Sep 16 17:59:23.203072 np0000044782 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 16 17:59:23.211318 np0000044782 memory_tracker.sh[44610]: [[[
Sep 16 17:59:23.212075 np0000044782 memory_tracker.sh[44625]: Wed Sep 16 17:59:23 UTC 2026
Sep 16 17:59:23.212209 np0000044782 memory_tracker.sh[44610]: ---
Sep 16 17:59:23.267101 np0000044782 memory_tracker.sh[44630]: [iscsid (pid:35523)]=14180KB; [multipathd (pid:392)]=288940KB; [ovs-vswitchd (pid:30910)]=901136KB
Sep 16 17:59:23.273363 np0000044782 memory_tracker.sh[44610]: ]]]
Sep 16 17:59:43.277751 np0000044782 memory_tracker.sh[44610]: [[[
Sep 16 17:59:43.278448 np0000044782 memory_tracker.sh[48740]: Wed Sep 16 17:59:43 UTC 2026
Sep 16 17:59:43.278597 np0000044782 memory_tracker.sh[44610]: ---
Sep 16 17:59:43.278597 np0000044782 memory_tracker.sh[44610]: memory_tracker low_point: 6072580
Sep 16 17:59:43.278597 np0000044782 memory_tracker.sh[44610]: ---
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: MemTotal:        8129356 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: MemFree:          188344 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: MemAvailable:    6072328 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Buffers:          171108 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Cached:          5671052 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: SwapCached:            0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Active:          1220188 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Inactive:        5548168 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Active(anon):     974900 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Inactive(anon):   126068 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Active(file):     245288 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Inactive(file):  5422100 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Unevictable:      143608 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Mlocked:          142408 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: SwapTotal:       8388604 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: SwapFree:        8388080 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Zswap:               352 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Zswapped:             64 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Dirty:            152656 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Writeback:             0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: AnonPages:       1069768 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Mapped:           187032 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Shmem:            154884 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: KReclaimable:     526148 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Slab:             652508 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: SReclaimable:     526148 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: SUnreclaim:       126360 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: KernelStack:        8552 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: PageTables:         9780 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: SecPageTables:         0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: NFS_Unstable:          0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Bounce:                0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: WritebackTmp:          0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: CommitLimit:    12453280 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Committed_AS:    2863788 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: VmallocTotal:   13743895347199 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: VmallocUsed:       30928 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: VmallocChunk:          0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Percpu:             4960 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: HardwareCorrupted:     0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: AnonHugePages:         0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: ShmemHugePages:        0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: ShmemPmdMapped:        0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: FileHugePages:         0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: FilePmdMapped:         0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Unaccepted:            0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: HugePages_Total:       0
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: HugePages_Free:        0
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: HugePages_Rsvd:        0
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: HugePages_Surp:        0
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Hugepagesize:       2048 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Hugetlb:               0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: DirectMap4k:      290668 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: DirectMap2M:     8097792 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: DirectMap1G:     2097152 kB
Sep 16 17:59:43.280035 np0000044782 memory_tracker.sh[44610]: ---
Sep 16 17:59:43.291804 np0000044782 memory_tracker.sh[48746]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 18:00:43.337675 np0000044782 memory_tracker.sh[63535]: HugePages_Rsvd:        0
Sep 16 18:00:43.337675 np0000044782 memory_tracker.sh[63535]: HugePages_Surp:        0
Sep 16 18:00:43.337675 np0000044782 memory_tracker.sh[63535]: Hugepagesize:       2048 kB
Sep 16 18:00:43.337675 np0000044782 memory_tracker.sh[63535]: Hugetlb:               0 kB
Sep 16 18:00:43.337675 np0000044782 memory_tracker.sh[63535]: DirectMap4k:      290668 kB
Sep 16 18:00:43.337675 np0000044782 memory_tracker.sh[63535]: DirectMap2M:     8097792 kB
Sep 16 18:00:43.337675 np0000044782 memory_tracker.sh[63535]: DirectMap1G:     2097152 kB
Sep 16 18:00:43.338740 np0000044782 memory_tracker.sh[44610]: ---
Sep 16 18:00:43.349459 np0000044782 memory_tracker.sh[63537]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 18:00:43.349459 np0000044782 memory_tracker.sh[63537]:      43923    5.7          470968          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
Sep 16 18:00:43.349459 np0000044782 memory_tracker.sh[63537]:      62591    2.3          190056      62449   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Sep 16 18:00:43.349459 np0000044782 memory_tracker.sh[63537]:      62620    2.3          189664      62553   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Sep 16 18:00:43.349459 np0000044782 memory_tracker.sh[63537]:      46988    1.7          142788      46987   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 16 18:00:43.349459 np0000044782 memory_tracker.sh[63537]:      46989    1.7          141860      46987   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Sep 16 18:00:43.349459 np0000044782 memory_tracker.sh[63537]:      17582    1.6          135204          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 16 18:00:43.349459 np0000044782 memory_tracker.sh[63537]:      43171    1.4          116924          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 16 18:00:43.349459 np0000044782 memory_tracker.sh[63537]:      30910    1.4          116244          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 16 18:00:43.349992 np0000044782 memory_tracker.sh[63537]:      10957    0.5           40748      10955   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 18:00:43.349992 np0000044782 memory_tracker.sh[63537]:      16536    0.3           28804          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 16 18:00:43.349992 np0000044782 memory_tracker.sh[63537]:      45761    0.3           28280          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044782 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044782=http://192.168.1.104:2380 --initial-advertise-peer-urls http://192.168.1.104:2380 --advertise-client-urls http://192.168.1.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.104:2379 --log-level=debug
Sep 16 18:00:43.349992 np0000044782 memory_tracker.sh[63537]:        392    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 16 18:00:43.349992 np0000044782 memory_tracker.sh[63537]:       2513    0.3           26820       2512   00:00:00        2 do_wait                   /usr/bin/python3
Sep 16 18:00:43.349992 np0000044782 memory_tracker.sh[63537]:      39875    0.3           26748          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 16 18:00:43.349992 np0000044782 memory_tracker.sh[63537]:       2299    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 16 18:00:43.349992 np0000044782 memory_tracker.sh[63537]:       1411    0.2           20484          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 16 18:00:43.349992 np0000044782 memory_tracker.sh[63537]:      46987    0.2           19536          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 16 18:00:43.349992 np0000044782 memory_tracker.sh[63537]:      60048    0.2           16384      60042   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 18:00:43.349992 np0000044782 memory_tracker.sh[63537]:      47392    0.1           15976          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 16 18:00:43.349992 np0000044782 memory_tracker.sh[63537]:      39911    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 16 18:00:43.349992 np0000044782 memory_tracker.sh[63537]:      33436    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 16 18:00:43.350318 np0000044782 memory_tracker.sh[63537]:      35523    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 16 18:00:43.350318 np0000044782 memory_tracker.sh[63537]:      60046    0.1           14176      60042   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 18:00:43.350318 np0000044782 memory_tracker.sh[63537]:          1    0.1           13952          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 16 18:00:43.350318 np0000044782 memory_tracker.sh[63537]:      10955    0.1           13452          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 18:00:43.350318 np0000044782 memory_tracker.sh[63537]:        508    0.1           13100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 16 18:00:43.350318 np0000044782 memory_tracker.sh[63537]:       4728    0.1           12384       2516   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-16-175059
Sep 16 18:00:43.350318 np0000044782 memory_tracker.sh[63537]:       4733    0.1           12304       2516   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-16-175059.summary.2026-09-16-175059
Sep 16 18:00:43.350318 np0000044782 memory_tracker.sh[63537]:       1267    0.1           11452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 16 18:00:43.350318 np0000044782 memory_tracker.sh[63537]:       2516    0.1           11292       2514   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 16 18:00:43.350318 np0000044782 memory_tracker.sh[63537]:      60042    0.1            9672          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 16 18:00:43.350318 np0000044782 memory_tracker.sh[63537]:        868    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 16 18:00:43.350318 np0000044782 memory_tracker.sh[63537]:        560    0.1            9344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 16 18:00:43.350318 np0000044782 memory_tracker.sh[63537]:      62449    0.1            9280       2516   00:00:00        1 do_wait                   bash ./stack.sh
Sep 16 18:00:43.350318 np0000044782 memory_tracker.sh[63537]:      62553    0.1            9280       2516   00:00:00        1 do_wait                   bash ./stack.sh
Sep 16 18:00:43.350318 np0000044782 memory_tracker.sh[63537]:      42338    0.1            9268       2516   00:00:00        1 do_wait                   bash ./stack.sh
Sep 16 18:00:43.350639 np0000044782 memory_tracker.sh[63537]:      31507    0.1            8880          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 16 18:00:43.350639 np0000044782 memory_tracker.sh[63537]:      31580    0.1            8864          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 16 18:00:43.350639 np0000044782 memory_tracker.sh[63537]:      31355    0.1            8380          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 16 18:00:43.350639 np0000044782 memory_tracker.sh[63537]:       1195    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 16 18:00:43.350639 np0000044782 memory_tracker.sh[63537]:       2304    0.1            8228          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 16 18:00:43.350639 np0000044782 memory_tracker.sh[63537]:        509    0.1            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 16 18:00:43.350639 np0000044782 memory_tracker.sh[63537]:      33207    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 16 18:00:43.350785 np0000044782 memory_tracker.sh[63537]:      31701    0.0            7608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 16 18:00:43.350785 np0000044782 memory_tracker.sh[63537]:      30858    0.0            7504          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 16 18:00:43.350785 np0000044782 memory_tracker.sh[63537]:        414    0.0            7480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 16 18:00:43.350785 np0000044782 memory_tracker.sh[63537]:       2477    0.0            7240       2467   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 16 18:00:43.350785 np0000044782 memory_tracker.sh[63537]:       2511    0.0            6920       2510   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-cvxatznsrcxfuxmxvyeoptehwhebqgqa ; /usr/bin/python3
Sep 16 18:00:43.350785 np0000044782 memory_tracker.sh[63537]:      14950    0.0            5796          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 16 18:00:43.350785 np0000044782 memory_tracker.sh[63537]:        549    0.0            5780          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 16 18:00:43.350785 np0000044782 memory_tracker.sh[63537]:        497    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 16 18:00:43.350785 np0000044782 memory_tracker.sh[63537]:      63536    0.0            4352      44610   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 16 18:00:43.350785 np0000044782 memory_tracker.sh[63537]:      44610    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 16 18:00:43.351194 np0000044782 memory_tracker.sh[63537]:      45125    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 16 18:00:43.351194 np0000044782 memory_tracker.sh[63537]:      17467    0.0            3508          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 16 18:00:43.351194 np0000044782 memory_tracker.sh[63537]:      31773    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 16 18:00:43.351194 np0000044782 memory_tracker.sh[63537]:        996    0.0            3420          1   00:00:00        1 do_select                 dhclient
Sep 16 18:00:43.351194 np0000044782 memory_tracker.sh[63537]:        725    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 16 18:00:43.351194 np0000044782 memory_tracker.sh[63537]:        728    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 16 18:00:43.351194 np0000044782 memory_tracker.sh[63537]:       1268    0.0            3324       1267   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 16 18:00:43.351194 np0000044782 memory_tracker.sh[63537]:       5460    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 16 18:00:43.351194 np0000044782 memory_tracker.sh[63537]:       1009    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 16 18:00:43.351194 np0000044782 memory_tracker.sh[63537]:       1011    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 16 18:00:43.351194 np0000044782 memory_tracker.sh[63537]:      33321    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 18:00:43.351194 np0000044782 memory_tracker.sh[63537]:      63537    0.0            2224      44610   00:00:00        1 pipe_read                 grep -v ]$
Sep 16 18:00:43.351381 np0000044782 memory_tracker.sh[63537]:       1022    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 16 18:00:43.351381 np0000044782 memory_tracker.sh[63537]:       1021    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 16 18:00:43.351381 np0000044782 memory_tracker.sh[63537]:      61109    0.0            2028      45125   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 16 18:00:43.351381 np0000044782 memory_tracker.sh[63537]:      53997    0.0            2024       5460   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 16 18:00:43.351381 np0000044782 memory_tracker.sh[63537]:      17668    0.0            2016      17592   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 18:00:43.351381 np0000044782 memory_tracker.sh[63537]:      35522    0.0            1984          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 16 18:00:43.351381 np0000044782 memory_tracker.sh[63537]:       2512    0.0            1980       2511   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cvxatznsrcxfuxmxvyeoptehwhebqgqa ; /usr/bin/python3
Sep 16 18:00:43.351381 np0000044782 memory_tracker.sh[63537]:       2514    0.0            1976       2513   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 16 18:00:43.351381 np0000044782 memory_tracker.sh[63537]:      17672    0.0            1976      17592   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 16 18:00:43.351381 np0000044782 memory_tracker.sh[63537]:      46320    0.0            1972      42338   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 16 18:00:43.351381 np0000044782 memory_tracker.sh[63537]:       2510    0.0            1968       2477   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cvxatznsrcxfuxmxvyeoptehwhebqgqa ; /usr/bin/python3' && sleep 0
Sep 16 18:00:43.351381 np0000044782 memory_tracker.sh[63537]:      17592    0.0            1800      17582   00:00:00        1 do_select                 erl_child_setup 65536
Sep 16 18:00:43.351381 np0000044782 memory_tracker.sh[63537]:      11811    0.0            1656          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 16 18:00:43.351381 np0000044782 memory_tracker.sh[63537]:      17669    0.0            1564      17668   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 18:00:43.351605 np0000044782 memory_tracker.sh[63537]:      33322    0.0            1308      33321   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 18:00:43.351624 np0000044782 memory_tracker.sh[44610]: ---
Sep 16 18:00:43.351624 np0000044782 memory_tracker.sh[44610]: ]]]
Sep 16 18:01:03.355936 np0000044782 memory_tracker.sh[44610]: [[[
Sep 16 18:01:03.356592 np0000044782 memory_tracker.sh[69712]: Wed Sep 16 18:01:03 UTC 2026
Sep 16 18:01:03.356863 np0000044782 memory_tracker.sh[44610]: ---
Sep 16 18:01:03.356863 np0000044782 memory_tracker.sh[44610]: memory_tracker low_point: 5565188
Sep 16 18:01:03.356863 np0000044782 memory_tracker.sh[44610]: ---
Sep 16 18:01:03.357478 np0000044782 memory_tracker.sh[69714]: MemTotal:        8129356 kB
Sep 16 18:01:03.357478 np0000044782 memory_tracker.sh[69714]: MemFree:          235228 kB
Sep 16 18:01:03.357478 np0000044782 memory_tracker.sh[69714]: MemAvailable:    5562416 kB
Sep 16 18:01:03.357478 np0000044782 memory_tracker.sh[69714]: Buffers:          179268 kB
Sep 16 18:01:03.357478 np0000044782 memory_tracker.sh[69714]: Cached:          5116828 kB
Sep 16 18:01:03.357478 np0000044782 memory_tracker.sh[69714]: SwapCached:            0 kB
Sep 16 18:01:03.357478 np0000044782 memory_tracker.sh[69714]: Active:          1786248 kB
Sep 16 18:01:03.357478 np0000044782 memory_tracker.sh[69714]: Inactive:        4994288 kB
Sep 16 18:01:03.357478 np0000044782 memory_tracker.sh[69714]: Active(anon):    1534328 kB
Sep 16 18:01:03.357478 np0000044782 memory_tracker.sh[69714]: Inactive(anon):   126052 kB
Sep 16 18:01:03.357478 np0000044782 memory_tracker.sh[69714]: Active(file):     251920 kB
Sep 16 18:01:03.357478 np0000044782 memory_tracker.sh[69714]: Inactive(file):  4868236 kB
Sep 16 18:01:03.357478 np0000044782 memory_tracker.sh[69714]: Unevictable:      144128 kB
Sep 16 18:01:03.357478 np0000044782 memory_tracker.sh[69714]: Mlocked:          142928 kB
Sep 16 18:01:03.357478 np0000044782 memory_tracker.sh[69714]: SwapTotal:       8388604 kB
Sep 16 18:01:03.357478 np0000044782 memory_tracker.sh[69714]: SwapFree:        8388080 kB
