
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.7  0.1  22936 14116 ?        Ss   21:20:00 00:00:17 /sbin/init nofb
root           2   21630  0.0  0.0      0     0 ?        I    21:30:48 00:00:00 [kworker/1:2-events]
root           2   23533  0.0  0.0      0     0 ?        I    21:31:04 00:00:00 [kworker/1:4-events]
root           2   27040  0.0  0.0      0     0 ?        I    21:31:30 00:00:00 [kworker/u18:3-flush-253:0]
root           2   27068  0.0  0.0      0     0 ?        I<   21:31:31 00:00:00 [kworker/R-targe]
root           2   27069  0.0  0.0      0     0 ?        I<   21:31:31 00:00:00 [kworker/R-targe]
root           2   27070  0.0  0.0      0     0 ?        I<   21:31:31 00:00:00 [kworker/R-xcopy]
root           1   32954  0.1  0.0  17556  8092 ?        Ss   21:33:12 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33019  0.0  0.0      0     0 ?        I    21:33:12 00:00:00 [kworker/3:1-cgroup_release]
root           2   33056  0.0  0.0      0     0 ?        I    21:33:12 00:00:00 [kworker/5:1-cgroup_release]
root           2   33062  0.0  0.0      0     0 ?        I    21:33:12 00:00:00 [kworker/6:0-events]
libvirt+       1   33067  0.0  0.0  11484  2312 ?        S    21:33:12 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33067   33069  0.0  0.0  11484  1300 ?        S    21:33:12 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33182  0.0  0.1  71728 15436 ?        Ss   21:33:13 00:00:00 /usr/sbin/virtlockd
root           2   34540  0.0  0.0      0     0 ?        I    21:33:33 00:00:00 [kworker/u20:0-flush-253:0]
root           1   35253  0.0  0.0  13812  1908 ?        Ss   21:33:44 00:00:00 /usr/sbin/iscsid
root           1   35254  0.0  0.1  14196 14180 ?        S<Ls 21:33:44 00:00:00 /usr/sbin/iscsid
root           1   39636  0.0  0.1  71732 15440 ?        Ss   21:33:48 00:00:00 /usr/sbin/virtlogd
root           2   39639  0.0  0.0      0     0 ?        I    21:33:48 00:00:00 [kworker/u16:2]
root           2   39642  0.0  0.0      0     0 ?        I    21:33:48 00:00:00 [kworker/7:1-cgroup_free]
root           2   39766  0.0  0.0      0     0 ?        I    21:33:48 00:00:00 [kworker/4:0]
stack          1   42897  5.5  1.4 135432 117292 ?       Ss   21:33:57 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43083  0.0  0.0      0     0 ?        I    21:33:58 00:00:00 [kworker/u21:3-events_power_efficient]
root           2   43084  0.0  0.0      0     0 ?        I    21:33:58 00:00:00 [kworker/u21:4]
root           2   43666  0.0  0.0      0     0 ?        I    21:34:04 00:00:00 [kworker/3:3-events]
mysql          1   43675 13.8  8.7 4893096 711008 ?      Ssl  21:34:04 00:00:19 /usr/sbin/mysqld
root           2   44227  0.0  0.0      0     0 ?        I    21:34:05 00:00:00 [kworker/u20:2-writeback]
root           1   44318  0.0  0.0   7872  3616 ?        Ss   21:34:05 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44797  0.0  0.0   7740  3548 ?        Ss   21:34:06 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45421  0.2  0.3 11737488 28664 ?      Ssl  21:34:07 00:00:00 /opt/stack/bin/etcd --name np0000040893 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040893=http://10.241.128.138:2380 --initial-advertise-peer-urls http://10.241.128.138:2380 --advertise-client-urls http://10.241.128.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.138:2379 --log-level=debug
stack          1   46044  0.0  0.0   5692  1976 ?        S    21:34:11 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46693  0.0  0.2  66888 19456 ?        Ss   21:34:16 00:00:00 keystoneuWSGI master
stack      46693   46694 11.2  1.7 271860 143576 ?       Sl   21:34:16 00:00:14 keystoneuWSGI worker 1
stack      46693   46695 10.8  1.7 270660 142836 ?       Sl   21:34:16 00:00:14 keystoneuWSGI worker 2
memcache       1   47097  0.2  0.2 423436 17064 ?        Ssl  21:34:19 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47112  0.0  0.0      0     0 ?        I    21:34:21 00:00:00 [kworker/u19:1-flush-253:0]
root           2   47113  0.0  0.0      0     0 ?        I    21:34:21 00:00:00 [kworker/u19:4-flush-253:0]
root           2   47114  0.0  0.0      0     0 ?        I    21:34:21 00:00:00 [kworker/u19:5-iou_exit]
root           2   47115  0.0  0.0      0     0 ?        I    21:34:21 00:00:00 [kworker/u19:6]
root           2   59792  0.0  0.0      0     0 ?        I    21:35:03 00:00:00 [kworker/5:3-cgroup_free]
root           2   59793  0.0  0.0      0     0 ?        I    21:35:03 00:00:00 [kworker/5:4]
root           1   59796  0.0  0.1  14384  9660 ?        Ss   21:35:03 00:00:00 /usr/sbin/apache2 -k start
www-data   59796   59800  0.4  0.2 2524148 17544 ?       Sl   21:35:03 00:00:00 /usr/sbin/apache2 -k start
www-data   59796   59801  0.1  0.1 2523872 16132 ?       Sl   21:35:03 00:00:00 /usr/sbin/apache2 -k start
stack          1   66114  0.0  0.2  66888 19552 ?        Ss   21:35:34 00:00:00 nova-apiuWSGI master
stack      66114   66115  5.3  1.9 799180 161824 ?       Sl   21:35:34 00:00:02 nova-apiuWSGI worker 1
stack      66114   66116  5.3  1.9 651692 160788 ?       Sl   21:35:34 00:00:02 nova-apiuWSGI worker 2
root           2   66582  0.0  0.0      0     0 ?        I    21:35:41 00:00:00 [kworker/0:3-cgroup_free]
root           1   66663  0.2  0.0  12092  8124 ?        S<s  21:35:42 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   66686  0.0  0.0      0     0 ?        I    21:35:42 00:00:00 [kworker/u17:3-flush-253:0]
root           1   66861  0.3  1.4 902300 117412 ?       S<Lsl 21:35:42 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66944  0.0  0.0  10644  3416 ?        S<s  21:35:42 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67263  0.6  0.1  12400 10200 ?        Ss   21:35:43 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67264  0.4  0.1  13448 11336 ?        Ss   21:35:43 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67336  0.0  0.1 163744  8576 ?        S<sl 21:35:43 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67592  0.0  0.1 311192 12868 ?        S<sl 21:35:44 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68121  3.7  1.7 237868 145316 ?       Ssl  21:35:45 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69173  0.0  0.2  66888 19596 ?        Ss   21:35:46 00:00:00 neutron-apiuWSGI master
stack      69173   69174 22.8  2.6 1009792 218208 ?      Sl   21:35:46 00:00:08 neutron-apiuWSGI worker 1
stack      69173   69175 19.0  2.5 1000200 210272 ?      Sl   21:35:46 00:00:07 neutron-apiuWSGI worker 2
stack      68121   69493  0.4  1.7 1282624 138832 ?      Sl   21:35:47 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69658  6.6  2.2 350012 185568 ?       Ssl  21:35:47 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69747  2.9  1.4 198384 117916 ?       Sl   21:35:47 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpffm8615j/privsep.sock
root           2   69782  0.0  0.0      0     0 ?        I    21:35:47 00:00:00 [kworker/u18:4-flush-253:0]
root           2   69784  0.0  0.0      0     0 ?        I    21:35:47 00:00:00 [kworker/u18:5-flush-253:0]
root           2   69786  0.0  0.0      0     0 ?        I    21:35:47 00:00:00 [kworker/u18:6-flush-253:0]
root           2   69788  0.0  0.0      0     0 ?        I    21:35:47 00:00:00 [kworker/u18:7-flush-253:0]
root           2   69789  0.0  0.0      0     0 ?        I    21:35:47 00:00:00 [kworker/u18:8-flush-253:0]
root           2   69790  0.0  0.0      0     0 ?        I    21:35:47 00:00:00 [kworker/u18:9-flush-253:0]
root           2   69791  0.0  0.0      0     0 ?        I    21:35:47 00:00:00 [kworker/u18:10-flush-253:0]
root           2   69792  0.0  0.0      0     0 ?        I    21:35:47 00:00:00 [kworker/u18:11-nvme-wq]
root           2   69793  0.0  0.0      0     0 ?        I    21:35:47 00:00:00 [kworker/u18:12-flush-253:0]
root           2   69794  0.0  0.0      0     0 ?        I    21:35:47 00:00:00 [kworker/u18:13]
stack          1   70143  6.5  2.1 337644 173980 ?       Ssl  21:35:48 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70618  6.6  2.1 337644 173660 ?       Ssl  21:35:49 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70143   70699  0.1  1.9 1009604 161128 ?      Sl   21:35:50 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69658   71064  0.5  2.1 874476 172200 ?       Sl   21:35:51 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70618   71228  4.2  2.2 952212 183060 ?       Sl   21:35:51 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71359  0.0  0.2  66888 19624 ?        Ss   21:35:52 00:00:00 placementuWSGI master
stack      71359   71360  3.5  1.3 238572 110264 ?       Sl   21:35:52 00:00:01 placementuWSGI worker 1
stack      71359   71361  3.5  1.3 238708 110464 ?       Sl   21:35:52 00:00:01 placementuWSGI worker 2
root           1   72194  2.9  1.4 198128 117632 ?       Sl   21:35:56 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp784b7_bq/privsep.sock
root        5276   72787  0.0  0.0   6112  2024 ?        S    21:36:02 00:00:00 sleep 60
stack          1   73465  7.4  1.6 512224 132856 ?       Ssl  21:36:04 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74048  0.1  0.2  66888 19652 ?        Ss   21:36:05 00:00:00 nova-api-metauWSGI master
stack      74048   74049  8.3  1.6 624052 133376 ?       Sl   21:36:05 00:00:01 nova-api-metauWSGI worker 1
stack      74048   74050  8.3  1.6 624204 133564 ?       Sl   21:36:05 00:00:01 nova-api-metauWSGI worker 2
stack      74048   74051  0.0  0.0  66888  7624 ?        S    21:36:05 00:00:00 nova-api-metauWSGI http 1
stack      44797   74672  0.0  0.0   6112  2032 ?        S    21:36:06 00:00:00 sleep 20
stack          1   74678  9.1  1.7 512724 139196 ?       Ssl  21:36:06 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73465   75392  0.6  1.4 594228 119988 ?       Sl   21:36:07 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73465   75394  0.6  1.4 594248 119956 ?       Sl   21:36:07 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75471  8.7  1.6 513940 133696 ?       Ssl  21:36:07 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75982  7.9  1.5 291040 127684 ?       Ssl  21:36:08 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77035 12.2  2.1 902412 175116 ?       Ssl  21:36:09 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75982   77096  1.2  1.4 1261008 119360 ?      Sl   21:36:09 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75982   77098  1.0  1.4 1334776 118608 ?      Sl   21:36:09 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75471   77113  0.8  1.4 595944 120948 ?       Sl   21:36:10 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75471   77115  0.8  1.4 595964 120892 ?       Sl   21:36:10 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77147  5.1  0.4 1628800 32672 ?       Ssl  21:36:11 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77808  0.0  0.0      0     0 ?        I    21:36:12 00:00:00 [kworker/u24:0-writeback]
stack          1   77953  0.1  0.2  66888 19596 ?        Ss   21:36:12 00:00:00 cinder-apiuWSGI master
stack      77953   77955 15.5  1.8 350552 147504 ?       Sl   21:36:12 00:00:02 cinder-apiuWSGI worker 1
stack      77953   77956 15.4  1.8 351584 147580 ?       Sl   21:36:12 00:00:02 cinder-apiuWSGI worker 2
stack          1   78648 15.0  1.6 155428 136496 ?       Ss   21:36:15 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80018  0.0  0.0      0     0 ?        S    21:36:18 00:00:00 [psimon]
stack          1   80023  0.3  0.2  66888 19624 ?        Ss   21:36:18 00:00:00 glance-apiuWSGI master
stack      80023   80024 26.0  1.7 498212 145848 ?       Sl   21:36:18 00:00:02 glance-apiuWSGI worker 1
stack      80023   80025 27.0  1.7 497124 145776 ?       Sl   21:36:18 00:00:02 glance-apiuWSGI worker 2
root           2   80150  0.0  0.0      0     0 ?        I    21:36:19 00:00:00 [kworker/u20:3-flush-253:0]
root           2   80151  0.0  0.0      0     0 ?        I    21:36:19 00:00:00 [kworker/u20:4-flush-253:0]
root           2   80152  0.0  0.0      0     0 ?        I    21:36:19 00:00:00 [kworker/u20:6-flush-253:0]
root           2   80153  0.0  0.0      0     0 ?        I    21:36:19 00:00:00 [kworker/u20:7-flush-253:0]
root           2   80154  0.0  0.0      0     0 ?        I    21:36:19 00:00:00 [kworker/u20:8-flush-253:0]
root           2   80155  0.0  0.0      0     0 ?        I    21:36:19 00:00:00 [kworker/u20:9-writeback]
root           2   80156  0.0  0.0      0     0 ?        I    21:36:19 00:00:00 [kworker/u20:10-flush-253:0]
root           2   80157  0.0  0.0      0     0 ?        I    21:36:19 00:00:00 [kworker/u20:11]
root       44318   81485  0.0  0.0   6112  2028 ?        S    21:36:25 00:00:00 sleep 20
stack       2331   81490 50.0  0.1  21568 14284 ?        S    21:36:25 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81490   81493  0.0  0.0   2800  1916 ?        S    21:36:25 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81493   81494  100  0.0  11012  4756 ?        R    21:36:25 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:e1:a8:0a brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:ed:ca:1c brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.138/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42219sec preferred_lft 42219sec
