Aug 03 21:34:06.151867 np0000040893 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 03 21:34:06.161165 np0000040893 memory_tracker.sh[44318]: [[[
Aug 03 21:34:06.161917 np0000040893 memory_tracker.sh[44335]: Mon Aug  3 21:34:06 UTC 2026
Aug 03 21:34:06.162058 np0000040893 memory_tracker.sh[44318]: ---
Aug 03 21:34:06.218559 np0000040893 memory_tracker.sh[44339]: [iscsid (pid:35254)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30844)]=901120KB
Aug 03 21:34:06.224441 np0000040893 memory_tracker.sh[44318]: ]]]
Aug 03 21:34:26.229279 np0000040893 memory_tracker.sh[44318]: [[[
Aug 03 21:34:26.229852 np0000040893 memory_tracker.sh[47872]: Mon Aug  3 21:34:26 UTC 2026
Aug 03 21:34:26.230323 np0000040893 memory_tracker.sh[44318]: ---
Aug 03 21:34:26.230323 np0000040893 memory_tracker.sh[44318]: memory_tracker low_point: 6239876
Aug 03 21:34:26.230323 np0000040893 memory_tracker.sh[44318]: ---
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: MemTotal:        8129356 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: MemFree:          196664 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: MemAvailable:    6239876 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Buffers:          220588 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Cached:          5774596 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: SwapCached:            0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Active:          1488808 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Inactive:        5446928 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Active(anon):    1114420 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Inactive(anon):      860 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Active(file):     374388 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Inactive(file):  5446068 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Unevictable:      143588 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Mlocked:          142388 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: SwapTotal:       8388604 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: SwapFree:        8388336 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Zswap:               336 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Zswapped:             68 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Dirty:             99616 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Writeback:             0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: AnonPages:       1084100 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Mapped:           185628 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Shmem:            154868 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: KReclaimable:     532472 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Slab:             664464 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: SReclaimable:     532472 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: SUnreclaim:       131992 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: KernelStack:        8652 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: PageTables:        10324 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: SecPageTables:         0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: NFS_Unstable:          0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Bounce:                0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: WritebackTmp:          0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: CommitLimit:    12453280 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Committed_AS:    2909100 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: VmallocTotal:   13743895347199 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: VmallocUsed:       29668 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: VmallocChunk:          0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Percpu:             4992 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: HardwareCorrupted:     0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: AnonHugePages:         0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: ShmemHugePages:        0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: ShmemPmdMapped:        0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: FileHugePages:         0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: FilePmdMapped:         0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Unaccepted:            0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: HugePages_Total:       0
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: HugePages_Free:        0
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: HugePages_Rsvd:        0
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: HugePages_Surp:        0
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Hugepagesize:       2048 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Hugetlb:               0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: DirectMap4k:      276332 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: DirectMap2M:     7063552 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: DirectMap1G:     3145728 kB
Aug 03 21:34:26.231923 np0000040893 memory_tracker.sh[44318]: ---
Aug 03 21:34:26.243291 np0000040893 memory_tracker.sh[47875]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 03 21:36:26.443109 np0000040893 memory_tracker.sh[81482]: SUnreclaim:       142676 kB
Aug 03 21:36:26.443109 np0000040893 memory_tracker.sh[81482]: KernelStack:       13804 kB
Aug 03 21:36:26.443109 np0000040893 memory_tracker.sh[81482]: PageTables:        25328 kB
Aug 03 21:36:26.443109 np0000040893 memory_tracker.sh[81482]: SecPageTables:         0 kB
Aug 03 21:36:26.443109 np0000040893 memory_tracker.sh[81482]: NFS_Unstable:          0 kB
Aug 03 21:36:26.443109 np0000040893 memory_tracker.sh[81482]: Bounce:                0 kB
Aug 03 21:36:26.443109 np0000040893 memory_tracker.sh[81482]: WritebackTmp:          0 kB
Aug 03 21:36:26.443109 np0000040893 memory_tracker.sh[81482]: CommitLimit:    12453280 kB
Aug 03 21:36:26.443109 np0000040893 memory_tracker.sh[81482]: Committed_AS:    9719516 kB
Aug 03 21:36:26.443109 np0000040893 memory_tracker.sh[81482]: VmallocTotal:   13743895347199 kB
Aug 03 21:36:26.443109 np0000040893 memory_tracker.sh[81482]: VmallocUsed:       34852 kB
Aug 03 21:36:26.443109 np0000040893 memory_tracker.sh[81482]: VmallocChunk:          0 kB
Aug 03 21:36:26.443109 np0000040893 memory_tracker.sh[81482]: Percpu:             5376 kB
Aug 03 21:36:26.443109 np0000040893 memory_tracker.sh[81482]: HardwareCorrupted:     0 kB
Aug 03 21:36:26.443109 np0000040893 memory_tracker.sh[81482]: AnonHugePages:         0 kB
Aug 03 21:36:26.443109 np0000040893 memory_tracker.sh[81482]: ShmemHugePages:        0 kB
Aug 03 21:36:26.443109 np0000040893 memory_tracker.sh[81482]: ShmemPmdMapped:        0 kB
Aug 03 21:36:26.443109 np0000040893 memory_tracker.sh[81482]: FileHugePages:         0 kB
Aug 03 21:36:26.443109 np0000040893 memory_tracker.sh[81482]: FilePmdMapped:         0 kB
Aug 03 21:36:26.443109 np0000040893 memory_tracker.sh[81482]: Unaccepted:            0 kB
Aug 03 21:36:26.443109 np0000040893 memory_tracker.sh[81482]: HugePages_Total:       0
Aug 03 21:36:26.443109 np0000040893 memory_tracker.sh[81482]: HugePages_Free:        0
Aug 03 21:36:26.443109 np0000040893 memory_tracker.sh[81482]: HugePages_Rsvd:        0
Aug 03 21:36:26.443109 np0000040893 memory_tracker.sh[81482]: HugePages_Surp:        0
Aug 03 21:36:26.443109 np0000040893 memory_tracker.sh[81482]: Hugepagesize:       2048 kB
Aug 03 21:36:26.443109 np0000040893 memory_tracker.sh[81482]: Hugetlb:               0 kB
Aug 03 21:36:26.443109 np0000040893 memory_tracker.sh[81482]: DirectMap4k:      290668 kB
Aug 03 21:36:26.443109 np0000040893 memory_tracker.sh[81482]: DirectMap2M:     7049216 kB
Aug 03 21:36:26.443109 np0000040893 memory_tracker.sh[81482]: DirectMap1G:     3145728 kB
Aug 03 21:36:26.443882 np0000040893 memory_tracker.sh[44318]: ---
Aug 03 21:36:26.455806 np0000040893 memory_tracker.sh[81484]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 03 21:36:26.455806 np0000040893 memory_tracker.sh[81484]:      43675    8.7          711008          1   00:00:19      118 do_poll.constprop.0       /usr/sbin/mysqld
Aug 03 21:36:26.455806 np0000040893 memory_tracker.sh[81484]:      69174    2.6          218208      69173   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 03 21:36:26.455806 np0000040893 memory_tracker.sh[81484]:      69175    2.5          210272      69173   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 03 21:36:26.455806 np0000040893 memory_tracker.sh[81484]:      71228    2.2          183060      70618   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 03 21:36:26.455806 np0000040893 memory_tracker.sh[81484]:      77035    2.1          175116          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 03 21:36:26.455806 np0000040893 memory_tracker.sh[81484]:      71064    2.1          172200      69658   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 03 21:36:26.455806 np0000040893 memory_tracker.sh[81484]:      66115    1.9          161824      66114   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 03 21:36:26.455806 np0000040893 memory_tracker.sh[81484]:      70699    1.9          161128      70143   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 03 21:36:26.455806 np0000040893 memory_tracker.sh[81484]:      66116    1.9          160788      66114   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 03 21:36:26.455806 np0000040893 memory_tracker.sh[81484]:      77956    1.8          147580      77953   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 03 21:36:26.455806 np0000040893 memory_tracker.sh[81484]:      77955    1.8          147504      77953   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 03 21:36:26.456172 np0000040893 memory_tracker.sh[81484]:      80024    1.7          145848      80023   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 03 21:36:26.456172 np0000040893 memory_tracker.sh[81484]:      80025    1.7          145776      80023   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 03 21:36:26.456172 np0000040893 memory_tracker.sh[81484]:      46694    1.7          143576      46693   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 03 21:36:26.456172 np0000040893 memory_tracker.sh[81484]:      46695    1.7          142836      46693   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 03 21:36:26.456172 np0000040893 memory_tracker.sh[81484]:      74678    1.7          139196          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 03 21:36:26.456172 np0000040893 memory_tracker.sh[81484]:      69493    1.7          138832      68121   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 03 21:36:26.456172 np0000040893 memory_tracker.sh[81484]:      17399    1.6          138156          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 03 21:36:26.456172 np0000040893 memory_tracker.sh[81484]:      78648    1.6          136496          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 03 21:36:26.456172 np0000040893 memory_tracker.sh[81484]:      74050    1.6          133564      74048   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 03 21:36:26.456172 np0000040893 memory_tracker.sh[81484]:      74049    1.6          133376      74048   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 03 21:36:26.456172 np0000040893 memory_tracker.sh[81484]:      77113    1.4          120948      75471   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 03 21:36:26.456383 np0000040893 memory_tracker.sh[81484]:      77115    1.4          120892      75471   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 03 21:36:26.456383 np0000040893 memory_tracker.sh[81484]:      75392    1.4          119988      73465   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 03 21:36:26.456383 np0000040893 memory_tracker.sh[81484]:      75394    1.4          119956      73465   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 03 21:36:26.456383 np0000040893 memory_tracker.sh[81484]:      77096    1.4          119360      75982   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 03 21:36:26.456383 np0000040893 memory_tracker.sh[81484]:      77098    1.4          118608      75982   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 03 21:36:26.456383 np0000040893 memory_tracker.sh[81484]:      69747    1.4          117916          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpffm8615j/privsep.sock
Aug 03 21:36:26.456383 np0000040893 memory_tracker.sh[81484]:      72194    1.4          117632          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp784b7_bq/privsep.sock
Aug 03 21:36:26.456383 np0000040893 memory_tracker.sh[81484]:      66861    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 03 21:36:26.456383 np0000040893 memory_tracker.sh[81484]:      42897    1.4          117292          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 03 21:36:26.456383 np0000040893 memory_tracker.sh[81484]:      71361    1.3          110464      71359   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 03 21:36:26.456383 np0000040893 memory_tracker.sh[81484]:      71360    1.3          110264      71359   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 03 21:36:26.456562 np0000040893 memory_tracker.sh[81484]:      16359    0.8           67144          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 03 21:36:26.456562 np0000040893 memory_tracker.sh[81484]:      10773    0.4           40592      10771   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 03 21:36:26.456562 np0000040893 memory_tracker.sh[81484]:      77147    0.4           32672          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 03 21:36:26.456562 np0000040893 memory_tracker.sh[81484]:      45421    0.3           28664          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040893 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040893=http://10.241.128.138:2380 --initial-advertise-peer-urls http://10.241.128.138:2380 --advertise-client-urls http://10.241.128.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.138:2379 --log-level=debug
Aug 03 21:36:26.456562 np0000040893 memory_tracker.sh[81484]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 03 21:36:26.456562 np0000040893 memory_tracker.sh[81484]:       2328    0.3           26672       2327   00:00:00        2 do_wait                   /usr/bin/python3
Aug 03 21:36:26.456562 np0000040893 memory_tracker.sh[81484]:      81477    0.2           21848       2331   00:00:00        1 folio_wait_bit_common     /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/generate-subunit 1785792388 598 fail
Aug 03 21:36:26.456562 np0000040893 memory_tracker.sh[81484]:       2106    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 03 21:36:26.456562 np0000040893 memory_tracker.sh[81484]:       1210    0.2           20012          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 03 21:36:26.456562 np0000040893 memory_tracker.sh[81484]:      74048    0.2           19652          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 03 21:36:26.456562 np0000040893 memory_tracker.sh[81484]:      71359    0.2           19624          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 03 21:36:26.456562 np0000040893 memory_tracker.sh[81484]:      80023    0.2           19624          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 03 21:36:26.456562 np0000040893 memory_tracker.sh[81484]:      69173    0.2           19596          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 03 21:36:26.456755 np0000040893 memory_tracker.sh[81484]:      77953    0.2           19596          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 03 21:36:26.456755 np0000040893 memory_tracker.sh[81484]:      66114    0.2           19552          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 03 21:36:26.456755 np0000040893 memory_tracker.sh[81484]:      46693    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 03 21:36:26.456755 np0000040893 memory_tracker.sh[81484]:      59800    0.2           17544      59796   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 03 21:36:26.456755 np0000040893 memory_tracker.sh[81484]:      47097    0.2           17064          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 03 21:36:26.456755 np0000040893 memory_tracker.sh[81484]:      59801    0.1           16132      59796   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 03 21:36:26.456755 np0000040893 memory_tracker.sh[81484]:      39636    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 03 21:36:26.456755 np0000040893 memory_tracker.sh[81484]:      33182    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 03 21:36:26.456755 np0000040893 memory_tracker.sh[81484]:      35254    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 03 21:36:26.456755 np0000040893 memory_tracker.sh[81484]:          1    0.1           14116          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 03 21:36:26.456755 np0000040893 memory_tracker.sh[81484]:      10771    0.1           13204          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 03 21:36:26.456755 np0000040893 memory_tracker.sh[81484]:        503    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 03 21:36:26.456755 np0000040893 memory_tracker.sh[81484]:      67592    0.1           12868          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 03 21:36:26.456755 np0000040893 memory_tracker.sh[81484]:       4543    0.1           12396       2331   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-03-212630
Aug 03 21:36:26.456969 np0000040893 memory_tracker.sh[81484]:       4548    0.1           12296       2331   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-03-212630.summary.2026-08-03-212630
Aug 03 21:36:26.456969 np0000040893 memory_tracker.sh[81484]:       1059    0.1           11636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 03 21:36:26.456969 np0000040893 memory_tracker.sh[81484]:       2331    0.1           11348       2329   00:00:04        1 do_wait                   bash ./stack.sh
Aug 03 21:36:26.456969 np0000040893 memory_tracker.sh[81484]:      67264    0.1           11336          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 03 21:36:26.456969 np0000040893 memory_tracker.sh[81484]:      67263    0.1           10200          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 03 21:36:26.456969 np0000040893 memory_tracker.sh[81484]:        574    0.1            9876          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 03 21:36:26.456969 np0000040893 memory_tracker.sh[81484]:      59796    0.1            9660          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 03 21:36:26.456969 np0000040893 memory_tracker.sh[81484]:        788    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 03 21:36:26.457122 np0000040893 memory_tracker.sh[81484]:      67336    0.1            8576          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 03 21:36:26.457122 np0000040893 memory_tracker.sh[81484]:       1032    0.1            8488          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 03 21:36:26.457122 np0000040893 memory_tracker.sh[81484]:       2111    0.1            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 03 21:36:26.457122 np0000040893 memory_tracker.sh[81484]:        505    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 03 21:36:26.457122 np0000040893 memory_tracker.sh[81484]:      66663    0.0            8124          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 03 21:36:26.457122 np0000040893 memory_tracker.sh[81484]:      32954    0.0            8092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 03 21:36:26.457122 np0000040893 memory_tracker.sh[81484]:      74051    0.0            7624      74048   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 03 21:36:26.457122 np0000040893 memory_tracker.sh[81484]:        408    0.0            7384          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 03 21:36:26.457122 np0000040893 memory_tracker.sh[81484]:       2292    0.0            7176       2282   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 03 21:36:26.457122 np0000040893 memory_tracker.sh[81484]:       2326    0.0            6900       2325   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-rhrhcgchvbptsmwwhlaitbegaffknyqq ; /usr/bin/python3
Aug 03 21:36:26.457122 np0000040893 memory_tracker.sh[81484]:      14765    0.0            6572          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 03 21:36:26.457296 np0000040893 memory_tracker.sh[81484]:        557    0.0            5900          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 03 21:36:26.457296 np0000040893 memory_tracker.sh[81484]:        494    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
