Jul 12 16:06:50.044685 np0000039382 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 12 16:06:50.052734 np0000039382 memory_tracker.sh[45486]: [[[
Jul 12 16:06:50.053108 np0000039382 memory_tracker.sh[45503]: Sun Jul 12 16:06:50 UTC 2026
Jul 12 16:06:50.053233 np0000039382 memory_tracker.sh[45486]: ---
Jul 12 16:06:50.113563 np0000039382 memory_tracker.sh[45507]: [iscsid (pid:36393)]=14172KB; [multipathd (pid:388)]=420096KB; [ovs-vswitchd (pid:32001)]=901124KB
Jul 12 16:06:50.118195 np0000039382 memory_tracker.sh[45486]: ]]]
Jul 12 16:07:10.122692 np0000039382 memory_tracker.sh[45486]: [[[
Jul 12 16:07:10.123214 np0000039382 memory_tracker.sh[49259]: Sun Jul 12 16:07:10 UTC 2026
Jul 12 16:07:10.123601 np0000039382 memory_tracker.sh[45486]: ---
Jul 12 16:07:10.123601 np0000039382 memory_tracker.sh[45486]: memory_tracker low_point: 6191576
Jul 12 16:07:10.123601 np0000039382 memory_tracker.sh[45486]: ---
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: MemTotal:        8129360 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: MemFree:          199872 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: MemAvailable:    6191576 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Buffers:          188688 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Cached:          5752468 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: SwapCached:            0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Active:          1333892 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Inactive:        5543056 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Active(anon):    1109696 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Inactive(anon):      936 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Active(file):     224196 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Inactive(file):  5542120 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Unevictable:      144504 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Mlocked:          143304 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: SwapTotal:       8388604 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: SwapFree:        8388336 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Zswap:               152 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Zswapped:             44 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Dirty:            149136 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Writeback:             0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: AnonPages:       1080564 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Mapped:           184980 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Shmem:            154964 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: KReclaimable:     534940 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Slab:             663964 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: SReclaimable:     534940 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: SUnreclaim:       129024 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: KernelStack:        8884 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: PageTables:        10384 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: SecPageTables:         0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: NFS_Unstable:          0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Bounce:                0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: WritebackTmp:          0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: CommitLimit:    12453284 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Committed_AS:    2862844 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: VmallocTotal:   13743895347199 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: VmallocUsed:       37804 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: VmallocChunk:          0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Percpu:             5152 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: HardwareCorrupted:     0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: AnonHugePages:         0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: ShmemHugePages:        0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: ShmemPmdMapped:        0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: FileHugePages:         0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: FilePmdMapped:         0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Unaccepted:            0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: HugePages_Total:       0
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: HugePages_Free:        0
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: HugePages_Rsvd:        0
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: HugePages_Surp:        0
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Hugepagesize:       2048 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Hugetlb:               0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: DirectMap4k:      272236 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: DirectMap2M:     8116224 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: DirectMap1G:     2097152 kB
Jul 12 16:07:10.125128 np0000039382 memory_tracker.sh[45486]: ---
Jul 12 16:07:10.135639 np0000039382 memory_tracker.sh[49263]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 12 16:08:50.279289 np0000039382 memory_tracker.sh[76871]: Buffers:          175256 kB
Jul 12 16:08:50.279289 np0000039382 memory_tracker.sh[76871]: Cached:          3307720 kB
Jul 12 16:08:50.279289 np0000039382 memory_tracker.sh[76871]: SwapCached:            0 kB
Jul 12 16:08:50.279289 np0000039382 memory_tracker.sh[76871]: Active:          3841812 kB
Jul 12 16:08:50.279289 np0000039382 memory_tracker.sh[76871]: Inactive:        3163328 kB
Jul 12 16:08:50.279289 np0000039382 memory_tracker.sh[76871]: Active(anon):    3581384 kB
Jul 12 16:08:50.279289 np0000039382 memory_tracker.sh[76871]: Inactive(anon):   117732 kB
Jul 12 16:08:50.279289 np0000039382 memory_tracker.sh[76871]: Active(file):     260428 kB
Jul 12 16:08:50.279289 np0000039382 memory_tracker.sh[76871]: Inactive(file):  3045596 kB
Jul 12 16:08:50.279289 np0000039382 memory_tracker.sh[76871]: Unevictable:      145680 kB
Jul 12 16:08:50.279289 np0000039382 memory_tracker.sh[76871]: Mlocked:          144480 kB
Jul 12 16:08:50.279289 np0000039382 memory_tracker.sh[76871]: SwapTotal:       8388604 kB
Jul 12 16:08:50.279289 np0000039382 memory_tracker.sh[76871]: SwapFree:        8388336 kB
Jul 12 16:08:50.279289 np0000039382 memory_tracker.sh[76871]: Zswap:               276 kB
Jul 12 16:08:50.279289 np0000039382 memory_tracker.sh[76871]: Zswapped:             64 kB
Jul 12 16:08:50.279289 np0000039382 memory_tracker.sh[76871]: Dirty:             24708 kB
Jul 12 16:08:50.279289 np0000039382 memory_tracker.sh[76871]: Writeback:             4 kB
Jul 12 16:08:50.279289 np0000039382 memory_tracker.sh[76871]: AnonPages:       3667916 kB
Jul 12 16:08:50.279289 np0000039382 memory_tracker.sh[76871]: Mapped:           205540 kB
Jul 12 16:08:50.279289 np0000039382 memory_tracker.sh[76871]: Shmem:            157076 kB
Jul 12 16:08:50.279289 np0000039382 memory_tracker.sh[76871]: KReclaimable:     488884 kB
Jul 12 16:08:50.279289 np0000039382 memory_tracker.sh[76871]: Slab:             623944 kB
Jul 12 16:08:50.279289 np0000039382 memory_tracker.sh[76871]: SReclaimable:     488884 kB
Jul 12 16:08:50.279289 np0000039382 memory_tracker.sh[76871]: SUnreclaim:       135060 kB
Jul 12 16:08:50.279289 np0000039382 memory_tracker.sh[76871]: KernelStack:       11488 kB
Jul 12 16:08:50.279289 np0000039382 memory_tracker.sh[76871]: PageTables:        20076 kB
Jul 12 16:08:50.279289 np0000039382 memory_tracker.sh[76871]: SecPageTables:         0 kB
Jul 12 16:08:50.279289 np0000039382 memory_tracker.sh[76871]: NFS_Unstable:          0 kB
Jul 12 16:08:50.279289 np0000039382 memory_tracker.sh[76871]: Bounce:                0 kB
Jul 12 16:08:50.279289 np0000039382 memory_tracker.sh[76871]: WritebackTmp:          0 kB
Jul 12 16:08:50.279289 np0000039382 memory_tracker.sh[76871]: CommitLimit:    12453284 kB
Jul 12 16:08:50.279289 np0000039382 memory_tracker.sh[76871]: Committed_AS:    7403464 kB
Jul 12 16:08:50.279289 np0000039382 memory_tracker.sh[76871]: VmallocTotal:   13743895347199 kB
Jul 12 16:08:50.279289 np0000039382 memory_tracker.sh[76871]: VmallocUsed:       40424 kB
Jul 12 16:08:50.279289 np0000039382 memory_tracker.sh[76871]: VmallocChunk:          0 kB
Jul 12 16:08:50.279289 np0000039382 memory_tracker.sh[76871]: Percpu:             5440 kB
Jul 12 16:08:50.279289 np0000039382 memory_tracker.sh[76871]: HardwareCorrupted:     0 kB
Jul 12 16:08:50.279289 np0000039382 memory_tracker.sh[76871]: AnonHugePages:         0 kB
Jul 12 16:08:50.279289 np0000039382 memory_tracker.sh[76871]: ShmemHugePages:        0 kB
Jul 12 16:08:50.279289 np0000039382 memory_tracker.sh[76871]: ShmemPmdMapped:        0 kB
Jul 12 16:08:50.279289 np0000039382 memory_tracker.sh[76871]: FileHugePages:         0 kB
Jul 12 16:08:50.279289 np0000039382 memory_tracker.sh[76871]: FilePmdMapped:         0 kB
Jul 12 16:08:50.279289 np0000039382 memory_tracker.sh[76871]: Unaccepted:            0 kB
Jul 12 16:08:50.279289 np0000039382 memory_tracker.sh[76871]: HugePages_Total:       0
Jul 12 16:08:50.279289 np0000039382 memory_tracker.sh[76871]: HugePages_Free:        0
Jul 12 16:08:50.279289 np0000039382 memory_tracker.sh[76871]: HugePages_Rsvd:        0
Jul 12 16:08:50.279289 np0000039382 memory_tracker.sh[76871]: HugePages_Surp:        0
Jul 12 16:08:50.279289 np0000039382 memory_tracker.sh[76871]: Hugepagesize:       2048 kB
Jul 12 16:08:50.279289 np0000039382 memory_tracker.sh[76871]: Hugetlb:               0 kB
Jul 12 16:08:50.279289 np0000039382 memory_tracker.sh[76871]: DirectMap4k:      272236 kB
Jul 12 16:08:50.279289 np0000039382 memory_tracker.sh[76871]: DirectMap2M:     8116224 kB
Jul 12 16:08:50.279289 np0000039382 memory_tracker.sh[76871]: DirectMap1G:     2097152 kB
Jul 12 16:08:50.280018 np0000039382 memory_tracker.sh[45486]: ---
Jul 12 16:08:50.290960 np0000039382 memory_tracker.sh[76877]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 12 16:08:50.290960 np0000039382 memory_tracker.sh[76877]:      44843    8.3          675888          1   00:00:19       83 do_poll.constprop.0       /usr/sbin/mysqld
Jul 12 16:08:50.290960 np0000039382 memory_tracker.sh[76877]:      70215    2.6          218524      70213   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 12 16:08:50.290960 np0000039382 memory_tracker.sh[76877]:      70214    2.5          211160      70213   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 12 16:08:50.290960 np0000039382 memory_tracker.sh[76877]:      72300    2.1          175092      71664   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 12 16:08:50.290960 np0000039382 memory_tracker.sh[76877]:      72114    2.1          172376      70711   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 12 16:08:50.290960 np0000039382 memory_tracker.sh[76877]:      67203    1.9          158448      67202   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 12 16:08:50.290960 np0000039382 memory_tracker.sh[76877]:      67204    1.9          157924      67202   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 12 16:08:50.290960 np0000039382 memory_tracker.sh[76877]:      71746    1.9          155248      71189   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 12 16:08:50.290960 np0000039382 memory_tracker.sh[76877]:      47862    1.7          143476      47861   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 12 16:08:50.290960 np0000039382 memory_tracker.sh[76877]:      47863    1.7          142660      47861   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Jul 12 16:08:50.290960 np0000039382 memory_tracker.sh[76877]:      70536    1.7          138540      69169   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 12 16:08:50.291291 np0000039382 memory_tracker.sh[76877]:      18649    1.6          135748          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 12 16:08:50.291291 np0000039382 memory_tracker.sh[76877]:      75766    1.6          133648          1   00:00:01        8 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 12 16:08:50.291291 np0000039382 memory_tracker.sh[76877]:      75149    1.5          129852      75147   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 12 16:08:50.291291 np0000039382 memory_tracker.sh[76877]:      75148    1.5          129788      75147   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 12 16:08:50.291291 np0000039382 memory_tracker.sh[76877]:      44091    1.5          123484          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 12 16:08:50.291291 np0000039382 memory_tracker.sh[76877]:      76480    1.4          119152      74564   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 12 16:08:50.291291 np0000039382 memory_tracker.sh[76877]:      76482    1.4          119092      74564   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 12 16:08:50.291291 np0000039382 memory_tracker.sh[76877]:      70719    1.4          117720          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpfsvb9bqf/privsep.sock
Jul 12 16:08:50.291470 np0000039382 memory_tracker.sh[76877]:      67910    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 12 16:08:50.291470 np0000039382 memory_tracker.sh[76877]:      73255    1.4          117376          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpyo0g443q/privsep.sock
Jul 12 16:08:50.291470 np0000039382 memory_tracker.sh[76877]:      72417    1.3          109708      72416   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 12 16:08:50.291470 np0000039382 memory_tracker.sh[76877]:      72418    1.3          109212      72416   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 12 16:08:50.291470 np0000039382 memory_tracker.sh[76877]:      17602    0.6           50616          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 12 16:08:50.291470 np0000039382 memory_tracker.sh[76877]:      76559    0.5           45104          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 12 16:08:50.291470 np0000039382 memory_tracker.sh[76877]:      12014    0.4           40552      12012   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 12 16:08:50.291470 np0000039382 memory_tracker.sh[76877]:        388    0.3           28208          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 12 16:08:50.291470 np0000039382 memory_tracker.sh[76877]:      46605    0.3           28168          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039382 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039382=http://10.241.128.110:2380 --initial-advertise-peer-urls http://10.241.128.110:2380 --advertise-client-urls http://10.241.128.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.110:2379 --log-level=debug
Jul 12 16:08:50.291620 np0000039382 memory_tracker.sh[76877]:       3546    0.3           26500       3545   00:00:00        2 do_wait                   /usr/bin/python3
Jul 12 16:08:50.291620 np0000039382 memory_tracker.sh[76877]:       3314    0.2           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 12 16:08:50.291620 np0000039382 memory_tracker.sh[76877]:       2369    0.2           20528          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 12 16:08:50.291620 np0000039382 memory_tracker.sh[76877]:      72416    0.2           19688          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 12 16:08:50.291620 np0000039382 memory_tracker.sh[76877]:      67202    0.2           19648          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 12 16:08:50.291620 np0000039382 memory_tracker.sh[76877]:      70213    0.2           19644          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 12 16:08:50.291620 np0000039382 memory_tracker.sh[76877]:      75147    0.2           19628          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 12 16:08:50.291620 np0000039382 memory_tracker.sh[76877]:      47861    0.2           19428          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 12 16:08:50.291620 np0000039382 memory_tracker.sh[76877]:      60952    0.2           17152      60949   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 12 16:08:50.291620 np0000039382 memory_tracker.sh[76877]:      48265    0.2           17024          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 12 16:08:50.291620 np0000039382 memory_tracker.sh[76877]:      60951    0.2           16308      60949   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 12 16:08:50.291620 np0000039382 memory_tracker.sh[76877]:      34360    0.1           15592          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 12 16:08:50.291620 np0000039382 memory_tracker.sh[76877]:      40773    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 12 16:08:50.291620 np0000039382 memory_tracker.sh[76877]:          1    0.1           14348          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 12 16:08:50.291620 np0000039382 memory_tracker.sh[76877]:      36393    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 12 16:08:50.291620 np0000039382 memory_tracker.sh[76877]:      12012    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 12 16:08:50.291884 np0000039382 memory_tracker.sh[76877]:       1092    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 12 16:08:50.291884 np0000039382 memory_tracker.sh[76877]:      68640    0.1           12920          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 12 16:08:50.291884 np0000039382 memory_tracker.sh[76877]:       5761    0.1           12388       3549   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-12-160150
Jul 12 16:08:50.291884 np0000039382 memory_tracker.sh[76877]:       5766    0.1           12288       3549   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-12-160150.summary.2026-07-12-160150
Jul 12 16:08:50.291884 np0000039382 memory_tracker.sh[76877]:       2203    0.1           11768          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 12 16:08:50.291884 np0000039382 memory_tracker.sh[76877]:       3549    0.1           11340       3547   00:00:04        1 do_wait                   bash ./stack.sh
Jul 12 16:08:50.291884 np0000039382 memory_tracker.sh[76877]:      68312    0.1           11340          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 12 16:08:50.292033 np0000039382 memory_tracker.sh[76877]:      68310    0.1           10220          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 12 16:08:50.292033 np0000039382 memory_tracker.sh[76877]:       1132    0.1            9804          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 12 16:08:50.292033 np0000039382 memory_tracker.sh[76877]:      60949    0.1            9724          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 12 16:08:50.292033 np0000039382 memory_tracker.sh[76877]:       1359    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 12 16:08:50.292033 np0000039382 memory_tracker.sh[76877]:      43215    0.1            9288       3549   00:00:00        1 do_wait                   bash ./stack.sh
Jul 12 16:08:50.292033 np0000039382 memory_tracker.sh[76877]:      68383    0.1            8588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 12 16:08:50.292033 np0000039382 memory_tracker.sh[76877]:       1638    0.1            8492          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 12 16:08:50.292033 np0000039382 memory_tracker.sh[76877]:       1094    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 12 16:08:50.292033 np0000039382 memory_tracker.sh[76877]:       3319    0.0            8116          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 12 16:08:50.292033 np0000039382 memory_tracker.sh[76877]:      34134    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 12 16:08:50.292203 np0000039382 memory_tracker.sh[76877]:      67714    0.0            8112          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 12 16:08:50.292203 np0000039382 memory_tracker.sh[76877]:        407    0.0            7672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 12 16:08:50.292203 np0000039382 memory_tracker.sh[76877]:      75150    0.0            7628      75147   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 12 16:08:50.292203 np0000039382 memory_tracker.sh[76877]:       3510    0.0            7308       3500   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 12 16:08:50.292203 np0000039382 memory_tracker.sh[76877]:       3544    0.0            6936       3543   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-xqkvoghygzzxbkcxyuvifyjqyswrmgvl ; /usr/bin/python3
Jul 12 16:08:50.292203 np0000039382 memory_tracker.sh[76877]:      16005    0.0            6132          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 12 16:08:50.292203 np0000039382 memory_tracker.sh[76877]:       1115    0.0            5904          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 12 16:08:50.292203 np0000039382 memory_tracker.sh[76877]:       1064    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
