
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  22940 14268 ?        Ss   14:22:16 00:00:18 /sbin/init nofb
root           2   21787  0.0  0.0      0     0 ?        I    14:31:22 00:00:00 [kworker/4:3-events]
root           2   26424  0.0  0.0      0     0 ?        I    14:31:52 00:00:00 [kworker/2:2-events]
root           2   26575  0.0  0.0      0     0 ?        I    14:31:52 00:00:00 [kworker/2:4]
root           2   27264  0.0  0.0      0     0 ?        I<   14:32:06 00:00:00 [kworker/R-targe]
root           2   27265  0.0  0.0      0     0 ?        I<   14:32:06 00:00:00 [kworker/R-targe]
root           2   27266  0.0  0.0      0     0 ?        I<   14:32:06 00:00:00 [kworker/R-xcopy]
root           2   27270  0.0  0.0      0     0 ?        I    14:32:06 00:00:00 [kworker/5:0-cgroup_bpf_destroy]
root           2   29170  0.0  0.0      0     0 ?        I    14:32:09 00:00:00 [kworker/5:3]
root           2   29171  0.0  0.0      0     0 ?        I    14:32:09 00:00:00 [kworker/5:4-cgroup_release]
root           2   30993  0.0  0.0      0     0 ?        I    14:32:23 00:00:00 [kworker/3:1-events]
root           2   32532  0.0  0.0      0     0 ?        I    14:33:17 00:00:00 [kworker/u19:1]
root           1   33106  0.1  0.0  17556  8076 ?        Ss   14:33:20 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33169  0.0  0.0      0     0 ?        I    14:33:20 00:00:00 [kworker/6:2-events]
libvirt+       1   33218  0.0  0.0  11484  2344 ?        S    14:33:20 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33218   33219  0.0  0.0  11484  1304 ?        S    14:33:20 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33333  0.0  0.1  71728 15420 ?        Ss   14:33:21 00:00:00 /usr/sbin/virtlockd
root           1   35402  0.0  0.0  13812  1916 ?        Ss   14:33:51 00:00:00 /usr/sbin/iscsid
root           1   35403  0.0  0.1  14196 14180 ?        S<Ls 14:33:51 00:00:00 /usr/sbin/iscsid
root           1   39785  0.0  0.1  71732 15476 ?        Ss   14:33:55 00:00:00 /usr/sbin/virtlogd
root           2   39788  0.0  0.0      0     0 ?        I    14:33:55 00:00:00 [kworker/u16:2]
root           2   39790  0.0  0.0      0     0 ?        I    14:33:55 00:00:00 [kworker/7:0-events]
stack          1   43043  5.5  1.4 135324 117240 ?       Ss   14:34:04 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43812 14.1  8.9 4892696 725684 ?      Ssl  14:34:10 00:00:20 /usr/sbin/mysqld
root           1   44454  0.0  0.0   7872  3608 ?        Ss   14:34:12 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44936  0.0  0.0   7740  3600 ?        Ss   14:34:12 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45559  0.2  0.3 11737488 28148 ?      Ssl  14:34:13 00:00:00 /opt/stack/bin/etcd --name np0000040742 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040742=http://10.241.128.146:2380 --initial-advertise-peer-urls http://10.241.128.146:2380 --advertise-client-urls http://10.241.128.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.146:2379 --log-level=debug
root           2   45856  0.0  0.0      0     0 ?        I    14:34:14 00:00:00 [kworker/3:3-events]
stack          1   46231  0.0  0.0   5692  1976 ?        S    14:34:18 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46418  0.0  0.0      0     0 ?        I    14:34:22 00:00:00 [kworker/u20:1-events_unbound]
stack          1   46845  0.0  0.2  66888 19576 ?        Ss   14:34:23 00:00:00 keystoneuWSGI master
stack      46845   46846 10.8  1.7 270632 143032 ?       Sl   14:34:23 00:00:14 keystoneuWSGI worker 1
stack      46845   46847 11.2  1.7 271756 143792 ?       Sl   14:34:23 00:00:14 keystoneuWSGI worker 2
memcache       1   47249  0.2  0.2 423436 17020 ?        Ssl  14:34:26 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47264  0.0  0.0      0     0 ?        I    14:34:27 00:00:00 [kworker/u22:0-flush-253:0]
root           2   47265  0.0  0.0      0     0 ?        I    14:34:27 00:00:00 [kworker/u22:4-flush-253:0]
root           2   47266  0.0  0.0      0     0 ?        I    14:34:27 00:00:00 [kworker/u22:5-flush-253:0]
root           2   47267  0.0  0.0      0     0 ?        I    14:34:27 00:00:00 [kworker/u22:6-flush-253:0]
root           2   47268  0.0  0.0      0     0 ?        I    14:34:27 00:00:00 [kworker/u22:7]
root           1   59942  0.0  0.1  14384  9600 ?        Ss   14:35:11 00:00:00 /usr/sbin/apache2 -k start
www-data   59942   59946  0.0  0.2 2523796 16260 ?       Sl   14:35:11 00:00:00 /usr/sbin/apache2 -k start
www-data   59942   59948  0.5  0.2 2524072 17448 ?       Sl   14:35:11 00:00:00 /usr/sbin/apache2 -k start
stack          1   66273  0.0  0.2  66888 19504 ?        Ss   14:35:44 00:00:00 nova-apiuWSGI master
stack      66273   66274  5.3  1.9 651688 160700 ?       Sl   14:35:44 00:00:02 nova-apiuWSGI worker 1
stack      66273   66275  5.4  1.9 799200 161772 ?       Sl   14:35:44 00:00:02 nova-apiuWSGI worker 2
root           2   66730  0.0  0.0      0     0 ?        I    14:35:47 00:00:00 [kworker/0:0-events]
root           1   66821  0.2  0.1  12104  8192 ?        S<s  14:35:51 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   66980  0.0  0.0      0     0 ?        I    14:35:52 00:00:00 [kworker/0:1-events]
root           1   67020  0.3  1.4 902296 117408 ?       S<Lsl 14:35:52 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67105  0.0  0.0  10644  3440 ?        S<s  14:35:52 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67280  0.0  0.0      0     0 ?        I    14:35:52 00:00:00 [kworker/u18:1]
root           1   67430  0.6  0.1  12408 10224 ?        Ss   14:35:53 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67434  0.4  0.1  13456 11276 ?        Ss   14:35:53 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67502  0.1  0.1 163744  8560 ?        S<sl 14:35:53 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67637  0.0  0.0      0     0 ?        I    14:35:53 00:00:00 [kworker/u24:3-events_power_efficient]
root           1   67761  0.0  0.1 311088 12844 ?        S<sl 14:35:54 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68292  3.9  1.7 237860 145176 ?       Ssl  14:35:55 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69333  0.0  0.2  66888 19560 ?        Ss   14:35:56 00:00:00 neutron-apiuWSGI master
stack      69333   69334 19.0  2.5 1000160 210016 ?      Sl   14:35:56 00:00:07 neutron-apiuWSGI worker 1
stack      69333   69335 22.5  2.6 1009852 217644 ?      Sl   14:35:56 00:00:09 neutron-apiuWSGI worker 2
stack      68292   69656  0.5  1.7 1355324 138800 ?      Sl   14:35:56 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69810  0.0  0.0      0     0 ?        I    14:35:57 00:00:00 [kworker/u23:1-events_unbound]
stack          1   69816  6.5  2.2 351036 186560 ?       Ssl  14:35:57 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69877  2.9  1.4 198376 117824 ?       Sl   14:35:57 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpc75jmpk5/privsep.sock
stack          1   70289  6.5  2.1 342748 178408 ?       Ssl  14:35:58 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70762  6.3  2.1 338648 174136 ?       Ssl  14:35:59 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70289   71117  0.0  1.9 941100 160476 ?       Sl   14:36:01 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69816   71203  0.5  2.1 875500 173036 ?       Sl   14:36:01 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70762   71243  4.0  2.2 952076 182492 ?       Sl   14:36:01 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71504  0.0  0.2  66888 19672 ?        Ss   14:36:02 00:00:00 placementuWSGI master
stack      71504   71505  3.4  1.3 238704 110360 ?       Sl   14:36:02 00:00:01 placementuWSGI worker 1
stack      71504   71506  3.5  1.3 238568 110144 ?       Sl   14:36:02 00:00:01 placementuWSGI worker 2
root           1   72339  2.9  1.4 198380 117564 ?       Sl   14:36:06 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpo4u_xqr7/privsep.sock
stack          1   73616  7.4  1.6 512520 133044 ?       Ssl  14:36:15 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74200  0.1  0.2  66888 19728 ?        Ss   14:36:16 00:00:00 nova-api-metauWSGI master
stack      74200   74201  8.3  1.6 625212 133632 ?       Sl   14:36:16 00:00:01 nova-api-metauWSGI worker 1
stack      74200   74202  8.7  1.6 625060 133444 ?       Sl   14:36:16 00:00:01 nova-api-metauWSGI worker 2
stack      74200   74203  0.0  0.0  66888  7692 ?        S    14:36:16 00:00:00 nova-api-metauWSGI http 1
root        5414   74760  0.0  0.0   6112  2032 ?        S    14:36:16 00:00:00 sleep 60
stack          1   74824  9.0  1.7 512720 139128 ?       Ssl  14:36:16 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73616   75536  0.6  1.4 595548 120224 ?       Sl   14:36:17 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73616   75538  0.6  1.4 595568 120188 ?       Sl   14:36:17 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75615  8.6  1.6 513916 133644 ?       Ssl  14:36:18 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76126  7.8  1.5 291468 127852 ?       Ssl  14:36:18 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77179 12.3  2.1 903440 175132 ?       Ssl  14:36:20 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76126   77240  0.9  1.4 1334736 118544 ?      Sl   14:36:20 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76126   77242  1.0  1.4 1261008 119228 ?      Sl   14:36:20 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75615   77256  0.7  1.4 595920 120960 ?       Sl   14:36:20 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75615   77258  0.8  1.4 595940 120892 ?       Sl   14:36:20 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77297  5.1  0.4 1628800 32808 ?       Ssl  14:36:21 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78097  0.1  0.2  66888 19600 ?        Ss   14:36:23 00:00:00 cinder-apiuWSGI master
stack      78097   78098 15.5  1.8 350480 147632 ?       Sl   14:36:23 00:00:02 cinder-apiuWSGI worker 1
stack      78097   78099 15.6  1.8 350556 147636 ?       Sl   14:36:23 00:00:02 cinder-apiuWSGI worker 2
stack          1   78792 14.6  1.6 155416 136472 ?       Ss   14:36:25 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80158  0.0  0.0      0     0 ?        S    14:36:28 00:00:00 [psimon]
stack          1   80163  0.3  0.2  66888 19716 ?        Ss   14:36:28 00:00:00 glance-apiuWSGI master
stack      80163   80167 27.4  1.7 498152 146208 ?       Sl   14:36:28 00:00:02 glance-apiuWSGI worker 1
stack      80163   80168 26.7  1.7 498132 146272 ?       Sl   14:36:28 00:00:02 glance-apiuWSGI worker 2
root       44454   80616  0.0  0.0   6112  2036 ?        S    14:36:32 00:00:00 sleep 20
stack      44936   80618  0.0  0.0   6112  2028 ?        S    14:36:32 00:00:00 sleep 20
stack       2469   81627 75.0  0.1  21568 14284 ?        S    14:36:36 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81627   81630  0.0  0.0   2800  1912 ?        S    14:36:36 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81630   81631  0.0  0.0  11016  4756 ?        R    14:36:36 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:a6:e5:1b brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:99:6d:50 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.146/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42344sec preferred_lft 42344sec
    inet6 fe80::f816:3eff:fe99:6d50/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 9a:0d:c5:d2:85:c7 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 76:fd:cd:87:e5:49 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:a6:e5:1b brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 32:a5:a4:5a:cc:4c brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::30a5:a4ff:fe5a:cc4c/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.146 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd12:9640:f244::/56 via 2001:db8::36c dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

36871ddb-fa91-453c-94df-16d79b9170a3
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-ex
        Port patch-provnet-33cce5fe-11b2-47b2-9296-185779e3713c-to-br-int
