Jul 23 00:25:04.292339 np0000040123 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 00:25:04.302519 np0000040123 memory_tracker.sh[44282]: [[[
Jul 23 00:25:04.303294 np0000040123 memory_tracker.sh[44299]: Thu Jul 23 00:25:04 UTC 2026
Jul 23 00:25:04.303469 np0000040123 memory_tracker.sh[44282]: ---
Jul 23 00:25:04.366349 np0000040123 memory_tracker.sh[44303]: [iscsid (pid:35241)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:30876)]=901120KB
Jul 23 00:25:04.372686 np0000040123 memory_tracker.sh[44282]: ]]]
Jul 23 00:25:24.378032 np0000040123 memory_tracker.sh[44282]: [[[
Jul 23 00:25:24.378671 np0000040123 memory_tracker.sh[47695]: Thu Jul 23 00:25:24 UTC 2026
Jul 23 00:25:24.379142 np0000040123 memory_tracker.sh[44282]: ---
Jul 23 00:25:24.379142 np0000040123 memory_tracker.sh[44282]: memory_tracker low_point: 6254888
Jul 23 00:25:24.379142 np0000040123 memory_tracker.sh[44282]: ---
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: MemTotal:        8129356 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: MemFree:          203440 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: MemAvailable:    6252872 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Buffers:          182620 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Cached:          5821392 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: SwapCached:            4 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Active:          1272404 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Inactive:        5679264 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Active(anon):     996368 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Inactive(anon):   126012 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Active(file):     276036 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Inactive(file):  5553252 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Unevictable:      143588 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Mlocked:          142388 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: SwapTotal:       8388604 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: SwapFree:        8388336 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Zswap:               364 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Zswapped:             68 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Dirty:            158956 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Writeback:             0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: AnonPages:       1091416 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Mapped:           185880 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Shmem:            154864 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: KReclaimable:     529860 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Slab:             661956 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: SReclaimable:     529860 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: SUnreclaim:       132096 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: KernelStack:        8820 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: PageTables:        11096 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: SecPageTables:         0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: NFS_Unstable:          0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Bounce:                0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: WritebackTmp:          0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: CommitLimit:    12453280 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Committed_AS:    2923148 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: VmallocTotal:   13743895347199 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: VmallocUsed:       29924 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: VmallocChunk:          0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Percpu:             5152 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: HardwareCorrupted:     0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: AnonHugePages:         0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: ShmemHugePages:        0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: ShmemPmdMapped:        0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: FileHugePages:         0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: FilePmdMapped:         0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Unaccepted:            0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: HugePages_Total:       0
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: HugePages_Free:        0
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: HugePages_Rsvd:        0
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: HugePages_Surp:        0
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Hugepagesize:       2048 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Hugetlb:               0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: DirectMap4k:      264044 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: DirectMap2M:     8124416 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: DirectMap1G:     2097152 kB
Jul 23 00:25:24.381107 np0000040123 memory_tracker.sh[44282]: ---
Jul 23 00:25:24.392152 np0000040123 memory_tracker.sh[47703]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 00:26:04.438201 np0000040123 memory_tracker.sh[60405]:       1014    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 23 00:26:04.438201 np0000040123 memory_tracker.sh[60405]:      33051    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 00:26:04.438547 np0000040123 memory_tracker.sh[60405]:      60405    0.0            2220      44282   00:00:00        1 pipe_read                 grep -v ]$
Jul 23 00:26:04.438547 np0000040123 memory_tracker.sh[60405]:       1019    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 23 00:26:04.438547 np0000040123 memory_tracker.sh[60405]:       1018    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 23 00:26:04.438547 np0000040123 memory_tracker.sh[60405]:      53636    0.0            2032      44761   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 23 00:26:04.438547 np0000040123 memory_tracker.sh[60405]:      45214    0.0            2028       5382   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 23 00:26:04.438547 np0000040123 memory_tracker.sh[60405]:      17610    0.0            2008      17534   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 00:26:04.438547 np0000040123 memory_tracker.sh[60405]:      46008    0.0            1976      42051   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 23 00:26:04.438547 np0000040123 memory_tracker.sh[60405]:      56630    0.0            1976      55073   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Jul 23 00:26:04.438547 np0000040123 memory_tracker.sh[60405]:       2432    0.0            1924       2431   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hswlmvfjfhzywsncjvhdrszvjbhvkywh ; /usr/bin/python3
Jul 23 00:26:04.438547 np0000040123 memory_tracker.sh[60405]:      17614    0.0            1920      17534   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 23 00:26:04.438547 np0000040123 memory_tracker.sh[60405]:       2434    0.0            1916       2433   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 23 00:26:04.438547 np0000040123 memory_tracker.sh[60405]:      35240    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 23 00:26:04.438547 np0000040123 memory_tracker.sh[60405]:       2430    0.0            1912       2397   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hswlmvfjfhzywsncjvhdrszvjbhvkywh ; /usr/bin/python3' && sleep 0
Jul 23 00:26:04.438547 np0000040123 memory_tracker.sh[60405]:      17534    0.0            1804      17524   00:00:00        1 do_select                 erl_child_setup 65536
Jul 23 00:26:04.438929 np0000040123 memory_tracker.sh[60405]:      11741    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 23 00:26:04.438929 np0000040123 memory_tracker.sh[60405]:      17611    0.0            1568      17610   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 00:26:04.438929 np0000040123 memory_tracker.sh[60405]:      33052    0.0            1296      33051   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 00:26:04.439013 np0000040123 memory_tracker.sh[44282]: ---
Jul 23 00:26:04.439013 np0000040123 memory_tracker.sh[44282]: ]]]
Jul 23 00:26:24.443765 np0000040123 memory_tracker.sh[44282]: [[[
Jul 23 00:26:24.444568 np0000040123 memory_tracker.sh[62595]: Thu Jul 23 00:26:24 UTC 2026
Jul 23 00:26:24.445209 np0000040123 memory_tracker.sh[44282]: ---
Jul 23 00:26:24.445209 np0000040123 memory_tracker.sh[44282]: memory_tracker low_point: 5776108
Jul 23 00:26:24.445209 np0000040123 memory_tracker.sh[44282]: ---
Jul 23 00:26:24.445375 np0000040123 memory_tracker.sh[62596]: MemTotal:        8129356 kB
Jul 23 00:26:24.445375 np0000040123 memory_tracker.sh[62596]: MemFree:          123640 kB
Jul 23 00:26:24.445375 np0000040123 memory_tracker.sh[62596]: MemAvailable:    5775720 kB
Jul 23 00:26:24.445375 np0000040123 memory_tracker.sh[62596]: Buffers:          190132 kB
Jul 23 00:26:24.445375 np0000040123 memory_tracker.sh[62596]: Cached:          5418564 kB
Jul 23 00:26:24.445375 np0000040123 memory_tracker.sh[62596]: SwapCached:            4 kB
Jul 23 00:26:24.445375 np0000040123 memory_tracker.sh[62596]: Active:          1849648 kB
Jul 23 00:26:24.445375 np0000040123 memory_tracker.sh[62596]: Inactive:        5205412 kB
Jul 23 00:26:24.445375 np0000040123 memory_tracker.sh[62596]: Active(anon):    1495124 kB
Jul 23 00:26:24.445375 np0000040123 memory_tracker.sh[62596]: Inactive(anon):   126016 kB
Jul 23 00:26:24.445375 np0000040123 memory_tracker.sh[62596]: Active(file):     354524 kB
Jul 23 00:26:24.445375 np0000040123 memory_tracker.sh[62596]: Inactive(file):  5079396 kB
Jul 23 00:26:24.445375 np0000040123 memory_tracker.sh[62596]: Unevictable:      143588 kB
Jul 23 00:26:24.445375 np0000040123 memory_tracker.sh[62596]: Mlocked:          142388 kB
Jul 23 00:26:24.445375 np0000040123 memory_tracker.sh[62596]: SwapTotal:       8388604 kB
Jul 23 00:26:24.445375 np0000040123 memory_tracker.sh[62596]: SwapFree:        8388336 kB
Jul 23 00:26:24.445375 np0000040123 memory_tracker.sh[62596]: Zswap:               364 kB
Jul 23 00:26:24.445375 np0000040123 memory_tracker.sh[62596]: Zswapped:             68 kB
Jul 23 00:26:24.445375 np0000040123 memory_tracker.sh[62596]: Dirty:              9332 kB
Jul 23 00:26:24.445375 np0000040123 memory_tracker.sh[62596]: Writeback:             0 kB
Jul 23 00:26:24.445375 np0000040123 memory_tracker.sh[62596]: AnonPages:       1589768 kB
Jul 23 00:26:24.445375 np0000040123 memory_tracker.sh[62596]: Mapped:           190528 kB
Jul 23 00:26:24.445375 np0000040123 memory_tracker.sh[62596]: Shmem:            154908 kB
Jul 23 00:26:24.445375 np0000040123 memory_tracker.sh[62596]: KReclaimable:     527876 kB
Jul 23 00:26:24.445375 np0000040123 memory_tracker.sh[62596]: Slab:             661140 kB
Jul 23 00:26:24.445375 np0000040123 memory_tracker.sh[62596]: SReclaimable:     527876 kB
Jul 23 00:26:24.445375 np0000040123 memory_tracker.sh[62596]: SUnreclaim:       133264 kB
Jul 23 00:26:24.445375 np0000040123 memory_tracker.sh[62596]: KernelStack:        8672 kB
Jul 23 00:26:24.445375 np0000040123 memory_tracker.sh[62596]: PageTables:        11128 kB
Jul 23 00:26:24.445375 np0000040123 memory_tracker.sh[62596]: SecPageTables:         0 kB
Jul 23 00:26:24.445375 np0000040123 memory_tracker.sh[62596]: NFS_Unstable:          0 kB
Jul 23 00:26:24.445375 np0000040123 memory_tracker.sh[62596]: Bounce:                0 kB
Jul 23 00:26:24.445375 np0000040123 memory_tracker.sh[62596]: WritebackTmp:          0 kB
Jul 23 00:26:24.445375 np0000040123 memory_tracker.sh[62596]: CommitLimit:    12453280 kB
Jul 23 00:26:24.445375 np0000040123 memory_tracker.sh[62596]: Committed_AS:    3361660 kB
Jul 23 00:26:24.445375 np0000040123 memory_tracker.sh[62596]: VmallocTotal:   13743895347199 kB
Jul 23 00:26:24.445375 np0000040123 memory_tracker.sh[62596]: VmallocUsed:       29588 kB
Jul 23 00:26:24.445375 np0000040123 memory_tracker.sh[62596]: VmallocChunk:          0 kB
Jul 23 00:26:24.445375 np0000040123 memory_tracker.sh[62596]: Percpu:             5152 kB
Jul 23 00:26:24.445375 np0000040123 memory_tracker.sh[62596]: HardwareCorrupted:     0 kB
Jul 23 00:26:24.445375 np0000040123 memory_tracker.sh[62596]: AnonHugePages:         0 kB
Jul 23 00:26:24.445375 np0000040123 memory_tracker.sh[62596]: ShmemHugePages:        0 kB
Jul 23 00:26:24.445375 np0000040123 memory_tracker.sh[62596]: ShmemPmdMapped:        0 kB
Jul 23 00:26:24.445375 np0000040123 memory_tracker.sh[62596]: FileHugePages:         0 kB
Jul 23 00:26:24.445375 np0000040123 memory_tracker.sh[62596]: FilePmdMapped:         0 kB
Jul 23 00:26:24.445375 np0000040123 memory_tracker.sh[62596]: Unaccepted:            0 kB
Jul 23 00:26:24.445375 np0000040123 memory_tracker.sh[62596]: HugePages_Total:       0
Jul 23 00:26:24.445375 np0000040123 memory_tracker.sh[62596]: HugePages_Free:        0
Jul 23 00:26:24.445375 np0000040123 memory_tracker.sh[62596]: HugePages_Rsvd:        0
Jul 23 00:26:24.445375 np0000040123 memory_tracker.sh[62596]: HugePages_Surp:        0
Jul 23 00:26:24.445375 np0000040123 memory_tracker.sh[62596]: Hugepagesize:       2048 kB
Jul 23 00:26:24.445375 np0000040123 memory_tracker.sh[62596]: Hugetlb:               0 kB
Jul 23 00:26:24.445375 np0000040123 memory_tracker.sh[62596]: DirectMap4k:      264044 kB
Jul 23 00:26:24.445375 np0000040123 memory_tracker.sh[62596]: DirectMap2M:     8124416 kB
Jul 23 00:26:24.445375 np0000040123 memory_tracker.sh[62596]: DirectMap1G:     2097152 kB
Jul 23 00:26:24.446393 np0000040123 memory_tracker.sh[44282]: ---
Jul 23 00:26:24.457185 np0000040123 memory_tracker.sh[62598]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 00:26:24.457185 np0000040123 memory_tracker.sh[62598]:      43635    5.6          461060          1   00:00:14       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 23 00:26:24.457185 np0000040123 memory_tracker.sh[62598]:      62334    2.3          188076      62266   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Jul 23 00:26:24.457185 np0000040123 memory_tracker.sh[62598]:      62292    2.3          187916      62162   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Jul 23 00:26:24.457185 np0000040123 memory_tracker.sh[62598]:      62337    2.3          187316       2436   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf api_db sync
Jul 23 00:26:24.457185 np0000040123 memory_tracker.sh[62598]:      46666    1.7          143596      46664   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 23 00:26:24.457185 np0000040123 memory_tracker.sh[62598]:      46665    1.7          142644      46664   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 23 00:26:24.457185 np0000040123 memory_tracker.sh[62598]:      17524    1.6          137536          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 23 00:26:24.457185 np0000040123 memory_tracker.sh[62598]:      30876    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 23 00:26:24.457578 np0000040123 memory_tracker.sh[62598]:      42882    1.4          116128          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 23 00:26:24.457578 np0000040123 memory_tracker.sh[62598]:      10888    0.5           40768      10886   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 00:26:24.457578 np0000040123 memory_tracker.sh[62598]:      16466    0.3           28792          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 23 00:26:24.457578 np0000040123 memory_tracker.sh[62598]:      45390    0.3           28280          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040123 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040123=http://10.241.128.142:2380 --initial-advertise-peer-urls http://10.241.128.142:2380 --advertise-client-urls http://10.241.128.142:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.142:2379 --log-level=debug
Jul 23 00:26:24.457578 np0000040123 memory_tracker.sh[62598]:        393    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 23 00:26:24.457578 np0000040123 memory_tracker.sh[62598]:      39587    0.3           26932          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 23 00:26:24.457578 np0000040123 memory_tracker.sh[62598]:       2433    0.3           26748       2432   00:00:00        2 do_wait                   /usr/bin/python3
Jul 23 00:26:24.457578 np0000040123 memory_tracker.sh[62598]:       2190    0.2           20848          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 23 00:26:24.457578 np0000040123 memory_tracker.sh[62598]:       1265    0.2           20592          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 23 00:26:24.457578 np0000040123 memory_tracker.sh[62598]:      46664    0.2           19528          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 23 00:26:24.457578 np0000040123 memory_tracker.sh[62598]:      47067    0.1           16012          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 23 00:26:24.457578 np0000040123 memory_tracker.sh[62598]:      59767    0.1           15656      59761   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 00:26:24.457778 np0000040123 memory_tracker.sh[62598]:      59765    0.1           15520      59761   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 00:26:24.457778 np0000040123 memory_tracker.sh[62598]:      39625    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 23 00:26:24.457778 np0000040123 memory_tracker.sh[62598]:      33166    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 23 00:26:24.457778 np0000040123 memory_tracker.sh[62598]:      35241    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 23 00:26:24.457778 np0000040123 memory_tracker.sh[62598]:          1    0.1           14044          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 23 00:26:24.457778 np0000040123 memory_tracker.sh[62598]:      10886    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 00:26:24.457778 np0000040123 memory_tracker.sh[62598]:        504    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 23 00:26:24.457778 np0000040123 memory_tracker.sh[62598]:       4648    0.1           12384       2436   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-23-002102
Jul 23 00:26:24.457778 np0000040123 memory_tracker.sh[62598]:       4653    0.1           12304       2436   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-23-002102.summary.2026-07-23-002102
Jul 23 00:26:24.457778 np0000040123 memory_tracker.sh[62598]:       1110    0.1           11636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 23 00:26:24.457778 np0000040123 memory_tracker.sh[62598]:       2436    0.1           11364       2434   00:00:03        1 do_wait                   bash ./stack.sh
Jul 23 00:26:24.457778 np0000040123 memory_tracker.sh[62598]:      59761    0.1            9676          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 23 00:26:24.457778 np0000040123 memory_tracker.sh[62598]:        454    0.1            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 23 00:26:24.457778 np0000040123 memory_tracker.sh[62598]:        584    0.1            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 23 00:26:24.457778 np0000040123 memory_tracker.sh[62598]:      62162    0.1            9292       2436   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 00:26:24.458012 np0000040123 memory_tracker.sh[62598]:      62266    0.1            9292       2436   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 00:26:24.458012 np0000040123 memory_tracker.sh[62598]:      42051    0.1            9280       2436   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 00:26:24.458012 np0000040123 memory_tracker.sh[62598]:      31354    0.1            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 23 00:26:24.458012 np0000040123 memory_tracker.sh[62598]:      31427    0.1            8820          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 23 00:26:24.458012 np0000040123 memory_tracker.sh[62598]:       1071    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 23 00:26:24.458012 np0000040123 memory_tracker.sh[62598]:      31209    0.1            8372          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 23 00:26:24.458012 np0000040123 memory_tracker.sh[62598]:        506    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 23 00:26:24.458336 np0000040123 memory_tracker.sh[62598]:      32939    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 23 00:26:24.458336 np0000040123 memory_tracker.sh[62598]:       2195    0.0            8092          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 23 00:26:24.458336 np0000040123 memory_tracker.sh[62598]:      31548    0.0            7600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 23 00:26:24.458336 np0000040123 memory_tracker.sh[62598]:      30823    0.0            7460          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
