
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.7  0.1  23016 14168 ?        Ss   00:15:29 00:00:19 /sbin/init nofb
rabbitmq   17534   17614  0.0  0.0   2800  1920 ?        Ss   00:22:20 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21654  0.0  0.0      0     0 ?        I    00:22:58 00:00:00 [kworker/5:1-events]
root           2   21655  0.0  0.0      0     0 ?        I    00:22:58 00:00:00 [kworker/6:3-events]
root           2   27152  0.0  0.0      0     0 ?        I<   00:23:41 00:00:00 [kworker/R-targe]
root           2   27153  0.0  0.0      0     0 ?        I<   00:23:41 00:00:00 [kworker/R-targe]
root           2   27154  0.0  0.0      0     0 ?        I<   00:23:41 00:00:00 [kworker/R-xcopy]
root           2   29057  0.0  0.0      0     0 ?        I    00:23:43 00:00:00 [kworker/0:0-cgroup_release]
root           2   30873  0.0  0.0      0     0 ?        I    00:23:58 00:00:00 [kworker/4:2-events]
root           2   32896  0.0  0.0      0     0 ?        I    00:24:15 00:00:00 [kworker/u19:2]
root           1   32939  0.1  0.0  17556  8116 ?        Ss   00:24:15 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33039  0.0  0.0      0     0 ?        I    00:24:15 00:00:00 [kworker/1:0-cgroup_release]
libvirt+       1   33051  0.0  0.0  11484  2304 ?        S    00:24:15 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33051   33052  0.0  0.0  11484  1296 ?        S    00:24:15 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33166  0.0  0.1  71732 15428 ?        Ss   00:24:16 00:00:00 /usr/sbin/virtlockd
root           1   35240  0.0  0.0  13812  1916 ?        Ss   00:24:42 00:00:00 /usr/sbin/iscsid
root           1   35241  0.0  0.1  14196 14180 ?        S<Ls 00:24:42 00:00:00 /usr/sbin/iscsid
root           2   37411  0.0  0.0      0     0 ?        I    00:24:43 00:00:00 [kworker/3:3-events]
root           1   39625  0.0  0.1  71736 15476 ?        Ss   00:24:46 00:00:00 /usr/sbin/virtlogd
root           2   39627  0.0  0.0      0     0 ?        I    00:24:46 00:00:00 [kworker/u16:0]
root           2   41332  0.0  0.0      0     0 ?        I    00:24:51 00:00:00 [kworker/0:1]
root           2   41333  0.0  0.0      0     0 ?        I    00:24:51 00:00:00 [kworker/0:3-events]
stack          1   42882  5.5  1.4 134252 116268 ?       Ss   00:24:56 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43635 15.0  8.8 4894320 722508 ?      Ssl  00:25:02 00:00:22 /usr/sbin/mysqld
root           1   44282  0.0  0.0   7872  3652 ?        Ss   00:25:03 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44761  0.0  0.0   7740  3612 ?        Ss   00:25:04 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45390  0.3  0.3 11737488 28372 ?      Ssl  00:25:05 00:00:00 /opt/stack/bin/etcd --name np0000040123 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040123=http://10.241.128.142:2380 --initial-advertise-peer-urls http://10.241.128.142:2380 --advertise-client-urls http://10.241.128.142:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.142:2379 --log-level=debug
root           2   45686  0.0  0.0      0     0 ?        I    00:25:06 00:00:00 [kworker/6:4]
stack          1   46008  0.0  0.0   5692  1976 ?        S    00:25:09 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46664  0.0  0.2  66888 19528 ?        Ss   00:25:15 00:00:00 keystoneuWSGI master
stack      46664   46665 10.6  1.7 270640 142960 ?       Sl   00:25:15 00:00:14 keystoneuWSGI worker 1
stack      46664   46666 11.0  1.7 271792 143772 ?       Sl   00:25:15 00:00:15 keystoneuWSGI worker 2
memcache       1   47067  0.2  0.2 423436 17068 ?        Ssl  00:25:18 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   59761  0.0  0.1  14384  9676 ?        Ss   00:26:03 00:00:00 /usr/sbin/apache2 -k start
www-data   59761   59765  0.2  0.2 2523944 17104 ?       Sl   00:26:03 00:00:00 /usr/sbin/apache2 -k start
www-data   59761   59767  0.3  0.2 2458616 17320 ?       Sl   00:26:03 00:00:00 /usr/sbin/apache2 -k start
root           2   66082  0.0  0.0      0     0 ?        I    00:26:38 00:00:00 [kworker/u23:0-flush-253:0]
root           2   66132  0.0  0.0      0     0 ?        I    00:26:38 00:00:00 [kworker/u24:0-events_unbound]
stack          1   66182  0.0  0.2  66888 19576 ?        Ss   00:26:38 00:00:00 nova-apiuWSGI master
stack      66182   66183  5.3  1.9 651640 160560 ?       Sl   00:26:38 00:00:02 nova-apiuWSGI worker 1
stack      66182   66184  5.5  1.9 799128 161616 ?       Sl   00:26:38 00:00:03 nova-apiuWSGI worker 2
root           2   66476  0.0  0.0      0     0 ?        I    00:26:41 00:00:00 [kworker/u18:1-writeback]
root           1   66695  0.1  0.1  12088  8180 ?        S<s  00:26:46 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66892  0.3  1.4 902300 117416 ?       S<Lsl 00:26:46 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66977  0.0  0.0  10644  3472 ?        S<s  00:26:46 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   66984  0.0  0.0      0     0 ?        I    00:26:46 00:00:00 [kworker/7:0-events]
root           1   67293  0.4  0.1  12404 10288 ?        Ss   00:26:47 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67294  0.2  0.1  13452 11324 ?        Ss   00:26:47 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67367  0.1  0.1 163744  8600 ?        S<sl 00:26:47 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67593  0.0  0.0      0     0 ?        I    00:26:49 00:00:00 [kworker/1:3-events]
root           1   67622  0.0  0.1 311068 12880 ?        S<sl 00:26:49 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68149  3.8  1.7 237812 145076 ?       Ssl  00:26:50 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69191  0.0  0.2  66888 19568 ?        Ss   00:26:51 00:00:00 neutron-apiuWSGI master
stack      69191   69192 19.8  2.5 1001112 210112 ?      Sl   00:26:51 00:00:08 neutron-apiuWSGI worker 1
stack      69191   69193 24.3  2.7 1085660 221412 ?      Sl   00:26:51 00:00:10 neutron-apiuWSGI worker 2
stack      68149   69480  0.4  1.7 1356300 138716 ?      Sl   00:26:51 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69673  7.1  2.2 350012 185852 ?       Ssl  00:26:52 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69680  3.1  1.4 198380 117792 ?       Sl   00:26:52 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpmdu18vux/privsep.sock
stack          1   70146  7.1  2.1 338648 173948 ?       Ssl  00:26:53 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70619  7.0  2.1 338648 174008 ?       Ssl  00:26:54 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70146   70709  0.2  1.9 1010608 162472 ?      Sl   00:26:56 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69673   70975  0.5  2.1 874476 172448 ?       Sl   00:26:57 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70619   71219  3.9  2.2 952216 182656 ?       Sl   00:26:57 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71369  0.0  0.2  66888 19696 ?        Ss   00:26:57 00:00:00 placementuWSGI master
stack      71369   71370  3.8  1.3 238564 110124 ?       Sl   00:26:57 00:00:01 placementuWSGI worker 1
stack      71369   71371  3.6  1.3 238712 110276 ?       Sl   00:26:57 00:00:01 placementuWSGI worker 2
root           1   72207  3.0  1.4 198380 117456 ?       Sl   00:27:03 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp91vo4_w8/privsep.sock
root        5382   72443  0.0  0.0   6112  2032 ?        S    00:27:05 00:00:00 sleep 60
stack          1   73498  7.6  1.6 512384 133008 ?       Ssl  00:27:11 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74083  0.1  0.2  66888 19620 ?        Ss   00:27:12 00:00:00 nova-api-metauWSGI master
stack      74083   74084  8.3  1.6 624288 133220 ?       Sl   00:27:12 00:00:01 nova-api-metauWSGI worker 1
stack      74083   74085  8.3  1.6 624036 133016 ?       Sl   00:27:12 00:00:01 nova-api-metauWSGI worker 2
stack      74083   74086  0.0  0.0  66888  7764 ?        S    00:27:12 00:00:00 nova-api-metauWSGI http 1
stack          1   74700  9.1  1.7 512688 139036 ?       Ssl  00:27:13 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73498   75412  0.6  1.4 595412 120280 ?       Sl   00:27:14 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73498   75414  0.6  1.4 595432 120216 ?       Sl   00:27:14 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75491  8.6  1.6 513916 133672 ?       Ssl  00:27:14 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76002  7.6  1.5 291464 127948 ?       Ssl  00:27:15 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
root           2   76869  0.0  0.0      0     0 ?        I    00:27:16 00:00:00 [kworker/u21:1-writeback]
stack          1   77056 12.1  2.1 902396 174788 ?       Ssl  00:27:16 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76002   77117  0.9  1.4 1260988 118240 ?      Sl   00:27:16 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76002   77119  1.2  1.4 1261008 119256 ?      Sl   00:27:16 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75491   77133  0.8  1.4 595920 120868 ?       Sl   00:27:17 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75491   77135  0.9  1.4 595940 120788 ?       Sl   00:27:17 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77177  5.6  0.4 1628804 32564 ?       Ssl  00:27:18 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77976  0.2  0.2  66888 19664 ?        Ss   00:27:20 00:00:00 cinder-apiuWSGI master
stack      77976   77983 15.2  1.8 351596 147552 ?       Sl   00:27:20 00:00:02 cinder-apiuWSGI worker 1
stack      77976   77984 15.3  1.8 351596 147444 ?       Sl   00:27:20 00:00:02 cinder-apiuWSGI worker 2
root           2   78588  0.0  0.0      0     0 ?        I    00:27:22 00:00:00 [kworker/u21:3]
root           2   78652  0.0  0.0      0     0 ?        I    00:27:22 00:00:00 [kworker/u20:1]
stack          1   78718 15.0  1.6 155420 136496 ?       Ss   00:27:23 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root       44282   79446  0.0  0.0   6112  2028 ?        S    00:27:24 00:00:00 sleep 20
stack      44761   79458  0.0  0.0   6112  2028 ?        S    00:27:24 00:00:00 sleep 20
root           2   80095  0.0  0.0      0     0 ?        S    00:27:26 00:00:00 [psimon]
stack          1   80100  0.4  0.2  66888 19640 ?        Ss   00:27:26 00:00:00 glance-apiuWSGI master
stack      80100   80103 30.1  1.7 497004 145820 ?       Sl   00:27:26 00:00:02 glance-apiuWSGI worker 1
stack      80100   80104 29.8  1.7 496948 145872 ?       Sl   00:27:26 00:00:02 glance-apiuWSGI worker 2
root           2   80232  0.0  0.0      0     0 ?        I    00:27:27 00:00:00 [kworker/u17:4-flush-253:0]
root           2   80233  0.0  0.0      0     0 ?        I    00:27:27 00:00:00 [kworker/u17:5-flush-253:0]
root           2   80234  0.0  0.0      0     0 ?        I    00:27:27 00:00:00 [kworker/u17:6-flush-253:0]
root           2   80236  0.0  0.0      0     0 ?        I    00:27:27 00:00:00 [kworker/u17:7]
stack       2436   81560 50.0  0.1  21568 14372 ?        S    00:27:34 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81560   81563  0.0  0.0   2800  1912 ?        S    00:27:34 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81563   81564  0.0  0.0  11016  4752 ?        R    00:27:34 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:8d:3b:1e brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:ed:8f:ec brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.142/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42479sec preferred_lft 42479sec
    inet6 fe80::f816:3eff:feed:8fec/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether f6:51:95:6a:84:26 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 0a:60:f4:8b:b2:1d brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:8d:3b:1e brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 2a:4a:c6:ad:2f:41 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::284a:c6ff:fead:2f41/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.142 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fdf0:ee01:b38c::/56 via 2001:db8::3cf dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

2f379312-6f17-43ab-96f7-7f999b65d25c
