
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.5  0.1  22772 14128 ?        Ss   13:17:43 00:00:18 /sbin/init nofb
root           2   21331  0.0  0.0      0     0 ?        I    13:25:00 00:00:00 [kworker/u18:4-flush-253:0]
root           2   23403  0.0  0.0      0     0 ?        I    13:25:17 00:00:00 [kworker/3:2-events]
root           2   26148  0.0  0.0      0     0 ?        I    13:25:32 00:00:00 [kworker/5:2-events]
root           2   26979  0.0  0.0      0     0 ?        I<   13:25:41 00:00:00 [kworker/R-targe]
root           2   26980  0.0  0.0      0     0 ?        I<   13:25:41 00:00:00 [kworker/R-targe]
root           2   26981  0.0  0.0      0     0 ?        I<   13:25:41 00:00:00 [kworker/R-xcopy]
root           2   26984  0.0  0.0      0     0 ?        I    13:25:41 00:00:00 [kworker/0:1-events]
root           2   28885  0.0  0.0      0     0 ?        I    13:25:43 00:00:00 [kworker/2:0-cgroup_free]
root           2   30701  0.0  0.0      0     0 ?        I    13:25:56 00:00:00 [kworker/7:1-events]
root           2   31214  0.0  0.0      0     0 ?        I    13:26:00 00:00:00 [kworker/u17:2-events_power_efficient]
root           2   32041  0.0  0.0      0     0 ?        I    13:26:06 00:00:00 [kworker/u22:0-flush-253:0]
root           1   32758  0.1  0.0  17560  8108 ?        Ss   13:26:10 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   32869  0.0  0.0  11492  2344 ?        S    13:26:11 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32869   32870  0.0  0.0  11492  1300 ?        S    13:26:11 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   32984  0.0  0.1  71728 15408 ?        Ss   13:26:12 00:00:00 /usr/sbin/virtlockd
root           1   35059  0.0  0.0  13816  1916 ?        Ss   13:26:37 00:00:00 /usr/sbin/iscsid
root           1   35060  0.0  0.1  14200 14184 ?        S<Ls 13:26:37 00:00:00 /usr/sbin/iscsid
root           1   39441  0.0  0.1  71732 15488 ?        Ss   13:26:42 00:00:00 /usr/sbin/virtlogd
root           2   39445  0.0  0.0      0     0 ?        I    13:26:42 00:00:00 [kworker/u16:1]
root           2   39633  0.0  0.0      0     0 ?        I    13:26:42 00:00:00 [kworker/4:0-events]
root           2   41151  0.0  0.0      0     0 ?        I    13:26:47 00:00:00 [kworker/2:3]
root           2   41152  0.0  0.0      0     0 ?        I    13:26:47 00:00:00 [kworker/2:4-events]
root           2   42614  0.0  0.0      0     0 ?        I    13:26:51 00:00:00 [kworker/u19:0-flush-253:0]
stack          1   42703  5.4  1.4 135904 115688 ?       Ss   13:26:52 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43446  0.0  0.0      0     0 ?        I    13:26:57 00:00:00 [kworker/4:3-cgroup_release]
mysql          1   43455 15.1  8.9 4893940 725024 ?      Ssl  13:26:57 00:00:23 /usr/sbin/mysqld
root           1   44098  0.0  0.0   7872  3664 ?        Ss   13:26:59 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44582  0.0  0.0   7740  3572 ?        Ss   13:27:00 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45238  0.3  0.3 11737552 28580 ?      Ssl  13:27:01 00:00:00 /opt/stack/bin/etcd --name np0000043900 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043900=http://10.241.128.119:2380 --initial-advertise-peer-urls http://10.241.128.119:2380 --advertise-client-urls http://10.241.128.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.119:2379 --log-level=debug
stack          1   45810  0.0  0.0   5692  1976 ?        S    13:27:03 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46476  0.0  0.2  66888 19504 ?        Ss   13:27:11 00:00:00 keystoneuWSGI master
stack      46476   46477 10.5  1.7 272316 141948 ?       Sl   13:27:11 00:00:14 keystoneuWSGI worker 1
stack      46476   46478 11.0  1.7 273512 142436 ?       Sl   13:27:11 00:00:15 keystoneuWSGI worker 2
memcache       1   46885  0.2  0.2 423436 17064 ?        Ssl  13:27:14 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   59580  0.0  0.0      0     0 ?        I    13:27:59 00:00:00 [kworker/3:3]
root           2   59581  0.0  0.0      0     0 ?        I    13:27:59 00:00:00 [kworker/3:4-cgroup_free]
root           1   59584  0.0  0.1  14384  9508 ?        Ss   13:27:59 00:00:00 /usr/sbin/apache2 -k start
www-data   59584   59588  0.4  0.2 2524056 17352 ?       Sl   13:27:59 00:00:00 /usr/sbin/apache2 -k start
www-data   59584   59589  0.2  0.2 2523948 17176 ?       Sl   13:27:59 00:00:00 /usr/sbin/apache2 -k start
stack          1   65944  0.0  0.2  66888 19676 ?        Ss   13:28:36 00:00:00 nova-apiuWSGI master
stack      65944   65945  5.5  1.9 800876 161764 ?       Sl   13:28:36 00:00:03 nova-apiuWSGI worker 1
stack      65944   65946  5.5  1.9 653308 160704 ?       Sl   13:28:36 00:00:03 nova-apiuWSGI worker 2
root           2   66362  0.0  0.0      0     0 ?        I    13:28:39 00:00:00 [kworker/7:3-events]
root           1   66457  0.1  0.1  12096  8184 ?        S<s  13:28:44 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   66480  0.0  0.0      0     0 ?        I    13:28:44 00:00:00 [kworker/u24:3-events_unbound]
root           1   66653  0.3  1.4 902296 117392 ?       S<Lsl 13:28:44 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66735  0.0  0.0  10644  3440 ?        S<s  13:28:44 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67053  0.1  0.1  12392 10240 ?        Ss   13:28:45 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67054  0.2  0.1  13456 11348 ?        Ss   13:28:45 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67125  0.1  0.1 163736  8592 ?        S<sl 13:28:45 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67231  0.0  0.0      0     0 ?        I    13:28:46 00:00:00 [kworker/u21:2-flush-253:0]
root           1   67382  0.0  0.1 311112 12848 ?        S<sl 13:28:46 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   67909  3.6  1.7 240564 145152 ?       Ssl  13:28:47 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   68951  0.0  0.2  66888 19552 ?        Ss   13:28:49 00:00:00 neutron-apiuWSGI master
stack      68951   68952 21.7  2.6 1011700 215852 ?      Sl   13:28:49 00:00:09 neutron-apiuWSGI worker 1
stack      68951   68953 19.2  2.5 1003376 210988 ?      Sl   13:28:49 00:00:08 neutron-apiuWSGI worker 2
stack      67909   69168  0.4  1.6 1284296 137920 ?      Sl   13:28:49 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69299  0.0  0.0      0     0 ?        I    13:28:49 00:00:00 [kworker/u22:1-flush-253:0]
root           2   69300  0.0  0.0      0     0 ?        I    13:28:49 00:00:00 [kworker/u22:2-flush-253:0]
root           2   69301  0.0  0.0      0     0 ?        I    13:28:49 00:00:00 [kworker/u22:5-events_power_efficient]
root           2   69302  0.0  0.0      0     0 ?        I    13:28:49 00:00:00 [kworker/u22:6-flush-253:0]
root           2   69304  0.0  0.0      0     0 ?        I    13:28:49 00:00:00 [kworker/u22:7-flush-253:0]
root           2   69305  0.0  0.0      0     0 ?        I    13:28:49 00:00:00 [kworker/u22:8-iou_exit]
root           2   69306  0.0  0.0      0     0 ?        I    13:28:49 00:00:00 [kworker/u22:9-flush-253:0]
root           2   69307  0.0  0.0      0     0 ?        I    13:28:49 00:00:00 [kworker/u22:10]
root           1   69436  2.9  1.4 201088 117624 ?       Sl   13:28:49 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpcy5i4f9x/privsep.sock
stack          1   69442  6.6  2.2 352824 186496 ?       Ssl  13:28:50 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   69914  6.1  2.1 343508 176812 ?       Ssl  13:28:50 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70389  6.3  2.1 340440 174108 ?       Ssl  13:28:51 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69914   70686  0.0  1.9 941720 158036 ?       Sl   13:28:54 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69442   70786  0.5  2.1 877288 172536 ?       Sl   13:28:54 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70389   71013  3.8  2.2 953884 182424 ?       Sl   13:28:54 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           2   71072  0.0  0.0      0     0 ?        I    13:28:54 00:00:00 [kworker/u20:2]
stack          1   71127  0.0  0.2  66888 19580 ?        Ss   13:28:54 00:00:00 placementuWSGI master
stack      71127   71128  5.0  1.3 240220 109628 ?       Sl   13:28:55 00:00:01 placementuWSGI worker 1
stack      71127   71129  4.9  1.3 240352 109752 ?       Sl   13:28:55 00:00:01 placementuWSGI worker 2
root           1   71973  2.8  1.4 200836 117232 ?       Sl   13:29:00 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpsfy31a9x/privsep.sock
stack          1   73243  7.3  1.6 514924 132752 ?       Ssl  13:29:09 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73827  0.1  0.2  66888 19632 ?        Ss   13:29:10 00:00:00 nova-api-metauWSGI master
stack      73827   73828  8.6  1.6 626776 133504 ?       Sl   13:29:10 00:00:01 nova-api-metauWSGI worker 1
stack      73827   73829  8.3  1.6 627000 133624 ?       Sl   13:29:10 00:00:01 nova-api-metauWSGI worker 2
stack      73827   73830  0.0  0.0  66888  7756 ?        S    13:29:10 00:00:00 nova-api-metauWSGI http 1
stack          1   74444  8.5  1.7 514388 139152 ?       Ssl  13:29:11 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73243   75103  0.7  1.4 596928 119496 ?       Sl   13:29:12 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73243   75148  0.6  1.4 596948 119528 ?       Sl   13:29:12 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75235  8.5  1.6 515620 133748 ?       Ssl  13:29:12 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75746  7.6  1.5 292768 127660 ?       Ssl  13:29:13 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
root        5257   76683  0.0  0.0   6112  2036 ?        S    13:29:14 00:00:00 sleep 60
stack          1   76805 11.7  2.1 905280 175516 ?       Ssl  13:29:14 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75746   76869  1.0  1.4 1336464 118024 ?      Sl   13:29:14 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75746   76871  1.0  1.4 1263764 118708 ?      Sl   13:29:14 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75235   76887  0.7  1.4 597624 120432 ?       Sl   13:29:15 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75235   76889  0.8  1.4 597644 120368 ?       Sl   13:29:15 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   76925  5.6  0.4 1628804 32876 ?       Ssl  13:29:16 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77729  0.2  0.2  66888 19540 ?        Ss   13:29:17 00:00:00 cinder-apiuWSGI master
stack      77729   77731 16.4  1.8 352172 147212 ?       Sl   13:29:18 00:00:02 cinder-apiuWSGI worker 1
stack      77729   77732 15.8  1.8 352272 147412 ?       Sl   13:29:18 00:00:02 cinder-apiuWSGI worker 2
root       44098   77908  0.0  0.0   6112  2032 ?        S    13:29:19 00:00:00 sleep 20
root           2   77918  0.0  0.0      0     0 ?        I    13:29:19 00:00:00 [kworker/u23:0]
stack      44582   77961  0.0  0.0   6112  2028 ?        S    13:29:20 00:00:00 sleep 20
stack          1   78433 14.9  1.6 157136 136368 ?       Ss   13:29:20 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79798  0.0  0.0      0     0 ?        S    13:29:24 00:00:00 [psimon]
stack          1   79804  0.2  0.2  66864 19616 ?        Ss   13:29:24 00:00:00 glance-apiuWSGI master
stack      79804   79813 26.9  1.7 494016 140516 ?       Sl   13:29:24 00:00:02 glance-apiuWSGI worker 1
stack      79804   79814 27.5  1.7 494080 140416 ?       Sl   13:29:24 00:00:02 glance-apiuWSGI worker 2
stack       2313   81297 50.0  0.1  21564 14284 ?        S    13:29:32 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81297   81300  0.0  0.0   2800  1912 ?        S    13:29:32 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81300   81301  0.0  0.0  11016  4752 ?        R    13:29:32 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:99:54:7d brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:6b:0b:d3 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.119/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42495sec preferred_lft 42495sec
    inet6 fe80::f816:3eff:fe6b:bd3/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 0a:5a:8a:f7:62:db brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 02:1f:c2:64:d2:fe brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:99:54:7d brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 16:ba:06:21:20:4f brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::14ba:6ff:fe21:204f/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.119 
169.254.169.254 via 10.241.128.100 dev enp3s0 
