
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.9  0.1  23384 14644 ?        Ss   09:46:02 00:00:26 /sbin/init nofb
root           2   27406  0.0  0.0      0     0 ?        I<   09:55:02 00:00:00 [kworker/R-xcopy]
root           1   33297  0.1  0.0  17556  8044 ?        Ss   09:56:12 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33408  0.0  0.0  11484  2312 ?        S    09:56:12 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33408   33409  0.0  0.0  11484  1296 ?        S    09:56:12 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33522  0.0  0.1  71728 15444 ?        Ss   09:56:13 00:00:00 /usr/sbin/virtlockd
root           1   35636  0.0  0.0  13812  1920 ?        Ss   09:57:52 00:00:00 /usr/sbin/iscsid
root           1   35637  0.0  0.1  14196 14180 ?        S<Ls 09:57:52 00:00:00 /usr/sbin/iscsid
root           2   35639  0.0  0.0      0     0 ?        I    09:57:52 00:00:00 [kworker/6:1-events]
root           2   37808  0.0  0.0      0     0 ?        I    09:57:53 00:00:00 [kworker/6:3]
root           2   37809  0.0  0.0      0     0 ?        I    09:57:53 00:00:00 [kworker/6:4-events]
root           1   40020  0.0  0.1  71732 15492 ?        Ss   09:57:56 00:00:00 /usr/sbin/virtlogd
root           2   40024  0.0  0.0      0     0 ?        I    09:57:56 00:00:00 [kworker/2:0-cgroup_release]
root           2   40025  0.0  0.0      0     0 ?        I    09:57:56 00:00:00 [kworker/u16:2]
root           2   40039  0.0  0.0      0     0 ?        I    09:57:56 00:00:00 [kworker/3:0-events]
root           2   40057  0.0  0.0      0     0 ?        I    09:57:56 00:00:00 [kworker/1:1-events]
root           2   43192  0.0  0.0      0     0 ?        I    09:58:05 00:00:00 [kworker/u23:0-flush-253:0]
stack          1   43282  5.5  1.4 135504 117540 ?       Ss   09:58:05 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44114 14.7  8.6 4894204 705728 ?      Ssl  09:58:13 00:00:22 /usr/sbin/mysqld
root           1   44756  0.0  0.0   7872  3648 ?        Ss   09:58:14 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45273  0.0  0.0   7740  3608 ?        Ss   09:58:15 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           2   45855  0.0  0.0      0     0 ?        I    09:58:16 00:00:00 [kworker/u24:2]
root           1   45908  0.3  0.3 11737488 28768 ?      Ssl  09:58:17 00:00:00 /opt/stack/bin/etcd --name np0000042100 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042100=http://10.241.128.115:2380 --initial-advertise-peer-urls http://10.241.128.115:2380 --advertise-client-urls http://10.241.128.115:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.115:2379 --log-level=debug
root           2   46192  0.0  0.0      0     0 ?        I    09:58:17 00:00:00 [kworker/7:2]
stack          1   46478  0.0  0.0   5692  1976 ?        S    09:58:19 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47145  0.0  0.2  66888 19540 ?        Ss   09:58:26 00:00:00 keystoneuWSGI master
stack      47145   47149 11.1  1.7 271672 143644 ?       Sl   09:58:26 00:00:15 keystoneuWSGI worker 1
stack      47145   47150 10.7  1.7 270648 143048 ?       Sl   09:58:26 00:00:15 keystoneuWSGI worker 2
memcache       1   47552  0.3  0.2 423436 17036 ?        Ssl  09:58:29 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   60256  0.0  0.1  14384  9616 ?        Ss   09:59:17 00:00:00 /usr/sbin/apache2 -k start
www-data   60256   60262  0.1  0.2 2523792 16652 ?       Sl   09:59:17 00:00:00 /usr/sbin/apache2 -k start
www-data   60256   60264  0.5  0.2 2524252 17344 ?       Sl   09:59:17 00:00:00 /usr/sbin/apache2 -k start
root           2   60961  0.0  0.0      0     0 ?        I    09:59:19 00:00:00 [kworker/u18:1-nvme-wq]
stack          1   66581  0.0  0.2  66888 19664 ?        Ss   09:59:51 00:00:00 nova-apiuWSGI master
stack      66581   66582  5.0  1.9 651620 160620 ?       Sl   09:59:51 00:00:02 nova-apiuWSGI worker 1
stack      66581   66583  5.2  1.9 799192 161796 ?       Sl   09:59:51 00:00:03 nova-apiuWSGI worker 2
root           2   67023  0.0  0.0      0     0 ?        I    09:59:58 00:00:00 [kworker/2:1-events]
root           1   67104  0.0  0.1  12096  8152 ?        S<s  09:59:58 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67298  0.3  1.4 902308 117420 ?       S<Lsl 09:59:59 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67383  0.0  0.0  10644  3440 ?        S<s  09:59:59 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67696  0.2  0.1  12404 10284 ?        Ss   10:00:00 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67697  0.2  0.1  13444 11324 ?        Ss   10:00:00 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67772  0.0  0.1 163744  8592 ?        S<sl 10:00:00 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68024  0.0  0.1 311064 12856 ?        S<sl 10:00:02 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           2   68453  0.0  0.0      0     0 ?        I    10:00:02 00:00:00 [kworker/u21:3-flush-253:0]
root           2   68511  0.0  0.0      0     0 ?        I    10:00:02 00:00:00 [kworker/u17:1-events_freezable_power_]
stack          1   68561  3.8  1.7 237864 145320 ?       Ssl  10:00:03 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69594  0.0  0.2  66888 19572 ?        Ss   10:00:04 00:00:00 neutron-apiuWSGI master
stack      69594   69595 23.7  2.7 1011840 221028 ?      Sl   10:00:04 00:00:10 neutron-apiuWSGI worker 1
stack      69594   69596 18.6  2.5 1000196 209756 ?      Sl   10:00:04 00:00:08 neutron-apiuWSGI worker 2
root           2   69809  0.0  0.0      0     0 ?        I    10:00:04 00:00:00 [kworker/u22:0]
root           2   69811  0.0  0.0      0     0 ?        I    10:00:04 00:00:00 [kworker/u22:1]
stack      68561   69860  0.4  1.7 1356352 138884 ?      Sl   10:00:04 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   70073  2.9  1.4 199408 117964 ?       Sl   10:00:05 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp_r_ga7gr/privsep.sock
stack          1   70081  6.5  2.2 351044 186868 ?       Ssl  10:00:05 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70551  6.5  2.1 337648 173616 ?       Ssl  10:00:06 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71027  6.4  2.1 337648 173528 ?       Ssl  10:00:07 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70551   71165  0.1  1.9 1009608 160904 ?      Sl   10:00:09 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70081   71513  0.5  2.1 875508 173192 ?       Sl   10:00:09 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71027   71748  4.0  2.2 952144 182952 ?       Sl   10:00:10 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71815  0.0  0.2  66888 19652 ?        Ss   10:00:10 00:00:00 placementuWSGI master
stack      71815   71816  3.3  1.3 238624 110284 ?       Sl   10:00:10 00:00:01 placementuWSGI worker 1
stack      71815   71817  3.3  1.3 238580 110196 ?       Sl   10:00:10 00:00:01 placementuWSGI worker 2
root           1   72658  2.7  1.4 198384 117604 ?       Sl   10:00:15 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp3i8x0nkf/privsep.sock
stack          1   73933  7.0  1.6 512212 132728 ?       Ssl  10:00:24 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74517  0.1  0.2  66888 19600 ?        Ss   10:00:25 00:00:00 nova-api-metauWSGI master
stack      74517   74518  8.0  1.6 625084 133280 ?       Sl   10:00:25 00:00:01 nova-api-metauWSGI worker 1
stack      74517   74519  7.9  1.6 625284 133464 ?       Sl   10:00:25 00:00:01 nova-api-metauWSGI worker 2
stack      74517   74520  0.0  0.0  66888  7748 ?        S    10:00:25 00:00:00 nova-api-metauWSGI http 1
stack          1   75134  8.1  1.7 512660 139140 ?       Ssl  10:00:26 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73933   75737  0.6  1.4 595240 119984 ?       Sl   10:00:27 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73933   75746  0.6  1.4 595260 120052 ?       Sl   10:00:27 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75925  8.2  1.6 513940 133800 ?       Ssl  10:00:27 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76443  8.5  1.5 291080 127692 ?       Ssl  10:00:28 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77497 12.6  2.1 902696 175188 ?       Ssl  10:00:30 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75925   77565  0.8  1.4 595944 121000 ?       Sl   10:00:30 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76443   77567  1.1  1.4 1261032 119392 ?      Sl   10:00:30 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75925   77569  0.8  1.4 595964 121016 ?       Sl   10:00:30 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      76443   77571  1.1  1.4 1334796 118708 ?      Sl   10:00:30 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77618  5.6  0.4 1628800 32872 ?       Ssl  10:00:32 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77656  0.0  0.0      0     0 ?        I    10:00:32 00:00:00 [kworker/0:2]
stack          1   78427  0.2  0.2  66888 19556 ?        Ss   10:00:34 00:00:00 cinder-apiuWSGI master
stack      78427   78434 16.4  1.8 350500 147488 ?       Sl   10:00:34 00:00:02 cinder-apiuWSGI worker 1
stack      78427   78435 16.2  1.8 351580 147700 ?       Sl   10:00:34 00:00:02 cinder-apiuWSGI worker 2
root           2   78516  0.0  0.0      0     0 ?        I    10:00:34 00:00:00 [kworker/u19:0-events_power_efficient]
root        5522   78543  0.0  0.0   6112  2036 ?        S    10:00:35 00:00:00 sleep 60
root       44756   78588  0.0  0.0   6112  2032 ?        S    10:00:35 00:00:00 sleep 20
stack      45273   78611  0.0  0.0   6112  2032 ?        S    10:00:35 00:00:00 sleep 20
root           2   78627  0.0  0.0      0     0 ?        I    10:00:36 00:00:00 [kworker/u20:1]
stack          1   79153 15.7  1.6 155428 136460 ?       Ss   10:00:37 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80515  0.0  0.0      0     0 ?        S    10:00:40 00:00:00 [psimon]
stack          1   80521  0.2  0.2  66888 19648 ?        Ss   10:00:40 00:00:00 glance-apiuWSGI master
root           2   80522  0.0  0.0      0     0 ?        I    10:00:40 00:00:00 [kworker/3:3-events]
stack      80521   80523 29.7  1.7 496980 145920 ?       Sl   10:00:40 00:00:02 glance-apiuWSGI worker 1
stack      80521   80524 28.2  1.8 498136 146340 ?       Sl   10:00:40 00:00:02 glance-apiuWSGI worker 2
stack       2576   81971 60.0  0.1  21568 14312 ?        S    10:00:48 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81971   81974  0.0  0.0   2800  1916 ?        S    10:00:48 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81974   81975  0.0  0.0  11012  4748 ?        R    10:00:48 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:f7:8e:c7 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
fe80::f816:3eff:fefe:9487 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:80:93:1a brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.115/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42318sec preferred_lft 42318sec
    inet6 fe80::f816:3eff:fe80:931a/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 0a:44:d5:4d:d4:83 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 66:e5:13:02:5b:1d brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:f7:8e:c7 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 5e:1d:2b:54:c2:49 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::5c1d:2bff:fe54:c249/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.115 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd9e:7df7:e7c4::/56 via 2001:db8::351 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

eeb91d1a-4c07-46b9-8a43-72bdea643492
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-ex
        Port patch-provnet-f60d0d12-9ada-4134-b8dd-fb8bc6320a6e-to-br-int
            Interface patch-provnet-f60d0d12-9ada-4134-b8dd-fb8bc6320a6e-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-f60d0d12-9ada-4134-b8dd-fb8bc6320a6e}
        Port br-ex
            Interface br-ex
                type: internal
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port br-int
            Interface br-int
