Jul 02 11:00:14.239870 np0000038649 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 11:00:14.248047 np0000038649 memory_tracker.sh[44240]: [[[
Jul 02 11:00:14.248321 np0000038649 memory_tracker.sh[44257]: Thu Jul  2 11:00:14 UTC 2026
Jul 02 11:00:14.248436 np0000038649 memory_tracker.sh[44240]: ---
Jul 02 11:00:14.305741 np0000038649 memory_tracker.sh[44261]: [iscsid (pid:35204)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:30811)]=901124KB
Jul 02 11:00:14.309709 np0000038649 memory_tracker.sh[44240]: ]]]
Jul 02 11:00:34.314188 np0000038649 memory_tracker.sh[44240]: [[[
Jul 02 11:00:34.314844 np0000038649 memory_tracker.sh[48390]: Thu Jul  2 11:00:34 UTC 2026
Jul 02 11:00:34.314987 np0000038649 memory_tracker.sh[44240]: ---
Jul 02 11:00:34.314987 np0000038649 memory_tracker.sh[44240]: memory_tracker low_point: 6245624
Jul 02 11:00:34.314987 np0000038649 memory_tracker.sh[44240]: ---
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: MemTotal:        8129356 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: MemFree:          137508 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: MemAvailable:    6246192 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Buffers:          206064 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Cached:          5846824 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: SwapCached:            0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Active:          1433820 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Inactive:        5552236 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Active(anon):    1106932 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Inactive(anon):      984 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Active(file):     326888 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Inactive(file):  5551252 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Unevictable:      143592 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Mlocked:          142392 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: SwapTotal:       8388604 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: SwapFree:        8388336 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Zswap:               248 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Zswapped:             48 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Dirty:            144880 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Writeback:             0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: AnonPages:       1076652 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Mapped:           185424 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Shmem:            154888 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: KReclaimable:     540096 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Slab:             657404 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: SReclaimable:     540096 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: SUnreclaim:       117308 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: KernelStack:        8416 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: PageTables:         9964 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: SecPageTables:         0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: NFS_Unstable:          0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Bounce:                0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: WritebackTmp:          0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: CommitLimit:    12453280 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Committed_AS:    2820064 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: VmallocTotal:   13743895347199 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: VmallocUsed:       26732 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: VmallocChunk:          0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Percpu:             4832 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: HardwareCorrupted:     0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: AnonHugePages:         0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: ShmemHugePages:        0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: ShmemPmdMapped:        0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: FileHugePages:         0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: FilePmdMapped:         0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Unaccepted:            0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: HugePages_Total:       0
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: HugePages_Free:        0
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: HugePages_Rsvd:        0
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: HugePages_Surp:        0
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Hugepagesize:       2048 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Hugetlb:               0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: DirectMap4k:      261996 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: DirectMap2M:     7077888 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: DirectMap1G:     3145728 kB
Jul 02 11:00:34.316368 np0000038649 memory_tracker.sh[44240]: ---
Jul 02 11:00:34.326634 np0000038649 memory_tracker.sh[48394]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 11:02:14.456424 np0000038649 memory_tracker.sh[72606]:       2414    0.1           11400       2412   00:00:04        1 pipe_read                 bash ./stack.sh
Jul 02 11:02:14.456424 np0000038649 memory_tracker.sh[72606]:       1161    0.1           11372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 02 11:02:14.456424 np0000038649 memory_tracker.sh[72606]:      67100    0.1           11324          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 02 11:02:14.456424 np0000038649 memory_tracker.sh[72606]:      67099    0.1           10188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 02 11:02:14.456424 np0000038649 memory_tracker.sh[72606]:        844    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 02 11:02:14.456424 np0000038649 memory_tracker.sh[72606]:      59674    0.1            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 02 11:02:14.456424 np0000038649 memory_tracker.sh[72606]:      72561    0.1            9584       2414   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 02 11:02:14.456424 np0000038649 memory_tracker.sh[72606]:      42015    0.1            9288       2414   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 11:02:14.456424 np0000038649 memory_tracker.sh[72606]:      72578    0.1            9264      72561   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 11:02:14.456557 np0000038649 memory_tracker.sh[72606]:        538    0.1            9260          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 02 11:02:14.456557 np0000038649 memory_tracker.sh[72606]:      72579    0.1            9200      72578   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 02 11:02:14.456557 np0000038649 memory_tracker.sh[72606]:      67171    0.1            8592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 02 11:02:14.456557 np0000038649 memory_tracker.sh[72606]:       1118    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 02 11:02:14.456557 np0000038649 memory_tracker.sh[72606]:      66490    0.1            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 02 11:02:14.456557 np0000038649 memory_tracker.sh[72606]:        484    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 02 11:02:14.456557 np0000038649 memory_tracker.sh[72606]:       2195    0.1            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 02 11:02:14.456557 np0000038649 memory_tracker.sh[72606]:      32899    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 02 11:02:14.456557 np0000038649 memory_tracker.sh[72606]:        395    0.0            7432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 02 11:02:14.456557 np0000038649 memory_tracker.sh[72606]:       2375    0.0            7208       2365   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 02 11:02:14.456557 np0000038649 memory_tracker.sh[72606]:       2409    0.0            6940       2408   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-etmbktwofdpsszjwyckbsjjzwindairt ; /usr/bin/python3
Jul 02 11:02:14.456707 np0000038649 memory_tracker.sh[72606]:      14848    0.0            6192          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 02 11:02:14.456707 np0000038649 memory_tracker.sh[72606]:        521    0.0            5844          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 02 11:02:14.456707 np0000038649 memory_tracker.sh[72606]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 02 11:02:14.456707 np0000038649 memory_tracker.sh[72606]:      72359    0.0            4532        395   00:00:00        1 ep_poll                   (udev-worker)
Jul 02 11:02:14.456707 np0000038649 memory_tracker.sh[72606]:      72605    0.0            4364      44240   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 02 11:02:14.456707 np0000038649 memory_tracker.sh[72606]:      44240    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 02 11:02:14.456707 np0000038649 memory_tracker.sh[72606]:      44719    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 02 11:02:14.456707 np0000038649 memory_tracker.sh[72606]:      66771    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 02 11:02:14.456707 np0000038649 memory_tracker.sh[72606]:        691    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 02 11:02:14.456707 np0000038649 memory_tracker.sh[72606]:        969    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 02 11:02:14.456707 np0000038649 memory_tracker.sh[72606]:        702    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 02 11:02:14.456707 np0000038649 memory_tracker.sh[72606]:      17366    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 02 11:02:14.457369 np0000038649 memory_tracker.sh[72606]:       1162    0.0            3316       1161   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 02 11:02:14.457369 np0000038649 memory_tracker.sh[72606]:       5358    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 02 11:02:14.457369 np0000038649 memory_tracker.sh[72606]:        981    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 02 11:02:14.457369 np0000038649 memory_tracker.sh[72606]:        992    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 02 11:02:14.457369 np0000038649 memory_tracker.sh[72606]:      33013    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 11:02:14.457369 np0000038649 memory_tracker.sh[72606]:      72580    0.0            2296      72578   00:00:00        1 pipe_read                 grep -e gateway_ip -e  id
Jul 02 11:02:14.457369 np0000038649 memory_tracker.sh[72606]:      72606    0.0            2228      44240   00:00:00        1 pipe_read                 grep -v ]$
Jul 02 11:02:14.457369 np0000038649 memory_tracker.sh[72606]:        998    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 02 11:02:14.457369 np0000038649 memory_tracker.sh[72606]:        997    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 02 11:02:14.457369 np0000038649 memory_tracker.sh[72606]:      62773    0.0            2028       5358   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 02 11:02:14.457369 np0000038649 memory_tracker.sh[72606]:      67078    0.0            2028      44719   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 02 11:02:14.457369 np0000038649 memory_tracker.sh[72606]:      45979    0.0            1980      42015   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 02 11:02:14.457369 np0000038649 memory_tracker.sh[72606]:      17567    0.0            1964      17491   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 11:02:14.457369 np0000038649 memory_tracker.sh[72606]:       2410    0.0            1920       2409   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-etmbktwofdpsszjwyckbsjjzwindairt ; /usr/bin/python3
Jul 02 11:02:14.457369 np0000038649 memory_tracker.sh[72606]:       2412    0.0            1920       2411   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 02 11:02:14.457758 np0000038649 memory_tracker.sh[72606]:      17571    0.0            1916      17491   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 02 11:02:14.457758 np0000038649 memory_tracker.sh[72606]:      35203    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 02 11:02:14.457758 np0000038649 memory_tracker.sh[72606]:       2408    0.0            1908       2375   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-etmbktwofdpsszjwyckbsjjzwindairt ; /usr/bin/python3' && sleep 0
Jul 02 11:02:14.457758 np0000038649 memory_tracker.sh[72606]:      17491    0.0            1804      17481   00:00:00        1 do_select                 erl_child_setup 65536
Jul 02 11:02:14.457758 np0000038649 memory_tracker.sh[72606]:      11711    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 02 11:02:14.457758 np0000038649 memory_tracker.sh[72606]:      17568    0.0            1572      17567   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 11:02:14.457758 np0000038649 memory_tracker.sh[72606]:      33014    0.0            1300      33013   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 11:02:14.457920 np0000038649 memory_tracker.sh[44240]: ---
Jul 02 11:02:14.512072 np0000038649 memory_tracker.sh[72608]: [iscsid (pid:35204)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:66687)]=902168KB
Jul 02 11:02:14.517720 np0000038649 memory_tracker.sh[44240]: ]]]
Jul 02 11:02:34.522633 np0000038649 memory_tracker.sh[44240]: [[[
Jul 02 11:02:34.523321 np0000038649 memory_tracker.sh[80101]: Thu Jul  2 11:02:34 UTC 2026
Jul 02 11:02:34.523560 np0000038649 memory_tracker.sh[44240]: ---
Jul 02 11:02:34.523560 np0000038649 memory_tracker.sh[44240]: memory_tracker low_point: 2297892
Jul 02 11:02:34.523560 np0000038649 memory_tracker.sh[44240]: ---
Jul 02 11:02:34.524156 np0000038649 memory_tracker.sh[80102]: MemTotal:        8129356 kB
Jul 02 11:02:34.524156 np0000038649 memory_tracker.sh[80102]: MemFree:          179996 kB
Jul 02 11:02:34.524156 np0000038649 memory_tracker.sh[80102]: MemAvailable:    2297692 kB
Jul 02 11:02:34.524156 np0000038649 memory_tracker.sh[80102]: Buffers:          176860 kB
Jul 02 11:02:34.524156 np0000038649 memory_tracker.sh[80102]: Cached:          1963888 kB
Jul 02 11:02:34.524156 np0000038649 memory_tracker.sh[80102]: SwapCached:            0 kB
Jul 02 11:02:34.524156 np0000038649 memory_tracker.sh[80102]: Active:          5456444 kB
Jul 02 11:02:34.524156 np0000038649 memory_tracker.sh[80102]: Inactive:        1548168 kB
Jul 02 11:02:34.524156 np0000038649 memory_tracker.sh[80102]: Active(anon):    4915940 kB
Jul 02 11:02:34.524156 np0000038649 memory_tracker.sh[80102]: Inactive(anon):   125904 kB
Jul 02 11:02:34.524156 np0000038649 memory_tracker.sh[80102]: Active(file):     540504 kB
Jul 02 11:02:34.524156 np0000038649 memory_tracker.sh[80102]: Inactive(file):  1422264 kB
Jul 02 11:02:34.524156 np0000038649 memory_tracker.sh[80102]: Unevictable:      144780 kB
Jul 02 11:02:34.524156 np0000038649 memory_tracker.sh[80102]: Mlocked:          143580 kB
Jul 02 11:02:34.524156 np0000038649 memory_tracker.sh[80102]: SwapTotal:       8388604 kB
Jul 02 11:02:34.524156 np0000038649 memory_tracker.sh[80102]: SwapFree:        8388080 kB
Jul 02 11:02:34.524156 np0000038649 memory_tracker.sh[80102]: Zswap:               304 kB
Jul 02 11:02:34.524156 np0000038649 memory_tracker.sh[80102]: Zswapped:             64 kB
Jul 02 11:02:34.524156 np0000038649 memory_tracker.sh[80102]: Dirty:             34264 kB
Jul 02 11:02:34.524156 np0000038649 memory_tracker.sh[80102]: Writeback:             0 kB
Jul 02 11:02:34.524156 np0000038649 memory_tracker.sh[80102]: AnonPages:       5009000 kB
Jul 02 11:02:34.524156 np0000038649 memory_tracker.sh[80102]: Mapped:           225952 kB
Jul 02 11:02:34.524156 np0000038649 memory_tracker.sh[80102]: Shmem:            158100 kB
Jul 02 11:02:34.524156 np0000038649 memory_tracker.sh[80102]: KReclaimable:     464480 kB
Jul 02 11:02:34.524156 np0000038649 memory_tracker.sh[80102]: Slab:             591088 kB
Jul 02 11:02:34.524156 np0000038649 memory_tracker.sh[80102]: SReclaimable:     464480 kB
Jul 02 11:02:34.524156 np0000038649 memory_tracker.sh[80102]: SUnreclaim:       126608 kB
Jul 02 11:02:34.524156 np0000038649 memory_tracker.sh[80102]: KernelStack:       12912 kB
Jul 02 11:02:34.524156 np0000038649 memory_tracker.sh[80102]: PageTables:        26396 kB
Jul 02 11:02:34.524156 np0000038649 memory_tracker.sh[80102]: SecPageTables:         0 kB
Jul 02 11:02:34.524156 np0000038649 memory_tracker.sh[80102]: NFS_Unstable:          0 kB
Jul 02 11:02:34.524156 np0000038649 memory_tracker.sh[80102]: Bounce:                0 kB
Jul 02 11:02:34.524156 np0000038649 memory_tracker.sh[80102]: WritebackTmp:          0 kB
Jul 02 11:02:34.524156 np0000038649 memory_tracker.sh[80102]: CommitLimit:    12453280 kB
Jul 02 11:02:34.524156 np0000038649 memory_tracker.sh[80102]: Committed_AS:    9930744 kB
Jul 02 11:02:34.524156 np0000038649 memory_tracker.sh[80102]: VmallocTotal:   13743895347199 kB
Jul 02 11:02:34.524156 np0000038649 memory_tracker.sh[80102]: VmallocUsed:       31320 kB
Jul 02 11:02:34.524156 np0000038649 memory_tracker.sh[80102]: VmallocChunk:          0 kB
Jul 02 11:02:34.524156 np0000038649 memory_tracker.sh[80102]: Percpu:             5216 kB
Jul 02 11:02:34.524156 np0000038649 memory_tracker.sh[80102]: HardwareCorrupted:     0 kB
Jul 02 11:02:34.524156 np0000038649 memory_tracker.sh[80102]: AnonHugePages:         0 kB
Jul 02 11:02:34.524156 np0000038649 memory_tracker.sh[80102]: ShmemHugePages:        0 kB
Jul 02 11:02:34.524156 np0000038649 memory_tracker.sh[80102]: ShmemPmdMapped:        0 kB
Jul 02 11:02:34.524156 np0000038649 memory_tracker.sh[80102]: FileHugePages:         0 kB
Jul 02 11:02:34.524156 np0000038649 memory_tracker.sh[80102]: FilePmdMapped:         0 kB
Jul 02 11:02:34.524156 np0000038649 memory_tracker.sh[80102]: Unaccepted:            0 kB
Jul 02 11:02:34.524156 np0000038649 memory_tracker.sh[80102]: HugePages_Total:       0
Jul 02 11:02:34.524156 np0000038649 memory_tracker.sh[80102]: HugePages_Free:        0
Jul 02 11:02:34.524156 np0000038649 memory_tracker.sh[80102]: HugePages_Rsvd:        0
Jul 02 11:02:34.524156 np0000038649 memory_tracker.sh[80102]: HugePages_Surp:        0
Jul 02 11:02:34.524156 np0000038649 memory_tracker.sh[80102]: Hugepagesize:       2048 kB
Jul 02 11:02:34.524156 np0000038649 memory_tracker.sh[80102]: Hugetlb:               0 kB
Jul 02 11:02:34.524156 np0000038649 memory_tracker.sh[80102]: DirectMap4k:      286572 kB
Jul 02 11:02:34.524156 np0000038649 memory_tracker.sh[80102]: DirectMap2M:     7053312 kB
Jul 02 11:02:34.524156 np0000038649 memory_tracker.sh[80102]: DirectMap1G:     3145728 kB
Jul 02 11:02:34.525008 np0000038649 memory_tracker.sh[44240]: ---
Jul 02 11:02:34.536082 np0000038649 memory_tracker.sh[80104]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 11:02:34.536082 np0000038649 memory_tracker.sh[80104]:      43598    9.0          732280          1   00:00:21      115 do_poll.constprop.0       /usr/sbin/mysqld
Jul 02 11:02:34.536082 np0000038649 memory_tracker.sh[80104]:      69003    2.6          218844      69002   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 02 11:02:34.536082 np0000038649 memory_tracker.sh[80104]:      69004    2.5          210260      69002   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 02 11:02:34.536082 np0000038649 memory_tracker.sh[80104]:      79708    2.2          186448      79032   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 02 11:02:34.536082 np0000038649 memory_tracker.sh[80104]:      70895    2.2          182748      70433   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 11:02:34.536082 np0000038649 memory_tracker.sh[80104]:      76848    2.1          174324          1   00:00:01        6 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 02 11:02:34.536082 np0000038649 memory_tracker.sh[80104]:      70879    2.1          172548      69484   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 11:02:34.536082 np0000038649 memory_tracker.sh[80104]:      70987    2.0          168116      69956   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 11:02:34.536082 np0000038649 memory_tracker.sh[80104]:      65943    1.9          160704      65942   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 02 11:02:34.536082 np0000038649 memory_tracker.sh[80104]:      65944    1.9          160504      65942   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 02 11:02:34.536400 np0000038649 memory_tracker.sh[80104]:      77669    1.8          147276      77667   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 02 11:02:34.536400 np0000038649 memory_tracker.sh[80104]:      77668    1.8          147228      77667   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 02 11:02:34.536400 np0000038649 memory_tracker.sh[80104]:      79032    1.7          144780          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
