Sep 01 15:41:03.513993 np0000043488 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 15:41:03.521965 np0000043488 memory_tracker.sh[44533]: [[[
Sep 01 15:41:03.523015 np0000043488 memory_tracker.sh[44548]: Tue Sep  1 15:41:03 UTC 2026
Sep 01 15:41:03.523100 np0000043488 memory_tracker.sh[44533]: ---
Sep 01 15:41:03.576769 np0000043488 memory_tracker.sh[44553]: [iscsid (pid:35496)]=14172KB; [multipathd (pid:385)]=288932KB; [ovs-vswitchd (pid:31024)]=901128KB
Sep 01 15:41:03.582498 np0000043488 memory_tracker.sh[44533]: ]]]
Sep 01 15:41:23.587240 np0000043488 memory_tracker.sh[44533]: [[[
Sep 01 15:41:23.587945 np0000043488 memory_tracker.sh[48915]: Tue Sep  1 15:41:23 UTC 2026
Sep 01 15:41:23.588125 np0000043488 memory_tracker.sh[44533]: ---
Sep 01 15:41:23.588125 np0000043488 memory_tracker.sh[44533]: memory_tracker low_point: 6164024
Sep 01 15:41:23.588125 np0000043488 memory_tracker.sh[44533]: ---
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: MemTotal:        8129364 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: MemFree:          149636 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: MemAvailable:    6164024 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Buffers:          175248 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Cached:          5800280 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: SwapCached:            4 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Active:          1295388 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Inactive:        5613088 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Active(anon):     981644 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Inactive(anon):   126012 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Active(file):     313744 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Inactive(file):  5487076 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Unevictable:      143596 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Mlocked:          142396 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: SwapTotal:       8388604 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: SwapFree:        8388336 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Zswap:               360 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Zswapped:             68 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Dirty:            151404 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Writeback:             0 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: AnonPages:       1076448 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Mapped:           186932 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Shmem:            154844 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: KReclaimable:     523120 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Slab:             648136 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: SReclaimable:     523120 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: SUnreclaim:       125016 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: KernelStack:        8384 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: PageTables:         9788 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: SecPageTables:         0 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: NFS_Unstable:          0 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Bounce:                0 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: WritebackTmp:          0 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: CommitLimit:    12453284 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Committed_AS:    2869668 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: VmallocTotal:   13743895347199 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: VmallocUsed:       37348 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: VmallocChunk:          0 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Percpu:             4960 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: HardwareCorrupted:     0 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: AnonHugePages:         0 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: ShmemHugePages:        0 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: ShmemPmdMapped:        0 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: FileHugePages:         0 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: FilePmdMapped:         0 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Unaccepted:            0 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: HugePages_Total:       0
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: HugePages_Free:        0
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: HugePages_Rsvd:        0
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: HugePages_Surp:        0
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Hugepagesize:       2048 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Hugetlb:               0 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: DirectMap4k:      264044 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: DirectMap2M:     7075840 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: DirectMap1G:     3145728 kB
Sep 01 15:41:23.589675 np0000043488 memory_tracker.sh[44533]: ---
Sep 01 15:41:23.599711 np0000043488 memory_tracker.sh[48919]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 15:43:43.878362 np0000043488 memory_tracker.sh[85838]:      47321    0.2           17048          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 15:43:43.878362 np0000043488 memory_tracker.sh[85838]:      60015    0.2           16960      60011   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 15:43:43.878362 np0000043488 memory_tracker.sh[85838]:      33358    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 15:43:43.878362 np0000043488 memory_tracker.sh[85838]:      39877    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 15:43:43.878362 np0000043488 memory_tracker.sh[85838]:      35496    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 15:43:43.878362 np0000043488 memory_tracker.sh[85838]:          1    0.1           14160          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 01 15:43:43.878362 np0000043488 memory_tracker.sh[85838]:      11009    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 15:43:43.878362 np0000043488 memory_tracker.sh[85838]:        488    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 15:43:43.878362 np0000043488 memory_tracker.sh[85838]:      67814    0.1           12944          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 01 15:43:43.878362 np0000043488 memory_tracker.sh[85838]:       4491    0.1           12436       2279   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-01-153309
Sep 01 15:43:43.878362 np0000043488 memory_tracker.sh[85838]:       4496    0.1           12292       2279   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-01-153309.summary.2026-09-01-153309
Sep 01 15:43:43.878362 np0000043488 memory_tracker.sh[85838]:       2279    0.1           11572       2277   00:00:05        1 do_wait                   bash ./stack.sh
Sep 01 15:43:43.878362 np0000043488 memory_tracker.sh[85838]:       1029    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 15:43:43.878541 np0000043488 memory_tracker.sh[85838]:      67485    0.1           11316          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 01 15:43:43.878541 np0000043488 memory_tracker.sh[85838]:      67484    0.1           10280          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 01 15:43:43.878541 np0000043488 memory_tracker.sh[85838]:        538    0.1            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 01 15:43:43.878541 np0000043488 memory_tracker.sh[85838]:        757    0.1            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 15:43:43.878541 np0000043488 memory_tracker.sh[85838]:      60011    0.1            9624          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 15:43:43.878541 np0000043488 memory_tracker.sh[85838]:      67556    0.1            8592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 01 15:43:43.878541 np0000043488 memory_tracker.sh[85838]:       1003    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 01 15:43:43.878668 np0000043488 memory_tracker.sh[85838]:       2057    0.1            8228          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 01 15:43:43.878668 np0000043488 memory_tracker.sh[85838]:        492    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 01 15:43:43.878668 np0000043488 memory_tracker.sh[85838]:      66885    0.1            8148          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 01 15:43:43.878668 np0000043488 memory_tracker.sh[85838]:      33132    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 01 15:43:43.878668 np0000043488 memory_tracker.sh[85838]:      74268    0.0            7688      74265   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 01 15:43:43.878668 np0000043488 memory_tracker.sh[85838]:        401    0.0            7400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 01 15:43:43.878668 np0000043488 memory_tracker.sh[85838]:       2240    0.0            7220       2230   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 01 15:43:43.878668 np0000043488 memory_tracker.sh[85838]:       2274    0.0            6904       2273   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-kjungybbwigcsnoleimeeubictboiroc ; /usr/bin/python3
Sep 01 15:43:43.878668 np0000043488 memory_tracker.sh[85838]:      15010    0.0            6552          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 01 15:43:43.878668 np0000043488 memory_tracker.sh[85838]:        523    0.0            5820          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 01 15:43:43.878668 np0000043488 memory_tracker.sh[85838]:        484    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 01 15:43:43.878668 np0000043488 memory_tracker.sh[85838]:      85837    0.0            4380      44533   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 01 15:43:43.878839 np0000043488 memory_tracker.sh[85838]:      44533    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 01 15:43:43.878839 np0000043488 memory_tracker.sh[85838]:      45012    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 01 15:43:43.878839 np0000043488 memory_tracker.sh[85838]:      67164    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 01 15:43:43.878839 np0000043488 memory_tracker.sh[85838]:        887    0.0            3412          1   00:00:00        1 do_select                 dhclient
Sep 01 15:43:43.878839 np0000043488 memory_tracker.sh[85838]:      17527    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 01 15:43:43.878839 np0000043488 memory_tracker.sh[85838]:        677    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 01 15:43:43.878839 np0000043488 memory_tracker.sh[85838]:       1030    0.0            3312       1029   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 01 15:43:43.878839 np0000043488 memory_tracker.sh[85838]:       5224    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 01 15:43:43.878839 np0000043488 memory_tracker.sh[85838]:        902    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 01 15:43:43.878839 np0000043488 memory_tracker.sh[85838]:        913    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 01 15:43:43.878839 np0000043488 memory_tracker.sh[85838]:      33243    0.0            2324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 15:43:43.878839 np0000043488 memory_tracker.sh[85838]:        923    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 01 15:43:43.878839 np0000043488 memory_tracker.sh[85838]:      85838    0.0            2220      44533   00:00:00        1 pipe_read                 grep -v ]$
Sep 01 15:43:43.879012 np0000043488 memory_tracker.sh[85838]:        920    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 01 15:43:43.879012 np0000043488 memory_tracker.sh[85838]:      80017    0.0            2036       5224   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 01 15:43:43.879012 np0000043488 memory_tracker.sh[85838]:      82021    0.0            2028      45012   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 01 15:43:43.879012 np0000043488 memory_tracker.sh[85838]:      17728    0.0            2008      17652   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 15:43:43.879012 np0000043488 memory_tracker.sh[85838]:       2275    0.0            1924       2274   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kjungybbwigcsnoleimeeubictboiroc ; /usr/bin/python3
Sep 01 15:43:43.879012 np0000043488 memory_tracker.sh[85838]:       2277    0.0            1920       2276   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 01 15:43:43.879012 np0000043488 memory_tracker.sh[85838]:      17732    0.0            1916      17652   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 01 15:43:43.879012 np0000043488 memory_tracker.sh[85838]:       2273    0.0            1912       2240   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-kjungybbwigcsnoleimeeubictboiroc ; /usr/bin/python3' && sleep 0
Sep 01 15:43:43.879012 np0000043488 memory_tracker.sh[85838]:      35495    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 01 15:43:43.879012 np0000043488 memory_tracker.sh[85838]:      17652    0.0            1804      17642   00:00:00        1 do_select                 erl_child_setup 65536
Sep 01 15:43:43.879012 np0000043488 memory_tracker.sh[85838]:      11869    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 01 15:43:43.879012 np0000043488 memory_tracker.sh[85838]:      17729    0.0            1568      17728   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 15:43:43.879012 np0000043488 memory_tracker.sh[85838]:      33244    0.0            1292      33243   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 15:43:43.879173 np0000043488 memory_tracker.sh[44533]: ---
Sep 01 15:43:43.879173 np0000043488 memory_tracker.sh[44533]: ]]]
Sep 01 15:44:23.888206 np0000043488 memory_tracker.sh[44533]: [[[
Sep 01 15:44:23.889161 np0000043488 memory_tracker.sh[87547]: Tue Sep  1 15:44:23 UTC 2026
Sep 01 15:44:23.889393 np0000043488 memory_tracker.sh[44533]: ---
Sep 01 15:44:23.889393 np0000043488 memory_tracker.sh[44533]: memory_tracker low_point: 1928976
Sep 01 15:44:23.889393 np0000043488 memory_tracker.sh[44533]: ---
Sep 01 15:44:23.890325 np0000043488 memory_tracker.sh[87548]: MemTotal:        8129364 kB
Sep 01 15:44:23.890325 np0000043488 memory_tracker.sh[87548]: MemFree:          289968 kB
Sep 01 15:44:23.890325 np0000043488 memory_tracker.sh[87548]: MemAvailable:    1928976 kB
Sep 01 15:44:23.890325 np0000043488 memory_tracker.sh[87548]: Buffers:          163264 kB
Sep 01 15:44:23.890325 np0000043488 memory_tracker.sh[87548]: Cached:          1541656 kB
Sep 01 15:44:23.890325 np0000043488 memory_tracker.sh[87548]: SwapCached:           12 kB
Sep 01 15:44:23.890325 np0000043488 memory_tracker.sh[87548]: Active:          4570276 kB
Sep 01 15:44:23.890325 np0000043488 memory_tracker.sh[87548]: Inactive:        2356300 kB
Sep 01 15:44:23.890325 np0000043488 memory_tracker.sh[87548]: Active(anon):    4267232 kB
Sep 01 15:44:23.890325 np0000043488 memory_tracker.sh[87548]: Inactive(anon):  1130408 kB
Sep 01 15:44:23.890325 np0000043488 memory_tracker.sh[87548]: Active(file):     303044 kB
Sep 01 15:44:23.890325 np0000043488 memory_tracker.sh[87548]: Inactive(file):  1225892 kB
Sep 01 15:44:23.890325 np0000043488 memory_tracker.sh[87548]: Unevictable:      145784 kB
Sep 01 15:44:23.890325 np0000043488 memory_tracker.sh[87548]: Mlocked:          144584 kB
Sep 01 15:44:23.890325 np0000043488 memory_tracker.sh[87548]: SwapTotal:       8388604 kB
Sep 01 15:44:23.890325 np0000043488 memory_tracker.sh[87548]: SwapFree:        8386020 kB
Sep 01 15:44:23.890325 np0000043488 memory_tracker.sh[87548]: Zswap:              1048 kB
Sep 01 15:44:23.890325 np0000043488 memory_tracker.sh[87548]: Zswapped:           2272 kB
Sep 01 15:44:23.890325 np0000043488 memory_tracker.sh[87548]: Dirty:             23180 kB
Sep 01 15:44:23.890325 np0000043488 memory_tracker.sh[87548]: Writeback:             0 kB
Sep 01 15:44:23.890325 np0000043488 memory_tracker.sh[87548]: AnonPages:       5367548 kB
Sep 01 15:44:23.890325 np0000043488 memory_tracker.sh[87548]: Mapped:           242784 kB
Sep 01 15:44:23.890325 np0000043488 memory_tracker.sh[87548]: Shmem:            156096 kB
Sep 01 15:44:23.890325 np0000043488 memory_tracker.sh[87548]: KReclaimable:     419624 kB
Sep 01 15:44:23.890325 np0000043488 memory_tracker.sh[87548]: Slab:             555840 kB
Sep 01 15:44:23.890325 np0000043488 memory_tracker.sh[87548]: SReclaimable:     419624 kB
Sep 01 15:44:23.890325 np0000043488 memory_tracker.sh[87548]: SUnreclaim:       136216 kB
Sep 01 15:44:23.890325 np0000043488 memory_tracker.sh[87548]: KernelStack:       14000 kB
Sep 01 15:44:23.890325 np0000043488 memory_tracker.sh[87548]: PageTables:        27656 kB
Sep 01 15:44:23.890325 np0000043488 memory_tracker.sh[87548]: SecPageTables:         0 kB
Sep 01 15:44:23.890325 np0000043488 memory_tracker.sh[87548]: NFS_Unstable:          0 kB
Sep 01 15:44:23.890325 np0000043488 memory_tracker.sh[87548]: Bounce:                0 kB
Sep 01 15:44:23.890325 np0000043488 memory_tracker.sh[87548]: WritebackTmp:          0 kB
Sep 01 15:44:23.890325 np0000043488 memory_tracker.sh[87548]: CommitLimit:    12453284 kB
Sep 01 15:44:23.890325 np0000043488 memory_tracker.sh[87548]: Committed_AS:   10639136 kB
Sep 01 15:44:23.890325 np0000043488 memory_tracker.sh[87548]: VmallocTotal:   13743895347199 kB
Sep 01 15:44:23.890325 np0000043488 memory_tracker.sh[87548]: VmallocUsed:       42884 kB
Sep 01 15:44:23.890325 np0000043488 memory_tracker.sh[87548]: VmallocChunk:          0 kB
Sep 01 15:44:23.890325 np0000043488 memory_tracker.sh[87548]: Percpu:             5344 kB
Sep 01 15:44:23.890325 np0000043488 memory_tracker.sh[87548]: HardwareCorrupted:     0 kB
Sep 01 15:44:23.890325 np0000043488 memory_tracker.sh[87548]: AnonHugePages:         0 kB
Sep 01 15:44:23.890325 np0000043488 memory_tracker.sh[87548]: ShmemHugePages:        0 kB
Sep 01 15:44:23.890325 np0000043488 memory_tracker.sh[87548]: ShmemPmdMapped:        0 kB
Sep 01 15:44:23.890325 np0000043488 memory_tracker.sh[87548]: FileHugePages:         0 kB
Sep 01 15:44:23.890325 np0000043488 memory_tracker.sh[87548]: FilePmdMapped:         0 kB
Sep 01 15:44:23.890325 np0000043488 memory_tracker.sh[87548]: Unaccepted:            0 kB
Sep 01 15:44:23.890325 np0000043488 memory_tracker.sh[87548]: HugePages_Total:       0
Sep 01 15:44:23.890325 np0000043488 memory_tracker.sh[87548]: HugePages_Free:        0
Sep 01 15:44:23.890325 np0000043488 memory_tracker.sh[87548]: HugePages_Rsvd:        0
Sep 01 15:44:23.890325 np0000043488 memory_tracker.sh[87548]: HugePages_Surp:        0
Sep 01 15:44:23.890325 np0000043488 memory_tracker.sh[87548]: Hugepagesize:       2048 kB
Sep 01 15:44:23.890325 np0000043488 memory_tracker.sh[87548]: Hugetlb:               0 kB
Sep 01 15:44:23.890325 np0000043488 memory_tracker.sh[87548]: DirectMap4k:      278380 kB
Sep 01 15:44:23.890325 np0000043488 memory_tracker.sh[87548]: DirectMap2M:     7061504 kB
Sep 01 15:44:23.890325 np0000043488 memory_tracker.sh[87548]: DirectMap1G:     3145728 kB
Sep 01 15:44:23.891647 np0000043488 memory_tracker.sh[44533]: ---
Sep 01 15:44:23.905434 np0000043488 memory_tracker.sh[87550]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 15:44:23.905434 np0000043488 memory_tracker.sh[87550]:      43891    9.6          783132          1   00:00:22      136 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 15:44:23.905434 np0000043488 memory_tracker.sh[87550]:      69390    2.8          234092      69388   00:00:16       11 -                         neutron-apiuWSGI worker 2
Sep 01 15:44:23.905434 np0000043488 memory_tracker.sh[87550]:      69389    2.7          225724      69388   00:00:14       11 wait_woken                neutron-apiuWSGI worker 1
Sep 01 15:44:23.905434 np0000043488 memory_tracker.sh[87550]:      71443    2.2          182752      70835   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 15:44:23.905434 np0000043488 memory_tracker.sh[87550]:      77252    2.1          176260          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 01 15:44:23.905434 np0000043488 memory_tracker.sh[87550]:      71307    2.1          172516      69873   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 15:44:23.905434 np0000043488 memory_tracker.sh[87550]:      80225    2.0          170624      79472   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 01 15:44:23.905434 np0000043488 memory_tracker.sh[87550]:      71169    2.0          164832      70358   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
