Sep 09 13:48:44.028401 np0000044326 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 13:48:44.035946 np0000044326 memory_tracker.sh[44820]: [[[
Sep 09 13:48:44.036763 np0000044326 memory_tracker.sh[44836]: Wed Sep  9 13:48:44 UTC 2026
Sep 09 13:48:44.036844 np0000044326 memory_tracker.sh[44820]: ---
Sep 09 13:48:44.092069 np0000044326 memory_tracker.sh[44841]: [iscsid (pid:35692)]=14176KB; [multipathd (pid:382)]=420100KB; [ovs-vswitchd (pid:31367)]=901128KB
Sep 09 13:48:44.097783 np0000044326 memory_tracker.sh[44820]: ]]]
Sep 09 13:49:04.102790 np0000044326 memory_tracker.sh[44820]: [[[
Sep 09 13:49:04.103534 np0000044326 memory_tracker.sh[49189]: Wed Sep  9 13:49:04 UTC 2026
Sep 09 13:49:04.103949 np0000044326 memory_tracker.sh[44820]: ---
Sep 09 13:49:04.103949 np0000044326 memory_tracker.sh[44820]: memory_tracker low_point: 6247588
Sep 09 13:49:04.103949 np0000044326 memory_tracker.sh[44820]: ---
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: MemTotal:        8129356 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: MemFree:          148056 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: MemAvailable:    6247588 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Buffers:          185600 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Cached:          5870232 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: SwapCached:            0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Active:          1285900 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Inactive:        5712488 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Active(anon):     991460 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Inactive(anon):   125896 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Active(file):     294440 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Inactive(file):  5586592 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Unevictable:      144192 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Mlocked:          142992 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: SwapTotal:       8388604 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: SwapFree:        8388336 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Zswap:               304 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Zswapped:             68 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Dirty:             12120 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Writeback:             0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: AnonPages:       1086416 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Mapped:           186648 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Shmem:            154920 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: KReclaimable:     528052 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Slab:             652180 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: SReclaimable:     528052 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: SUnreclaim:       124128 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: KernelStack:        8664 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: PageTables:         9892 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: SecPageTables:         0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: NFS_Unstable:          0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Bounce:                0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: WritebackTmp:          0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: CommitLimit:    12453280 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Committed_AS:    2911456 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: VmallocTotal:   13743895347199 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: VmallocUsed:       33696 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: VmallocChunk:          0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Percpu:             5056 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: HardwareCorrupted:     0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: AnonHugePages:         0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: ShmemHugePages:        0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: ShmemPmdMapped:        0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: FileHugePages:         0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: FilePmdMapped:         0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Unaccepted:            0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: HugePages_Total:       0
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: HugePages_Free:        0
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: HugePages_Rsvd:        0
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: HugePages_Surp:        0
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Hugepagesize:       2048 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Hugetlb:               0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: DirectMap4k:      261996 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: DirectMap2M:     7077888 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: DirectMap1G:     3145728 kB
Sep 09 13:49:04.105352 np0000044326 memory_tracker.sh[44820]: ---
Sep 09 13:49:04.116236 np0000044326 memory_tracker.sh[49198]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 13:51:24.404876 np0000044326 memory_tracker.sh[86058]:        382    0.3           27892          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 13:51:24.404876 np0000044326 memory_tracker.sh[86058]:       2866    0.3           27584       2865   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 13:51:24.404876 np0000044326 memory_tracker.sh[86058]:      86051    0.3           26804      86015   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py get_requires_for_build_editable /tmp/tmpnw5f2w_f
Sep 09 13:51:24.404876 np0000044326 memory_tracker.sh[86058]:       2635    0.2           20928          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 13:51:24.404876 np0000044326 memory_tracker.sh[86058]:       1708    0.2           20588          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 09 13:51:24.404876 np0000044326 memory_tracker.sh[86058]:      74538    0.2           19752          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 09 13:51:24.404876 np0000044326 memory_tracker.sh[86058]:      78441    0.2           19676          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 09 13:51:24.404876 np0000044326 memory_tracker.sh[86058]:      69610    0.2           19640          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 09 13:51:24.404876 np0000044326 memory_tracker.sh[86058]:      71804    0.2           19616          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 09 13:51:24.404876 np0000044326 memory_tracker.sh[86058]:      66599    0.2           19588          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 09 13:51:24.404876 np0000044326 memory_tracker.sh[86058]:      80508    0.2           19576          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 09 13:51:24.404876 np0000044326 memory_tracker.sh[86058]:      47163    0.2           19536          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 13:51:24.404876 np0000044326 memory_tracker.sh[86058]:      60279    0.2           17520      60273   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 13:51:24.404876 np0000044326 memory_tracker.sh[86058]:      47567    0.2           17052          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 13:51:24.404876 np0000044326 memory_tracker.sh[86058]:      60277    0.1           16096      60273   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 13:51:24.405194 np0000044326 memory_tracker.sh[86058]:      40079    0.1           15548          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 13:51:24.405194 np0000044326 memory_tracker.sh[86058]:      33665    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 13:51:24.405194 np0000044326 memory_tracker.sh[86058]:          1    0.1           14304          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 09 13:51:24.405194 np0000044326 memory_tracker.sh[86058]:      35692    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 13:51:24.405194 np0000044326 memory_tracker.sh[86058]:      11318    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 13:51:24.405194 np0000044326 memory_tracker.sh[86058]:      68031    0.1           13004          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 13:51:24.405194 np0000044326 memory_tracker.sh[86058]:        490    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 13:51:24.405194 np0000044326 memory_tracker.sh[86058]:       5081    0.1           12424       2869   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-134328
Sep 09 13:51:24.405194 np0000044326 memory_tracker.sh[86058]:       5086    0.1           12288       2869   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-134328.summary.2026-09-09-134328
Sep 09 13:51:24.405194 np0000044326 memory_tracker.sh[86058]:       1548    0.1           11632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 13:51:24.405194 np0000044326 memory_tracker.sh[86058]:       2869    0.1           11568       2867   00:00:05        1 do_wait                   bash ./stack.sh
Sep 09 13:51:24.405362 np0000044326 memory_tracker.sh[86058]:      67702    0.1           11352          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 13:51:24.405362 np0000044326 memory_tracker.sh[86058]:      67701    0.1           10248          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 13:51:24.405362 np0000044326 memory_tracker.sh[86058]:       1180    0.1            9552          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 13:51:24.405362 np0000044326 memory_tracker.sh[86058]:      60273    0.1            9548          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 13:51:24.405362 np0000044326 memory_tracker.sh[86058]:        542    0.1            9332          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 13:51:24.405362 np0000044326 memory_tracker.sh[86058]:      67771    0.1            8592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 13:51:24.405362 np0000044326 memory_tracker.sh[86058]:       1447    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 13:51:24.405500 np0000044326 memory_tracker.sh[86058]:       2640    0.1            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 13:51:24.405500 np0000044326 memory_tracker.sh[86058]:      67103    0.1            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 13:51:24.405500 np0000044326 memory_tracker.sh[86058]:        491    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 13:51:24.405500 np0000044326 memory_tracker.sh[86058]:      33438    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 13:51:24.405500 np0000044326 memory_tracker.sh[86058]:      74541    0.0            7684      74538   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 09 13:51:24.405500 np0000044326 memory_tracker.sh[86058]:        399    0.0            7344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 13:51:24.405500 np0000044326 memory_tracker.sh[86058]:       2830    0.0            7248       2820   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 13:51:24.405500 np0000044326 memory_tracker.sh[86058]:       2864    0.0            6888       2863   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hikuuuleawgirkrpghvqgzkimdvtljou ; /usr/bin/python3
Sep 09 13:51:24.405500 np0000044326 memory_tracker.sh[86058]:      15313    0.0            6500          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 13:51:24.405500 np0000044326 memory_tracker.sh[86058]:        526    0.0            5828          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 13:51:24.405500 np0000044326 memory_tracker.sh[86058]:        481    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 13:51:24.405500 np0000044326 memory_tracker.sh[86058]:      86057    0.0            4372      44820   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 13:51:24.405659 np0000044326 memory_tracker.sh[86058]:      44820    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 13:51:24.405659 np0000044326 memory_tracker.sh[86058]:      45307    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 13:51:24.405659 np0000044326 memory_tracker.sh[86058]:      17846    0.0            3548          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 13:51:24.405659 np0000044326 memory_tracker.sh[86058]:       1329    0.0            3408          1   00:00:00        1 do_select                 dhclient
Sep 09 13:51:24.405659 np0000044326 memory_tracker.sh[86058]:       1108    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 13:51:24.405659 np0000044326 memory_tracker.sh[86058]:      67383    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 13:51:24.405659 np0000044326 memory_tracker.sh[86058]:       1549    0.0            3316       1548   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 13:51:24.405659 np0000044326 memory_tracker.sh[86058]:       5814    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 13:51:24.405659 np0000044326 memory_tracker.sh[86058]:       1349    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 13:51:24.405659 np0000044326 memory_tracker.sh[86058]:       1351    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 13:51:24.405659 np0000044326 memory_tracker.sh[86058]:      33549    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 13:51:24.405659 np0000044326 memory_tracker.sh[86058]:       1360    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 13:51:24.405659 np0000044326 memory_tracker.sh[86058]:      86058    0.0            2220      44820   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 13:51:24.405819 np0000044326 memory_tracker.sh[86058]:       1359    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 13:51:24.405819 np0000044326 memory_tracker.sh[86058]:      72520    0.0            2036       5814   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 13:51:24.405819 np0000044326 memory_tracker.sh[86058]:      82239    0.0            2028      45307   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 13:51:24.405819 np0000044326 memory_tracker.sh[86058]:      18047    0.0            1984      17971   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 13:51:24.405819 np0000044326 memory_tracker.sh[86058]:      35691    0.0            1960          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 13:51:24.405819 np0000044326 memory_tracker.sh[86058]:       2865    0.0            1920       2864   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hikuuuleawgirkrpghvqgzkimdvtljou ; /usr/bin/python3
Sep 09 13:51:24.405819 np0000044326 memory_tracker.sh[86058]:      18051    0.0            1920      17971   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 13:51:24.405819 np0000044326 memory_tracker.sh[86058]:       2863    0.0            1916       2830   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hikuuuleawgirkrpghvqgzkimdvtljou ; /usr/bin/python3' && sleep 0
Sep 09 13:51:24.405819 np0000044326 memory_tracker.sh[86058]:       2867    0.0            1912       2866   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 09 13:51:24.405819 np0000044326 memory_tracker.sh[86058]:      17971    0.0            1808      17961   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 13:51:24.405819 np0000044326 memory_tracker.sh[86058]:      12174    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 13:51:24.405819 np0000044326 memory_tracker.sh[86058]:      18048    0.0            1572      18047   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 13:51:24.405819 np0000044326 memory_tracker.sh[86058]:      33550    0.0            1300      33549   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 13:51:24.405979 np0000044326 memory_tracker.sh[44820]: ---
Sep 09 13:51:24.405979 np0000044326 memory_tracker.sh[44820]: ]]]
Sep 09 13:51:44.409238 np0000044326 memory_tracker.sh[44820]: [[[
Sep 09 13:51:44.409927 np0000044326 memory_tracker.sh[86973]: Wed Sep  9 13:51:44 UTC 2026
Sep 09 13:51:44.410075 np0000044326 memory_tracker.sh[44820]: ---
Sep 09 13:51:44.410075 np0000044326 memory_tracker.sh[44820]: memory_tracker low_point: 2144752
Sep 09 13:51:44.410075 np0000044326 memory_tracker.sh[44820]: ---
Sep 09 13:51:44.410761 np0000044326 memory_tracker.sh[86974]: MemTotal:        8129356 kB
Sep 09 13:51:44.410761 np0000044326 memory_tracker.sh[86974]: MemFree:          135240 kB
Sep 09 13:51:44.410761 np0000044326 memory_tracker.sh[86974]: MemAvailable:    2144752 kB
Sep 09 13:51:44.410761 np0000044326 memory_tracker.sh[86974]: Buffers:          186188 kB
Sep 09 13:51:44.410761 np0000044326 memory_tracker.sh[86974]: Cached:          1858140 kB
Sep 09 13:51:44.410761 np0000044326 memory_tracker.sh[86974]: SwapCached:           24 kB
Sep 09 13:51:44.410761 np0000044326 memory_tracker.sh[86974]: Active:          5619548 kB
Sep 09 13:51:44.410761 np0000044326 memory_tracker.sh[86974]: Inactive:        1349452 kB
Sep 09 13:51:44.410761 np0000044326 memory_tracker.sh[86974]: Active(anon):    4977104 kB
Sep 09 13:51:44.410761 np0000044326 memory_tracker.sh[86974]: Inactive(anon):   125640 kB
Sep 09 13:51:44.410761 np0000044326 memory_tracker.sh[86974]: Active(file):     642444 kB
Sep 09 13:51:44.410761 np0000044326 memory_tracker.sh[86974]: Inactive(file):  1223812 kB
Sep 09 13:51:44.410761 np0000044326 memory_tracker.sh[86974]: Unevictable:      145360 kB
Sep 09 13:51:44.410761 np0000044326 memory_tracker.sh[86974]: Mlocked:          144160 kB
Sep 09 13:51:44.410761 np0000044326 memory_tracker.sh[86974]: SwapTotal:       8388604 kB
Sep 09 13:51:44.410761 np0000044326 memory_tracker.sh[86974]: SwapFree:        8388336 kB
Sep 09 13:51:44.410761 np0000044326 memory_tracker.sh[86974]: Zswap:               304 kB
Sep 09 13:51:44.410761 np0000044326 memory_tracker.sh[86974]: Zswapped:             68 kB
Sep 09 13:51:44.410761 np0000044326 memory_tracker.sh[86974]: Dirty:             28904 kB
Sep 09 13:51:44.410761 np0000044326 memory_tracker.sh[86974]: Writeback:             0 kB
Sep 09 13:51:44.410761 np0000044326 memory_tracker.sh[86974]: AnonPages:       5070080 kB
Sep 09 13:51:44.410761 np0000044326 memory_tracker.sh[86974]: Mapped:           227312 kB
Sep 09 13:51:44.410761 np0000044326 memory_tracker.sh[86974]: Shmem:            158188 kB
Sep 09 13:51:44.410761 np0000044326 memory_tracker.sh[86974]: KReclaimable:     452808 kB
Sep 09 13:51:44.410761 np0000044326 memory_tracker.sh[86974]: Slab:             588016 kB
Sep 09 13:51:44.410761 np0000044326 memory_tracker.sh[86974]: SReclaimable:     452808 kB
Sep 09 13:51:44.410761 np0000044326 memory_tracker.sh[86974]: SUnreclaim:       135208 kB
Sep 09 13:51:44.410761 np0000044326 memory_tracker.sh[86974]: KernelStack:       13932 kB
Sep 09 13:51:44.410761 np0000044326 memory_tracker.sh[86974]: PageTables:        26736 kB
Sep 09 13:51:44.410761 np0000044326 memory_tracker.sh[86974]: SecPageTables:         0 kB
Sep 09 13:51:44.410761 np0000044326 memory_tracker.sh[86974]: NFS_Unstable:          0 kB
Sep 09 13:51:44.410761 np0000044326 memory_tracker.sh[86974]: Bounce:                0 kB
Sep 09 13:51:44.410761 np0000044326 memory_tracker.sh[86974]: WritebackTmp:          0 kB
Sep 09 13:51:44.410761 np0000044326 memory_tracker.sh[86974]: CommitLimit:    12453280 kB
Sep 09 13:51:44.410761 np0000044326 memory_tracker.sh[86974]: Committed_AS:   10252172 kB
Sep 09 13:51:44.410761 np0000044326 memory_tracker.sh[86974]: VmallocTotal:   13743895347199 kB
Sep 09 13:51:44.410761 np0000044326 memory_tracker.sh[86974]: VmallocUsed:       38928 kB
Sep 09 13:51:44.410761 np0000044326 memory_tracker.sh[86974]: VmallocChunk:          0 kB
Sep 09 13:51:44.410761 np0000044326 memory_tracker.sh[86974]: Percpu:             5440 kB
Sep 09 13:51:44.410761 np0000044326 memory_tracker.sh[86974]: HardwareCorrupted:     0 kB
Sep 09 13:51:44.410761 np0000044326 memory_tracker.sh[86974]: AnonHugePages:         0 kB
Sep 09 13:51:44.410761 np0000044326 memory_tracker.sh[86974]: ShmemHugePages:        0 kB
Sep 09 13:51:44.410761 np0000044326 memory_tracker.sh[86974]: ShmemPmdMapped:        0 kB
Sep 09 13:51:44.410761 np0000044326 memory_tracker.sh[86974]: FileHugePages:         0 kB
Sep 09 13:51:44.410761 np0000044326 memory_tracker.sh[86974]: FilePmdMapped:         0 kB
Sep 09 13:51:44.410761 np0000044326 memory_tracker.sh[86974]: Unaccepted:            0 kB
Sep 09 13:51:44.410761 np0000044326 memory_tracker.sh[86974]: HugePages_Total:       0
Sep 09 13:51:44.410761 np0000044326 memory_tracker.sh[86974]: HugePages_Free:        0
Sep 09 13:51:44.410761 np0000044326 memory_tracker.sh[86974]: HugePages_Rsvd:        0
Sep 09 13:51:44.410761 np0000044326 memory_tracker.sh[86974]: HugePages_Surp:        0
Sep 09 13:51:44.410761 np0000044326 memory_tracker.sh[86974]: Hugepagesize:       2048 kB
Sep 09 13:51:44.410761 np0000044326 memory_tracker.sh[86974]: Hugetlb:               0 kB
Sep 09 13:51:44.410761 np0000044326 memory_tracker.sh[86974]: DirectMap4k:      264044 kB
Sep 09 13:51:44.410761 np0000044326 memory_tracker.sh[86974]: DirectMap2M:     7075840 kB
Sep 09 13:51:44.410761 np0000044326 memory_tracker.sh[86974]: DirectMap1G:     3145728 kB
Sep 09 13:51:44.411455 np0000044326 memory_tracker.sh[44820]: ---
