Aug 24 14:47:31.322543 np0000042662 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 24 14:47:31.330934 np0000042662 memory_tracker.sh[44156]: [[[
Aug 24 14:47:31.331215 np0000042662 memory_tracker.sh[44172]: Mon Aug 24 14:47:31 UTC 2026
Aug 24 14:47:31.331370 np0000042662 memory_tracker.sh[44156]: ---
Aug 24 14:47:31.391736 np0000042662 memory_tracker.sh[44176]: [iscsid (pid:35113)]=14172KB; [multipathd (pid:384)]=288932KB; [ovs-vswitchd (pid:30744)]=901128KB
Aug 24 14:47:31.397783 np0000042662 memory_tracker.sh[44156]: ]]]
Aug 24 14:47:51.403422 np0000042662 memory_tracker.sh[44156]: [[[
Aug 24 14:47:51.404122 np0000042662 memory_tracker.sh[47714]: Mon Aug 24 14:47:51 UTC 2026
Aug 24 14:47:51.404306 np0000042662 memory_tracker.sh[44156]: ---
Aug 24 14:47:51.404306 np0000042662 memory_tracker.sh[44156]: memory_tracker low_point: 6249548
Aug 24 14:47:51.404306 np0000042662 memory_tracker.sh[44156]: ---
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: MemTotal:        8129368 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: MemFree:          175584 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: MemAvailable:    6249296 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Buffers:          229544 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Cached:          5788672 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: SwapCached:            0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Active:          1343016 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Inactive:        5608696 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Active(anon):     982404 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Inactive(anon):   125804 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Active(file):     360612 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Inactive(file):  5482892 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Unevictable:      143596 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Mlocked:          142396 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: SwapTotal:       8388604 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: SwapFree:        8388336 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Zswap:               364 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Zswapped:             68 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Dirty:            139032 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Writeback:             0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: AnonPages:       1076824 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Mapped:           185184 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Shmem:            154840 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: KReclaimable:     539760 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Slab:             670280 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: SReclaimable:     539760 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: SUnreclaim:       130520 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: KernelStack:        8812 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: PageTables:        10848 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: SecPageTables:         0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: NFS_Unstable:          0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Bounce:                0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: WritebackTmp:          0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: CommitLimit:    12453288 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Committed_AS:    2894544 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: VmallocTotal:   13743895347199 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: VmallocUsed:       29748 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: VmallocChunk:          0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Percpu:             4960 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: HardwareCorrupted:     0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: AnonHugePages:         0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: ShmemHugePages:        0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: ShmemPmdMapped:        0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: FileHugePages:         0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: FilePmdMapped:         0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Unaccepted:            0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: HugePages_Total:       0
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: HugePages_Free:        0
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: HugePages_Rsvd:        0
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: HugePages_Surp:        0
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Hugepagesize:       2048 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Hugetlb:               0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: DirectMap4k:      264044 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: DirectMap2M:     8124416 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: DirectMap1G:     2097152 kB
Aug 24 14:47:51.405803 np0000042662 memory_tracker.sh[44156]: ---
Aug 24 14:47:51.417779 np0000042662 memory_tracker.sh[47718]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 14:48:51.467884 np0000042662 memory_tracker.sh[62295]: MemFree:          116196 kB
Aug 24 14:48:51.467884 np0000042662 memory_tracker.sh[62295]: MemAvailable:    5779300 kB
Aug 24 14:48:51.467884 np0000042662 memory_tracker.sh[62295]: Buffers:          236852 kB
Aug 24 14:48:51.467884 np0000042662 memory_tracker.sh[62295]: Cached:          5377100 kB
Aug 24 14:48:51.467884 np0000042662 memory_tracker.sh[62295]: SwapCached:            0 kB
Aug 24 14:48:51.467884 np0000042662 memory_tracker.sh[62295]: Active:          1849944 kB
Aug 24 14:48:51.467884 np0000042662 memory_tracker.sh[62295]: Inactive:        5197736 kB
Aug 24 14:48:51.467884 np0000042662 memory_tracker.sh[62295]: Active(anon):    1482700 kB
Aug 24 14:48:51.467884 np0000042662 memory_tracker.sh[62295]: Inactive(anon):   125804 kB
Aug 24 14:48:51.467884 np0000042662 memory_tracker.sh[62295]: Active(file):     367244 kB
Aug 24 14:48:51.467884 np0000042662 memory_tracker.sh[62295]: Inactive(file):  5071932 kB
Aug 24 14:48:51.467884 np0000042662 memory_tracker.sh[62295]: Unevictable:      143596 kB
Aug 24 14:48:51.467884 np0000042662 memory_tracker.sh[62295]: Mlocked:          142396 kB
Aug 24 14:48:51.467884 np0000042662 memory_tracker.sh[62295]: SwapTotal:       8388604 kB
Aug 24 14:48:51.467884 np0000042662 memory_tracker.sh[62295]: SwapFree:        8388336 kB
Aug 24 14:48:51.467884 np0000042662 memory_tracker.sh[62295]: Zswap:               364 kB
Aug 24 14:48:51.467884 np0000042662 memory_tracker.sh[62295]: Zswapped:             68 kB
Aug 24 14:48:51.467884 np0000042662 memory_tracker.sh[62295]: Dirty:             12216 kB
Aug 24 14:48:51.467884 np0000042662 memory_tracker.sh[62295]: Writeback:             0 kB
Aug 24 14:48:51.467884 np0000042662 memory_tracker.sh[62295]: AnonPages:       1577340 kB
Aug 24 14:48:51.467884 np0000042662 memory_tracker.sh[62295]: Mapped:           190832 kB
Aug 24 14:48:51.467884 np0000042662 memory_tracker.sh[62295]: Shmem:            154896 kB
Aug 24 14:48:51.467884 np0000042662 memory_tracker.sh[62295]: KReclaimable:     533480 kB
Aug 24 14:48:51.467884 np0000042662 memory_tracker.sh[62295]: Slab:             665856 kB
Aug 24 14:48:51.467884 np0000042662 memory_tracker.sh[62295]: SReclaimable:     533480 kB
Aug 24 14:48:51.467884 np0000042662 memory_tracker.sh[62295]: SUnreclaim:       132376 kB
Aug 24 14:48:51.467884 np0000042662 memory_tracker.sh[62295]: KernelStack:        8728 kB
Aug 24 14:48:51.467884 np0000042662 memory_tracker.sh[62295]: PageTables:        11328 kB
Aug 24 14:48:51.467884 np0000042662 memory_tracker.sh[62295]: SecPageTables:         0 kB
Aug 24 14:48:51.467884 np0000042662 memory_tracker.sh[62295]: NFS_Unstable:          0 kB
Aug 24 14:48:51.467884 np0000042662 memory_tracker.sh[62295]: Bounce:                0 kB
Aug 24 14:48:51.467884 np0000042662 memory_tracker.sh[62295]: WritebackTmp:          0 kB
Aug 24 14:48:51.467884 np0000042662 memory_tracker.sh[62295]: CommitLimit:    12453288 kB
Aug 24 14:48:51.467884 np0000042662 memory_tracker.sh[62295]: Committed_AS:    3364272 kB
Aug 24 14:48:51.467884 np0000042662 memory_tracker.sh[62295]: VmallocTotal:   13743895347199 kB
Aug 24 14:48:51.467884 np0000042662 memory_tracker.sh[62295]: VmallocUsed:       29684 kB
Aug 24 14:48:51.467884 np0000042662 memory_tracker.sh[62295]: VmallocChunk:          0 kB
Aug 24 14:48:51.467884 np0000042662 memory_tracker.sh[62295]: Percpu:             5056 kB
Aug 24 14:48:51.467884 np0000042662 memory_tracker.sh[62295]: HardwareCorrupted:     0 kB
Aug 24 14:48:51.467884 np0000042662 memory_tracker.sh[62295]: AnonHugePages:         0 kB
Aug 24 14:48:51.467884 np0000042662 memory_tracker.sh[62295]: ShmemHugePages:        0 kB
Aug 24 14:48:51.467884 np0000042662 memory_tracker.sh[62295]: ShmemPmdMapped:        0 kB
Aug 24 14:48:51.467884 np0000042662 memory_tracker.sh[62295]: FileHugePages:         0 kB
Aug 24 14:48:51.467884 np0000042662 memory_tracker.sh[62295]: FilePmdMapped:         0 kB
Aug 24 14:48:51.467884 np0000042662 memory_tracker.sh[62295]: Unaccepted:            0 kB
Aug 24 14:48:51.467884 np0000042662 memory_tracker.sh[62295]: HugePages_Total:       0
Aug 24 14:48:51.467884 np0000042662 memory_tracker.sh[62295]: HugePages_Free:        0
Aug 24 14:48:51.467884 np0000042662 memory_tracker.sh[62295]: HugePages_Rsvd:        0
Aug 24 14:48:51.467884 np0000042662 memory_tracker.sh[62295]: HugePages_Surp:        0
Aug 24 14:48:51.467884 np0000042662 memory_tracker.sh[62295]: Hugepagesize:       2048 kB
Aug 24 14:48:51.467884 np0000042662 memory_tracker.sh[62295]: Hugetlb:               0 kB
Aug 24 14:48:51.467884 np0000042662 memory_tracker.sh[62295]: DirectMap4k:      264044 kB
Aug 24 14:48:51.467884 np0000042662 memory_tracker.sh[62295]: DirectMap2M:     8124416 kB
Aug 24 14:48:51.467884 np0000042662 memory_tracker.sh[62295]: DirectMap1G:     2097152 kB
Aug 24 14:48:51.468703 np0000042662 memory_tracker.sh[44156]: ---
Aug 24 14:48:51.480046 np0000042662 memory_tracker.sh[62297]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 14:48:51.480046 np0000042662 memory_tracker.sh[62297]:      43514    5.6          460684          1   00:00:14       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 24 14:48:51.480046 np0000042662 memory_tracker.sh[62297]:      62196    2.3          187680      62044   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Aug 24 14:48:51.480046 np0000042662 memory_tracker.sh[62297]:      62215    2.3          187316      62148   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Aug 24 14:48:51.480046 np0000042662 memory_tracker.sh[62297]:      62218    2.2          186608       2296   00:00:02        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf api_db sync
Aug 24 14:48:51.480046 np0000042662 memory_tracker.sh[62297]:      46551    1.7          142460      46549   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 24 14:48:51.480046 np0000042662 memory_tracker.sh[62297]:      46550    1.7          141556      46549   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 24 14:48:51.480046 np0000042662 memory_tracker.sh[62297]:      17368    1.6          132976          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 24 14:48:51.480046 np0000042662 memory_tracker.sh[62297]:      42761    1.4          116444          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 24 14:48:51.480482 np0000042662 memory_tracker.sh[62297]:      30744    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 24 14:48:51.480482 np0000042662 memory_tracker.sh[62297]:      10736    0.4           40544      10734   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 14:48:51.480482 np0000042662 memory_tracker.sh[62297]:      16311    0.3           28364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 24 14:48:51.480482 np0000042662 memory_tracker.sh[62297]:      45293    0.3           28228          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042662 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042662=http://10.241.128.113:2380 --initial-advertise-peer-urls http://10.241.128.113:2380 --advertise-client-urls http://10.241.128.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.113:2379 --log-level=debug
Aug 24 14:48:51.480482 np0000042662 memory_tracker.sh[62297]:        384    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 24 14:48:51.480482 np0000042662 memory_tracker.sh[62297]:      39459    0.3           26892          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 24 14:48:51.480482 np0000042662 memory_tracker.sh[62297]:       2293    0.3           26728       2292   00:00:00        2 do_wait                   /usr/bin/python3
Aug 24 14:48:51.480482 np0000042662 memory_tracker.sh[62297]:       2070    0.2           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 24 14:48:51.480482 np0000042662 memory_tracker.sh[62297]:       1185    0.2           20508          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 24 14:48:51.480482 np0000042662 memory_tracker.sh[62297]:      46549    0.2           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 24 14:48:51.480482 np0000042662 memory_tracker.sh[62297]:      59674    0.1           16092      59661   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 14:48:51.480871 np0000042662 memory_tracker.sh[62297]:      46953    0.1           16004          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 24 14:48:51.480871 np0000042662 memory_tracker.sh[62297]:      33031    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 24 14:48:51.480871 np0000042662 memory_tracker.sh[62297]:      39495    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 24 14:48:51.480871 np0000042662 memory_tracker.sh[62297]:      59672    0.1           15244      59661   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 14:48:51.480871 np0000042662 memory_tracker.sh[62297]:      35113    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 24 14:48:51.480871 np0000042662 memory_tracker.sh[62297]:          1    0.1           13972          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 24 14:48:51.480871 np0000042662 memory_tracker.sh[62297]:      10734    0.1           13220          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 14:48:51.480871 np0000042662 memory_tracker.sh[62297]:        490    0.1           13116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 24 14:48:51.480871 np0000042662 memory_tracker.sh[62297]:       4508    0.1           12384       2296   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-24-144334
Aug 24 14:48:51.480871 np0000042662 memory_tracker.sh[62297]:       4513    0.1           12304       2296   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-24-144334.summary.2026-08-24-144334
Aug 24 14:48:51.480871 np0000042662 memory_tracker.sh[62297]:       1046    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 24 14:48:51.480871 np0000042662 memory_tracker.sh[62297]:       2296    0.1           11296       2294   00:00:03        1 do_wait                   bash ./stack.sh
Aug 24 14:48:51.480871 np0000042662 memory_tracker.sh[62297]:        776    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 24 14:48:51.480871 np0000042662 memory_tracker.sh[62297]:      59661    0.1            9552          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 24 14:48:51.481053 np0000042662 memory_tracker.sh[62297]:        564    0.1            9296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 24 14:48:51.481053 np0000042662 memory_tracker.sh[62297]:      62044    0.1            9284       2296   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 14:48:51.481053 np0000042662 memory_tracker.sh[62297]:      62148    0.1            9284       2296   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 14:48:51.481053 np0000042662 memory_tracker.sh[62297]:      41930    0.1            9272       2296   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 14:48:51.481053 np0000042662 memory_tracker.sh[62297]:      31220    0.1            8960          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 24 14:48:51.481053 np0000042662 memory_tracker.sh[62297]:      31293    0.1            8812          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 24 14:48:51.481053 np0000042662 memory_tracker.sh[62297]:       1020    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 24 14:48:51.481166 np0000042662 memory_tracker.sh[62297]:      31076    0.1            8340          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 24 14:48:51.481166 np0000042662 memory_tracker.sh[62297]:       2075    0.1            8276          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 24 14:48:51.481166 np0000042662 memory_tracker.sh[62297]:        493    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 24 14:48:51.481166 np0000042662 memory_tracker.sh[62297]:      32804    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 24 14:48:51.481166 np0000042662 memory_tracker.sh[62297]:      31414    0.0            7636          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 24 14:48:51.481166 np0000042662 memory_tracker.sh[62297]:      30690    0.0            7536          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 24 14:48:51.481166 np0000042662 memory_tracker.sh[62297]:       2257    0.0            7200       2247   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 24 14:48:51.481166 np0000042662 memory_tracker.sh[62297]:        404    0.0            7180          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 24 14:48:51.481166 np0000042662 memory_tracker.sh[62297]:       2291    0.0            6884       2290   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-agifklhphsdnhjfyhxdxnrylnkhplvra ; /usr/bin/python3
Aug 24 14:48:51.481166 np0000042662 memory_tracker.sh[62297]:      14725    0.0            5940          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 24 14:48:51.481484 np0000042662 memory_tracker.sh[62297]:        546    0.0            5712          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 24 14:48:51.481484 np0000042662 memory_tracker.sh[62297]:        479    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 24 14:48:51.481484 np0000042662 memory_tracker.sh[62297]:      62296    0.0            4356      44156   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 24 14:48:51.481484 np0000042662 memory_tracker.sh[62297]:      61874    0.0            4352        404   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 14:48:51.481484 np0000042662 memory_tracker.sh[62297]:      61872    0.0            4160        404   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 14:48:51.481484 np0000042662 memory_tracker.sh[62297]:      61873    0.0            4160        404   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 14:48:51.481484 np0000042662 memory_tracker.sh[62297]:      44156    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 24 14:48:51.481484 np0000042662 memory_tracker.sh[62297]:      44637    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 24 14:48:51.481484 np0000042662 memory_tracker.sh[62297]:      31486    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 24 14:48:51.481484 np0000042662 memory_tracker.sh[62297]:        701    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 24 14:48:51.481484 np0000042662 memory_tracker.sh[62297]:        908    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 24 14:48:51.481484 np0000042662 memory_tracker.sh[62297]:      17253    0.0            3360          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 24 14:48:51.481484 np0000042662 memory_tracker.sh[62297]:       1047    0.0            3328       1046   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 24 14:48:51.481773 np0000042662 memory_tracker.sh[62297]:       5240    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 24 14:48:51.481773 np0000042662 memory_tracker.sh[62297]:        939    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 24 14:48:51.481773 np0000042662 memory_tracker.sh[62297]:        941    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 24 14:48:51.481773 np0000042662 memory_tracker.sh[62297]:      32915    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 14:48:51.481773 np0000042662 memory_tracker.sh[62297]:      62297    0.0            2228      44156   00:00:00        1 pipe_read                 grep -v ]$
Aug 24 14:48:51.481773 np0000042662 memory_tracker.sh[62297]:        950    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
