
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  23028 14312 ?        Ss   05:15:46 00:00:22 /sbin/init nofb
root           2   27222  0.0  0.0      0     0 ?        I    05:28:44 00:00:00 [kworker/6:0-events]
root           2   27224  0.0  0.0      0     0 ?        I    05:28:44 00:00:00 [kworker/4:1]
root           2   29124  0.0  0.0      0     0 ?        I    05:28:47 00:00:00 [kworker/4:2-events]
root           2   30948  0.0  0.0      0     0 ?        I    05:29:02 00:00:00 [kworker/5:2-events]
root           2   31301  0.0  0.0      0     0 ?        I    05:29:05 00:00:00 [kworker/u18:0-events_power_efficient]
root           2   31561  0.0  0.0      0     0 ?        I    05:29:07 00:00:00 [kworker/u24:3-iou_exit]
root           2   31618  0.0  0.0      0     0 ?        I    05:29:07 00:00:00 [kworker/7:0-cgroup_free]
root           2   32748  0.0  0.0      0     0 ?        I    05:29:21 00:00:00 [kworker/1:0-events]
root           1   33016  0.1  0.0  17556  8072 ?        Ss   05:29:22 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33128  0.0  0.0  11484  2340 ?        S    05:29:22 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33128   33129  0.0  0.0  11484  1300 ?        S    05:29:22 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33287  0.0  0.1  71728 15388 ?        Ss   05:29:24 00:00:00 /usr/sbin/virtlockd
root           2   33643  0.0  0.0      0     0 ?        I    05:29:59 00:00:00 [kworker/u19:0-flush-253:0]
root           2   34178  0.0  0.0      0     0 ?        I    05:30:05 00:00:00 [kworker/u23:3-writeback]
root           1   35410  0.0  0.0  13812  1920 ?        Ss   05:30:25 00:00:00 /usr/sbin/iscsid
root           1   35411  0.0  0.1  14196 14180 ?        S<Ls 05:30:25 00:00:00 /usr/sbin/iscsid
root           2   37581  0.0  0.0      0     0 ?        I    05:30:27 00:00:00 [kworker/1:3-cgroup_free]
root           2   37582  0.0  0.0      0     0 ?        I    05:30:27 00:00:00 [kworker/3:0-cgroup_release]
root           1   39799  0.0  0.1  71732 15500 ?        Ss   05:30:29 00:00:00 /usr/sbin/virtlogd
root           2   39803  0.0  0.0      0     0 ?        I    05:30:30 00:00:00 [kworker/u16:0]
stack          1   43065  5.5  1.4 135740 115868 ?       Ss   05:30:40 00:00:09 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43820 16.1  9.0 4894524 735256 ?      Ssl  05:30:46 00:00:26 /usr/sbin/mysqld
root           1   44462  0.0  0.0   7872  3612 ?        Ss   05:30:48 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44944  0.0  0.0   7740  3596 ?        Ss   05:30:49 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45608  0.3  0.3 11737232 28400 ?      Ssl  05:30:50 00:00:00 /opt/stack/bin/etcd --name np0000043249 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043249=http://10.241.128.113:2380 --initial-advertise-peer-urls http://10.241.128.113:2380 --advertise-client-urls http://10.241.128.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.113:2379 --log-level=debug
root           2   45889  0.0  0.0      0     0 ?        I    05:30:51 00:00:00 [kworker/3:3-events]
stack          1   46183  0.0  0.0   5692  1976 ?        S    05:30:53 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46772  0.0  0.0      0     0 ?        I    05:31:01 00:00:00 [kworker/u17:2-nvme-wq]
stack          1   46869  0.0  0.2  66888 19460 ?        Ss   05:31:01 00:00:00 keystoneuWSGI master
stack      46869   46870 11.8  1.7 273252 142592 ?       Sl   05:31:01 00:00:18 keystoneuWSGI worker 1
stack      46869   46871 11.1  1.7 272080 141812 ?       Sl   05:31:01 00:00:16 keystoneuWSGI worker 2
root           2   47188  0.0  0.0      0     0 ?        I    05:31:04 00:00:00 [kworker/0:1-cgroup_release]
memcache       1   47274  0.3  0.2 423436 17052 ?        Ssl  05:31:05 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47289  0.0  0.0      0     0 ?        I    05:31:05 00:00:00 [kworker/u22:3-flush-253:0]
root           2   47303  0.0  0.0      0     0 ?        I    05:31:06 00:00:00 [kworker/u20:3-flush-253:0]
root           2   60025  0.0  0.0      0     0 ?        I    05:31:57 00:00:00 [kworker/0:2]
root           1   60028  0.0  0.1  14384  9664 ?        Ss   05:31:57 00:00:00 /usr/sbin/apache2 -k start
www-data   60028   60032  0.5  0.2 2524188 17556 ?       Sl   05:31:57 00:00:00 /usr/sbin/apache2 -k start
www-data   60028   60033  0.1  0.2 2523916 16768 ?       Sl   05:31:57 00:00:00 /usr/sbin/apache2 -k start
stack          1   66440  0.0  0.2  66888 19588 ?        Ss   05:32:34 00:00:00 nova-apiuWSGI master
stack      66440   66441  5.2  1.9 800836 161568 ?       Sl   05:32:34 00:00:03 nova-apiuWSGI worker 1
stack      66440   66442  5.1  1.9 653260 160388 ?       Sl   05:32:34 00:00:03 nova-apiuWSGI worker 2
root           1   66944  0.1  0.0  12096  8112 ?        S<s  05:32:42 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   67101  0.0  0.0      0     0 ?        I    05:32:42 00:00:00 [kworker/2:1]
root           2   67102  0.0  0.0      0     0 ?        I    05:32:42 00:00:00 [kworker/2:2-events]
root           1   67140  0.3  1.4 902312 117420 ?       S<Lsl 05:32:42 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67225  0.0  0.0  10644  3420 ?        S<s  05:32:42 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67541  0.3  0.1  12404 10224 ?        Ss   05:32:43 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67542  0.2  0.1  13448 11328 ?        Ss   05:32:43 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67613  0.1  0.1 163740  8616 ?        S<sl 05:32:43 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67869  0.0  0.1 311092 12904 ?        S<sl 05:32:45 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68404  3.6  1.7 239480 144944 ?       Ssl  05:32:46 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69441  0.0  0.2  66888 19640 ?        Ss   05:32:47 00:00:00 neutron-apiuWSGI master
stack      69441   69442 23.9  2.7 1012380 219996 ?      Sl   05:32:47 00:00:10 neutron-apiuWSGI worker 1
stack      69441   69443 19.3  2.6 1003848 212216 ?      Sl   05:32:47 00:00:08 neutron-apiuWSGI worker 2
stack      68404   69633  0.4  1.6 1357968 137804 ?      Sl   05:32:47 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   69928  2.6  1.4 201084 117440 ?       Sl   05:32:48 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpiai5hq8d/privsep.sock
stack          1   69938  6.3  2.2 351704 185668 ?       Ssl  05:32:48 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70408  6.1  2.1 343412 177396 ?       Ssl  05:32:49 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root        5314   70828  0.0  0.0   6112  2028 ?        S    05:32:50 00:00:00 sleep 60
stack          1   70889  6.4  2.1 340340 173692 ?       Ssl  05:32:50 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70408   71217  0.2  2.0 1015524 165428 ?      Sl   05:32:52 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69938   71312  0.5  2.1 876168 171616 ?       Sl   05:32:53 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70889   71556  4.0  2.2 953804 181744 ?       Sl   05:32:53 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71631  0.0  0.2  66888 19636 ?        Ss   05:32:53 00:00:00 placementuWSGI master
stack      71631   71632  3.4  1.3 240112 109596 ?       Sl   05:32:53 00:00:01 placementuWSGI worker 1
stack      71631   71633  3.2  1.3 240248 109680 ?       Sl   05:32:53 00:00:01 placementuWSGI worker 2
root           1   72468  2.6  1.4 200828 117136 ?       Sl   05:32:59 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmphvdukfgr/privsep.sock
root           2   73665  0.0  0.0      0     0 ?        I    05:33:08 00:00:00 [kworker/u20:4]
stack          1   73754  7.6  1.6 513860 132724 ?       Ssl  05:33:08 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74339  0.2  0.2  66888 19628 ?        Ss   05:33:09 00:00:00 nova-api-metauWSGI master
stack      74339   74340  9.1  1.6 625928 133360 ?       Sl   05:33:09 00:00:02 nova-api-metauWSGI worker 1
stack      74339   74341  9.0  1.6 625908 133308 ?       Sl   05:33:09 00:00:02 nova-api-metauWSGI worker 2
stack      74339   74342  0.0  0.0  66888  7744 ?        S    05:33:09 00:00:00 nova-api-metauWSGI http 1
stack          1   74957  9.8  1.7 514332 138960 ?       Ssl  05:33:11 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73754   75245  0.6  1.4 596888 119272 ?       Sl   05:33:11 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73754   75262  0.6  1.4 596908 119300 ?       Sl   05:33:11 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75748  9.7  1.6 515536 133376 ?       Ssl  05:33:12 00:00:02 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76260  8.1  1.5 291644 127376 ?       Ssl  05:33:13 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77324 12.0  2.1 904184 175200 ?       Ssl  05:33:15 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76260   77383  1.0  1.4 1335372 117768 ?      Sl   05:33:15 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76260   77385  1.2  1.4 1262668 118440 ?      Sl   05:33:15 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75748   77399  0.8  1.4 597540 120152 ?       Sl   05:33:15 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75748   77401  0.9  1.4 597560 120120 ?       Sl   05:33:15 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77437  5.7  0.4 1636996 33124 ?       Ssl  05:33:17 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78234  0.2  0.2  66888 19636 ?        Ss   05:33:18 00:00:00 cinder-apiuWSGI master
stack      78234   78235 16.3  1.8 352024 146704 ?       Sl   05:33:18 00:00:02 cinder-apiuWSGI worker 1
stack      78234   78236 15.6  1.8 352108 146880 ?       Sl   05:33:18 00:00:02 cinder-apiuWSGI worker 2
stack          1   78941 14.6  1.6 155968 135996 ?       Ss   05:33:21 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80357  0.0  0.0      0     0 ?        S    05:33:25 00:00:00 [psimon]
stack          1   80363  0.4  0.2  66864 19608 ?        Ss   05:33:25 00:00:00 glance-apiuWSGI master
stack      80363   80372 27.4  1.7 494008 140312 ?       Sl   05:33:25 00:00:02 glance-apiuWSGI worker 1
stack      80363   80373 27.3  1.7 494052 140604 ?       Sl   05:33:25 00:00:02 glance-apiuWSGI worker 2
root       44462   80772  0.0  0.0   6112  2032 ?        S    05:33:28 00:00:00 sleep 20
stack      44944   80806  0.0  0.0   6112  2032 ?        S    05:33:29 00:00:00 sleep 20
stack       2368   81820 75.0  0.1  21564 14272 ?        S    05:33:33 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81820   81823  0.0  0.0   2800  1912 ?        S    05:33:33 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81823   81824  0.0  0.0  11012  4728 ?        R    05:33:33 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:cd:ff:54 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:43:93:1e brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.113/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42137sec preferred_lft 42137sec
    inet6 fe80::f816:3eff:fe43:931e/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 02:f4:65:20:41:17 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether e6:4b:84:dd:da:92 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:cd:ff:54 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 4a:6e:20:1f:7b:41 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::486e:20ff:fe1f:7b41/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.113 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd02:1624:2815::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

8112cd12-5dff-42ad-97d6-b1b84171da69
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port patch-br-int-to-provnet-17ef155a-5501-4609-8dea-130e3b3be298
            Interface patch-br-int-to-provnet-17ef155a-5501-4609-8dea-130e3b3be298
                type: patch
                options: {peer=patch-provnet-17ef155a-5501-4609-8dea-130e3b3be298-to-br-int}
        Port br-int
            Interface br-int
