Jul 28 13:33:28.583955 np0000040471 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 13:33:28.591627 np0000040471 memory_tracker.sh[48242]: [[[
Jul 28 13:33:28.592332 np0000040471 memory_tracker.sh[48256]: Tue Jul 28 13:33:28 UTC 2026
Jul 28 13:33:28.592467 np0000040471 memory_tracker.sh[48242]: ---
Jul 28 13:33:28.646890 np0000040471 memory_tracker.sh[48260]: [iscsid (pid:39207)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:34816)]=901124KB
Jul 28 13:33:28.652644 np0000040471 memory_tracker.sh[48242]: ]]]
Jul 28 13:33:48.657658 np0000040471 memory_tracker.sh[48242]: [[[
Jul 28 13:33:48.658726 np0000040471 memory_tracker.sh[51876]: Tue Jul 28 13:33:48 UTC 2026
Jul 28 13:33:48.658927 np0000040471 memory_tracker.sh[48242]: ---
Jul 28 13:33:48.658927 np0000040471 memory_tracker.sh[48242]: memory_tracker low_point: 6272548
Jul 28 13:33:48.658927 np0000040471 memory_tracker.sh[48242]: ---
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: MemTotal:        8129356 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: MemFree:          194216 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: MemAvailable:    6272560 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Buffers:          178548 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Cached:          5841504 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: SwapCached:            0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Active:          1271660 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Inactive:        5683464 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Active(anon):     983952 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Inactive(anon):   125840 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Active(file):     287708 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Inactive(file):  5557624 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Unevictable:      143592 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Mlocked:          142392 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: SwapTotal:       8388604 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: SwapFree:        8388336 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Zswap:               280 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Zswapped:             68 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Dirty:             14484 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Writeback:            28 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: AnonPages:       1078740 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Mapped:           184736 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Shmem:            154860 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: KReclaimable:     542728 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Slab:             661380 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: SReclaimable:     542728 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: SUnreclaim:       118652 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: KernelStack:        8456 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: PageTables:        10204 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: SecPageTables:         0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: NFS_Unstable:          0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Bounce:                0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: WritebackTmp:          0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: CommitLimit:    12453280 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Committed_AS:    2873536 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: VmallocTotal:   13743895347199 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: VmallocUsed:       26828 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: VmallocChunk:          0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Percpu:             4800 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: HardwareCorrupted:     0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: AnonHugePages:         0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: ShmemHugePages:        0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: ShmemPmdMapped:        0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: FileHugePages:         0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: FilePmdMapped:         0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Unaccepted:            0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: HugePages_Total:       0
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: HugePages_Free:        0
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: HugePages_Rsvd:        0
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: HugePages_Surp:        0
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Hugepagesize:       2048 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Hugetlb:               0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: DirectMap4k:      239468 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: DirectMap2M:     7100416 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: DirectMap1G:     3145728 kB
Jul 28 13:33:48.661286 np0000040471 memory_tracker.sh[48242]: ---
Jul 28 13:33:48.670527 np0000040471 memory_tracker.sh[51879]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 13:35:28.757614 np0000040471 memory_tracker.sh[77600]:      46846    1.4          116860          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 28 13:35:28.757614 np0000040471 memory_tracker.sh[77600]:      75404    1.4          116760          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 28 13:35:28.757614 np0000040471 memory_tracker.sh[77600]:      76692    1.2          100280          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini
Jul 28 13:35:28.758059 np0000040471 memory_tracker.sh[77600]:      73784    1.0           81436          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 28 13:35:28.758059 np0000040471 memory_tracker.sh[77600]:      73855    0.8           68788      73784   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 28 13:35:28.758059 np0000040471 memory_tracker.sh[77600]:      73024    0.7           61444          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 28 13:35:28.758059 np0000040471 memory_tracker.sh[77600]:      71570    0.7           60136          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 28 13:35:28.758059 np0000040471 memory_tracker.sh[77600]:      72044    0.7           59424          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 28 13:35:28.758059 np0000040471 memory_tracker.sh[77600]:      72515    0.6           56276          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 28 13:35:28.758059 np0000040471 memory_tracker.sh[77600]:      71984    0.5           47852      71570   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 28 13:35:28.758059 np0000040471 memory_tracker.sh[77600]:      71985    0.5           47852      71570   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 28 13:35:28.758059 np0000040471 memory_tracker.sh[77600]:      72441    0.5           46096      72044   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 28 13:35:28.758219 np0000040471 memory_tracker.sh[77600]:      72442    0.5           46096      72044   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 28 13:35:28.758219 np0000040471 memory_tracker.sh[77600]:      72902    0.5           43052      72515   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 28 13:35:28.758219 np0000040471 memory_tracker.sh[77600]:      72903    0.5           43052      72515   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 28 13:35:28.758219 np0000040471 memory_tracker.sh[77600]:      11005    0.5           40728      11003   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 13:35:28.758219 np0000040471 memory_tracker.sh[77600]:      16622    0.4           35664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 28 13:35:28.758219 np0000040471 memory_tracker.sh[77600]:      49344    0.3           28636          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000040471 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040471=http://192.168.1.123:2380 --initial-advertise-peer-urls http://192.168.1.123:2380 --advertise-client-urls http://192.168.1.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.123:2379 --log-level=debug
Jul 28 13:35:28.758219 np0000040471 memory_tracker.sh[77600]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 28 13:35:28.758219 np0000040471 memory_tracker.sh[77600]:       2411    0.3           26384       2410   00:00:00        2 do_wait                   /usr/bin/python3
Jul 28 13:35:28.758219 np0000040471 memory_tracker.sh[77600]:       2190    0.2           20904          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 28 13:35:28.758219 np0000040471 memory_tracker.sh[77600]:       1304    0.2           20604          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 28 13:35:28.758219 np0000040471 memory_tracker.sh[77600]:      74686    0.2           19592          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 28 13:35:28.758373 np0000040471 memory_tracker.sh[77600]:      50620    0.2           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 28 13:35:28.758373 np0000040471 memory_tracker.sh[77600]:      37138    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 28 13:35:28.758373 np0000040471 memory_tracker.sh[77600]:      43588    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 28 13:35:28.758373 np0000040471 memory_tracker.sh[77600]:      39207    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 28 13:35:28.758373 np0000040471 memory_tracker.sh[77600]:          1    0.1           14112          0   00:00:13        1 ep_poll                   /sbin/init nofb
Jul 28 13:35:28.758373 np0000040471 memory_tracker.sh[77600]:      11003    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 13:35:28.758373 np0000040471 memory_tracker.sh[77600]:        484    0.1           13068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 28 13:35:28.758373 np0000040471 memory_tracker.sh[77600]:      73283    0.1           12576      73277   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 13:35:28.758373 np0000040471 memory_tracker.sh[77600]:       4656    0.1           12424       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-28-132937
Jul 28 13:35:28.758373 np0000040471 memory_tracker.sh[77600]:      73284    0.1           12376      73277   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 13:35:28.758373 np0000040471 memory_tracker.sh[77600]:       4661    0.1           12280       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-28-132937.summary.2026-07-28-132937
Jul 28 13:35:28.758373 np0000040471 memory_tracker.sh[77600]:       1163    0.1           11364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 28 13:35:28.758373 np0000040471 memory_tracker.sh[77600]:       2414    0.1           11324       2412   00:00:04        1 pipe_read                 bash ./stack.sh
Jul 28 13:35:28.758616 np0000040471 memory_tracker.sh[77600]:      76155    0.1           10656          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 28 13:35:28.758616 np0000040471 memory_tracker.sh[77600]:      75818    0.1            9860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 28 13:35:28.758616 np0000040471 memory_tracker.sh[77600]:        429    0.1            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 28 13:35:28.758616 np0000040471 memory_tracker.sh[77600]:      73277    0.1            9616          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 28 13:35:28.758616 np0000040471 memory_tracker.sh[77600]:        536    0.1            9368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 28 13:35:28.758616 np0000040471 memory_tracker.sh[77600]:      46015    0.1            9300       2414   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 13:35:28.758616 np0000040471 memory_tracker.sh[77600]:      75817    0.1            9044          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 28 13:35:28.758848 np0000040471 memory_tracker.sh[77600]:       1135    0.1            8448          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 28 13:35:28.758848 np0000040471 memory_tracker.sh[77600]:       2195    0.1            8224          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 28 13:35:28.758848 np0000040471 memory_tracker.sh[77600]:        485    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 28 13:35:28.758848 np0000040471 memory_tracker.sh[77600]:      36909    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 28 13:35:28.758848 np0000040471 memory_tracker.sh[77600]:      75199    0.0            8104          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 28 13:35:28.758848 np0000040471 memory_tracker.sh[77600]:      75890    0.0            7644          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 28 13:35:28.758848 np0000040471 memory_tracker.sh[77600]:        392    0.0            7264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 28 13:35:28.758848 np0000040471 memory_tracker.sh[77600]:       2375    0.0            7180       2365   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 28 13:35:28.758848 np0000040471 memory_tracker.sh[77600]:       2409    0.0            6908       2408   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vgrqhvjyprxognnszobgntyghjpzvtdc ; /usr/bin/python3
Jul 28 13:35:28.758848 np0000040471 memory_tracker.sh[77600]:      15006    0.0            5900          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 28 13:35:28.759046 np0000040471 memory_tracker.sh[77600]:        525    0.0            5860          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 28 13:35:28.759046 np0000040471 memory_tracker.sh[77600]:        475    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 28 13:35:28.759046 np0000040471 memory_tracker.sh[77600]:      71105    0.0            5028          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 28 13:35:28.759046 np0000040471 memory_tracker.sh[77600]:      71131    0.0            4516          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 28 13:35:28.759046 np0000040471 memory_tracker.sh[77600]:      75554    0.0            4464        392   00:00:00        1 ep_poll                   (udev-worker)
Jul 28 13:35:28.759046 np0000040471 memory_tracker.sh[77600]:      75582    0.0            4464        392   00:00:00        1 ep_poll                   (udev-worker)
Jul 28 13:35:28.759046 np0000040471 memory_tracker.sh[77600]:      77599    0.0            4360      48242   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 28 13:35:28.759046 np0000040471 memory_tracker.sh[77600]:      48242    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 28 13:35:28.759046 np0000040471 memory_tracker.sh[77600]:      48721    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 28 13:35:28.759046 np0000040471 memory_tracker.sh[77600]:      75488    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 28 13:35:28.759046 np0000040471 memory_tracker.sh[77600]:      17552    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 28 13:35:28.759046 np0000040471 memory_tracker.sh[77600]:        707    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 28 13:35:28.759224 np0000040471 memory_tracker.sh[77600]:        972    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 28 13:35:28.759224 np0000040471 memory_tracker.sh[77600]:        706    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 28 13:35:28.759224 np0000040471 memory_tracker.sh[77600]:       1164    0.0            3332       1163   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 28 13:35:28.759224 np0000040471 memory_tracker.sh[77600]:       5388    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 28 13:35:28.759224 np0000040471 memory_tracker.sh[77600]:        984    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 28 13:35:28.759224 np0000040471 memory_tracker.sh[77600]:        995    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 28 13:35:28.759224 np0000040471 memory_tracker.sh[77600]:      37023    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 13:35:28.759224 np0000040471 memory_tracker.sh[77600]:      77600    0.0            2228      48242   00:00:00        1 pipe_read                 grep -v ]$
Jul 28 13:35:28.759224 np0000040471 memory_tracker.sh[77600]:       1001    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 28 13:35:28.759224 np0000040471 memory_tracker.sh[77600]:       1000    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 28 13:35:28.759224 np0000040471 memory_tracker.sh[77600]:      66128    0.0            2036       5388   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 28 13:35:28.759224 np0000040471 memory_tracker.sh[77600]:      70351    0.0            2028      48721   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 28 13:35:28.759224 np0000040471 memory_tracker.sh[77600]:      17753    0.0            1976      17677   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 13:35:28.759224 np0000040471 memory_tracker.sh[77600]:      49965    0.0            1976      46015   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 28 13:35:28.759224 np0000040471 memory_tracker.sh[77600]:       2410    0.0            1920       2409   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vgrqhvjyprxognnszobgntyghjpzvtdc ; /usr/bin/python3
Jul 28 13:35:28.759499 np0000040471 memory_tracker.sh[77600]:       2412    0.0            1916       2411   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 28 13:35:28.759499 np0000040471 memory_tracker.sh[77600]:       2408    0.0            1912       2375   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vgrqhvjyprxognnszobgntyghjpzvtdc ; /usr/bin/python3' && sleep 0
Jul 28 13:35:28.759499 np0000040471 memory_tracker.sh[77600]:      17757    0.0            1912      17677   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 28 13:35:28.759499 np0000040471 memory_tracker.sh[77600]:      39206    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 28 13:35:28.759499 np0000040471 memory_tracker.sh[77600]:      17677    0.0            1808      17667   00:00:00        1 do_select                 erl_child_setup 65536
Jul 28 13:35:28.759499 np0000040471 memory_tracker.sh[77600]:      11857    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 28 13:35:28.759499 np0000040471 memory_tracker.sh[77600]:      17754    0.0            1564      17753   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 13:35:28.759499 np0000040471 memory_tracker.sh[77600]:      37024    0.0            1304      37023   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 13:35:28.759665 np0000040471 memory_tracker.sh[48242]: ---
Jul 28 13:35:28.819861 np0000040471 memory_tracker.sh[77621]: [iscsid (pid:39207)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:75404)]=901652KB
Jul 28 13:35:28.829950 np0000040471 memory_tracker.sh[48242]: ]]]
Jul 28 13:35:48.834734 np0000040471 memory_tracker.sh[48242]: [[[
Jul 28 13:35:48.835447 np0000040471 memory_tracker.sh[82457]: Tue Jul 28 13:35:48 UTC 2026
Jul 28 13:35:48.835555 np0000040471 memory_tracker.sh[48242]: ---
Jul 28 13:35:48.835555 np0000040471 memory_tracker.sh[48242]: memory_tracker low_point: 3904264
Jul 28 13:35:48.835598 np0000040471 memory_tracker.sh[48242]: ---
Jul 28 13:35:48.836276 np0000040471 memory_tracker.sh[82458]: MemTotal:        8129356 kB
Jul 28 13:35:48.836276 np0000040471 memory_tracker.sh[82458]: MemFree:          160072 kB
Jul 28 13:35:48.836276 np0000040471 memory_tracker.sh[82458]: MemAvailable:    3904264 kB
Jul 28 13:35:48.836276 np0000040471 memory_tracker.sh[82458]: Buffers:          171000 kB
Jul 28 13:35:48.836276 np0000040471 memory_tracker.sh[82458]: Cached:          3564176 kB
Jul 28 13:35:48.836276 np0000040471 memory_tracker.sh[82458]: SwapCached:            0 kB
