
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.7  0.1  22920 14300 ?        Ss   06:56:20 00:00:19 /sbin/init nofb
rabbitmq   17670   17671  0.0  0.0   3652  1568 ?        S    07:02:57 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17594   17674  0.0  0.0   2800  1916 ?        Ss   07:02:59 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18599  0.0  0.0      0     0 ?        I    07:03:14 00:00:00 [kworker/u21:4]
root           2   21718  0.0  0.0      0     0 ?        I    07:03:37 00:00:00 [kworker/2:0-events]
root           2   23622  0.0  0.0      0     0 ?        I    07:03:53 00:00:00 [kworker/4:3-events]
root           2   23676  0.0  0.0      0     0 ?        I    07:03:53 00:00:00 [kworker/7:0-events]
root           2   26369  0.0  0.0      0     0 ?        I    07:04:07 00:00:00 [kworker/4:4-events]
root           2   26520  0.0  0.0      0     0 ?        I    07:04:07 00:00:00 [kworker/5:0-events]
root           2   27209  0.0  0.0      0     0 ?        I<   07:04:21 00:00:00 [kworker/R-targe]
root           2   27210  0.0  0.0      0     0 ?        I<   07:04:21 00:00:00 [kworker/R-targe]
root           2   27211  0.0  0.0      0     0 ?        I<   07:04:21 00:00:00 [kworker/R-xcopy]
root           2   30862  0.0  0.0      0     0 ?        I    07:04:38 00:00:00 [kworker/1:0-cgroup_release]
root           2   30864  0.0  0.0      0     0 ?        I    07:04:38 00:00:00 [kworker/1:1-events]
root           1   33002  0.1  0.0  17556  8068 ?        Ss   07:04:52 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33107  0.0  0.0      0     0 ?        I    07:04:52 00:00:00 [kworker/0:1-events]
libvirt+       1   33114  0.0  0.0  11484  2344 ?        S    07:04:52 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33114   33115  0.0  0.0  11484  1304 ?        S    07:04:52 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33229  0.0  0.1  71732 15320 ?        Ss   07:04:54 00:00:00 /usr/sbin/virtlockd
root           2   35300  0.0  0.0      0     0 ?        I    07:05:19 00:00:00 [kworker/0:3-events]
root           1   35305  0.0  0.0  13812  1912 ?        Ss   07:05:19 00:00:00 /usr/sbin/iscsid
root           1   35306  0.0  0.1  14196 14180 ?        S<Ls 07:05:19 00:00:00 /usr/sbin/iscsid
root           2   37477  0.0  0.0      0     0 ?        I    07:05:21 00:00:00 [kworker/0:4-events]
root           1   39689  0.0  0.1  71736 15376 ?        Ss   07:05:23 00:00:00 /usr/sbin/virtlogd
root           2   39692  0.0  0.0      0     0 ?        I    07:05:23 00:00:00 [kworker/3:1-events]
root           2   39693  0.0  0.0      0     0 ?        I    07:05:23 00:00:00 [kworker/u16:2]
root           2   39716  0.0  0.0      0     0 ?        I    07:05:23 00:00:00 [kworker/7:3-cgroup_release]
stack          1   42961  5.5  1.4 135336 117304 ?       Ss   07:05:33 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43718 14.1  8.6 4902120 706540 ?      Ssl  07:05:39 00:00:20 /usr/sbin/mysqld
root           1   44360  0.0  0.0   7872  3628 ?        Ss   07:05:41 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44842  0.0  0.0   7740  3548 ?        Ss   07:05:42 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45498  0.2  0.3 11737488 28540 ?      Ssl  07:05:43 00:00:00 /opt/stack/bin/etcd --name np0000040440 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040440=http://10.241.128.112:2380 --initial-advertise-peer-urls http://10.241.128.112:2380 --advertise-client-urls http://10.241.128.112:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.112:2379 --log-level=debug
stack          1   46095  0.0  0.0   5692  1976 ?        S    07:05:46 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46752  0.0  0.2  66888 19500 ?        Ss   07:05:52 00:00:00 keystoneuWSGI master
stack      46752   46753 11.1  1.7 271744 143388 ?       Sl   07:05:52 00:00:15 keystoneuWSGI worker 1
stack      46752   46754 10.7  1.7 270636 142620 ?       Sl   07:05:52 00:00:14 keystoneuWSGI worker 2
memcache       1   47162  0.2  0.2 424464 18072 ?        Ssl  07:05:56 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   59882  0.0  0.1  14384  9624 ?        Ss   07:06:40 00:00:00 /usr/sbin/apache2 -k start
www-data   59882   59886  0.1  0.2 2458252 16316 ?       Sl   07:06:40 00:00:00 /usr/sbin/apache2 -k start
www-data   59882   59887  0.5  0.2 2524116 17484 ?       Sl   07:06:40 00:00:00 /usr/sbin/apache2 -k start
root           2   60902  0.0  0.0      0     0 ?        I    07:06:45 00:00:00 [kworker/u20:1-events_unbound]
stack          1   66280  0.0  0.2  66888 19664 ?        Ss   07:07:13 00:00:00 nova-apiuWSGI master
stack      66280   66281  5.2  1.9 651712 160660 ?       Sl   07:07:13 00:00:02 nova-apiuWSGI worker 1
stack      66280   66282  5.3  1.9 799172 161676 ?       Sl   07:07:13 00:00:02 nova-apiuWSGI worker 2
root           2   66704  0.0  0.0      0     0 ?        I    07:07:21 00:00:00 [kworker/6:0-cgroup_free]
root           1   66785  0.2  0.0  12096  8108 ?        S<s  07:07:21 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66986  0.3  1.4 902300 117408 ?       S<Lsl 07:07:21 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67074  0.0  0.0  10644  3428 ?        S<s  07:07:21 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67390  0.2  0.1  12412 10228 ?        Ss   07:07:22 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67391  0.2  0.1  13448 11332 ?        Ss   07:07:22 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67466  0.0  0.1 163744  8604 ?        S<sl 07:07:22 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67720  0.0  0.1 311188 12856 ?        S<sl 07:07:24 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           2   68149  0.0  0.0      0     0 ?        I    07:07:24 00:00:00 [kworker/u18:2]
stack          1   68248  3.8  1.7 237832 144960 ?       Ssl  07:07:24 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69289  0.1  0.2  66888 19544 ?        Ss   07:07:26 00:00:00 neutron-apiuWSGI master
stack      69289   69290 24.4  2.7 1010672 219980 ?      Sl   07:07:26 00:00:09 neutron-apiuWSGI worker 1
stack      69289   69291 18.9  2.5 1000144 210168 ?      Sl   07:07:26 00:00:07 neutron-apiuWSGI worker 2
root           2   69343  0.0  0.0      0     0 ?        I    07:07:26 00:00:00 [kworker/u24:0-iou_exit]
stack      68248   69547  0.4  1.7 1356320 138748 ?      Sl   07:07:26 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69721  0.0  0.0      0     0 ?        I    07:07:27 00:00:00 [kworker/u22:1]
root           1   69768  3.1  1.4 198380 117912 ?       Sl   07:07:27 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpxysyn4tj/privsep.sock
stack          1   69774  6.7  2.2 351036 186668 ?       Ssl  07:07:27 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70246  6.6  2.1 337624 173636 ?       Ssl  07:07:28 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70719  6.5  2.1 338648 174080 ?       Ssl  07:07:28 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70246   70803  0.0  1.9 935836 155516 ?       Sl   07:07:30 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69774   71168  0.5  2.1 875500 173156 ?       Sl   07:07:31 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70719   71340  4.0  2.2 952120 182840 ?       Sl   07:07:31 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71462  0.0  0.2  66888 19644 ?        Ss   07:07:31 00:00:00 placementuWSGI master
stack      71462   71463  3.5  1.3 238732 110580 ?       Sl   07:07:31 00:00:01 placementuWSGI worker 1
stack      71462   71464  3.7  1.3 238476 110140 ?       Sl   07:07:31 00:00:01 placementuWSGI worker 2
root           1   72303  2.9  1.4 198380 117516 ?       Sl   07:07:36 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpfc1lgwdp/privsep.sock
root        5447   73459  0.0  0.0   6112  2032 ?        S    07:07:44 00:00:00 sleep 60
stack          1   73588  8.0  1.6 512384 133076 ?       Ssl  07:07:45 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74172  0.1  0.2  66888 19564 ?        Ss   07:07:46 00:00:00 nova-api-metauWSGI master
stack      74172   74173  8.4  1.6 625316 133468 ?       Sl   07:07:46 00:00:01 nova-api-metauWSGI worker 1
stack      74172   74174  8.4  1.6 625084 133272 ?       Sl   07:07:46 00:00:01 nova-api-metauWSGI worker 2
stack      74172   74175  0.0  0.0  66888  7760 ?        S    07:07:46 00:00:00 nova-api-metauWSGI http 1
stack          1   74790  8.7  1.7 512704 139164 ?       Ssl  07:07:47 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73588   75502  0.6  1.4 594388 120152 ?       Sl   07:07:47 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73588   75504  0.5  1.4 594408 120072 ?       Sl   07:07:47 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75581  8.9  1.6 513908 133796 ?       Ssl  07:07:48 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76092  8.1  1.5 291472 127844 ?       Ssl  07:07:48 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77149 12.1  2.1 902404 174960 ?       Ssl  07:07:50 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76092   77210  1.0  1.4 1334744 118480 ?      Sl   07:07:50 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76092   77212  1.1  1.4 1334760 119372 ?      Sl   07:07:50 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75581   77226  0.8  1.4 595912 120872 ?       Sl   07:07:50 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75581   77228  0.8  1.4 595932 120892 ?       Sl   07:07:50 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77268  5.1  0.4 1628804 32620 ?       Ssl  07:07:52 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78067  0.1  0.2  66888 19644 ?        Ss   07:07:53 00:00:00 cinder-apiuWSGI master
stack      78067   78071 15.7  1.8 351580 147624 ?       Sl   07:07:53 00:00:02 cinder-apiuWSGI worker 1
stack      78067   78072 15.7  1.8 351876 147552 ?       Sl   07:07:53 00:00:02 cinder-apiuWSGI worker 2
root           2   78246  0.0  0.0      0     0 ?        I    07:07:54 00:00:00 [kworker/u17:1]
stack          1   78766 15.5  1.6 155416 136672 ?       Ss   07:07:56 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80132  0.0  0.0      0     0 ?        S    07:07:58 00:00:00 [psimon]
stack          1   80137  0.3  0.2  66888 19648 ?        Ss   07:07:58 00:00:00 glance-apiuWSGI master
stack      80137   80138 29.3  1.7 496888 145712 ?       Sl   07:07:59 00:00:02 glance-apiuWSGI worker 1
stack      80137   80139 27.2  1.7 497068 146092 ?       Sl   07:07:59 00:00:02 glance-apiuWSGI worker 2
root       44360   80465  0.0  0.0   6112  2028 ?        S    07:08:01 00:00:00 sleep 20
stack      44842   80602  0.0  0.0   6112  2032 ?        S    07:08:02 00:00:00 sleep 20
stack       2502   81646 50.0  0.1  21568 14288 ?        S    07:08:06 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81646   81649  0.0  0.0   2800  1916 ?        S    07:08:06 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81649   81650  0.0  0.0  11016  4752 ?        R    07:08:06 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:7a:0b:4f brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:29:0c:47 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.112/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42497sec preferred_lft 42497sec
    inet6 fe80::f816:3eff:fe29:c47/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 92:5e:97:4a:d0:a3 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 3a:7b:cb:06:6c:f2 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:7a:0b:4f brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 36:22:2e:1c:43:4f brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::3422:2eff:fe1c:434f/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.112 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fdcf:c014:e07c::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

bbad545c-8c78-4f91-a2d5-9cc8fbdbd8e6
    Manager "ptcp:6640:127.0.0.1"
