Jul 31 04:13:45.914896 np0000040688 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 04:13:45.923398 np0000040688 memory_tracker.sh[44454]: [[[
Jul 31 04:13:45.924153 np0000040688 memory_tracker.sh[44469]: Fri Jul 31 04:13:45 UTC 2026
Jul 31 04:13:45.924281 np0000040688 memory_tracker.sh[44454]: ---
Jul 31 04:13:45.989422 np0000040688 memory_tracker.sh[44474]: [iscsid (pid:35395)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:31009)]=901124KB
Jul 31 04:13:45.996260 np0000040688 memory_tracker.sh[44454]: ]]]
Jul 31 04:14:06.001454 np0000040688 memory_tracker.sh[44454]: [[[
Jul 31 04:14:06.002198 np0000040688 memory_tracker.sh[47891]: Fri Jul 31 04:14:06 UTC 2026
Jul 31 04:14:06.002400 np0000040688 memory_tracker.sh[44454]: ---
Jul 31 04:14:06.002400 np0000040688 memory_tracker.sh[44454]: memory_tracker low_point: 6261420
Jul 31 04:14:06.002400 np0000040688 memory_tracker.sh[44454]: ---
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: MemTotal:        8129364 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: MemFree:          147660 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: MemAvailable:    6261420 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Buffers:          180484 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Cached:          5873848 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: SwapCached:            0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Active:          1291712 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Inactive:        5716872 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Active(anon):    1002932 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Inactive(anon):   126016 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Active(file):     288780 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Inactive(file):  5590856 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Unevictable:      143592 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Mlocked:          142392 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: SwapTotal:       8388604 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: SwapFree:        8387824 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Zswap:               308 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Zswapped:             68 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Dirty:            156428 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Writeback:             0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: AnonPages:       1097968 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Mapped:           188772 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Shmem:            154836 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: KReclaimable:     543676 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Slab:             661276 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: SReclaimable:     543676 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: SUnreclaim:       117600 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: KernelStack:        8556 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: PageTables:        10732 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: SecPageTables:         0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: NFS_Unstable:          0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Bounce:                0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: WritebackTmp:          0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: CommitLimit:    12453284 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Committed_AS:    2934372 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: VmallocTotal:   13743895347199 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: VmallocUsed:       26812 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: VmallocChunk:          0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Percpu:             4896 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: HardwareCorrupted:     0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: AnonHugePages:         0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: ShmemHugePages:        0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: ShmemPmdMapped:        0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: FileHugePages:         0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: FilePmdMapped:         0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Unaccepted:            0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: HugePages_Total:       0
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: HugePages_Free:        0
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: HugePages_Rsvd:        0
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: HugePages_Surp:        0
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Hugepagesize:       2048 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Hugetlb:               0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: DirectMap4k:      249708 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: DirectMap2M:     7090176 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: DirectMap1G:     3145728 kB
Jul 31 04:14:06.004439 np0000040688 memory_tracker.sh[44454]: ---
Jul 31 04:14:06.014827 np0000040688 memory_tracker.sh[47894]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 04:15:46.085916 np0000040688 memory_tracker.sh[72686]: HugePages_Total:       0
Jul 31 04:15:46.085916 np0000040688 memory_tracker.sh[72686]: HugePages_Free:        0
Jul 31 04:15:46.085916 np0000040688 memory_tracker.sh[72686]: HugePages_Rsvd:        0
Jul 31 04:15:46.085916 np0000040688 memory_tracker.sh[72686]: HugePages_Surp:        0
Jul 31 04:15:46.085916 np0000040688 memory_tracker.sh[72686]: Hugepagesize:       2048 kB
Jul 31 04:15:46.085916 np0000040688 memory_tracker.sh[72686]: Hugetlb:               0 kB
Jul 31 04:15:46.085916 np0000040688 memory_tracker.sh[72686]: DirectMap4k:      249708 kB
Jul 31 04:15:46.085916 np0000040688 memory_tracker.sh[72686]: DirectMap2M:     7090176 kB
Jul 31 04:15:46.085916 np0000040688 memory_tracker.sh[72686]: DirectMap1G:     3145728 kB
Jul 31 04:15:46.087173 np0000040688 memory_tracker.sh[44454]: ---
Jul 31 04:15:46.097847 np0000040688 memory_tracker.sh[72688]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 04:15:46.097847 np0000040688 memory_tracker.sh[72688]:      43812    8.0          654280          1   00:00:20       63 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 04:15:46.097847 np0000040688 memory_tracker.sh[72688]:      69325    2.6          214944      69321   00:00:07       10 -                         neutron-apiuWSGI worker 2
Jul 31 04:15:46.097847 np0000040688 memory_tracker.sh[72688]:      69324    2.5          206504      69321   00:00:06       10 ep_poll                   neutron-apiuWSGI worker 1
Jul 31 04:15:46.097847 np0000040688 memory_tracker.sh[72688]:      71209    2.1          173012      69812   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 04:15:46.097847 np0000040688 memory_tracker.sh[72688]:      71326    2.0          167980      70281   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 04:15:46.097847 np0000040688 memory_tracker.sh[72688]:      71176    1.9          160636      70758   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 04:15:46.097847 np0000040688 memory_tracker.sh[72688]:      66302    1.9          158832      66301   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 31 04:15:46.097847 np0000040688 memory_tracker.sh[72688]:      66303    1.9          158496      66301   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 31 04:15:46.097847 np0000040688 memory_tracker.sh[72688]:      46876    1.7          143636      46875   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 31 04:15:46.097847 np0000040688 memory_tracker.sh[72688]:      46877    1.7          142876      46875   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 31 04:15:46.097847 np0000040688 memory_tracker.sh[72688]:      69673    1.7          138708      68282   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 31 04:15:46.098249 np0000040688 memory_tracker.sh[72688]:      17673    1.6          136644          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 04:15:46.098249 np0000040688 memory_tracker.sh[72688]:      70000    1.4          117840          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp4dhvufbs/privsep.sock
Jul 31 04:15:46.098249 np0000040688 memory_tracker.sh[72688]:      72335    1.4          117524          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpys95u5l7/privsep.sock
Jul 31 04:15:46.098249 np0000040688 memory_tracker.sh[72688]:      67009    1.4          116760          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 04:15:46.098249 np0000040688 memory_tracker.sh[72688]:      43042    1.4          116608          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 04:15:46.098249 np0000040688 memory_tracker.sh[72688]:      71502    1.2           99536      71501   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 31 04:15:46.098249 np0000040688 memory_tracker.sh[72688]:      71503    1.2           99420      71501   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 31 04:15:46.098388 np0000040688 memory_tracker.sh[72688]:      16633    0.5           43000          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 04:15:46.098388 np0000040688 memory_tracker.sh[72688]:      10980    0.5           40652      10978   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 04:15:46.098388 np0000040688 memory_tracker.sh[72688]:      45556    0.3           29048          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040688 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040688=http://192.168.1.117:2380 --initial-advertise-peer-urls http://192.168.1.117:2380 --advertise-client-urls http://192.168.1.117:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.117:2379 --log-level=debug
Jul 31 04:15:46.098388 np0000040688 memory_tracker.sh[72688]:        372    0.3           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 04:15:46.098388 np0000040688 memory_tracker.sh[72688]:       2587    0.3           26252       2586   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 04:15:46.098388 np0000040688 memory_tracker.sh[72688]:       2367    0.2           20964          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 31 04:15:46.098388 np0000040688 memory_tracker.sh[72688]:       1481    0.2           20600          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 31 04:15:46.098388 np0000040688 memory_tracker.sh[72688]:      69321    0.2           19648          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 31 04:15:46.098388 np0000040688 memory_tracker.sh[72688]:      71501    0.2           19596          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 31 04:15:46.098388 np0000040688 memory_tracker.sh[72688]:      66301    0.2           19524          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 31 04:15:46.098388 np0000040688 memory_tracker.sh[72688]:      46875    0.2           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 04:15:46.098388 np0000040688 memory_tracker.sh[72688]:      47279    0.2           17032          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 04:15:46.098388 np0000040688 memory_tracker.sh[72688]:      59946    0.2           16916      59941   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 04:15:46.098587 np0000040688 memory_tracker.sh[72688]:      33369    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 04:15:46.098587 np0000040688 memory_tracker.sh[72688]:      39783    0.1           15384          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 04:15:46.098587 np0000040688 memory_tracker.sh[72688]:      59945    0.1           15196      59941   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 04:15:46.098587 np0000040688 memory_tracker.sh[72688]:      35395    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 04:15:46.098587 np0000040688 memory_tracker.sh[72688]:          1    0.1           13976          0   00:00:13        1 ep_poll                   /sbin/init nofb
Jul 31 04:15:46.098587 np0000040688 memory_tracker.sh[72688]:      10978    0.1           13364          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 04:15:46.098587 np0000040688 memory_tracker.sh[72688]:        479    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 04:15:46.098587 np0000040688 memory_tracker.sh[72688]:       4802    0.1           12404       2590   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-31-040924
Jul 31 04:15:46.098587 np0000040688 memory_tracker.sh[72688]:       4807    0.1           12304       2590   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-31-040924.summary.2026-07-31-040924
Jul 31 04:15:46.098587 np0000040688 memory_tracker.sh[72688]:      72681    0.1           11664       2590   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne router set --external-gateway 978bb749-9cb2-49c9-adeb-2f6f6263946e 5ea597db-b78a-4cbf-bfd6-7224a97a7efe
Jul 31 04:15:46.098587 np0000040688 memory_tracker.sh[72688]:       1339    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 04:15:46.098587 np0000040688 memory_tracker.sh[72688]:       2590    0.1           11348       2588   00:00:04        1 do_wait                   bash ./stack.sh
Jul 31 04:15:46.098800 np0000040688 memory_tracker.sh[72688]:      67424    0.1           10924          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 04:15:46.098800 np0000040688 memory_tracker.sh[72688]:      67755    0.1           10784          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 04:15:46.098800 np0000040688 memory_tracker.sh[72688]:      67423    0.1           10240          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 04:15:46.098800 np0000040688 memory_tracker.sh[72688]:      59941    0.1            9720          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 04:15:46.098800 np0000040688 memory_tracker.sh[72688]:        840    0.1            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 04:15:46.098800 np0000040688 memory_tracker.sh[72688]:      42210    0.1            9284       2590   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 04:15:46.098800 np0000040688 memory_tracker.sh[72688]:        536    0.1            9172          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 04:15:46.098941 np0000040688 memory_tracker.sh[72688]:       1114    0.1            8380          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 04:15:46.098941 np0000040688 memory_tracker.sh[72688]:      67496    0.1            8272          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 31 04:15:46.098941 np0000040688 memory_tracker.sh[72688]:       2372    0.1            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 04:15:46.098941 np0000040688 memory_tracker.sh[72688]:        480    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 04:15:46.098941 np0000040688 memory_tracker.sh[72688]:      66809    0.1            8144          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 04:15:46.098941 np0000040688 memory_tracker.sh[72688]:      33140    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 04:15:46.098941 np0000040688 memory_tracker.sh[72688]:        386    0.0            7392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 04:15:46.098941 np0000040688 memory_tracker.sh[72688]:       2551    0.0            7184       2541   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 04:15:46.098941 np0000040688 memory_tracker.sh[72688]:       2585    0.0            6908       2584   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-obdqrsekqirajvvmmipbfabbtlnkufvu ; /usr/bin/python3
Jul 31 04:15:46.098941 np0000040688 memory_tracker.sh[72688]:      15041    0.0            6140          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 04:15:46.099119 np0000040688 memory_tracker.sh[72688]:        517    0.0            5760          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 04:15:46.099119 np0000040688 memory_tracker.sh[72688]:        470    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 04:15:46.099119 np0000040688 memory_tracker.sh[72688]:      72687    0.0            4348      44454   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 31 04:15:46.099119 np0000040688 memory_tracker.sh[72688]:      44454    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 04:15:46.099119 np0000040688 memory_tracker.sh[72688]:      44933    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 31 04:15:46.099119 np0000040688 memory_tracker.sh[72688]:      67091    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 04:15:46.099119 np0000040688 memory_tracker.sh[72688]:      17558    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 04:15:46.099119 np0000040688 memory_tracker.sh[72688]:        700    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 04:15:46.099119 np0000040688 memory_tracker.sh[72688]:        701    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 31 04:15:46.099119 np0000040688 memory_tracker.sh[72688]:        966    0.0            3388          1   00:00:00        1 do_select                 dhclient
Jul 31 04:15:46.099119 np0000040688 memory_tracker.sh[72688]:       1340    0.0            3336       1339   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 04:15:46.099119 np0000040688 memory_tracker.sh[72688]:       5536    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 04:15:46.099328 np0000040688 memory_tracker.sh[72688]:        981    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 04:15:46.099328 np0000040688 memory_tracker.sh[72688]:        986    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 04:15:46.099328 np0000040688 memory_tracker.sh[72688]:      33254    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 04:15:46.099328 np0000040688 memory_tracker.sh[72688]:      72688    0.0            2224      44454   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 04:15:46.099328 np0000040688 memory_tracker.sh[72688]:       1004    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 04:15:46.099328 np0000040688 memory_tracker.sh[72688]:       1003    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 04:15:46.099328 np0000040688 memory_tracker.sh[72688]:      66820    0.0            2032      44933   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 04:15:46.099328 np0000040688 memory_tracker.sh[72688]:      67288    0.0            2032       5536   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 04:15:46.099328 np0000040688 memory_tracker.sh[72688]:      17759    0.0            1984      17683   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 04:15:46.099328 np0000040688 memory_tracker.sh[72688]:      46168    0.0            1976      42210   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 31 04:15:46.099328 np0000040688 memory_tracker.sh[72688]:       2586    0.0            1924       2585   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-obdqrsekqirajvvmmipbfabbtlnkufvu ; /usr/bin/python3
Jul 31 04:15:46.099328 np0000040688 memory_tracker.sh[72688]:      17763    0.0            1920      17683   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 04:15:46.099328 np0000040688 memory_tracker.sh[72688]:       2588    0.0            1916       2587   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 31 04:15:46.099328 np0000040688 memory_tracker.sh[72688]:       2584    0.0            1912       2551   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-obdqrsekqirajvvmmipbfabbtlnkufvu ; /usr/bin/python3' && sleep 0
Jul 31 04:15:46.099555 np0000040688 memory_tracker.sh[72688]:      35394    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 04:15:46.099555 np0000040688 memory_tracker.sh[72688]:      17683    0.0            1808      17673   00:00:00        1 do_select                 erl_child_setup 65536
