Sep 04 15:37:19.873801 np0000043910 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 15:37:19.881855 np0000043910 memory_tracker.sh[44504]: [[[
Sep 04 15:37:19.882507 np0000043910 memory_tracker.sh[44520]: Fri Sep  4 15:37:19 UTC 2026
Sep 04 15:37:19.882656 np0000043910 memory_tracker.sh[44504]: ---
Sep 04 15:37:19.938114 np0000043910 memory_tracker.sh[44525]: [iscsid (pid:35470)]=14176KB; [multipathd (pid:389)]=288936KB; [ovs-vswitchd (pid:31052)]=901128KB
Sep 04 15:37:19.943841 np0000043910 memory_tracker.sh[44504]: ]]]
Sep 04 15:37:39.948814 np0000043910 memory_tracker.sh[44504]: [[[
Sep 04 15:37:39.949500 np0000043910 memory_tracker.sh[48137]: Fri Sep  4 15:37:39 UTC 2026
Sep 04 15:37:39.949651 np0000043910 memory_tracker.sh[44504]: ---
Sep 04 15:37:39.949651 np0000043910 memory_tracker.sh[44504]: memory_tracker low_point: 6076596
Sep 04 15:37:39.949651 np0000043910 memory_tracker.sh[44504]: ---
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: MemTotal:        8129356 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: MemFree:          194464 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: MemAvailable:    6084176 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Buffers:          192536 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Cached:          5656724 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: SwapCached:            0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Active:          1272288 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Inactive:        5508968 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Active(anon):     980700 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Inactive(anon):   126048 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Active(file):     291588 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Inactive(file):  5382920 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Unevictable:      143600 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Mlocked:          142400 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: SwapTotal:       8388604 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: SwapFree:        8388336 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Zswap:               364 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Zswapped:             68 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Dirty:             25148 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Writeback:           380 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: AnonPages:       1075668 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Mapped:           185960 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Shmem:            154880 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: KReclaimable:     524920 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Slab:             651992 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: SReclaimable:     524920 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: SUnreclaim:       127072 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: KernelStack:        8716 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: PageTables:        10308 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: SecPageTables:         0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: NFS_Unstable:          0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Bounce:                0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: WritebackTmp:          0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: CommitLimit:    12453280 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Committed_AS:    2880668 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: VmallocTotal:   13743895347199 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: VmallocUsed:       31116 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: VmallocChunk:          0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Percpu:             5056 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: HardwareCorrupted:     0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: AnonHugePages:         0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: ShmemHugePages:        0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: ShmemPmdMapped:        0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: FileHugePages:         0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: FilePmdMapped:         0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Unaccepted:            0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: HugePages_Total:       0
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: HugePages_Free:        0
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: HugePages_Rsvd:        0
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: HugePages_Surp:        0
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Hugepagesize:       2048 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Hugetlb:               0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: DirectMap4k:      296812 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: DirectMap2M:     8091648 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: DirectMap1G:     2097152 kB
Sep 04 15:37:39.951251 np0000043910 memory_tracker.sh[44504]: ---
Sep 04 15:37:39.962395 np0000043910 memory_tracker.sh[48140]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 15:38:40.006989 np0000043910 memory_tracker.sh[63420]: SwapCached:            0 kB
Sep 04 15:38:40.006989 np0000043910 memory_tracker.sh[63420]: Active:          1643276 kB
Sep 04 15:38:40.006989 np0000043910 memory_tracker.sh[63420]: Inactive:        5054092 kB
Sep 04 15:38:40.006989 np0000043910 memory_tracker.sh[63420]: Active(anon):    1347188 kB
Sep 04 15:38:40.006989 np0000043910 memory_tracker.sh[63420]: Inactive(anon):   126052 kB
Sep 04 15:38:40.006989 np0000043910 memory_tracker.sh[63420]: Active(file):     296088 kB
Sep 04 15:38:40.006989 np0000043910 memory_tracker.sh[63420]: Inactive(file):  4928040 kB
Sep 04 15:38:40.006989 np0000043910 memory_tracker.sh[63420]: Unevictable:      143600 kB
Sep 04 15:38:40.006989 np0000043910 memory_tracker.sh[63420]: Mlocked:          142400 kB
Sep 04 15:38:40.006989 np0000043910 memory_tracker.sh[63420]: SwapTotal:       8388604 kB
Sep 04 15:38:40.006989 np0000043910 memory_tracker.sh[63420]: SwapFree:        8388336 kB
Sep 04 15:38:40.006989 np0000043910 memory_tracker.sh[63420]: Zswap:               364 kB
Sep 04 15:38:40.006989 np0000043910 memory_tracker.sh[63420]: Zswapped:             68 kB
Sep 04 15:38:40.006989 np0000043910 memory_tracker.sh[63420]: Dirty:               924 kB
Sep 04 15:38:40.006989 np0000043910 memory_tracker.sh[63420]: Writeback:            16 kB
Sep 04 15:38:40.006989 np0000043910 memory_tracker.sh[63420]: AnonPages:       1442108 kB
Sep 04 15:38:40.006989 np0000043910 memory_tracker.sh[63420]: Mapped:           191348 kB
Sep 04 15:38:40.006989 np0000043910 memory_tracker.sh[63420]: Shmem:            154900 kB
Sep 04 15:38:40.006989 np0000043910 memory_tracker.sh[63420]: KReclaimable:     515064 kB
Sep 04 15:38:40.006989 np0000043910 memory_tracker.sh[63420]: Slab:             642204 kB
Sep 04 15:38:40.006989 np0000043910 memory_tracker.sh[63420]: SReclaimable:     515064 kB
Sep 04 15:38:40.006989 np0000043910 memory_tracker.sh[63420]: SUnreclaim:       127140 kB
Sep 04 15:38:40.006989 np0000043910 memory_tracker.sh[63420]: KernelStack:        8544 kB
Sep 04 15:38:40.006989 np0000043910 memory_tracker.sh[63420]: PageTables:        10708 kB
Sep 04 15:38:40.006989 np0000043910 memory_tracker.sh[63420]: SecPageTables:         0 kB
Sep 04 15:38:40.006989 np0000043910 memory_tracker.sh[63420]: NFS_Unstable:          0 kB
Sep 04 15:38:40.006989 np0000043910 memory_tracker.sh[63420]: Bounce:                0 kB
Sep 04 15:38:40.006989 np0000043910 memory_tracker.sh[63420]: WritebackTmp:          0 kB
Sep 04 15:38:40.006989 np0000043910 memory_tracker.sh[63420]: CommitLimit:    12453280 kB
Sep 04 15:38:40.006989 np0000043910 memory_tracker.sh[63420]: Committed_AS:    3228844 kB
Sep 04 15:38:40.006989 np0000043910 memory_tracker.sh[63420]: VmallocTotal:   13743895347199 kB
Sep 04 15:38:40.006989 np0000043910 memory_tracker.sh[63420]: VmallocUsed:       30956 kB
Sep 04 15:38:40.006989 np0000043910 memory_tracker.sh[63420]: VmallocChunk:          0 kB
Sep 04 15:38:40.006989 np0000043910 memory_tracker.sh[63420]: Percpu:             5056 kB
Sep 04 15:38:40.006989 np0000043910 memory_tracker.sh[63420]: HardwareCorrupted:     0 kB
Sep 04 15:38:40.006989 np0000043910 memory_tracker.sh[63420]: AnonHugePages:         0 kB
Sep 04 15:38:40.006989 np0000043910 memory_tracker.sh[63420]: ShmemHugePages:        0 kB
Sep 04 15:38:40.006989 np0000043910 memory_tracker.sh[63420]: ShmemPmdMapped:        0 kB
Sep 04 15:38:40.006989 np0000043910 memory_tracker.sh[63420]: FileHugePages:         0 kB
Sep 04 15:38:40.006989 np0000043910 memory_tracker.sh[63420]: FilePmdMapped:         0 kB
Sep 04 15:38:40.006989 np0000043910 memory_tracker.sh[63420]: Unaccepted:            0 kB
Sep 04 15:38:40.006989 np0000043910 memory_tracker.sh[63420]: HugePages_Total:       0
Sep 04 15:38:40.006989 np0000043910 memory_tracker.sh[63420]: HugePages_Free:        0
Sep 04 15:38:40.006989 np0000043910 memory_tracker.sh[63420]: HugePages_Rsvd:        0
Sep 04 15:38:40.006989 np0000043910 memory_tracker.sh[63420]: HugePages_Surp:        0
Sep 04 15:38:40.006989 np0000043910 memory_tracker.sh[63420]: Hugepagesize:       2048 kB
Sep 04 15:38:40.006989 np0000043910 memory_tracker.sh[63420]: Hugetlb:               0 kB
Sep 04 15:38:40.006989 np0000043910 memory_tracker.sh[63420]: DirectMap4k:      296812 kB
Sep 04 15:38:40.006989 np0000043910 memory_tracker.sh[63420]: DirectMap2M:     8091648 kB
Sep 04 15:38:40.006989 np0000043910 memory_tracker.sh[63420]: DirectMap1G:     2097152 kB
Sep 04 15:38:40.007816 np0000043910 memory_tracker.sh[44504]: ---
Sep 04 15:38:40.017486 np0000043910 memory_tracker.sh[63422]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 15:38:40.017486 np0000043910 memory_tracker.sh[63422]:      43862    5.7          469020          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
Sep 04 15:38:40.017486 np0000043910 memory_tracker.sh[63422]:      62501    2.3          189884      62360   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Sep 04 15:38:40.017486 np0000043910 memory_tracker.sh[63422]:      62531    2.3          189564      62464   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Sep 04 15:38:40.017486 np0000043910 memory_tracker.sh[63422]:      46881    1.7          142688      46880   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 04 15:38:40.017486 np0000043910 memory_tracker.sh[63422]:      46882    1.7          141888      46880   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Sep 04 15:38:40.017486 np0000043910 memory_tracker.sh[63422]:      17726    1.6          135240          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 04 15:38:40.017486 np0000043910 memory_tracker.sh[63422]:      43111    1.4          116436          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 04 15:38:40.017486 np0000043910 memory_tracker.sh[63422]:      31052    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 04 15:38:40.017841 np0000043910 memory_tracker.sh[63422]:      11101    0.5           40656      11099   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 15:38:40.017841 np0000043910 memory_tracker.sh[63422]:      16680    0.3           28676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 04 15:38:40.017841 np0000043910 memory_tracker.sh[63422]:      45640    0.3           28524          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000043910 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043910=http://192.168.1.147:2380 --initial-advertise-peer-urls http://192.168.1.147:2380 --advertise-client-urls http://192.168.1.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.147:2379 --log-level=debug
Sep 04 15:38:40.017841 np0000043910 memory_tracker.sh[63422]:        389    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 04 15:38:40.017841 np0000043910 memory_tracker.sh[63422]:      39816    0.3           26760          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 04 15:38:40.017841 np0000043910 memory_tracker.sh[63422]:       2657    0.3           25996       2656   00:00:00        2 do_wait                   /usr/bin/python3
Sep 04 15:38:40.017841 np0000043910 memory_tracker.sh[63422]:       2440    0.2           20844          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 04 15:38:40.017841 np0000043910 memory_tracker.sh[63422]:       1553    0.2           20560          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 04 15:38:40.017841 np0000043910 memory_tracker.sh[63422]:      46880    0.2           19548          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 04 15:38:40.017841 np0000043910 memory_tracker.sh[63422]:      59986    0.1           16240      59980   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 15:38:40.017841 np0000043910 memory_tracker.sh[63422]:      47284    0.1           15972          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 15:38:40.017841 np0000043910 memory_tracker.sh[63422]:      33392    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 15:38:40.017841 np0000043910 memory_tracker.sh[63422]:      39851    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 04 15:38:40.018045 np0000043910 memory_tracker.sh[63422]:      35470    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 15:38:40.018045 np0000043910 memory_tracker.sh[63422]:      59984    0.1           14164      59980   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 15:38:40.018045 np0000043910 memory_tracker.sh[63422]:          1    0.1           14032          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 04 15:38:40.018045 np0000043910 memory_tracker.sh[63422]:      11099    0.1           13244          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 15:38:40.018045 np0000043910 memory_tracker.sh[63422]:        508    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 15:38:40.018045 np0000043910 memory_tracker.sh[63422]:       4872    0.1           12388       2660   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-04-153333
Sep 04 15:38:40.018045 np0000043910 memory_tracker.sh[63422]:       4877    0.1           12304       2660   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-04-153333.summary.2026-09-04-153333
Sep 04 15:38:40.018045 np0000043910 memory_tracker.sh[63422]:       1408    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 15:38:40.018045 np0000043910 memory_tracker.sh[63422]:       2660    0.1           11348       2658   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 04 15:38:40.018045 np0000043910 memory_tracker.sh[63422]:        456    0.1            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 04 15:38:40.018045 np0000043910 memory_tracker.sh[63422]:      59980    0.1            9560          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 04 15:38:40.018045 np0000043910 memory_tracker.sh[63422]:        574    0.1            9368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 04 15:38:40.018045 np0000043910 memory_tracker.sh[63422]:      62360    0.1            9276       2660   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 15:38:40.018045 np0000043910 memory_tracker.sh[63422]:      62464    0.1            9276       2660   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 15:38:40.018045 np0000043910 memory_tracker.sh[63422]:      42279    0.1            9260       2660   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 15:38:40.018283 np0000043910 memory_tracker.sh[63422]:      31533    0.1            8960          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 04 15:38:40.018283 np0000043910 memory_tracker.sh[63422]:      31606    0.1            8852          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 04 15:38:40.018283 np0000043910 memory_tracker.sh[63422]:      31384    0.1            8428          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 04 15:38:40.018283 np0000043910 memory_tracker.sh[63422]:       1202    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 04 15:38:40.018283 np0000043910 memory_tracker.sh[63422]:        510    0.1            8200          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 04 15:38:40.018283 np0000043910 memory_tracker.sh[63422]:       2445    0.1            8140          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 04 15:38:40.018283 np0000043910 memory_tracker.sh[63422]:      33163    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 04 15:38:40.018400 np0000043910 memory_tracker.sh[63422]:      31728    0.0            7580          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 04 15:38:40.018400 np0000043910 memory_tracker.sh[63422]:      30998    0.0            7556          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 04 15:38:40.018400 np0000043910 memory_tracker.sh[63422]:        405    0.0            7296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 04 15:38:40.018400 np0000043910 memory_tracker.sh[63422]:       2621    0.0            7296       2611   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 04 15:38:40.018400 np0000043910 memory_tracker.sh[63422]:       2655    0.0            6908       2654   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-uzlmjbwrtftyeovydhrkrvoimzimuxqb ; /usr/bin/python3
Sep 04 15:38:40.018400 np0000043910 memory_tracker.sh[63422]:        556    0.0            5924          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 04 15:38:40.018400 np0000043910 memory_tracker.sh[63422]:      15095    0.0            5892          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 04 15:38:40.018400 np0000043910 memory_tracker.sh[63422]:        499    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 04 15:38:40.018400 np0000043910 memory_tracker.sh[63422]:      63421    0.0            4352      44504   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 04 15:38:40.018400 np0000043910 memory_tracker.sh[63422]:      44504    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 04 15:38:40.018545 np0000043910 memory_tracker.sh[63422]:      44983    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 04 15:38:40.018545 np0000043910 memory_tracker.sh[63422]:      31800    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 04 15:38:40.018545 np0000043910 memory_tracker.sh[63422]:       1001    0.0            3420          1   00:00:00        1 do_select                 dhclient
Sep 04 15:38:40.018545 np0000043910 memory_tracker.sh[63422]:      17611    0.0            3420          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 04 15:38:40.018545 np0000043910 memory_tracker.sh[63422]:        733    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 04 15:38:40.018545 np0000043910 memory_tracker.sh[63422]:        741    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 04 15:38:40.018545 np0000043910 memory_tracker.sh[63422]:       1409    0.0            3308       1408   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 04 15:38:40.018545 np0000043910 memory_tracker.sh[63422]:       5605    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 04 15:38:40.018545 np0000043910 memory_tracker.sh[63422]:       1020    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 04 15:38:40.018545 np0000043910 memory_tracker.sh[63422]:       1022    0.0            2476          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 04 15:38:40.018545 np0000043910 memory_tracker.sh[63422]:      33277    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 15:38:40.018545 np0000043910 memory_tracker.sh[63422]:      63422    0.0            2224      44504   00:00:00        1 pipe_read                 grep -v ]$
Sep 04 15:38:40.018750 np0000043910 memory_tracker.sh[63422]:       1028    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 04 15:38:40.018750 np0000043910 memory_tracker.sh[63422]:       1027    0.0            2068          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 04 15:38:40.018750 np0000043910 memory_tracker.sh[63422]:      60990    0.0            2032      44983   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 04 15:38:40.018750 np0000043910 memory_tracker.sh[63422]:      63046    0.0            2028       5605   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 04 15:38:40.018750 np0000043910 memory_tracker.sh[63422]:      46215    0.0            1980      42279   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 04 15:38:40.018750 np0000043910 memory_tracker.sh[63422]:      17812    0.0            1972      17736   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
