
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.1  22916 14168 ?        Ss   02:29:19 00:00:18 /sbin/init nofb
root           2   27072  0.0  0.0      0     0 ?        I<   02:39:31 00:00:00 [kworker/R-targe]
root           2   27073  0.0  0.0      0     0 ?        I<   02:39:31 00:00:00 [kworker/R-targe]
root           2   27074  0.0  0.0      0     0 ?        I<   02:39:31 00:00:00 [kworker/R-xcopy]
root           2   27076  0.0  0.0      0     0 ?        I    02:39:31 00:00:00 [kworker/1:1-rcu_gp]
root           2   28978  0.0  0.0      0     0 ?        I    02:39:33 00:00:00 [kworker/2:3-cgroup_release]
root           2   30326  0.0  0.0      0     0 ?        I    02:39:44 00:00:00 [kworker/u18:0-events_power_efficient]
root           2   30896  0.0  0.0      0     0 ?        I    02:40:52 00:00:00 [kworker/4:1-cgroup_free]
root           2   31307  0.0  0.0      0     0 ?        I    02:40:56 00:00:00 [kworker/7:0-events]
root           2   32653  0.0  0.0      0     0 ?        I    02:41:07 00:00:00 [kworker/u17:1-nvme-wq]
root           2   32691  0.0  0.0      0     0 ?        I    02:41:07 00:00:00 [kworker/0:1-cgroup_release]
root           1   32960  0.1  0.0  17556  8084 ?        Ss   02:41:08 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33061  0.0  0.0      0     0 ?        I    02:41:08 00:00:00 [kworker/5:0-events]
libvirt+       1   33072  0.0  0.0  11484  2344 ?        S    02:41:08 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33072   33073  0.0  0.0  11484  1304 ?        S    02:41:08 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33186  0.0  0.1  71732 15396 ?        Ss   02:41:09 00:00:00 /usr/sbin/virtlockd
root           1   35220  0.0  0.0  13812  1916 ?        Ss   02:41:36 00:00:00 /usr/sbin/iscsid
root           1   35221  0.0  0.1  14196 14180 ?        S<Ls 02:41:36 00:00:00 /usr/sbin/iscsid
root           1   39648  0.0  0.1  71736 15456 ?        Ss   02:41:40 00:00:00 /usr/sbin/virtlogd
root           2   39650  0.0  0.0      0     0 ?        I    02:41:40 00:00:00 [kworker/u16:2]
root           2   39652  0.0  0.0      0     0 ?        I    02:41:40 00:00:00 [kworker/6:1-mm_percpu_wq]
root           2   41366  0.0  0.0      0     0 ?        I    02:41:46 00:00:00 [kworker/5:3-events]
root           2   42818  0.0  0.0      0     0 ?        I    02:41:49 00:00:00 [kworker/u22:1-events_power_efficient]
stack          1   42907  5.5  1.4 133328 115524 ?       Ss   02:41:50 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43659 15.0  8.9 4895352 723592 ?      Ssl  02:41:56 00:00:22 /usr/sbin/mysqld
root           1   44301  0.0  0.0   7872  3644 ?        Ss   02:41:58 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44781  0.0  0.0   7740  3556 ?        Ss   02:41:58 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45437  0.3  0.3 11737232 28928 ?      Ssl  02:42:00 00:00:00 /opt/stack/bin/etcd --name np0000040318 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040318=http://10.241.128.137:2380 --initial-advertise-peer-urls http://10.241.128.137:2380 --advertise-client-urls http://10.241.128.137:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.137:2379 --log-level=debug
root           2   45714  0.0  0.0      0     0 ?        I    02:42:01 00:00:00 [kworker/5:4]
stack          1   46012  0.0  0.0   5692  1980 ?        S    02:42:03 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46678  0.0  0.2  66888 19476 ?        Ss   02:42:09 00:00:00 keystoneuWSGI master
stack      46678   46679 10.8  1.7 270624 142980 ?       Sl   02:42:09 00:00:15 keystoneuWSGI worker 1
stack      46678   46680 11.5  1.7 271832 143756 ?       Sl   02:42:09 00:00:15 keystoneuWSGI worker 2
memcache       1   47085  0.3  0.2 423436 17060 ?        Ssl  02:42:13 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47100  0.0  0.0      0     0 ?        I    02:42:13 00:00:00 [kworker/u22:2-nvme-wq]
root           2   47101  0.0  0.0      0     0 ?        I    02:42:13 00:00:00 [kworker/u22:5-flush-253:0]
root           2   47102  0.0  0.0      0     0 ?        I    02:42:13 00:00:00 [kworker/u22:6]
root           2   47103  0.0  0.0      0     0 ?        I    02:42:13 00:00:00 [kworker/u22:7]
root           2   59825  0.0  0.0      0     0 ?        I    02:42:59 00:00:00 [kworker/2:4-cgroup_release]
root           1   59828  0.0  0.1  14384  9620 ?        Ss   02:42:59 00:00:00 /usr/sbin/apache2 -k start
www-data   59828   59832  0.1  0.2 2523824 16676 ?       Sl   02:42:59 00:00:00 /usr/sbin/apache2 -k start
www-data   59828   59833  0.4  0.2 2458588 17488 ?       Sl   02:42:59 00:00:00 /usr/sbin/apache2 -k start
root           2   66105  0.0  0.0      0     0 ?        I    02:43:33 00:00:00 [kworker/u18:1]
stack          1   66204  0.0  0.2  66888 19560 ?        Ss   02:43:33 00:00:00 nova-apiuWSGI master
stack      66204   66205  5.3  1.9 797388 159668 ?       Sl   02:43:33 00:00:02 nova-apiuWSGI worker 1
stack      66204   66206  5.3  1.9 651664 160272 ?       Sl   02:43:33 00:00:02 nova-apiuWSGI worker 2
root           1   66759  0.1  0.1  12096  8136 ?        S<s  02:43:41 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66953  0.3  1.4 902300 117396 ?       S<Lsl 02:43:41 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67037  0.0  0.0  10644  3384 ?        S<s  02:43:41 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67179  0.0  0.0      0     0 ?        I    02:43:41 00:00:00 [kworker/u21:3-flush-253:0]
root           1   67354  0.4  0.1  12408 10232 ?        Ss   02:43:42 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67355  0.2  0.1  13448 11300 ?        Ss   02:43:42 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67428  0.0  0.1 163744  8548 ?        S<sl 02:43:42 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67654  0.0  0.0      0     0 ?        I    02:43:44 00:00:00 [kworker/0:2-mm_percpu_wq]
root           1   67683  0.1  0.1 311088 12940 ?        S<sl 02:43:44 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68210  3.8  1.7 237836 145068 ?       Ssl  02:43:44 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69255  0.0  0.2  66888 19584 ?        Ss   02:43:46 00:00:00 neutron-apiuWSGI master
stack      69255   69256 19.5  2.5 1001164 210336 ?      Sl   02:43:46 00:00:08 neutron-apiuWSGI worker 1
stack      69255   69257 24.7  2.7 1013104 223672 ?      Sl   02:43:46 00:00:10 neutron-apiuWSGI worker 2
stack      68210   69604  0.4  1.7 1282592 138740 ?      Sl   02:43:46 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69737  6.4  2.2 350012 185912 ?       Ssl  02:43:47 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69868  2.8  1.4 198380 117748 ?       Sl   02:43:47 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmppoowwp12/privsep.sock
stack          1   70210  6.6  2.2 351028 186512 ?       Ssl  02:43:47 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70684  6.4  2.1 337628 173616 ?       Ssl  02:43:48 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69737   71084  0.5  2.1 874476 172328 ?       Sl   02:43:51 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70684   71192  4.0  2.2 952132 182968 ?       Sl   02:43:51 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70210   71234  0.0  2.0 949240 168608 ?       Sl   02:43:51 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71427  0.0  0.2  66888 19520 ?        Ss   02:43:51 00:00:00 placementuWSGI master
stack      71427   71428  3.5  1.3 238732 110384 ?       Sl   02:43:52 00:00:01 placementuWSGI worker 1
stack      71427   71429  3.4  1.3 238700 110344 ?       Sl   02:43:52 00:00:01 placementuWSGI worker 2
root           1   72260  2.7  1.4 198380 117440 ?       Sl   02:43:56 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpdegaxspw/privsep.sock
stack          1   73543  7.3  1.6 512552 133140 ?       Ssl  02:44:05 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74127  0.1  0.2  66888 19596 ?        Ss   02:44:06 00:00:00 nova-api-metauWSGI master
stack      74127   74128  8.3  1.6 625060 133112 ?       Sl   02:44:06 00:00:01 nova-api-metauWSGI worker 1
stack      74127   74129  8.0  1.6 625312 133260 ?       Sl   02:44:06 00:00:01 nova-api-metauWSGI worker 2
stack      74127   74130  0.0  0.0  66888  7692 ?        S    02:44:06 00:00:00 nova-api-metauWSGI http 1
stack          1   74745  8.9  1.7 512692 139108 ?       Ssl  02:44:07 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73543   75457  0.6  1.4 595580 120228 ?       Sl   02:44:08 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73543   75459  0.6  1.4 595600 120212 ?       Sl   02:44:08 00:00:00 nova-scheduler: ServiceWrapper worker(1)
root           2   75515  0.0  0.0      0     0 ?        I    02:44:08 00:00:00 [kworker/u23:1]
stack          1   75538  8.3  1.6 513912 133844 ?       Ssl  02:44:08 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76049  7.4  1.5 291344 127808 ?       Ssl  02:44:09 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77102 12.1  2.1 902404 175124 ?       Ssl  02:44:10 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76049   77163  0.9  1.4 1334744 118504 ?      Sl   02:44:10 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76049   77165  1.0  1.4 1261016 119296 ?      Sl   02:44:10 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75538   77179  0.8  1.4 595916 120908 ?       Sl   02:44:11 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75538   77181  0.8  1.4 595936 120864 ?       Sl   02:44:11 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77223  5.5  0.4 1637000 32764 ?       Ssl  02:44:12 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78020  0.2  0.2  66888 19644 ?        Ss   02:44:13 00:00:00 cinder-apiuWSGI master
stack      78020   78021 15.2  1.8 350560 147600 ?       Sl   02:44:13 00:00:02 cinder-apiuWSGI worker 1
stack      78020   78022 15.8  1.8 350524 147468 ?       Sl   02:44:13 00:00:02 cinder-apiuWSGI worker 2
root           2   78077  0.2  0.0      0     0 ?        I    02:44:13 00:00:00 [kworker/u20:1-flush-253:0]
stack          1   78721 14.6  1.6 155424 136616 ?       Ss   02:44:16 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root       44301   79487  0.0  0.0   6112  2028 ?        S    02:44:18 00:00:00 sleep 20
stack      44781   79691  0.0  0.0   6112  2032 ?        S    02:44:18 00:00:00 sleep 20
root        5282   80030  0.0  0.0   6112  2032 ?        S    02:44:19 00:00:00 sleep 60
root           2   80126  0.0  0.0      0     0 ?        S    02:44:19 00:00:00 [psimon]
stack          1   80132  0.3  0.2  66888 19656 ?        Ss   02:44:19 00:00:00 glance-apiuWSGI master
stack      80132   80139 26.6  1.7 496956 145724 ?       Sl   02:44:19 00:00:02 glance-apiuWSGI worker 1
stack      80132   80140 27.9  1.7 497052 145772 ?       Sl   02:44:19 00:00:02 glance-apiuWSGI worker 2
root         405   80718  0.0  0.0  28556  4524 ?        S    02:44:24 00:00:00 (udev-worker)
root         405   80719  0.0  0.0  28556  4524 ?        S    02:44:24 00:00:00 (udev-worker)
root         405   80720  0.0  0.0  28556  5136 ?        S    02:44:24 00:00:00 (udev-worker)
stack       2336   81593 50.0  0.1  21568 14324 ?        S    02:44:27 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81593   81596  0.0  0.0   2800  1916 ?        S    02:44:27 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81596   81597  0.0  0.0  11012  4748 ?        R    02:44:27 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:b7:3d:d7 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:33:60:09 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.137/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42295sec preferred_lft 42295sec
    inet6 fe80::f816:3eff:fe33:6009/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fe:5d:4e:7d:7e:aa brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether a2:45:9a:5f:d7:88 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:b7:3d:d7 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 1a:f1:f1:34:d3:4d brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::18f1:f1ff:fe34:d34d/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.137 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fdd7:5432:1cd0::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
