Aug 21 15:51:56.388228 np0000042564 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 21 15:51:56.397872 np0000042564 memory_tracker.sh[48264]: [[[
Aug 21 15:51:56.398656 np0000042564 memory_tracker.sh[48278]: Fri Aug 21 15:51:56 UTC 2026
Aug 21 15:51:56.398787 np0000042564 memory_tracker.sh[48264]: ---
Aug 21 15:51:56.455787 np0000042564 memory_tracker.sh[48283]: [iscsid (pid:39222)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:34829)]=901124KB
Aug 21 15:51:56.462009 np0000042564 memory_tracker.sh[48264]: ]]]
Aug 21 15:52:16.467192 np0000042564 memory_tracker.sh[48264]: [[[
Aug 21 15:52:16.467941 np0000042564 memory_tracker.sh[51270]: Fri Aug 21 15:52:16 UTC 2026
Aug 21 15:52:16.468132 np0000042564 memory_tracker.sh[48264]: ---
Aug 21 15:52:16.468132 np0000042564 memory_tracker.sh[48264]: memory_tracker low_point: 6283248
Aug 21 15:52:16.468132 np0000042564 memory_tracker.sh[48264]: ---
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: MemTotal:        8129364 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: MemFree:          188944 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: MemAvailable:    6283248 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Buffers:          178596 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Cached:          5859772 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: SwapCached:            0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Active:          1323592 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Inactive:        5630440 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Active(anon):    1089532 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Inactive(anon):      844 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Active(file):     234060 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Inactive(file):  5629596 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Unevictable:      143592 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Mlocked:          142392 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: SwapTotal:       8388604 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: SwapFree:        8388336 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Zswap:               336 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Zswapped:             68 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Dirty:            152660 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Writeback:             0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: AnonPages:       1059232 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Mapped:           185600 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Shmem:            154824 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: KReclaimable:     540200 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Slab:             657564 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: SReclaimable:     540200 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: SUnreclaim:       117364 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: KernelStack:        8304 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: PageTables:         9700 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: SecPageTables:         0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: NFS_Unstable:          0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Bounce:                0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: WritebackTmp:          0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: CommitLimit:    12453284 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Committed_AS:    2832884 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: VmallocTotal:   13743895347199 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: VmallocUsed:       26652 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: VmallocChunk:          0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Percpu:             4960 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: HardwareCorrupted:     0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: AnonHugePages:         0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: ShmemHugePages:        0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: ShmemPmdMapped:        0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: FileHugePages:         0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: FilePmdMapped:         0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Unaccepted:            0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: HugePages_Total:       0
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: HugePages_Free:        0
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: HugePages_Rsvd:        0
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: HugePages_Surp:        0
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Hugepagesize:       2048 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Hugetlb:               0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: DirectMap4k:      259948 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: DirectMap2M:     6031360 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: DirectMap1G:     4194304 kB
Aug 21 15:52:16.469604 np0000042564 memory_tracker.sh[48264]: ---
Aug 21 15:52:16.479634 np0000042564 memory_tracker.sh[51273]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 21 15:54:16.587093 np0000042564 memory_tracker.sh[80642]: PageTables:        19040 kB
Aug 21 15:54:16.587093 np0000042564 memory_tracker.sh[80642]: SecPageTables:         0 kB
Aug 21 15:54:16.587093 np0000042564 memory_tracker.sh[80642]: NFS_Unstable:          0 kB
Aug 21 15:54:16.587093 np0000042564 memory_tracker.sh[80642]: Bounce:                0 kB
Aug 21 15:54:16.587093 np0000042564 memory_tracker.sh[80642]: WritebackTmp:          0 kB
Aug 21 15:54:16.587093 np0000042564 memory_tracker.sh[80642]: CommitLimit:    12453284 kB
Aug 21 15:54:16.587093 np0000042564 memory_tracker.sh[80642]: Committed_AS:    6319280 kB
Aug 21 15:54:16.587093 np0000042564 memory_tracker.sh[80642]: VmallocTotal:   13743895347199 kB
Aug 21 15:54:16.587093 np0000042564 memory_tracker.sh[80642]: VmallocUsed:       30940 kB
Aug 21 15:54:16.587093 np0000042564 memory_tracker.sh[80642]: VmallocChunk:          0 kB
Aug 21 15:54:16.587093 np0000042564 memory_tracker.sh[80642]: Percpu:             5248 kB
Aug 21 15:54:16.587093 np0000042564 memory_tracker.sh[80642]: HardwareCorrupted:     0 kB
Aug 21 15:54:16.587093 np0000042564 memory_tracker.sh[80642]: AnonHugePages:         0 kB
Aug 21 15:54:16.587093 np0000042564 memory_tracker.sh[80642]: ShmemHugePages:        0 kB
Aug 21 15:54:16.587093 np0000042564 memory_tracker.sh[80642]: ShmemPmdMapped:        0 kB
Aug 21 15:54:16.587093 np0000042564 memory_tracker.sh[80642]: FileHugePages:         0 kB
Aug 21 15:54:16.587093 np0000042564 memory_tracker.sh[80642]: FilePmdMapped:         0 kB
Aug 21 15:54:16.587093 np0000042564 memory_tracker.sh[80642]: Unaccepted:            0 kB
Aug 21 15:54:16.587093 np0000042564 memory_tracker.sh[80642]: HugePages_Total:       0
Aug 21 15:54:16.587093 np0000042564 memory_tracker.sh[80642]: HugePages_Free:        0
Aug 21 15:54:16.587093 np0000042564 memory_tracker.sh[80642]: HugePages_Rsvd:        0
Aug 21 15:54:16.587093 np0000042564 memory_tracker.sh[80642]: HugePages_Surp:        0
Aug 21 15:54:16.587093 np0000042564 memory_tracker.sh[80642]: Hugepagesize:       2048 kB
Aug 21 15:54:16.587093 np0000042564 memory_tracker.sh[80642]: Hugetlb:               0 kB
Aug 21 15:54:16.587093 np0000042564 memory_tracker.sh[80642]: DirectMap4k:      315244 kB
Aug 21 15:54:16.587093 np0000042564 memory_tracker.sh[80642]: DirectMap2M:     5976064 kB
Aug 21 15:54:16.587093 np0000042564 memory_tracker.sh[80642]: DirectMap1G:     4194304 kB
Aug 21 15:54:16.588895 np0000042564 memory_tracker.sh[48264]: ---
Aug 21 15:54:16.601458 np0000042564 memory_tracker.sh[80644]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 21 15:54:16.601458 np0000042564 memory_tracker.sh[80644]:      47622    8.0          651760          1   00:00:23       62 do_poll.constprop.0       /usr/sbin/mysqld
Aug 21 15:54:16.601458 np0000042564 memory_tracker.sh[80644]:      77771    2.2          185500      77770   00:00:04        9 -                         neutron-apiuWSGI worker 1
Aug 21 15:54:16.601458 np0000042564 memory_tracker.sh[80644]:      77772    2.2          181480      77770   00:00:04        9 ep_poll                   neutron-apiuWSGI worker 2
Aug 21 15:54:16.601458 np0000042564 memory_tracker.sh[80644]:      79682    2.1          171488      78262   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 21 15:54:16.601458 np0000042564 memory_tracker.sh[80644]:      79628    2.0          167008      78741   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 21 15:54:16.601458 np0000042564 memory_tracker.sh[80644]:      79613    1.9          159684      79228   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 21 15:54:16.601458 np0000042564 memory_tracker.sh[80644]:      74693    1.9          158244      74692   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 21 15:54:16.601458 np0000042564 memory_tracker.sh[80644]:      74694    1.9          158024      74692   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 21 15:54:16.601458 np0000042564 memory_tracker.sh[80644]:      50640    1.7          142988      50639   00:00:20        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 21 15:54:16.601458 np0000042564 memory_tracker.sh[80644]:      50641    1.7          142360      50639   00:00:19        2 ep_poll                   keystoneuWSGI worker 2
Aug 21 15:54:16.601458 np0000042564 memory_tracker.sh[80644]:      78035    1.6          137248      76707   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 21 15:54:16.602212 np0000042564 memory_tracker.sh[80644]:      17678    1.6          134396          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 21 15:54:16.602212 np0000042564 memory_tracker.sh[80644]:      78266    1.4          117124          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpqv5v_9pg/privsep.sock
Aug 21 15:54:16.602212 np0000042564 memory_tracker.sh[80644]:      75419    1.4          116832          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 21 15:54:16.602212 np0000042564 memory_tracker.sh[80644]:      46864    1.4          115300          1   00:00:09        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 21 15:54:16.602212 np0000042564 memory_tracker.sh[80644]:      80027    1.3          108672      80026   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 21 15:54:16.602212 np0000042564 memory_tracker.sh[80644]:      80028    1.2           98860      80026   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 21 15:54:16.602212 np0000042564 memory_tracker.sh[80644]:      73785    0.9           80868          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 21 15:54:16.602212 np0000042564 memory_tracker.sh[80644]:      73856    0.8           67396      73785   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 21 15:54:16.602929 np0000042564 memory_tracker.sh[80644]:      73025    0.7           61540          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 21 15:54:16.602929 np0000042564 memory_tracker.sh[80644]:      71576    0.7           60156          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 21 15:54:16.602929 np0000042564 memory_tracker.sh[80644]:      72046    0.7           58968          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 21 15:54:16.602929 np0000042564 memory_tracker.sh[80644]:      72517    0.6           56292          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 21 15:54:16.602929 np0000042564 memory_tracker.sh[80644]:      71989    0.5           47860      71576   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 21 15:54:16.602929 np0000042564 memory_tracker.sh[80644]:      71990    0.5           47860      71576   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 21 15:54:16.602929 np0000042564 memory_tracker.sh[80644]:      16633    0.5           47096          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 21 15:54:16.602929 np0000042564 memory_tracker.sh[80644]:      72413    0.5           45736      72046   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 21 15:54:16.602929 np0000042564 memory_tracker.sh[80644]:      72423    0.5           45736      72046   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 21 15:54:16.602929 np0000042564 memory_tracker.sh[80644]:      72900    0.5           43048      72517   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 21 15:54:16.603560 np0000042564 memory_tracker.sh[80644]:      72904    0.5           43048      72517   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 21 15:54:16.603560 np0000042564 memory_tracker.sh[80644]:      11016    0.5           40660      11014   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 21 15:54:16.603560 np0000042564 memory_tracker.sh[80644]:      49408    0.3           28084          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042564 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042564=http://192.168.1.128:2380 --initial-advertise-peer-urls http://192.168.1.128:2380 --advertise-client-urls http://192.168.1.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.128:2379 --log-level=debug
Aug 21 15:54:16.603560 np0000042564 memory_tracker.sh[80644]:        370    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 21 15:54:16.603560 np0000042564 memory_tracker.sh[80644]:       2423    0.3           26460       2422   00:00:00        2 do_wait                   /usr/bin/python3
Aug 21 15:54:16.603560 np0000042564 memory_tracker.sh[80644]:       2203    0.2           20768          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 21 15:54:16.603560 np0000042564 memory_tracker.sh[80644]:       1318    0.2           20600          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 21 15:54:16.603560 np0000042564 memory_tracker.sh[80644]:      74692    0.2           19660          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 21 15:54:16.603560 np0000042564 memory_tracker.sh[80644]:      80026    0.2           19636          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 21 15:54:16.603560 np0000042564 memory_tracker.sh[80644]:      77770    0.2           19560          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 21 15:54:16.603560 np0000042564 memory_tracker.sh[80644]:      50639    0.2           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 21 15:54:16.603560 np0000042564 memory_tracker.sh[80644]:      73283    0.1           15992      73278   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 21 15:54:16.603560 np0000042564 memory_tracker.sh[80644]:      37150    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 21 15:54:16.604167 np0000042564 memory_tracker.sh[80644]:      43605    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 21 15:54:16.604167 np0000042564 memory_tracker.sh[80644]:      73284    0.1           14208      73278   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 21 15:54:16.604167 np0000042564 memory_tracker.sh[80644]:      39222    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 21 15:54:16.604167 np0000042564 memory_tracker.sh[80644]:          1    0.1           14100          0   00:00:15        1 ep_poll                   /sbin/init nofb
Aug 21 15:54:16.604167 np0000042564 memory_tracker.sh[80644]:      11014    0.1           13204          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 21 15:54:16.604167 np0000042564 memory_tracker.sh[80644]:        480    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 21 15:54:16.604167 np0000042564 memory_tracker.sh[80644]:       4668    0.1           12328       2426   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-21-154751
Aug 21 15:54:16.604167 np0000042564 memory_tracker.sh[80644]:       4673    0.1           12304       2426   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-21-154751.summary.2026-08-21-154751
Aug 21 15:54:16.604167 np0000042564 memory_tracker.sh[80644]:      80637    0.1           11668      80620   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin --os-region RegionOne subnet pool create shared-default-subnetpool-v4 --default-prefix-length 26 --pool-prefix 10.1.0.0/20 --share --default -f value -c id
Aug 21 15:54:16.604167 np0000042564 memory_tracker.sh[80644]:       1175    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 21 15:54:16.604167 np0000042564 memory_tracker.sh[80644]:       2426    0.1           11388       2424   00:00:05        1 pipe_read                 bash ./stack.sh
Aug 21 15:54:16.604618 np0000042564 memory_tracker.sh[80644]:      76170    0.1           10688          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 21 15:54:16.604618 np0000042564 memory_tracker.sh[80644]:      75833    0.1           10336          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 21 15:54:16.604618 np0000042564 memory_tracker.sh[80644]:      75832    0.1           10096          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 21 15:54:16.604618 np0000042564 memory_tracker.sh[80644]:        841    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 21 15:54:16.604618 np0000042564 memory_tracker.sh[80644]:      80620    0.1            9640       2426   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 21 15:54:16.604618 np0000042564 memory_tracker.sh[80644]:      73278    0.1            9608          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 21 15:54:16.604618 np0000042564 memory_tracker.sh[80644]:      46033    0.1            9264       2426   00:00:00        1 do_wait                   bash ./stack.sh
Aug 21 15:54:16.604965 np0000042564 memory_tracker.sh[80644]:        535    0.1            9228          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 21 15:54:16.604965 np0000042564 memory_tracker.sh[80644]:       1130    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 21 15:54:16.604965 np0000042564 memory_tracker.sh[80644]:      75214    0.1            8192          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 21 15:54:16.604965 np0000042564 memory_tracker.sh[80644]:        482    0.1            8160          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 21 15:54:16.604965 np0000042564 memory_tracker.sh[80644]:       2208    0.1            8132          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 21 15:54:16.604965 np0000042564 memory_tracker.sh[80644]:      36921    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 21 15:54:16.604965 np0000042564 memory_tracker.sh[80644]:      75908    0.0            7632          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 21 15:54:16.604965 np0000042564 memory_tracker.sh[80644]:        393    0.0            7496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 21 15:54:16.604965 np0000042564 memory_tracker.sh[80644]:       2387    0.0            7236       2377   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 21 15:54:16.604965 np0000042564 memory_tracker.sh[80644]:       2421    0.0            6932       2420   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bffdwyekrbabovhrpfvcngxbjuxisbgl ; /usr/bin/python3
Aug 21 15:54:16.605370 np0000042564 memory_tracker.sh[80644]:      71113    0.0            6220          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 21 15:54:16.605370 np0000042564 memory_tracker.sh[80644]:      15016    0.0            6160          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 21 15:54:16.605370 np0000042564 memory_tracker.sh[80644]:        517    0.0            5780          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 21 15:54:16.605370 np0000042564 memory_tracker.sh[80644]:        471    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 21 15:54:16.605370 np0000042564 memory_tracker.sh[80644]:      71139    0.0            4508          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 21 15:54:16.605370 np0000042564 memory_tracker.sh[80644]:      80643    0.0            4368      48264   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 21 15:54:16.605370 np0000042564 memory_tracker.sh[80644]:      48264    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 21 15:54:16.605370 np0000042564 memory_tracker.sh[80644]:      48778    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
