Aug 06 00:20:18.414376 np0000041129 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 00:20:18.423066 np0000041129 memory_tracker.sh[44568]: [[[
Aug 06 00:20:18.423757 np0000041129 memory_tracker.sh[44583]: Thu Aug  6 00:20:18 UTC 2026
Aug 06 00:20:18.423883 np0000041129 memory_tracker.sh[44568]: ---
Aug 06 00:20:18.479627 np0000041129 memory_tracker.sh[44587]: [iscsid (pid:35482)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:31084)]=901124KB
Aug 06 00:20:18.485663 np0000041129 memory_tracker.sh[44568]: ]]]
Aug 06 00:20:38.491986 np0000041129 memory_tracker.sh[44568]: [[[
Aug 06 00:20:38.495097 np0000041129 memory_tracker.sh[47549]: Thu Aug  6 00:20:38 UTC 2026
Aug 06 00:20:38.495306 np0000041129 memory_tracker.sh[44568]: ---
Aug 06 00:20:38.495306 np0000041129 memory_tracker.sh[44568]: memory_tracker low_point: 6249712
Aug 06 00:20:38.495306 np0000041129 memory_tracker.sh[44568]: ---
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: MemTotal:        8129364 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: MemFree:          165020 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: MemAvailable:    6249460 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Buffers:          209740 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Cached:          5817272 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: SwapCached:            0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Active:          1479304 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Inactive:        5505024 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Active(anon):    1131204 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Inactive(anon):      796 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Active(file):     348100 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Inactive(file):  5504228 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Unevictable:      143592 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Mlocked:          142392 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: SwapTotal:       8388604 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: SwapFree:        8388080 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Zswap:               324 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Zswapped:             64 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Dirty:            158672 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Writeback:            12 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: AnonPages:       1100788 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Mapped:           183180 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Shmem:            154820 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: KReclaimable:     541664 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Slab:             660552 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: SReclaimable:     541664 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: SUnreclaim:       118888 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: KernelStack:        8388 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: PageTables:         9968 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: SecPageTables:         0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: NFS_Unstable:          0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Bounce:                0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: WritebackTmp:          0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: CommitLimit:    12453284 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Committed_AS:    2886252 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: VmallocTotal:   13743895347199 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: VmallocUsed:       26636 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: VmallocChunk:          0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Percpu:             4928 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: HardwareCorrupted:     0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: AnonHugePages:         0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: ShmemHugePages:        0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: ShmemPmdMapped:        0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: FileHugePages:         0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: FilePmdMapped:         0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Unaccepted:            0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: HugePages_Total:       0
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: HugePages_Free:        0
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: HugePages_Rsvd:        0
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: HugePages_Surp:        0
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Hugepagesize:       2048 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Hugetlb:               0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: DirectMap4k:      278380 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: DirectMap2M:     8110080 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: DirectMap1G:     2097152 kB
Aug 06 00:20:38.496546 np0000041129 memory_tracker.sh[44568]: ---
Aug 06 00:20:38.507234 np0000041129 memory_tracker.sh[47552]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 00:22:18.591902 np0000041129 memory_tracker.sh[72295]:        542    0.1            9504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 06 00:22:18.591902 np0000041129 memory_tracker.sh[72295]:      42341    0.1            9288       2466   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 00:22:18.591902 np0000041129 memory_tracker.sh[72295]:       1117    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 06 00:22:18.592051 np0000041129 memory_tracker.sh[72295]:      66955    0.1            8196          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 06 00:22:18.592051 np0000041129 memory_tracker.sh[72295]:       2246    0.1            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 06 00:22:18.592051 np0000041129 memory_tracker.sh[72295]:        484    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 06 00:22:18.592051 np0000041129 memory_tracker.sh[72295]:      33172    0.0            8056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 06 00:22:18.592051 np0000041129 memory_tracker.sh[72295]:      67628    0.0            7520          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 06 00:22:18.592051 np0000041129 memory_tracker.sh[72295]:        390    0.0            7344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 06 00:22:18.592051 np0000041129 memory_tracker.sh[72295]:       2427    0.0            7216       2417   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 06 00:22:18.592051 np0000041129 memory_tracker.sh[72295]:       2461    0.0            6944       2460   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-dkkespqvuuwnlemmnnzdcdmcuhjpbbww ; /usr/bin/python3
Aug 06 00:22:18.592051 np0000041129 memory_tracker.sh[72295]:      14919    0.0            6132          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 06 00:22:18.592051 np0000041129 memory_tracker.sh[72295]:        524    0.0            5832          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 06 00:22:18.592051 np0000041129 memory_tracker.sh[72295]:        473    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 06 00:22:18.592230 np0000041129 memory_tracker.sh[72295]:      72294    0.0            4348      44568   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 06 00:22:18.592230 np0000041129 memory_tracker.sh[72295]:      44568    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 06 00:22:18.592230 np0000041129 memory_tracker.sh[72295]:      45047    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 06 00:22:18.592230 np0000041129 memory_tracker.sh[72295]:      17455    0.0            3472          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 06 00:22:18.592230 np0000041129 memory_tracker.sh[72295]:      67231    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 06 00:22:18.592230 np0000041129 memory_tracker.sh[72295]:        704    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 06 00:22:18.592230 np0000041129 memory_tracker.sh[72295]:        967    0.0            3388          1   00:00:00        1 do_select                 dhclient
Aug 06 00:22:18.592230 np0000041129 memory_tracker.sh[72295]:        705    0.0            3352          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 06 00:22:18.592230 np0000041129 memory_tracker.sh[72295]:       1160    0.0            3312       1159   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 06 00:22:18.592230 np0000041129 memory_tracker.sh[72295]:       5410    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 06 00:22:18.592230 np0000041129 memory_tracker.sh[72295]:        983    0.0            2748          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 06 00:22:18.592230 np0000041129 memory_tracker.sh[72295]:        991    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 06 00:22:18.592415 np0000041129 memory_tracker.sh[72295]:      33286    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 00:22:18.592415 np0000041129 memory_tracker.sh[72295]:      72295    0.0            2232      44568   00:00:00        1 pipe_read                 grep -v ]$
Aug 06 00:22:18.592415 np0000041129 memory_tracker.sh[72295]:       1003    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 06 00:22:18.592415 np0000041129 memory_tracker.sh[72295]:       1001    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 06 00:22:18.592415 np0000041129 memory_tracker.sh[72295]:      66537    0.0            2032      45047   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 06 00:22:18.592415 np0000041129 memory_tracker.sh[72295]:      63896    0.0            2024       5410   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 06 00:22:18.592415 np0000041129 memory_tracker.sh[72295]:      46360    0.0            1972      42341   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 06 00:22:18.592415 np0000041129 memory_tracker.sh[72295]:      17656    0.0            1968      17580   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 00:22:18.592415 np0000041129 memory_tracker.sh[72295]:      17660    0.0            1920      17580   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 06 00:22:18.592415 np0000041129 memory_tracker.sh[72295]:       2462    0.0            1916       2461   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dkkespqvuuwnlemmnnzdcdmcuhjpbbww ; /usr/bin/python3
Aug 06 00:22:18.592415 np0000041129 memory_tracker.sh[72295]:       2464    0.0            1916       2463   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 06 00:22:18.592415 np0000041129 memory_tracker.sh[72295]:       2460    0.0            1908       2427   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dkkespqvuuwnlemmnnzdcdmcuhjpbbww ; /usr/bin/python3' && sleep 0
Aug 06 00:22:18.592415 np0000041129 memory_tracker.sh[72295]:      35481    0.0            1888          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 06 00:22:18.592415 np0000041129 memory_tracker.sh[72295]:      17580    0.0            1808      17570   00:00:00        1 do_select                 erl_child_setup 65536
Aug 06 00:22:18.592583 np0000041129 memory_tracker.sh[72295]:      11790    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 06 00:22:18.592583 np0000041129 memory_tracker.sh[72295]:      17657    0.0            1568      17656   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 00:22:18.592583 np0000041129 memory_tracker.sh[72295]:      33287    0.0            1300      33286   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 00:22:18.592638 np0000041129 memory_tracker.sh[44568]: ---
Aug 06 00:22:18.655363 np0000041129 memory_tracker.sh[72297]: [iscsid (pid:35482)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:67150)]=901652KB
Aug 06 00:22:18.661503 np0000041129 memory_tracker.sh[44568]: ]]]
Aug 06 00:22:38.667040 np0000041129 memory_tracker.sh[44568]: [[[
Aug 06 00:22:38.667788 np0000041129 memory_tracker.sh[78311]: Thu Aug  6 00:22:38 UTC 2026
Aug 06 00:22:38.667957 np0000041129 memory_tracker.sh[44568]: ---
Aug 06 00:22:38.667957 np0000041129 memory_tracker.sh[44568]: memory_tracker low_point: 3083780
Aug 06 00:22:38.667957 np0000041129 memory_tracker.sh[44568]: ---
Aug 06 00:22:38.668760 np0000041129 memory_tracker.sh[78312]: MemTotal:        8129364 kB
Aug 06 00:22:38.668760 np0000041129 memory_tracker.sh[78312]: MemFree:          144340 kB
Aug 06 00:22:38.668760 np0000041129 memory_tracker.sh[78312]: MemAvailable:    3074960 kB
Aug 06 00:22:38.668760 np0000041129 memory_tracker.sh[78312]: Buffers:          173360 kB
Aug 06 00:22:38.668760 np0000041129 memory_tracker.sh[78312]: Cached:          2766544 kB
Aug 06 00:22:38.668760 np0000041129 memory_tracker.sh[78312]: SwapCached:            0 kB
Aug 06 00:22:38.668760 np0000041129 memory_tracker.sh[78312]: Active:          4630200 kB
Aug 06 00:22:38.668760 np0000041129 memory_tracker.sh[78312]: Inactive:        2411532 kB
Aug 06 00:22:38.668760 np0000041129 memory_tracker.sh[78312]: Active(anon):    4153484 kB
Aug 06 00:22:38.668760 np0000041129 memory_tracker.sh[78312]: Inactive(anon):   125828 kB
Aug 06 00:22:38.668760 np0000041129 memory_tracker.sh[78312]: Active(file):     476716 kB
Aug 06 00:22:38.668760 np0000041129 memory_tracker.sh[78312]: Inactive(file):  2285704 kB
Aug 06 00:22:38.668760 np0000041129 memory_tracker.sh[78312]: Unevictable:      144764 kB
Aug 06 00:22:38.668760 np0000041129 memory_tracker.sh[78312]: Mlocked:          143564 kB
Aug 06 00:22:38.668760 np0000041129 memory_tracker.sh[78312]: SwapTotal:       8388604 kB
Aug 06 00:22:38.668760 np0000041129 memory_tracker.sh[78312]: SwapFree:        8387824 kB
Aug 06 00:22:38.668760 np0000041129 memory_tracker.sh[78312]: Zswap:               336 kB
Aug 06 00:22:38.668760 np0000041129 memory_tracker.sh[78312]: Zswapped:             68 kB
Aug 06 00:22:38.668760 np0000041129 memory_tracker.sh[78312]: Dirty:             12200 kB
Aug 06 00:22:38.668760 np0000041129 memory_tracker.sh[78312]: Writeback:             0 kB
Aug 06 00:22:38.668760 np0000041129 memory_tracker.sh[78312]: AnonPages:       4247040 kB
Aug 06 00:22:38.668760 np0000041129 memory_tracker.sh[78312]: Mapped:           223132 kB
Aug 06 00:22:38.668760 np0000041129 memory_tracker.sh[78312]: Shmem:            157584 kB
Aug 06 00:22:38.668760 np0000041129 memory_tracker.sh[78312]: KReclaimable:     477752 kB
Aug 06 00:22:38.668760 np0000041129 memory_tracker.sh[78312]: Slab:             603364 kB
Aug 06 00:22:38.668760 np0000041129 memory_tracker.sh[78312]: SReclaimable:     477752 kB
Aug 06 00:22:38.668760 np0000041129 memory_tracker.sh[78312]: SUnreclaim:       125612 kB
Aug 06 00:22:38.668760 np0000041129 memory_tracker.sh[78312]: KernelStack:       12252 kB
Aug 06 00:22:38.668760 np0000041129 memory_tracker.sh[78312]: PageTables:        23788 kB
Aug 06 00:22:38.668760 np0000041129 memory_tracker.sh[78312]: SecPageTables:         0 kB
Aug 06 00:22:38.668760 np0000041129 memory_tracker.sh[78312]: NFS_Unstable:          0 kB
Aug 06 00:22:38.668760 np0000041129 memory_tracker.sh[78312]: Bounce:                0 kB
Aug 06 00:22:38.668760 np0000041129 memory_tracker.sh[78312]: WritebackTmp:          0 kB
Aug 06 00:22:38.668760 np0000041129 memory_tracker.sh[78312]: CommitLimit:    12453284 kB
Aug 06 00:22:38.668760 np0000041129 memory_tracker.sh[78312]: Committed_AS:    8953652 kB
Aug 06 00:22:38.668760 np0000041129 memory_tracker.sh[78312]: VmallocTotal:   13743895347199 kB
Aug 06 00:22:38.668760 np0000041129 memory_tracker.sh[78312]: VmallocUsed:       30708 kB
Aug 06 00:22:38.668760 np0000041129 memory_tracker.sh[78312]: VmallocChunk:          0 kB
Aug 06 00:22:38.668760 np0000041129 memory_tracker.sh[78312]: Percpu:             5216 kB
Aug 06 00:22:38.668760 np0000041129 memory_tracker.sh[78312]: HardwareCorrupted:     0 kB
Aug 06 00:22:38.668760 np0000041129 memory_tracker.sh[78312]: AnonHugePages:         0 kB
Aug 06 00:22:38.668760 np0000041129 memory_tracker.sh[78312]: ShmemHugePages:        0 kB
Aug 06 00:22:38.668760 np0000041129 memory_tracker.sh[78312]: ShmemPmdMapped:        0 kB
Aug 06 00:22:38.668760 np0000041129 memory_tracker.sh[78312]: FileHugePages:         0 kB
Aug 06 00:22:38.668760 np0000041129 memory_tracker.sh[78312]: FilePmdMapped:         0 kB
Aug 06 00:22:38.668760 np0000041129 memory_tracker.sh[78312]: Unaccepted:            0 kB
Aug 06 00:22:38.668760 np0000041129 memory_tracker.sh[78312]: HugePages_Total:       0
Aug 06 00:22:38.668760 np0000041129 memory_tracker.sh[78312]: HugePages_Free:        0
Aug 06 00:22:38.668760 np0000041129 memory_tracker.sh[78312]: HugePages_Rsvd:        0
Aug 06 00:22:38.668760 np0000041129 memory_tracker.sh[78312]: HugePages_Surp:        0
Aug 06 00:22:38.668760 np0000041129 memory_tracker.sh[78312]: Hugepagesize:       2048 kB
Aug 06 00:22:38.668760 np0000041129 memory_tracker.sh[78312]: Hugetlb:               0 kB
Aug 06 00:22:38.668760 np0000041129 memory_tracker.sh[78312]: DirectMap4k:      294764 kB
Aug 06 00:22:38.668760 np0000041129 memory_tracker.sh[78312]: DirectMap2M:     8093696 kB
Aug 06 00:22:38.668760 np0000041129 memory_tracker.sh[78312]: DirectMap1G:     2097152 kB
Aug 06 00:22:38.670146 np0000041129 memory_tracker.sh[44568]: ---
Aug 06 00:22:38.681546 np0000041129 memory_tracker.sh[78314]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 00:22:38.681546 np0000041129 memory_tracker.sh[78314]:      43926    8.7          714952          1   00:00:23       92 do_poll.constprop.0       /usr/sbin/mysqld
Aug 06 00:22:38.681546 np0000041129 memory_tracker.sh[78314]:      69452    2.7          220480      69451   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 06 00:22:38.681546 np0000041129 memory_tracker.sh[78314]:      69453    2.5          210348      69451   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 06 00:22:38.681546 np0000041129 memory_tracker.sh[78314]:      71329    2.2          181992      70879   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 00:22:38.681546 np0000041129 memory_tracker.sh[78314]:      77293    2.1          173312          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 06 00:22:38.681546 np0000041129 memory_tracker.sh[78314]:      71288    2.1          172316      69933   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 00:22:38.681546 np0000041129 memory_tracker.sh[78314]:      71450    2.0          167728      70402   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 00:22:38.681546 np0000041129 memory_tracker.sh[78314]:      66445    1.9          160844      66443   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 06 00:22:38.681546 np0000041129 memory_tracker.sh[78314]:      66444    1.9          160520      66443   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 06 00:22:38.681546 np0000041129 memory_tracker.sh[78314]:      46961    1.7          143644      46960   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 06 00:22:38.681546 np0000041129 memory_tracker.sh[78314]:      46962    1.7          143008      46960   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 06 00:22:38.682170 np0000041129 memory_tracker.sh[78314]:      74937    1.7          139116          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 06 00:22:38.682170 np0000041129 memory_tracker.sh[78314]:      69735    1.7          138800      68409   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 06 00:22:38.682170 np0000041129 memory_tracker.sh[78314]:      17570    1.6          137996          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 06 00:22:38.682170 np0000041129 memory_tracker.sh[78314]:      74321    1.6          130080      74320   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 06 00:22:38.682170 np0000041129 memory_tracker.sh[78314]:      74322    1.5          129868      74320   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 06 00:22:38.682170 np0000041129 memory_tracker.sh[78314]:      77378    1.4          120008      75729   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 06 00:22:38.682170 np0000041129 memory_tracker.sh[78314]:      77380    1.4          119920      75729   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 06 00:22:38.682170 np0000041129 memory_tracker.sh[78314]:      75650    1.4          119096      73736   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 06 00:22:38.682170 np0000041129 memory_tracker.sh[78314]:      75652    1.4          119080      73736   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 06 00:22:38.682170 np0000041129 memory_tracker.sh[78314]:      70064    1.4          117892          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp9cw09u2g/privsep.sock
Aug 06 00:22:38.682510 np0000041129 memory_tracker.sh[78314]:      72468    1.4          117580          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpzg3nt80a/privsep.sock
Aug 06 00:22:38.682510 np0000041129 memory_tracker.sh[78314]:      67150    1.4          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
