
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.4  0.1  23148 14516 ?        Ss   21:50:30 00:00:21 /sbin/init nofb
root           2   21700  0.0  0.0      0     0 ?        I    22:00:19 00:00:00 [kworker/4:3-events]
root           2   26299  0.0  0.0      0     0 ?        I    22:00:48 00:00:00 [kworker/7:3-events]
root           2   26450  0.0  0.0      0     0 ?        I    22:00:49 00:00:00 [kworker/7:4-cgroup_free]
root           2   27138  0.0  0.0      0     0 ?        I<   22:01:02 00:00:00 [kworker/R-targe]
root           2   27139  0.0  0.0      0     0 ?        I<   22:01:02 00:00:00 [kworker/R-targe]
root           2   27140  0.0  0.0      0     0 ?        I<   22:01:02 00:00:00 [kworker/R-xcopy]
root           2   27144  0.0  0.0      0     0 ?        I    22:01:02 00:00:00 [kworker/0:1-cgroup_bpf_destroy]
root           2   27145  0.0  0.0      0     0 ?        I    22:01:02 00:00:00 [kworker/0:3-cgroup_free]
root           2   29045  0.0  0.0      0     0 ?        I    22:01:04 00:00:00 [kworker/3:1-events]
root           2   32441  0.0  0.0      0     0 ?        I    22:02:16 00:00:00 [kworker/u22:2-events_unbound]
root           1   33016  0.1  0.0  17556  8060 ?        Ss   22:02:19 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33127  0.0  0.0  11484  2332 ?        S    22:02:19 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33127   33128  0.0  0.0  11484  1264 ?        S    22:02:19 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33241  0.0  0.1  71728 15468 ?        Ss   22:02:20 00:00:00 /usr/sbin/virtlockd
root           2   33251  0.0  0.0      0     0 ?        I    22:02:20 00:00:00 [kworker/2:2-cgroup_release]
root           2   35270  0.0  0.0      0     0 ?        I    22:02:49 00:00:00 [kworker/2:3-cgroup_bpf_destroy]
root           1   35275  0.0  0.0  13812  1916 ?        Ss   22:02:49 00:00:00 /usr/sbin/iscsid
root           1   35276  0.0  0.1  14196 14180 ?        S<Ls 22:02:49 00:00:00 /usr/sbin/iscsid
root           2   37446  0.0  0.0      0     0 ?        I    22:02:51 00:00:00 [kworker/2:4-events]
root           1   39658  0.0  0.1  71732 15388 ?        Ss   22:02:53 00:00:00 /usr/sbin/virtlogd
root           2   39662  0.0  0.0      0     0 ?        I    22:02:53 00:00:00 [kworker/u16:0]
root           2   39705  0.0  0.0      0     0 ?        I    22:02:53 00:00:00 [kworker/1:0-events]
root           2   42828  0.0  0.0      0     0 ?        I    22:03:02 00:00:00 [kworker/u21:1-flush-253:0]
stack          1   42917  5.4  1.4 135516 117448 ?       Ss   22:03:02 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43752 13.4  8.6 4893924 705912 ?      Ssl  22:03:09 00:00:19 /usr/sbin/mysqld
root           1   44394  0.0  0.0   7872  3624 ?        Ss   22:03:11 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
root           2   44483  0.0  0.0      0     0 ?        I    22:03:11 00:00:00 [kworker/u20:2-flush-253:0]
stack          1   44877  0.0  0.0   7740  3548 ?        Ss   22:03:12 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45533  0.2  0.3 11737232 28024 ?      Ssl  22:03:13 00:00:00 /opt/stack/bin/etcd --name np0000042059 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042059=http://10.241.128.117:2380 --initial-advertise-peer-urls http://10.241.128.117:2380 --advertise-client-urls http://10.241.128.117:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.117:2379 --log-level=debug
stack          1   46106  0.0  0.0   5692  1980 ?        S    22:03:16 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46772  0.0  0.2  66888 19476 ?        Ss   22:03:22 00:00:00 keystoneuWSGI master
stack      46772   46773 11.3  1.7 271740 143740 ?       Sl   22:03:22 00:00:14 keystoneuWSGI worker 1
stack      46772   46774 10.8  1.7 270644 142944 ?       Sl   22:03:22 00:00:13 keystoneuWSGI worker 2
root           2   47090  0.0  0.0      0     0 ?        I    22:03:25 00:00:00 [kworker/0:4]
memcache       1   47176  0.2  0.2 423436 17056 ?        Ssl  22:03:25 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   59869  0.0  0.0      0     0 ?        I    22:04:08 00:00:00 [kworker/4:4]
root           1   59872  0.0  0.1  14384  9720 ?        Ss   22:04:08 00:00:00 /usr/sbin/apache2 -k start
www-data   59872   59876  0.1  0.2 2523864 16664 ?       Sl   22:04:08 00:00:00 /usr/sbin/apache2 -k start
www-data   59872   59878  0.4  0.2 2524072 17368 ?       Sl   22:04:08 00:00:00 /usr/sbin/apache2 -k start
root        5359   63647  0.0  0.0   6112  2028 ?        S    22:04:34 00:00:00 sleep 60
stack          1   66196  0.0  0.2  66888 19544 ?        Ss   22:04:39 00:00:00 nova-apiuWSGI master
stack      66196   66197  5.2  1.9 799212 161792 ?       Sl   22:04:39 00:00:02 nova-apiuWSGI worker 1
stack      66196   66198  5.2  1.9 651688 160632 ?       Sl   22:04:39 00:00:02 nova-apiuWSGI worker 2
root           1   66699  0.2  0.0  12096  8096 ?        S<s  22:04:46 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66895  0.3  1.4 902308 117416 ?       S<Lsl 22:04:47 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66980  0.0  0.0  10644  3388 ?        S<s  22:04:47 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67298  0.5  0.1  12416 10256 ?        Ss   22:04:48 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67299  0.3  0.1  13456 11316 ?        Ss   22:04:48 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67370  0.0  0.1 163744  8616 ?        S<sl 22:04:48 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67628  0.0  0.1 311116 12896 ?        S<sl 22:04:49 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68157  3.6  1.7 238848 145064 ?       Ssl  22:04:50 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69210  0.0  0.2  66888 19544 ?        Ss   22:04:51 00:00:00 neutron-apiuWSGI master
stack      69210   69211 23.1  2.7 1012408 220724 ?      Sl   22:04:51 00:00:09 neutron-apiuWSGI worker 1
stack      69210   69212 18.0  2.5 1001244 210712 ?      Sl   22:04:51 00:00:07 neutron-apiuWSGI worker 2
stack      68157   69361  0.4  1.7 1282580 138796 ?      Sl   22:04:51 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69601  0.0  0.0      0     0 ?        I    22:04:52 00:00:00 [kworker/u23:0-flush-253:0]
root           2   69621  0.0  0.0      0     0 ?        I    22:04:52 00:00:00 [kworker/u23:4-writeback]
root           2   69625  0.0  0.0      0     0 ?        I    22:04:52 00:00:00 [kworker/u23:5]
root           2   69626  0.0  0.0      0     0 ?        I    22:04:52 00:00:00 [kworker/u23:6]
root           1   69680  2.8  1.4 199408 117932 ?       Sl   22:04:52 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpqnj5kl8s/privsep.sock
stack          1   69705  6.7  2.2 351052 186712 ?       Ssl  22:04:52 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70177  6.2  2.1 338676 174080 ?       Ssl  22:04:53 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70652  6.5  2.1 338672 174084 ?       Ssl  22:04:54 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70177   70741  0.0  1.9 936888 156220 ?       Sl   22:04:56 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69705   71135  0.5  2.1 875516 173280 ?       Sl   22:04:56 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70652   71378  3.8  2.2 952208 183236 ?       Sl   22:04:57 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71391  0.0  0.2  66888 19580 ?        Ss   22:04:57 00:00:00 placementuWSGI master
stack      71391   71393  3.5  1.3 238576 110168 ?       Sl   22:04:57 00:00:01 placementuWSGI worker 1
stack      71391   71394  3.4  1.3 238708 110380 ?       Sl   22:04:57 00:00:01 placementuWSGI worker 2
root           1   72226  2.8  1.4 198384 117592 ?       Sl   22:05:01 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpynq1j95i/privsep.sock
root           2   73426  0.0  0.0      0     0 ?        I    22:05:09 00:00:00 [kworker/u19:0-events_unbound]
stack          1   73538  7.1  1.6 512216 132864 ?       Ssl  22:05:09 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74121  0.0  0.2  66888 19720 ?        Ss   22:05:10 00:00:00 nova-api-metauWSGI master
stack      74121   74122  8.0  1.6 624212 133552 ?       Sl   22:05:10 00:00:01 nova-api-metauWSGI worker 1
stack      74121   74123  8.0  1.6 624212 133544 ?       Sl   22:05:10 00:00:01 nova-api-metauWSGI worker 2
stack      74121   74124  0.0  0.0  66888  7692 ?        S    22:05:10 00:00:00 nova-api-metauWSGI http 1
stack          1   74739  8.7  1.7 512724 139256 ?       Ssl  22:05:11 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
root       44394   74947  0.0  0.0   6112  2028 ?        S    22:05:11 00:00:00 sleep 20
stack      73538   75446  0.6  1.4 595244 120096 ?       Sl   22:05:12 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73538   75464  0.6  1.4 595264 120132 ?       Sl   22:05:12 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack      44877   75467  0.0  0.0   6112  2028 ?        S    22:05:12 00:00:00 sleep 20
stack          1   75543  8.3  1.6 512912 133736 ?       Ssl  22:05:12 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76054  7.5  1.5 291056 127768 ?       Ssl  22:05:13 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
root           2   76133  0.0  0.0      0     0 ?        I    22:05:13 00:00:00 [kworker/u22:4-flush-253:0]
root           2   76135  0.0  0.0      0     0 ?        I    22:05:13 00:00:00 [kworker/u22:5-flush-253:0]
root           2   76136  0.0  0.0      0     0 ?        I    22:05:13 00:00:00 [kworker/u22:6-flush-253:0]
root           2   76137  0.0  0.0      0     0 ?        I    22:05:13 00:00:00 [kworker/u22:7-flush-253:0]
root           2   76138  0.0  0.0      0     0 ?        I    22:05:13 00:00:00 [kworker/u22:8-iou_exit]
root           2   76139  0.0  0.0      0     0 ?        I    22:05:13 00:00:00 [kworker/u22:9]
root           2   76140  0.0  0.0      0     0 ?        I    22:05:13 00:00:00 [kworker/u22:10]
stack          1   77114 11.5  2.1 903716 175224 ?       Ssl  22:05:14 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76054   77175  0.9  1.4 1334772 118584 ?      Sl   22:05:14 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76054   77177  0.9  1.4 1261044 119284 ?      Sl   22:05:14 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75543   77191  0.7  1.4 595940 121004 ?       Sl   22:05:15 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75543   77193  0.6  1.4 595960 120924 ?       Sl   22:05:15 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77226  4.8  0.4 1628800 32864 ?       Ssl  22:05:16 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78032  0.1  0.2  66888 19628 ?        Ss   22:05:17 00:00:00 cinder-apiuWSGI master
stack      78032   78036 14.9  1.8 351600 147816 ?       Sl   22:05:17 00:00:02 cinder-apiuWSGI worker 1
stack      78032   78037 14.8  1.8 351612 147816 ?       Sl   22:05:17 00:00:02 cinder-apiuWSGI worker 2
stack          1   78727 13.9  1.6 155444 136468 ?       Ss   22:05:20 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79324  0.0  0.0      0     0 ?        I    22:05:21 00:00:00 [kworker/u18:3]
root           2   80094  0.0  0.0      0     0 ?        S    22:05:23 00:00:00 [psimon]
stack          1   80100  0.2  0.2  66888 19636 ?        Ss   22:05:23 00:00:00 glance-apiuWSGI master
root           2   80102  0.0  0.0      0     0 ?        I    22:05:23 00:00:00 [kworker/5:1]
stack      80100   80110 25.3  1.7 498088 145544 ?       Sl   22:05:23 00:00:02 glance-apiuWSGI worker 1
stack      80100   80111 26.3  1.7 497028 145380 ?       Sl   22:05:23 00:00:02 glance-apiuWSGI worker 2
root           2   81510  0.0  0.0      0     0 ?        I    22:05:31 00:00:00 [kworker/5:2]
stack       2411   81556 50.0  0.1  21568 14284 ?        S    22:05:31 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81556   81559  0.0  0.0   2800  1912 ?        S    22:05:31 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81559   81560  0.0  0.0  11016  4732 ?        R    22:05:31 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:22:c9:0a brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:f3:39:88 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.117/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42303sec preferred_lft 42303sec
    inet6 fe80::f816:3eff:fef3:3988/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether ea:19:08:12:1b:b9 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether aa:a4:41:c6:e1:05 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:22:c9:0a brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 5a:88:8d:b4:ab:4b brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::5888:8dff:feb4:ab4b/64 scope link 
