Aug 12 12:28:42.318282 np0000041683 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 12 12:28:42.327114 np0000041683 memory_tracker.sh[44516]: [[[
Aug 12 12:28:42.327805 np0000041683 memory_tracker.sh[44533]: Wed Aug 12 12:28:42 UTC 2026
Aug 12 12:28:42.328012 np0000041683 memory_tracker.sh[44516]: ---
Aug 12 12:28:42.384515 np0000041683 memory_tracker.sh[44537]: [iscsid (pid:35447)]=14172KB; [multipathd (pid:388)]=288932KB; [ovs-vswitchd (pid:30975)]=901128KB
Aug 12 12:28:42.390562 np0000041683 memory_tracker.sh[44516]: ]]]
Aug 12 12:29:02.395422 np0000041683 memory_tracker.sh[44516]: [[[
Aug 12 12:29:02.396067 np0000041683 memory_tracker.sh[48070]: Wed Aug 12 12:29:02 UTC 2026
Aug 12 12:29:02.396227 np0000041683 memory_tracker.sh[44516]: ---
Aug 12 12:29:02.396227 np0000041683 memory_tracker.sh[44516]: memory_tracker low_point: 6029980
Aug 12 12:29:02.396227 np0000041683 memory_tracker.sh[44516]: ---
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: MemTotal:        8129356 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: MemFree:          181264 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: MemAvailable:    6029728 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Buffers:          177520 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Cached:          5631308 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: SwapCached:            0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Active:          1395172 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Inactive:        5352980 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Active(anon):    1113040 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Inactive(anon):     1020 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Active(file):     282132 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Inactive(file):  5351960 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Unevictable:      143596 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Mlocked:          142396 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: SwapTotal:       8388604 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: SwapFree:        8388336 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Zswap:               336 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Zswapped:             68 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Dirty:            161428 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Writeback:             0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: AnonPages:       1082816 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Mapped:           183292 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Shmem:            154876 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: KReclaimable:     523924 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Slab:             650936 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: SReclaimable:     523924 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: SUnreclaim:       127012 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: KernelStack:        8748 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: PageTables:        10368 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: SecPageTables:         0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: NFS_Unstable:          0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Bounce:                0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: WritebackTmp:          0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: CommitLimit:    12453280 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Committed_AS:    2889188 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: VmallocTotal:   13743895347199 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: VmallocUsed:       31196 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: VmallocChunk:          0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Percpu:             4960 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: HardwareCorrupted:     0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: AnonHugePages:         0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: ShmemHugePages:        0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: ShmemPmdMapped:        0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: FileHugePages:         0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: FilePmdMapped:         0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Unaccepted:            0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: HugePages_Total:       0
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: HugePages_Free:        0
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: HugePages_Rsvd:        0
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: HugePages_Surp:        0
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Hugepagesize:       2048 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Hugetlb:               0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: DirectMap4k:      288620 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: DirectMap2M:     8099840 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: DirectMap1G:     2097152 kB
Aug 12 12:29:02.397686 np0000041683 memory_tracker.sh[44516]: ---
Aug 12 12:29:02.408829 np0000041683 memory_tracker.sh[48073]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 12 12:31:02.631168 np0000041683 memory_tracker.sh[80836]:      77290    1.4          119272      76173   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 12 12:31:02.631168 np0000041683 memory_tracker.sh[80836]:      77288    1.4          118340      76173   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 12 12:31:02.631168 np0000041683 memory_tracker.sh[80836]:      69966    1.4          117940          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmplro3nlaz/privsep.sock
Aug 12 12:31:02.631168 np0000041683 memory_tracker.sh[80836]:      72391    1.4          117544          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpv2swx17f/privsep.sock
Aug 12 12:31:02.631383 np0000041683 memory_tracker.sh[80836]:      67062    1.4          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 12 12:31:02.631383 np0000041683 memory_tracker.sh[80836]:      43085    1.4          115696          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 12 12:31:02.631383 np0000041683 memory_tracker.sh[80836]:      71559    1.3          110596      71558   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 12 12:31:02.631383 np0000041683 memory_tracker.sh[80836]:      71560    1.3          110548      71558   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 12 12:31:02.631383 np0000041683 memory_tracker.sh[80836]:      16599    0.8           68388          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 12 12:31:02.631383 np0000041683 memory_tracker.sh[80836]:      11013    0.5           40752      11011   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 12 12:31:02.631383 np0000041683 memory_tracker.sh[80836]:      77340    0.4           32568          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 12 12:31:02.631383 np0000041683 memory_tracker.sh[80836]:      45651    0.3           28216          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000041683 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041683=http://192.168.1.104:2380 --initial-advertise-peer-urls http://192.168.1.104:2380 --advertise-client-urls http://192.168.1.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.104:2379 --log-level=debug
Aug 12 12:31:02.631383 np0000041683 memory_tracker.sh[80836]:        388    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 12 12:31:02.631383 np0000041683 memory_tracker.sh[80836]:       2567    0.3           27176       2566   00:00:00        2 do_wait                   /usr/bin/python3
Aug 12 12:31:02.631383 np0000041683 memory_tracker.sh[80836]:       2351    0.2           20812          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 12 12:31:02.631554 np0000041683 memory_tracker.sh[80836]:       1443    0.2           19904          1   00:01:18        2 inet_csk_accept           /usr/bin/python3
Aug 12 12:31:02.631554 np0000041683 memory_tracker.sh[80836]:      74252    0.2           19708          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 12 12:31:02.631554 np0000041683 memory_tracker.sh[80836]:      80222    0.2           19640          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 12 12:31:02.631554 np0000041683 memory_tracker.sh[80836]:      71558    0.2           19608          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 12 12:31:02.631554 np0000041683 memory_tracker.sh[80836]:      69382    0.2           19596          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 12 12:31:02.631554 np0000041683 memory_tracker.sh[80836]:      66353    0.2           19568          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 12 12:31:02.631554 np0000041683 memory_tracker.sh[80836]:      78146    0.2           19552          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 12 12:31:02.631554 np0000041683 memory_tracker.sh[80836]:      46895    0.2           19448          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 12 12:31:02.631554 np0000041683 memory_tracker.sh[80836]:      59997    0.2           17440      59991   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 12 12:31:02.631554 np0000041683 memory_tracker.sh[80836]:      47298    0.2           17064          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 12 12:31:02.631554 np0000041683 memory_tracker.sh[80836]:      59995    0.2           16520      59991   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 12 12:31:02.631554 np0000041683 memory_tracker.sh[80836]:      39827    0.1           15508          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 12 12:31:02.631554 np0000041683 memory_tracker.sh[80836]:      33371    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 12 12:31:02.631554 np0000041683 memory_tracker.sh[80836]:      35447    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 12 12:31:02.631554 np0000041683 memory_tracker.sh[80836]:          1    0.1           14156          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 12 12:31:02.631554 np0000041683 memory_tracker.sh[80836]:      11011    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 12 12:31:02.631795 np0000041683 memory_tracker.sh[80836]:        507    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 12 12:31:02.631795 np0000041683 memory_tracker.sh[80836]:      67807    0.1           12924          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 12 12:31:02.631795 np0000041683 memory_tracker.sh[80836]:       4782    0.1           12416       2570   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-12-122241
Aug 12 12:31:02.631795 np0000041683 memory_tracker.sh[80836]:       4787    0.1           12284       2570   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-12-122241.summary.2026-08-12-122241
Aug 12 12:31:02.631795 np0000041683 memory_tracker.sh[80836]:       1299    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 12 12:31:02.631795 np0000041683 memory_tracker.sh[80836]:       2570    0.1           11384       2568   00:00:04        1 do_wait                   bash ./stack.sh
Aug 12 12:31:02.631795 np0000041683 memory_tracker.sh[80836]:      67470    0.1           11224          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 12 12:31:02.631926 np0000041683 memory_tracker.sh[80836]:      67468    0.1           10200          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 12 12:31:02.631926 np0000041683 memory_tracker.sh[80836]:      80829    0.1           10100       2570   00:00:00        1 do_select                 wget --progress=dot:giga -c https://github.com/cirros-dev/cirros/releases/download/0.6.3/cirros-0.6.3-x86_64-disk.img -O /opt/stack/devstack/files/cirros-0.6.3-x86_64-disk.img
Aug 12 12:31:02.631926 np0000041683 memory_tracker.sh[80836]:        867    0.1            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 12 12:31:02.631926 np0000041683 memory_tracker.sh[80836]:      59991    0.1            9560          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 12 12:31:02.631926 np0000041683 memory_tracker.sh[80836]:      77436    0.1            9496       2570   00:00:00        1 do_wait                   bash ./stack.sh
Aug 12 12:31:02.631926 np0000041683 memory_tracker.sh[80836]:        559    0.1            9464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 12 12:31:02.631926 np0000041683 memory_tracker.sh[80836]:      42254    0.1            9332       2570   00:00:00        1 do_wait                   bash ./stack.sh
Aug 12 12:31:02.631926 np0000041683 memory_tracker.sh[80836]:      67546    0.1            8628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 12 12:31:02.631926 np0000041683 memory_tracker.sh[80836]:       1184    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 12 12:31:02.631926 np0000041683 memory_tracker.sh[80836]:       2356    0.1            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 12 12:31:02.632106 np0000041683 memory_tracker.sh[80836]:      66863    0.1            8192          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 12 12:31:02.632106 np0000041683 memory_tracker.sh[80836]:        508    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 12 12:31:02.632106 np0000041683 memory_tracker.sh[80836]:      33142    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 12 12:31:02.632106 np0000041683 memory_tracker.sh[80836]:      74255    0.0            7748      74252   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 12 12:31:02.632106 np0000041683 memory_tracker.sh[80836]:        406    0.0            7532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 12 12:31:02.632106 np0000041683 memory_tracker.sh[80836]:       2531    0.0            7168       2521   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 12 12:31:02.632106 np0000041683 memory_tracker.sh[80836]:       2565    0.0            6904       2564   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-yhezifmcwazzmmxqnukmebbuuxobopqz ; /usr/bin/python3
Aug 12 12:31:02.632106 np0000041683 memory_tracker.sh[80836]:      15013    0.0            6504          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 12 12:31:02.632106 np0000041683 memory_tracker.sh[80836]:        547    0.0            5800          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 12 12:31:02.632106 np0000041683 memory_tracker.sh[80836]:        497    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 12 12:31:02.632106 np0000041683 memory_tracker.sh[80836]:      80835    0.0            4392      44516   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 12 12:31:02.632106 np0000041683 memory_tracker.sh[80836]:      44516    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 12 12:31:02.632290 np0000041683 memory_tracker.sh[80836]:      44995    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 12 12:31:02.632290 np0000041683 memory_tracker.sh[80836]:        991    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 12 12:31:02.632290 np0000041683 memory_tracker.sh[80836]:        724    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 12 12:31:02.632290 np0000041683 memory_tracker.sh[80836]:        725    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 12 12:31:02.632290 np0000041683 memory_tracker.sh[80836]:      67144    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 12 12:31:02.632290 np0000041683 memory_tracker.sh[80836]:      17525    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 12 12:31:02.632290 np0000041683 memory_tracker.sh[80836]:       1300    0.0            3332       1299   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 12 12:31:02.632290 np0000041683 memory_tracker.sh[80836]:       5517    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 12 12:31:02.632290 np0000041683 memory_tracker.sh[80836]:       1003    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 12 12:31:02.632290 np0000041683 memory_tracker.sh[80836]:       1006    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 12 12:31:02.632290 np0000041683 memory_tracker.sh[80836]:      33256    0.0            2324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 12 12:31:02.632290 np0000041683 memory_tracker.sh[80836]:      80836    0.0            2228      44516   00:00:00        1 pipe_read                 grep -v ]$
Aug 12 12:31:02.632463 np0000041683 memory_tracker.sh[80836]:       1018    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 12 12:31:02.632463 np0000041683 memory_tracker.sh[80836]:       1017    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 12 12:31:02.632463 np0000041683 memory_tracker.sh[80836]:      66443    0.0            2028       5517   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 12 12:31:02.632463 np0000041683 memory_tracker.sh[80836]:      73535    0.0            2024      44995   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 12 12:31:02.632463 np0000041683 memory_tracker.sh[80836]:      17726    0.0            1980      17650   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 12 12:31:02.632463 np0000041683 memory_tracker.sh[80836]:      46239    0.0            1980      42254   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 12 12:31:02.632463 np0000041683 memory_tracker.sh[80836]:      78304    0.0            1976      77436   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Aug 12 12:31:02.632463 np0000041683 memory_tracker.sh[80836]:       2566    0.0            1920       2565   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yhezifmcwazzmmxqnukmebbuuxobopqz ; /usr/bin/python3
Aug 12 12:31:02.632463 np0000041683 memory_tracker.sh[80836]:      17730    0.0            1920      17650   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 12 12:31:02.632463 np0000041683 memory_tracker.sh[80836]:       2568    0.0            1916       2567   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 12 12:31:02.632463 np0000041683 memory_tracker.sh[80836]:      35446    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 12 12:31:02.632463 np0000041683 memory_tracker.sh[80836]:       2564    0.0            1912       2531   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-yhezifmcwazzmmxqnukmebbuuxobopqz ; /usr/bin/python3' && sleep 0
Aug 12 12:31:02.632463 np0000041683 memory_tracker.sh[80836]:      17650    0.0            1808      17640   00:00:00        1 do_select                 erl_child_setup 65536
Aug 12 12:31:02.632463 np0000041683 memory_tracker.sh[80836]:      11867    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 12 12:31:02.632634 np0000041683 memory_tracker.sh[80836]:      17727    0.0            1568      17726   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 12 12:31:02.632634 np0000041683 memory_tracker.sh[80836]:      33257    0.0            1292      33256   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 12 12:31:02.632667 np0000041683 memory_tracker.sh[44516]: ---
Aug 12 12:31:02.688896 np0000041683 memory_tracker.sh[80838]: [iscsid (pid:35447)]=14172KB; [multipathd (pid:388)]=288932KB; [ovs-vswitchd (pid:67062)]=902272KB
Aug 12 12:31:02.694714 np0000041683 memory_tracker.sh[44516]: ]]]
Aug 12 12:31:22.699713 np0000041683 memory_tracker.sh[44516]: [[[
Aug 12 12:31:22.700458 np0000041683 memory_tracker.sh[85759]: Wed Aug 12 12:31:22 UTC 2026
Aug 12 12:31:22.700590 np0000041683 memory_tracker.sh[44516]: ---
Aug 12 12:31:22.700590 np0000041683 memory_tracker.sh[44516]: memory_tracker low_point: 1989092
Aug 12 12:31:22.700590 np0000041683 memory_tracker.sh[44516]: ---
Aug 12 12:31:22.701290 np0000041683 memory_tracker.sh[85760]: MemTotal:        8129356 kB
Aug 12 12:31:22.701290 np0000041683 memory_tracker.sh[85760]: MemFree:          237520 kB
Aug 12 12:31:22.701290 np0000041683 memory_tracker.sh[85760]: MemAvailable:    1989068 kB
Aug 12 12:31:22.701290 np0000041683 memory_tracker.sh[85760]: Buffers:          169744 kB
Aug 12 12:31:22.701290 np0000041683 memory_tracker.sh[85760]: Cached:          1630636 kB
Aug 12 12:31:22.701290 np0000041683 memory_tracker.sh[85760]: SwapCached:            4 kB
Aug 12 12:31:22.701290 np0000041683 memory_tracker.sh[85760]: Active:          5664796 kB
Aug 12 12:31:22.701290 np0000041683 memory_tracker.sh[85760]: Inactive:        1068248 kB
Aug 12 12:31:22.701290 np0000041683 memory_tracker.sh[85760]: Active(anon):    4985488 kB
Aug 12 12:31:22.701290 np0000041683 memory_tracker.sh[85760]: Inactive(anon):   125232 kB
Aug 12 12:31:22.701290 np0000041683 memory_tracker.sh[85760]: Active(file):     679308 kB
Aug 12 12:31:22.701290 np0000041683 memory_tracker.sh[85760]: Inactive(file):   943016 kB
Aug 12 12:31:22.701290 np0000041683 memory_tracker.sh[85760]: Unevictable:      144764 kB
