
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.3  0.1  23128 14376 ?        Ss   12:40:50 00:00:19 /sbin/init nofb
root           2   21491  0.0  0.0      0     0 ?        I    12:49:38 00:00:00 [kworker/7:0-cgroup_bpf_destroy]
root           2   21609  0.0  0.0      0     0 ?        I    12:49:39 00:00:00 [kworker/7:2]
root           2   21610  0.0  0.0      0     0 ?        I    12:49:39 00:00:00 [kworker/7:4-events]
root           2   26353  0.0  0.0      0     0 ?        I    12:50:08 00:00:00 [kworker/5:3]
root           2   26354  0.0  0.0      0     0 ?        I    12:50:08 00:00:00 [kworker/5:4]
root           2   27092  0.0  0.0      0     0 ?        I<   12:50:47 00:00:00 [kworker/R-targe]
root           2   27093  0.0  0.0      0     0 ?        I<   12:50:47 00:00:00 [kworker/R-targe]
root           2   27094  0.0  0.0      0     0 ?        I<   12:50:47 00:00:00 [kworker/R-xcopy]
root           2   32869  0.0  0.0      0     0 ?        I    12:51:25 00:00:00 [kworker/u20:1]
root           1   32877  0.1  0.0  17556  8080 ?        Ss   12:51:25 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   32987  0.0  0.0  11484  2340 ?        S    12:51:25 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32987   32988  0.0  0.0  11484  1300 ?        S    12:51:25 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33103  0.0  0.1  71728 15508 ?        Ss   12:51:26 00:00:00 /usr/sbin/virtlockd
root           2   35169  0.0  0.0      0     0 ?        I    12:51:55 00:00:00 [kworker/6:3-events]
root           1   35174  0.0  0.0  13812  1916 ?        Ss   12:51:55 00:00:00 /usr/sbin/iscsid
root           1   35175  0.0  0.1  14196 14180 ?        S<Ls 12:51:55 00:00:00 /usr/sbin/iscsid
root           1   39555  0.0  0.1  71732 15428 ?        Ss   12:51:59 00:00:00 /usr/sbin/virtlogd
root           2   39559  0.0  0.0      0     0 ?        I    12:51:59 00:00:00 [kworker/u16:2]
root           2   39587  0.0  0.0      0     0 ?        I    12:51:59 00:00:00 [kworker/3:1-events]
root           2   39909  0.0  0.0      0     0 ?        I    12:52:00 00:00:00 [kworker/u21:0-flush-253:0]
root           2   41267  0.0  0.0      0     0 ?        I    12:52:04 00:00:00 [kworker/6:4]
stack          1   42816  5.3  1.4 136768 115848 ?       Ss   12:52:08 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43560  0.0  0.0      0     0 ?        I    12:52:14 00:00:00 [kworker/2:0-mm_percpu_wq]
mysql          1   43569 13.7  8.9 4893924 730188 ?      Ssl  12:52:14 00:00:19 /usr/sbin/mysqld
root           1   44211  0.0  0.0   7872  3624 ?        Ss   12:52:16 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44695  0.0  0.0   7740  3544 ?        Ss   12:52:16 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45359  0.2  0.3 11737488 28264 ?      Ssl  12:52:18 00:00:00 /opt/stack/bin/etcd --name np0000043222 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043222=http://10.241.128.148:2380 --initial-advertise-peer-urls http://10.241.128.148:2380 --advertise-client-urls http://10.241.128.148:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.148:2379 --log-level=debug
stack          1   45930  0.0  0.0   5692  1980 ?        S    12:52:20 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46596  0.0  0.2  66888 19460 ?        Ss   12:52:27 00:00:00 keystoneuWSGI master
stack      46596   46597 10.5  1.7 272212 141784 ?       Sl   12:52:27 00:00:13 keystoneuWSGI worker 1
stack      46596   46598 10.9  1.7 272264 142296 ?       Sl   12:52:27 00:00:14 keystoneuWSGI worker 2
root           2   46914  0.0  0.0      0     0 ?        I    12:52:30 00:00:00 [kworker/2:3]
memcache       1   47000  0.2  0.2 423436 17032 ?        Ssl  12:52:31 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   59692  0.0  0.1  14384  9648 ?        Ss   12:53:13 00:00:00 /usr/sbin/apache2 -k start
www-data   59692   59696  0.1  0.2 2523832 16368 ?       Sl   12:53:13 00:00:00 /usr/sbin/apache2 -k start
www-data   59692   59698  0.4  0.2 2524092 17516 ?       Sl   12:53:13 00:00:00 /usr/sbin/apache2 -k start
root           2   61269  0.0  0.0      0     0 ?        I    12:53:24 00:00:00 [kworker/u18:2-iou_exit]
root           2   66010  0.0  0.0      0     0 ?        I    12:53:47 00:00:00 [kworker/u23:0-iou_exit]
stack          1   66081  0.0  0.2  66888 19604 ?        Ss   12:53:48 00:00:00 nova-apiuWSGI master
stack      66081   66082  5.5  1.9 800820 161572 ?       Sl   12:53:48 00:00:02 nova-apiuWSGI worker 1
stack      66081   66083  5.4  1.9 651520 158788 ?       Sl   12:53:48 00:00:02 nova-apiuWSGI worker 2
root           1   66592  0.1  0.1  12100  8160 ?        S<s  12:53:55 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66788  0.3  1.4 902304 117412 ?       S<Lsl 12:53:56 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66877  0.0  0.0  10644  3440 ?        S<s  12:53:56 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67199  0.5  0.1  12400 10204 ?        Ss   12:53:57 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67200  0.4  0.1  13452 11348 ?        Ss   12:53:57 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67275  0.1  0.1 163744  8592 ?        S<sl 12:53:57 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67427  0.0  0.0      0     0 ?        I    12:53:58 00:00:00 [kworker/u21:1-flush-253:0]
root           2   67502  0.0  0.0      0     0 ?        I    12:53:58 00:00:00 [kworker/3:2]
root           1   67531  0.0  0.1 311108 12900 ?        S<sl 12:53:58 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68063  3.7  1.7 239508 144848 ?       Ssl  12:53:59 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69108  0.0  0.2  66888 19588 ?        Ss   12:54:00 00:00:00 neutron-apiuWSGI master
stack      69108   69109 20.1  2.5 1002796 209876 ?      Sl   12:54:00 00:00:07 neutron-apiuWSGI worker 1
stack      69108   69110 23.9  2.6 1013684 218640 ?      Sl   12:54:00 00:00:09 neutron-apiuWSGI worker 2
root           2   69364  0.0  0.0      0     0 ?        I    12:54:00 00:00:00 [kworker/u21:4-flush-253:0]
root           2   69365  0.0  0.0      0     0 ?        I    12:54:00 00:00:00 [kworker/u21:5-flush-253:0]
root           2   69366  0.0  0.0      0     0 ?        I    12:54:00 00:00:00 [kworker/u21:6-flush-253:0]
root           2   69367  0.0  0.0      0     0 ?        I    12:54:00 00:00:00 [kworker/u21:7-flush-253:0]
root           2   69368  0.0  0.0      0     0 ?        I    12:54:00 00:00:00 [kworker/u21:8]
stack      68063   69427  0.4  1.6 1284264 137824 ?      Sl   12:54:00 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69595  6.6  2.2 352716 186372 ?       Ssl  12:54:01 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69625  2.9  1.4 201088 117440 ?       Sl   12:54:01 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpsux9gdhn/privsep.sock
stack          1   70068  6.6  2.2 351692 185696 ?       Ssl  12:54:02 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70541  6.4  2.1 339316 173492 ?       Ssl  12:54:03 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69595   70988  0.4  2.1 877180 172372 ?       Sl   12:54:05 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70541   71129  4.0  2.2 953788 182480 ?       Sl   12:54:05 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70068   71139  0.0  2.0 949904 167132 ?       Sl   12:54:05 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71284  0.0  0.2  66888 19584 ?        Ss   12:54:06 00:00:00 placementuWSGI master
stack      71284   71285  3.4  1.3 240216 109332 ?       Sl   12:54:06 00:00:01 placementuWSGI worker 1
stack      71284   71286  3.5  1.3 240192 109504 ?       Sl   12:54:06 00:00:01 placementuWSGI worker 2
root           1   72118  2.8  1.4 200828 117112 ?       Sl   12:54:10 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpm7p0ftn4/privsep.sock
root           2   72468  0.0  0.0      0     0 ?        I    12:54:14 00:00:00 [kworker/1:1-events]
root        5309   72726  0.0  0.0   6112  2032 ?        S    12:54:17 00:00:00 sleep 60
stack          1   73403  7.5  1.6 513844 132584 ?       Ssl  12:54:18 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73986  0.0  0.2  66888 19624 ?        Ss   12:54:19 00:00:00 nova-api-metauWSGI master
stack      73986   73988  8.5  1.6 626944 133312 ?       Sl   12:54:19 00:00:01 nova-api-metauWSGI worker 1
stack      73986   73989  8.4  1.6 625668 133180 ?       Sl   12:54:19 00:00:01 nova-api-metauWSGI worker 2
stack      73986   73990  0.0  0.0  66888  7748 ?        S    12:54:19 00:00:00 nova-api-metauWSGI http 1
root           2   74524  0.0  0.0      0     0 ?        I    12:54:20 00:00:00 [kworker/u22:1-writeback]
stack          1   74606  9.2  1.7 514368 138880 ?       Ssl  12:54:20 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73403   75318  0.6  1.4 596872 119248 ?       Sl   12:54:21 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73403   75320  0.6  1.4 596892 119212 ?       Sl   12:54:21 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75397  8.6  1.6 514512 133556 ?       Ssl  12:54:21 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75908  7.9  1.5 292664 127536 ?       Ssl  12:54:22 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76962 12.2  2.1 904184 175116 ?       Ssl  12:54:23 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75908   77023  0.9  1.4 1336396 117632 ?      Sl   12:54:24 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75908   77025  1.0  1.4 1263688 118520 ?      Sl   12:54:24 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75397   77039  0.7  1.4 597540 120092 ?       Sl   12:54:24 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75397   77041  0.7  1.4 597560 120068 ?       Sl   12:54:24 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77074  5.2  0.4 1628800 32588 ?       Ssl  12:54:25 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77880  0.2  0.2  66888 19560 ?        Ss   12:54:26 00:00:00 cinder-apiuWSGI master
stack      77880   77881 15.8  1.8 352112 146508 ?       Sl   12:54:27 00:00:02 cinder-apiuWSGI worker 1
stack      77880   77882 15.7  1.8 352040 146456 ?       Sl   12:54:27 00:00:02 cinder-apiuWSGI worker 2
stack          1   78574 14.8  1.6 156984 135876 ?       Ss   12:54:29 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79445  0.0  0.0      0     0 ?        I    12:54:31 00:00:00 [kworker/u17:4-flush-253:0]
root           2   79941  0.0  0.0      0     0 ?        S    12:54:32 00:00:00 [psimon]
stack          1   79947  0.4  0.2  66864 19616 ?        Ss   12:54:32 00:00:00 glance-apiuWSGI master
root           2   79948  0.0  0.0      0     0 ?        I    12:54:32 00:00:00 [kworker/0:2-events]
stack      79947   79949 27.5  1.7 493012 140384 ?       Sl   12:54:32 00:00:02 glance-apiuWSGI worker 1
stack      79947   79950 26.4  1.7 493008 140416 ?       Sl   12:54:32 00:00:01 glance-apiuWSGI worker 2
root       44211   80557  0.0  0.0   6112  2032 ?        S    12:54:36 00:00:00 sleep 20
stack      44695   80618  0.0  0.0   6112  2028 ?        S    12:54:36 00:00:00 sleep 20
stack       2365   81455 75.0  0.1  21564 14284 ?        S    12:54:39 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81455   81458  0.0  0.0   2800  1908 ?        S    12:54:39 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81458   81459  0.0  0.0  11012  4752 ?        R    12:54:39 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:f8:f7:96 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:33:16:47 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.148/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42374sec preferred_lft 42374sec
    inet6 fe80::f816:3eff:fe33:1647/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 5a:78:7f:5a:55:3a brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 16:99:e9:ff:32:f1 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:f8:f7:96 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 2e:5b:f5:97:39:49 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::2c5b:f5ff:fe97:3949/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.148 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd44:7cc9:1a3d::/56 via 2001:db8::2f8 dev br-ex metric 1024 pref medium
