Jul 28 13:11:12.052345 np0000040475 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 13:11:12.060013 np0000040475 memory_tracker.sh[44437]: [[[
Jul 28 13:11:12.060696 np0000040475 memory_tracker.sh[44453]: Tue Jul 28 13:11:12 UTC 2026
Jul 28 13:11:12.060812 np0000040475 memory_tracker.sh[44437]: ---
Jul 28 13:11:12.119463 np0000040475 memory_tracker.sh[44457]: [iscsid (pid:35382)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:31006)]=901124KB
Jul 28 13:11:12.125978 np0000040475 memory_tracker.sh[44437]: ]]]
Jul 28 13:11:32.131047 np0000040475 memory_tracker.sh[44437]: [[[
Jul 28 13:11:32.131791 np0000040475 memory_tracker.sh[48056]: Tue Jul 28 13:11:32 UTC 2026
Jul 28 13:11:32.131929 np0000040475 memory_tracker.sh[44437]: ---
Jul 28 13:11:32.131929 np0000040475 memory_tracker.sh[44437]: memory_tracker low_point: 6227056
Jul 28 13:11:32.131929 np0000040475 memory_tracker.sh[44437]: ---
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: MemTotal:        8129352 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: MemFree:          179144 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: MemAvailable:    6227056 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Buffers:          196008 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Cached:          5793316 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: SwapCached:            0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Active:          1305564 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Inactive:        5619072 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Active(anon):     984008 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Inactive(anon):   126040 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Active(file):     321556 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Inactive(file):  5493032 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Unevictable:      143592 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Mlocked:          142392 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: SwapTotal:       8388604 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: SwapFree:        8388336 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Zswap:               308 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Zswapped:             68 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Dirty:            107764 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Writeback:             0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: AnonPages:       1079012 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Mapped:           185056 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Shmem:            154876 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: KReclaimable:     542876 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Slab:             677360 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: SReclaimable:     542876 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: SUnreclaim:       134484 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: KernelStack:        8704 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: PageTables:        10500 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: SecPageTables:         0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: NFS_Unstable:          0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Bounce:                0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: WritebackTmp:          0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: CommitLimit:    12453280 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Committed_AS:    2882568 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: VmallocTotal:   13743895347199 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: VmallocUsed:       29700 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: VmallocChunk:          0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Percpu:             5056 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: HardwareCorrupted:     0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: AnonHugePages:         0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: ShmemHugePages:        0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: ShmemPmdMapped:        0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: FileHugePages:         0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: FilePmdMapped:         0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Unaccepted:            0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: HugePages_Total:       0
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: HugePages_Free:        0
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: HugePages_Rsvd:        0
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: HugePages_Surp:        0
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Hugepagesize:       2048 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Hugetlb:               0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: DirectMap4k:      264044 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: DirectMap2M:     8124416 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: DirectMap1G:     2097152 kB
Jul 28 13:11:32.133556 np0000040475 memory_tracker.sh[44437]: ---
Jul 28 13:11:32.144257 np0000040475 memory_tracker.sh[48059]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 13:13:52.424552 np0000040475 memory_tracker.sh[81848]:      71573    1.3          110288      71571   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 28 13:13:52.424552 np0000040475 memory_tracker.sh[81848]:      71572    1.3          110072      71571   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 28 13:13:52.424695 np0000040475 memory_tracker.sh[81848]:      16580    0.8           71144          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 28 13:13:52.424695 np0000040475 memory_tracker.sh[81848]:      10988    0.5           40768      10986   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 13:13:52.424695 np0000040475 memory_tracker.sh[81848]:      77362    0.4           32720          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 28 13:13:52.424695 np0000040475 memory_tracker.sh[81848]:      45540    0.3           28380          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000040475 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040475=http://10.241.128.113:2380 --initial-advertise-peer-urls http://10.241.128.113:2380 --advertise-client-urls http://10.241.128.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.113:2379 --log-level=debug
Jul 28 13:13:52.424695 np0000040475 memory_tracker.sh[81848]:        397    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 28 13:13:52.424695 np0000040475 memory_tracker.sh[81848]:       2532    0.3           26712       2531   00:00:00        2 futex_wait_queue          /usr/bin/python3
Jul 28 13:13:52.424695 np0000040475 memory_tracker.sh[81848]:       2275    0.2           20876          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 28 13:13:52.424695 np0000040475 memory_tracker.sh[81848]:       1286    0.2           20628          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 28 13:13:52.424695 np0000040475 memory_tracker.sh[81848]:      78167    0.2           19648          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 28 13:13:52.424695 np0000040475 memory_tracker.sh[81848]:      74273    0.2           19620          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 28 13:13:52.424695 np0000040475 memory_tracker.sh[81848]:      80253    0.2           19608          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 28 13:13:52.424695 np0000040475 memory_tracker.sh[81848]:      69392    0.2           19552          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 28 13:13:52.424695 np0000040475 memory_tracker.sh[81848]:      71571    0.2           19548          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 28 13:13:52.424867 np0000040475 memory_tracker.sh[81848]:      66375    0.2           19536          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 28 13:13:52.424867 np0000040475 memory_tracker.sh[81848]:      46827    0.2           19428          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 28 13:13:52.424867 np0000040475 memory_tracker.sh[81848]:      59980    0.2           17428      59975   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 13:13:52.424867 np0000040475 memory_tracker.sh[81848]:      47231    0.2           17032          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 28 13:13:52.424867 np0000040475 memory_tracker.sh[81848]:      59979    0.2           16484      59975   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 13:13:52.424867 np0000040475 memory_tracker.sh[81848]:      39770    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 28 13:13:52.424867 np0000040475 memory_tracker.sh[81848]:      33288    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 28 13:13:52.424867 np0000040475 memory_tracker.sh[81848]:          1    0.1           14284          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 28 13:13:52.424867 np0000040475 memory_tracker.sh[81848]:      35382    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 28 13:13:52.424867 np0000040475 memory_tracker.sh[81848]:      10986    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 13:13:52.424867 np0000040475 memory_tracker.sh[81848]:        501    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 28 13:13:52.424867 np0000040475 memory_tracker.sh[81848]:      67820    0.1           12844          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 28 13:13:52.424867 np0000040475 memory_tracker.sh[81848]:       4747    0.1           12412          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-28-130727
Jul 28 13:13:52.425032 np0000040475 memory_tracker.sh[81848]:       4752    0.1           12344          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-28-130727.summary.2026-07-28-130727
Jul 28 13:13:52.425032 np0000040475 memory_tracker.sh[81848]:       1120    0.1           11684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 28 13:13:52.425032 np0000040475 memory_tracker.sh[81848]:      67493    0.1           11348          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 28 13:13:52.425032 np0000040475 memory_tracker.sh[81848]:      67492    0.1           10216          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 28 13:13:52.425032 np0000040475 memory_tracker.sh[81848]:        792    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 28 13:13:52.425032 np0000040475 memory_tracker.sh[81848]:      59975    0.1            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 28 13:13:52.425032 np0000040475 memory_tracker.sh[81848]:        577    0.1            9564          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 28 13:13:52.425168 np0000040475 memory_tracker.sh[81848]:      67567    0.1            8580          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 28 13:13:52.425168 np0000040475 memory_tracker.sh[81848]:       1084    0.1            8412          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 28 13:13:52.425168 np0000040475 memory_tracker.sh[81848]:        502    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 28 13:13:52.425168 np0000040475 memory_tracker.sh[81848]:      33061    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 28 13:13:52.425168 np0000040475 memory_tracker.sh[81848]:      66899    0.0            8112          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 28 13:13:52.425168 np0000040475 memory_tracker.sh[81848]:       2280    0.0            8088          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 28 13:13:52.425168 np0000040475 memory_tracker.sh[81848]:      74276    0.0            7764      74273   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 28 13:13:52.425168 np0000040475 memory_tracker.sh[81848]:       2490    0.0            7240       2480   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 28 13:13:52.425168 np0000040475 memory_tracker.sh[81848]:        408    0.0            7132          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 28 13:13:52.425168 np0000040475 memory_tracker.sh[81848]:       2530    0.0            6916       2529   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-yxteskazalryquwgrtgyyixleaurbokq ; /usr/bin/python3
Jul 28 13:13:52.425168 np0000040475 memory_tracker.sh[81848]:      14985    0.0            6568          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 28 13:13:52.425327 np0000040475 memory_tracker.sh[81848]:        560    0.0            5876          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 28 13:13:52.425327 np0000040475 memory_tracker.sh[81848]:        491    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 28 13:13:52.425327 np0000040475 memory_tracker.sh[81848]:      81834    0.0            5084        408   00:00:00        1 ep_poll                   (udev-worker)
Jul 28 13:13:52.425327 np0000040475 memory_tracker.sh[81848]:      81835    0.0            4900        408   00:00:00        1 ep_poll                   (udev-worker)
Jul 28 13:13:52.425327 np0000040475 memory_tracker.sh[81848]:      81836    0.0            4580        408   00:00:00        1 ep_poll                   (udev-worker)
Jul 28 13:13:52.425327 np0000040475 memory_tracker.sh[81848]:      81847    0.0            4376      44437   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 28 13:13:52.425327 np0000040475 memory_tracker.sh[81848]:      44437    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 28 13:13:52.425327 np0000040475 memory_tracker.sh[81848]:      44916    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 28 13:13:52.425327 np0000040475 memory_tracker.sh[81848]:      67180    0.0            3416          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 28 13:13:52.425327 np0000040475 memory_tracker.sh[81848]:        712    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 28 13:13:52.425327 np0000040475 memory_tracker.sh[81848]:        971    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 28 13:13:52.425327 np0000040475 memory_tracker.sh[81848]:      17523    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 28 13:13:52.425327 np0000040475 memory_tracker.sh[81848]:       1121    0.0            3324       1120   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 28 13:13:52.425506 np0000040475 memory_tracker.sh[81848]:       5478    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 28 13:13:52.425506 np0000040475 memory_tracker.sh[81848]:       1005    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 28 13:13:52.425506 np0000040475 memory_tracker.sh[81848]:       1007    0.0            2480          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 28 13:13:52.425506 np0000040475 memory_tracker.sh[81848]:      33172    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 13:13:52.425506 np0000040475 memory_tracker.sh[81848]:       1016    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 28 13:13:52.425506 np0000040475 memory_tracker.sh[81848]:      81848    0.0            2224      44437   00:00:00        1 pipe_read                 grep -v ]$
Jul 28 13:13:52.425506 np0000040475 memory_tracker.sh[81848]:       1015    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 28 13:13:52.425506 np0000040475 memory_tracker.sh[81848]:      78350    0.0            2028       5478   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 28 13:13:52.425506 np0000040475 memory_tracker.sh[81848]:      78738    0.0            2028      44916   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 28 13:13:52.425506 np0000040475 memory_tracker.sh[81848]:      46201    0.0            1976          1   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 28 13:13:52.425506 np0000040475 memory_tracker.sh[81848]:      17724    0.0            1960      17648   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 13:13:52.425506 np0000040475 memory_tracker.sh[81848]:       2531    0.0            1920       2530   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yxteskazalryquwgrtgyyixleaurbokq ; /usr/bin/python3
Jul 28 13:13:52.425506 np0000040475 memory_tracker.sh[81848]:      35381    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 28 13:13:52.425506 np0000040475 memory_tracker.sh[81848]:       2529    0.0            1916       2490   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-yxteskazalryquwgrtgyyixleaurbokq ; /usr/bin/python3' && sleep 0
Jul 28 13:13:52.425686 np0000040475 memory_tracker.sh[81848]:      17731    0.0            1912      17648   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 28 13:13:52.425686 np0000040475 memory_tracker.sh[81848]:      17648    0.0            1800      17638   00:00:00        1 do_select                 erl_child_setup 65536
Jul 28 13:13:52.425686 np0000040475 memory_tracker.sh[81848]:      11844    0.0            1684          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 28 13:13:52.425686 np0000040475 memory_tracker.sh[81848]:      17725    0.0            1572      17724   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 13:13:52.425686 np0000040475 memory_tracker.sh[81848]:      33173    0.0            1300      33172   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 13:13:52.425752 np0000040475 memory_tracker.sh[44437]: ---
Jul 28 13:13:52.425752 np0000040475 memory_tracker.sh[44437]: ]]]
