
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.7  0.1  22864 14284 ?        Ss   13:02:03 00:00:19 /sbin/init nofb
rabbitmq   17648   17731  0.0  0.0   2800  1912 ?        Ss   13:08:43 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18676  0.0  0.0      0     0 ?        I    13:08:58 00:00:00 [kworker/u24:2-nvme-wq]
root           2   21660  0.0  0.0      0     0 ?        I    13:09:14 00:00:00 [kworker/7:1-mm_percpu_wq]
root           2   21778  0.0  0.0      0     0 ?        I    13:09:15 00:00:00 [kworker/7:2-cgroup_free]
root           2   23754  0.0  0.0      0     0 ?        I    13:09:31 00:00:00 [kworker/0:2-cgroup_release]
root           2   26443  0.0  0.0      0     0 ?        I    13:09:44 00:00:00 [kworker/5:0-events]
root           2   26594  0.0  0.0      0     0 ?        I    13:09:44 00:00:00 [kworker/4:1-cgroup_free]
root           2   27282  0.0  0.0      0     0 ?        I<   13:09:57 00:00:00 [kworker/R-targe]
root           2   27283  0.0  0.0      0     0 ?        I<   13:09:57 00:00:00 [kworker/R-targe]
root           2   27284  0.0  0.0      0     0 ?        I<   13:09:57 00:00:00 [kworker/R-xcopy]
root           2   29187  0.0  0.0      0     0 ?        I    13:09:59 00:00:00 [kworker/6:4]
root           2   31003  0.0  0.0      0     0 ?        I    13:10:12 00:00:00 [kworker/3:0-cgroup_free]
root           1   33061  0.1  0.0  17556  8112 ?        Ss   13:10:25 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33172  0.0  0.0  11484  2340 ?        S    13:10:26 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33172   33173  0.0  0.0  11484  1300 ?        S    13:10:26 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33288  0.0  0.1  71728 15448 ?        Ss   13:10:27 00:00:00 /usr/sbin/virtlockd
root           2   35376  0.0  0.0      0     0 ?        I    13:10:50 00:00:00 [kworker/4:3-mm_percpu_wq]
root           1   35381  0.0  0.0  13812  1920 ?        Ss   13:10:50 00:00:00 /usr/sbin/iscsid
root           1   35382  0.0  0.1  14196 14180 ?        S<Ls 13:10:50 00:00:00 /usr/sbin/iscsid
root           2   37555  0.0  0.0      0     0 ?        I    13:10:52 00:00:00 [kworker/4:4-events]
root           1   39770  0.0  0.1  71732 15452 ?        Ss   13:10:54 00:00:00 /usr/sbin/virtlogd
root           2   39774  0.0  0.0      0     0 ?        I    13:10:54 00:00:00 [kworker/u16:2]
stack          1   43039  5.2  1.4 134264 116328 ?       Ss   13:11:04 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43795 14.0  8.9 4892892 726468 ?      Ssl  13:11:10 00:00:21 /usr/sbin/mysqld
root           1   44437  0.0  0.0   7872  3668 ?        Ss   13:11:11 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44916  0.0  0.0   7740  3588 ?        Ss   13:11:12 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45540  0.2  0.3 11737488 28380 ?      Ssl  13:11:13 00:00:00 /opt/stack/bin/etcd --name np0000040475 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040475=http://10.241.128.113:2380 --initial-advertise-peer-urls http://10.241.128.113:2380 --advertise-client-urls http://10.241.128.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.113:2379 --log-level=debug
stack          1   46201  0.0  0.0   5692  1976 ?        S    13:11:17 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46827  0.0  0.2  66888 19428 ?        Ss   13:11:22 00:00:00 keystoneuWSGI master
stack      46827   46828 10.5  1.7 271736 143836 ?       Sl   13:11:22 00:00:14 keystoneuWSGI worker 1
stack      46827   46829 10.2  1.7 270652 143096 ?       Sl   13:11:22 00:00:14 keystoneuWSGI worker 2
memcache       1   47231  0.2  0.2 423436 17032 ?        Ssl  13:11:25 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   53825  0.0  0.0      0     0 ?        I    13:11:51 00:00:00 [kworker/u18:0-iou_exit]
root           2   56768  0.0  0.0      0     0 ?        I    13:12:04 00:00:00 [kworker/u21:4-writeback]
root           2   59970  0.0  0.0      0     0 ?        I    13:12:09 00:00:00 [kworker/1:0-mm_percpu_wq]
root           2   59971  0.0  0.0      0     0 ?        I    13:12:09 00:00:00 [kworker/1:2-events]
root           2   59972  0.0  0.0      0     0 ?        I    13:12:09 00:00:00 [kworker/1:4]
root           1   59975  0.0  0.1  14384  9604 ?        Ss   13:12:09 00:00:00 /usr/sbin/apache2 -k start
www-data   59975   59979  0.1  0.2 2523800 16484 ?       Sl   13:12:09 00:00:00 /usr/sbin/apache2 -k start
www-data   59975   59980  0.4  0.2 2524072 17428 ?       Sl   13:12:09 00:00:00 /usr/sbin/apache2 -k start
stack          1   66375  0.0  0.2  66888 19536 ?        Ss   13:12:51 00:00:00 nova-apiuWSGI master
stack      66375   66376  5.3  1.9 798948 161272 ?       Sl   13:12:51 00:00:02 nova-apiuWSGI worker 1
stack      66375   66377  5.2  1.9 651692 160512 ?       Sl   13:12:51 00:00:02 nova-apiuWSGI worker 2
root           1   66899  0.1  0.0  12100  8112 ?        S<s  13:12:58 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67094  0.3  1.4 902296 117416 ?       S<Lsl 13:12:58 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67180  0.0  0.0  10644  3416 ?        S<s  13:12:59 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67492  0.3  0.1  12400 10216 ?        Ss   13:13:00 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67493  0.2  0.1  13448 11348 ?        Ss   13:13:00 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67567  0.0  0.1 163744  8580 ?        S<sl 13:13:00 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67820  0.0  0.1 311096 12844 ?        S<sl 13:13:01 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68350  3.9  1.7 237824 144996 ?       Ssl  13:13:02 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
root           2   69317  0.0  0.0      0     0 ?        I    13:13:03 00:00:00 [kworker/u22:3-iou_exit]
stack          1   69392  0.0  0.2  66888 19552 ?        Ss   13:13:03 00:00:00 neutron-apiuWSGI master
stack      69392   69393 22.1  2.6 1010084 218368 ?      Sl   13:13:03 00:00:08 neutron-apiuWSGI worker 1
stack      69392   69394 19.2  2.5 1000152 210164 ?      Sl   13:13:03 00:00:07 neutron-apiuWSGI worker 2
stack      68350   69584  0.5  1.7 1356312 138836 ?      Sl   13:13:04 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69819  0.0  0.0      0     0 ?        I    13:13:04 00:00:00 [kworker/u23:2-flush-253:0]
root           2   69820  0.0  0.0      0     0 ?        I    13:13:04 00:00:00 [kworker/u23:4-flush-253:0]
root           2   69821  0.0  0.0      0     0 ?        I    13:13:04 00:00:00 [kworker/u23:5-flush-253:0]
root           2   69822  0.0  0.0      0     0 ?        I    13:13:04 00:00:00 [kworker/u23:6-flush-253:0]
root           2   69823  0.0  0.0      0     0 ?        I    13:13:04 00:00:00 [kworker/u23:7]
root           1   69874  3.0  1.4 198380 117852 ?       Sl   13:13:04 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpi_r45v_f/privsep.sock
stack          1   69880  6.5  2.2 350012 185928 ?       Ssl  13:13:04 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70355  6.5  2.1 341720 177600 ?       Ssl  13:13:05 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70828  6.7  2.1 337624 173836 ?       Ssl  13:13:06 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70355   71191  0.0  1.9 940076 159616 ?       Sl   13:13:08 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69880   71273  0.5  2.1 874476 172608 ?       Sl   13:13:08 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70828   71478  4.0  2.2 952216 183032 ?       Sl   13:13:09 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71571  0.0  0.2  66888 19548 ?        Ss   13:13:09 00:00:00 placementuWSGI master
stack      71571   71572  3.5  1.3 238568 110072 ?       Sl   13:13:09 00:00:01 placementuWSGI worker 1
stack      71571   71573  3.5  1.3 238704 110288 ?       Sl   13:13:09 00:00:01 placementuWSGI worker 2
root           1   72422  2.9  1.4 198376 117532 ?       Sl   13:13:14 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpt2wm1sva/privsep.sock
root           2   73579  0.0  0.0      0     0 ?        I    13:13:21 00:00:00 [kworker/u20:1-events_unbound]
stack          1   73690  7.4  1.6 512576 133044 ?       Ssl  13:13:21 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74273  0.1  0.2  66888 19620 ?        Ss   13:13:22 00:00:00 nova-api-metauWSGI master
stack      74273   74274  8.5  1.6 624192 133420 ?       Sl   13:13:22 00:00:01 nova-api-metauWSGI worker 1
stack      74273   74275  8.3  1.6 624040 133236 ?       Sl   13:13:22 00:00:01 nova-api-metauWSGI worker 2
stack      74273   74276  0.0  0.0  66888  7764 ?        S    13:13:22 00:00:00 nova-api-metauWSGI http 1
stack          1   74892  8.9  1.7 512716 139044 ?       Ssl  13:13:23 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73690   75605  0.7  1.4 595604 120200 ?       Sl   13:13:24 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73690   75607  0.6  1.4 595624 120176 ?       Sl   13:13:24 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75684  8.6  1.6 512900 133708 ?       Ssl  13:13:24 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76195  7.9  1.5 291468 127916 ?       Ssl  13:13:25 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77250 12.1  2.1 902404 175172 ?       Ssl  13:13:26 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76195   77311  0.9  1.4 1334740 118504 ?      Sl   13:13:27 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76195   77313  1.0  1.4 1261012 119264 ?      Sl   13:13:27 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75684   77327  0.7  1.4 595928 121008 ?       Sl   13:13:27 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75684   77329  0.7  1.4 595948 120968 ?       Sl   13:13:27 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77362  4.9  0.4 1628800 32708 ?       Ssl  13:13:28 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78167  0.2  0.2  66888 19648 ?        Ss   13:13:30 00:00:00 cinder-apiuWSGI master
stack      78167   78168 15.6  1.8 350560 147484 ?       Sl   13:13:30 00:00:02 cinder-apiuWSGI worker 1
stack      78167   78169 15.8  1.8 351588 147540 ?       Sl   13:13:30 00:00:02 cinder-apiuWSGI worker 2
root        5478   78350  0.0  0.0   6112  2028 ?        S    13:13:31 00:00:00 sleep 60
root       44437   78370  0.0  0.0   6112  2028 ?        S    13:13:32 00:00:00 sleep 20
stack      44916   78738  0.0  0.0   6112  2028 ?        S    13:13:32 00:00:00 sleep 20
stack          1   78880 14.7  1.6 155420 136628 ?       Ss   13:13:32 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80248  0.0  0.0      0     0 ?        S    13:13:35 00:00:00 [psimon]
stack          1   80253  0.3  0.2  66888 19608 ?        Ss   13:13:35 00:00:00 glance-apiuWSGI master
stack      80253   80254 26.1  1.7 498100 145636 ?       Sl   13:13:35 00:00:02 glance-apiuWSGI worker 1
stack      80253   80255 27.0  1.7 497100 145676 ?       Sl   13:13:35 00:00:02 glance-apiuWSGI worker 2
stack       2535   81709 75.0  0.1  21568 14280 ?        S    13:13:43 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81709   81712  0.0  0.0   2800  1912 ?        S    13:13:43 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81712   81713  0.0  0.0  11016  4736 ?        R    13:13:43 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:ec:cd:7b brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:9d:4d:60 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.113/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42503sec preferred_lft 42503sec
    inet6 fe80::f816:3eff:fe9d:4d60/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 1a:39:cb:5c:73:f4 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 4a:5c:d4:63:c5:44 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:ec:cd:7b brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 86:3e:06:e9:47:4b brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::843e:6ff:fee9:474b/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.113 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd1d:f05c:cdbc::/56 via 2001:db8::186 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------
