
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.6  0.1  23248 14496 ?        Ss   21:41:44 00:00:22 /sbin/init nofb
root           2   23556  0.0  0.0      0     0 ?        I    21:50:53 00:00:00 [kworker/3:0-events]
root           2   26301  0.0  0.0      0     0 ?        I    21:51:07 00:00:00 [kworker/3:2-cgroup_bpf_destroy]
root           2   26452  0.0  0.0      0     0 ?        I    21:51:07 00:00:00 [kworker/3:3-mm_percpu_wq]
root           2   27102  0.0  0.0      0     0 ?        I    21:51:20 00:00:00 [kworker/u19:0-writeback]
root           2   27147  0.0  0.0      0     0 ?        I<   21:51:20 00:00:00 [kworker/R-targe]
root           2   27148  0.0  0.0      0     0 ?        I<   21:51:20 00:00:00 [kworker/R-targe]
root           2   27149  0.0  0.0      0     0 ?        I<   21:51:20 00:00:00 [kworker/R-xcopy]
root           2   27153  0.0  0.0      0     0 ?        I    21:51:20 00:00:00 [kworker/2:0-mm_percpu_wq]
root           2   29053  0.0  0.0      0     0 ?        I    21:51:22 00:00:00 [kworker/2:3]
root           2   29054  0.0  0.0      0     0 ?        I    21:51:22 00:00:00 [kworker/2:4-cgroup_release]
root           2   32930  0.0  0.0      0     0 ?        I    21:52:32 00:00:00 [kworker/5:0-events]
root           2   32976  0.0  0.0      0     0 ?        I    21:52:32 00:00:00 [kworker/u17:3-nvme-wq]
root           1   32984  0.1  0.0  17556  8112 ?        Ss   21:52:32 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33095  0.0  0.0  11484  2332 ?        S    21:52:32 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33095   33096  0.0  0.0  11484  1300 ?        S    21:52:32 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   33135  0.0  0.0      0     0 ?        I    21:52:33 00:00:00 [kworker/u21:2-flush-253:0]
root           1   33212  0.0  0.1  71728 15540 ?        Ss   21:52:33 00:00:00 /usr/sbin/virtlockd
root           2   33221  0.0  0.0      0     0 ?        I    21:52:33 00:00:00 [kworker/4:0-events]
root           1   35237  0.0  0.0  13812  1924 ?        Ss   21:53:00 00:00:00 /usr/sbin/iscsid
root           1   35238  0.0  0.1  14196 14180 ?        S<Ls 21:53:00 00:00:00 /usr/sbin/iscsid
root           2   37408  0.0  0.0      0     0 ?        I    21:53:02 00:00:00 [kworker/4:3-events]
root           2   37409  0.0  0.0      0     0 ?        I    21:53:02 00:00:00 [kworker/4:4]
root           2   38033  0.0  0.0      0     0 ?        I    21:53:02 00:00:00 [kworker/u23:0-flush-253:0]
root           2   39632  0.0  0.0      0     0 ?        I    21:53:04 00:00:00 [kworker/u18:3-flush-253:0]
root           1   39668  0.0  0.1  71732 15456 ?        Ss   21:53:04 00:00:00 /usr/sbin/virtlogd
root           2   39671  0.0  0.0      0     0 ?        I    21:53:04 00:00:00 [kworker/u16:0]
root           2   39673  0.0  0.0      0     0 ?        I    21:53:04 00:00:00 [kworker/1:0-mm_percpu_wq]
root           2   39715  0.0  0.0      0     0 ?        I    21:53:04 00:00:00 [kworker/1:3]
root           2   39732  0.0  0.0      0     0 ?        I    21:53:04 00:00:00 [kworker/0:1]
stack          1   42936  5.2  1.4 135520 117316 ?       Ss   21:53:13 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43724 13.0  8.7 4893896 709972 ?      Ssl  21:53:20 00:00:19 /usr/sbin/mysqld
root           1   44368  0.0  0.0   7872  3664 ?        Ss   21:53:21 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44868  0.0  0.0   7740  3548 ?        Ss   21:53:22 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45510  0.2  0.3 11737232 28268 ?      Ssl  21:53:23 00:00:00 /opt/stack/bin/etcd --name np0000041744 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041744=http://10.241.128.121:2380 --initial-advertise-peer-urls http://10.241.128.121:2380 --advertise-client-urls http://10.241.128.121:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.121:2379 --log-level=debug
stack          1   46080  0.0  0.0   5692  1976 ?        S    21:53:25 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46745  0.0  0.2  66888 19464 ?        Ss   21:53:32 00:00:00 keystoneuWSGI master
stack      46745   46746 10.2  1.7 270520 142900 ?       Sl   21:53:32 00:00:13 keystoneuWSGI worker 1
stack      46745   46747 10.6  1.7 271740 143632 ?       Sl   21:53:32 00:00:14 keystoneuWSGI worker 2
memcache       1   47149  0.2  0.2 423436 17060 ?        Ssl  21:53:35 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   59837  0.0  0.0      0     0 ?        I    21:54:17 00:00:00 [kworker/6:0]
root           1   59840  0.0  0.1  14384  9548 ?        Ss   21:54:17 00:00:00 /usr/sbin/apache2 -k start
www-data   59840   59844  0.1  0.2 2523796 16640 ?       Sl   21:54:17 00:00:00 /usr/sbin/apache2 -k start
www-data   59840   59846  0.4  0.2 2524044 17456 ?       Sl   21:54:17 00:00:00 /usr/sbin/apache2 -k start
stack          1   66158  0.0  0.2  66888 19628 ?        Ss   21:54:48 00:00:00 nova-apiuWSGI master
stack      66158   66159  4.7  1.9 799200 161676 ?       Sl   21:54:48 00:00:02 nova-apiuWSGI worker 1
stack      66158   66160  4.5  1.9 651676 160616 ?       Sl   21:54:48 00:00:02 nova-apiuWSGI worker 2
root           1   66662  0.2  0.1  12100  8136 ?        S<s  21:54:55 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66858  0.3  1.4 902300 117416 ?       S<Lsl 21:54:56 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66944  0.0  0.0  10644  3396 ?        S<s  21:54:56 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67260  0.4  0.1  12400 10192 ?        Ss   21:54:57 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67264  0.4  0.1  13448 11284 ?        Ss   21:54:57 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67333  0.1  0.1 163736  8552 ?        S<sl 21:54:57 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67590  0.0  0.1 311120 12908 ?        S<sl 21:54:58 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68119  3.1  1.7 238896 145248 ?       Ssl  21:54:59 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69162  0.0  0.2  66888 19544 ?        Ss   21:55:00 00:00:00 neutron-apiuWSGI master
stack      69162   69163 16.7  2.6 1001240 212180 ?      Sl   21:55:00 00:00:07 neutron-apiuWSGI worker 1
stack      69162   69164 20.7  2.7 1011984 221368 ?      Sl   21:55:00 00:00:09 neutron-apiuWSGI worker 2
stack      68119   69383  0.4  1.7 1356360 138856 ?      Sl   21:55:00 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   69641  2.5  1.4 198388 117956 ?       Sl   21:55:01 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmplvh4m2hn/privsep.sock
stack          1   69651  5.5  2.2 350020 185592 ?       Ssl  21:55:01 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70133  5.3  2.1 337640 173692 ?       Ssl  21:55:02 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70610  5.4  2.1 338668 174120 ?       Ssl  21:55:03 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70133   70739  0.1  1.9 1009600 161152 ?      Sl   21:55:05 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69651   71102  0.4  2.1 874484 172236 ?       Sl   21:55:05 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70610   71329  3.2  2.2 952132 183172 ?       Sl   21:55:05 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71397  0.0  0.2  66888 19636 ?        Ss   21:55:06 00:00:00 placementuWSGI master
stack      71397   71398  2.9  1.3 238576 109940 ?       Sl   21:55:06 00:00:01 placementuWSGI worker 1
stack      71397   71399  2.9  1.3 238712 110216 ?       Sl   21:55:06 00:00:01 placementuWSGI worker 2
root        5400   72236  0.0  0.0   6112  2032 ?        S    21:55:10 00:00:00 sleep 60
root           1   72237  2.3  1.4 198384 117620 ?       Sl   21:55:10 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpp2p1u297/privsep.sock
stack          1   73502  5.5  1.6 512192 132724 ?       Ssl  21:55:18 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74085  0.0  0.2  66888 19624 ?        Ss   21:55:19 00:00:00 nova-api-metauWSGI master
stack      74085   74086  6.4  1.6 624204 133700 ?       Sl   21:55:20 00:00:01 nova-api-metauWSGI worker 1
stack      74085   74087  6.4  1.6 624076 133548 ?       Sl   21:55:20 00:00:01 nova-api-metauWSGI worker 2
stack      74085   74088  0.0  0.0  66888  7688 ?        S    21:55:20 00:00:00 nova-api-metauWSGI http 1
root           2   74646  0.0  0.0      0     0 ?        I    21:55:20 00:00:00 [kworker/u23:1-flush-253:0]
stack          1   74705  6.5  1.7 512724 139060 ?       Ssl  21:55:20 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73502   75351  0.4  1.4 595220 120024 ?       Sl   21:55:21 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73502   75364  0.4  1.4 595240 120048 ?       Sl   21:55:21 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75506  6.2  1.6 513924 133752 ?       Ssl  21:55:22 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76019  5.6  1.5 291076 127836 ?       Ssl  21:55:22 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77073  8.5  2.1 902548 175232 ?       Ssl  21:55:24 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76019   77134  0.7  1.4 1334760 118568 ?      Sl   21:55:24 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76019   77136  0.7  1.4 1262056 119288 ?      Sl   21:55:24 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75506   77150  0.4  1.4 595928 120968 ?       Sl   21:55:24 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75506   77152  0.5  1.4 595948 120892 ?       Sl   21:55:24 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77185  3.5  0.4 1628800 32972 ?       Ssl  21:55:25 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77993  0.1  0.2  66888 19672 ?        Ss   21:55:27 00:00:00 cinder-apiuWSGI master
stack      77993   78002 10.5  1.8 350588 148404 ?       Sl   21:55:27 00:00:02 cinder-apiuWSGI worker 1
stack      77993   78003 10.5  1.8 350592 148488 ?       Sl   21:55:27 00:00:02 cinder-apiuWSGI worker 2
stack          1   78685  9.3  1.6 156260 137404 ?       Ss   21:55:30 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80052  0.0  0.0      0     0 ?        S    21:55:32 00:00:00 [psimon]
stack          1   80058  0.2  0.2  66888 19772 ?        Ss   21:55:32 00:00:00 glance-apiuWSGI master
stack      80058   80067 15.2  1.7 497056 145828 ?       Sl   21:55:32 00:00:02 glance-apiuWSGI worker 1
stack      80058   80068 14.7  1.7 497100 146004 ?       Sl   21:55:32 00:00:02 glance-apiuWSGI worker 2
root       44368   80704  0.0  0.0   6112  2032 ?        S    21:55:41 00:00:00 sleep 20
stack      44868   80706  0.0  0.0   6112  2028 ?        S    21:55:42 00:00:00 sleep 20
stack       2456   81562 50.0  0.1  21568 14312 ?        S    21:55:46 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81562   81565  0.0  0.0   2800  1912 ?        S    21:55:46 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81565   81566  0.0  0.0  11016  4756 ?        R    21:55:46 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:a4:e5:99 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:88:18:35 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.121/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42361sec preferred_lft 42361sec
    inet6 fe80::f816:3eff:fe88:1835/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 42:73:6c:73:89:51 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether c2:0a:8e:4b:89:fa brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:a4:e5:99 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 1e:5d:38:c7:39:40 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::1c5d:38ff:fec7:3940/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.121 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd23:7e26:e1e8::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

f3441c04-114c-4621-b0c1-6cfff00b7b4b
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port patch-br-int-to-provnet-2430c5fc-13e8-4211-a7ab-1ec6fe6e1e69
            Interface patch-br-int-to-provnet-2430c5fc-13e8-4211-a7ab-1ec6fe6e1e69
