
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.2  0.1  22872 13984 ?        Ss   11:50:33 00:00:17 /sbin/init nofb
rabbitmq   17382   17462  0.0  0.0   2800  1920 ?        Ss   11:57:53 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   23400  0.0  0.0      0     0 ?        I    11:58:45 00:00:00 [kworker/6:0-events]
root           2   26287  0.0  0.0      0     0 ?        I    11:58:58 00:00:00 [kworker/0:1-events]
root           2   26982  0.0  0.0      0     0 ?        I<   11:59:40 00:00:00 [kworker/R-targe]
root           2   26983  0.0  0.0      0     0 ?        I<   11:59:40 00:00:00 [kworker/R-targe]
root           2   26984  0.0  0.0      0     0 ?        I<   11:59:40 00:00:00 [kworker/R-xcopy]
root           2   28887  0.0  0.0      0     0 ?        I    11:59:42 00:00:00 [kworker/4:4]
root           2   30773  0.0  0.0      0     0 ?        I    11:59:57 00:00:00 [kworker/2:0-events]
root           2   31191  0.0  0.0      0     0 ?        I    12:00:03 00:00:00 [kworker/u23:2-writeback]
root           2   31433  0.0  0.0      0     0 ?        I    12:00:04 00:00:00 [kworker/u24:3-writeback]
root           2   32761  0.0  0.0      0     0 ?        I    12:00:20 00:00:00 [kworker/7:1-events]
root           1   32808  0.1  0.0  17560  8060 ?        Ss   12:00:20 00:00:00 /usr/lib/systemd/systemd-machined
root           2   32842  0.0  0.0      0     0 ?        I    12:00:20 00:00:00 [kworker/5:0-events]
root           2   32914  0.0  0.0      0     0 ?        I    12:00:20 00:00:00 [kworker/1:0-cgroup_free]
libvirt+       1   32921  0.0  0.0  11492  2340 ?        S    12:00:20 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32921   32922  0.0  0.0  11492  1296 ?        S    12:00:20 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33036  0.0  0.1  71728 15392 ?        Ss   12:00:21 00:00:00 /usr/sbin/virtlockd
root           1   35068  0.0  0.0  13816  1928 ?        Ss   12:00:49 00:00:00 /usr/sbin/iscsid
root           1   35069  0.0  0.1  14200 14184 ?        S<Ls 12:00:49 00:00:00 /usr/sbin/iscsid
root           2   37239  0.0  0.0      0     0 ?        I    12:00:50 00:00:00 [kworker/6:3-events]
root           1   39452  0.0  0.1  71732 15500 ?        Ss   12:00:53 00:00:00 /usr/sbin/virtlogd
root           2   39455  0.0  0.0      0     0 ?        I    12:00:53 00:00:00 [kworker/u16:0]
root           2   41204  0.0  0.0      0     0 ?        I    12:00:58 00:00:00 [kworker/2:3-events]
stack          1   42709  5.7  1.4 135832 115876 ?       Ss   12:01:02 00:00:09 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   42938  0.0  0.0      0     0 ?        I    12:01:03 00:00:00 [kworker/u18:3-flush-253:0]
root           2   42939  0.0  0.0      0     0 ?        I    12:01:03 00:00:00 [kworker/u18:4-flush-253:0]
root           2   42940  0.0  0.0      0     0 ?        I    12:01:03 00:00:00 [kworker/u18:5-flush-253:0]
root           2   42941  0.0  0.0      0     0 ?        I    12:01:03 00:00:00 [kworker/u18:6]
mysql          1   43508 15.2  8.9 4892512 723780 ?      Ssl  12:01:08 00:00:23 /usr/sbin/mysqld
root           1   44150  0.0  0.0   7872  3612 ?        Ss   12:01:10 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44632  0.0  0.0   7740  3608 ?        Ss   12:01:10 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45289  0.3  0.3 11737488 28964 ?      Ssl  12:01:11 00:00:00 /opt/stack/bin/etcd --name np0000044384 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044384=http://10.241.128.138:2380 --initial-advertise-peer-urls http://10.241.128.138:2380 --advertise-client-urls http://10.241.128.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.138:2379 --log-level=debug
root           2   45571  0.0  0.0      0     0 ?        I    12:01:13 00:00:00 [kworker/2:4-events]
stack          1   45865  0.0  0.0   5692  1976 ?        S    12:01:14 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46532  0.0  0.2  66888 19484 ?        Ss   12:01:21 00:00:00 keystoneuWSGI master
stack      46532   46533 11.2  1.7 272272 142068 ?       Sl   12:01:21 00:00:16 keystoneuWSGI worker 1
stack      46532   46534 11.5  1.7 273452 142820 ?       Sl   12:01:21 00:00:16 keystoneuWSGI worker 2
memcache       1   46936  0.3  0.2 423436 17060 ?        Ssl  12:01:25 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   59639  0.0  0.0      0     0 ?        I    12:02:14 00:00:00 [kworker/3:0-cgroup_free]
root           1   59642  0.0  0.1  14384  9736 ?        Ss   12:02:14 00:00:00 /usr/sbin/apache2 -k start
www-data   59642   59646  0.1  0.2 2524032 16600 ?       Sl   12:02:14 00:00:00 /usr/sbin/apache2 -k start
www-data   59642   59647  0.4  0.2 2524088 17452 ?       Sl   12:02:14 00:00:00 /usr/sbin/apache2 -k start
stack          1   65959  0.0  0.2  66888 19660 ?        Ss   12:02:48 00:00:00 nova-apiuWSGI master
stack      65959   65960  5.3  1.9 800804 160896 ?       Sl   12:02:48 00:00:02 nova-apiuWSGI worker 1
stack      65959   65961  5.2  1.9 653392 160784 ?       Sl   12:02:48 00:00:02 nova-apiuWSGI worker 2
root           2   66486  0.0  0.0      0     0 ?        I    12:02:56 00:00:00 [kworker/1:1-events]
root           1   66520  0.1  0.1  12096  8216 ?        S<s  12:02:56 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66715  0.3  1.4 902300 117396 ?       S<Lsl 12:02:56 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66798  0.0  0.0  10644  3464 ?        S<s  12:02:56 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67076  0.0  0.0      0     0 ?        I    12:02:57 00:00:00 [kworker/7:3-events]
root           1   67116  0.2  0.1  12396 10168 ?        Ss   12:02:57 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67117  0.2  0.1  13448 11348 ?        Ss   12:02:57 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67190  0.1  0.1 163736  8596 ?        S<sl 12:02:57 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67444  0.1  0.1 311164 12856 ?        S<sl 12:02:59 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           2   67922  0.0  0.0      0     0 ?        I    12:02:59 00:00:00 [kworker/u21:1]
stack          1   67972  3.7  1.7 240604 145100 ?       Ssl  12:02:59 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69013  0.0  0.2  66888 19524 ?        Ss   12:03:01 00:00:00 neutron-apiuWSGI master
stack      69013   69014 20.0  2.5 1002972 210472 ?      Sl   12:03:01 00:00:08 neutron-apiuWSGI worker 1
stack      69013   69015 23.4  2.6 1012716 219008 ?      Sl   12:03:01 00:00:09 neutron-apiuWSGI worker 2
stack      67972   69231  0.4  1.6 1284336 138024 ?      Sl   12:03:01 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   69490  2.7  1.4 201088 117604 ?       Sl   12:03:02 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpjbapso05/privsep.sock
stack          1   69496  6.5  2.2 351792 186004 ?       Ssl  12:03:02 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   69968  6.4  2.1 344544 178292 ?       Ssl  12:03:03 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70442  6.4  2.1 339424 173544 ?       Ssl  12:03:04 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69968   70770  0.0  1.9 942756 159488 ?       Sl   12:03:06 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69496   70863  0.5  2.1 876256 171892 ?       Sl   12:03:06 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70442   70970  3.8  2.2 953920 182720 ?       Sl   12:03:06 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           2   71127  0.0  0.0      0     0 ?        I    12:03:07 00:00:00 [kworker/u17:1-nvme-wq]
stack          1   71182  0.0  0.2  66888 19556 ?        Ss   12:03:07 00:00:00 placementuWSGI master
stack      71182   71183  3.5  1.3 240360 110168 ?       Sl   12:03:07 00:00:01 placementuWSGI worker 1
stack      71182   71184  3.6  1.3 240344 109940 ?       Sl   12:03:07 00:00:01 placementuWSGI worker 2
root           2   72027  0.0  0.0      0     0 ?        I    12:03:12 00:00:00 [kworker/u22:0-flush-253:0]
root           1   72028  3.0  1.4 200828 117296 ?       Sl   12:03:12 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmply_r2v9s/privsep.sock
stack          1   73294  7.4  1.6 514952 132824 ?       Ssl  12:03:21 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73878  0.1  0.2  66888 19608 ?        Ss   12:03:22 00:00:00 nova-api-metauWSGI master
stack      73878   73879  8.5  1.6 626916 133528 ?       Sl   12:03:22 00:00:01 nova-api-metauWSGI worker 1
stack      73878   73880  9.0  1.6 626764 133312 ?       Sl   12:03:22 00:00:01 nova-api-metauWSGI worker 2
stack      73878   73881  0.0  0.0  66888  7744 ?        S    12:03:22 00:00:00 nova-api-metauWSGI http 1
stack          1   74495  8.9  1.7 514412 139104 ?       Ssl  12:03:23 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73294   75202  0.6  1.4 596956 119572 ?       Sl   12:03:24 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73294   75206  0.6  1.4 596976 119492 ?       Sl   12:03:24 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75287  8.6  1.6 515612 133800 ?       Ssl  12:03:24 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75798  8.2  1.5 292764 127820 ?       Ssl  12:03:25 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76851 12.1  2.1 978748 176120 ?       Ssl  12:03:26 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75798   76912  1.0  1.4 1336448 117964 ?      Sl   12:03:26 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75798   76914  1.1  1.4 1263740 118720 ?      Sl   12:03:26 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75287   76932  0.7  1.4 597616 120452 ?       Sl   12:03:27 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75287   76934  0.7  1.4 597636 120428 ?       Sl   12:03:27 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   76971  5.6  0.4 1628804 32716 ?       Ssl  12:03:28 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77768  0.3  0.2  66888 19676 ?        Ss   12:03:29 00:00:00 cinder-apiuWSGI master
stack      77768   77769 16.1  1.8 352248 147252 ?       Sl   12:03:29 00:00:02 cinder-apiuWSGI worker 1
stack      77768   77770 15.8  1.8 352244 147164 ?       Sl   12:03:29 00:00:02 cinder-apiuWSGI worker 2
root       44150   77875  0.0  0.0   6112  2028 ?        S    12:03:30 00:00:00 sleep 20
stack      44632   77894  0.0  0.0   6112  2032 ?        S    12:03:30 00:00:00 sleep 20
root        5254   78479  0.0  0.0   6112  2036 ?        S    12:03:32 00:00:00 sleep 60
stack          1   78480 14.9  1.6 157144 136384 ?       Ss   12:03:32 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79848  0.0  0.0      0     0 ?        S    12:03:35 00:00:00 [psimon]
stack          1   79858  0.3  0.2  66864 19644 ?        Ss   12:03:35 00:00:00 glance-apiuWSGI master
root           2   79862  0.0  0.0      0     0 ?        I    12:03:35 00:00:00 [kworker/3:3-mm_percpu_wq]
stack      79858   79863 26.8  1.7 494112 140724 ?       Sl   12:03:35 00:00:02 glance-apiuWSGI worker 1
stack      79858   79864 27.7  1.7 494056 140628 ?       Sl   12:03:35 00:00:02 glance-apiuWSGI worker 2
stack       2308   81305 40.0  0.1  21564 14276 ?        S    12:03:43 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81305   81308  0.0  0.0   2800  1912 ?        S    12:03:43 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81308   81309  0.0  0.0  11020  4756 ?        R    12:03:43 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:17:f2:28 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:31:e9:b7 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.138/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42413sec preferred_lft 42413sec
    inet6 fe80::f816:3eff:fe31:e9b7/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 6e:7a:19:12:c5:27 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 16:84:14:62:bf:d6 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:17:f2:28 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 4a:42:47:18:6f:40 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::4842:47ff:fe18:6f40/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.138 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fdc8:ca6d:1a19::/56 via 2001:db8::117 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium
