Aug 06 12:48:36.701222 np0000041200 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 12:48:36.709514 np0000041200 memory_tracker.sh[48617]: [[[
Aug 06 12:48:36.710344 np0000041200 memory_tracker.sh[48633]: Thu Aug  6 12:48:36 UTC 2026
Aug 06 12:48:36.710759 np0000041200 memory_tracker.sh[48617]: ---
Aug 06 12:48:36.771343 np0000041200 memory_tracker.sh[48637]: [iscsid (pid:39537)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:35038)]=901124KB
Aug 06 12:48:36.777207 np0000041200 memory_tracker.sh[48617]: ]]]
Aug 06 12:48:56.783085 np0000041200 memory_tracker.sh[48617]: [[[
Aug 06 12:48:56.783843 np0000041200 memory_tracker.sh[52049]: Thu Aug  6 12:48:56 UTC 2026
Aug 06 12:48:56.784007 np0000041200 memory_tracker.sh[48617]: ---
Aug 06 12:48:56.784007 np0000041200 memory_tracker.sh[48617]: memory_tracker low_point: 6253520
Aug 06 12:48:56.784007 np0000041200 memory_tracker.sh[48617]: ---
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: MemTotal:        8129356 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: MemFree:          168848 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: MemAvailable:    6252516 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Buffers:          226672 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Cached:          5799380 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: SwapCached:            0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Active:          1331596 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Inactive:        5644136 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Active(anon):     998340 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Inactive(anon):   126048 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Active(file):     333256 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Inactive(file):  5518088 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Unevictable:      143592 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Mlocked:          142392 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: SwapTotal:       8388604 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: SwapFree:        8388080 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Zswap:               336 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Zswapped:             68 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Dirty:            158656 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Writeback:             0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: AnonPages:       1093416 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Mapped:           183368 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Shmem:            154848 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: KReclaimable:     542040 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Slab:             659764 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: SReclaimable:     542040 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: SUnreclaim:       117724 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: KernelStack:        8528 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: PageTables:        10644 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: SecPageTables:         0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: NFS_Unstable:          0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Bounce:                0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: WritebackTmp:          0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: CommitLimit:    12453280 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Committed_AS:    2940448 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: VmallocTotal:   13743895347199 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: VmallocUsed:       26892 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: VmallocChunk:          0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Percpu:             4864 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: HardwareCorrupted:     0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: AnonHugePages:         0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: ShmemHugePages:        0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: ShmemPmdMapped:        0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: FileHugePages:         0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: FilePmdMapped:         0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Unaccepted:            0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: HugePages_Total:       0
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: HugePages_Free:        0
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: HugePages_Rsvd:        0
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: HugePages_Surp:        0
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Hugepagesize:       2048 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Hugetlb:               0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: DirectMap4k:      253804 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: DirectMap2M:     7086080 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: DirectMap1G:     3145728 kB
Aug 06 12:48:56.785567 np0000041200 memory_tracker.sh[48617]: ---
Aug 06 12:48:56.796163 np0000041200 memory_tracker.sh[52052]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 12:50:56.940890 np0000041200 memory_tracker.sh[81715]:      75035    1.9          156792      75033   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 06 12:50:56.940890 np0000041200 memory_tracker.sh[81715]:      50992    1.7          144476      50991   00:00:19        2 ep_poll                   keystoneuWSGI worker 1
Aug 06 12:50:56.940890 np0000041200 memory_tracker.sh[81715]:      50993    1.7          144116      50991   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 06 12:50:56.940890 np0000041200 memory_tracker.sh[81715]:      78423    1.7          138764      77058   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 06 12:50:56.941298 np0000041200 memory_tracker.sh[81715]:      17764    1.6          136444          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 06 12:50:56.941298 np0000041200 memory_tracker.sh[81715]:      78739    1.4          117960          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpwx002oh2/privsep.sock
Aug 06 12:50:56.941298 np0000041200 memory_tracker.sh[81715]:      81162    1.4          117560          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp8naqfgy3/privsep.sock
Aug 06 12:50:56.941298 np0000041200 memory_tracker.sh[81715]:      47182    1.4          117516          1   00:00:09        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 06 12:50:56.941298 np0000041200 memory_tracker.sh[81715]:      75757    1.4          117276          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 06 12:50:56.941298 np0000041200 memory_tracker.sh[81715]:      80329    1.2           99596      80328   00:00:00        2 ep_poll                   placementuWSGI worker 1
Aug 06 12:50:56.941298 np0000041200 memory_tracker.sh[81715]:      80330    1.2           99584      80328   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 06 12:50:56.941448 np0000041200 memory_tracker.sh[81715]:      74132    1.0           81488          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 06 12:50:56.941448 np0000041200 memory_tracker.sh[81715]:      74203    0.8           68816      74132   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 06 12:50:56.941448 np0000041200 memory_tracker.sh[81715]:      73372    0.7           62092          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 06 12:50:56.941448 np0000041200 memory_tracker.sh[81715]:      71923    0.7           60124          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 06 12:50:56.941448 np0000041200 memory_tracker.sh[81715]:      72393    0.7           59480          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 06 12:50:56.941448 np0000041200 memory_tracker.sh[81715]:      72864    0.6           56096          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 06 12:50:56.941448 np0000041200 memory_tracker.sh[81715]:      72336    0.5           47888      71923   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 06 12:50:56.941448 np0000041200 memory_tracker.sh[81715]:      72337    0.5           47888      71923   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 06 12:50:56.941448 np0000041200 memory_tracker.sh[81715]:      16723    0.5           47208          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 06 12:50:56.941448 np0000041200 memory_tracker.sh[81715]:      72805    0.5           46112      72393   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 06 12:50:56.941599 np0000041200 memory_tracker.sh[81715]:      72806    0.5           46112      72393   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 06 12:50:56.941599 np0000041200 memory_tracker.sh[81715]:      73254    0.5           43052      72864   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 06 12:50:56.941599 np0000041200 memory_tracker.sh[81715]:      73255    0.5           43048      72864   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 06 12:50:56.941599 np0000041200 memory_tracker.sh[81715]:      11112    0.5           40768      11110   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 12:50:56.941599 np0000041200 memory_tracker.sh[81715]:      49717    0.3           28516          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000041200 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041200=http://192.168.1.132:2380 --initial-advertise-peer-urls http://192.168.1.132:2380 --advertise-client-urls http://192.168.1.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.132:2379 --log-level=debug
Aug 06 12:50:56.941599 np0000041200 memory_tracker.sh[81715]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 06 12:50:56.941599 np0000041200 memory_tracker.sh[81715]:       2440    0.3           26556       2439   00:00:00        2 do_wait                   /usr/bin/python3
Aug 06 12:50:56.941599 np0000041200 memory_tracker.sh[81715]:      15129    0.2           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 06 12:50:56.941599 np0000041200 memory_tracker.sh[81715]:       1334    0.2           20556          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 06 12:50:56.941599 np0000041200 memory_tracker.sh[81715]:      80328    0.2           19632          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 06 12:50:56.941599 np0000041200 memory_tracker.sh[81715]:      50991    0.2           19568          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 06 12:50:56.941784 np0000041200 memory_tracker.sh[81715]:      78117    0.2           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 06 12:50:56.941784 np0000041200 memory_tracker.sh[81715]:      75033    0.2           19564          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 06 12:50:56.941784 np0000041200 memory_tracker.sh[81715]:      73632    0.2           16652      73625   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 12:50:56.941784 np0000041200 memory_tracker.sh[81715]:      37466    0.1           15572          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 06 12:50:56.941784 np0000041200 memory_tracker.sh[81715]:      43920    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 06 12:50:56.941784 np0000041200 memory_tracker.sh[81715]:      73631    0.1           15028      73625   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 12:50:56.941784 np0000041200 memory_tracker.sh[81715]:      39537    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 06 12:50:56.941784 np0000041200 memory_tracker.sh[81715]:          1    0.1           14040          0   00:00:15        1 ep_poll                   /sbin/init nofb
Aug 06 12:50:56.941784 np0000041200 memory_tracker.sh[81715]:      11110    0.1           13220          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 12:50:56.941784 np0000041200 memory_tracker.sh[81715]:        477    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 06 12:50:56.941784 np0000041200 memory_tracker.sh[81715]:      76521    0.1           12516          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 06 12:50:56.941784 np0000041200 memory_tracker.sh[81715]:       4685    0.1           12396       2443   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-06-122859
Aug 06 12:50:56.941784 np0000041200 memory_tracker.sh[81715]:       4690    0.1           12308       2443   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-06-122859.summary.2026-08-06-122859
Aug 06 12:50:56.942001 np0000041200 memory_tracker.sh[81715]:      81708    0.1           11696       2443   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne router add subnet 25a794b4-aba9-48ad-80ae-b0a7340c1420 9679d650-76f4-4ce9-8ac9-4ebf60f477ea
Aug 06 12:50:56.942001 np0000041200 memory_tracker.sh[81715]:       1192    0.1           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 06 12:50:56.942001 np0000041200 memory_tracker.sh[81715]:       2443    0.1           11360       2441   00:00:04        1 do_wait                   bash ./stack.sh
Aug 06 12:50:56.942001 np0000041200 memory_tracker.sh[81715]:      76180    0.1           11348          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 06 12:50:56.942001 np0000041200 memory_tracker.sh[81715]:      76179    0.1           10164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 06 12:50:56.942001 np0000041200 memory_tracker.sh[81715]:      73625    0.1            9676          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 06 12:50:56.942001 np0000041200 memory_tracker.sh[81715]:        851    0.1            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 06 12:50:56.942141 np0000041200 memory_tracker.sh[81715]:        544    0.1            9348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 06 12:50:56.942141 np0000041200 memory_tracker.sh[81715]:      46350    0.1            9292       2443   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 12:50:56.942141 np0000041200 memory_tracker.sh[81715]:      76252    0.1            8568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 06 12:50:56.942141 np0000041200 memory_tracker.sh[81715]:       1140    0.1            8472          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 06 12:50:56.942141 np0000041200 memory_tracker.sh[81715]:        479    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 06 12:50:56.942141 np0000041200 memory_tracker.sh[81715]:      75552    0.1            8160          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 06 12:50:56.942141 np0000041200 memory_tracker.sh[81715]:       2224    0.0            8128          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 06 12:50:56.942141 np0000041200 memory_tracker.sh[81715]:      37236    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 06 12:50:56.942141 np0000041200 memory_tracker.sh[81715]:        385    0.0            7376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 06 12:50:56.942141 np0000041200 memory_tracker.sh[81715]:       2404    0.0            7216       2394   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 06 12:50:56.942141 np0000041200 memory_tracker.sh[81715]:       2438    0.0            6908       2437   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-llcafafsujrsojlbigqmehshxojinrsa ; /usr/bin/python3
Aug 06 12:50:56.942304 np0000041200 memory_tracker.sh[81715]:      71460    0.0            6188          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 06 12:50:56.942304 np0000041200 memory_tracker.sh[81715]:      15102    0.0            6140          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 06 12:50:56.942304 np0000041200 memory_tracker.sh[81715]:        526    0.0            5892          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 06 12:50:56.942304 np0000041200 memory_tracker.sh[81715]:        468    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 06 12:50:56.942304 np0000041200 memory_tracker.sh[81715]:      81513    0.0            4536        385   00:00:00        1 ep_poll                   (udev-worker)
Aug 06 12:50:56.942304 np0000041200 memory_tracker.sh[81715]:      71486    0.0            4520          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 06 12:50:56.942304 np0000041200 memory_tracker.sh[81715]:      81714    0.0            4384      48617   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 06 12:50:56.942304 np0000041200 memory_tracker.sh[81715]:      48617    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 06 12:50:56.942304 np0000041200 memory_tracker.sh[81715]:      49096    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 06 12:50:56.942304 np0000041200 memory_tracker.sh[81715]:      75843    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 06 12:50:56.942304 np0000041200 memory_tracker.sh[81715]:        976    0.0            3416          1   00:00:00        1 do_select                 dhclient
Aug 06 12:50:56.942304 np0000041200 memory_tracker.sh[81715]:        705    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 06 12:50:56.942488 np0000041200 memory_tracker.sh[81715]:      17649    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 06 12:50:56.942488 np0000041200 memory_tracker.sh[81715]:        700    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 06 12:50:56.942488 np0000041200 memory_tracker.sh[81715]:       1193    0.0            3316       1192   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 06 12:50:56.942488 np0000041200 memory_tracker.sh[81715]:       5423    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 06 12:50:56.942488 np0000041200 memory_tracker.sh[81715]:        990    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 06 12:50:56.942488 np0000041200 memory_tracker.sh[81715]:       1001    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 06 12:50:56.942488 np0000041200 memory_tracker.sh[81715]:      37351    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 12:50:56.942488 np0000041200 memory_tracker.sh[81715]:       1008    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 06 12:50:56.942488 np0000041200 memory_tracker.sh[81715]:      81715    0.0            2212      48617   00:00:00        1 pipe_read                 grep -v ]$
Aug 06 12:50:56.942488 np0000041200 memory_tracker.sh[81715]:       1006    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 06 12:50:56.942488 np0000041200 memory_tracker.sh[81715]:      75467    0.0            2036       5423   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 06 12:50:56.942488 np0000041200 memory_tracker.sh[81715]:      76269    0.0            2032      49096   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 06 12:50:56.942488 np0000041200 memory_tracker.sh[81715]:      17850    0.0            2020      17774   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 12:50:56.942488 np0000041200 memory_tracker.sh[81715]:      50380    0.0            1980      46350   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 06 12:50:56.942707 np0000041200 memory_tracker.sh[81715]:       2439    0.0            1924       2438   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-llcafafsujrsojlbigqmehshxojinrsa ; /usr/bin/python3
Aug 06 12:50:56.942707 np0000041200 memory_tracker.sh[81715]:       2441    0.0            1916       2440   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 06 12:50:56.942707 np0000041200 memory_tracker.sh[81715]:      17854    0.0            1916      17774   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
