Jul 22 17:31:45.422436 np0000040075 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 22 17:31:45.430574 np0000040075 memory_tracker.sh[54273]: [[[
Jul 22 17:31:45.431493 np0000040075 memory_tracker.sh[54288]: Wed Jul 22 17:31:45 UTC 2026
Jul 22 17:31:45.431587 np0000040075 memory_tracker.sh[54273]: ---
Jul 22 17:31:45.486043 np0000040075 memory_tracker.sh[54293]: [iscsid (pid:45227)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:37627)]=901124KB
Jul 22 17:31:45.491797 np0000040075 memory_tracker.sh[54273]: ]]]
Jul 22 17:32:05.496985 np0000040075 memory_tracker.sh[54273]: [[[
Jul 22 17:32:05.497683 np0000040075 memory_tracker.sh[57918]: Wed Jul 22 17:32:05 UTC 2026
Jul 22 17:32:05.497823 np0000040075 memory_tracker.sh[54273]: ---
Jul 22 17:32:05.497823 np0000040075 memory_tracker.sh[54273]: memory_tracker low_point: 6277748
Jul 22 17:32:05.497823 np0000040075 memory_tracker.sh[54273]: ---
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: MemTotal:        8129360 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: MemFree:          175016 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: MemAvailable:    6278568 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Buffers:          241036 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Cached:          5809012 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: SwapCached:            0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Active:          1281848 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Inactive:        5704864 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Active(anon):     985548 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Inactive(anon):   125864 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Active(file):     296300 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Inactive(file):  5579000 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Unevictable:      143592 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Mlocked:          142392 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: SwapTotal:       8388604 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: SwapFree:        8388336 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Zswap:               220 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Zswapped:             48 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Dirty:              4172 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Writeback:             0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: AnonPages:       1080344 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Mapped:           183724 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Shmem:            154884 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: KReclaimable:     537804 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Slab:             655380 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: SReclaimable:     537804 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: SUnreclaim:       117576 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: KernelStack:        8416 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: PageTables:        10236 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: SecPageTables:         0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: NFS_Unstable:          0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Bounce:                0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: WritebackTmp:          0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: CommitLimit:    12453284 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Committed_AS:    2892808 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: VmallocTotal:   13743895347199 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: VmallocUsed:       26780 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: VmallocChunk:          0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Percpu:             4960 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: HardwareCorrupted:     0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: AnonHugePages:         0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: ShmemHugePages:        0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: ShmemPmdMapped:        0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: FileHugePages:         0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: FilePmdMapped:         0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Unaccepted:            0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: HugePages_Total:       0
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: HugePages_Free:        0
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: HugePages_Rsvd:        0
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: HugePages_Surp:        0
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Hugepagesize:       2048 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Hugetlb:               0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: DirectMap4k:      255852 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: DirectMap2M:     7084032 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: DirectMap1G:     3145728 kB
Jul 22 17:32:05.499315 np0000040075 memory_tracker.sh[54273]: ---
Jul 22 17:32:05.509831 np0000040075 memory_tracker.sh[57921]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 17:33:45.595685 np0000040075 memory_tracker.sh[84123]:      81948    0.0            7644          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 22 17:33:45.595685 np0000040075 memory_tracker.sh[84123]:        390    0.0            7388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 22 17:33:45.595685 np0000040075 memory_tracker.sh[84123]:       2682    0.0            7212       2672   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 22 17:33:45.595685 np0000040075 memory_tracker.sh[84123]:       2716    0.0            6936       2715   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-diofbewbzdyaposatqemombxqzqipxby ; /usr/bin/python3
Jul 22 17:33:45.595685 np0000040075 memory_tracker.sh[84123]:      15405    0.0            5928          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 22 17:33:45.595833 np0000040075 memory_tracker.sh[84123]:        526    0.0            5900          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 22 17:33:45.595833 np0000040075 memory_tracker.sh[84123]:        484    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 22 17:33:45.595833 np0000040075 memory_tracker.sh[84123]:      77164    0.0            5060          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 22 17:33:45.595833 np0000040075 memory_tracker.sh[84123]:      77190    0.0            4512          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 22 17:33:45.595833 np0000040075 memory_tracker.sh[84123]:      84122    0.0            4344      54273   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 22 17:33:45.595833 np0000040075 memory_tracker.sh[84123]:      54273    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 22 17:33:45.595833 np0000040075 memory_tracker.sh[84123]:      54752    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 22 17:33:45.595833 np0000040075 memory_tracker.sh[84123]:      17962    0.0            3548          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 22 17:33:45.595833 np0000040075 memory_tracker.sh[84123]:      81548    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 22 17:33:45.595833 np0000040075 memory_tracker.sh[84123]:        977    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 22 17:33:45.595833 np0000040075 memory_tracker.sh[84123]:        706    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 22 17:33:45.595983 np0000040075 memory_tracker.sh[84123]:        701    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 22 17:33:45.595983 np0000040075 memory_tracker.sh[84123]:       1468    0.0            3332       1467   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 22 17:33:45.595983 np0000040075 memory_tracker.sh[84123]:       5700    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 22 17:33:45.595983 np0000040075 memory_tracker.sh[84123]:        999    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 22 17:33:45.595983 np0000040075 memory_tracker.sh[84123]:       1001    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 22 17:33:45.595983 np0000040075 memory_tracker.sh[84123]:      42289    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 17:33:45.595983 np0000040075 memory_tracker.sh[84123]:      84123    0.0            2228      54273   00:00:00        1 pipe_read                 grep -v ]$
Jul 22 17:33:45.595983 np0000040075 memory_tracker.sh[84123]:       1015    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 22 17:33:45.595983 np0000040075 memory_tracker.sh[84123]:       1012    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 22 17:33:45.595983 np0000040075 memory_tracker.sh[84123]:      81171    0.0            2032       5700   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 22 17:33:45.595983 np0000040075 memory_tracker.sh[84123]:      76420    0.0            2028      54752   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 22 17:33:45.595983 np0000040075 memory_tracker.sh[84123]:      56762    0.0            1976      52041   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 22 17:33:45.595983 np0000040075 memory_tracker.sh[84123]:      18163    0.0            1960      18087   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 17:33:45.595983 np0000040075 memory_tracker.sh[84123]:       2717    0.0            1920       2716   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-diofbewbzdyaposatqemombxqzqipxby ; /usr/bin/python3
Jul 22 17:33:45.596159 np0000040075 memory_tracker.sh[84123]:       2719    0.0            1916       2718   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 22 17:33:45.596159 np0000040075 memory_tracker.sh[84123]:      45226    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 22 17:33:45.596159 np0000040075 memory_tracker.sh[84123]:       2715    0.0            1912       2682   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-diofbewbzdyaposatqemombxqzqipxby ; /usr/bin/python3' && sleep 0
Jul 22 17:33:45.596159 np0000040075 memory_tracker.sh[84123]:      18173    0.0            1912      18087   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 22 17:33:45.596159 np0000040075 memory_tracker.sh[84123]:      18087    0.0            1804      18077   00:00:00        1 do_select                 erl_child_setup 65536
Jul 22 17:33:45.596159 np0000040075 memory_tracker.sh[84123]:      11651    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 22 17:33:45.596159 np0000040075 memory_tracker.sh[84123]:      18164    0.0            1568      18163   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 17:33:45.596159 np0000040075 memory_tracker.sh[84123]:      42290    0.0            1304      42289   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 17:33:45.596301 np0000040075 memory_tracker.sh[54273]: ---
Jul 22 17:33:45.655809 np0000040075 memory_tracker.sh[84137]: [iscsid (pid:45227)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:81463)]=901652KB
Jul 22 17:33:45.662296 np0000040075 memory_tracker.sh[54273]: ]]]
Jul 22 17:34:05.667291 np0000040075 memory_tracker.sh[54273]: [[[
Jul 22 17:34:05.668017 np0000040075 memory_tracker.sh[88970]: Wed Jul 22 17:34:05 UTC 2026
Jul 22 17:34:05.668359 np0000040075 memory_tracker.sh[54273]: ---
Jul 22 17:34:05.668382 np0000040075 memory_tracker.sh[54273]: memory_tracker low_point: 3856244
Jul 22 17:34:05.668382 np0000040075 memory_tracker.sh[54273]: ---
Jul 22 17:34:05.669142 np0000040075 memory_tracker.sh[88971]: MemTotal:        8129360 kB
Jul 22 17:34:05.669142 np0000040075 memory_tracker.sh[88971]: MemFree:          149048 kB
Jul 22 17:34:05.669142 np0000040075 memory_tracker.sh[88971]: MemAvailable:    3854988 kB
Jul 22 17:34:05.669142 np0000040075 memory_tracker.sh[88971]: Buffers:          176576 kB
Jul 22 17:34:05.669142 np0000040075 memory_tracker.sh[88971]: Cached:          3526748 kB
Jul 22 17:34:05.669142 np0000040075 memory_tracker.sh[88971]: SwapCached:            0 kB
Jul 22 17:34:05.669142 np0000040075 memory_tracker.sh[88971]: Active:          3628496 kB
Jul 22 17:34:05.669142 np0000040075 memory_tracker.sh[88971]: Inactive:        3438024 kB
Jul 22 17:34:05.669142 np0000040075 memory_tracker.sh[88971]: Active(anon):    3414124 kB
Jul 22 17:34:05.669142 np0000040075 memory_tracker.sh[88971]: Inactive(anon):   125852 kB
Jul 22 17:34:05.669142 np0000040075 memory_tracker.sh[88971]: Active(file):     214372 kB
Jul 22 17:34:05.669142 np0000040075 memory_tracker.sh[88971]: Inactive(file):  3312172 kB
Jul 22 17:34:05.669142 np0000040075 memory_tracker.sh[88971]: Unevictable:      144768 kB
Jul 22 17:34:05.669142 np0000040075 memory_tracker.sh[88971]: Mlocked:          143568 kB
Jul 22 17:34:05.669142 np0000040075 memory_tracker.sh[88971]: SwapTotal:       8388604 kB
Jul 22 17:34:05.669142 np0000040075 memory_tracker.sh[88971]: SwapFree:        8388080 kB
Jul 22 17:34:05.669142 np0000040075 memory_tracker.sh[88971]: Zswap:               304 kB
Jul 22 17:34:05.669142 np0000040075 memory_tracker.sh[88971]: Zswapped:             60 kB
Jul 22 17:34:05.669142 np0000040075 memory_tracker.sh[88971]: Dirty:             11856 kB
Jul 22 17:34:05.669142 np0000040075 memory_tracker.sh[88971]: Writeback:             0 kB
Jul 22 17:34:05.669142 np0000040075 memory_tracker.sh[88971]: AnonPages:       3507832 kB
Jul 22 17:34:05.669142 np0000040075 memory_tracker.sh[88971]: Mapped:           199364 kB
Jul 22 17:34:05.669142 np0000040075 memory_tracker.sh[88971]: Shmem:            156944 kB
Jul 22 17:34:05.669142 np0000040075 memory_tracker.sh[88971]: KReclaimable:     488948 kB
Jul 22 17:34:05.669142 np0000040075 memory_tracker.sh[88971]: Slab:             613768 kB
Jul 22 17:34:05.669142 np0000040075 memory_tracker.sh[88971]: SReclaimable:     488948 kB
Jul 22 17:34:05.669142 np0000040075 memory_tracker.sh[88971]: SUnreclaim:       124820 kB
Jul 22 17:34:05.669142 np0000040075 memory_tracker.sh[88971]: KernelStack:       10484 kB
Jul 22 17:34:05.669142 np0000040075 memory_tracker.sh[88971]: PageTables:        19764 kB
Jul 22 17:34:05.669142 np0000040075 memory_tracker.sh[88971]: SecPageTables:         0 kB
Jul 22 17:34:05.669142 np0000040075 memory_tracker.sh[88971]: NFS_Unstable:          0 kB
Jul 22 17:34:05.669142 np0000040075 memory_tracker.sh[88971]: Bounce:                0 kB
Jul 22 17:34:05.669142 np0000040075 memory_tracker.sh[88971]: WritebackTmp:          0 kB
Jul 22 17:34:05.669142 np0000040075 memory_tracker.sh[88971]: CommitLimit:    12453284 kB
Jul 22 17:34:05.669142 np0000040075 memory_tracker.sh[88971]: Committed_AS:    6672108 kB
Jul 22 17:34:05.669142 np0000040075 memory_tracker.sh[88971]: VmallocTotal:   13743895347199 kB
Jul 22 17:34:05.669142 np0000040075 memory_tracker.sh[88971]: VmallocUsed:       31352 kB
Jul 22 17:34:05.669142 np0000040075 memory_tracker.sh[88971]: VmallocChunk:          0 kB
Jul 22 17:34:05.669142 np0000040075 memory_tracker.sh[88971]: Percpu:             5344 kB
Jul 22 17:34:05.669142 np0000040075 memory_tracker.sh[88971]: HardwareCorrupted:     0 kB
Jul 22 17:34:05.669142 np0000040075 memory_tracker.sh[88971]: AnonHugePages:         0 kB
Jul 22 17:34:05.669142 np0000040075 memory_tracker.sh[88971]: ShmemHugePages:        0 kB
Jul 22 17:34:05.669142 np0000040075 memory_tracker.sh[88971]: ShmemPmdMapped:        0 kB
Jul 22 17:34:05.669142 np0000040075 memory_tracker.sh[88971]: FileHugePages:         0 kB
Jul 22 17:34:05.669142 np0000040075 memory_tracker.sh[88971]: FilePmdMapped:         0 kB
Jul 22 17:34:05.669142 np0000040075 memory_tracker.sh[88971]: Unaccepted:            0 kB
Jul 22 17:34:05.669142 np0000040075 memory_tracker.sh[88971]: HugePages_Total:       0
Jul 22 17:34:05.669142 np0000040075 memory_tracker.sh[88971]: HugePages_Free:        0
Jul 22 17:34:05.669142 np0000040075 memory_tracker.sh[88971]: HugePages_Rsvd:        0
Jul 22 17:34:05.669142 np0000040075 memory_tracker.sh[88971]: HugePages_Surp:        0
Jul 22 17:34:05.669142 np0000040075 memory_tracker.sh[88971]: Hugepagesize:       2048 kB
Jul 22 17:34:05.669142 np0000040075 memory_tracker.sh[88971]: Hugetlb:               0 kB
Jul 22 17:34:05.669142 np0000040075 memory_tracker.sh[88971]: DirectMap4k:      300908 kB
Jul 22 17:34:05.669142 np0000040075 memory_tracker.sh[88971]: DirectMap2M:     7038976 kB
Jul 22 17:34:05.669142 np0000040075 memory_tracker.sh[88971]: DirectMap1G:     3145728 kB
Jul 22 17:34:05.669891 np0000040075 memory_tracker.sh[54273]: ---
Jul 22 17:34:05.681627 np0000040075 memory_tracker.sh[88974]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 17:34:05.681627 np0000040075 memory_tracker.sh[88974]:      53631    7.8          641620          1   00:00:21       69 do_poll.constprop.0       /usr/sbin/mysqld
Jul 22 17:34:05.681627 np0000040075 memory_tracker.sh[88974]:      83804    2.6          219484      83803   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 22 17:34:05.681627 np0000040075 memory_tracker.sh[88974]:      83805    2.5          209728      83803   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 22 17:34:05.681627 np0000040075 memory_tracker.sh[88974]:      85859    2.1          175188      85274   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 22 17:34:05.681627 np0000040075 memory_tracker.sh[88974]:      85721    2.1          172496      84305   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 22 17:34:05.681627 np0000040075 memory_tracker.sh[88974]:      80740    1.9          158892      80739   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 22 17:34:05.681627 np0000040075 memory_tracker.sh[88974]:      80741    1.9          158528      80739   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 22 17:34:05.681627 np0000040075 memory_tracker.sh[88974]:      85369    1.9          155704      84790   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 22 17:34:05.681627 np0000040075 memory_tracker.sh[88974]:      56636    1.7          144580      56633   00:00:20        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 22 17:34:05.681627 np0000040075 memory_tracker.sh[88974]:      56635    1.7          143740      56633   00:00:18        2 ep_poll                   keystoneuWSGI worker 1
Jul 22 17:34:05.681627 np0000040075 memory_tracker.sh[88974]:      84078    1.7          138696      82752   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 22 17:34:05.682005 np0000040075 memory_tracker.sh[88974]:      18077    1.6          136604          1   00:00:07       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 22 17:34:05.682005 np0000040075 memory_tracker.sh[88974]:      88181    1.4          120112          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 22 17:34:05.682005 np0000040075 memory_tracker.sh[88974]:      84335    1.4          117836          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpe1k4e594/privsep.sock
Jul 22 17:34:05.682005 np0000040075 memory_tracker.sh[88974]:      86904    1.4          117476          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpziyku194/privsep.sock
Jul 22 17:34:05.682005 np0000040075 memory_tracker.sh[88974]:      81463    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 22 17:34:05.682005 np0000040075 memory_tracker.sh[88974]:      52873    1.4          116344          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 22 17:34:05.682005 np0000040075 memory_tracker.sh[88974]:      86071    1.3          110192      86070   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 22 17:34:05.682150 np0000040075 memory_tracker.sh[88974]:      86072    1.2          100352      86070   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 22 17:34:05.682150 np0000040075 memory_tracker.sh[88974]:      79838    1.0           81396          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 22 17:34:05.682150 np0000040075 memory_tracker.sh[88974]:      79909    0.8           68824      79838   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 22 17:34:05.682150 np0000040075 memory_tracker.sh[88974]:      79078    0.7           61312          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 22 17:34:05.682150 np0000040075 memory_tracker.sh[88974]:      77628    0.7           60152          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 22 17:34:05.682150 np0000040075 memory_tracker.sh[88974]:      78098    0.7           59384          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 22 17:34:05.682150 np0000040075 memory_tracker.sh[88974]:      78569    0.6           56096          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 22 17:34:05.682150 np0000040075 memory_tracker.sh[88974]:      78041    0.5           47840      77628   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 22 17:34:05.682150 np0000040075 memory_tracker.sh[88974]:      78042    0.5           47840      77628   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
