
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.7  0.1  22828 13984 ?        Ss   21:51:09 00:00:15 /sbin/init nofb
root           2   32341  0.0  0.0      0     0 ?        I    22:02:53 00:00:00 [kworker/u24:0-writeback]
root           2   32895  0.0  0.0      0     0 ?        I    22:02:55 00:00:00 [kworker/u19:3-iou_exit]
root           1   32919  0.1  0.0  17564  8072 ?        Ss   22:02:55 00:00:00 /usr/lib/systemd/systemd-machined
root           2   32982  0.0  0.0      0     0 ?        I    22:02:55 00:00:00 [kworker/1:0-events]
root           2   33021  0.0  0.0      0     0 ?        I    22:02:55 00:00:00 [kworker/0:0-events]
root           2   33027  0.0  0.0      0     0 ?        I    22:02:55 00:00:00 [kworker/2:0-events]
libvirt+       1   33033  0.0  0.0  11496  2340 ?        S    22:02:55 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33033   33034  0.0  0.0  11496  1300 ?        S    22:02:55 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   33094  0.0  0.0      0     0 ?        I    22:02:56 00:00:00 [kworker/u18:0-writeback]
root           1   33149  0.0  0.1  71732 15300 ?        Ss   22:02:56 00:00:00 /usr/sbin/virtlockd
root           2   33770  0.0  0.0      0     0 ?        I    22:03:03 00:00:00 [kworker/u23:2-flush-253:0]
root           2   34885  0.0  0.0      0     0 ?        I    22:03:17 00:00:00 [kworker/u23:3-flush-253:0]
root           1   35179  0.0  0.0  13820  1980 ?        Ss   22:03:22 00:00:00 /usr/sbin/iscsid
root           1   35180  0.0  0.1  14204 14188 ?        S<Ls 22:03:22 00:00:00 /usr/sbin/iscsid
root           2   37351  0.0  0.0      0     0 ?        I    22:03:24 00:00:00 [kworker/1:3-events]
root           1   39564  0.0  0.1  71736 15436 ?        Ss   22:03:26 00:00:00 /usr/sbin/virtlogd
root           2   39566  0.0  0.0      0     0 ?        I    22:03:26 00:00:00 [kworker/5:2-events]
root           2   39568  0.0  0.0      0     0 ?        I    22:03:26 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           2   39617  0.0  0.0      0     0 ?        I    22:03:26 00:00:00 [kworker/6:0-cgroup_release]
root           2   39740  0.0  0.0      0     0 ?        I    22:03:26 00:00:00 [kworker/3:0-events]
stack          1   42823  4.8  1.4 135852 116104 ?       Ss   22:03:35 00:00:07 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
stack          1   43521  0.0  0.0   5696  1976 ?        S    22:03:47 00:00:00 cat /opt/stack/async/install_tempest.fifo
mysql          1   43815 13.6  8.8 4894140 717660 ?      Ssl  22:03:59 00:00:18 /usr/sbin/mysqld
root           1   44457  0.0  0.0   7876  3668 ?        Ss   22:04:00 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44939  0.0  0.0   7744  3576 ?        Ss   22:04:01 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45560  0.2  0.3 11737744 28688 ?      Ssl  22:04:02 00:00:00 /opt/stack/bin/etcd --name np0000044650 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044650=http://10.241.128.140:2380 --initial-advertise-peer-urls http://10.241.128.140:2380 --advertise-client-urls http://10.241.128.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.140:2379 --log-level=debug
stack          1   46701  0.0  0.2  66892 19588 ?        Ss   22:04:10 00:00:00 keystoneuWSGI master
stack      46701   46702 11.3  1.7 273400 142824 ?       Sl   22:04:11 00:00:14 keystoneuWSGI worker 1
stack      46701   46703 10.8  1.7 272356 142144 ?       Sl   22:04:11 00:00:13 keystoneuWSGI worker 2
memcache       1   47105  0.2  0.2 423440 17036 ?        Ssl  22:04:14 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   59793  0.0  0.0      0     0 ?        I    22:04:56 00:00:00 [kworker/6:3-events]
root           1   59796  0.0  0.1  14388  9600 ?        Ss   22:04:56 00:00:00 /usr/sbin/apache2 -k start
www-data   59796   59800  0.2  0.2 2523968 17016 ?       Sl   22:04:56 00:00:00 /usr/sbin/apache2 -k start
www-data   59796   59802  0.3  0.2 2524160 17532 ?       Sl   22:04:56 00:00:00 /usr/sbin/apache2 -k start
stack          1   66114  0.0  0.2  66892 19564 ?        Ss   22:05:27 00:00:00 nova-apiuWSGI master
stack      66114   66115  5.4  1.9 651368 158860 ?       Sl   22:05:27 00:00:02 nova-apiuWSGI worker 1
stack      66114   66116  5.5  1.9 800872 161812 ?       Sl   22:05:27 00:00:02 nova-apiuWSGI worker 2
root           1   66616  0.3  0.1  12100  8156 ?        S<s  22:05:35 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66811  0.3  1.4 902304 117404 ?       S<Lsl 22:05:35 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66893  0.0  0.0  10648  3460 ?        S<s  22:05:35 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67211  0.4  0.1  12396 10264 ?        Ss   22:05:36 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67212  0.4  0.1  13452 11360 ?        Ss   22:05:36 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67283  0.0  0.1 163744  8584 ?        S<sl 22:05:36 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67538  0.0  0.1 311116 12936 ?        S<sl 22:05:37 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68065  3.7  1.7 239556 145060 ?       Ssl  22:05:38 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69106  0.0  0.2  66892 19612 ?        Ss   22:05:39 00:00:00 neutron-apiuWSGI master
stack      69106   69107 19.7  2.6 1004452 211920 ?      Sl   22:05:39 00:00:07 neutron-apiuWSGI worker 1
stack      69106   69108 23.4  2.7 1012996 219828 ?      Sl   22:05:39 00:00:09 neutron-apiuWSGI worker 2
root           2   69290  0.0  0.0      0     0 ?        I    22:05:39 00:00:00 [kworker/u23:4-flush-253:0]
root           2   69291  0.0  0.0      0     0 ?        I    22:05:39 00:00:00 [kworker/u23:5-flush-253:0]
root           2   69292  0.0  0.0      0     0 ?        I    22:05:39 00:00:00 [kworker/u23:6-flush-253:0]
root           2   69293  0.0  0.0      0     0 ?        I    22:05:39 00:00:00 [kworker/u23:7-flush-253:0]
root           2   69294  0.0  0.0      0     0 ?        I    22:05:39 00:00:00 [kworker/u23:8-flush-253:0]
root           2   69295  0.0  0.0      0     0 ?        I    22:05:39 00:00:00 [kworker/u23:9-flush-253:0]
root           2   69296  0.0  0.0      0     0 ?        I    22:05:39 00:00:00 [kworker/u23:10-flush-253:0]
root           2   69297  0.0  0.0      0     0 ?        I    22:05:39 00:00:00 [kworker/u23:11-flush-253:0]
root           2   69298  0.0  0.0      0     0 ?        I    22:05:39 00:00:00 [kworker/u23:12]
stack      68065   69387  0.5  1.6 1357020 138068 ?      Sl   22:05:39 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69597  6.6  2.2 352828 186520 ?       Ssl  22:05:40 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69627  3.1  1.4 201092 117708 ?       Sl   22:05:40 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpmrlepuhh/privsep.sock
stack          1   70080  6.4  2.1 339432 173300 ?       Ssl  22:05:41 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70555  6.4  2.1 340452 174144 ?       Ssl  22:05:42 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root        5247   70631  0.0  0.0   6116  2028 ?        S    22:05:42 00:00:00 sleep 60
stack      70080   70643  0.0  1.9 937644 154684 ?       Sl   22:05:43 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69597   71084  0.5  2.1 877292 172596 ?       Sl   22:05:44 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70555   71202  3.9  2.2 953928 182732 ?       Sl   22:05:44 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71344  0.0  0.2  66892 19532 ?        Ss   22:05:44 00:00:00 placementuWSGI master
stack      71344   71345  3.5  1.3 240228 109840 ?       Sl   22:05:45 00:00:01 placementuWSGI worker 1
stack      71344   71346  3.5  1.3 240392 110244 ?       Sl   22:05:45 00:00:01 placementuWSGI worker 2
root           2   71394  0.0  0.0      0     0 ?        I    22:05:45 00:00:00 [kworker/u17:0-flush-253:0]
root           1   72179  2.8  1.4 200828 117280 ?       Sl   22:05:49 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp4ku14hb4/privsep.sock
stack          1   73445  7.6  1.6 514924 132808 ?       Ssl  22:05:57 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74028  0.1  0.2  66892 19676 ?        Ss   22:05:58 00:00:00 nova-api-metauWSGI master
stack      74028   74029  8.5  1.6 626768 133456 ?       Sl   22:05:58 00:00:01 nova-api-metauWSGI worker 1
stack      74028   74030  8.6  1.6 626932 133624 ?       Sl   22:05:58 00:00:01 nova-api-metauWSGI worker 2
stack      74028   74031  0.0  0.0  66892  7684 ?        S    22:05:58 00:00:00 nova-api-metauWSGI http 1
stack          1   74646  8.9  1.7 514408 139168 ?       Ssl  22:05:59 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73445   75417  0.6  1.4 596928 119448 ?       Sl   22:06:00 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73445   75419  0.6  1.4 596948 119388 ?       Sl   22:06:00 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75432  8.7  1.6 515604 133700 ?       Ssl  22:06:00 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75949  7.9  1.5 292740 127720 ?       Ssl  22:06:00 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
root       44457   76393  0.0  0.0   6116  2028 ?        S    22:06:01 00:00:00 sleep 20
stack      44939   76857  0.0  0.0   6116  2028 ?        S    22:06:01 00:00:00 sleep 20
stack          1   77014 12.2  2.1 978748 176264 ?       Ssl  22:06:02 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75949   77075  1.0  1.4 1262704 118736 ?      Sl   22:06:02 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75949   77077  1.0  1.4 1336476 118044 ?      Sl   22:06:02 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75432   77092  0.7  1.4 597608 120424 ?       Sl   22:06:02 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75432   77094  0.7  1.4 597628 120352 ?       Sl   22:06:02 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77127  5.0  0.4 1628808 32556 ?       Ssl  22:06:03 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77926  0.2  0.2  66892 19584 ?        Ss   22:06:05 00:00:00 cinder-apiuWSGI master
stack      77926   77930 15.5  1.8 352264 147124 ?       Sl   22:06:05 00:00:02 cinder-apiuWSGI worker 1
stack      77926   77931 15.6  1.8 352240 147008 ?       Sl   22:06:05 00:00:02 cinder-apiuWSGI worker 2
stack          1   78620 14.5  1.6 157140 136280 ?       Ss   22:06:07 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79988  0.0  0.0      0     0 ?        S    22:06:10 00:00:00 [psimon]
stack          1   79993  0.3  0.2  66892 19592 ?        Ss   22:06:10 00:00:00 glance-apiuWSGI master
stack      79993   79995 25.1  1.7 493060 140504 ?       Sl   22:06:10 00:00:01 glance-apiuWSGI worker 1
stack      79993   79996 26.2  1.7 493064 140432 ?       Sl   22:06:10 00:00:02 glance-apiuWSGI worker 2
stack       2302   81453 50.0  0.1  21604 14304 ?        S    22:06:18 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81453   81457  0.0  0.0   2804  1972 ?        S    22:06:18 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81457   81458  0.0  0.0  11020  4752 ?        R    22:06:18 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:3c:6c:fc brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:89:03:05 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.140/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42298sec preferred_lft 42298sec
    inet6 fe80::f816:3eff:fe89:305/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fe:41:e8:be:20:f4 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether d6:62:71:98:e1:a0 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:3c:6c:fc brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 22:30:69:36:65:47 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::2030:69ff:fe36:6547/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.140 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd6e:f2c5:d384::/56 via 2001:db8::13f dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

8d279347-ce82-428c-8950-1e7ba737726c
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-ex
        Port br-ex
            Interface br-ex
                type: internal
        Port patch-provnet-35d80971-b6ef-4f20-bd21-7e48e65d41ef-to-br-int
