Aug 04 07:23:35.875333 np0000040899 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 07:23:35.885170 np0000040899 memory_tracker.sh[44437]: [[[
Aug 04 07:23:35.885740 np0000040899 memory_tracker.sh[44454]: Tue Aug  4 07:23:35 UTC 2026
Aug 04 07:23:35.885863 np0000040899 memory_tracker.sh[44437]: ---
Aug 04 07:23:35.975392 np0000040899 memory_tracker.sh[44460]: [iscsid (pid:35384)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30927)]=901120KB
Aug 04 07:23:35.984872 np0000040899 memory_tracker.sh[44437]: ]]]
Aug 04 07:23:55.990193 np0000040899 memory_tracker.sh[44437]: [[[
Aug 04 07:23:55.991064 np0000040899 memory_tracker.sh[47450]: Tue Aug  4 07:23:55 UTC 2026
Aug 04 07:23:55.991216 np0000040899 memory_tracker.sh[44437]: ---
Aug 04 07:23:55.991216 np0000040899 memory_tracker.sh[44437]: memory_tracker low_point: 6297612
Aug 04 07:23:55.991216 np0000040899 memory_tracker.sh[44437]: ---
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: MemTotal:        8129364 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: MemFree:          189060 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: MemAvailable:    6297108 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Buffers:          198816 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Cached:          5852248 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: SwapCached:            0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Active:          1419656 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Inactive:        5557560 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Active(anon):    1099864 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Inactive(anon):      984 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Active(file):     319792 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Inactive(file):  5556576 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Unevictable:      143588 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Mlocked:          142388 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: SwapTotal:       8388604 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: SwapFree:        8388080 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Zswap:               336 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Zswapped:             68 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Dirty:            155928 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Writeback:             0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: AnonPages:       1069988 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Mapped:           182416 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Shmem:            154820 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: KReclaimable:     541232 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Slab:             659236 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: SReclaimable:     541232 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: SUnreclaim:       118004 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: KernelStack:        8220 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: PageTables:         9692 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: SecPageTables:         0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: NFS_Unstable:          0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Bounce:                0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: WritebackTmp:          0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: CommitLimit:    12453284 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Committed_AS:    2850016 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: VmallocTotal:   13743895347199 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: VmallocUsed:       26572 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: VmallocChunk:          0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Percpu:             4864 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: HardwareCorrupted:     0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: AnonHugePages:         0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: ShmemHugePages:        0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: ShmemPmdMapped:        0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: FileHugePages:         0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: FilePmdMapped:         0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Unaccepted:            0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: HugePages_Total:       0
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: HugePages_Free:        0
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: HugePages_Rsvd:        0
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: HugePages_Surp:        0
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Hugepagesize:       2048 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Hugetlb:               0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: DirectMap4k:      270188 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: DirectMap2M:     8118272 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: DirectMap1G:     2097152 kB
Aug 04 07:23:55.993511 np0000040899 memory_tracker.sh[44437]: ---
Aug 04 07:23:56.003588 np0000040899 memory_tracker.sh[47453]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 07:24:56.067181 np0000040899 memory_tracker.sh[61797]:      56797    0.0            2028      44916   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 04 07:24:56.067181 np0000040899 memory_tracker.sh[61797]:      17574    0.0            1984      17498   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 07:24:56.067181 np0000040899 memory_tracker.sh[61797]:      46212    0.0            1980      42193   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 04 07:24:56.067181 np0000040899 memory_tracker.sh[61797]:      61125    0.0            1980      60315   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_cinder.fifo
Aug 04 07:24:56.067181 np0000040899 memory_tracker.sh[61797]:      56782    0.0            1976      55224   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Aug 04 07:24:56.067181 np0000040899 memory_tracker.sh[61797]:      61352    0.0            1976      60445   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_placement.fifo
Aug 04 07:24:56.067181 np0000040899 memory_tracker.sh[61797]:       2407    0.0            1920       2406   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hnifagubhqeiznsplesxvnavxnwqzzie ; /usr/bin/python3
Aug 04 07:24:56.067181 np0000040899 memory_tracker.sh[61797]:      17578    0.0            1920      17498   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 04 07:24:56.067181 np0000040899 memory_tracker.sh[61797]:      35383    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 04 07:24:56.067181 np0000040899 memory_tracker.sh[61797]:       2409    0.0            1916       2408   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 04 07:24:56.067181 np0000040899 memory_tracker.sh[61797]:       2405    0.0            1912       2372   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hnifagubhqeiznsplesxvnavxnwqzzie ; /usr/bin/python3' && sleep 0
Aug 04 07:24:56.067406 np0000040899 memory_tracker.sh[61797]:      17498    0.0            1804      17488   00:00:00        1 do_select                 erl_child_setup 65536
Aug 04 07:24:56.067406 np0000040899 memory_tracker.sh[61797]:      11709    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 04 07:24:56.067406 np0000040899 memory_tracker.sh[61797]:      17575    0.0            1572      17574   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 07:24:56.067406 np0000040899 memory_tracker.sh[61797]:      33193    0.0            1300      33192   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 07:24:56.067470 np0000040899 memory_tracker.sh[44437]: ---
Aug 04 07:24:56.067470 np0000040899 memory_tracker.sh[44437]: ]]]
Aug 04 07:25:16.072273 np0000040899 memory_tracker.sh[44437]: [[[
Aug 04 07:25:16.072989 np0000040899 memory_tracker.sh[66370]: Tue Aug  4 07:25:16 UTC 2026
Aug 04 07:25:16.073153 np0000040899 memory_tracker.sh[44437]: ---
Aug 04 07:25:16.073153 np0000040899 memory_tracker.sh[44437]: memory_tracker low_point: 5909208
Aug 04 07:25:16.073153 np0000040899 memory_tracker.sh[44437]: ---
Aug 04 07:25:16.073844 np0000040899 memory_tracker.sh[66371]: MemTotal:        8129364 kB
Aug 04 07:25:16.073844 np0000040899 memory_tracker.sh[66371]: MemFree:          351672 kB
Aug 04 07:25:16.073844 np0000040899 memory_tracker.sh[66371]: MemAvailable:    5909208 kB
Aug 04 07:25:16.073844 np0000040899 memory_tracker.sh[66371]: Buffers:          206424 kB
Aug 04 07:25:16.073844 np0000040899 memory_tracker.sh[66371]: Cached:          5302536 kB
Aug 04 07:25:16.073844 np0000040899 memory_tracker.sh[66371]: SwapCached:            0 kB
Aug 04 07:25:16.073844 np0000040899 memory_tracker.sh[66371]: Active:          1626460 kB
Aug 04 07:25:16.073844 np0000040899 memory_tracker.sh[66371]: Inactive:        5125848 kB
Aug 04 07:25:16.073844 np0000040899 memory_tracker.sh[66371]: Active(anon):    1292516 kB
Aug 04 07:25:16.073844 np0000040899 memory_tracker.sh[66371]: Inactive(anon):   126024 kB
Aug 04 07:25:16.073844 np0000040899 memory_tracker.sh[66371]: Active(file):     333944 kB
Aug 04 07:25:16.073844 np0000040899 memory_tracker.sh[66371]: Inactive(file):  4999824 kB
Aug 04 07:25:16.073844 np0000040899 memory_tracker.sh[66371]: Unevictable:      143588 kB
Aug 04 07:25:16.073844 np0000040899 memory_tracker.sh[66371]: Mlocked:          142388 kB
Aug 04 07:25:16.073844 np0000040899 memory_tracker.sh[66371]: SwapTotal:       8388604 kB
Aug 04 07:25:16.073844 np0000040899 memory_tracker.sh[66371]: SwapFree:        8388080 kB
Aug 04 07:25:16.073844 np0000040899 memory_tracker.sh[66371]: Zswap:               336 kB
Aug 04 07:25:16.073844 np0000040899 memory_tracker.sh[66371]: Zswapped:             68 kB
Aug 04 07:25:16.073844 np0000040899 memory_tracker.sh[66371]: Dirty:              3596 kB
Aug 04 07:25:16.073844 np0000040899 memory_tracker.sh[66371]: Writeback:           220 kB
Aug 04 07:25:16.073844 np0000040899 memory_tracker.sh[66371]: AnonPages:       1386916 kB
Aug 04 07:25:16.073844 np0000040899 memory_tracker.sh[66371]: Mapped:           189192 kB
Aug 04 07:25:16.073844 np0000040899 memory_tracker.sh[66371]: Shmem:            155332 kB
Aug 04 07:25:16.073844 np0000040899 memory_tracker.sh[66371]: KReclaimable:     533320 kB
Aug 04 07:25:16.073844 np0000040899 memory_tracker.sh[66371]: Slab:             652732 kB
Aug 04 07:25:16.073844 np0000040899 memory_tracker.sh[66371]: SReclaimable:     533320 kB
Aug 04 07:25:16.073844 np0000040899 memory_tracker.sh[66371]: SUnreclaim:       119412 kB
Aug 04 07:25:16.073844 np0000040899 memory_tracker.sh[66371]: KernelStack:        8512 kB
Aug 04 07:25:16.073844 np0000040899 memory_tracker.sh[66371]: PageTables:        10836 kB
Aug 04 07:25:16.073844 np0000040899 memory_tracker.sh[66371]: SecPageTables:         0 kB
Aug 04 07:25:16.073844 np0000040899 memory_tracker.sh[66371]: NFS_Unstable:          0 kB
Aug 04 07:25:16.073844 np0000040899 memory_tracker.sh[66371]: Bounce:                0 kB
Aug 04 07:25:16.073844 np0000040899 memory_tracker.sh[66371]: WritebackTmp:          0 kB
Aug 04 07:25:16.073844 np0000040899 memory_tracker.sh[66371]: CommitLimit:    12453284 kB
Aug 04 07:25:16.073844 np0000040899 memory_tracker.sh[66371]: Committed_AS:    3273304 kB
Aug 04 07:25:16.073844 np0000040899 memory_tracker.sh[66371]: VmallocTotal:   13743895347199 kB
Aug 04 07:25:16.073844 np0000040899 memory_tracker.sh[66371]: VmallocUsed:       26780 kB
Aug 04 07:25:16.073844 np0000040899 memory_tracker.sh[66371]: VmallocChunk:          0 kB
Aug 04 07:25:16.073844 np0000040899 memory_tracker.sh[66371]: Percpu:             4864 kB
Aug 04 07:25:16.073844 np0000040899 memory_tracker.sh[66371]: HardwareCorrupted:     0 kB
Aug 04 07:25:16.073844 np0000040899 memory_tracker.sh[66371]: AnonHugePages:         0 kB
Aug 04 07:25:16.073844 np0000040899 memory_tracker.sh[66371]: ShmemHugePages:        0 kB
Aug 04 07:25:16.073844 np0000040899 memory_tracker.sh[66371]: ShmemPmdMapped:        0 kB
Aug 04 07:25:16.073844 np0000040899 memory_tracker.sh[66371]: FileHugePages:         0 kB
Aug 04 07:25:16.073844 np0000040899 memory_tracker.sh[66371]: FilePmdMapped:         0 kB
Aug 04 07:25:16.073844 np0000040899 memory_tracker.sh[66371]: Unaccepted:            0 kB
Aug 04 07:25:16.073844 np0000040899 memory_tracker.sh[66371]: HugePages_Total:       0
Aug 04 07:25:16.073844 np0000040899 memory_tracker.sh[66371]: HugePages_Free:        0
Aug 04 07:25:16.073844 np0000040899 memory_tracker.sh[66371]: HugePages_Rsvd:        0
Aug 04 07:25:16.073844 np0000040899 memory_tracker.sh[66371]: HugePages_Surp:        0
Aug 04 07:25:16.073844 np0000040899 memory_tracker.sh[66371]: Hugepagesize:       2048 kB
Aug 04 07:25:16.073844 np0000040899 memory_tracker.sh[66371]: Hugetlb:               0 kB
Aug 04 07:25:16.073844 np0000040899 memory_tracker.sh[66371]: DirectMap4k:      270188 kB
Aug 04 07:25:16.073844 np0000040899 memory_tracker.sh[66371]: DirectMap2M:     8118272 kB
Aug 04 07:25:16.073844 np0000040899 memory_tracker.sh[66371]: DirectMap1G:     2097152 kB
Aug 04 07:25:16.074625 np0000040899 memory_tracker.sh[44437]: ---
Aug 04 07:25:16.084312 np0000040899 memory_tracker.sh[66373]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 07:25:16.084312 np0000040899 memory_tracker.sh[66373]:      43795    6.1          497776          1   00:00:20       49 do_poll.constprop.0       /usr/sbin/mysqld
Aug 04 07:25:16.084312 np0000040899 memory_tracker.sh[66373]:      46820    1.7          143412      46819   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 04 07:25:16.084312 np0000040899 memory_tracker.sh[66373]:      46821    1.7          142592      46819   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 04 07:25:16.084312 np0000040899 memory_tracker.sh[66373]:      17488    1.6          136052          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 04 07:25:16.084312 np0000040899 memory_tracker.sh[66373]:      66285    1.6          130812      66284   00:00:01        7 -                         nova-apiuWSGI worker 1
Aug 04 07:25:16.084312 np0000040899 memory_tracker.sh[66373]:      66286    1.5          128284      66284   00:00:01        7 -                         nova-apiuWSGI worker 2
Aug 04 07:25:16.084312 np0000040899 memory_tracker.sh[66373]:      43024    1.4          117368          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 04 07:25:16.084312 np0000040899 memory_tracker.sh[66373]:      30927    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 04 07:25:16.084312 np0000040899 memory_tracker.sh[66373]:      10857    0.4           40540      10855   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 07:25:16.084619 np0000040899 memory_tracker.sh[66373]:      45538    0.3           28980          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040899 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040899=http://192.168.1.121:2380 --initial-advertise-peer-urls http://192.168.1.121:2380 --advertise-client-urls http://192.168.1.121:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.121:2379 --log-level=debug
Aug 04 07:25:16.084619 np0000040899 memory_tracker.sh[66373]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 04 07:25:16.084619 np0000040899 memory_tracker.sh[66373]:       2408    0.3           26868       2407   00:00:00        2 do_wait                   /usr/bin/python3
Aug 04 07:25:16.084619 np0000040899 memory_tracker.sh[66373]:      39731    0.3           26656          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 04 07:25:16.084619 np0000040899 memory_tracker.sh[66373]:      16440    0.3           26584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 04 07:25:16.084619 np0000040899 memory_tracker.sh[66373]:       2186    0.2           20848          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 04 07:25:16.084619 np0000040899 memory_tracker.sh[66373]:       1302    0.2           20564          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 04 07:25:16.084619 np0000040899 memory_tracker.sh[66373]:      66284    0.2           19584          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 04 07:25:16.084619 np0000040899 memory_tracker.sh[66373]:      46819    0.2           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 04 07:25:16.084619 np0000040899 memory_tracker.sh[66373]:      59928    0.1           16136      59924   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 07:25:16.084619 np0000040899 memory_tracker.sh[66373]:      47267    0.1           16008          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 04 07:25:16.084619 np0000040899 memory_tracker.sh[66373]:      39766    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 04 07:25:16.084619 np0000040899 memory_tracker.sh[66373]:      33312    0.1           15312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 04 07:25:16.084787 np0000040899 memory_tracker.sh[66373]:      59929    0.1           14728      59924   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 07:25:16.084787 np0000040899 memory_tracker.sh[66373]:      35384    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 04 07:25:16.084787 np0000040899 memory_tracker.sh[66373]:          1    0.1           13932          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 04 07:25:16.084787 np0000040899 memory_tracker.sh[66373]:      10855    0.1           13228          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 07:25:16.084787 np0000040899 memory_tracker.sh[66373]:        482    0.1           13076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 04 07:25:16.084787 np0000040899 memory_tracker.sh[66373]:      66347    0.1           12928      66346   00:00:00        1 do_poll.constprop.0       curl -g -k --noproxy * -s -o /dev/null -w %{http_code} https://192.168.1.121/compute/v2.1/
Aug 04 07:25:16.084787 np0000040899 memory_tracker.sh[66373]:       4623    0.1           12408       2411   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-04-071443
Aug 04 07:25:16.084787 np0000040899 memory_tracker.sh[66373]:       4628    0.1           12284       2411   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-04-071443.summary.2026-08-04-071443
Aug 04 07:25:16.084787 np0000040899 memory_tracker.sh[66373]:       1160    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 04 07:25:16.084787 np0000040899 memory_tracker.sh[66373]:       2411    0.1           11324       2409   00:00:03        1 do_wait                   bash ./stack.sh
Aug 04 07:25:16.084787 np0000040899 memory_tracker.sh[66373]:      59924    0.1            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 04 07:25:16.084787 np0000040899 memory_tracker.sh[66373]:        842    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 04 07:25:16.084787 np0000040899 memory_tracker.sh[66373]:      42193    0.1            9280       2411   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 07:25:16.084787 np0000040899 memory_tracker.sh[66373]:        536    0.1            9204          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 04 07:25:16.084970 np0000040899 memory_tracker.sh[66373]:      31415    0.1            8948          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 04 07:25:16.084970 np0000040899 memory_tracker.sh[66373]:      31488    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 04 07:25:16.084970 np0000040899 memory_tracker.sh[66373]:      31263    0.1            8368          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 04 07:25:16.084970 np0000040899 memory_tracker.sh[66373]:       1118    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 04 07:25:16.084970 np0000040899 memory_tracker.sh[66373]:        483    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 04 07:25:16.084970 np0000040899 memory_tracker.sh[66373]:      33078    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 04 07:25:16.084970 np0000040899 memory_tracker.sh[66373]:       2191    0.0            8024          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 04 07:25:16.085095 np0000040899 memory_tracker.sh[66373]:      31609    0.0            7596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 04 07:25:16.085095 np0000040899 memory_tracker.sh[66373]:      30873    0.0            7508          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 04 07:25:16.085095 np0000040899 memory_tracker.sh[66373]:        387    0.0            7496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 04 07:25:16.085095 np0000040899 memory_tracker.sh[66373]:       2372    0.0            7212       2362   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 04 07:25:16.085095 np0000040899 memory_tracker.sh[66373]:       2406    0.0            6908       2405   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hnifagubhqeiznsplesxvnavxnwqzzie ; /usr/bin/python3
Aug 04 07:25:16.085095 np0000040899 memory_tracker.sh[66373]:      14847    0.0            5940          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 04 07:25:16.085095 np0000040899 memory_tracker.sh[66373]:        520    0.0            5872          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 04 07:25:16.085095 np0000040899 memory_tracker.sh[66373]:        470    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
