Sep 02 08:11:18.443358 np0000043589 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 08:11:18.451664 np0000043589 memory_tracker.sh[44595]: [[[
Sep 02 08:11:18.452393 np0000043589 memory_tracker.sh[44610]: Wed Sep  2 08:11:18 UTC 2026
Sep 02 08:11:18.452543 np0000043589 memory_tracker.sh[44595]: ---
Sep 02 08:11:18.512645 np0000043589 memory_tracker.sh[44614]: [iscsid (pid:35555)]=14172KB; [multipathd (pid:383)]=288932KB; [ovs-vswitchd (pid:31076)]=901124KB
Sep 02 08:11:18.519086 np0000043589 memory_tracker.sh[44595]: ]]]
Sep 02 08:11:38.525056 np0000043589 memory_tracker.sh[44595]: [[[
Sep 02 08:11:38.525827 np0000043589 memory_tracker.sh[47608]: Wed Sep  2 08:11:38 UTC 2026
Sep 02 08:11:38.528187 np0000043589 memory_tracker.sh[44595]: ---
Sep 02 08:11:38.528187 np0000043589 memory_tracker.sh[44595]: memory_tracker low_point: 6291992
Sep 02 08:11:38.528187 np0000043589 memory_tracker.sh[44595]: ---
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: MemTotal:        8129352 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: MemFree:          237408 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: MemAvailable:    6291992 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Buffers:          204300 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Cached:          5813772 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: SwapCached:            4 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Active:          1313616 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Inactive:        5623860 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Active(anon):     968212 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Inactive(anon):   125848 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Active(file):     345404 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Inactive(file):  5498012 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Unevictable:      143592 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Mlocked:          142392 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: SwapTotal:       8388604 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: SwapFree:        8388336 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Zswap:               308 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Zswapped:             68 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Dirty:            155840 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Writeback:             0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: AnonPages:       1063124 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Mapped:           184012 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Shmem:            154792 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: KReclaimable:     520884 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Slab:             641288 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: SReclaimable:     520884 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: SUnreclaim:       120404 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: KernelStack:        8380 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: PageTables:         9652 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: SecPageTables:         0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: NFS_Unstable:          0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Bounce:                0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: WritebackTmp:          0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: CommitLimit:    12453280 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Committed_AS:    2851504 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: VmallocTotal:   13743895347199 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: VmallocUsed:       33284 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: VmallocChunk:          0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Percpu:             4896 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: HardwareCorrupted:     0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: AnonHugePages:         0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: ShmemHugePages:        0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: ShmemPmdMapped:        0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: FileHugePages:         0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: FilePmdMapped:         0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Unaccepted:            0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: HugePages_Total:       0
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: HugePages_Free:        0
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: HugePages_Rsvd:        0
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: HugePages_Surp:        0
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Hugepagesize:       2048 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Hugetlb:               0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: DirectMap4k:      266092 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: DirectMap2M:     7073792 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: DirectMap1G:     3145728 kB
Sep 02 08:11:38.529822 np0000043589 memory_tracker.sh[44595]: ---
Sep 02 08:11:38.540127 np0000043589 memory_tracker.sh[47611]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 08:15:18.971172 np0000043589 memory_tracker.sh[88324]:      33412    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 08:15:18.971515 np0000043589 memory_tracker.sh[88324]:      67553    0.1           15108          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 08:15:18.971515 np0000043589 memory_tracker.sh[88324]:      35555    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 08:15:18.971515 np0000043589 memory_tracker.sh[88324]:          1    0.1           14140          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 02 08:15:18.971515 np0000043589 memory_tracker.sh[88324]:      46977    0.1           14120          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 08:15:18.971515 np0000043589 memory_tracker.sh[88324]:      71617    0.1           13656          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 02 08:15:18.971515 np0000043589 memory_tracker.sh[88324]:      11055    0.1           13236          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 08:15:18.971515 np0000043589 memory_tracker.sh[88324]:      88322    0.1           13064      88103   00:00:00        1 -                         haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/5eb123c1-ef85-4973-b57c-f547e44b526b.conf
Sep 02 08:15:18.971515 np0000043589 memory_tracker.sh[88324]:        489    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 08:15:18.971515 np0000043589 memory_tracker.sh[88324]:      67628    0.1           12864          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 08:15:18.971515 np0000043589 memory_tracker.sh[88324]:       1037    0.1           11452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 08:15:18.971515 np0000043589 memory_tracker.sh[88324]:      67552    0.1           10784          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 08:15:18.971515 np0000043589 memory_tracker.sh[88324]:        762    0.1            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 08:15:18.971515 np0000043589 memory_tracker.sh[88324]:        540    0.1            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 08:15:18.971515 np0000043589 memory_tracker.sh[88324]:       1007    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 08:15:18.971515 np0000043589 memory_tracker.sh[88324]:      66956    0.1            8260          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 08:15:18.971515 np0000043589 memory_tracker.sh[88324]:      60081    0.1            8200          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 08:15:18.971515 np0000043589 memory_tracker.sh[88324]:        491    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 08:15:18.971515 np0000043589 memory_tracker.sh[88324]:      33184    0.1            8132          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 08:15:18.971515 np0000043589 memory_tracker.sh[88324]:       2065    0.0            7788          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 08:15:18.971515 np0000043589 memory_tracker.sh[88324]:      74323    0.0            7568      74320   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 02 08:15:18.971515 np0000043589 memory_tracker.sh[88324]:       2244    0.0            7416       2234   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 08:15:18.971515 np0000043589 memory_tracker.sh[88324]:        397    0.0            7348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 08:15:18.971515 np0000043589 memory_tracker.sh[88324]:      87440    0.0            6956      87439   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-avvahsmvefgjqyskdycfhicbwwilbmaz ; /usr/bin/python3
Sep 02 08:15:18.971515 np0000043589 memory_tracker.sh[88324]:      88125    0.0            6832          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/7e681d27-c9dc-4bab-b4a8-28819c382f7f.conf
Sep 02 08:15:18.971515 np0000043589 memory_tracker.sh[88324]:      88100    0.0            6768      69743   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 02 08:15:18.971515 np0000043589 memory_tracker.sh[88324]:      88273    0.0            6768          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/aca8fc43-c21f-4746-b88c-6d2c606135bc.conf
Sep 02 08:15:18.971515 np0000043589 memory_tracker.sh[88324]:      88217    0.0            6656          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/a9fb12ed-67fc-420d-be10-d64357d6d9a0.conf
Sep 02 08:15:18.971515 np0000043589 memory_tracker.sh[88324]:      15051    0.0            6404          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 08:15:18.971515 np0000043589 memory_tracker.sh[88324]:        529    0.0            5884          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 08:15:18.971515 np0000043589 memory_tracker.sh[88324]:        486    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 08:15:18.971515 np0000043589 memory_tracker.sh[88324]:      87828    0.0            4628        397   00:00:00        1 ep_poll                   (udev-worker)
Sep 02 08:15:18.971515 np0000043589 memory_tracker.sh[88324]:      87856    0.0            4628        397   00:00:00        1 ep_poll                   (udev-worker)
Sep 02 08:15:18.971515 np0000043589 memory_tracker.sh[88324]:      87860    0.0            4628        397   00:00:00        1 ep_poll                   (udev-worker)
Sep 02 08:15:18.971515 np0000043589 memory_tracker.sh[88324]:      88075    0.0            4628        397   00:00:00        1 ep_poll                   (udev-worker)
Sep 02 08:15:18.973239 np0000043589 memory_tracker.sh[88324]:      88065    0.0            4564        397   00:00:00        1 ep_poll                   (udev-worker)
Sep 02 08:15:18.973239 np0000043589 memory_tracker.sh[88324]:      88066    0.0            4564        397   00:00:00        1 ep_poll                   (udev-worker)
Sep 02 08:15:18.973239 np0000043589 memory_tracker.sh[88324]:      88067    0.0            4564        397   00:00:00        1 ep_poll                   (udev-worker)
Sep 02 08:15:18.973239 np0000043589 memory_tracker.sh[88324]:      88068    0.0            4564        397   00:00:00        1 ep_poll                   (udev-worker)
Sep 02 08:15:18.973239 np0000043589 memory_tracker.sh[88324]:      88069    0.0            4564        397   00:00:00        1 ep_poll                   (udev-worker)
Sep 02 08:15:18.973239 np0000043589 memory_tracker.sh[88324]:      88070    0.0            4564        397   00:00:00        1 ep_poll                   (udev-worker)
Sep 02 08:15:18.973239 np0000043589 memory_tracker.sh[88324]:      88071    0.0            4564        397   00:00:00        1 ep_poll                   (udev-worker)
Sep 02 08:15:18.973239 np0000043589 memory_tracker.sh[88324]:      88072    0.0            4564        397   00:00:00        1 ep_poll                   (udev-worker)
Sep 02 08:15:18.973239 np0000043589 memory_tracker.sh[88324]:      88073    0.0            4564        397   00:00:00        1 ep_poll                   (udev-worker)
Sep 02 08:15:18.973239 np0000043589 memory_tracker.sh[88324]:      88074    0.0            4564        397   00:00:00        1 ep_poll                   (udev-worker)
Sep 02 08:15:18.973239 np0000043589 memory_tracker.sh[88324]:      88076    0.0            4564        397   00:00:00        1 ep_poll                   (udev-worker)
Sep 02 08:15:18.973239 np0000043589 memory_tracker.sh[88324]:      88077    0.0            4564        397   00:00:00        1 ep_poll                   (udev-worker)
Sep 02 08:15:18.973239 np0000043589 memory_tracker.sh[88324]:      88323    0.0            4412      44595   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 08:15:18.973239 np0000043589 memory_tracker.sh[88324]:      17575    0.0            3552          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 08:15:18.973239 np0000043589 memory_tracker.sh[88324]:      45093    0.0            3536          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 08:15:18.973239 np0000043589 memory_tracker.sh[88324]:      44595    0.0            3452          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 08:15:18.973239 np0000043589 memory_tracker.sh[88324]:      67236    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 08:15:18.973239 np0000043589 memory_tracker.sh[88324]:        888    0.0            3400          1   00:00:00        1 do_select                 dhclient
Sep 02 08:15:18.973239 np0000043589 memory_tracker.sh[88324]:        688    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 08:15:18.973239 np0000043589 memory_tracker.sh[88324]:       1038    0.0            3316       1037   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 08:15:18.973239 np0000043589 memory_tracker.sh[88324]:       5228    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 08:15:18.973239 np0000043589 memory_tracker.sh[88324]:        900    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 08:15:18.973239 np0000043589 memory_tracker.sh[88324]:        908    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 08:15:18.973239 np0000043589 memory_tracker.sh[88324]:      33297    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 08:15:18.973239 np0000043589 memory_tracker.sh[88324]:      88324    0.0            2228      44595   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 08:15:18.973239 np0000043589 memory_tracker.sh[88324]:        917    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 08:15:18.973239 np0000043589 memory_tracker.sh[88324]:        916    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 08:15:18.973239 np0000043589 memory_tracker.sh[88324]:      87603    0.0            2032      45093   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 08:15:18.973239 np0000043589 memory_tracker.sh[88324]:      86437    0.0            2028       5228   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 08:15:18.973239 np0000043589 memory_tracker.sh[88324]:      17776    0.0            1984      17700   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 08:15:18.973239 np0000043589 memory_tracker.sh[88324]:      87441    0.0            1924      87440   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-avvahsmvefgjqyskdycfhicbwwilbmaz ; /usr/bin/python3
Sep 02 08:15:18.973239 np0000043589 memory_tracker.sh[88324]:      17780    0.0            1920      17700   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 08:15:18.973239 np0000043589 memory_tracker.sh[88324]:      87573    0.0            1920      87570   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpj3fp56j1
Sep 02 08:15:18.973239 np0000043589 memory_tracker.sh[88324]:      87577    0.0            1920      87570   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpokghwsup
Sep 02 08:15:18.973239 np0000043589 memory_tracker.sh[88324]:      87579    0.0            1916      87570   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp17mvm9ol
Sep 02 08:15:18.973239 np0000043589 memory_tracker.sh[88324]:      87439    0.0            1912       2244   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-avvahsmvefgjqyskdycfhicbwwilbmaz ; /usr/bin/python3' && sleep 0
Sep 02 08:15:18.973239 np0000043589 memory_tracker.sh[88324]:      87575    0.0            1912      87570   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpfnxv51kz
Sep 02 08:15:18.973239 np0000043589 memory_tracker.sh[88324]:      17700    0.0            1804      17690   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 08:15:18.973239 np0000043589 memory_tracker.sh[88324]:      35554    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 08:15:18.973239 np0000043589 memory_tracker.sh[88324]:      11909    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 08:15:18.973239 np0000043589 memory_tracker.sh[88324]:      17777    0.0            1572      17776   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 08:15:18.973239 np0000043589 memory_tracker.sh[88324]:      33298    0.0            1300      33297   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 08:15:18.974487 np0000043589 memory_tracker.sh[44595]: ---
Sep 02 08:15:19.076122 np0000043589 memory_tracker.sh[88327]: [iscsid (pid:35555)]=14172KB; [multipathd (pid:383)]=288932KB; [ovs-vswitchd (pid:67151)]=905476KB
Sep 02 08:15:19.081585 np0000043589 memory_tracker.sh[44595]: ]]]
Sep 02 08:15:39.091201 np0000043589 memory_tracker.sh[44595]: [[[
Sep 02 08:15:39.092087 np0000043589 memory_tracker.sh[88582]: Wed Sep  2 08:15:39 UTC 2026
Sep 02 08:15:39.092240 np0000043589 memory_tracker.sh[44595]: ---
Sep 02 08:15:39.092240 np0000043589 memory_tracker.sh[44595]: memory_tracker low_point: 836404
Sep 02 08:15:39.092240 np0000043589 memory_tracker.sh[44595]: ---
Sep 02 08:15:39.093059 np0000043589 memory_tracker.sh[88583]: MemTotal:        8129352 kB
Sep 02 08:15:39.093059 np0000043589 memory_tracker.sh[88583]: MemFree:          265876 kB
Sep 02 08:15:39.093059 np0000043589 memory_tracker.sh[88583]: MemAvailable:     835588 kB
Sep 02 08:15:39.093059 np0000043589 memory_tracker.sh[88583]: Buffers:           15732 kB
Sep 02 08:15:39.093059 np0000043589 memory_tracker.sh[88583]: Cached:           566976 kB
Sep 02 08:15:39.093059 np0000043589 memory_tracker.sh[88583]: SwapCached:        34028 kB
Sep 02 08:15:39.093059 np0000043589 memory_tracker.sh[88583]: Active:          2902444 kB
Sep 02 08:15:39.093059 np0000043589 memory_tracker.sh[88583]: Inactive:        3878072 kB
Sep 02 08:15:39.093059 np0000043589 memory_tracker.sh[88583]: Active(anon):    2786992 kB
Sep 02 08:15:39.093059 np0000043589 memory_tracker.sh[88583]: Inactive(anon):  3467296 kB
Sep 02 08:15:39.093059 np0000043589 memory_tracker.sh[88583]: Active(file):     115452 kB
Sep 02 08:15:39.093059 np0000043589 memory_tracker.sh[88583]: Inactive(file):   410776 kB
Sep 02 08:15:39.093059 np0000043589 memory_tracker.sh[88583]: Unevictable:      148104 kB
Sep 02 08:15:39.093059 np0000043589 memory_tracker.sh[88583]: Mlocked:          146904 kB
Sep 02 08:15:39.093059 np0000043589 memory_tracker.sh[88583]: SwapTotal:       8388604 kB
Sep 02 08:15:39.093059 np0000043589 memory_tracker.sh[88583]: SwapFree:        7684876 kB
Sep 02 08:15:39.093059 np0000043589 memory_tracker.sh[88583]: Zswap:            195320 kB
Sep 02 08:15:39.093059 np0000043589 memory_tracker.sh[88583]: Zswapped:         591840 kB
Sep 02 08:15:39.093059 np0000043589 memory_tracker.sh[88583]: Dirty:             32560 kB
Sep 02 08:15:39.093059 np0000043589 memory_tracker.sh[88583]: Writeback:             0 kB
Sep 02 08:15:39.093059 np0000043589 memory_tracker.sh[88583]: AnonPages:       6313748 kB
Sep 02 08:15:39.093059 np0000043589 memory_tracker.sh[88583]: Mapped:           228284 kB
Sep 02 08:15:39.093059 np0000043589 memory_tracker.sh[88583]: Shmem:             36432 kB
Sep 02 08:15:39.093059 np0000043589 memory_tracker.sh[88583]: KReclaimable:     353200 kB
Sep 02 08:15:39.093059 np0000043589 memory_tracker.sh[88583]: Slab:             514996 kB
Sep 02 08:15:39.093059 np0000043589 memory_tracker.sh[88583]: SReclaimable:     353200 kB
Sep 02 08:15:39.093059 np0000043589 memory_tracker.sh[88583]: SUnreclaim:       161796 kB
Sep 02 08:15:39.093059 np0000043589 memory_tracker.sh[88583]: KernelStack:       20156 kB
Sep 02 08:15:39.093059 np0000043589 memory_tracker.sh[88583]: PageTables:        35468 kB
Sep 02 08:15:39.093059 np0000043589 memory_tracker.sh[88583]: SecPageTables:         0 kB
Sep 02 08:15:39.093059 np0000043589 memory_tracker.sh[88583]: NFS_Unstable:          0 kB
Sep 02 08:15:39.093059 np0000043589 memory_tracker.sh[88583]: Bounce:                0 kB
Sep 02 08:15:39.093059 np0000043589 memory_tracker.sh[88583]: WritebackTmp:          0 kB
Sep 02 08:15:39.093059 np0000043589 memory_tracker.sh[88583]: CommitLimit:    12453280 kB
Sep 02 08:15:39.093059 np0000043589 memory_tracker.sh[88583]: Committed_AS:   15732360 kB
Sep 02 08:15:39.093059 np0000043589 memory_tracker.sh[88583]: VmallocTotal:   13743895347199 kB
Sep 02 08:15:39.093059 np0000043589 memory_tracker.sh[88583]: VmallocUsed:       45204 kB
Sep 02 08:15:39.093059 np0000043589 memory_tracker.sh[88583]: VmallocChunk:          0 kB
Sep 02 08:15:39.093059 np0000043589 memory_tracker.sh[88583]: Percpu:             5280 kB
Sep 02 08:15:39.093059 np0000043589 memory_tracker.sh[88583]: HardwareCorrupted:     0 kB
Sep 02 08:15:39.093059 np0000043589 memory_tracker.sh[88583]: AnonHugePages:    352256 kB
Sep 02 08:15:39.093059 np0000043589 memory_tracker.sh[88583]: ShmemHugePages:        0 kB
Sep 02 08:15:39.093059 np0000043589 memory_tracker.sh[88583]: ShmemPmdMapped:        0 kB
Sep 02 08:15:39.093059 np0000043589 memory_tracker.sh[88583]: FileHugePages:         0 kB
Sep 02 08:15:39.093059 np0000043589 memory_tracker.sh[88583]: FilePmdMapped:         0 kB
