Sep 23 15:38:19.900867 np0000045346 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 23 15:38:19.908991 np0000045346 memory_tracker.sh[44197]: [[[
Sep 23 15:38:19.909951 np0000045346 memory_tracker.sh[44213]: Wed Sep 23 15:38:19 UTC 2026
Sep 23 15:38:19.910042 np0000045346 memory_tracker.sh[44197]: ---
Sep 23 15:38:19.967277 np0000045346 memory_tracker.sh[44217]: [iscsid (pid:35153)]=14180KB; [multipathd (pid:394)]=288940KB; [ovs-vswitchd (pid:30740)]=901128KB
Sep 23 15:38:19.973622 np0000045346 memory_tracker.sh[44197]: ]]]
Sep 23 15:38:39.978304 np0000045346 memory_tracker.sh[44197]: [[[
Sep 23 15:38:39.979081 np0000045346 memory_tracker.sh[47870]: Wed Sep 23 15:38:39 UTC 2026
Sep 23 15:38:39.979221 np0000045346 memory_tracker.sh[44197]: ---
Sep 23 15:38:39.979221 np0000045346 memory_tracker.sh[44197]: memory_tracker low_point: 6269340
Sep 23 15:38:39.979221 np0000045346 memory_tracker.sh[44197]: ---
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: MemTotal:        8129352 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: MemFree:          148848 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: MemAvailable:    6269568 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Buffers:          196708 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Cached:          5870528 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: SwapCached:            0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Active:          1331780 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Inactive:        5663936 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Active(anon):     977160 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Inactive(anon):   126044 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Active(file):     354620 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Inactive(file):  5537892 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Unevictable:      143600 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Mlocked:          142400 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: SwapTotal:       8388604 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: SwapFree:        8388336 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Zswap:               364 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Zswapped:             68 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Dirty:              4728 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Writeback:             0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: AnonPages:       1072228 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Mapped:           185632 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Shmem:            154844 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: KReclaimable:     537924 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Slab:             670244 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: SReclaimable:     537924 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: SUnreclaim:       132320 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: KernelStack:        8716 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: PageTables:        10172 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: SecPageTables:         0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: NFS_Unstable:          0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Bounce:                0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: WritebackTmp:          0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: CommitLimit:    12453280 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Committed_AS:    2886220 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: VmallocTotal:   13743895347199 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: VmallocUsed:       29672 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: VmallocChunk:          0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Percpu:             4960 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: HardwareCorrupted:     0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: AnonHugePages:         0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: ShmemHugePages:        0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: ShmemPmdMapped:        0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: FileHugePages:         0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: FilePmdMapped:         0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Unaccepted:            0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: HugePages_Total:       0
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: HugePages_Free:        0
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: HugePages_Rsvd:        0
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: HugePages_Surp:        0
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Hugepagesize:       2048 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Hugetlb:               0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: DirectMap4k:      264044 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: DirectMap2M:     7075840 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: DirectMap1G:     3145728 kB
Sep 23 15:38:39.980831 np0000045346 memory_tracker.sh[44197]: ---
Sep 23 15:38:39.990989 np0000045346 memory_tracker.sh[47875]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 23 15:39:20.032517 np0000045346 memory_tracker.sh[60521]:       1064    0.0            3324       1063   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 23 15:39:20.032517 np0000045346 memory_tracker.sh[60521]:       5256    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 23 15:39:20.032517 np0000045346 memory_tracker.sh[60521]:        951    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 23 15:39:20.032698 np0000045346 memory_tracker.sh[60521]:        953    0.0            2488          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 23 15:39:20.032698 np0000045346 memory_tracker.sh[60521]:      32963    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 23 15:39:20.032698 np0000045346 memory_tracker.sh[60521]:      60521    0.0            2224      44197   00:00:00        1 pipe_read                 grep -v ]$
Sep 23 15:39:20.032698 np0000045346 memory_tracker.sh[60521]:        962    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 23 15:39:20.032698 np0000045346 memory_tracker.sh[60521]:        961    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 23 15:39:20.032698 np0000045346 memory_tracker.sh[60521]:      54440    0.0            2024       5256   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 23 15:39:20.032698 np0000045346 memory_tracker.sh[60521]:      53627    0.0            2020      44695   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 23 15:39:20.032698 np0000045346 memory_tracker.sh[60521]:       2305    0.0            1984       2304   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xkacrawnblvaqlaaaenicxidrghsifmq ; /usr/bin/python3
Sep 23 15:39:20.032698 np0000045346 memory_tracker.sh[60521]:       2307    0.0            1976       2306   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 23 15:39:20.032698 np0000045346 memory_tracker.sh[60521]:      17490    0.0            1976      17410   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 23 15:39:20.032698 np0000045346 memory_tracker.sh[60521]:      35152    0.0            1976          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 23 15:39:20.032698 np0000045346 memory_tracker.sh[60521]:      45909    0.0            1976      41970   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 23 15:39:20.032698 np0000045346 memory_tracker.sh[60521]:      56548    0.0            1976      54990   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Sep 23 15:39:20.032698 np0000045346 memory_tracker.sh[60521]:       2303    0.0            1972       2270   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-xkacrawnblvaqlaaaenicxidrghsifmq ; /usr/bin/python3' && sleep 0
Sep 23 15:39:20.032964 np0000045346 memory_tracker.sh[60521]:      17486    0.0            1972      17410   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 23 15:39:20.032964 np0000045346 memory_tracker.sh[60521]:      17410    0.0            1800      17400   00:00:00        1 do_select                 erl_child_setup 65536
Sep 23 15:39:20.032964 np0000045346 memory_tracker.sh[60521]:      11630    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 23 15:39:20.032964 np0000045346 memory_tracker.sh[60521]:      17487    0.0            1564      17486   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 23 15:39:20.032964 np0000045346 memory_tracker.sh[60521]:      32964    0.0            1300      32963   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 23 15:39:20.033065 np0000045346 memory_tracker.sh[44197]: ---
Sep 23 15:39:20.033065 np0000045346 memory_tracker.sh[44197]: ]]]
Sep 23 15:39:40.036794 np0000045346 memory_tracker.sh[44197]: [[[
Sep 23 15:39:40.037483 np0000045346 memory_tracker.sh[63101]: Wed Sep 23 15:39:40 UTC 2026
Sep 23 15:39:40.037629 np0000045346 memory_tracker.sh[44197]: ---
Sep 23 15:39:40.037629 np0000045346 memory_tracker.sh[44197]: memory_tracker low_point: 5899904
Sep 23 15:39:40.037629 np0000045346 memory_tracker.sh[44197]: ---
Sep 23 15:39:40.038302 np0000045346 memory_tracker.sh[63102]: MemTotal:        8129352 kB
Sep 23 15:39:40.038302 np0000045346 memory_tracker.sh[63102]: MemFree:          250880 kB
Sep 23 15:39:40.038302 np0000045346 memory_tracker.sh[63102]: MemAvailable:    5899260 kB
Sep 23 15:39:40.038302 np0000045346 memory_tracker.sh[63102]: Buffers:          175620 kB
Sep 23 15:39:40.038302 np0000045346 memory_tracker.sh[63102]: Cached:          5430068 kB
Sep 23 15:39:40.038302 np0000045346 memory_tracker.sh[63102]: SwapCached:            0 kB
Sep 23 15:39:40.038302 np0000045346 memory_tracker.sh[63102]: Active:          1645216 kB
Sep 23 15:39:40.038302 np0000045346 memory_tracker.sh[63102]: Inactive:        5259856 kB
Sep 23 15:39:40.038302 np0000045346 memory_tracker.sh[63102]: Active(anon):    1348112 kB
Sep 23 15:39:40.038302 np0000045346 memory_tracker.sh[63102]: Inactive(anon):   126048 kB
Sep 23 15:39:40.038302 np0000045346 memory_tracker.sh[63102]: Active(file):     297104 kB
Sep 23 15:39:40.038302 np0000045346 memory_tracker.sh[63102]: Inactive(file):  5133808 kB
Sep 23 15:39:40.038302 np0000045346 memory_tracker.sh[63102]: Unevictable:      143600 kB
Sep 23 15:39:40.038302 np0000045346 memory_tracker.sh[63102]: Mlocked:          142400 kB
Sep 23 15:39:40.038302 np0000045346 memory_tracker.sh[63102]: SwapTotal:       8388604 kB
Sep 23 15:39:40.038302 np0000045346 memory_tracker.sh[63102]: SwapFree:        8388336 kB
Sep 23 15:39:40.038302 np0000045346 memory_tracker.sh[63102]: Zswap:               364 kB
Sep 23 15:39:40.038302 np0000045346 memory_tracker.sh[63102]: Zswapped:             68 kB
Sep 23 15:39:40.038302 np0000045346 memory_tracker.sh[63102]: Dirty:             12392 kB
Sep 23 15:39:40.038302 np0000045346 memory_tracker.sh[63102]: Writeback:            12 kB
Sep 23 15:39:40.038302 np0000045346 memory_tracker.sh[63102]: AnonPages:       1442840 kB
Sep 23 15:39:40.038302 np0000045346 memory_tracker.sh[63102]: Mapped:           191068 kB
Sep 23 15:39:40.038302 np0000045346 memory_tracker.sh[63102]: Shmem:            154856 kB
Sep 23 15:39:40.038302 np0000045346 memory_tracker.sh[63102]: KReclaimable:     527184 kB
Sep 23 15:39:40.038302 np0000045346 memory_tracker.sh[63102]: Slab:             659252 kB
Sep 23 15:39:40.038302 np0000045346 memory_tracker.sh[63102]: SReclaimable:     527184 kB
Sep 23 15:39:40.038302 np0000045346 memory_tracker.sh[63102]: SUnreclaim:       132068 kB
Sep 23 15:39:40.038302 np0000045346 memory_tracker.sh[63102]: KernelStack:        8728 kB
Sep 23 15:39:40.038302 np0000045346 memory_tracker.sh[63102]: PageTables:        11176 kB
Sep 23 15:39:40.038302 np0000045346 memory_tracker.sh[63102]: SecPageTables:         0 kB
Sep 23 15:39:40.038302 np0000045346 memory_tracker.sh[63102]: NFS_Unstable:          0 kB
Sep 23 15:39:40.038302 np0000045346 memory_tracker.sh[63102]: Bounce:                0 kB
Sep 23 15:39:40.038302 np0000045346 memory_tracker.sh[63102]: WritebackTmp:          0 kB
Sep 23 15:39:40.038302 np0000045346 memory_tracker.sh[63102]: CommitLimit:    12453280 kB
Sep 23 15:39:40.038302 np0000045346 memory_tracker.sh[63102]: Committed_AS:    3263496 kB
Sep 23 15:39:40.038302 np0000045346 memory_tracker.sh[63102]: VmallocTotal:   13743895347199 kB
Sep 23 15:39:40.038302 np0000045346 memory_tracker.sh[63102]: VmallocUsed:       29688 kB
Sep 23 15:39:40.038302 np0000045346 memory_tracker.sh[63102]: VmallocChunk:          0 kB
Sep 23 15:39:40.038302 np0000045346 memory_tracker.sh[63102]: Percpu:             4960 kB
Sep 23 15:39:40.038302 np0000045346 memory_tracker.sh[63102]: HardwareCorrupted:     0 kB
Sep 23 15:39:40.038302 np0000045346 memory_tracker.sh[63102]: AnonHugePages:         0 kB
Sep 23 15:39:40.038302 np0000045346 memory_tracker.sh[63102]: ShmemHugePages:        0 kB
Sep 23 15:39:40.038302 np0000045346 memory_tracker.sh[63102]: ShmemPmdMapped:        0 kB
Sep 23 15:39:40.038302 np0000045346 memory_tracker.sh[63102]: FileHugePages:         0 kB
Sep 23 15:39:40.038302 np0000045346 memory_tracker.sh[63102]: FilePmdMapped:         0 kB
Sep 23 15:39:40.038302 np0000045346 memory_tracker.sh[63102]: Unaccepted:            0 kB
Sep 23 15:39:40.038302 np0000045346 memory_tracker.sh[63102]: HugePages_Total:       0
Sep 23 15:39:40.038302 np0000045346 memory_tracker.sh[63102]: HugePages_Free:        0
Sep 23 15:39:40.038302 np0000045346 memory_tracker.sh[63102]: HugePages_Rsvd:        0
Sep 23 15:39:40.038302 np0000045346 memory_tracker.sh[63102]: HugePages_Surp:        0
Sep 23 15:39:40.038302 np0000045346 memory_tracker.sh[63102]: Hugepagesize:       2048 kB
Sep 23 15:39:40.038302 np0000045346 memory_tracker.sh[63102]: Hugetlb:               0 kB
Sep 23 15:39:40.038302 np0000045346 memory_tracker.sh[63102]: DirectMap4k:      264044 kB
Sep 23 15:39:40.038302 np0000045346 memory_tracker.sh[63102]: DirectMap2M:     7075840 kB
Sep 23 15:39:40.038302 np0000045346 memory_tracker.sh[63102]: DirectMap1G:     3145728 kB
Sep 23 15:39:40.039145 np0000045346 memory_tracker.sh[44197]: ---
Sep 23 15:39:40.049013 np0000045346 memory_tracker.sh[63105]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 23 15:39:40.049013 np0000045346 memory_tracker.sh[63105]:      43555    5.7          467988          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
Sep 23 15:39:40.049013 np0000045346 memory_tracker.sh[63105]:      62221    2.3          189792      62084   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Sep 23 15:39:40.049013 np0000045346 memory_tracker.sh[63105]:      62255    2.3          189596      62188   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Sep 23 15:39:40.049013 np0000045346 memory_tracker.sh[63105]:      46577    1.7          142748      46575   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 23 15:39:40.049013 np0000045346 memory_tracker.sh[63105]:      46576    1.7          141968      46575   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Sep 23 15:39:40.049013 np0000045346 memory_tracker.sh[63105]:      17400    1.6          136212          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 23 15:39:40.049013 np0000045346 memory_tracker.sh[63105]:      42803    1.4          117080          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 23 15:39:40.049013 np0000045346 memory_tracker.sh[63105]:      30740    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 23 15:39:40.049401 np0000045346 memory_tracker.sh[63105]:      10777    0.4           40592      10775   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 23 15:39:40.049401 np0000045346 memory_tracker.sh[63105]:      16353    0.3           28444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 23 15:39:40.049401 np0000045346 memory_tracker.sh[63105]:      45341    0.3           28080          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000045346 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045346=http://10.241.128.149:2380 --initial-advertise-peer-urls http://10.241.128.149:2380 --advertise-client-urls http://10.241.128.149:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.149:2379 --log-level=debug
Sep 23 15:39:40.049401 np0000045346 memory_tracker.sh[63105]:        394    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 23 15:39:40.049401 np0000045346 memory_tracker.sh[63105]:      39500    0.3           26796          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 23 15:39:40.049401 np0000045346 memory_tracker.sh[63105]:       2306    0.3           26160       2305   00:00:00        2 do_wait                   /usr/bin/python3
Sep 23 15:39:40.049401 np0000045346 memory_tracker.sh[63105]:       2088    0.2           21064          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 23 15:39:40.049401 np0000045346 memory_tracker.sh[63105]:       1203    0.2           20528          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 23 15:39:40.049401 np0000045346 memory_tracker.sh[63105]:      46575    0.2           19440          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 23 15:39:40.049401 np0000045346 memory_tracker.sh[63105]:      59683    0.2           16288      59678   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 23 15:39:40.049401 np0000045346 memory_tracker.sh[63105]:      47023    0.1           16000          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 23 15:39:40.049401 np0000045346 memory_tracker.sh[63105]:      33078    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 23 15:39:40.049401 np0000045346 memory_tracker.sh[63105]:      39535    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 23 15:39:40.049605 np0000045346 memory_tracker.sh[63105]:      59682    0.1           14320      59678   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 23 15:39:40.049605 np0000045346 memory_tracker.sh[63105]:      35153    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 23 15:39:40.049605 np0000045346 memory_tracker.sh[63105]:          1    0.1           13888          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 23 15:39:40.049605 np0000045346 memory_tracker.sh[63105]:      10775    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 23 15:39:40.049605 np0000045346 memory_tracker.sh[63105]:        499    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 23 15:39:40.049605 np0000045346 memory_tracker.sh[63105]:       4521    0.1           12420       2309   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-23-153201
Sep 23 15:39:40.049605 np0000045346 memory_tracker.sh[63105]:       4526    0.1           12296       2309   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-23-153201.summary.2026-09-23-153201
Sep 23 15:39:40.049605 np0000045346 memory_tracker.sh[63105]:       1063    0.1           11512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 23 15:39:40.049605 np0000045346 memory_tracker.sh[63105]:       2309    0.1           11348       2307   00:00:03        1 pipe_read                 bash ./stack.sh
Sep 23 15:39:40.049605 np0000045346 memory_tracker.sh[63105]:      59678    0.1            9680          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 23 15:39:40.049605 np0000045346 memory_tracker.sh[63105]:        786    0.1            9564          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 23 15:39:40.049605 np0000045346 memory_tracker.sh[63105]:      62084    0.1            9332       2309   00:00:00        1 do_wait                   bash ./stack.sh
Sep 23 15:39:40.049605 np0000045346 memory_tracker.sh[63105]:      62188    0.1            9332       2309   00:00:00        1 do_wait                   bash ./stack.sh
Sep 23 15:39:40.049605 np0000045346 memory_tracker.sh[63105]:      41970    0.1            9316       2309   00:00:00        1 do_wait                   bash ./stack.sh
Sep 23 15:39:40.049605 np0000045346 memory_tracker.sh[63105]:        569    0.1            9288          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 23 15:39:40.049824 np0000045346 memory_tracker.sh[63105]:      31265    0.1            8924          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 23 15:39:40.049824 np0000045346 memory_tracker.sh[63105]:      31338    0.1            8788          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 23 15:39:40.049824 np0000045346 memory_tracker.sh[63105]:       1037    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 23 15:39:40.049824 np0000045346 memory_tracker.sh[63105]:      31120    0.1            8308          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 23 15:39:40.049824 np0000045346 memory_tracker.sh[63105]:       2093    0.1            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 23 15:39:40.049824 np0000045346 memory_tracker.sh[63105]:        503    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 23 15:39:40.049824 np0000045346 memory_tracker.sh[63105]:      32852    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 23 15:39:40.049957 np0000045346 memory_tracker.sh[63105]:      31460    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
