
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.6  0.1  22716 14052 ?        Ss   15:26:23 00:00:23 /sbin/init nofb
root           2   26964  0.0  0.0      0     0 ?        I    15:36:01 00:00:00 [kworker/u21:3-writeback]
root           2   27009  0.0  0.0      0     0 ?        I<   15:36:01 00:00:00 [kworker/R-targe]
root           2   27010  0.0  0.0      0     0 ?        I<   15:36:01 00:00:00 [kworker/R-targe]
root           2   27011  0.0  0.0      0     0 ?        I<   15:36:01 00:00:00 [kworker/R-xcopy]
root           2   30762  0.0  0.0      0     0 ?        I    15:36:28 00:00:00 [kworker/4:3-events]
root           2   31119  0.0  0.0      0     0 ?        I    15:36:33 00:00:00 [kworker/2:0-cgroup_release]
root           2   31444  0.0  0.0      0     0 ?        I    15:36:34 00:00:00 [kworker/2:2-events]
root           1   32852  0.1  0.0  17564  8108 ?        Ss   15:37:17 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   32963  0.0  0.0  11496  2320 ?        S    15:37:17 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32963   32964  0.0  0.0  11496  1300 ?        S    15:37:17 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33078  0.0  0.1  71732 15444 ?        Ss   15:37:18 00:00:00 /usr/sbin/virtlockd
root           2   33659  0.0  0.0      0     0 ?        I    15:37:24 00:00:00 [kworker/u24:1-iou_exit]
root           1   35152  0.0  0.0  13820  1976 ?        Ss   15:37:59 00:00:00 /usr/sbin/iscsid
root           1   35153  0.0  0.1  14204 14188 ?        S<Ls 15:37:59 00:00:00 /usr/sbin/iscsid
root           2   37323  0.0  0.0      0     0 ?        I    15:38:00 00:00:00 [kworker/3:0-events]
root           1   39535  0.0  0.1  71736 15436 ?        Ss   15:38:03 00:00:00 /usr/sbin/virtlogd
root           2   39539  0.0  0.0      0     0 ?        I    15:38:03 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           2   39595  0.0  0.0      0     0 ?        I    15:38:03 00:00:00 [kworker/1:2-events]
root           2   39784  0.0  0.0      0     0 ?        I    15:38:03 00:00:00 [kworker/6:0-cgroup_free]
root           2   41252  0.0  0.0      0     0 ?        I    15:38:08 00:00:00 [kworker/1:3-events]
root           2   42758  0.0  0.0      0     0 ?        I    15:38:12 00:00:00 [kworker/u22:3-writeback]
stack          1   42803  5.4  1.4 136948 117224 ?       Ss   15:38:12 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43555 13.8  8.9 4893940 728444 ?      Ssl  15:38:18 00:00:19 /usr/sbin/mysqld
root           1   44197  0.0  0.0   7876  3624 ?        Ss   15:38:19 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44695  0.0  0.0   7744  3552 ?        Ss   15:38:20 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45341  0.2  0.3 11737232 28332 ?      Ssl  15:38:21 00:00:00 /opt/stack/bin/etcd --name np0000045346 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045346=http://10.241.128.149:2380 --initial-advertise-peer-urls http://10.241.128.149:2380 --advertise-client-urls http://10.241.128.149:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.149:2379 --log-level=debug
root           2   45628  0.0  0.0      0     0 ?        I    15:38:22 00:00:00 [kworker/1:4-events]
stack          1   45909  0.0  0.0   5696  1976 ?        S    15:38:23 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46478  0.0  0.0      0     0 ?        I    15:38:30 00:00:00 [kworker/u18:0-events_power_efficient]
stack          1   46575  0.0  0.2  66900 19440 ?        Ss   15:38:30 00:00:00 keystoneuWSGI master
stack      46575   46576 10.7  1.7 272300 142268 ?       Sl   15:38:30 00:00:14 keystoneuWSGI worker 1
stack      46575   46577 11.2  1.7 273532 142900 ?       Sl   15:38:30 00:00:14 keystoneuWSGI worker 2
memcache       1   47023  0.2  0.2 423440 17048 ?        Ssl  15:38:33 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47038  0.0  0.0      0     0 ?        I    15:38:34 00:00:00 [kworker/u18:2-events_power_efficient]
root           2   53662  0.0  0.0      0     0 ?        I    15:39:01 00:00:00 [kworker/u20:2-events_power_efficient]
root           1   59678  0.0  0.1  14396  9680 ?        Ss   15:39:17 00:00:00 /usr/sbin/apache2 -k start
www-data   59678   59682  0.1  0.2 2523968 17080 ?       Sl   15:39:17 00:00:00 /usr/sbin/apache2 -k start
www-data   59678   59683  0.4  0.2 2524056 17460 ?       Sl   15:39:17 00:00:00 /usr/sbin/apache2 -k start
stack          1   66040  0.0  0.2  66872 19636 ?        Ss   15:39:48 00:00:00 nova-apiuWSGI master
stack      66040   66041  5.7  1.9 799108 159888 ?       Sl   15:39:48 00:00:03 nova-apiuWSGI worker 1
stack      66040   66042  5.6  1.9 651588 158900 ?       Sl   15:39:48 00:00:02 nova-apiuWSGI worker 2
root           1   66544  0.4  0.1  12100  8212 ?        S<s  15:39:56 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66740  0.3  1.4 902300 117408 ?       S<Lsl 15:39:56 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66825  0.0  0.0  10648  3452 ?        S<s  15:39:56 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67142  0.5  0.1  12380 10328 ?        Ss   15:39:57 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67143  0.4  0.1  13460 11252 ?        Ss   15:39:57 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           2   67144  0.0  0.0      0     0 ?        I    15:39:57 00:00:00 [kworker/5:3-cgroup_free]
root           1   67221  0.0  0.1 163744  8588 ?        S<sl 15:39:57 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67473  0.0  0.1 311084 12896 ?        S<sl 15:39:58 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68002  3.6  1.7 240608 144852 ?       Ssl  15:39:59 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69057  0.0  0.2  66900 19524 ?        Ss   15:40:00 00:00:00 neutron-apiuWSGI master
stack      69057   69058 25.3  2.7 1015076 222544 ?      Sl   15:40:00 00:00:10 neutron-apiuWSGI worker 1
stack      69057   69059 18.8  2.5 1002044 210016 ?      Sl   15:40:00 00:00:07 neutron-apiuWSGI worker 2
stack      68002   69342  0.5  1.6 1358072 138068 ?      Sl   15:40:01 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69412  0.0  0.0      0     0 ?        I    15:40:01 00:00:00 [kworker/u17:0-iou_exit]
root           2   69414  0.0  0.0      0     0 ?        I    15:40:01 00:00:00 [kworker/u17:4-flush-253:0]
root           2   69415  0.0  0.0      0     0 ?        I    15:40:01 00:00:00 [kworker/u17:5-flush-253:0]
root           2   69416  0.0  0.0      0     0 ?        I    15:40:01 00:00:00 [kworker/u17:6-flush-253:0]
root           2   69417  0.0  0.0      0     0 ?        I    15:40:01 00:00:00 [kworker/u17:7]
root           2   69418  0.0  0.0      0     0 ?        I    15:40:01 00:00:00 [kworker/u17:8]
stack          1   69548  6.5  2.2 352836 186584 ?       Ssl  15:40:01 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69654  2.8  1.4 201096 117604 ?       Sl   15:40:01 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpp417lnk9/privsep.sock
stack          1   70019  6.5  2.2 352836 186572 ?       Ssl  15:40:02 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70500  6.2  2.1 339440 173588 ?       Ssl  15:40:03 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70500   70943  3.9  2.2 953944 182740 ?       Sl   15:40:05 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69548   70966  0.4  2.1 877300 172596 ?       Sl   15:40:05 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70019   71038  0.0  2.0 951048 167788 ?       Sl   15:40:05 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71238  0.0  0.2  66900 19576 ?        Ss   15:40:06 00:00:00 placementuWSGI master
stack      71238   71239  3.4  1.3 240412 110240 ?       Sl   15:40:06 00:00:01 placementuWSGI worker 1
stack      71238   71240  3.4  1.3 240240 109900 ?       Sl   15:40:06 00:00:01 placementuWSGI worker 2
root        5256   71307  0.0  0.0   6116  2024 ?        S    15:40:06 00:00:00 sleep 60
root           1   72079  2.7  1.4 200844 117380 ?       Sl   15:40:11 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp9q1pyieq/privsep.sock
stack          1   73344  7.7  1.6 514932 132996 ?       Ssl  15:40:20 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73940  0.0  0.2  66900 19624 ?        Ss   15:40:20 00:00:00 nova-api-metauWSGI master
stack      73940   73941  8.7  1.6 626928 133672 ?       Sl   15:40:21 00:00:01 nova-api-metauWSGI worker 1
stack      73940   73942  8.6  1.6 626772 133500 ?       Sl   15:40:21 00:00:01 nova-api-metauWSGI worker 2
stack      73940   73943  0.0  0.0  66900  7676 ?        S    15:40:21 00:00:00 nova-api-metauWSGI http 1
stack          1   74559  9.4  1.7 514380 139296 ?       Ssl  15:40:21 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73344   75271  0.6  1.4 596936 119432 ?       Sl   15:40:22 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73344   75273  0.6  1.4 596956 119532 ?       Sl   15:40:22 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75350  9.0  1.6 515624 133776 ?       Ssl  15:40:22 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75861  8.5  1.5 292864 127572 ?       Ssl  15:40:23 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76914 12.0  2.1 978776 176372 ?       Ssl  15:40:25 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75861   76975  1.1  1.4 1263680 118820 ?      Sl   15:40:25 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75861   76977  0.9  1.4 1336424 118032 ?      Sl   15:40:25 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75350   76991  0.7  1.4 597628 120476 ?       Sl   15:40:25 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75350   76993  0.7  1.4 597648 120392 ?       Sl   15:40:25 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77034  4.9  0.4 1628808 32712 ?       Ssl  15:40:27 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77831  0.2  0.2  66900 19632 ?        Ss   15:40:28 00:00:00 cinder-apiuWSGI master
stack      77831   77832 15.4  1.8 352272 147152 ?       Sl   15:40:28 00:00:02 cinder-apiuWSGI worker 1
stack      77831   77833 15.2  1.8 353308 147260 ?       Sl   15:40:28 00:00:02 cinder-apiuWSGI worker 2
stack          1   78525 14.6  1.6 157144 136232 ?       Ss   15:40:30 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79936  0.0  0.0      0     0 ?        S    15:40:33 00:00:00 [psimon]
stack          1   79941  0.2  0.2  66900 19652 ?        Ss   15:40:33 00:00:00 glance-apiuWSGI master
stack      79941   79942 26.1  1.7 493076 140408 ?       Sl   15:40:33 00:00:02 glance-apiuWSGI worker 1
stack      79941   79943 25.0  1.7 494080 140536 ?       Sl   15:40:33 00:00:01 glance-apiuWSGI worker 2
root       44197   81244  0.0  0.0   6116  2032 ?        S    15:40:40 00:00:00 sleep 20
stack      44695   81277  0.0  0.0   6116  2028 ?        S    15:40:40 00:00:00 sleep 20
stack       2309   81404 50.0  0.1  21612 14268 ?        S    15:40:41 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81404   81407  0.0  0.0   2804  1972 ?        S    15:40:41 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81407   81408  0.0  0.0  11024  4736 ?        R    15:40:41 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:8b:7e:26 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:30:57:a2 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.149/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42354sec preferred_lft 42354sec
    inet6 fe80::f816:3eff:fe30:57a2/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether be:21:4e:65:8e:3f brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether a2:0d:fb:6a:a5:48 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:8b:7e:26 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 42:27:7e:a4:50:4d brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::4027:7eff:fea4:504d/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.149 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd2d:8b0e:9827::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

74e44b6a-d4d5-4371-b5c5-4f730e2de714
    Manager "ptcp:6640:127.0.0.1"
