
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.1  22832 14108 ?        Ss   17:24:12 00:00:17 /sbin/init nofb
root           2   26380  0.0  0.0      0     0 ?        I    17:34:09 00:00:00 [kworker/5:2-events]
root           2   27064  0.0  0.0      0     0 ?        I<   17:34:19 00:00:00 [kworker/R-targe]
root           2   27065  0.0  0.0      0     0 ?        I<   17:34:19 00:00:00 [kworker/R-targe]
root           2   27066  0.0  0.0      0     0 ?        I<   17:34:19 00:00:00 [kworker/R-xcopy]
root           2   30494  0.0  0.0      0     0 ?        I    17:34:35 00:00:00 [kworker/u19:2-writeback]
root           2   30624  0.0  0.0      0     0 ?        I    17:35:05 00:00:00 [kworker/u20:0-events_freezable_power_]
root           2   31270  0.0  0.0      0     0 ?        I    17:35:12 00:00:00 [kworker/0:1-events]
root           1   32895  0.1  0.0  17564  8088 ?        Ss   17:35:24 00:00:00 /usr/lib/systemd/systemd-machined
root           2   32919  0.0  0.0      0     0 ?        I    17:35:24 00:00:00 [kworker/u22:0-flush-253:0]
root           2   32959  0.0  0.0      0     0 ?        I    17:35:24 00:00:00 [kworker/4:0-events]
libvirt+       1   33008  0.0  0.0  11496  2340 ?        S    17:35:24 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33008   33009  0.0  0.0  11496  1300 ?        S    17:35:24 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33123  0.0  0.1  71732 15456 ?        Ss   17:35:25 00:00:00 /usr/sbin/virtlockd
root           1   35205  0.0  0.0  13820  1984 ?        Ss   17:36:24 00:00:00 /usr/sbin/iscsid
root           1   35206  0.0  0.1  14204 14188 ?        S<Ls 17:36:24 00:00:00 /usr/sbin/iscsid
root           2   35210  0.0  0.0      0     0 ?        I    17:36:24 00:00:00 [kworker/6:0-events]
root           2   37378  0.0  0.0      0     0 ?        I    17:36:26 00:00:00 [kworker/6:3-events]
root           2   37379  0.0  0.0      0     0 ?        I    17:36:26 00:00:00 [kworker/6:4-cgroup_bpf_destroy]
root           1   39590  0.0  0.1  71736 15512 ?        Ss   17:36:28 00:00:00 /usr/sbin/virtlogd
root           2   39594  0.0  0.0      0     0 ?        I    17:36:28 00:00:00 [kworker/u16:2]
root           2   42760  0.0  0.0      0     0 ?        I    17:36:37 00:00:00 [kworker/u23:3-flush-253:0]
stack          1   42849  5.5  1.4 136856 116600 ?       Ss   17:36:37 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43606 14.1  8.8 4892716 720532 ?      Ssl  17:36:44 00:00:20 /usr/sbin/mysqld
root           1   44276  0.0  0.0   7876  3632 ?        Ss   17:36:45 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44770  0.0  0.0   7744  3564 ?        Ss   17:36:46 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45409  0.2  0.3 11737232 28688 ?      Ssl  17:36:47 00:00:00 /opt/stack/bin/etcd --name np0000044613 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044613=http://10.241.128.116:2380 --initial-advertise-peer-urls http://10.241.128.116:2380 --advertise-client-urls http://10.241.128.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.116:2379 --log-level=debug
stack          1   45962  0.0  0.0   5696  1972 ?        S    17:36:48 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   45963  0.0  0.0      0     0 ?        I    17:36:49 00:00:00 [kworker/u23:4-flush-253:0]
root           2   45964  0.0  0.0      0     0 ?        I    17:36:49 00:00:00 [kworker/u23:5-iou_exit]
stack          1   46630  0.0  0.2  66892 19480 ?        Ss   17:36:56 00:00:00 keystoneuWSGI master
stack      46630   46631 11.7  1.7 272356 142200 ?       Sl   17:36:56 00:00:15 keystoneuWSGI worker 1
stack      46630   46632 11.3  1.7 272316 141532 ?       Sl   17:36:56 00:00:14 keystoneuWSGI worker 2
memcache       1   47033  0.2  0.2 423440 17056 ?        Ssl  17:36:59 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   59727  0.0  0.1  14388  9536 ?        Ss   17:37:43 00:00:00 /usr/sbin/apache2 -k start
www-data   59727   59731  0.1  0.2 2458252 16844 ?       Sl   17:37:43 00:00:00 /usr/sbin/apache2 -k start
www-data   59727   59732  0.5  0.2 2524088 17404 ?       Sl   17:37:43 00:00:00 /usr/sbin/apache2 -k start
root           2   60635  0.0  0.0      0     0 ?        I    17:37:46 00:00:00 [kworker/u22:3-iou_exit]
stack          1   66090  0.0  0.2  66892 19556 ?        Ss   17:38:15 00:00:00 nova-apiuWSGI master
stack      66090   66091  5.5  1.9 800880 161780 ?       Sl   17:38:15 00:00:02 nova-apiuWSGI worker 1
stack      66090   66092  5.4  1.9 653380 160804 ?       Sl   17:38:15 00:00:02 nova-apiuWSGI worker 2
root           2   66434  0.0  0.0      0     0 ?        I    17:38:18 00:00:00 [kworker/u18:0]
root           1   66595  0.2  0.0  12104  8124 ?        S<s  17:38:22 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66791  0.4  1.4 902308 117416 ?       S<Lsl 17:38:23 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66872  0.0  0.0  10648  3452 ?        S<s  17:38:23 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67154  0.0  0.0      0     0 ?        I    17:38:24 00:00:00 [kworker/3:1-events]
root           1   67193  0.4  0.1  12396 10180 ?        Ss   17:38:24 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67194  0.3  0.1  13456 11284 ?        Ss   17:38:24 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67267  0.0  0.1 163744  8596 ?        S<sl 17:38:24 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67523  0.0  0.1 311092 12912 ?        S<sl 17:38:25 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68062  3.7  1.7 240600 144852 ?       Ssl  17:38:26 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69105  0.0  0.2  66892 19496 ?        Ss   17:38:27 00:00:00 neutron-apiuWSGI master
stack      69105   69106 23.3  2.6 1011588 218068 ?      Sl   17:38:27 00:00:09 neutron-apiuWSGI worker 1
stack      69105   69107 19.7  2.5 1003004 210264 ?      Sl   17:38:27 00:00:07 neutron-apiuWSGI worker 2
stack      68062   69377  0.5  1.6 1358064 138052 ?      Sl   17:38:28 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69584  0.0  0.0      0     0 ?        I    17:38:28 00:00:00 [kworker/u23:6]
root           2   69585  0.0  0.0      0     0 ?        I    17:38:28 00:00:00 [kworker/u23:7]
stack          1   69591  6.8  2.2 352832 186648 ?       Ssl  17:38:28 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69670  2.9  1.4 201092 117660 ?       Sl   17:38:28 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpk1nsg9sj/privsep.sock
stack          1   70066  6.7  2.2 352832 186812 ?       Ssl  17:38:29 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70539  6.4  2.1 340456 174140 ?       Ssl  17:38:30 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69591   71009  0.4  2.1 877296 172556 ?       Sl   17:38:32 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70539   71080  3.9  2.2 954028 182832 ?       Sl   17:38:32 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70066   71180  0.0  2.0 951044 167792 ?       Sl   17:38:32 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71277  0.0  0.2  66892 19652 ?        Ss   17:38:33 00:00:00 placementuWSGI master
stack      71277   71278  3.5  1.3 240396 109976 ?       Sl   17:38:33 00:00:01 placementuWSGI worker 1
stack      71277   71279  3.5  1.3 240232 109652 ?       Sl   17:38:33 00:00:01 placementuWSGI worker 2
root           1   72112  3.0  1.4 200828 117344 ?       Sl   17:38:38 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpqflkb4wp/privsep.sock
root        5273   72337  0.0  0.0   6116  2028 ?        S    17:38:40 00:00:00 sleep 60
stack          1   73393  7.5  1.6 513888 132832 ?       Ssl  17:38:46 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73979  0.0  0.2  66892 19708 ?        Ss   17:38:47 00:00:00 nova-api-metauWSGI master
stack      73979   73980  8.7  1.6 626768 133352 ?       Sl   17:38:47 00:00:01 nova-api-metauWSGI worker 1
stack      73979   73981  8.5  1.6 626920 133560 ?       Sl   17:38:47 00:00:01 nova-api-metauWSGI worker 2
stack      73979   73982  0.0  0.0  66892  7616 ?        S    17:38:47 00:00:00 nova-api-metauWSGI http 1
stack          1   74597  9.1  1.7 514416 139060 ?       Ssl  17:38:48 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73393   75314  0.6  1.4 596916 119600 ?       Sl   17:38:48 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73393   75318  0.6  1.4 596936 119520 ?       Sl   17:38:48 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75388  8.7  1.6 515624 133752 ?       Ssl  17:38:49 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75899  7.8  1.5 292740 127628 ?       Ssl  17:38:49 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76952 12.7  2.1 977736 175916 ?       Ssl  17:38:51 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75899   77013  1.1  1.4 1336448 117836 ?      Sl   17:38:51 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75899   77015  1.0  1.4 1262720 118720 ?      Sl   17:38:51 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75388   77030  0.7  1.4 597628 120452 ?       Sl   17:38:51 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75388   77032  0.7  1.4 597648 120384 ?       Sl   17:38:51 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77067  5.3  0.4 1628808 32548 ?       Ssl  17:38:52 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77862  0.3  0.2  66892 19576 ?        Ss   17:38:54 00:00:00 cinder-apiuWSGI master
stack      77862   77870 16.4  1.8 352172 147084 ?       Sl   17:38:54 00:00:02 cinder-apiuWSGI worker 1
stack      77862   77871 15.9  1.8 352260 147256 ?       Sl   17:38:54 00:00:02 cinder-apiuWSGI worker 2
stack          1   78556 15.3  1.6 157136 136496 ?       Ss   17:38:56 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79922  0.0  0.0      0     0 ?        S    17:38:59 00:00:00 [psimon]
stack          1   79927  0.3  0.2  66892 19720 ?        Ss   17:38:59 00:00:00 glance-apiuWSGI master
stack      79927   79928 26.9  1.7 494084 140248 ?       Sl   17:38:59 00:00:02 glance-apiuWSGI worker 1
stack      79927   79929 26.1  1.7 494100 140404 ?       Sl   17:38:59 00:00:01 glance-apiuWSGI worker 2
root       44276   81271  0.0  0.0   6116  2020 ?        S    17:39:06 00:00:00 sleep 20
stack      44770   81273  0.0  0.0   6116  2016 ?        S    17:39:06 00:00:00 sleep 20
stack       2329   81442 50.0  0.1  21604 14376 ?        S    17:39:07 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81442   81445  0.0  0.0   2804  1972 ?        S    17:39:07 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81445   81446  0.0  0.0  11020  4740 ?        R    17:39:07 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:2c:7c:7b brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:c2:b2:a0 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.116/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42309sec preferred_lft 42309sec
    inet6 fe80::f816:3eff:fec2:b2a0/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 12:ce:20:eb:98:2f brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether ae:2c:a7:e1:15:78 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:2c:7c:7b brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 52:64:c7:88:99:48 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::5064:c7ff:fe88:9948/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.116 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd7f:e455:be2b::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

37989e4a-1823-4ebd-8f2e-64a818df21ab
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-ex
        Port patch-provnet-da65a5b9-8451-4154-9569-993a3fd45da7-to-br-int
            Interface patch-provnet-da65a5b9-8451-4154-9569-993a3fd45da7-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-da65a5b9-8451-4154-9569-993a3fd45da7}
        Port br-ex
            Interface br-ex
                type: internal
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port br-int
            Interface br-int
                type: internal
