
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.3  0.1  23288 14604 ?        Ss   21:50:54 00:00:23 /sbin/init nofb
root           2   27216  0.0  0.0      0     0 ?        I    22:01:14 00:00:00 [kworker/7:0-mm_percpu_wq]
root           2   29120  0.0  0.0      0     0 ?        I    22:01:16 00:00:00 [kworker/7:3-mm_percpu_wq]
root           2   30819  0.0  0.0      0     0 ?        I    22:02:00 00:00:00 [kworker/u17:2-events_unbound]
root           2   31414  0.0  0.0      0     0 ?        I    22:03:06 00:00:00 [kworker/0:1-cgroup_release]
root           2   33096  0.0  0.0      0     0 ?        I    22:03:25 00:00:00 [kworker/2:2-cgroup_bpf_destroy]
root           1   33145  0.1  0.0  17556  8092 ?        Ss   22:03:25 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33186  0.0  0.0      0     0 ?        I    22:03:25 00:00:00 [kworker/6:0-events]
libvirt+       1   33257  0.0  0.0  11484  2328 ?        S    22:03:26 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33257   33258  0.0  0.0  11484  1300 ?        S    22:03:26 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33373  0.0  0.1  71728 15392 ?        Ss   22:03:27 00:00:00 /usr/sbin/virtlockd
root           2   34347  0.0  0.0      0     0 ?        I    22:04:17 00:00:00 [kworker/u21:0-flush-253:0]
root           1   35485  0.0  0.0  13812  1924 ?        Ss   22:04:35 00:00:00 /usr/sbin/iscsid
root           1   35486  0.0  0.1  14196 14180 ?        S<Ls 22:04:35 00:00:00 /usr/sbin/iscsid
root           2   37659  0.0  0.0      0     0 ?        I    22:04:37 00:00:00 [kworker/0:2]
root           2   37660  0.0  0.0      0     0 ?        I    22:04:37 00:00:00 [kworker/0:3]
root           1   39872  0.0  0.1  71732 15396 ?        Ss   22:04:39 00:00:00 /usr/sbin/virtlogd
root           2   39875  0.0  0.0      0     0 ?        I    22:04:39 00:00:00 [kworker/4:1-events]
root           2   39876  0.0  0.0      0     0 ?        I    22:04:39 00:00:00 [kworker/u16:2]
root           2   40166  0.0  0.0      0     0 ?        I    22:04:39 00:00:00 [kworker/5:1-events]
root           2   41582  0.0  0.0      0     0 ?        I    22:04:44 00:00:00 [kworker/4:3-events]
stack          1   43132  5.4  1.4 134476 116624 ?       Ss   22:04:48 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43919 13.6  8.6 4892896 702508 ?      Ssl  22:04:54 00:00:19 /usr/sbin/mysqld
root           2   44471  0.0  0.0      0     0 ?        I    22:04:55 00:00:00 [kworker/u23:3-writeback]
root           1   44564  0.0  0.0   7872  3664 ?        Ss   22:04:56 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45088  0.0  0.0   7740  3552 ?        Ss   22:04:57 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45746  0.2  0.3 11737488 28216 ?      Ssl  22:04:58 00:00:00 /opt/stack/bin/etcd --name np0000041906 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041906=http://10.241.128.127:2380 --initial-advertise-peer-urls http://10.241.128.127:2380 --advertise-client-urls http://10.241.128.127:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.127:2379 --log-level=debug
root           2   45763  0.0  0.0      0     0 ?        I    22:04:58 00:00:00 [kworker/u18:3]
stack          1   46320  0.0  0.0   5692  1976 ?        S    22:05:01 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46990  0.0  0.2  66888 19480 ?        Ss   22:05:07 00:00:00 keystoneuWSGI master
stack      46990   46991 11.1  1.7 271744 143884 ?       Sl   22:05:07 00:00:14 keystoneuWSGI worker 1
stack      46990   46992 10.8  1.7 270648 143144 ?       Sl   22:05:07 00:00:14 keystoneuWSGI worker 2
memcache       1   47393  0.2  0.2 423436 17032 ?        Ssl  22:05:11 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47408  0.0  0.0      0     0 ?        I    22:05:12 00:00:00 [kworker/u21:1]
root           1   60062  0.0  0.1  14384  9684 ?        Ss   22:05:53 00:00:00 /usr/sbin/apache2 -k start
www-data   60062   60066  0.4  0.2 2524060 17376 ?       Sl   22:05:53 00:00:00 /usr/sbin/apache2 -k start
www-data   60062   60067  0.0  0.1 2523920 15992 ?       Sl   22:05:53 00:00:00 /usr/sbin/apache2 -k start
root        5383   66077  0.0  0.0   6112  2032 ?        S    22:06:24 00:00:00 sleep 60
stack          1   66433  0.0  0.2  66888 19644 ?        Ss   22:06:25 00:00:00 nova-apiuWSGI master
stack      66433   66434  5.2  1.9 799220 161672 ?       Sl   22:06:25 00:00:02 nova-apiuWSGI worker 1
stack      66433   66435  5.1  1.9 651672 160568 ?       Sl   22:06:25 00:00:02 nova-apiuWSGI worker 2
root           2   66851  0.0  0.0      0     0 ?        I    22:06:28 00:00:00 [kworker/6:3-events]
root           1   66942  0.2  0.0  12104  8116 ?        S<s  22:06:33 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67139  0.3  1.4 902304 117412 ?       S<Lsl 22:06:33 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67228  0.0  0.0  10644  3436 ?        S<s  22:06:33 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67415  0.0  0.0      0     0 ?        I    22:06:34 00:00:00 [kworker/u19:2-events_unbound]
root           1   67542  0.6  0.1  12408 10272 ?        Ss   22:06:34 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67543  0.4  0.1  13452 11348 ?        Ss   22:06:34 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67616  0.0  0.1 163740  8544 ?        S<sl 22:06:34 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67871  0.0  0.1 311084 12904 ?        S<sl 22:06:36 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68408  3.5  1.7 238844 145076 ?       Ssl  22:06:36 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69453  0.0  0.2  66888 19600 ?        Ss   22:06:38 00:00:00 neutron-apiuWSGI master
stack      69453   69454 22.2  2.6 1009712 218248 ?      Sl   22:06:38 00:00:08 neutron-apiuWSGI worker 1
stack      69453   69455 19.0  2.5 1000172 209624 ?      Sl   22:06:38 00:00:07 neutron-apiuWSGI worker 2
stack      68408   69626  0.4  1.7 1356308 138772 ?      Sl   22:06:38 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   69912  3.0  1.4 198384 117948 ?       Sl   22:06:38 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp58gwt63t/privsep.sock
stack          1   69942  6.7  2.2 350016 186108 ?       Ssl  22:06:39 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70412  7.0  2.1 338664 174176 ?       Ssl  22:06:40 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   70602  0.0  0.0      0     0 ?        I    22:06:40 00:00:00 [kworker/u20:1-writeback]
stack          1   70889  6.6  2.1 337644 173652 ?       Ssl  22:06:41 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70412   70972  0.0  1.9 936876 156172 ?       Sl   22:06:42 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69942   71339  0.5  2.1 874480 172568 ?       Sl   22:06:43 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70889   71553  3.8  2.2 952132 182900 ?       Sl   22:06:43 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71628  0.0  0.2  66888 19560 ?        Ss   22:06:44 00:00:00 placementuWSGI master
stack      71628   71629  3.4  1.3 238712 110576 ?       Sl   22:06:44 00:00:01 placementuWSGI worker 1
stack      71628   71630  3.5  1.3 238576 110372 ?       Sl   22:06:44 00:00:01 placementuWSGI worker 2
root           1   72467  2.7  1.4 198384 117600 ?       Sl   22:06:48 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp072v4dvt/privsep.sock
stack          1   73744  7.1  1.6 512196 132876 ?       Ssl  22:06:56 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74373  0.0  0.2  66888 19692 ?        Ss   22:06:57 00:00:00 nova-api-metauWSGI master
stack      74373   74374  8.7  1.6 625076 133388 ?       Sl   22:06:57 00:00:01 nova-api-metauWSGI worker 1
stack      74373   74375  8.1  1.6 625228 133596 ?       Sl   22:06:57 00:00:01 nova-api-metauWSGI worker 2
stack      74373   74376  0.0  0.0  66888  7760 ?        S    22:06:57 00:00:00 nova-api-metauWSGI http 1
stack          1   74991  8.5  1.7 512652 139096 ?       Ssl  22:06:58 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73744   75534  0.6  1.4 595224 120024 ?       Sl   22:06:59 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73744   75547  0.6  1.4 595244 119928 ?       Sl   22:06:59 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75783  8.3  1.6 513940 133728 ?       Ssl  22:06:59 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76294  7.6  1.5 291112 127732 ?       Ssl  22:07:00 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
root           2   77287  0.0  0.0      0     0 ?        I    22:07:01 00:00:00 [kworker/u22:3-iou_exit]
stack          1   77349 11.8  2.1 902552 175192 ?       Ssl  22:07:01 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76294   77409  0.9  1.4 1334632 118576 ?      Sl   22:07:02 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76294   77411  1.0  1.4 1261928 119252 ?      Sl   22:07:02 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75783   77425  0.6  1.4 595944 120948 ?       Sl   22:07:02 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75783   77427  0.7  1.4 595964 120876 ?       Sl   22:07:02 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77460  5.1  0.4 1628800 33008 ?       Ssl  22:07:03 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78268  0.1  0.2  66888 19584 ?        Ss   22:07:05 00:00:00 cinder-apiuWSGI master
stack      78268   78274 15.3  1.8 351596 147636 ?       Sl   22:07:05 00:00:02 cinder-apiuWSGI worker 1
stack      78268   78275 15.3  1.8 351596 147544 ?       Sl   22:07:05 00:00:02 cinder-apiuWSGI worker 2
stack          1   78961 14.7  1.6 155428 136584 ?       Ss   22:07:07 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80328  0.0  0.0      0     0 ?        S    22:07:10 00:00:00 [psimon]
stack          1   80334  0.2  0.2  66888 19644 ?        Ss   22:07:10 00:00:00 glance-apiuWSGI master
root           2   80335  0.0  0.0      0     0 ?        I    22:07:10 00:00:00 [kworker/2:3-events]
stack      80334   80344 28.3  1.7 497064 145812 ?       Sl   22:07:10 00:00:02 glance-apiuWSGI worker 1
stack      80334   80345 27.1  1.7 497044 145924 ?       Sl   22:07:10 00:00:02 glance-apiuWSGI worker 2
root       44564   81094  0.0  0.0   6112  2028 ?        S    22:07:16 00:00:00 sleep 20
stack      45088   81541  0.0  0.0   6112  2028 ?        S    22:07:17 00:00:00 sleep 20
stack       2438   81797 50.0  0.1  21568 14308 ?        S    22:07:18 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81797   81800  0.0  0.0   2800  1916 ?        S    22:07:18 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81800   81801  0.0  0.0  11012  4748 ?        R    22:07:18 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:2e:f8:46 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:80:3e:95 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.127/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42220sec preferred_lft 42220sec
    inet6 fe80::f816:3eff:fe80:3e95/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether de:33:da:e4:6e:22 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether d6:86:6d:53:ce:b6 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:2e:f8:46 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether ce:c6:de:2d:43:4a brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::ccc6:deff:fe2d:434a/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.127 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd1d:99fd:3f78::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

9c0e62ef-640d-42dc-a1ea-1c6623992e82
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port br-int
            Interface br-int
                type: internal
        Port patch-br-int-to-provnet-fd9c931e-1a08-4893-9299-2ce898d69126
            Interface patch-br-int-to-provnet-fd9c931e-1a08-4893-9299-2ce898d69126
                type: patch
                options: {peer=patch-provnet-fd9c931e-1a08-4893-9299-2ce898d69126-to-br-int}
    Bridge br-ex
        Port patch-provnet-fd9c931e-1a08-4893-9299-2ce898d69126-to-br-int
