Sep 08 22:48:26.760176 np0000044190 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 22:48:26.768537 np0000044190 memory_tracker.sh[44403]: [[[
Sep 08 22:48:26.768773 np0000044190 memory_tracker.sh[44417]: Tue Sep  8 22:48:26 UTC 2026
Sep 08 22:48:26.768831 np0000044190 memory_tracker.sh[44403]: ---
Sep 08 22:48:26.831323 np0000044190 memory_tracker.sh[44421]: [iscsid (pid:35307)]=14176KB; [multipathd (pid:391)]=288936KB; [ovs-vswitchd (pid:30932)]=901128KB
Sep 08 22:48:26.837966 np0000044190 memory_tracker.sh[44403]: ]]]
Sep 08 22:48:46.843160 np0000044190 memory_tracker.sh[44403]: [[[
Sep 08 22:48:46.844037 np0000044190 memory_tracker.sh[47821]: Tue Sep  8 22:48:46 UTC 2026
Sep 08 22:48:46.844381 np0000044190 memory_tracker.sh[44403]: ---
Sep 08 22:48:46.844461 np0000044190 memory_tracker.sh[44403]: memory_tracker low_point: 6083908
Sep 08 22:48:46.844582 np0000044190 memory_tracker.sh[44403]: ---
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: MemTotal:        8129360 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: MemFree:          212348 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: MemAvailable:    6083656 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Buffers:          169048 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Cached:          5660560 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: SwapCached:            0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Active:          1290428 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Inactive:        5486424 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Active(anon):     996096 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Inactive(anon):   125892 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Active(file):     294332 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Inactive(file):  5360532 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Unevictable:      143600 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Mlocked:          142400 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: SwapTotal:       8388604 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: SwapFree:        8388080 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Zswap:               364 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Zswapped:             68 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Dirty:            154220 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Writeback:             0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: AnonPages:       1090956 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Mapped:           185708 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Shmem:            154872 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: KReclaimable:     525996 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Slab:             652784 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: SReclaimable:     525996 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: SUnreclaim:       126788 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: KernelStack:        8832 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: PageTables:        10812 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: SecPageTables:         0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: NFS_Unstable:          0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Bounce:                0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: WritebackTmp:          0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: CommitLimit:    12453284 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Committed_AS:    2925740 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: VmallocTotal:   13743895347199 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: VmallocUsed:       31280 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: VmallocChunk:          0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Percpu:             4960 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: HardwareCorrupted:     0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: AnonHugePages:         0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: ShmemHugePages:        0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: ShmemPmdMapped:        0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: FileHugePages:         0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: FilePmdMapped:         0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Unaccepted:            0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: HugePages_Total:       0
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: HugePages_Free:        0
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: HugePages_Rsvd:        0
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: HugePages_Surp:        0
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Hugepagesize:       2048 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Hugetlb:               0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: DirectMap4k:      313196 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: DirectMap2M:     8075264 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: DirectMap1G:     2097152 kB
Sep 08 22:48:46.846853 np0000044190 memory_tracker.sh[44403]: ---
Sep 08 22:48:46.856871 np0000044190 memory_tracker.sh[47824]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 22:50:26.941353 np0000044190 memory_tracker.sh[72609]:      66900    1.4          116768          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 08 22:50:26.941353 np0000044190 memory_tracker.sh[72609]:      42991    1.4          116684          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 08 22:50:26.941353 np0000044190 memory_tracker.sh[72609]:      71424    1.3          108948      71422   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 08 22:50:26.941353 np0000044190 memory_tracker.sh[72609]:      71423    1.3          108592      71422   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 08 22:50:26.941480 np0000044190 memory_tracker.sh[72609]:      16489    0.5           43480          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 08 22:50:26.941480 np0000044190 memory_tracker.sh[72609]:      10911    0.4           40640      10909   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 22:50:26.941480 np0000044190 memory_tracker.sh[72609]:      45536    0.3           28844          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044190 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044190=http://192.168.1.149:2380 --initial-advertise-peer-urls http://192.168.1.149:2380 --advertise-client-urls http://192.168.1.149:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.149:2379 --log-level=debug
Sep 08 22:50:26.941480 np0000044190 memory_tracker.sh[72609]:        391    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 08 22:50:26.941480 np0000044190 memory_tracker.sh[72609]:       2468    0.3           26948       2467   00:00:00        2 do_wait                   /usr/bin/python3
Sep 08 22:50:26.941480 np0000044190 memory_tracker.sh[72609]:       2253    0.2           20848          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 08 22:50:26.941480 np0000044190 memory_tracker.sh[72609]:       1368    0.2           20580          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 08 22:50:26.941480 np0000044190 memory_tracker.sh[72609]:      71422    0.2           19648          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 08 22:50:26.941480 np0000044190 memory_tracker.sh[72609]:      69203    0.2           19600          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 08 22:50:26.941480 np0000044190 memory_tracker.sh[72609]:      66192    0.2           19528          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 08 22:50:26.941480 np0000044190 memory_tracker.sh[72609]:      46760    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 08 22:50:26.941480 np0000044190 memory_tracker.sh[72609]:      59870    0.2           17100      59864   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 22:50:26.941480 np0000044190 memory_tracker.sh[72609]:      47165    0.2           17040          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 08 22:50:26.941711 np0000044190 memory_tracker.sh[72609]:      59871    0.2           16900      59864   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 22:50:26.941711 np0000044190 memory_tracker.sh[72609]:      33274    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 08 22:50:26.941711 np0000044190 memory_tracker.sh[72609]:      39688    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 08 22:50:26.941711 np0000044190 memory_tracker.sh[72609]:      35307    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 08 22:50:26.941711 np0000044190 memory_tracker.sh[72609]:          1    0.1           14052          0   00:00:14        1 ep_poll                   /sbin/init nofb
Sep 08 22:50:26.941711 np0000044190 memory_tracker.sh[72609]:      10909    0.1           13224          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 22:50:26.941711 np0000044190 memory_tracker.sh[72609]:        510    0.1           13104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 08 22:50:26.941711 np0000044190 memory_tracker.sh[72609]:       4683    0.1           12400       2471   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-08-224347
Sep 08 22:50:26.941711 np0000044190 memory_tracker.sh[72609]:       4688    0.1           12308       2471   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-08-224347.summary.2026-09-08-224347
Sep 08 22:50:26.941711 np0000044190 memory_tracker.sh[72609]:      72602    0.1           11696       2471   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne router set --external-gateway 782b1ddd-2687-4a6c-8af3-8c9f647bfa2c cca69241-f7f4-4b35-b208-89ec46fd7953
Sep 08 22:50:26.941711 np0000044190 memory_tracker.sh[72609]:       1222    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 08 22:50:26.941711 np0000044190 memory_tracker.sh[72609]:       2471    0.1           11300       2469   00:00:04        1 do_wait                   bash ./stack.sh
Sep 08 22:50:26.941885 np0000044190 memory_tracker.sh[72609]:      67306    0.1           11012          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 08 22:50:26.941885 np0000044190 memory_tracker.sh[72609]:      67634    0.1           10776          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 08 22:50:26.941885 np0000044190 memory_tracker.sh[72609]:      67305    0.1           10256          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 08 22:50:26.941885 np0000044190 memory_tracker.sh[72609]:        871    0.1            9708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 08 22:50:26.941885 np0000044190 memory_tracker.sh[72609]:      59864    0.1            9592          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 08 22:50:26.941885 np0000044190 memory_tracker.sh[72609]:        565    0.1            9344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 08 22:50:26.941885 np0000044190 memory_tracker.sh[72609]:      42160    0.1            9288       2471   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 22:50:26.942043 np0000044190 memory_tracker.sh[72609]:       1195    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 08 22:50:26.942043 np0000044190 memory_tracker.sh[72609]:      67378    0.1            8280          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 08 22:50:26.942043 np0000044190 memory_tracker.sh[72609]:      66704    0.1            8184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 08 22:50:26.942043 np0000044190 memory_tracker.sh[72609]:        511    0.1            8160          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 08 22:50:26.942043 np0000044190 memory_tracker.sh[72609]:       2258    0.0            8084          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 08 22:50:26.942043 np0000044190 memory_tracker.sh[72609]:      33045    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 08 22:50:26.942043 np0000044190 memory_tracker.sh[72609]:        415    0.0            7440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 08 22:50:26.942043 np0000044190 memory_tracker.sh[72609]:       2432    0.0            7360       2422   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 08 22:50:26.942043 np0000044190 memory_tracker.sh[72609]:       2466    0.0            6900       2465   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-kobfntihhwbahvqcqcwrkdzuwgydvfql ; /usr/bin/python3
Sep 08 22:50:26.942043 np0000044190 memory_tracker.sh[72609]:      14903    0.0            6168          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 08 22:50:26.942172 np0000044190 memory_tracker.sh[72609]:        548    0.0            5860          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 08 22:50:26.942172 np0000044190 memory_tracker.sh[72609]:        503    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 08 22:50:26.942172 np0000044190 memory_tracker.sh[72609]:      72608    0.0            4368      44403   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 08 22:50:26.942172 np0000044190 memory_tracker.sh[72609]:      44403    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 08 22:50:26.942172 np0000044190 memory_tracker.sh[72609]:      44901    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 08 22:50:26.942172 np0000044190 memory_tracker.sh[72609]:        995    0.0            3432          1   00:00:00        1 do_select                 dhclient
Sep 08 22:50:26.942172 np0000044190 memory_tracker.sh[72609]:      66984    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 08 22:50:26.942172 np0000044190 memory_tracker.sh[72609]:        727    0.0            3420          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 08 22:50:26.942172 np0000044190 memory_tracker.sh[72609]:        728    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 08 22:50:26.942172 np0000044190 memory_tracker.sh[72609]:      17420    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 08 22:50:26.942172 np0000044190 memory_tracker.sh[72609]:       1223    0.0            3312       1222   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 08 22:50:26.942172 np0000044190 memory_tracker.sh[72609]:       5415    0.0            3144          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 08 22:50:26.942322 np0000044190 memory_tracker.sh[72609]:       1007    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 08 22:50:26.942322 np0000044190 memory_tracker.sh[72609]:       1017    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 08 22:50:26.942322 np0000044190 memory_tracker.sh[72609]:      33158    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 22:50:26.942322 np0000044190 memory_tracker.sh[72609]:      72609    0.0            2228      44403   00:00:00        1 pipe_read                 grep -v ]$
Sep 08 22:50:26.942322 np0000044190 memory_tracker.sh[72609]:       1021    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 08 22:50:26.942322 np0000044190 memory_tracker.sh[72609]:       1020    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 08 22:50:26.942322 np0000044190 memory_tracker.sh[72609]:      66646    0.0            2032      44901   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 08 22:50:26.942322 np0000044190 memory_tracker.sh[72609]:      63219    0.0            2028       5415   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 08 22:50:26.942322 np0000044190 memory_tracker.sh[72609]:      17621    0.0            1984      17545   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 22:50:26.942322 np0000044190 memory_tracker.sh[72609]:      45996    0.0            1976      42160   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 08 22:50:26.942322 np0000044190 memory_tracker.sh[72609]:       2467    0.0            1920       2466   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kobfntihhwbahvqcqcwrkdzuwgydvfql ; /usr/bin/python3
Sep 08 22:50:26.942322 np0000044190 memory_tracker.sh[72609]:      35306    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 08 22:50:26.942322 np0000044190 memory_tracker.sh[72609]:       2469    0.0            1912       2468   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 08 22:50:26.942322 np0000044190 memory_tracker.sh[72609]:      17641    0.0            1912      17545   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 08 22:50:26.942489 np0000044190 memory_tracker.sh[72609]:       2465    0.0            1908       2432   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-kobfntihhwbahvqcqcwrkdzuwgydvfql ; /usr/bin/python3' && sleep 0
Sep 08 22:50:26.942489 np0000044190 memory_tracker.sh[72609]:      17545    0.0            1808      17535   00:00:00        1 do_select                 erl_child_setup 65536
Sep 08 22:50:26.942489 np0000044190 memory_tracker.sh[72609]:      11763    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 08 22:50:26.942489 np0000044190 memory_tracker.sh[72609]:      17622    0.0            1572      17621   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 22:50:26.942489 np0000044190 memory_tracker.sh[72609]:      33159    0.0            1304      33158   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 22:50:26.942551 np0000044190 memory_tracker.sh[44403]: ---
Sep 08 22:50:26.998630 np0000044190 memory_tracker.sh[72611]: [iscsid (pid:35307)]=14176KB; [multipathd (pid:391)]=288936KB; [ovs-vswitchd (pid:66900)]=901660KB
Sep 08 22:50:27.004503 np0000044190 memory_tracker.sh[44403]: ]]]
Sep 08 22:50:47.010132 np0000044190 memory_tracker.sh[44403]: [[[
Sep 08 22:50:47.010863 np0000044190 memory_tracker.sh[80211]: Tue Sep  8 22:50:47 UTC 2026
Sep 08 22:50:47.010995 np0000044190 memory_tracker.sh[44403]: ---
Sep 08 22:50:47.010995 np0000044190 memory_tracker.sh[44403]: memory_tracker low_point: 2225236
Sep 08 22:50:47.010995 np0000044190 memory_tracker.sh[44403]: ---
Sep 08 22:50:47.011835 np0000044190 memory_tracker.sh[80212]: MemTotal:        8129360 kB
Sep 08 22:50:47.011835 np0000044190 memory_tracker.sh[80212]: MemFree:          143380 kB
Sep 08 22:50:47.011835 np0000044190 memory_tracker.sh[80212]: MemAvailable:    2224736 kB
Sep 08 22:50:47.011835 np0000044190 memory_tracker.sh[80212]: Buffers:          165004 kB
Sep 08 22:50:47.011835 np0000044190 memory_tracker.sh[80212]: Cached:          1949788 kB
Sep 08 22:50:47.011835 np0000044190 memory_tracker.sh[80212]: SwapCached:            0 kB
Sep 08 22:50:47.011835 np0000044190 memory_tracker.sh[80212]: Active:          5423052 kB
Sep 08 22:50:47.011835 np0000044190 memory_tracker.sh[80212]: Inactive:        1482852 kB
Sep 08 22:50:47.011835 np0000044190 memory_tracker.sh[80212]: Active(anon):    4843064 kB
Sep 08 22:50:47.011835 np0000044190 memory_tracker.sh[80212]: Inactive(anon):   125872 kB
Sep 08 22:50:47.011835 np0000044190 memory_tracker.sh[80212]: Active(file):     579988 kB
Sep 08 22:50:47.011835 np0000044190 memory_tracker.sh[80212]: Inactive(file):  1356980 kB
Sep 08 22:50:47.011835 np0000044190 memory_tracker.sh[80212]: Unevictable:      144780 kB
Sep 08 22:50:47.011835 np0000044190 memory_tracker.sh[80212]: Mlocked:          143580 kB
Sep 08 22:50:47.011835 np0000044190 memory_tracker.sh[80212]: SwapTotal:       8388604 kB
Sep 08 22:50:47.011835 np0000044190 memory_tracker.sh[80212]: SwapFree:        8388080 kB
Sep 08 22:50:47.011835 np0000044190 memory_tracker.sh[80212]: Zswap:               364 kB
Sep 08 22:50:47.011835 np0000044190 memory_tracker.sh[80212]: Zswapped:             68 kB
Sep 08 22:50:47.011835 np0000044190 memory_tracker.sh[80212]: Dirty:             21584 kB
Sep 08 22:50:47.011835 np0000044190 memory_tracker.sh[80212]: Writeback:             0 kB
Sep 08 22:50:47.011835 np0000044190 memory_tracker.sh[80212]: AnonPages:       4935788 kB
Sep 08 22:50:47.011835 np0000044190 memory_tracker.sh[80212]: Mapped:           224464 kB
Sep 08 22:50:47.011835 np0000044190 memory_tracker.sh[80212]: Shmem:            158100 kB
Sep 08 22:50:47.011835 np0000044190 memory_tracker.sh[80212]: KReclaimable:     453940 kB
Sep 08 22:50:47.011835 np0000044190 memory_tracker.sh[80212]: Slab:             589416 kB
Sep 08 22:50:47.011835 np0000044190 memory_tracker.sh[80212]: SReclaimable:     453940 kB
Sep 08 22:50:47.011835 np0000044190 memory_tracker.sh[80212]: SUnreclaim:       135476 kB
Sep 08 22:50:47.011835 np0000044190 memory_tracker.sh[80212]: KernelStack:       13172 kB
Sep 08 22:50:47.011835 np0000044190 memory_tracker.sh[80212]: PageTables:        26620 kB
Sep 08 22:50:47.011835 np0000044190 memory_tracker.sh[80212]: SecPageTables:         0 kB
Sep 08 22:50:47.011835 np0000044190 memory_tracker.sh[80212]: NFS_Unstable:          0 kB
Sep 08 22:50:47.011835 np0000044190 memory_tracker.sh[80212]: Bounce:                0 kB
Sep 08 22:50:47.011835 np0000044190 memory_tracker.sh[80212]: WritebackTmp:          0 kB
Sep 08 22:50:47.011835 np0000044190 memory_tracker.sh[80212]: CommitLimit:    12453284 kB
Sep 08 22:50:47.011835 np0000044190 memory_tracker.sh[80212]: Committed_AS:    9877720 kB
