Jul 22 04:22:20.887377 np0000040055 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 22 04:22:20.895716 np0000040055 memory_tracker.sh[48540]: [[[
Jul 22 04:22:20.896156 np0000040055 memory_tracker.sh[48557]: Wed Jul 22 04:22:20 UTC 2026
Jul 22 04:22:20.896286 np0000040055 memory_tracker.sh[48540]: ---
Jul 22 04:22:20.950512 np0000040055 memory_tracker.sh[48561]: [iscsid (pid:39460)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:35111)]=901128KB
Jul 22 04:22:20.956297 np0000040055 memory_tracker.sh[48540]: ]]]
Jul 22 04:22:40.961259 np0000040055 memory_tracker.sh[48540]: [[[
Jul 22 04:22:40.961953 np0000040055 memory_tracker.sh[52177]: Wed Jul 22 04:22:40 UTC 2026
Jul 22 04:22:40.962095 np0000040055 memory_tracker.sh[48540]: ---
Jul 22 04:22:40.962095 np0000040055 memory_tracker.sh[48540]: memory_tracker low_point: 6244992
Jul 22 04:22:40.962095 np0000040055 memory_tracker.sh[48540]: ---
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: MemTotal:        8129360 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: MemFree:          222560 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: MemAvailable:    6244992 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Buffers:          178304 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Cached:          5788148 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: SwapCached:            4 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Active:          1282140 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Inactive:        5622724 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Active(anon):     987112 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Inactive(anon):   126028 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Active(file):     295028 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Inactive(file):  5496696 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Unevictable:      143596 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Mlocked:          142396 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: SwapTotal:       8388604 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: SwapFree:        8388336 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Zswap:               336 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Zswapped:             68 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Dirty:              9340 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Writeback:             0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: AnonPages:       1081880 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Mapped:           184984 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Shmem:            154860 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: KReclaimable:     540260 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Slab:             658472 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: SReclaimable:     540260 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: SUnreclaim:       118212 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: KernelStack:        8508 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: PageTables:        10276 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: SecPageTables:         0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: NFS_Unstable:          0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Bounce:                0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: WritebackTmp:          0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: CommitLimit:    12453284 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Committed_AS:    2906764 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: VmallocTotal:   13743895347199 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: VmallocUsed:       26796 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: VmallocChunk:          0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Percpu:             4864 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: HardwareCorrupted:     0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: AnonHugePages:         0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: ShmemHugePages:        0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: ShmemPmdMapped:        0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: FileHugePages:         0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: FilePmdMapped:         0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Unaccepted:            0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: HugePages_Total:       0
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: HugePages_Free:        0
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: HugePages_Rsvd:        0
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: HugePages_Surp:        0
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Hugepagesize:       2048 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Hugetlb:               0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: DirectMap4k:      251756 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: DirectMap2M:     8136704 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: DirectMap1G:     2097152 kB
Jul 22 04:22:40.963526 np0000040055 memory_tracker.sh[48540]: ---
Jul 22 04:22:40.973688 np0000040055 memory_tracker.sh[52180]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 04:24:21.041595 np0000040055 memory_tracker.sh[77164]:       2546    0.0            1916       2545   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 22 04:24:21.041833 np0000040055 memory_tracker.sh[77164]:      17937    0.0            1916      17857   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 22 04:24:21.041833 np0000040055 memory_tracker.sh[77164]:       2542    0.0            1912       2509   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jsunoumrewoaglifwiyudjefmokecqbh ; /usr/bin/python3' && sleep 0
Jul 22 04:24:21.041833 np0000040055 memory_tracker.sh[77164]:      17857    0.0            1804      17847   00:00:00        1 do_select                 erl_child_setup 65536
Jul 22 04:24:21.041833 np0000040055 memory_tracker.sh[77164]:      12037    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 22 04:24:21.041833 np0000040055 memory_tracker.sh[77164]:      17934    0.0            1572      17933   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 04:24:21.041833 np0000040055 memory_tracker.sh[77164]:      37312    0.0            1304      37311   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 04:24:21.041957 np0000040055 memory_tracker.sh[48540]: ---
Jul 22 04:24:21.097999 np0000040055 memory_tracker.sh[77178]: [iscsid (pid:39460)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:75719)]=901652KB
Jul 22 04:24:21.103991 np0000040055 memory_tracker.sh[48540]: ]]]
Jul 22 04:24:41.109289 np0000040055 memory_tracker.sh[48540]: [[[
Jul 22 04:24:41.110027 np0000040055 memory_tracker.sh[81861]: Wed Jul 22 04:24:41 UTC 2026
Jul 22 04:24:41.110255 np0000040055 memory_tracker.sh[48540]: ---
Jul 22 04:24:41.110255 np0000040055 memory_tracker.sh[48540]: memory_tracker low_point: 3955600
Jul 22 04:24:41.110255 np0000040055 memory_tracker.sh[48540]: ---
Jul 22 04:24:41.110993 np0000040055 memory_tracker.sh[81862]: MemTotal:        8129360 kB
Jul 22 04:24:41.110993 np0000040055 memory_tracker.sh[81862]: MemFree:          152928 kB
Jul 22 04:24:41.110993 np0000040055 memory_tracker.sh[81862]: MemAvailable:    3955600 kB
Jul 22 04:24:41.110993 np0000040055 memory_tracker.sh[81862]: Buffers:          171504 kB
Jul 22 04:24:41.110993 np0000040055 memory_tracker.sh[81862]: Cached:          3624088 kB
Jul 22 04:24:41.110993 np0000040055 memory_tracker.sh[81862]: SwapCached:            4 kB
Jul 22 04:24:41.110993 np0000040055 memory_tracker.sh[81862]: Active:          3574304 kB
Jul 22 04:24:41.110993 np0000040055 memory_tracker.sh[81862]: Inactive:        3473456 kB
Jul 22 04:24:41.110993 np0000040055 memory_tracker.sh[81862]: Active(anon):    3302488 kB
Jul 22 04:24:41.110993 np0000040055 memory_tracker.sh[81862]: Inactive(anon):   126012 kB
Jul 22 04:24:41.110993 np0000040055 memory_tracker.sh[81862]: Active(file):     271816 kB
Jul 22 04:24:41.110993 np0000040055 memory_tracker.sh[81862]: Inactive(file):  3347444 kB
Jul 22 04:24:41.110993 np0000040055 memory_tracker.sh[81862]: Unevictable:      144656 kB
Jul 22 04:24:41.110993 np0000040055 memory_tracker.sh[81862]: Mlocked:          143456 kB
Jul 22 04:24:41.110993 np0000040055 memory_tracker.sh[81862]: SwapTotal:       8388604 kB
Jul 22 04:24:41.110993 np0000040055 memory_tracker.sh[81862]: SwapFree:        8388336 kB
Jul 22 04:24:41.110993 np0000040055 memory_tracker.sh[81862]: Zswap:               336 kB
Jul 22 04:24:41.110993 np0000040055 memory_tracker.sh[81862]: Zswapped:             68 kB
Jul 22 04:24:41.110993 np0000040055 memory_tracker.sh[81862]: Dirty:              9164 kB
Jul 22 04:24:41.110993 np0000040055 memory_tracker.sh[81862]: Writeback:            12 kB
Jul 22 04:24:41.110993 np0000040055 memory_tracker.sh[81862]: AnonPages:       3396872 kB
Jul 22 04:24:41.110993 np0000040055 memory_tracker.sh[81862]: Mapped:           201852 kB
Jul 22 04:24:41.110993 np0000040055 memory_tracker.sh[81862]: Shmem:            156464 kB
Jul 22 04:24:41.110993 np0000040055 memory_tracker.sh[81862]: KReclaimable:     492964 kB
Jul 22 04:24:41.110993 np0000040055 memory_tracker.sh[81862]: Slab:             617272 kB
Jul 22 04:24:41.110993 np0000040055 memory_tracker.sh[81862]: SReclaimable:     492964 kB
Jul 22 04:24:41.110993 np0000040055 memory_tracker.sh[81862]: SUnreclaim:       124308 kB
Jul 22 04:24:41.110993 np0000040055 memory_tracker.sh[81862]: KernelStack:       10592 kB
Jul 22 04:24:41.110993 np0000040055 memory_tracker.sh[81862]: PageTables:        19668 kB
Jul 22 04:24:41.110993 np0000040055 memory_tracker.sh[81862]: SecPageTables:         0 kB
Jul 22 04:24:41.110993 np0000040055 memory_tracker.sh[81862]: NFS_Unstable:          0 kB
Jul 22 04:24:41.110993 np0000040055 memory_tracker.sh[81862]: Bounce:                0 kB
Jul 22 04:24:41.110993 np0000040055 memory_tracker.sh[81862]: WritebackTmp:          0 kB
Jul 22 04:24:41.110993 np0000040055 memory_tracker.sh[81862]: CommitLimit:    12453284 kB
Jul 22 04:24:41.110993 np0000040055 memory_tracker.sh[81862]: Committed_AS:    6559228 kB
Jul 22 04:24:41.110993 np0000040055 memory_tracker.sh[81862]: VmallocTotal:   13743895347199 kB
Jul 22 04:24:41.110993 np0000040055 memory_tracker.sh[81862]: VmallocUsed:       31400 kB
Jul 22 04:24:41.110993 np0000040055 memory_tracker.sh[81862]: VmallocChunk:          0 kB
Jul 22 04:24:41.110993 np0000040055 memory_tracker.sh[81862]: Percpu:             5248 kB
Jul 22 04:24:41.110993 np0000040055 memory_tracker.sh[81862]: HardwareCorrupted:     0 kB
Jul 22 04:24:41.110993 np0000040055 memory_tracker.sh[81862]: AnonHugePages:         0 kB
Jul 22 04:24:41.110993 np0000040055 memory_tracker.sh[81862]: ShmemHugePages:        0 kB
Jul 22 04:24:41.110993 np0000040055 memory_tracker.sh[81862]: ShmemPmdMapped:        0 kB
Jul 22 04:24:41.110993 np0000040055 memory_tracker.sh[81862]: FileHugePages:         0 kB
Jul 22 04:24:41.110993 np0000040055 memory_tracker.sh[81862]: FilePmdMapped:         0 kB
Jul 22 04:24:41.110993 np0000040055 memory_tracker.sh[81862]: Unaccepted:            0 kB
Jul 22 04:24:41.110993 np0000040055 memory_tracker.sh[81862]: HugePages_Total:       0
Jul 22 04:24:41.110993 np0000040055 memory_tracker.sh[81862]: HugePages_Free:        0
Jul 22 04:24:41.110993 np0000040055 memory_tracker.sh[81862]: HugePages_Rsvd:        0
Jul 22 04:24:41.110993 np0000040055 memory_tracker.sh[81862]: HugePages_Surp:        0
Jul 22 04:24:41.110993 np0000040055 memory_tracker.sh[81862]: Hugepagesize:       2048 kB
Jul 22 04:24:41.110993 np0000040055 memory_tracker.sh[81862]: Hugetlb:               0 kB
Jul 22 04:24:41.110993 np0000040055 memory_tracker.sh[81862]: DirectMap4k:      290668 kB
Jul 22 04:24:41.110993 np0000040055 memory_tracker.sh[81862]: DirectMap2M:     8097792 kB
Jul 22 04:24:41.110993 np0000040055 memory_tracker.sh[81862]: DirectMap1G:     2097152 kB
Jul 22 04:24:41.111882 np0000040055 memory_tracker.sh[48540]: ---
Jul 22 04:24:41.123321 np0000040055 memory_tracker.sh[81864]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 04:24:41.123321 np0000040055 memory_tracker.sh[81864]:      47898    8.1          664336          1   00:00:22       70 do_poll.constprop.0       /usr/sbin/mysqld
Jul 22 04:24:41.123321 np0000040055 memory_tracker.sh[81864]:      78073    2.7          221296      78071   00:00:09       10 -                         neutron-apiuWSGI worker 2
Jul 22 04:24:41.123321 np0000040055 memory_tracker.sh[81864]:      78072    2.5          210600      78071   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 1
Jul 22 04:24:41.123321 np0000040055 memory_tracker.sh[81864]:      80136    2.1          175136      79535   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 22 04:24:41.123321 np0000040055 memory_tracker.sh[81864]:      80032    2.1          172464      78569   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 22 04:24:41.123321 np0000040055 memory_tracker.sh[81864]:      79868    1.9          159644      79050   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 22 04:24:41.123321 np0000040055 memory_tracker.sh[81864]:      75005    1.9          158780      75004   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 22 04:24:41.123321 np0000040055 memory_tracker.sh[81864]:      75006    1.9          158464      75004   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 22 04:24:41.123321 np0000040055 memory_tracker.sh[81864]:      50924    1.7          144268      50922   00:00:19        2 ep_poll                   keystoneuWSGI worker 2
Jul 22 04:24:41.123321 np0000040055 memory_tracker.sh[81864]:      50923    1.7          144020      50922   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 22 04:24:41.123321 np0000040055 memory_tracker.sh[81864]:      78390    1.7          138728      77008   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 22 04:24:41.123653 np0000040055 memory_tracker.sh[81864]:      17847    1.6          137964          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 22 04:24:41.123653 np0000040055 memory_tracker.sh[81864]:      78707    1.4          117808          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp8j4bthmv/privsep.sock
Jul 22 04:24:41.123653 np0000040055 memory_tracker.sh[81864]:      81122    1.4          117588          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpycunbni5/privsep.sock
Jul 22 04:24:41.123653 np0000040055 memory_tracker.sh[81864]:      75719    1.4          117296          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 22 04:24:41.123653 np0000040055 memory_tracker.sh[81864]:      47162    1.4          116268          1   00:00:09        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 22 04:24:41.123653 np0000040055 memory_tracker.sh[81864]:      80289    1.2          100432      80287   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 22 04:24:41.123653 np0000040055 memory_tracker.sh[81864]:      80288    1.2          100400      80287   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 22 04:24:41.123799 np0000040055 memory_tracker.sh[81864]:      74102    1.0           81588          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 22 04:24:41.123799 np0000040055 memory_tracker.sh[81864]:      74173    0.8           68748      74102   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 22 04:24:41.123799 np0000040055 memory_tracker.sh[81864]:      73340    0.7           61364          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 22 04:24:41.123799 np0000040055 memory_tracker.sh[81864]:      71892    0.7           60108          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 22 04:24:41.123799 np0000040055 memory_tracker.sh[81864]:      72362    0.7           59332          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 22 04:24:41.123799 np0000040055 memory_tracker.sh[81864]:      72832    0.6           56176          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 22 04:24:41.123799 np0000040055 memory_tracker.sh[81864]:      16801    0.6           49468          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 22 04:24:41.123799 np0000040055 memory_tracker.sh[81864]:      72305    0.5           47832      71892   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 22 04:24:41.123799 np0000040055 memory_tracker.sh[81864]:      72306    0.5           47832      71892   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 22 04:24:41.123799 np0000040055 memory_tracker.sh[81864]:      72774    0.5           46108      72362   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 22 04:24:41.123948 np0000040055 memory_tracker.sh[81864]:      72775    0.5           46108      72362   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 22 04:24:41.123948 np0000040055 memory_tracker.sh[81864]:      73226    0.5           43056      72832   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 22 04:24:41.123948 np0000040055 memory_tracker.sh[81864]:      73227    0.5           43056      72832   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 22 04:24:41.123948 np0000040055 memory_tracker.sh[81864]:      11182    0.4           40636      11180   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 04:24:41.123948 np0000040055 memory_tracker.sh[81864]:      49675    0.3           28444          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040055 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040055=http://192.168.1.135:2380 --initial-advertise-peer-urls http://192.168.1.135:2380 --advertise-client-urls http://192.168.1.135:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.135:2379 --log-level=debug
Jul 22 04:24:41.123948 np0000040055 memory_tracker.sh[81864]:        376    0.3           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 22 04:24:41.123948 np0000040055 memory_tracker.sh[81864]:       2545    0.3           27204       2544   00:00:00        2 do_wait                   /usr/bin/python3
Jul 22 04:24:41.123948 np0000040055 memory_tracker.sh[81864]:       2325    0.2           20972          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 22 04:24:41.123948 np0000040055 memory_tracker.sh[81864]:       1440    0.2           20556          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 22 04:24:41.123948 np0000040055 memory_tracker.sh[81864]:      80287    0.2           19692          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 22 04:24:41.123948 np0000040055 memory_tracker.sh[81864]:      78071    0.2           19560          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 22 04:24:41.124097 np0000040055 memory_tracker.sh[81864]:      75004    0.2           19532          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 22 04:24:41.124097 np0000040055 memory_tracker.sh[81864]:      50922    0.2           19428          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 22 04:24:41.124097 np0000040055 memory_tracker.sh[81864]:      73601    0.2           16876      73595   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 04:24:41.124097 np0000040055 memory_tracker.sh[81864]:      37425    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 22 04:24:41.124097 np0000040055 memory_tracker.sh[81864]:      43886    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 22 04:24:41.124097 np0000040055 memory_tracker.sh[81864]:      73602    0.1           14452      73595   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 04:24:41.124097 np0000040055 memory_tracker.sh[81864]:      39460    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 22 04:24:41.124097 np0000040055 memory_tracker.sh[81864]:          1    0.1           14164          0   00:00:14        1 ep_poll                   /sbin/init nofb
Jul 22 04:24:41.124097 np0000040055 memory_tracker.sh[81864]:      11180    0.1           13172          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 04:24:41.124097 np0000040055 memory_tracker.sh[81864]:        482    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 22 04:24:41.124097 np0000040055 memory_tracker.sh[81864]:      76471    0.1           12896          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 22 04:24:41.124097 np0000040055 memory_tracker.sh[81864]:       4790    0.1           12420       2548   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-22-041537
Jul 22 04:24:41.124097 np0000040055 memory_tracker.sh[81864]:       4795    0.1           12304       2548   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-22-041537.summary.2026-07-22-041537
Jul 22 04:24:41.124322 np0000040055 memory_tracker.sh[81864]:      81857    0.1           11648      81828   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne router show 45f3185f-1db3-49b1-9a8a-847beed30a93 -c external_gateway_info -f json
Jul 22 04:24:41.124322 np0000040055 memory_tracker.sh[81864]:       1297    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 22 04:24:41.124322 np0000040055 memory_tracker.sh[81864]:       2548    0.1           11408       2546   00:00:04        1 pipe_read                 bash ./stack.sh
Jul 22 04:24:41.124322 np0000040055 memory_tracker.sh[81864]:      76133    0.1           11344          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
