Jul 23 10:30:24.718805 np0000040211 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 10:30:24.727371 np0000040211 memory_tracker.sh[44285]: [[[
Jul 23 10:30:24.727717 np0000040211 memory_tracker.sh[44301]: Thu Jul 23 10:30:24 UTC 2026
Jul 23 10:30:24.727882 np0000040211 memory_tracker.sh[44285]: ---
Jul 23 10:30:24.788374 np0000040211 memory_tracker.sh[44305]: [iscsid (pid:35247)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30791)]=901128KB
Jul 23 10:30:24.794800 np0000040211 memory_tracker.sh[44285]: ]]]
Jul 23 10:30:44.800343 np0000040211 memory_tracker.sh[44285]: [[[
Jul 23 10:30:44.801072 np0000040211 memory_tracker.sh[47885]: Thu Jul 23 10:30:44 UTC 2026
Jul 23 10:30:44.801222 np0000040211 memory_tracker.sh[44285]: ---
Jul 23 10:30:44.801222 np0000040211 memory_tracker.sh[44285]: memory_tracker low_point: 6250440
Jul 23 10:30:44.801222 np0000040211 memory_tracker.sh[44285]: ---
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: MemTotal:        8129364 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: MemFree:          171160 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: MemAvailable:    6250440 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Buffers:          182632 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Cached:          5841960 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: SwapCached:            0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Active:          1257636 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Inactive:        5704076 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Active(anon):     985960 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Inactive(anon):   125896 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Active(file):     271676 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Inactive(file):  5578180 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Unevictable:      143596 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Mlocked:          142396 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: SwapTotal:       8388604 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: SwapFree:        8388336 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Zswap:               248 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Zswapped:             48 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Dirty:            161740 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Writeback:             0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: AnonPages:       1080668 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Mapped:           183420 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Shmem:            154876 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: KReclaimable:     538976 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Slab:             661892 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: SReclaimable:     538976 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: SUnreclaim:       122916 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: KernelStack:        8636 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: PageTables:        10392 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: SecPageTables:         0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: NFS_Unstable:          0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Bounce:                0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: WritebackTmp:          0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: CommitLimit:    12453284 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Committed_AS:    2893380 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: VmallocTotal:   13743895347199 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: VmallocUsed:       30692 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: VmallocChunk:          0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Percpu:             4864 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: HardwareCorrupted:     0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: AnonHugePages:         0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: ShmemHugePages:        0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: ShmemPmdMapped:        0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: FileHugePages:         0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: FilePmdMapped:         0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Unaccepted:            0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: HugePages_Total:       0
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: HugePages_Free:        0
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: HugePages_Rsvd:        0
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: HugePages_Surp:        0
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Hugepagesize:       2048 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Hugetlb:               0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: DirectMap4k:      272236 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: DirectMap2M:     8116224 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: DirectMap1G:     2097152 kB
Jul 23 10:30:44.802913 np0000040211 memory_tracker.sh[44285]: ---
Jul 23 10:30:44.813308 np0000040211 memory_tracker.sh[47888]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 10:34:25.276622 np0000040211 memory_tracker.sh[87905]:      87552    4.3          352176          1   00:00:13       31 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 222676ac-969a-4ca1-9844-c594edd0e55d -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=222676ac-969a-4ca1-9844-c594edd0e55d,uuid=222676ac-969a-4ca1-9844-c594edd0e55d,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/138d16564137fb8d90523c1d5c0a9f166188f06a","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/222676ac-969a-4ca1-9844-c594edd0e55d/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:11:a9:d6","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 23 10:34:25.276622 np0000040211 memory_tracker.sh[87905]:      69181    3.0          250448      69179   00:00:23       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 23 10:34:25.276622 np0000040211 memory_tracker.sh[87905]:      69180    2.9          237436      69179   00:00:22       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 23 10:34:25.276731 np0000040211 memory_tracker.sh[87905]:      87837    2.8          228292          1   00:00:05        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid fb58b0bf-daa0-43d5-b240-3fa9292c876e -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=fb58b0bf-daa0-43d5-b240-3fa9292c876e,uuid=fb58b0bf-daa0-43d5-b240-3fa9292c876e,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/138d16564137fb8d90523c1d5c0a9f166188f06a","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/fb58b0bf-daa0-43d5-b240-3fa9292c876e/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:81:2f:36","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 23 10:34:25.276731 np0000040211 memory_tracker.sh[87905]:      79992    2.3          191360      79249   00:00:01       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 23 10:34:25.276731 np0000040211 memory_tracker.sh[87905]:      77018    2.2          182948          1   00:00:04       28 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 23 10:34:25.276731 np0000040211 memory_tracker.sh[87905]:      71012    2.2          182044      70607   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 10:34:25.276731 np0000040211 memory_tracker.sh[87905]:      71145    2.1          173680      70130   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 10:34:25.276731 np0000040211 memory_tracker.sh[87905]:      71059    2.0          165192      69661   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 10:34:25.276731 np0000040211 memory_tracker.sh[87905]:      66163    2.0          163760      66162   00:00:03       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 23 10:34:25.276731 np0000040211 memory_tracker.sh[87905]:      66164    2.0          163456      66162   00:00:03       13 ep_poll                   nova-apiuWSGI worker 2
Jul 23 10:34:25.276731 np0000040211 memory_tracker.sh[87905]:      77938    1.8          151068      77936   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 23 10:34:25.276731 np0000040211 memory_tracker.sh[87905]:      77937    1.8          150892      77936   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Jul 23 10:34:25.276731 np0000040211 memory_tracker.sh[87905]:      80006    1.7          145988      79999   00:00:02        6 ep_poll                   glance-apiuWSGI worker 1
Jul 23 10:34:25.276731 np0000040211 memory_tracker.sh[87905]:      80007    1.7          145652      79999   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 23 10:34:25.276731 np0000040211 memory_tracker.sh[87905]:      46665    1.7          143856      46664   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Jul 23 10:34:25.276731 np0000040211 memory_tracker.sh[87905]:      79249    1.7          143348          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 23 10:34:25.276731 np0000040211 memory_tracker.sh[87905]:      46666    1.7          143292      46664   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 23 10:34:25.276731 np0000040211 memory_tracker.sh[87905]:      78631    1.6          138000          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 23 10:34:25.277001 np0000040211 memory_tracker.sh[87905]:      74662    1.6          136656          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 23 10:34:25.277001 np0000040211 memory_tracker.sh[87905]:      74046    1.6          131880      74044   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 23 10:34:25.277001 np0000040211 memory_tracker.sh[87905]:      74045    1.6          131752      74044   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 23 10:34:25.277001 np0000040211 memory_tracker.sh[87905]:      77096    1.5          129624      75454   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 23 10:34:25.277001 np0000040211 memory_tracker.sh[87905]:      17408    1.5          127584          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 23 10:34:25.277001 np0000040211 memory_tracker.sh[87905]:      77098    1.5          126888      75454   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 23 10:34:25.277001 np0000040211 memory_tracker.sh[87905]:      77079    1.5          126320      75965   00:00:00       51 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 23 10:34:25.277001 np0000040211 memory_tracker.sh[87905]:      77081    1.5          125668      75965   00:00:00       50 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 23 10:34:25.277001 np0000040211 memory_tracker.sh[87905]:      69529    1.5          125296      68135   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 23 10:34:25.277001 np0000040211 memory_tracker.sh[87905]:      66862    1.4          118988          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 23 10:34:25.277001 np0000040211 memory_tracker.sh[87905]:      72184    1.4          118848          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpdhux244i/privsep.sock
Jul 23 10:34:25.277001 np0000040211 memory_tracker.sh[87905]:      87566    1.4          118440          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpzr6fn3c9/privsep.sock
Jul 23 10:34:25.277001 np0000040211 memory_tracker.sh[87905]:      69811    1.4          117724          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp2z4ezove/privsep.sock
Jul 23 10:34:25.277001 np0000040211 memory_tracker.sh[87905]:      42889    1.4          116432          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 23 10:34:25.277001 np0000040211 memory_tracker.sh[87905]:      75417    1.3          111572      73460   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 23 10:34:25.277001 np0000040211 memory_tracker.sh[87905]:      75435    1.3          109828      73460   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 23 10:34:25.277001 np0000040211 memory_tracker.sh[87905]:      71351    1.2          102916      71350   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 23 10:34:25.277001 np0000040211 memory_tracker.sh[87905]:      71352    1.2          102016      71350   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 23 10:34:25.277001 np0000040211 memory_tracker.sh[87905]:      16353    1.1           90616          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 23 10:34:25.277001 np0000040211 memory_tracker.sh[87905]:      87306    0.9           81080      87305   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpeqczwc5_
Jul 23 10:34:25.277001 np0000040211 memory_tracker.sh[87905]:      87308    0.9           79780      87307   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8w_7q45x
Jul 23 10:34:25.277001 np0000040211 memory_tracker.sh[87905]:      87257    0.8           67928      87125   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Jul 23 10:34:25.277001 np0000040211 memory_tracker.sh[87905]:      87501    0.6           51696          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpt64chrv8/privsep.sock
Jul 23 10:34:25.277001 np0000040211 memory_tracker.sh[87905]:      87467    0.5           44728          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp8zq6dly4/privsep.sock
Jul 23 10:34:25.277001 np0000040211 memory_tracker.sh[87905]:      87354    0.4           40524          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpb_litxcu/privsep.sock
Jul 23 10:34:25.277001 np0000040211 memory_tracker.sh[87905]:      87339    0.4           38984          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp202bw82t/privsep.sock
Jul 23 10:34:25.278134 np0000040211 memory_tracker.sh[87905]:      77130    0.3           31572          1   00:00:00       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 23 10:34:25.278134 np0000040211 memory_tracker.sh[87905]:      87125    0.3           30520      87124   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Jul 23 10:34:25.278134 np0000040211 memory_tracker.sh[87905]:      45388    0.3           28544          1   00:00:00       13 ep_poll                   /opt/stack/bin/etcd --name np0000040211 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040211=http://192.168.1.138:2380 --initial-advertise-peer-urls http://192.168.1.138:2380 --advertise-client-urls http://192.168.1.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.138:2379 --log-level=debug
Jul 23 10:34:25.278134 np0000040211 memory_tracker.sh[87905]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 23 10:34:25.278134 np0000040211 memory_tracker.sh[87905]:      87124    0.3           26324      87123   00:00:00        2 do_wait                   /usr/bin/python3
Jul 23 10:34:25.278134 np0000040211 memory_tracker.sh[87905]:      87653    0.2           24180      87652   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 23 10:34:25.278134 np0000040211 memory_tracker.sh[87905]:      10775    0.2           23404      10773   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 10:34:25.278134 np0000040211 memory_tracker.sh[87905]:       1206    0.2           19748          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Jul 23 10:34:25.278134 np0000040211 memory_tracker.sh[87905]:      47068    0.2           18100          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 23 10:34:25.278134 np0000040211 memory_tracker.sh[87905]:      59764    0.2           17964      59759   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 10:34:25.278134 np0000040211 memory_tracker.sh[87905]:      67606    0.2           17844          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 23 10:34:25.278134 np0000040211 memory_tracker.sh[87905]:      59763    0.2           17108      59759   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 10:34:25.278134 np0000040211 memory_tracker.sh[87905]:      69179    0.2           16804          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 23 10:34:25.278134 np0000040211 memory_tracker.sh[87905]:      79999    0.2           16804          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 23 10:34:25.278134 np0000040211 memory_tracker.sh[87905]:      66162    0.2           16784          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 23 10:34:25.278134 np0000040211 memory_tracker.sh[87905]:      77936    0.2           16716          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 23 10:34:25.278134 np0000040211 memory_tracker.sh[87905]:      46664    0.2           16604          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 23 10:34:25.278134 np0000040211 memory_tracker.sh[87905]:       2097    0.1           15204          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 23 10:34:25.278134 np0000040211 memory_tracker.sh[87905]:      74044    0.1           14996          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 23 10:34:25.278134 np0000040211 memory_tracker.sh[87905]:      35247    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 23 10:34:25.278134 np0000040211 memory_tracker.sh[87905]:          1    0.1           14152          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 23 10:34:25.278134 np0000040211 memory_tracker.sh[87905]:      39628    0.1           13748          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
