Sep 13 12:33:14.013960 np0000044540 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 13 12:33:14.022706 np0000044540 memory_tracker.sh[48963]: [[[
Sep 13 12:33:14.023277 np0000044540 memory_tracker.sh[48979]: Sun Sep 13 12:33:14 UTC 2026
Sep 13 12:33:14.023766 np0000044540 memory_tracker.sh[48963]: ---
Sep 13 12:33:14.090225 np0000044540 memory_tracker.sh[48984]: [iscsid (pid:39925)]=14180KB; [multipathd (pid:380)]=288940KB; [ovs-vswitchd (pid:35469)]=901132KB
Sep 13 12:33:14.097699 np0000044540 memory_tracker.sh[48963]: ]]]
Sep 13 12:33:34.102772 np0000044540 memory_tracker.sh[48963]: [[[
Sep 13 12:33:34.103505 np0000044540 memory_tracker.sh[52483]: Sun Sep 13 12:33:34 UTC 2026
Sep 13 12:33:34.103646 np0000044540 memory_tracker.sh[48963]: ---
Sep 13 12:33:34.103646 np0000044540 memory_tracker.sh[48963]: memory_tracker low_point: 6242748
Sep 13 12:33:34.103646 np0000044540 memory_tracker.sh[48963]: ---
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: MemTotal:        8129360 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: MemFree:          154056 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: MemAvailable:    6242748 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Buffers:          172568 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Cached:          5875500 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: SwapCached:            0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Active:          1307864 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Inactive:        5685244 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Active(anon):     993744 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Inactive(anon):   126032 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Active(file):     314120 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Inactive(file):  5559212 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Unevictable:      143604 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Mlocked:          142404 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: SwapTotal:       8388604 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: SwapFree:        8388336 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Zswap:               364 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Zswapped:             68 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Dirty:            162188 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Writeback:             0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: AnonPages:       1088732 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Mapped:           186160 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Shmem:            154860 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: KReclaimable:     524912 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Slab:             642308 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: SReclaimable:     524912 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: SUnreclaim:       117396 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: KernelStack:        8436 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: PageTables:        10436 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: SecPageTables:         0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: NFS_Unstable:          0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Bounce:                0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: WritebackTmp:          0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: CommitLimit:    12453284 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Committed_AS:    2940416 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: VmallocTotal:   13743895347199 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: VmallocUsed:       26816 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: VmallocChunk:          0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Percpu:             4864 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: HardwareCorrupted:     0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: AnonHugePages:         0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: ShmemHugePages:        0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: ShmemPmdMapped:        0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: FileHugePages:         0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: FilePmdMapped:         0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Unaccepted:            0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: HugePages_Total:       0
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: HugePages_Free:        0
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: HugePages_Rsvd:        0
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: HugePages_Surp:        0
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Hugepagesize:       2048 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Hugetlb:               0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: DirectMap4k:      255852 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: DirectMap2M:     7084032 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: DirectMap1G:     3145728 kB
Sep 13 12:33:34.105149 np0000044540 memory_tracker.sh[48963]: ---
Sep 13 12:33:34.115363 np0000044540 memory_tracker.sh[52486]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 13 12:36:34.404167 np0000044540 memory_tracker.sh[96290]:        482    0.0            8120          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 13 12:36:34.404167 np0000044540 memory_tracker.sh[96290]:      75901    0.0            8120          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 13 12:36:34.404167 np0000044540 memory_tracker.sh[96290]:       2699    0.0            8116          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 13 12:36:34.404167 np0000044540 memory_tracker.sh[96290]:      37667    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 13 12:36:34.404167 np0000044540 memory_tracker.sh[96290]:      83431    0.0            7760      83428   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 13 12:36:34.404167 np0000044540 memory_tracker.sh[96290]:        389    0.0            7316          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 13 12:36:34.404167 np0000044540 memory_tracker.sh[96290]:       2875    0.0            7200       2865   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 13 12:36:34.404167 np0000044540 memory_tracker.sh[96290]:       2909    0.0            6932       2908   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-enystvirtczumifxqzmnejktghgsmjil ; /usr/bin/python3
Sep 13 12:36:34.404167 np0000044540 memory_tracker.sh[96290]:      15542    0.0            6572          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 13 12:36:34.404350 np0000044540 memory_tracker.sh[96290]:        519    0.0            5888          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 13 12:36:34.404350 np0000044540 memory_tracker.sh[96290]:        472    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 13 12:36:34.404350 np0000044540 memory_tracker.sh[96290]:      71833    0.0            4476          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 13 12:36:34.404350 np0000044540 memory_tracker.sh[96290]:      96289    0.0            4380      48963   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 13 12:36:34.404350 np0000044540 memory_tracker.sh[96290]:      48963    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 13 12:36:34.404350 np0000044540 memory_tracker.sh[96290]:      49476    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 13 12:36:34.404350 np0000044540 memory_tracker.sh[96290]:      18082    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 13 12:36:34.404350 np0000044540 memory_tracker.sh[96290]:      76189    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 13 12:36:34.404350 np0000044540 memory_tracker.sh[96290]:        969    0.0            3420          1   00:00:00        1 do_select                 dhclient
Sep 13 12:36:34.404350 np0000044540 memory_tracker.sh[96290]:        697    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 13 12:36:34.404350 np0000044540 memory_tracker.sh[96290]:        698    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 13 12:36:34.404350 np0000044540 memory_tracker.sh[96290]:       1667    0.0            3312       1666   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 13 12:36:34.404546 np0000044540 memory_tracker.sh[96290]:       5892    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 13 12:36:34.404546 np0000044540 memory_tracker.sh[96290]:        986    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 13 12:36:34.404546 np0000044540 memory_tracker.sh[96290]:        988    0.0            2484          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 13 12:36:34.404546 np0000044540 memory_tracker.sh[96290]:      37781    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 13 12:36:34.404546 np0000044540 memory_tracker.sh[96290]:      96290    0.0            2220      48963   00:00:00        1 pipe_read                 grep -v ]$
Sep 13 12:36:34.404546 np0000044540 memory_tracker.sh[96290]:        997    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 13 12:36:34.404546 np0000044540 memory_tracker.sh[96290]:        996    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 13 12:36:34.404546 np0000044540 memory_tracker.sh[96290]:      95593    0.0            2028       5892   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 13 12:36:34.404546 np0000044540 memory_tracker.sh[96290]:      95540    0.0            2024      49476   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 13 12:36:34.404546 np0000044540 memory_tracker.sh[96290]:      18283    0.0            1984      18207   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 13 12:36:34.404546 np0000044540 memory_tracker.sh[96290]:       2910    0.0            1980       2909   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-enystvirtczumifxqzmnejktghgsmjil ; /usr/bin/python3
Sep 13 12:36:34.404546 np0000044540 memory_tracker.sh[96290]:      18287    0.0            1980      18207   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 13 12:36:34.404546 np0000044540 memory_tracker.sh[96290]:       2908    0.0            1976       2875   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-enystvirtczumifxqzmnejktghgsmjil ; /usr/bin/python3' && sleep 0
Sep 13 12:36:34.404546 np0000044540 memory_tracker.sh[96290]:       2912    0.0            1976       2911   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 13 12:36:34.404770 np0000044540 memory_tracker.sh[96290]:      39924    0.0            1976          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 13 12:36:34.404770 np0000044540 memory_tracker.sh[96290]:      18207    0.0            1800      18197   00:00:00        1 do_select                 erl_child_setup 65536
Sep 13 12:36:34.404770 np0000044540 memory_tracker.sh[96290]:      12394    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 13 12:36:34.404770 np0000044540 memory_tracker.sh[96290]:      18284    0.0            1568      18283   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 13 12:36:34.404770 np0000044540 memory_tracker.sh[96290]:      37782    0.0            1300      37781   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 13 12:36:34.404849 np0000044540 memory_tracker.sh[48963]: ---
Sep 13 12:36:34.404849 np0000044540 memory_tracker.sh[48963]: ]]]
Sep 13 12:36:54.412246 np0000044540 memory_tracker.sh[48963]: [[[
Sep 13 12:36:54.413311 np0000044540 memory_tracker.sh[97294]: Sun Sep 13 12:36:54 UTC 2026
Sep 13 12:36:54.413521 np0000044540 memory_tracker.sh[48963]: ---
Sep 13 12:36:54.413521 np0000044540 memory_tracker.sh[48963]: memory_tracker low_point: 1654368
Sep 13 12:36:54.413521 np0000044540 memory_tracker.sh[48963]: ---
Sep 13 12:36:54.414381 np0000044540 memory_tracker.sh[97295]: MemTotal:        8129360 kB
Sep 13 12:36:54.414381 np0000044540 memory_tracker.sh[97295]: MemFree:          182888 kB
Sep 13 12:36:54.414381 np0000044540 memory_tracker.sh[97295]: MemAvailable:    1645648 kB
Sep 13 12:36:54.414381 np0000044540 memory_tracker.sh[97295]: Buffers:          158468 kB
Sep 13 12:36:54.414381 np0000044540 memory_tracker.sh[97295]: Cached:          1382928 kB
Sep 13 12:36:54.414381 np0000044540 memory_tracker.sh[97295]: SwapCached:            4 kB
Sep 13 12:36:54.414381 np0000044540 memory_tracker.sh[97295]: Active:          3874808 kB
Sep 13 12:36:54.414381 np0000044540 memory_tracker.sh[97295]: Inactive:        3183132 kB
Sep 13 12:36:54.414381 np0000044540 memory_tracker.sh[97295]: Active(anon):    3558488 kB
Sep 13 12:36:54.414381 np0000044540 memory_tracker.sh[97295]: Inactive(anon):  2129992 kB
Sep 13 12:36:54.414381 np0000044540 memory_tracker.sh[97295]: Active(file):     316320 kB
Sep 13 12:36:54.414381 np0000044540 memory_tracker.sh[97295]: Inactive(file):  1053140 kB
Sep 13 12:36:54.414381 np0000044540 memory_tracker.sh[97295]: Unevictable:      144736 kB
Sep 13 12:36:54.414381 np0000044540 memory_tracker.sh[97295]: Mlocked:          143536 kB
Sep 13 12:36:54.414381 np0000044540 memory_tracker.sh[97295]: SwapTotal:       8388604 kB
Sep 13 12:36:54.414381 np0000044540 memory_tracker.sh[97295]: SwapFree:        8381900 kB
Sep 13 12:36:54.414381 np0000044540 memory_tracker.sh[97295]: Zswap:              1072 kB
Sep 13 12:36:54.414381 np0000044540 memory_tracker.sh[97295]: Zswapped:           6372 kB
Sep 13 12:36:54.414381 np0000044540 memory_tracker.sh[97295]: Dirty:             22800 kB
Sep 13 12:36:54.414381 np0000044540 memory_tracker.sh[97295]: Writeback:            12 kB
Sep 13 12:36:54.414381 np0000044540 memory_tracker.sh[97295]: AnonPages:       5663236 kB
Sep 13 12:36:54.414381 np0000044540 memory_tracker.sh[97295]: Mapped:           243756 kB
Sep 13 12:36:54.414381 np0000044540 memory_tracker.sh[97295]: Shmem:            152004 kB
Sep 13 12:36:54.414381 np0000044540 memory_tracker.sh[97295]: KReclaimable:     402852 kB
Sep 13 12:36:54.414381 np0000044540 memory_tracker.sh[97295]: Slab:             536408 kB
Sep 13 12:36:54.414381 np0000044540 memory_tracker.sh[97295]: SReclaimable:     402852 kB
Sep 13 12:36:54.414381 np0000044540 memory_tracker.sh[97295]: SUnreclaim:       133556 kB
Sep 13 12:36:54.414381 np0000044540 memory_tracker.sh[97295]: KernelStack:       15260 kB
Sep 13 12:36:54.414381 np0000044540 memory_tracker.sh[97295]: PageTables:        30560 kB
Sep 13 12:36:54.414381 np0000044540 memory_tracker.sh[97295]: SecPageTables:         0 kB
Sep 13 12:36:54.414381 np0000044540 memory_tracker.sh[97295]: NFS_Unstable:          0 kB
Sep 13 12:36:54.414381 np0000044540 memory_tracker.sh[97295]: Bounce:                0 kB
Sep 13 12:36:54.414381 np0000044540 memory_tracker.sh[97295]: WritebackTmp:          0 kB
Sep 13 12:36:54.414381 np0000044540 memory_tracker.sh[97295]: CommitLimit:    12453284 kB
Sep 13 12:36:54.414381 np0000044540 memory_tracker.sh[97295]: Committed_AS:   11687908 kB
Sep 13 12:36:54.414381 np0000044540 memory_tracker.sh[97295]: VmallocTotal:   13743895347199 kB
Sep 13 12:36:54.414381 np0000044540 memory_tracker.sh[97295]: VmallocUsed:       35936 kB
Sep 13 12:36:54.414381 np0000044540 memory_tracker.sh[97295]: VmallocChunk:          0 kB
Sep 13 12:36:54.414381 np0000044540 memory_tracker.sh[97295]: Percpu:             5440 kB
Sep 13 12:36:54.414381 np0000044540 memory_tracker.sh[97295]: HardwareCorrupted:     0 kB
Sep 13 12:36:54.414381 np0000044540 memory_tracker.sh[97295]: AnonHugePages:         0 kB
Sep 13 12:36:54.414381 np0000044540 memory_tracker.sh[97295]: ShmemHugePages:        0 kB
Sep 13 12:36:54.414381 np0000044540 memory_tracker.sh[97295]: ShmemPmdMapped:        0 kB
Sep 13 12:36:54.414381 np0000044540 memory_tracker.sh[97295]: FileHugePages:         0 kB
Sep 13 12:36:54.414381 np0000044540 memory_tracker.sh[97295]: FilePmdMapped:         0 kB
Sep 13 12:36:54.414381 np0000044540 memory_tracker.sh[97295]: Unaccepted:            0 kB
Sep 13 12:36:54.414381 np0000044540 memory_tracker.sh[97295]: HugePages_Total:       0
Sep 13 12:36:54.414381 np0000044540 memory_tracker.sh[97295]: HugePages_Free:        0
Sep 13 12:36:54.414381 np0000044540 memory_tracker.sh[97295]: HugePages_Rsvd:        0
Sep 13 12:36:54.414381 np0000044540 memory_tracker.sh[97295]: HugePages_Surp:        0
Sep 13 12:36:54.414381 np0000044540 memory_tracker.sh[97295]: Hugepagesize:       2048 kB
Sep 13 12:36:54.414381 np0000044540 memory_tracker.sh[97295]: Hugetlb:               0 kB
Sep 13 12:36:54.414381 np0000044540 memory_tracker.sh[97295]: DirectMap4k:      278380 kB
Sep 13 12:36:54.414381 np0000044540 memory_tracker.sh[97295]: DirectMap2M:     8110080 kB
Sep 13 12:36:54.414381 np0000044540 memory_tracker.sh[97295]: DirectMap1G:     2097152 kB
Sep 13 12:36:54.417494 np0000044540 memory_tracker.sh[48963]: ---
Sep 13 12:36:54.428847 np0000044540 memory_tracker.sh[97297]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 13 12:36:54.428847 np0000044540 memory_tracker.sh[97297]:      48317    8.9          729548          1   00:00:22      134 do_poll.constprop.0       /usr/sbin/mysqld
Sep 13 12:36:54.428847 np0000044540 memory_tracker.sh[97297]:      78457    2.7          220264      78456   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 13 12:36:54.428847 np0000044540 memory_tracker.sh[97297]:      78458    2.6          211880      78456   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 13 12:36:54.428847 np0000044540 memory_tracker.sh[97297]:      80542    2.2          182732      79926   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 13 12:36:54.428847 np0000044540 memory_tracker.sh[97297]:      86454    2.1          176364          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 13 12:36:54.428847 np0000044540 memory_tracker.sh[97297]:      80540    2.1          171744      78958   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 13 12:36:54.428847 np0000044540 memory_tracker.sh[97297]:      89810    2.1          171428      89190   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 13 12:36:54.428847 np0000044540 memory_tracker.sh[97297]:      80325    2.0          165772      79441   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 13 12:36:54.428847 np0000044540 memory_tracker.sh[97297]:      75388    1.9          161692      75387   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 13 12:36:54.428847 np0000044540 memory_tracker.sh[97297]:      75389    1.9          160676      75387   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 13 12:36:54.429181 np0000044540 memory_tracker.sh[97297]:      87375    1.8          148304      87373   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 13 12:36:54.429181 np0000044540 memory_tracker.sh[97297]:      87374    1.8          148276      87373   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 13 12:36:54.429181 np0000044540 memory_tracker.sh[97297]:      89190    1.7          145276          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 13 12:36:54.429181 np0000044540 memory_tracker.sh[97297]:      51387    1.7          144668      51386   00:00:21        2 -                         keystoneuWSGI worker 1
Sep 13 12:36:54.429181 np0000044540 memory_tracker.sh[97297]:      51388    1.7          144320      51386   00:00:22        2 -                         keystoneuWSGI worker 2
Sep 13 12:36:54.429181 np0000044540 memory_tracker.sh[97297]:      89968    1.7          141988      89964   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 13 12:36:54.429181 np0000044540 memory_tracker.sh[97297]:      89967    1.7          141888      89964   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 13 12:36:54.429181 np0000044540 memory_tracker.sh[97297]:      84066    1.7          139252          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 13 12:36:54.429181 np0000044540 memory_tracker.sh[97297]:      78753    1.7          138208      77395   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 13 12:36:54.429181 np0000044540 memory_tracker.sh[97297]:      18197    1.6          138048          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 13 12:36:54.429343 np0000044540 memory_tracker.sh[97297]:      88087    1.6          137800          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 13 12:36:54.429343 np0000044540 memory_tracker.sh[97297]:      83430    1.6          133752      83428   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 13 12:36:54.429343 np0000044540 memory_tracker.sh[97297]:      83429    1.6          133716      83428   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 13 12:36:54.429343 np0000044540 memory_tracker.sh[97297]:      88640    1.4          120888          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 13 12:36:54.429343 np0000044540 memory_tracker.sh[97297]:      86532    1.4          120432      84862   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 13 12:36:54.429343 np0000044540 memory_tracker.sh[97297]:      86534    1.4          120420      84862   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 13 12:36:54.429343 np0000044540 memory_tracker.sh[97297]:      86515    1.4          120076      85390   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 13 12:36:54.429343 np0000044540 memory_tracker.sh[97297]:      86517    1.4          119876      85390   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 13 12:36:54.429343 np0000044540 memory_tracker.sh[97297]:      84848    1.4          119576      82834   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 13 12:36:54.429343 np0000044540 memory_tracker.sh[97297]:      84850    1.4          119532      82834   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
