Jul 01 19:53:42.469637 np0000038580 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 19:53:42.478758 np0000038580 memory_tracker.sh[44240]: [[[
Jul 01 19:53:42.479714 np0000038580 memory_tracker.sh[44254]: Wed Jul  1 19:53:42 UTC 2026
Jul 01 19:53:42.479804 np0000038580 memory_tracker.sh[44240]: ---
Jul 01 19:53:42.536721 np0000038580 memory_tracker.sh[44258]: [iscsid (pid:35205)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30810)]=901124KB
Jul 01 19:53:42.543077 np0000038580 memory_tracker.sh[44240]: ]]]
Jul 01 19:54:02.549756 np0000038580 memory_tracker.sh[44240]: [[[
Jul 01 19:54:02.550550 np0000038580 memory_tracker.sh[47639]: Wed Jul  1 19:54:02 UTC 2026
Jul 01 19:54:02.550691 np0000038580 memory_tracker.sh[44240]: ---
Jul 01 19:54:02.550691 np0000038580 memory_tracker.sh[44240]: memory_tracker low_point: 6217624
Jul 01 19:54:02.550691 np0000038580 memory_tracker.sh[44240]: ---
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: MemTotal:        8129360 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: MemFree:          134628 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: MemAvailable:    6217684 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Buffers:          226176 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Cached:          5806048 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: SwapCached:            0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Active:          1371700 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Inactive:        5614564 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Active(anon):    1002912 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Inactive(anon):   125848 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Active(file):     368788 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Inactive(file):  5488716 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Unevictable:      143592 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Mlocked:          142392 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: SwapTotal:       8388604 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: SwapFree:        8388336 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Zswap:               336 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Zswapped:             68 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Dirty:            144888 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Writeback:             0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: AnonPages:       1097580 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Mapped:           184724 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Shmem:            154852 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: KReclaimable:     535104 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Slab:             653084 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: SReclaimable:     535104 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: SUnreclaim:       117980 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: KernelStack:        8572 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: PageTables:        10544 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: SecPageTables:         0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: NFS_Unstable:          0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Bounce:                0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: WritebackTmp:          0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: CommitLimit:    12453284 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Committed_AS:    2926904 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: VmallocTotal:   13743895347199 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: VmallocUsed:       26908 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: VmallocChunk:          0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Percpu:             4864 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: HardwareCorrupted:     0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: AnonHugePages:         0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: ShmemHugePages:        0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: ShmemPmdMapped:        0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: FileHugePages:         0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: FilePmdMapped:         0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Unaccepted:            0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: HugePages_Total:       0
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: HugePages_Free:        0
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: HugePages_Rsvd:        0
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: HugePages_Surp:        0
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Hugepagesize:       2048 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Hugetlb:               0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: DirectMap4k:      259948 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: DirectMap2M:     7079936 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: DirectMap1G:     3145728 kB
Jul 01 19:54:02.552639 np0000038580 memory_tracker.sh[44240]: ---
Jul 01 19:54:02.566566 np0000038580 memory_tracker.sh[47644]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 19:56:22.798098 np0000038580 memory_tracker.sh[82001]: HugePages_Free:        0
Jul 01 19:56:22.798098 np0000038580 memory_tracker.sh[82001]: HugePages_Rsvd:        0
Jul 01 19:56:22.798098 np0000038580 memory_tracker.sh[82001]: HugePages_Surp:        0
Jul 01 19:56:22.798098 np0000038580 memory_tracker.sh[82001]: Hugepagesize:       2048 kB
Jul 01 19:56:22.798098 np0000038580 memory_tracker.sh[82001]: Hugetlb:               0 kB
Jul 01 19:56:22.798098 np0000038580 memory_tracker.sh[82001]: DirectMap4k:      284524 kB
Jul 01 19:56:22.798098 np0000038580 memory_tracker.sh[82001]: DirectMap2M:     7055360 kB
Jul 01 19:56:22.798098 np0000038580 memory_tracker.sh[82001]: DirectMap1G:     3145728 kB
Jul 01 19:56:22.798903 np0000038580 memory_tracker.sh[44240]: ---
Jul 01 19:56:22.810176 np0000038580 memory_tracker.sh[82003]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 19:56:22.810176 np0000038580 memory_tracker.sh[82003]:      43598    9.1          741740          1   00:00:26      127 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 19:56:22.810176 np0000038580 memory_tracker.sh[82003]:      68996    2.7          221180      68994   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 01 19:56:22.810176 np0000038580 memory_tracker.sh[82003]:      68995    2.6          211572      68994   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 01 19:56:22.810176 np0000038580 memory_tracker.sh[82003]:      79838    2.2          185160      79094   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 01 19:56:22.810176 np0000038580 memory_tracker.sh[82003]:      70908    2.2          183184      70422   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 19:56:22.810176 np0000038580 memory_tracker.sh[82003]:      76848    2.1          175120          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 01 19:56:22.810176 np0000038580 memory_tracker.sh[82003]:      70828    2.1          173096      69476   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 19:56:22.810176 np0000038580 memory_tracker.sh[82003]:      70715    2.0          165928      69949   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 19:56:22.810176 np0000038580 memory_tracker.sh[82003]:      65993    1.9          161556      65991   00:00:03        9 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 01 19:56:22.810176 np0000038580 memory_tracker.sh[82003]:      65992    1.9          158852      65991   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 01 19:56:22.810495 np0000038580 memory_tracker.sh[82003]:      77667    1.8          148304      77665   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 01 19:56:22.810495 np0000038580 memory_tracker.sh[82003]:      77666    1.8          148264      77665   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 01 19:56:22.810495 np0000038580 memory_tracker.sh[82003]:      79853    1.7          145676      79852   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 01 19:56:22.810495 np0000038580 memory_tracker.sh[82003]:      79854    1.7          145152      79852   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 01 19:56:22.810495 np0000038580 memory_tracker.sh[82003]:      79094    1.7          144728          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 01 19:56:22.810495 np0000038580 memory_tracker.sh[82003]:      46625    1.7          143728      46624   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Jul 01 19:56:22.810495 np0000038580 memory_tracker.sh[82003]:      46626    1.7          142916      46624   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 01 19:56:22.810495 np0000038580 memory_tracker.sh[82003]:      74493    1.7          138872          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 01 19:56:22.810495 np0000038580 memory_tracker.sh[82003]:      17477    1.7          138432          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 19:56:22.810495 np0000038580 memory_tracker.sh[82003]:      69313    1.7          138428      67953   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 01 19:56:22.810665 np0000038580 memory_tracker.sh[82003]:      78477    1.6          137488          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 01 19:56:22.810665 np0000038580 memory_tracker.sh[82003]:      73876    1.6          133520      73875   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 01 19:56:22.810665 np0000038580 memory_tracker.sh[82003]:      73877    1.6          133504      73875   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 01 19:56:22.810665 np0000038580 memory_tracker.sh[82003]:      42845    1.5          123720          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 19:56:22.810665 np0000038580 memory_tracker.sh[82003]:      76926    1.4          120808      75284   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 19:56:22.810665 np0000038580 memory_tracker.sh[82003]:      76928    1.4          120724      75284   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 19:56:22.810665 np0000038580 memory_tracker.sh[82003]:      75263    1.4          120232      73291   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 01 19:56:22.810665 np0000038580 memory_tracker.sh[82003]:      75265    1.4          120212      73291   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 01 19:56:22.810665 np0000038580 memory_tracker.sh[82003]:      76909    1.4          118724      75795   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 19:56:22.810665 np0000038580 memory_tracker.sh[82003]:      76911    1.4          118084      75795   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 19:56:22.810665 np0000038580 memory_tracker.sh[82003]:      69682    1.4          117708          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp1pm8_1gb/privsep.sock
Jul 01 19:56:22.810665 np0000038580 memory_tracker.sh[82003]:      66696    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 19:56:22.810824 np0000038580 memory_tracker.sh[82003]:      72019    1.4          117208          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpc69gu3qm/privsep.sock
Jul 01 19:56:22.810824 np0000038580 memory_tracker.sh[82003]:      71172    1.3          110584      71170   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 01 19:56:22.810824 np0000038580 memory_tracker.sh[82003]:      71171    1.3          110512      71170   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 01 19:56:22.810824 np0000038580 memory_tracker.sh[82003]:      16431    0.8           70932          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 19:56:22.810824 np0000038580 memory_tracker.sh[82003]:      81960    0.5           45200       2413   00:00:00        1 pipe_read                 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/pip install -c /opt/stack/requirements/upper-constraints.txt -e /opt/stack/tempest
Jul 01 19:56:22.810824 np0000038580 memory_tracker.sh[82003]:      10855    0.5           40708      10853   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 19:56:22.810824 np0000038580 memory_tracker.sh[82003]:      77743    0.4           32576          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 01 19:56:22.810824 np0000038580 memory_tracker.sh[82003]:      45341    0.3           29420          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000038580 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038580=http://192.168.1.127:2380 --initial-advertise-peer-urls http://192.168.1.127:2380 --advertise-client-urls http://192.168.1.127:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.127:2379 --log-level=debug
Jul 01 19:56:22.810824 np0000038580 memory_tracker.sh[82003]:       2410    0.3           27376       2409   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 19:56:22.810824 np0000038580 memory_tracker.sh[82003]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 19:56:22.810824 np0000038580 memory_tracker.sh[82003]:       2188    0.2           20804          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 01 19:56:22.810977 np0000038580 memory_tracker.sh[82003]:       1302    0.2           20564          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 01 19:56:22.810977 np0000038580 memory_tracker.sh[82003]:      81996    0.2           20088      81960   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py get_requires_for_build_editable /tmp/tmpi547u2hm
Jul 01 19:56:22.810977 np0000038580 memory_tracker.sh[82003]:      73875    0.2           19708          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 01 19:56:22.810977 np0000038580 memory_tracker.sh[82003]:      79852    0.2           19680          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 01 19:56:22.810977 np0000038580 memory_tracker.sh[82003]:      71170    0.2           19652          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 01 19:56:22.810977 np0000038580 memory_tracker.sh[82003]:      65991    0.2           19604          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 01 19:56:22.810977 np0000038580 memory_tracker.sh[82003]:      68994    0.2           19596          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 01 19:56:22.810977 np0000038580 memory_tracker.sh[82003]:      77665    0.2           19576          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 01 19:56:22.810977 np0000038580 memory_tracker.sh[82003]:      46624    0.2           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 19:56:22.810977 np0000038580 memory_tracker.sh[82003]:      59691    0.2           17556      59685   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 19:56:22.810977 np0000038580 memory_tracker.sh[82003]:      47027    0.2           17044          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 19:56:22.810977 np0000038580 memory_tracker.sh[82003]:      59689    0.2           16848      59685   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 19:56:22.810977 np0000038580 memory_tracker.sh[82003]:      39586    0.1           15576          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 19:56:22.810977 np0000038580 memory_tracker.sh[82003]:      33133    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 19:56:22.810977 np0000038580 memory_tracker.sh[82003]:          1    0.1           14184          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 01 19:56:22.810977 np0000038580 memory_tracker.sh[82003]:      35205    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 19:56:22.811177 np0000038580 memory_tracker.sh[82003]:      10853    0.1           13260          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 19:56:22.811177 np0000038580 memory_tracker.sh[82003]:        491    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 19:56:22.811177 np0000038580 memory_tracker.sh[82003]:      67425    0.1           12844          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 19:56:22.811177 np0000038580 memory_tracker.sh[82003]:       4625    0.1           12496       2413   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-01-194945
Jul 01 19:56:22.811177 np0000038580 memory_tracker.sh[82003]:       4630    0.1           12336       2413   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-01-194945.summary.2026-07-01-194945
Jul 01 19:56:22.811177 np0000038580 memory_tracker.sh[82003]:       2413    0.1           11588       2411   00:00:05        1 do_wait                   bash ./stack.sh
Jul 01 19:56:22.811177 np0000038580 memory_tracker.sh[82003]:       1161    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 19:56:22.811177 np0000038580 memory_tracker.sh[82003]:      67098    0.1           11392          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 19:56:22.811295 np0000038580 memory_tracker.sh[82003]:      67097    0.1           10228          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 01 19:56:22.811295 np0000038580 memory_tracker.sh[82003]:        846    0.1            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 19:56:22.811295 np0000038580 memory_tracker.sh[82003]:      59685    0.1            9720          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 19:56:22.811295 np0000038580 memory_tracker.sh[82003]:        543    0.1            9364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 19:56:22.811295 np0000038580 memory_tracker.sh[82003]:      67170    0.1            8616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 01 19:56:22.811295 np0000038580 memory_tracker.sh[82003]:       1134    0.1            8444          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 19:56:22.811295 np0000038580 memory_tracker.sh[82003]:       2193    0.1            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 19:56:22.811295 np0000038580 memory_tracker.sh[82003]:        494    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 19:56:22.811423 np0000038580 memory_tracker.sh[82003]:      66501    0.0            8088          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 01 19:56:22.811423 np0000038580 memory_tracker.sh[82003]:      32905    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 01 19:56:22.811423 np0000038580 memory_tracker.sh[82003]:      73878    0.0            7688      73875   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 01 19:56:22.811423 np0000038580 memory_tracker.sh[82003]:        387    0.0            7360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 01 19:56:22.811423 np0000038580 memory_tracker.sh[82003]:       2374    0.0            7236       2364   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 01 19:56:22.811423 np0000038580 memory_tracker.sh[82003]:       2408    0.0            6908       2407   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ljroaynqyyrjkdwegzlhbhjxzomfdadl ; /usr/bin/python3
Jul 01 19:56:22.811423 np0000038580 memory_tracker.sh[82003]:      14845    0.0            6652          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 01 19:56:22.811423 np0000038580 memory_tracker.sh[82003]:        525    0.0            5804          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 01 19:56:22.811423 np0000038580 memory_tracker.sh[82003]:        482    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 01 19:56:22.811423 np0000038580 memory_tracker.sh[82003]:      82002    0.0            4384      44240   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 01 19:56:22.811423 np0000038580 memory_tracker.sh[82003]:      44240    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 01 19:56:22.811423 np0000038580 memory_tracker.sh[82003]:      44719    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 01 19:56:22.811572 np0000038580 memory_tracker.sh[82003]:      66781    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 01 19:56:22.811572 np0000038580 memory_tracker.sh[82003]:        971    0.0            3412          1   00:00:00        1 do_select                 dhclient
