Aug 05 14:31:29.668919 np0000041066 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 14:31:29.676855 np0000041066 memory_tracker.sh[44649]: [[[
Aug 05 14:31:29.677304 np0000041066 memory_tracker.sh[44666]: Wed Aug  5 14:31:29 UTC 2026
Aug 05 14:31:29.677418 np0000041066 memory_tracker.sh[44649]: ---
Aug 05 14:31:29.731468 np0000041066 memory_tracker.sh[44670]: [iscsid (pid:35566)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30987)]=901124KB
Aug 05 14:31:29.737892 np0000041066 memory_tracker.sh[44649]: ]]]
Aug 05 14:31:49.742390 np0000041066 memory_tracker.sh[44649]: [[[
Aug 05 14:31:49.743005 np0000041066 memory_tracker.sh[48240]: Wed Aug  5 14:31:49 UTC 2026
Aug 05 14:31:49.743402 np0000041066 memory_tracker.sh[44649]: ---
Aug 05 14:31:49.743402 np0000041066 memory_tracker.sh[44649]: memory_tracker low_point: 6158464
Aug 05 14:31:49.743402 np0000041066 memory_tracker.sh[44649]: ---
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: MemTotal:        8129356 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: MemFree:          165068 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: MemAvailable:    6158464 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Buffers:          194916 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Cached:          5743956 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: SwapCached:            0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Active:          1352412 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Inactive:        5596436 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Active(anon):    1058688 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Inactive(anon):   126020 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Active(file):     293724 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Inactive(file):  5470416 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Unevictable:      143592 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Mlocked:          142392 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: SwapTotal:       8388604 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: SwapFree:        8388080 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Zswap:               280 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Zswapped:             68 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Dirty:            167364 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Writeback:             0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: AnonPages:       1153744 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Mapped:           183132 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Shmem:            154864 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: KReclaimable:     538972 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Slab:             655596 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: SReclaimable:     538972 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: SUnreclaim:       116624 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: KernelStack:        8368 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: PageTables:        10700 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: SecPageTables:         0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: NFS_Unstable:          0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Bounce:                0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: WritebackTmp:          0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: CommitLimit:    12453280 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Committed_AS:    2978156 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: VmallocTotal:   13743895347199 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: VmallocUsed:       26700 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: VmallocChunk:          0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Percpu:             4864 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: HardwareCorrupted:     0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: AnonHugePages:         0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: ShmemHugePages:        0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: ShmemPmdMapped:        0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: FileHugePages:         0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: FilePmdMapped:         0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Unaccepted:            0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: HugePages_Total:       0
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: HugePages_Free:        0
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: HugePages_Rsvd:        0
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: HugePages_Surp:        0
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Hugepagesize:       2048 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Hugetlb:               0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: DirectMap4k:      253804 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: DirectMap2M:     8134656 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: DirectMap1G:     2097152 kB
Aug 05 14:31:49.745125 np0000041066 memory_tracker.sh[44649]: ---
Aug 05 14:31:49.755747 np0000041066 memory_tracker.sh[48243]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 14:31:49.757169 np0000041066 memory_tracker.sh[48243]:        702    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 05 14:31:49.757169 np0000041066 memory_tracker.sh[48243]:        699    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 05 14:31:49.757169 np0000041066 memory_tracker.sh[48243]:      17372    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 05 14:31:49.757169 np0000041066 memory_tracker.sh[48243]:       1142    0.0            3324       1141   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 05 14:31:49.757169 np0000041066 memory_tracker.sh[48243]:       5344    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 05 14:31:49.757169 np0000041066 memory_tracker.sh[48243]:        984    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 05 14:31:49.757169 np0000041066 memory_tracker.sh[48243]:        986    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 05 14:31:49.757169 np0000041066 memory_tracker.sh[48243]:      33255    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 14:31:49.757169 np0000041066 memory_tracker.sh[48243]:      48243    0.0            2220      44649   00:00:00        1 pipe_read                 grep -v ]$
Aug 05 14:31:49.757169 np0000041066 memory_tracker.sh[48243]:        995    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 05 14:31:49.757365 np0000041066 memory_tracker.sh[48243]:        994    0.0            2052          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 05 14:31:49.757365 np0000041066 memory_tracker.sh[48243]:      45147    0.0            2028      45144   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 05 14:31:49.757365 np0000041066 memory_tracker.sh[48243]:      46293    0.0            2024       5344   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 05 14:31:49.757365 np0000041066 memory_tracker.sh[48243]:      17573    0.0            1984      17497   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 14:31:49.757365 np0000041066 memory_tracker.sh[48243]:      48023    0.0            1976      47480   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 05 14:31:49.757365 np0000041066 memory_tracker.sh[48243]:      48113    0.0            1976      47718   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 05 14:31:49.757365 np0000041066 memory_tracker.sh[48243]:      48156    0.0            1976      47812   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 05 14:31:49.757365 np0000041066 memory_tracker.sh[48243]:      48196    0.0            1972      47908   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 05 14:31:49.757365 np0000041066 memory_tracker.sh[48243]:      48068    0.0            1964      47624   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 05 14:31:49.757365 np0000041066 memory_tracker.sh[48243]:       2393    0.0            1924       2392   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-sururctuhkcjjnmdoiypvpjbbmsgplyk ; /usr/bin/python3
Aug 05 14:31:49.757365 np0000041066 memory_tracker.sh[48243]:      17577    0.0            1920      17497   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 05 14:31:49.757365 np0000041066 memory_tracker.sh[48243]:      35565    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 05 14:31:49.757365 np0000041066 memory_tracker.sh[48243]:       2391    0.0            1912       2358   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-sururctuhkcjjnmdoiypvpjbbmsgplyk ; /usr/bin/python3' && sleep 0
Aug 05 14:31:49.757365 np0000041066 memory_tracker.sh[48243]:       2395    0.0            1912       2394   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 05 14:31:49.757365 np0000041066 memory_tracker.sh[48243]:      17497    0.0            1804      17487   00:00:00        1 do_select                 erl_child_setup 65536
Aug 05 14:31:49.757614 np0000041066 memory_tracker.sh[48243]:      11699    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 05 14:31:49.757614 np0000041066 memory_tracker.sh[48243]:      17574    0.0            1572      17573   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 14:31:49.757614 np0000041066 memory_tracker.sh[48243]:      33256    0.0            1300      33255   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 14:31:49.757667 np0000041066 memory_tracker.sh[44649]: ---
Aug 05 14:31:49.757667 np0000041066 memory_tracker.sh[44649]: ]]]
Aug 05 14:32:29.766225 np0000041066 memory_tracker.sh[44649]: [[[
Aug 05 14:32:29.766886 np0000041066 memory_tracker.sh[61111]: Wed Aug  5 14:32:29 UTC 2026
Aug 05 14:32:29.767287 np0000041066 memory_tracker.sh[44649]: ---
Aug 05 14:32:29.767287 np0000041066 memory_tracker.sh[44649]: memory_tracker low_point: 6007164
Aug 05 14:32:29.767287 np0000041066 memory_tracker.sh[44649]: ---
Aug 05 14:32:29.767881 np0000041066 memory_tracker.sh[61112]: MemTotal:        8129356 kB
Aug 05 14:32:29.767881 np0000041066 memory_tracker.sh[61112]: MemFree:          175712 kB
Aug 05 14:32:29.767881 np0000041066 memory_tracker.sh[61112]: MemAvailable:    6006660 kB
Aug 05 14:32:29.767881 np0000041066 memory_tracker.sh[61112]: Buffers:          198860 kB
Aug 05 14:32:29.767881 np0000041066 memory_tracker.sh[61112]: Cached:          5580916 kB
Aug 05 14:32:29.767881 np0000041066 memory_tracker.sh[61112]: SwapCached:            0 kB
Aug 05 14:32:29.767881 np0000041066 memory_tracker.sh[61112]: Active:          1551420 kB
Aug 05 14:32:29.767881 np0000041066 memory_tracker.sh[61112]: Inactive:        5433784 kB
Aug 05 14:32:29.767881 np0000041066 memory_tracker.sh[61112]: Active(anon):    1254120 kB
Aug 05 14:32:29.767881 np0000041066 memory_tracker.sh[61112]: Inactive(anon):   126024 kB
Aug 05 14:32:29.767881 np0000041066 memory_tracker.sh[61112]: Active(file):     297300 kB
Aug 05 14:32:29.767881 np0000041066 memory_tracker.sh[61112]: Inactive(file):  5307760 kB
Aug 05 14:32:29.767881 np0000041066 memory_tracker.sh[61112]: Unevictable:      143592 kB
Aug 05 14:32:29.767881 np0000041066 memory_tracker.sh[61112]: Mlocked:          142392 kB
Aug 05 14:32:29.767881 np0000041066 memory_tracker.sh[61112]: SwapTotal:       8388604 kB
Aug 05 14:32:29.767881 np0000041066 memory_tracker.sh[61112]: SwapFree:        8388080 kB
Aug 05 14:32:29.767881 np0000041066 memory_tracker.sh[61112]: Zswap:               280 kB
Aug 05 14:32:29.767881 np0000041066 memory_tracker.sh[61112]: Zswapped:             68 kB
Aug 05 14:32:29.767881 np0000041066 memory_tracker.sh[61112]: Dirty:             14568 kB
Aug 05 14:32:29.767881 np0000041066 memory_tracker.sh[61112]: Writeback:             4 kB
Aug 05 14:32:29.767881 np0000041066 memory_tracker.sh[61112]: AnonPages:       1349024 kB
Aug 05 14:32:29.767881 np0000041066 memory_tracker.sh[61112]: Mapped:           187468 kB
Aug 05 14:32:29.767881 np0000041066 memory_tracker.sh[61112]: Shmem:            154852 kB
Aug 05 14:32:29.767881 np0000041066 memory_tracker.sh[61112]: KReclaimable:     535604 kB
Aug 05 14:32:29.767881 np0000041066 memory_tracker.sh[61112]: Slab:             652232 kB
Aug 05 14:32:29.767881 np0000041066 memory_tracker.sh[61112]: SReclaimable:     535604 kB
Aug 05 14:32:29.767881 np0000041066 memory_tracker.sh[61112]: SUnreclaim:       116628 kB
Aug 05 14:32:29.767881 np0000041066 memory_tracker.sh[61112]: KernelStack:        8476 kB
Aug 05 14:32:29.767881 np0000041066 memory_tracker.sh[61112]: PageTables:        10772 kB
Aug 05 14:32:29.767881 np0000041066 memory_tracker.sh[61112]: SecPageTables:         0 kB
Aug 05 14:32:29.767881 np0000041066 memory_tracker.sh[61112]: NFS_Unstable:          0 kB
Aug 05 14:32:29.767881 np0000041066 memory_tracker.sh[61112]: Bounce:                0 kB
Aug 05 14:32:29.767881 np0000041066 memory_tracker.sh[61112]: WritebackTmp:          0 kB
Aug 05 14:32:29.767881 np0000041066 memory_tracker.sh[61112]: CommitLimit:    12453280 kB
Aug 05 14:32:29.767881 np0000041066 memory_tracker.sh[61112]: Committed_AS:    3175160 kB
Aug 05 14:32:29.767881 np0000041066 memory_tracker.sh[61112]: VmallocTotal:   13743895347199 kB
Aug 05 14:32:29.767881 np0000041066 memory_tracker.sh[61112]: VmallocUsed:       26780 kB
Aug 05 14:32:29.767881 np0000041066 memory_tracker.sh[61112]: VmallocChunk:          0 kB
Aug 05 14:32:29.767881 np0000041066 memory_tracker.sh[61112]: Percpu:             4864 kB
Aug 05 14:32:29.767881 np0000041066 memory_tracker.sh[61112]: HardwareCorrupted:     0 kB
Aug 05 14:32:29.767881 np0000041066 memory_tracker.sh[61112]: AnonHugePages:         0 kB
Aug 05 14:32:29.767881 np0000041066 memory_tracker.sh[61112]: ShmemHugePages:        0 kB
Aug 05 14:32:29.767881 np0000041066 memory_tracker.sh[61112]: ShmemPmdMapped:        0 kB
Aug 05 14:32:29.767881 np0000041066 memory_tracker.sh[61112]: FileHugePages:         0 kB
Aug 05 14:32:29.767881 np0000041066 memory_tracker.sh[61112]: FilePmdMapped:         0 kB
Aug 05 14:32:29.767881 np0000041066 memory_tracker.sh[61112]: Unaccepted:            0 kB
Aug 05 14:32:29.767881 np0000041066 memory_tracker.sh[61112]: HugePages_Total:       0
Aug 05 14:32:29.767881 np0000041066 memory_tracker.sh[61112]: HugePages_Free:        0
Aug 05 14:32:29.767881 np0000041066 memory_tracker.sh[61112]: HugePages_Rsvd:        0
Aug 05 14:32:29.767881 np0000041066 memory_tracker.sh[61112]: HugePages_Surp:        0
Aug 05 14:32:29.767881 np0000041066 memory_tracker.sh[61112]: Hugepagesize:       2048 kB
Aug 05 14:32:29.767881 np0000041066 memory_tracker.sh[61112]: Hugetlb:               0 kB
Aug 05 14:32:29.767881 np0000041066 memory_tracker.sh[61112]: DirectMap4k:      253804 kB
Aug 05 14:32:29.767881 np0000041066 memory_tracker.sh[61112]: DirectMap2M:     8134656 kB
Aug 05 14:32:29.767881 np0000041066 memory_tracker.sh[61112]: DirectMap1G:     2097152 kB
Aug 05 14:32:29.769602 np0000041066 memory_tracker.sh[44649]: ---
Aug 05 14:32:29.778562 np0000041066 memory_tracker.sh[61114]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 14:32:29.778562 np0000041066 memory_tracker.sh[61114]:      43989    5.4          441092          1   00:00:07       43 do_poll.constprop.0       /usr/sbin/mysqld
Aug 05 14:32:29.778562 np0000041066 memory_tracker.sh[61114]:      60465    1.9          156500      60312   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 05 14:32:29.778562 np0000041066 memory_tracker.sh[61114]:      46932    1.7          143376      46931   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 05 14:32:29.778562 np0000041066 memory_tracker.sh[61114]:      46933    1.7          142444      46931   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Aug 05 14:32:29.778562 np0000041066 memory_tracker.sh[61114]:      17487    1.6          134684          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 05 14:32:29.778562 np0000041066 memory_tracker.sh[61114]:      60749    1.5          126008      60550   00:00:01        2 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Aug 05 14:32:29.778562 np0000041066 memory_tracker.sh[61114]:      43128    1.4          117172          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 05 14:32:29.778562 np0000041066 memory_tracker.sh[61114]:      30987    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 05 14:32:29.778943 np0000041066 memory_tracker.sh[61114]:      10847    0.5           40660      10845   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 14:32:29.778943 np0000041066 memory_tracker.sh[61114]:      45765    0.3           28092          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041066 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041066=http://192.168.1.114:2380 --initial-advertise-peer-urls http://192.168.1.114:2380 --advertise-client-urls http://192.168.1.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.114:2379 --log-level=debug
Aug 05 14:32:29.778943 np0000041066 memory_tracker.sh[61114]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 05 14:32:29.778943 np0000041066 memory_tracker.sh[61114]:      39911    0.3           26712          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 05 14:32:29.778943 np0000041066 memory_tracker.sh[61114]:      16430    0.3           26376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 05 14:32:29.778943 np0000041066 memory_tracker.sh[61114]:       2394    0.3           26100       2393   00:00:00        2 do_wait                   /usr/bin/python3
Aug 05 14:32:29.778943 np0000041066 memory_tracker.sh[61114]:       2169    0.2           20928          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 05 14:32:29.778943 np0000041066 memory_tracker.sh[61114]:       1282    0.2           20468          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 05 14:32:29.778943 np0000041066 memory_tracker.sh[61114]:      46931    0.2           19584          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 05 14:32:29.778943 np0000041066 memory_tracker.sh[61114]:      47336    0.1           15972          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 05 14:32:29.778943 np0000041066 memory_tracker.sh[61114]:      39946    0.1           15508          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 05 14:32:29.778943 np0000041066 memory_tracker.sh[61114]:      33371    0.1           15364          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 05 14:32:29.778943 np0000041066 memory_tracker.sh[61114]:      60166    0.1           14972      60160   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 14:32:29.779182 np0000041066 memory_tracker.sh[61114]:      60164    0.1           14200      60160   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 14:32:29.779182 np0000041066 memory_tracker.sh[61114]:      35566    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 05 14:32:29.779182 np0000041066 memory_tracker.sh[61114]:          1    0.1           14020          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 05 14:32:29.779182 np0000041066 memory_tracker.sh[61114]:      10845    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 14:32:29.779182 np0000041066 memory_tracker.sh[61114]:        480    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 05 14:32:29.779182 np0000041066 memory_tracker.sh[61114]:       4609    0.1           12436       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-05-141731
Aug 05 14:32:29.779182 np0000041066 memory_tracker.sh[61114]:       4614    0.1           12292       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-05-141731.summary.2026-08-05-141731
Aug 05 14:32:29.779182 np0000041066 memory_tracker.sh[61114]:       2397    0.1           11360       2395   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 05 14:32:29.779182 np0000041066 memory_tracker.sh[61114]:       1141    0.1           11340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 05 14:32:29.779182 np0000041066 memory_tracker.sh[61114]:        842    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 05 14:32:29.779182 np0000041066 memory_tracker.sh[61114]:      60160    0.1            9568          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 05 14:32:29.779182 np0000041066 memory_tracker.sh[61114]:        537    0.1            9488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 05 14:32:29.779182 np0000041066 memory_tracker.sh[61114]:      60550    0.1            9468       2397   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 14:32:29.779182 np0000041066 memory_tracker.sh[61114]:      60312    0.1            9344       2397   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 14:32:29.779182 np0000041066 memory_tracker.sh[61114]:      60680    0.1            9344       2397   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 05 14:32:29.779388 np0000041066 memory_tracker.sh[61114]:      55469    0.1            9340       2397   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 14:32:29.779388 np0000041066 memory_tracker.sh[61114]:      42375    0.1            9328       2397   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 14:32:29.779388 np0000041066 memory_tracker.sh[61114]:      31480    0.1            8944          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 05 14:32:29.779388 np0000041066 memory_tracker.sh[61114]:      31553    0.1            8836          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 05 14:32:29.779388 np0000041066 memory_tracker.sh[61114]:       1115    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
