Jul 17 05:23:36.654884 np0000039666 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 05:23:36.663273 np0000039666 memory_tracker.sh[46313]: [[[
Jul 17 05:23:36.664238 np0000039666 memory_tracker.sh[46330]: Fri Jul 17 05:23:36 UTC 2026
Jul 17 05:23:36.664318 np0000039666 memory_tracker.sh[46313]: ---
Jul 17 05:23:36.719742 np0000039666 memory_tracker.sh[46335]: [iscsid (pid:37234)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:32630)]=901128KB
Jul 17 05:23:36.724328 np0000039666 memory_tracker.sh[46313]: ]]]
Jul 17 05:23:56.728956 np0000039666 memory_tracker.sh[46313]: [[[
Jul 17 05:23:56.729646 np0000039666 memory_tracker.sh[50142]: Fri Jul 17 05:23:56 UTC 2026
Jul 17 05:23:56.729810 np0000039666 memory_tracker.sh[46313]: ---
Jul 17 05:23:56.729810 np0000039666 memory_tracker.sh[46313]: memory_tracker low_point: 6046968
Jul 17 05:23:56.729810 np0000039666 memory_tracker.sh[46313]: ---
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: MemTotal:        8129364 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: MemFree:          185516 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: MemAvailable:    6046968 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Buffers:          199892 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Cached:          5606868 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: SwapCached:            0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Active:          1296272 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Inactive:        5442564 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Active(anon):     980792 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Inactive(anon):   126060 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Active(file):     315480 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Inactive(file):  5316504 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Unevictable:      143596 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Mlocked:          142396 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: SwapTotal:       8388604 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: SwapFree:        8388336 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Zswap:               220 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Zswapped:             48 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Dirty:            155492 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Writeback:             0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: AnonPages:       1075620 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Mapped:           185164 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Shmem:            154896 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: KReclaimable:     539020 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Slab:             668076 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: SReclaimable:     539020 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: SUnreclaim:       129056 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: KernelStack:        8660 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: PageTables:        10540 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: SecPageTables:         0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: NFS_Unstable:          0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Bounce:                0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: WritebackTmp:          0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: CommitLimit:    12453284 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Committed_AS:    2890740 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: VmallocTotal:   13743895347199 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: VmallocUsed:       31100 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: VmallocChunk:          0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Percpu:             4992 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: HardwareCorrupted:     0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: AnonHugePages:         0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: ShmemHugePages:        0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: ShmemPmdMapped:        0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: FileHugePages:         0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: FilePmdMapped:         0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Unaccepted:            0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: HugePages_Total:       0
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: HugePages_Free:        0
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: HugePages_Rsvd:        0
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: HugePages_Surp:        0
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Hugepagesize:       2048 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Hugetlb:               0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: DirectMap4k:      296812 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: DirectMap2M:     8091648 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: DirectMap1G:     2097152 kB
Jul 17 05:23:56.731423 np0000039666 memory_tracker.sh[46313]: ---
Jul 17 05:23:56.741589 np0000039666 memory_tracker.sh[50149]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 05:23:56.742749 np0000039666 memory_tracker.sh[50149]:      34970    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 05:23:56.742749 np0000039666 memory_tracker.sh[50149]:      50149    0.0            2228      46313   00:00:00        1 pipe_read                 grep -v ]$
Jul 17 05:23:56.742945 np0000039666 memory_tracker.sh[50149]:       1019    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 17 05:23:56.742945 np0000039666 memory_tracker.sh[50149]:       1018    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 17 05:23:56.742945 np0000039666 memory_tracker.sh[50149]:      36965    0.0            2028       7051   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 17 05:23:56.742945 np0000039666 memory_tracker.sh[50149]:      46796    0.0            2028      46792   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 17 05:23:56.742945 np0000039666 memory_tracker.sh[50149]:      19326    0.0            1980      19250   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 05:23:56.742945 np0000039666 memory_tracker.sh[50149]:      49836    0.0            1980      49452   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 17 05:23:56.742945 np0000039666 memory_tracker.sh[50149]:      48023    0.0            1976      44085   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 17 05:23:56.742945 np0000039666 memory_tracker.sh[50149]:      49876    0.0            1976      49546   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 17 05:23:56.742945 np0000039666 memory_tracker.sh[50149]:      49916    0.0            1976      49642   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 17 05:23:56.742945 np0000039666 memory_tracker.sh[50149]:       4103    0.0            1920       4102   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vrarlkchrrsiknkiwoshgmzhtkaupcur ; /usr/bin/python3
Jul 17 05:23:56.742945 np0000039666 memory_tracker.sh[50149]:      19330    0.0            1920      19250   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 17 05:23:56.742945 np0000039666 memory_tracker.sh[50149]:       4105    0.0            1916       4104   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 17 05:23:56.742945 np0000039666 memory_tracker.sh[50149]:      37233    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 17 05:23:56.742945 np0000039666 memory_tracker.sh[50149]:       4101    0.0            1908       4068   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vrarlkchrrsiknkiwoshgmzhtkaupcur ; /usr/bin/python3' && sleep 0
Jul 17 05:23:56.742945 np0000039666 memory_tracker.sh[50149]:      19250    0.0            1804      19240   00:00:00        1 do_select                 erl_child_setup 65536
Jul 17 05:23:56.743145 np0000039666 memory_tracker.sh[50149]:      13449    0.0            1656          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 17 05:23:56.743145 np0000039666 memory_tracker.sh[50149]:      19327    0.0            1568      19326   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 05:23:56.743145 np0000039666 memory_tracker.sh[50149]:      34971    0.0            1288      34970   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 05:23:56.743191 np0000039666 memory_tracker.sh[46313]: ---
Jul 17 05:23:56.743191 np0000039666 memory_tracker.sh[46313]: ]]]
Jul 17 05:24:36.752842 np0000039666 memory_tracker.sh[46313]: [[[
Jul 17 05:24:36.753814 np0000039666 memory_tracker.sh[62561]: Fri Jul 17 05:24:36 UTC 2026
Jul 17 05:24:36.753989 np0000039666 memory_tracker.sh[46313]: ---
Jul 17 05:24:36.753989 np0000039666 memory_tracker.sh[46313]: memory_tracker low_point: 5827668
Jul 17 05:24:36.753989 np0000039666 memory_tracker.sh[46313]: ---
Jul 17 05:24:36.754982 np0000039666 memory_tracker.sh[62562]: MemTotal:        8129364 kB
Jul 17 05:24:36.754982 np0000039666 memory_tracker.sh[62562]: MemFree:          236196 kB
Jul 17 05:24:36.754982 np0000039666 memory_tracker.sh[62562]: MemAvailable:    5826924 kB
Jul 17 05:24:36.754982 np0000039666 memory_tracker.sh[62562]: Buffers:          202768 kB
Jul 17 05:24:36.754982 np0000039666 memory_tracker.sh[62562]: Cached:          5336568 kB
Jul 17 05:24:36.754982 np0000039666 memory_tracker.sh[62562]: SwapCached:            0 kB
Jul 17 05:24:36.754982 np0000039666 memory_tracker.sh[62562]: Active:          1635920 kB
Jul 17 05:24:36.754982 np0000039666 memory_tracker.sh[62562]: Inactive:        5106788 kB
Jul 17 05:24:36.754982 np0000039666 memory_tracker.sh[62562]: Active(anon):    1252028 kB
Jul 17 05:24:36.754982 np0000039666 memory_tracker.sh[62562]: Inactive(anon):   126064 kB
Jul 17 05:24:36.754982 np0000039666 memory_tracker.sh[62562]: Active(file):     383892 kB
Jul 17 05:24:36.754982 np0000039666 memory_tracker.sh[62562]: Inactive(file):  4980724 kB
Jul 17 05:24:36.754982 np0000039666 memory_tracker.sh[62562]: Unevictable:      143596 kB
Jul 17 05:24:36.754982 np0000039666 memory_tracker.sh[62562]: Mlocked:          142396 kB
Jul 17 05:24:36.754982 np0000039666 memory_tracker.sh[62562]: SwapTotal:       8388604 kB
Jul 17 05:24:36.754982 np0000039666 memory_tracker.sh[62562]: SwapFree:        8388336 kB
Jul 17 05:24:36.754982 np0000039666 memory_tracker.sh[62562]: Zswap:               220 kB
Jul 17 05:24:36.754982 np0000039666 memory_tracker.sh[62562]: Zswapped:             48 kB
Jul 17 05:24:36.754982 np0000039666 memory_tracker.sh[62562]: Dirty:             11448 kB
Jul 17 05:24:36.754982 np0000039666 memory_tracker.sh[62562]: Writeback:             0 kB
Jul 17 05:24:36.754982 np0000039666 memory_tracker.sh[62562]: AnonPages:       1347044 kB
Jul 17 05:24:36.754982 np0000039666 memory_tracker.sh[62562]: Mapped:           189044 kB
Jul 17 05:24:36.754982 np0000039666 memory_tracker.sh[62562]: Shmem:            154820 kB
Jul 17 05:24:36.754982 np0000039666 memory_tracker.sh[62562]: KReclaimable:     535664 kB
Jul 17 05:24:36.754982 np0000039666 memory_tracker.sh[62562]: Slab:             665148 kB
Jul 17 05:24:36.754982 np0000039666 memory_tracker.sh[62562]: SReclaimable:     535664 kB
Jul 17 05:24:36.754982 np0000039666 memory_tracker.sh[62562]: SUnreclaim:       129484 kB
Jul 17 05:24:36.754982 np0000039666 memory_tracker.sh[62562]: KernelStack:        8744 kB
Jul 17 05:24:36.754982 np0000039666 memory_tracker.sh[62562]: PageTables:        10744 kB
Jul 17 05:24:36.754982 np0000039666 memory_tracker.sh[62562]: SecPageTables:         0 kB
Jul 17 05:24:36.754982 np0000039666 memory_tracker.sh[62562]: NFS_Unstable:          0 kB
Jul 17 05:24:36.754982 np0000039666 memory_tracker.sh[62562]: Bounce:                0 kB
Jul 17 05:24:36.754982 np0000039666 memory_tracker.sh[62562]: WritebackTmp:          0 kB
Jul 17 05:24:36.754982 np0000039666 memory_tracker.sh[62562]: CommitLimit:    12453284 kB
Jul 17 05:24:36.754982 np0000039666 memory_tracker.sh[62562]: Committed_AS:    3181380 kB
Jul 17 05:24:36.754982 np0000039666 memory_tracker.sh[62562]: VmallocTotal:   13743895347199 kB
Jul 17 05:24:36.754982 np0000039666 memory_tracker.sh[62562]: VmallocUsed:       31132 kB
Jul 17 05:24:36.754982 np0000039666 memory_tracker.sh[62562]: VmallocChunk:          0 kB
Jul 17 05:24:36.754982 np0000039666 memory_tracker.sh[62562]: Percpu:             4992 kB
Jul 17 05:24:36.754982 np0000039666 memory_tracker.sh[62562]: HardwareCorrupted:     0 kB
Jul 17 05:24:36.754982 np0000039666 memory_tracker.sh[62562]: AnonHugePages:         0 kB
Jul 17 05:24:36.754982 np0000039666 memory_tracker.sh[62562]: ShmemHugePages:        0 kB
Jul 17 05:24:36.754982 np0000039666 memory_tracker.sh[62562]: ShmemPmdMapped:        0 kB
Jul 17 05:24:36.754982 np0000039666 memory_tracker.sh[62562]: FileHugePages:         0 kB
Jul 17 05:24:36.754982 np0000039666 memory_tracker.sh[62562]: FilePmdMapped:         0 kB
Jul 17 05:24:36.754982 np0000039666 memory_tracker.sh[62562]: Unaccepted:            0 kB
Jul 17 05:24:36.754982 np0000039666 memory_tracker.sh[62562]: HugePages_Total:       0
Jul 17 05:24:36.754982 np0000039666 memory_tracker.sh[62562]: HugePages_Free:        0
Jul 17 05:24:36.754982 np0000039666 memory_tracker.sh[62562]: HugePages_Rsvd:        0
Jul 17 05:24:36.754982 np0000039666 memory_tracker.sh[62562]: HugePages_Surp:        0
Jul 17 05:24:36.754982 np0000039666 memory_tracker.sh[62562]: Hugepagesize:       2048 kB
Jul 17 05:24:36.754982 np0000039666 memory_tracker.sh[62562]: Hugetlb:               0 kB
Jul 17 05:24:36.754982 np0000039666 memory_tracker.sh[62562]: DirectMap4k:      296812 kB
Jul 17 05:24:36.754982 np0000039666 memory_tracker.sh[62562]: DirectMap2M:     8091648 kB
Jul 17 05:24:36.754982 np0000039666 memory_tracker.sh[62562]: DirectMap1G:     2097152 kB
Jul 17 05:24:36.756276 np0000039666 memory_tracker.sh[46313]: ---
Jul 17 05:24:36.766643 np0000039666 memory_tracker.sh[62564]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 05:24:36.766643 np0000039666 memory_tracker.sh[62564]:      45671    5.4          444544          1   00:00:06       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 17 05:24:36.766643 np0000039666 memory_tracker.sh[62564]:      62107    1.9          155904      61952   00:00:02        3 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 17 05:24:36.766643 np0000039666 memory_tracker.sh[62564]:      48706    1.7          143368      48705   00:00:13        2 -                         keystoneuWSGI worker 1
Jul 17 05:24:36.766643 np0000039666 memory_tracker.sh[62564]:      48707    1.7          142448      48705   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Jul 17 05:24:36.766643 np0000039666 memory_tracker.sh[62564]:      19240    1.6          135800          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 05:24:36.766643 np0000039666 memory_tracker.sh[62564]:      62381    1.5          126168      62191   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 17 05:24:36.766643 np0000039666 memory_tracker.sh[62564]:      44932    1.4          116360          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 17 05:24:36.766643 np0000039666 memory_tracker.sh[62564]:      32630    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 17 05:24:36.767168 np0000039666 memory_tracker.sh[62564]:      12596    0.5           40660      12594   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 05:24:36.767168 np0000039666 memory_tracker.sh[62564]:      47448    0.3           28156          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039666 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039666=http://192.168.1.103:2380 --initial-advertise-peer-urls http://192.168.1.103:2380 --advertise-client-urls http://192.168.1.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.103:2379 --log-level=debug
Jul 17 05:24:36.767168 np0000039666 memory_tracker.sh[62564]:        397    0.3           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 17 05:24:36.767168 np0000039666 memory_tracker.sh[62564]:      41578    0.3           26768          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 17 05:24:36.767168 np0000039666 memory_tracker.sh[62564]:      18188    0.3           26672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 17 05:24:36.767168 np0000039666 memory_tracker.sh[62564]:       4104    0.3           26660       4103   00:00:00        2 do_wait                   /usr/bin/python3
Jul 17 05:24:36.767168 np0000039666 memory_tracker.sh[62564]:       3888    0.2           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 17 05:24:36.767168 np0000039666 memory_tracker.sh[62564]:       3000    0.2           20512          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 17 05:24:36.767168 np0000039666 memory_tracker.sh[62564]:      48705    0.2           19436          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 17 05:24:36.767168 np0000039666 memory_tracker.sh[62564]:      49108    0.1           15980          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 17 05:24:36.767168 np0000039666 memory_tracker.sh[62564]:      35086    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 17 05:24:36.767168 np0000039666 memory_tracker.sh[62564]:      41613    0.1           15348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 17 05:24:36.767168 np0000039666 memory_tracker.sh[62564]:      37234    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 17 05:24:36.767455 np0000039666 memory_tracker.sh[62564]:          1    0.1           13968          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 17 05:24:36.767455 np0000039666 memory_tracker.sh[62564]:      12594    0.1           13260          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 05:24:36.767455 np0000039666 memory_tracker.sh[62564]:        511    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 17 05:24:36.767455 np0000039666 memory_tracker.sh[62564]:      61805    0.1           12512      61800   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 05:24:36.767455 np0000039666 memory_tracker.sh[62564]:       6319    0.1           12392       4107   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-17-051111
Jul 17 05:24:36.767455 np0000039666 memory_tracker.sh[62564]:       6324    0.1           12308       4107   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-17-051111.summary.2026-07-17-051111
Jul 17 05:24:36.767455 np0000039666 memory_tracker.sh[62564]:      61804    0.1           12204      61800   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 05:24:36.767455 np0000039666 memory_tracker.sh[62564]:      62547    0.1           11692      62527   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create placement --password secretservice --domain=Default --or-show -f value -c id
Jul 17 05:24:36.767455 np0000039666 memory_tracker.sh[62564]:       2855    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 17 05:24:36.767455 np0000039666 memory_tracker.sh[62564]:       4107    0.1           11332       4105   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 17 05:24:36.767455 np0000039666 memory_tracker.sh[62564]:        867    0.1            9712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 17 05:24:36.767455 np0000039666 memory_tracker.sh[62564]:      61800    0.1            9536          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 17 05:24:36.767455 np0000039666 memory_tracker.sh[62564]:      62191    0.1            9444       4107   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 05:24:36.768371 np0000039666 memory_tracker.sh[62564]:      61952    0.1            9320       4107   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 05:24:36.768371 np0000039666 memory_tracker.sh[62564]:      62321    0.1            9320       4107   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 17 05:24:36.768371 np0000039666 memory_tracker.sh[62564]:      57111    0.1            9316       4107   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 05:24:36.768371 np0000039666 memory_tracker.sh[62564]:      44085    0.1            9308       4107   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 05:24:36.768371 np0000039666 memory_tracker.sh[62564]:        567    0.1            9228          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 17 05:24:36.768371 np0000039666 memory_tracker.sh[62564]:      62527    0.1            9124      62321   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 17 05:24:36.768371 np0000039666 memory_tracker.sh[62564]:      33116    0.1            8956          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 17 05:24:36.768371 np0000039666 memory_tracker.sh[62564]:      33189    0.1            8872          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 17 05:24:36.768371 np0000039666 memory_tracker.sh[62564]:       1186    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 17 05:24:36.768615 np0000039666 memory_tracker.sh[62564]:      32964    0.1            8312          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 17 05:24:36.768615 np0000039666 memory_tracker.sh[62564]:       3893    0.1            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 17 05:24:36.768615 np0000039666 memory_tracker.sh[62564]:        512    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 17 05:24:36.768615 np0000039666 memory_tracker.sh[62564]:      34856    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
