Sep 13 15:30:22.636823 np0000044551 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 13 15:30:22.646838 np0000044551 memory_tracker.sh[45314]: [[[
Sep 13 15:30:22.647752 np0000044551 memory_tracker.sh[45332]: Sun Sep 13 15:30:22 UTC 2026
Sep 13 15:30:22.647840 np0000044551 memory_tracker.sh[45314]: ---
Sep 13 15:30:22.704605 np0000044551 memory_tracker.sh[45336]: [iscsid (pid:36231)]=14180KB; [multipathd (pid:375)]=420104KB; [ovs-vswitchd (pid:31781)]=901132KB
Sep 13 15:30:22.710451 np0000044551 memory_tracker.sh[45314]: ]]]
Sep 13 15:30:42.715537 np0000044551 memory_tracker.sh[45314]: [[[
Sep 13 15:30:42.717352 np0000044551 memory_tracker.sh[49851]: Sun Sep 13 15:30:42 UTC 2026
Sep 13 15:30:42.717502 np0000044551 memory_tracker.sh[45314]: ---
Sep 13 15:30:42.717502 np0000044551 memory_tracker.sh[45314]: memory_tracker low_point: 6256932
Sep 13 15:30:42.717502 np0000044551 memory_tracker.sh[45314]: ---
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: MemTotal:        8129356 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: MemFree:          154860 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: MemAvailable:    6256932 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Buffers:          224984 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Cached:          5828488 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: SwapCached:            0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Active:          1459760 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Inactive:        5539216 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Active(anon):    1119248 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Inactive(anon):     1056 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Active(file):     340512 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Inactive(file):  5538160 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Unevictable:      144224 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Mlocked:          143024 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: SwapTotal:       8388604 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: SwapFree:        8388080 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Zswap:               280 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Zswapped:             68 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Dirty:            150384 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Writeback:             0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: AnonPages:       1089728 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Mapped:           186588 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Shmem:            154916 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: KReclaimable:     532952 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Slab:             657672 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: SReclaimable:     532952 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: SUnreclaim:       124720 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: KernelStack:        8640 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: PageTables:        10292 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: SecPageTables:         0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: NFS_Unstable:          0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Bounce:                0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: WritebackTmp:          0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: CommitLimit:    12453280 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Committed_AS:    2923344 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: VmallocTotal:   13743895347199 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: VmallocUsed:       33584 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: VmallocChunk:          0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Percpu:             4960 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: HardwareCorrupted:     0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: AnonHugePages:         0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: ShmemHugePages:        0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: ShmemPmdMapped:        0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: FileHugePages:         0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: FilePmdMapped:         0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Unaccepted:            0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: HugePages_Total:       0
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: HugePages_Free:        0
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: HugePages_Rsvd:        0
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: HugePages_Surp:        0
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Hugepagesize:       2048 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Hugetlb:               0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: DirectMap4k:      261996 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: DirectMap2M:     7077888 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: DirectMap1G:     3145728 kB
Sep 13 15:30:42.718281 np0000044551 memory_tracker.sh[45314]: ---
Sep 13 15:30:42.728219 np0000044551 memory_tracker.sh[49858]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 13 15:32:02.821011 np0000044551 memory_tracker.sh[71106]:      33955    0.0            1296      33954   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 13 15:32:02.821011 np0000044551 memory_tracker.sh[71106]:      71052    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 13 15:32:02.821011 np0000044551 memory_tracker.sh[71106]:      71053    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 13 15:32:02.821011 np0000044551 memory_tracker.sh[71106]:      71054    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 13 15:32:02.821011 np0000044551 memory_tracker.sh[71106]:      71055    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 13 15:32:02.821011 np0000044551 memory_tracker.sh[71106]:      71056    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 13 15:32:02.821202 np0000044551 memory_tracker.sh[71106]:      71057    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 13 15:32:02.821202 np0000044551 memory_tracker.sh[71106]:      71058    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 13 15:32:02.821202 np0000044551 memory_tracker.sh[71106]:      71059    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 13 15:32:02.821202 np0000044551 memory_tracker.sh[71106]:      71060    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 13 15:32:02.821202 np0000044551 memory_tracker.sh[71106]:      71061    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 13 15:32:02.821202 np0000044551 memory_tracker.sh[71106]:      71062    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 13 15:32:02.821202 np0000044551 memory_tracker.sh[71106]:      71063    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 13 15:32:02.821202 np0000044551 memory_tracker.sh[71106]:      71064    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 13 15:32:02.821202 np0000044551 memory_tracker.sh[71106]:      71065    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 13 15:32:02.821202 np0000044551 memory_tracker.sh[71106]:      71066    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 13 15:32:02.821202 np0000044551 memory_tracker.sh[71106]:      71067    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 13 15:32:02.821202 np0000044551 memory_tracker.sh[71106]:      71068    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 13 15:32:02.821202 np0000044551 memory_tracker.sh[71106]:      71069    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 13 15:32:02.821202 np0000044551 memory_tracker.sh[71106]:      71070    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 13 15:32:02.821202 np0000044551 memory_tracker.sh[71106]:      71071    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 13 15:32:02.821202 np0000044551 memory_tracker.sh[71106]:      71072    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 13 15:32:02.821202 np0000044551 memory_tracker.sh[71106]:      71073    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 13 15:32:02.821202 np0000044551 memory_tracker.sh[71106]:      71074    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 13 15:32:02.821460 np0000044551 memory_tracker.sh[71106]:      71075    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 13 15:32:02.821460 np0000044551 memory_tracker.sh[71106]:      71076    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 13 15:32:02.821460 np0000044551 memory_tracker.sh[71106]:      71077    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 13 15:32:02.821460 np0000044551 memory_tracker.sh[71106]:      71078    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 13 15:32:02.821460 np0000044551 memory_tracker.sh[71106]:      71079    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 13 15:32:02.821460 np0000044551 memory_tracker.sh[71106]:      71080    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 13 15:32:02.821460 np0000044551 memory_tracker.sh[71106]:      71081    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 13 15:32:02.821460 np0000044551 memory_tracker.sh[71106]:      71082    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 13 15:32:02.821460 np0000044551 memory_tracker.sh[71106]:      71083    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 13 15:32:02.821861 np0000044551 memory_tracker.sh[45314]: ---
Sep 13 15:32:02.892445 np0000044551 memory_tracker.sh[71108]: [iscsid (pid:36231)]=14180KB; [multipathd (pid:375)]=420104KB; [ovs-vswitchd (pid:67835)]=901660KB
Sep 13 15:32:02.900802 np0000044551 memory_tracker.sh[45314]: ]]]
Sep 13 15:32:22.907501 np0000044551 memory_tracker.sh[45314]: [[[
Sep 13 15:32:22.908196 np0000044551 memory_tracker.sh[76726]: Sun Sep 13 15:32:22 UTC 2026
Sep 13 15:32:22.908302 np0000044551 memory_tracker.sh[45314]: ---
Sep 13 15:32:22.908302 np0000044551 memory_tracker.sh[45314]: memory_tracker low_point: 3672944
Sep 13 15:32:22.908302 np0000044551 memory_tracker.sh[45314]: ---
Sep 13 15:32:22.909295 np0000044551 memory_tracker.sh[76728]: MemTotal:        8129356 kB
Sep 13 15:32:22.909295 np0000044551 memory_tracker.sh[76728]: MemFree:          125800 kB
Sep 13 15:32:22.909295 np0000044551 memory_tracker.sh[76728]: MemAvailable:    3671396 kB
Sep 13 15:32:22.909295 np0000044551 memory_tracker.sh[76728]: Buffers:          193144 kB
Sep 13 15:32:22.909295 np0000044551 memory_tracker.sh[76728]: Cached:          3361160 kB
Sep 13 15:32:22.909295 np0000044551 memory_tracker.sh[76728]: SwapCached:            0 kB
Sep 13 15:32:22.909295 np0000044551 memory_tracker.sh[76728]: Active:          3886516 kB
Sep 13 15:32:22.909295 np0000044551 memory_tracker.sh[76728]: Inactive:        3187944 kB
Sep 13 15:32:22.909295 np0000044551 memory_tracker.sh[76728]: Active(anon):    3571164 kB
Sep 13 15:32:22.909295 np0000044551 memory_tracker.sh[76728]: Inactive(anon):   126140 kB
Sep 13 15:32:22.909295 np0000044551 memory_tracker.sh[76728]: Active(file):     315352 kB
Sep 13 15:32:22.909295 np0000044551 memory_tracker.sh[76728]: Inactive(file):  3061804 kB
Sep 13 15:32:22.909295 np0000044551 memory_tracker.sh[76728]: Unevictable:      145404 kB
Sep 13 15:32:22.909295 np0000044551 memory_tracker.sh[76728]: Mlocked:          144204 kB
Sep 13 15:32:22.909295 np0000044551 memory_tracker.sh[76728]: SwapTotal:       8388604 kB
Sep 13 15:32:22.909295 np0000044551 memory_tracker.sh[76728]: SwapFree:        8388080 kB
Sep 13 15:32:22.909295 np0000044551 memory_tracker.sh[76728]: Zswap:               280 kB
Sep 13 15:32:22.909295 np0000044551 memory_tracker.sh[76728]: Zswapped:             68 kB
Sep 13 15:32:22.909295 np0000044551 memory_tracker.sh[76728]: Dirty:             21116 kB
Sep 13 15:32:22.909295 np0000044551 memory_tracker.sh[76728]: Writeback:             0 kB
Sep 13 15:32:22.909295 np0000044551 memory_tracker.sh[76728]: AnonPages:       3665764 kB
Sep 13 15:32:22.909295 np0000044551 memory_tracker.sh[76728]: Mapped:           207060 kB
Sep 13 15:32:22.909295 np0000044551 memory_tracker.sh[76728]: Shmem:            157036 kB
Sep 13 15:32:22.909295 np0000044551 memory_tracker.sh[76728]: KReclaimable:     477992 kB
Sep 13 15:32:22.909295 np0000044551 memory_tracker.sh[76728]: Slab:             606380 kB
Sep 13 15:32:22.909295 np0000044551 memory_tracker.sh[76728]: SReclaimable:     477992 kB
Sep 13 15:32:22.909295 np0000044551 memory_tracker.sh[76728]: SUnreclaim:       128388 kB
Sep 13 15:32:22.909295 np0000044551 memory_tracker.sh[76728]: KernelStack:       11368 kB
Sep 13 15:32:22.909295 np0000044551 memory_tracker.sh[76728]: PageTables:        20368 kB
Sep 13 15:32:22.909295 np0000044551 memory_tracker.sh[76728]: SecPageTables:         0 kB
Sep 13 15:32:22.909295 np0000044551 memory_tracker.sh[76728]: NFS_Unstable:          0 kB
Sep 13 15:32:22.909295 np0000044551 memory_tracker.sh[76728]: Bounce:                0 kB
Sep 13 15:32:22.909295 np0000044551 memory_tracker.sh[76728]: WritebackTmp:          0 kB
Sep 13 15:32:22.909295 np0000044551 memory_tracker.sh[76728]: CommitLimit:    12453280 kB
Sep 13 15:32:22.909295 np0000044551 memory_tracker.sh[76728]: Committed_AS:    7423140 kB
Sep 13 15:32:22.909295 np0000044551 memory_tracker.sh[76728]: VmallocTotal:   13743895347199 kB
Sep 13 15:32:22.909295 np0000044551 memory_tracker.sh[76728]: VmallocUsed:       36368 kB
Sep 13 15:32:22.909295 np0000044551 memory_tracker.sh[76728]: VmallocChunk:          0 kB
Sep 13 15:32:22.909295 np0000044551 memory_tracker.sh[76728]: Percpu:             5248 kB
Sep 13 15:32:22.909295 np0000044551 memory_tracker.sh[76728]: HardwareCorrupted:     0 kB
Sep 13 15:32:22.909295 np0000044551 memory_tracker.sh[76728]: AnonHugePages:         0 kB
Sep 13 15:32:22.909295 np0000044551 memory_tracker.sh[76728]: ShmemHugePages:        0 kB
Sep 13 15:32:22.909295 np0000044551 memory_tracker.sh[76728]: ShmemPmdMapped:        0 kB
Sep 13 15:32:22.909295 np0000044551 memory_tracker.sh[76728]: FileHugePages:         0 kB
Sep 13 15:32:22.909295 np0000044551 memory_tracker.sh[76728]: FilePmdMapped:         0 kB
Sep 13 15:32:22.909295 np0000044551 memory_tracker.sh[76728]: Unaccepted:            0 kB
Sep 13 15:32:22.909295 np0000044551 memory_tracker.sh[76728]: HugePages_Total:       0
Sep 13 15:32:22.909295 np0000044551 memory_tracker.sh[76728]: HugePages_Free:        0
Sep 13 15:32:22.909295 np0000044551 memory_tracker.sh[76728]: HugePages_Rsvd:        0
Sep 13 15:32:22.909295 np0000044551 memory_tracker.sh[76728]: HugePages_Surp:        0
Sep 13 15:32:22.909295 np0000044551 memory_tracker.sh[76728]: Hugepagesize:       2048 kB
Sep 13 15:32:22.909295 np0000044551 memory_tracker.sh[76728]: Hugetlb:               0 kB
Sep 13 15:32:22.909295 np0000044551 memory_tracker.sh[76728]: DirectMap4k:      280428 kB
Sep 13 15:32:22.909295 np0000044551 memory_tracker.sh[76728]: DirectMap2M:     7059456 kB
Sep 13 15:32:22.909295 np0000044551 memory_tracker.sh[76728]: DirectMap1G:     3145728 kB
Sep 13 15:32:22.910088 np0000044551 memory_tracker.sh[45314]: ---
Sep 13 15:32:22.920656 np0000044551 memory_tracker.sh[76730]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 13 15:32:22.920656 np0000044551 memory_tracker.sh[76730]:      44671    8.5          695276          1   00:00:18       83 do_poll.constprop.0       /usr/sbin/mysqld
Sep 13 15:32:22.920656 np0000044551 memory_tracker.sh[76730]:      70143    2.7          222048      70141   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 13 15:32:22.920656 np0000044551 memory_tracker.sh[76730]:      70142    2.5          210048      70141   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 13 15:32:22.920656 np0000044551 memory_tracker.sh[76730]:      72099    2.1          174756      71596   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 13 15:32:22.920656 np0000044551 memory_tracker.sh[76730]:      72055    2.1          172616      70634   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 13 15:32:22.920656 np0000044551 memory_tracker.sh[76730]:      72163    2.0          166748      71118   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 13 15:32:22.920656 np0000044551 memory_tracker.sh[76730]:      67128    1.9          158584      67127   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 13 15:32:22.920656 np0000044551 memory_tracker.sh[76730]:      67129    1.9          158300      67127   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 13 15:32:22.920656 np0000044551 memory_tracker.sh[76730]:      47691    1.7          142740      47690   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 13 15:32:22.920656 np0000044551 memory_tracker.sh[76730]:      47692    1.7          142004      47690   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Sep 13 15:32:22.920656 np0000044551 memory_tracker.sh[76730]:      70438    1.6          137904      69097   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 13 15:32:22.920941 np0000044551 memory_tracker.sh[76730]:      18427    1.6          133980          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 13 15:32:22.920941 np0000044551 memory_tracker.sh[76730]:      75693    1.6          133860          1   00:00:01        8 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 13 15:32:22.920941 np0000044551 memory_tracker.sh[76730]:      75077    1.6          130100      75075   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 13 15:32:22.920941 np0000044551 memory_tracker.sh[76730]:      75076    1.5          129976      75075   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 13 15:32:22.920941 np0000044551 memory_tracker.sh[76730]:      76405    1.4          118544      74483   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 13 15:32:22.920941 np0000044551 memory_tracker.sh[76730]:      76407    1.4          118468      74483   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 13 15:32:22.920941 np0000044551 memory_tracker.sh[76730]:      70649    1.4          117628          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpwrafns2f/privsep.sock
Sep 13 15:32:22.920941 np0000044551 memory_tracker.sh[76730]:      67835    1.4          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 13 15:32:22.921101 np0000044551 memory_tracker.sh[76730]:      73217    1.4          117256          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpxbssmxx8/privsep.sock
Sep 13 15:32:22.921101 np0000044551 memory_tracker.sh[76730]:      43912    1.4          115916          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 13 15:32:22.921101 np0000044551 memory_tracker.sh[76730]:      72339    1.3          109740      72337   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 13 15:32:22.921101 np0000044551 memory_tracker.sh[76730]:      72338    1.2           99932      72337   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 13 15:32:22.921101 np0000044551 memory_tracker.sh[76730]:      17382    0.6           50848          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 13 15:32:22.921101 np0000044551 memory_tracker.sh[76730]:      11794    0.4           40580      11792   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 13 15:32:22.921101 np0000044551 memory_tracker.sh[76730]:      76484    0.4           39232          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 13 15:32:22.921101 np0000044551 memory_tracker.sh[76730]:      46458    0.3           28308          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044551 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044551=http://10.241.128.144:2380 --initial-advertise-peer-urls http://10.241.128.144:2380 --advertise-client-urls http://10.241.128.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.144:2379 --log-level=debug
Sep 13 15:32:22.921101 np0000044551 memory_tracker.sh[76730]:        375    0.3           27924          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 13 15:32:22.921101 np0000044551 memory_tracker.sh[76730]:       3341    0.3           27028       3340   00:00:00        2 do_wait                   /usr/bin/python3
Sep 13 15:32:22.921256 np0000044551 memory_tracker.sh[76730]:       3111    0.2           20804          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 13 15:32:22.921256 np0000044551 memory_tracker.sh[76730]:       2184    0.2           19976          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 13 15:32:22.921256 np0000044551 memory_tracker.sh[76730]:      75075    0.2           19716          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 13 15:32:22.921256 np0000044551 memory_tracker.sh[76730]:      67127    0.2           19640          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 13 15:32:22.921256 np0000044551 memory_tracker.sh[76730]:      70141    0.2           19512          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 13 15:32:22.921256 np0000044551 memory_tracker.sh[76730]:      72337    0.2           19508          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 13 15:32:22.921256 np0000044551 memory_tracker.sh[76730]:      47690    0.2           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 13 15:32:22.921256 np0000044551 memory_tracker.sh[76730]:      60806    0.2           17136      60800   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 13 15:32:22.921256 np0000044551 memory_tracker.sh[76730]:      48094    0.2           17052          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 13 15:32:22.921256 np0000044551 memory_tracker.sh[76730]:      60804    0.2           16424      60800   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 13 15:32:22.921256 np0000044551 memory_tracker.sh[76730]:      34069    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 13 15:32:22.921256 np0000044551 memory_tracker.sh[76730]:      40609    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 13 15:32:22.921256 np0000044551 memory_tracker.sh[76730]:          1    0.1           14192          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 13 15:32:22.921256 np0000044551 memory_tracker.sh[76730]:      36231    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 13 15:32:22.921256 np0000044551 memory_tracker.sh[76730]:      11792    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 13 15:32:22.921256 np0000044551 memory_tracker.sh[76730]:        490    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 13 15:32:22.921516 np0000044551 memory_tracker.sh[76730]:      68568    0.1           12928          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
