Jul 19 18:48:36.612266 np0000039900 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 18:48:36.620604 np0000039900 memory_tracker.sh[44526]: [[[
Jul 19 18:48:36.621725 np0000039900 memory_tracker.sh[44543]: Sun Jul 19 18:48:36 UTC 2026
Jul 19 18:48:36.621811 np0000039900 memory_tracker.sh[44526]: ---
Jul 19 18:48:36.683544 np0000039900 memory_tracker.sh[44547]: [iscsid (pid:35442)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:30980)]=901128KB
Jul 19 18:48:36.689381 np0000039900 memory_tracker.sh[44526]: ]]]
Jul 19 18:48:56.693724 np0000039900 memory_tracker.sh[44526]: [[[
Jul 19 18:48:56.694367 np0000039900 memory_tracker.sh[48190]: Sun Jul 19 18:48:56 UTC 2026
Jul 19 18:48:56.694514 np0000039900 memory_tracker.sh[44526]: ---
Jul 19 18:48:56.694514 np0000039900 memory_tracker.sh[44526]: memory_tracker low_point: 6274780
Jul 19 18:48:56.694514 np0000039900 memory_tracker.sh[44526]: ---
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: MemTotal:        8129364 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: MemFree:          228684 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: MemAvailable:    6274780 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Buffers:          187264 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Cached:          5806884 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: SwapCached:            0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Active:          1389976 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Inactive:        5538760 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Active(anon):    1108456 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Inactive(anon):      864 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Active(file):     281520 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Inactive(file):  5537896 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Unevictable:      143596 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Mlocked:          142396 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: SwapTotal:       8388604 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: SwapFree:        8388336 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Zswap:               360 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Zswapped:             68 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Dirty:            156352 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Writeback:             0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: AnonPages:       1078392 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Mapped:           184688 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Shmem:            154856 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: KReclaimable:     536232 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Slab:             652472 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: SReclaimable:     536232 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: SUnreclaim:       116240 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: KernelStack:        8376 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: PageTables:        10360 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: SecPageTables:         0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: NFS_Unstable:          0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Bounce:                0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: WritebackTmp:          0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: CommitLimit:    12453284 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Committed_AS:    2895316 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: VmallocTotal:   13743895347199 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: VmallocUsed:       26780 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: VmallocChunk:          0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Percpu:             4896 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: HardwareCorrupted:     0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: AnonHugePages:         0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: ShmemHugePages:        0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: ShmemPmdMapped:        0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: FileHugePages:         0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: FilePmdMapped:         0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Unaccepted:            0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: HugePages_Total:       0
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: HugePages_Free:        0
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: HugePages_Rsvd:        0
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: HugePages_Surp:        0
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Hugepagesize:       2048 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Hugetlb:               0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: DirectMap4k:      270188 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: DirectMap2M:     8118272 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: DirectMap1G:     2097152 kB
Jul 19 18:48:56.696128 np0000039900 memory_tracker.sh[44526]: ---
Jul 19 18:48:56.706042 np0000039900 memory_tracker.sh[48193]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 18:50:36.851657 np0000039900 memory_tracker.sh[74291]:      17593    1.6          134144          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 19 18:50:36.851657 np0000039900 memory_tracker.sh[74291]:      69936    1.4          117844          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmph_kuz2af/privsep.sock
Jul 19 18:50:36.851657 np0000039900 memory_tracker.sh[74291]:      72435    1.4          117452          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpsnpob87d/privsep.sock
Jul 19 18:50:36.851657 np0000039900 memory_tracker.sh[74291]:      67057    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 19 18:50:36.851657 np0000039900 memory_tracker.sh[74291]:      43132    1.4          116076          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 19 18:50:36.851657 np0000039900 memory_tracker.sh[74291]:      73701    1.2          105284          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 19 18:50:36.851657 np0000039900 memory_tracker.sh[74291]:      71596    1.2          100148      71595   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 19 18:50:36.851794 np0000039900 memory_tracker.sh[74291]:      71597    1.2          100084      71595   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 19 18:50:36.851794 np0000039900 memory_tracker.sh[74291]:      16491    0.5           45348          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 19 18:50:36.851794 np0000039900 memory_tracker.sh[74291]:      10899    0.5           40764      10897   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 18:50:36.851794 np0000039900 memory_tracker.sh[74291]:      45645    0.3           28352          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039900 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039900=http://192.168.1.110:2380 --initial-advertise-peer-urls http://192.168.1.110:2380 --advertise-client-urls http://192.168.1.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.110:2379 --log-level=debug
Jul 19 18:50:36.851794 np0000039900 memory_tracker.sh[74291]:        372    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 19 18:50:36.851794 np0000039900 memory_tracker.sh[74291]:       2420    0.3           27016       2419   00:00:00        2 do_wait                   /usr/bin/python3
Jul 19 18:50:36.851794 np0000039900 memory_tracker.sh[74291]:       2201    0.2           20804          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 19 18:50:36.851794 np0000039900 memory_tracker.sh[74291]:       1315    0.2           20612          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 19 18:50:36.851794 np0000039900 memory_tracker.sh[74291]:      71595    0.2           19580          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 19 18:50:36.851794 np0000039900 memory_tracker.sh[74291]:      46902    0.2           19576          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 19 18:50:36.851794 np0000039900 memory_tracker.sh[74291]:      69374    0.2           19560          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 19 18:50:36.851794 np0000039900 memory_tracker.sh[74291]:      66356    0.2           19544          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 19 18:50:36.851794 np0000039900 memory_tracker.sh[74291]:      74284    0.2           18172          1   00:00:00        1 -                         /bin/uwsgi --procname-prefix nova-api-meta --ini /etc/nova/nova-metadata-uwsgi.ini --venv /opt/stack/data/venv
Jul 19 18:50:36.851988 np0000039900 memory_tracker.sh[74291]:      60009    0.2           17144      60003   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 18:50:36.851988 np0000039900 memory_tracker.sh[74291]:      47305    0.2           17020          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 19 18:50:36.851988 np0000039900 memory_tracker.sh[74291]:      60007    0.1           15764      60003   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 18:50:36.851988 np0000039900 memory_tracker.sh[74291]:      39824    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 19 18:50:36.851988 np0000039900 memory_tracker.sh[74291]:      33358    0.1           15316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 19 18:50:36.851988 np0000039900 memory_tracker.sh[74291]:      35442    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 19 18:50:36.851988 np0000039900 memory_tracker.sh[74291]:          1    0.1           14064          0   00:00:13        1 ep_poll                   /sbin/init nofb
Jul 19 18:50:36.851988 np0000039900 memory_tracker.sh[74291]:      10897    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 18:50:36.851988 np0000039900 memory_tracker.sh[74291]:        476    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 19 18:50:36.851988 np0000039900 memory_tracker.sh[74291]:      67793    0.1           12860          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 19 18:50:36.851988 np0000039900 memory_tracker.sh[74291]:       4640    0.1           12404       2423   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-19-184123.summary.2026-07-19-184123
Jul 19 18:50:36.851988 np0000039900 memory_tracker.sh[74291]:       4635    0.1           12396       2423   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-19-184123
Jul 19 18:50:36.851988 np0000039900 memory_tracker.sh[74291]:       1173    0.1           11392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 19 18:50:36.852262 np0000039900 memory_tracker.sh[74291]:      67464    0.1           11372          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 19 18:50:36.852262 np0000039900 memory_tracker.sh[74291]:       2423    0.1           11360       2421   00:00:04        1 do_wait                   bash ./stack.sh
Jul 19 18:50:36.852262 np0000039900 memory_tracker.sh[74291]:      67463    0.1           10268          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 19 18:50:36.852262 np0000039900 memory_tracker.sh[74291]:        845    0.1            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 19 18:50:36.852262 np0000039900 memory_tracker.sh[74291]:      60003    0.1            9648          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 19 18:50:36.852262 np0000039900 memory_tracker.sh[74291]:      42294    0.1            9296       2423   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 18:50:36.852262 np0000039900 memory_tracker.sh[74291]:        537    0.1            9288          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 19 18:50:36.852389 np0000039900 memory_tracker.sh[74291]:      67535    0.1            8540          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 19 18:50:36.852389 np0000039900 memory_tracker.sh[74291]:       1118    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 19 18:50:36.852389 np0000039900 memory_tracker.sh[74291]:       2206    0.1            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 19 18:50:36.852389 np0000039900 memory_tracker.sh[74291]:      66860    0.1            8192          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 19 18:50:36.852389 np0000039900 memory_tracker.sh[74291]:        478    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 19 18:50:36.852389 np0000039900 memory_tracker.sh[74291]:      33128    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 19 18:50:36.852389 np0000039900 memory_tracker.sh[74291]:        381    0.0            7292          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 19 18:50:36.852389 np0000039900 memory_tracker.sh[74291]:       2384    0.0            7228       2374   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 19 18:50:36.852389 np0000039900 memory_tracker.sh[74291]:      74282    0.0            6976       2423   00:00:00        1 do_poll.constprop.0       sudo systemctl start devstack@n-api-meta.service
Jul 19 18:50:36.852389 np0000039900 memory_tracker.sh[74291]:       2418    0.0            6900       2417   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-evbvsxzxktddyslxhwwocyqlgbbufsjq ; /usr/bin/python3
Jul 19 18:50:36.852389 np0000039900 memory_tracker.sh[74291]:      74283    0.0            6348      74282   00:00:00        1 do_poll.constprop.0       systemctl start devstack@n-api-meta.service
Jul 19 18:50:36.852527 np0000039900 memory_tracker.sh[74291]:      14905    0.0            6092          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 19 18:50:36.852527 np0000039900 memory_tracker.sh[74291]:        519    0.0            5832          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 19 18:50:36.852527 np0000039900 memory_tracker.sh[74291]:        469    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 19 18:50:36.852527 np0000039900 memory_tracker.sh[74291]:      74290    0.0            4364      44526   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 19 18:50:36.852527 np0000039900 memory_tracker.sh[74291]:      44526    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 19 18:50:36.852527 np0000039900 memory_tracker.sh[74291]:      45005    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 19 18:50:36.852527 np0000039900 memory_tracker.sh[74291]:      67140    0.0            3468          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 19 18:50:36.852527 np0000039900 memory_tracker.sh[74291]:      17478    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 19 18:50:36.852527 np0000039900 memory_tracker.sh[74291]:        969    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 19 18:50:36.852527 np0000039900 memory_tracker.sh[74291]:        700    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 19 18:50:36.852527 np0000039900 memory_tracker.sh[74291]:        698    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 19 18:50:36.852527 np0000039900 memory_tracker.sh[74291]:       1174    0.0            3328       1173   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 19 18:50:36.852710 np0000039900 memory_tracker.sh[74291]:       5369    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 19 18:50:36.852710 np0000039900 memory_tracker.sh[74291]:        981    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 19 18:50:36.852710 np0000039900 memory_tracker.sh[74291]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 19 18:50:36.852710 np0000039900 memory_tracker.sh[74291]:      33239    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 18:50:36.852710 np0000039900 memory_tracker.sh[74291]:      74291    0.0            2228      44526   00:00:00        1 pipe_read                 grep -v ]$
Jul 19 18:50:36.852710 np0000039900 memory_tracker.sh[74291]:       1001    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 19 18:50:36.852710 np0000039900 memory_tracker.sh[74291]:        998    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 19 18:50:36.852710 np0000039900 memory_tracker.sh[74291]:      68963    0.0            2036      45005   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 19 18:50:36.852710 np0000039900 memory_tracker.sh[74291]:      72331    0.0            2032       5369   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 19 18:50:36.852710 np0000039900 memory_tracker.sh[74291]:      46247    0.0            1980      42294   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 19 18:50:36.852710 np0000039900 memory_tracker.sh[74291]:      17679    0.0            1964      17603   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 18:50:36.852710 np0000039900 memory_tracker.sh[74291]:       2421    0.0            1920       2420   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 19 18:50:36.852710 np0000039900 memory_tracker.sh[74291]:      17683    0.0            1920      17603   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 19 18:50:36.852710 np0000039900 memory_tracker.sh[74291]:       2419    0.0            1916       2418   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-evbvsxzxktddyslxhwwocyqlgbbufsjq ; /usr/bin/python3
Jul 19 18:50:36.852710 np0000039900 memory_tracker.sh[74291]:      35441    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 19 18:50:36.852930 np0000039900 memory_tracker.sh[74291]:       2417    0.0            1912       2384   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-evbvsxzxktddyslxhwwocyqlgbbufsjq ; /usr/bin/python3' && sleep 0
Jul 19 18:50:36.852930 np0000039900 memory_tracker.sh[74291]:      17603    0.0            1808      17593   00:00:00        1 do_select                 erl_child_setup 65536
Jul 19 18:50:36.852930 np0000039900 memory_tracker.sh[74291]:      11760    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 19 18:50:36.852930 np0000039900 memory_tracker.sh[74291]:      17680    0.0            1572      17679   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 18:50:36.852930 np0000039900 memory_tracker.sh[74291]:      33240    0.0            1304      33239   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 18:50:36.853012 np0000039900 memory_tracker.sh[44526]: ---
Jul 19 18:50:36.907566 np0000039900 memory_tracker.sh[74293]: [iscsid (pid:35442)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:67057)]=902276KB
Jul 19 18:50:36.913888 np0000039900 memory_tracker.sh[44526]: ]]]
Jul 19 18:50:56.918331 np0000039900 memory_tracker.sh[44526]: [[[
Jul 19 18:50:56.919002 np0000039900 memory_tracker.sh[81891]: Sun Jul 19 18:50:56 UTC 2026
Jul 19 18:50:56.919152 np0000039900 memory_tracker.sh[44526]: ---
Jul 19 18:50:56.919152 np0000039900 memory_tracker.sh[44526]: memory_tracker low_point: 2380532
Jul 19 18:50:56.919152 np0000039900 memory_tracker.sh[44526]: ---
Jul 19 18:50:56.920134 np0000039900 memory_tracker.sh[81892]: MemTotal:        8129364 kB
Jul 19 18:50:56.920134 np0000039900 memory_tracker.sh[81892]: MemFree:          149108 kB
Jul 19 18:50:56.920134 np0000039900 memory_tracker.sh[81892]: MemAvailable:    2380532 kB
Jul 19 18:50:56.920134 np0000039900 memory_tracker.sh[81892]: Buffers:          175360 kB
Jul 19 18:50:56.920134 np0000039900 memory_tracker.sh[81892]: Cached:          2080428 kB
Jul 19 18:50:56.920134 np0000039900 memory_tracker.sh[81892]: SwapCached:            0 kB
Jul 19 18:50:56.920134 np0000039900 memory_tracker.sh[81892]: Active:          5520612 kB
Jul 19 18:50:56.920134 np0000039900 memory_tracker.sh[81892]: Inactive:        1550160 kB
Jul 19 18:50:56.920134 np0000039900 memory_tracker.sh[81892]: Active(anon):    4867204 kB
Jul 19 18:50:56.920134 np0000039900 memory_tracker.sh[81892]: Inactive(anon):   125764 kB
Jul 19 18:50:56.920134 np0000039900 memory_tracker.sh[81892]: Active(file):     653408 kB
Jul 19 18:50:56.920134 np0000039900 memory_tracker.sh[81892]: Inactive(file):  1424396 kB
Jul 19 18:50:56.920134 np0000039900 memory_tracker.sh[81892]: Unevictable:      144772 kB
Jul 19 18:50:56.920134 np0000039900 memory_tracker.sh[81892]: Mlocked:          143572 kB
Jul 19 18:50:56.920134 np0000039900 memory_tracker.sh[81892]: SwapTotal:       8388604 kB
