Sep 02 10:29:01.813138 np0000043609 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 10:29:01.822655 np0000043609 memory_tracker.sh[48781]: [[[
Sep 02 10:29:01.823028 np0000043609 memory_tracker.sh[48797]: Wed Sep  2 10:29:01 UTC 2026
Sep 02 10:29:01.823123 np0000043609 memory_tracker.sh[48781]: ---
Sep 02 10:29:01.881762 np0000043609 memory_tracker.sh[48802]: [iscsid (pid:39745)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:35229)]=901124KB
Sep 02 10:29:01.888466 np0000043609 memory_tracker.sh[48781]: ]]]
Sep 02 10:29:21.894807 np0000043609 memory_tracker.sh[48781]: [[[
Sep 02 10:29:21.895449 np0000043609 memory_tracker.sh[51746]: Wed Sep  2 10:29:21 UTC 2026
Sep 02 10:29:21.896112 np0000043609 memory_tracker.sh[48781]: ---
Sep 02 10:29:21.896112 np0000043609 memory_tracker.sh[48781]: memory_tracker low_point: 6300104
Sep 02 10:29:21.896112 np0000043609 memory_tracker.sh[48781]: ---
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: MemTotal:        8129360 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: MemFree:          217576 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: MemAvailable:    6299096 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Buffers:          223232 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Cached:          5807740 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: SwapCached:            0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Active:          1383692 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Inactive:        5568612 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Active(anon):    1095028 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Inactive(anon):      980 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Active(file):     288664 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Inactive(file):  5567632 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Unevictable:      143592 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Mlocked:          142392 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: SwapTotal:       8388604 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: SwapFree:        8388336 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Zswap:               336 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Zswapped:             68 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Dirty:            154412 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Writeback:             0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: AnonPages:       1064876 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Mapped:           184056 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Shmem:            154808 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: KReclaimable:     534776 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Slab:             651816 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: SReclaimable:     534776 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: SUnreclaim:       117040 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: KernelStack:        8304 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: PageTables:         9764 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: SecPageTables:         0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: NFS_Unstable:          0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Bounce:                0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: WritebackTmp:          0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: CommitLimit:    12453284 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Committed_AS:    2852220 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: VmallocTotal:   13743895347199 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: VmallocUsed:       26668 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: VmallocChunk:          0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Percpu:             4800 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: HardwareCorrupted:     0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: AnonHugePages:         0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: ShmemHugePages:        0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: ShmemPmdMapped:        0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: FileHugePages:         0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: FilePmdMapped:         0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Unaccepted:            0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: HugePages_Total:       0
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: HugePages_Free:        0
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: HugePages_Rsvd:        0
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: HugePages_Surp:        0
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Hugepagesize:       2048 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Hugetlb:               0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: DirectMap4k:      261996 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: DirectMap2M:     8126464 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: DirectMap1G:     2097152 kB
Sep 02 10:29:21.898451 np0000043609 memory_tracker.sh[48781]: ---
Sep 02 10:29:21.911179 np0000043609 memory_tracker.sh[51749]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 10:32:02.215032 np0000043609 memory_tracker.sh[91630]:       2190    0.1            8224          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 10:32:02.215032 np0000043609 memory_tracker.sh[91630]:        482    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 10:32:02.215032 np0000043609 memory_tracker.sh[91630]:      75733    0.1            8132          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 10:32:02.215032 np0000043609 memory_tracker.sh[91630]:      37438    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 10:32:02.215032 np0000043609 memory_tracker.sh[91630]:      83255    0.0            7748      83252   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 02 10:32:02.215032 np0000043609 memory_tracker.sh[91630]:        388    0.0            7380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 10:32:02.215032 np0000043609 memory_tracker.sh[91630]:       2372    0.0            7176       2362   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 10:32:02.215032 np0000043609 memory_tracker.sh[91630]:       2406    0.0            6900       2405   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-yjryeowzrzwsnjluzffjslojtbxdscld ; /usr/bin/python3
Sep 02 10:32:02.215032 np0000043609 memory_tracker.sh[91630]:      15348    0.0            6484          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 10:32:02.215230 np0000043609 memory_tracker.sh[91630]:        515    0.0            5856          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 10:32:02.215230 np0000043609 memory_tracker.sh[91630]:        472    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 10:32:02.215230 np0000043609 memory_tracker.sh[91630]:      71661    0.0            4468          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 02 10:32:02.215230 np0000043609 memory_tracker.sh[91630]:      91629    0.0            4380      48781   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 10:32:02.215230 np0000043609 memory_tracker.sh[91630]:      91619    0.0            3736       2411   00:00:00        1 do_wait                   bash /opt/stack/devstack/tools/discover_hosts.sh
Sep 02 10:32:02.215230 np0000043609 memory_tracker.sh[91630]:      48781    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 10:32:02.215230 np0000043609 memory_tracker.sh[91630]:      49263    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 10:32:02.215230 np0000043609 memory_tracker.sh[91630]:      17895    0.0            3516          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 10:32:02.215230 np0000043609 memory_tracker.sh[91630]:      76026    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 10:32:02.215230 np0000043609 memory_tracker.sh[91630]:        703    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 10:32:02.215230 np0000043609 memory_tracker.sh[91630]:        965    0.0            3400          1   00:00:00        1 do_select                 dhclient
Sep 02 10:32:02.215415 np0000043609 memory_tracker.sh[91630]:        688    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 10:32:02.215415 np0000043609 memory_tracker.sh[91630]:       1156    0.0            3312       1155   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 10:32:02.215415 np0000043609 memory_tracker.sh[91630]:       5386    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 10:32:02.215415 np0000043609 memory_tracker.sh[91630]:        977    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 10:32:02.215415 np0000043609 memory_tracker.sh[91630]:        985    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 10:32:02.215415 np0000043609 memory_tracker.sh[91630]:      37551    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 10:32:02.215415 np0000043609 memory_tracker.sh[91630]:      91630    0.0            2224      48781   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 10:32:02.215415 np0000043609 memory_tracker.sh[91630]:        994    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 10:32:02.215415 np0000043609 memory_tracker.sh[91630]:        993    0.0            2092          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 10:32:02.215415 np0000043609 memory_tracker.sh[91630]:      81970    0.0            2032       5386   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 10:32:02.215415 np0000043609 memory_tracker.sh[91630]:      87422    0.0            2028      49263   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 10:32:02.215415 np0000043609 memory_tracker.sh[91630]:      18096    0.0            1980      18020   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 10:32:02.215415 np0000043609 memory_tracker.sh[91630]:      50491    0.0            1972      46555   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 02 10:32:02.215415 np0000043609 memory_tracker.sh[91630]:       2407    0.0            1924       2406   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yjryeowzrzwsnjluzffjslojtbxdscld ; /usr/bin/python3
Sep 02 10:32:02.215708 np0000043609 memory_tracker.sh[91630]:       2409    0.0            1920       2408   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 10:32:02.215708 np0000043609 memory_tracker.sh[91630]:      18100    0.0            1920      18020   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 10:32:02.215708 np0000043609 memory_tracker.sh[91630]:      39744    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 10:32:02.215708 np0000043609 memory_tracker.sh[91630]:       2405    0.0            1912       2372   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-yjryeowzrzwsnjluzffjslojtbxdscld ; /usr/bin/python3' && sleep 0
Sep 02 10:32:02.215708 np0000043609 memory_tracker.sh[91630]:      18020    0.0            1804      18010   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 10:32:02.215708 np0000043609 memory_tracker.sh[91630]:      12202    0.0            1600          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 10:32:02.215708 np0000043609 memory_tracker.sh[91630]:      18097    0.0            1568      18096   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 10:32:02.215708 np0000043609 memory_tracker.sh[91630]:      37552    0.0            1300      37551   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 10:32:02.215878 np0000043609 memory_tracker.sh[48781]: ---
Sep 02 10:32:02.215878 np0000043609 memory_tracker.sh[48781]: ]]]
Sep 02 10:32:22.218756 np0000043609 memory_tracker.sh[48781]: [[[
Sep 02 10:32:22.219360 np0000043609 memory_tracker.sh[95379]: Wed Sep  2 10:32:22 UTC 2026
Sep 02 10:32:22.219750 np0000043609 memory_tracker.sh[48781]: ---
Sep 02 10:32:22.219750 np0000043609 memory_tracker.sh[48781]: memory_tracker low_point: 1814780
Sep 02 10:32:22.219750 np0000043609 memory_tracker.sh[48781]: ---
Sep 02 10:32:22.220357 np0000043609 memory_tracker.sh[95380]: MemTotal:        8129360 kB
Sep 02 10:32:22.220357 np0000043609 memory_tracker.sh[95380]: MemFree:          192780 kB
Sep 02 10:32:22.220357 np0000043609 memory_tracker.sh[95380]: MemAvailable:    1814528 kB
Sep 02 10:32:22.220357 np0000043609 memory_tracker.sh[95380]: Buffers:          193028 kB
Sep 02 10:32:22.220357 np0000043609 memory_tracker.sh[95380]: Cached:          1476836 kB
Sep 02 10:32:22.220357 np0000043609 memory_tracker.sh[95380]: SwapCached:           24 kB
Sep 02 10:32:22.220357 np0000043609 memory_tracker.sh[95380]: Active:          5999340 kB
Sep 02 10:32:22.220357 np0000043609 memory_tracker.sh[95380]: Inactive:        1010524 kB
Sep 02 10:32:22.220357 np0000043609 memory_tracker.sh[95380]: Active(anon):    5395908 kB
Sep 02 10:32:22.220357 np0000043609 memory_tracker.sh[95380]: Inactive(anon):   122144 kB
Sep 02 10:32:22.220357 np0000043609 memory_tracker.sh[95380]: Active(file):     603432 kB
Sep 02 10:32:22.220357 np0000043609 memory_tracker.sh[95380]: Inactive(file):   888380 kB
Sep 02 10:32:22.220357 np0000043609 memory_tracker.sh[95380]: Unevictable:      144664 kB
Sep 02 10:32:22.220357 np0000043609 memory_tracker.sh[95380]: Mlocked:          143464 kB
Sep 02 10:32:22.220357 np0000043609 memory_tracker.sh[95380]: SwapTotal:       8388604 kB
Sep 02 10:32:22.220357 np0000043609 memory_tracker.sh[95380]: SwapFree:        8388336 kB
Sep 02 10:32:22.220357 np0000043609 memory_tracker.sh[95380]: Zswap:               336 kB
Sep 02 10:32:22.220357 np0000043609 memory_tracker.sh[95380]: Zswapped:             68 kB
Sep 02 10:32:22.220357 np0000043609 memory_tracker.sh[95380]: Dirty:             67216 kB
Sep 02 10:32:22.220357 np0000043609 memory_tracker.sh[95380]: Writeback:             4 kB
Sep 02 10:32:22.220357 np0000043609 memory_tracker.sh[95380]: AnonPages:       5484712 kB
Sep 02 10:32:22.220357 np0000043609 memory_tracker.sh[95380]: Mapped:           229588 kB
Sep 02 10:32:22.220357 np0000043609 memory_tracker.sh[95380]: Shmem:            158132 kB
Sep 02 10:32:22.220357 np0000043609 memory_tracker.sh[95380]: KReclaimable:     439488 kB
Sep 02 10:32:22.220357 np0000043609 memory_tracker.sh[95380]: Slab:             572824 kB
Sep 02 10:32:22.220357 np0000043609 memory_tracker.sh[95380]: SReclaimable:     439488 kB
Sep 02 10:32:22.220357 np0000043609 memory_tracker.sh[95380]: SUnreclaim:       133336 kB
Sep 02 10:32:22.220357 np0000043609 memory_tracker.sh[95380]: KernelStack:       15228 kB
Sep 02 10:32:22.220357 np0000043609 memory_tracker.sh[95380]: PageTables:        29940 kB
Sep 02 10:32:22.220357 np0000043609 memory_tracker.sh[95380]: SecPageTables:         0 kB
Sep 02 10:32:22.220357 np0000043609 memory_tracker.sh[95380]: NFS_Unstable:          0 kB
Sep 02 10:32:22.220357 np0000043609 memory_tracker.sh[95380]: Bounce:                0 kB
Sep 02 10:32:22.220357 np0000043609 memory_tracker.sh[95380]: WritebackTmp:          0 kB
Sep 02 10:32:22.220357 np0000043609 memory_tracker.sh[95380]: CommitLimit:    12453284 kB
Sep 02 10:32:22.220357 np0000043609 memory_tracker.sh[95380]: Committed_AS:   11565904 kB
Sep 02 10:32:22.220357 np0000043609 memory_tracker.sh[95380]: VmallocTotal:   13743895347199 kB
Sep 02 10:32:22.220357 np0000043609 memory_tracker.sh[95380]: VmallocUsed:       35932 kB
Sep 02 10:32:22.220357 np0000043609 memory_tracker.sh[95380]: VmallocChunk:          0 kB
Sep 02 10:32:22.220357 np0000043609 memory_tracker.sh[95380]: Percpu:             5376 kB
Sep 02 10:32:22.220357 np0000043609 memory_tracker.sh[95380]: HardwareCorrupted:     0 kB
Sep 02 10:32:22.220357 np0000043609 memory_tracker.sh[95380]: AnonHugePages:         0 kB
Sep 02 10:32:22.220357 np0000043609 memory_tracker.sh[95380]: ShmemHugePages:        0 kB
Sep 02 10:32:22.220357 np0000043609 memory_tracker.sh[95380]: ShmemPmdMapped:        0 kB
Sep 02 10:32:22.220357 np0000043609 memory_tracker.sh[95380]: FileHugePages:         0 kB
Sep 02 10:32:22.220357 np0000043609 memory_tracker.sh[95380]: FilePmdMapped:         0 kB
Sep 02 10:32:22.220357 np0000043609 memory_tracker.sh[95380]: Unaccepted:            0 kB
Sep 02 10:32:22.220357 np0000043609 memory_tracker.sh[95380]: HugePages_Total:       0
Sep 02 10:32:22.220357 np0000043609 memory_tracker.sh[95380]: HugePages_Free:        0
Sep 02 10:32:22.220357 np0000043609 memory_tracker.sh[95380]: HugePages_Rsvd:        0
Sep 02 10:32:22.220357 np0000043609 memory_tracker.sh[95380]: HugePages_Surp:        0
Sep 02 10:32:22.220357 np0000043609 memory_tracker.sh[95380]: Hugepagesize:       2048 kB
Sep 02 10:32:22.220357 np0000043609 memory_tracker.sh[95380]: Hugetlb:               0 kB
Sep 02 10:32:22.220357 np0000043609 memory_tracker.sh[95380]: DirectMap4k:      311148 kB
Sep 02 10:32:22.220357 np0000043609 memory_tracker.sh[95380]: DirectMap2M:     8077312 kB
Sep 02 10:32:22.220357 np0000043609 memory_tracker.sh[95380]: DirectMap1G:     2097152 kB
Sep 02 10:32:22.221490 np0000043609 memory_tracker.sh[48781]: ---
Sep 02 10:32:22.233888 np0000043609 memory_tracker.sh[95382]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 10:32:22.233888 np0000043609 memory_tracker.sh[95382]:      48138    9.0          736568          1   00:00:25      132 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 10:32:22.233888 np0000043609 memory_tracker.sh[95382]:      78280    2.7          223720      78278   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 02 10:32:22.233888 np0000043609 memory_tracker.sh[95382]:      78279    2.5          210840      78278   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 02 10:32:22.233888 np0000043609 memory_tracker.sh[95382]:      80216    2.2          182532      79736   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 10:32:22.233888 np0000043609 memory_tracker.sh[95382]:      86265    2.1          175432          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 02 10:32:22.233888 np0000043609 memory_tracker.sh[95382]:      80289    2.1          173516      79249   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 10:32:22.233888 np0000043609 memory_tracker.sh[95382]:      80149    2.1          171964      78770   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 10:32:22.233888 np0000043609 memory_tracker.sh[95382]:      89704    2.1          170748      89022   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 02 10:32:22.233888 np0000043609 memory_tracker.sh[95382]:      75211    1.9          160636      75209   00:00:03        9 ep_poll                   nova-apiuWSGI worker 2
Sep 02 10:32:22.233888 np0000043609 memory_tracker.sh[95382]:      75210    1.9          160404      75209   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 02 10:32:22.234507 np0000043609 memory_tracker.sh[95382]:      87189    1.8          148320      87185   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 02 10:32:22.234507 np0000043609 memory_tracker.sh[95382]:      87190    1.8          148104      87185   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 02 10:32:22.234507 np0000043609 memory_tracker.sh[95382]:      89022    1.7          145276          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 02 10:32:22.234507 np0000043609 memory_tracker.sh[95382]:      51158    1.7          143956      51157   00:00:22        2 ep_poll                   keystoneuWSGI worker 1
Sep 02 10:32:22.234507 np0000043609 memory_tracker.sh[95382]:      51159    1.7          143500      51157   00:00:23        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 02 10:32:22.234507 np0000043609 memory_tracker.sh[95382]:      18010    1.7          142888          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 10:32:22.234507 np0000043609 memory_tracker.sh[95382]:      89790    1.7          141896      89789   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 02 10:32:22.234507 np0000043609 memory_tracker.sh[95382]:      89791    1.7          141656      89789   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 02 10:32:22.234507 np0000043609 memory_tracker.sh[95382]:      83880    1.7          139308          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 02 10:32:22.234507 np0000043609 memory_tracker.sh[95382]:      78569    1.6          138096      77226   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 02 10:32:22.235295 np0000043609 memory_tracker.sh[95382]:      87911    1.6          137476          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 02 10:32:22.235295 np0000043609 memory_tracker.sh[95382]:      83253    1.6          133772      83252   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 02 10:32:22.235295 np0000043609 memory_tracker.sh[95382]:      83254    1.6          133660      83252   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 02 10:32:22.235295 np0000043609 memory_tracker.sh[95382]:      88465    1.4          120964          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 02 10:32:22.235295 np0000043609 memory_tracker.sh[95382]:      86343    1.4          120436      84681   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 10:32:22.235295 np0000043609 memory_tracker.sh[95382]:      86345    1.4          120352      84681   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 10:32:22.235295 np0000043609 memory_tracker.sh[95382]:      86328    1.4          119976      85202   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 10:32:22.235295 np0000043609 memory_tracker.sh[95382]:      84599    1.4          119644      82658   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 02 10:32:22.235295 np0000043609 memory_tracker.sh[95382]:      84597    1.4          119612      82658   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
