Sep 08 14:17:58.733415 np0000044161 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 14:17:58.741261 np0000044161 memory_tracker.sh[44905]: [[[
Sep 08 14:17:58.742090 np0000044161 memory_tracker.sh[44921]: Tue Sep  8 14:17:58 UTC 2026
Sep 08 14:17:58.742170 np0000044161 memory_tracker.sh[44905]: ---
Sep 08 14:17:58.800512 np0000044161 memory_tracker.sh[44925]: [iscsid (pid:35858)]=14176KB; [multipathd (pid:392)]=420100KB; [ovs-vswitchd (pid:31387)]=901128KB
Sep 08 14:17:58.806689 np0000044161 memory_tracker.sh[44905]: ]]]
Sep 08 14:18:18.811916 np0000044161 memory_tracker.sh[44905]: [[[
Sep 08 14:18:18.812698 np0000044161 memory_tracker.sh[48613]: Tue Sep  8 14:18:18 UTC 2026
Sep 08 14:18:18.812846 np0000044161 memory_tracker.sh[44905]: ---
Sep 08 14:18:18.812846 np0000044161 memory_tracker.sh[44905]: memory_tracker low_point: 6217240
Sep 08 14:18:18.812846 np0000044161 memory_tracker.sh[44905]: ---
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: MemTotal:        8129364 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: MemFree:          163784 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: MemAvailable:    6217248 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Buffers:          190112 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Cached:          5811776 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: SwapCached:            0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Active:          1328432 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Inactive:        5607444 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Active(anon):     982852 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Inactive(anon):   125940 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Active(file):     345580 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Inactive(file):  5481504 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Unevictable:      144348 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Mlocked:          143148 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: SwapTotal:       8388604 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: SwapFree:        8388336 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Zswap:               352 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Zswapped:             64 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Dirty:              4580 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Writeback:             0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: AnonPages:       1078472 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Mapped:           185604 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Shmem:            154924 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: KReclaimable:     535932 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Slab:             666100 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: SReclaimable:     535932 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: SUnreclaim:       130168 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: KernelStack:        8812 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: PageTables:        10276 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: SecPageTables:         0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: NFS_Unstable:          0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Bounce:                0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: WritebackTmp:          0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: CommitLimit:    12453284 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Committed_AS:    2904980 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: VmallocTotal:   13743895347199 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: VmallocUsed:       37648 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: VmallocChunk:          0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Percpu:             5056 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: HardwareCorrupted:     0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: AnonHugePages:         0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: ShmemHugePages:        0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: ShmemPmdMapped:        0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: FileHugePages:         0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: FilePmdMapped:         0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Unaccepted:            0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: HugePages_Total:       0
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: HugePages_Free:        0
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: HugePages_Rsvd:        0
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: HugePages_Surp:        0
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Hugepagesize:       2048 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Hugetlb:               0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: DirectMap4k:      264044 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: DirectMap2M:     8124416 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: DirectMap1G:     2097152 kB
Sep 08 14:18:18.814339 np0000044161 memory_tracker.sh[44905]: ---
Sep 08 14:18:18.825194 np0000044161 memory_tracker.sh[48616]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 14:19:58.974315 np0000044161 memory_tracker.sh[73544]:      73536    0.1           11664      73507   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne router show 0b6279f6-489d-4d7c-8f8c-8982427ae90f -c external_gateway_info -f json
Sep 08 14:19:58.974481 np0000044161 memory_tracker.sh[73544]:      67875    0.1           11368          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 08 14:19:58.974481 np0000044161 memory_tracker.sh[73544]:       2892    0.1           11344       2890   00:00:04        1 pipe_read                 bash ./stack.sh
Sep 08 14:19:58.974481 np0000044161 memory_tracker.sh[73544]:      67874    0.1           10192          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 08 14:19:58.974481 np0000044161 memory_tracker.sh[73544]:        432    0.1            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 08 14:19:58.974481 np0000044161 memory_tracker.sh[73544]:      60390    0.1            9580          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 08 14:19:58.974481 np0000044161 memory_tracker.sh[73544]:      42674    0.1            9284       2892   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 14:19:58.974481 np0000044161 memory_tracker.sh[73544]:       1025    0.1            9260          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 08 14:19:58.974481 np0000044161 memory_tracker.sh[73544]:      73507    0.1            9180      73506   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 08 14:19:58.974481 np0000044161 memory_tracker.sh[73544]:      73506    0.1            9124       2892   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 14:19:58.974651 np0000044161 memory_tracker.sh[73544]:      67946    0.1            8612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 08 14:19:58.974651 np0000044161 memory_tracker.sh[73544]:       1519    0.1            8328          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 08 14:19:58.974651 np0000044161 memory_tracker.sh[73544]:        676    0.1            8212          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 08 14:19:58.974651 np0000044161 memory_tracker.sh[73544]:      67272    0.1            8204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 08 14:19:58.974651 np0000044161 memory_tracker.sh[73544]:       2653    0.1            8152          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 08 14:19:58.974651 np0000044161 memory_tracker.sh[73544]:      33533    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 08 14:19:58.974651 np0000044161 memory_tracker.sh[73544]:        415    0.0            7744          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 08 14:19:58.974651 np0000044161 memory_tracker.sh[73544]:       2851    0.0            7208       2841   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 08 14:19:58.974651 np0000044161 memory_tracker.sh[73544]:       2887    0.0            6908       2886   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-cxpzirapmseywoppermdlipzsxcpxduc ; /usr/bin/python3
Sep 08 14:19:58.974651 np0000044161 memory_tracker.sh[73544]:      15334    0.0            6152          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 08 14:19:58.974810 np0000044161 memory_tracker.sh[73544]:       1008    0.0            5732          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 08 14:19:58.974810 np0000044161 memory_tracker.sh[73544]:        609    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 08 14:19:58.974810 np0000044161 memory_tracker.sh[73544]:      73156    0.0            4884        415   00:00:00        1 ep_poll                   (udev-worker)
Sep 08 14:19:58.974810 np0000044161 memory_tracker.sh[73544]:      73543    0.0            4380      44905   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 08 14:19:58.974810 np0000044161 memory_tracker.sh[73544]:      73510    0.0            3940      73506   00:00:00        1 pipe_read                 awk {print $2}
Sep 08 14:19:58.974810 np0000044161 memory_tracker.sh[73544]:      44905    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 08 14:19:58.974810 np0000044161 memory_tracker.sh[73544]:      45420    0.0            3564          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 08 14:19:58.974810 np0000044161 memory_tracker.sh[73544]:      17860    0.0            3556          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 08 14:19:58.974810 np0000044161 memory_tracker.sh[73544]:       1402    0.0            3396          1   00:00:00        1 do_select                 dhclient
Sep 08 14:19:58.974810 np0000044161 memory_tracker.sh[73544]:      67552    0.0            3376          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 08 14:19:58.974810 np0000044161 memory_tracker.sh[73544]:       1177    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 08 14:19:58.974810 np0000044161 memory_tracker.sh[73544]:       1546    0.0            3324       1545   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 08 14:19:58.974810 np0000044161 memory_tracker.sh[73544]:       5838    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 08 14:19:58.975010 np0000044161 memory_tracker.sh[73544]:       1417    0.0            2740          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 08 14:19:58.975010 np0000044161 memory_tracker.sh[73544]:       1420    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 08 14:19:58.975010 np0000044161 memory_tracker.sh[73544]:      73508    0.0            2424      73506   00:00:00        1 pipe_read                 grep -C 1 bbd6a201-a388-46f1-9160-f3f4f922e2c9
Sep 08 14:19:58.975010 np0000044161 memory_tracker.sh[73544]:      73509    0.0            2396      73506   00:00:00        1 pipe_read                 grep ip_address
Sep 08 14:19:58.975010 np0000044161 memory_tracker.sh[73544]:      33643    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 14:19:58.975010 np0000044161 memory_tracker.sh[73544]:      73544    0.0            2220      44905   00:00:00        1 pipe_read                 grep -v ]$
Sep 08 14:19:58.975010 np0000044161 memory_tracker.sh[73544]:       1439    0.0            2208          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 08 14:19:58.975010 np0000044161 memory_tracker.sh[73544]:       1436    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 08 14:19:58.975010 np0000044161 memory_tracker.sh[73544]:      73513    0.0            2056      73506   00:00:00        1 pipe_read                 tr -d "
Sep 08 14:19:58.975010 np0000044161 memory_tracker.sh[73544]:      64222    0.0            2032       5838   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 08 14:19:58.975010 np0000044161 memory_tracker.sh[73544]:      68638    0.0            2028      45420   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 08 14:19:58.975010 np0000044161 memory_tracker.sh[73544]:      46658    0.0            1972      42674   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 08 14:19:58.975010 np0000044161 memory_tracker.sh[73544]:      18061    0.0            1932      17985   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 14:19:58.975010 np0000044161 memory_tracker.sh[73544]:      18065    0.0            1920      17985   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 08 14:19:58.975010 np0000044161 memory_tracker.sh[73544]:       2886    0.0            1916       2851   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cxpzirapmseywoppermdlipzsxcpxduc ; /usr/bin/python3' && sleep 0
Sep 08 14:19:58.975248 np0000044161 memory_tracker.sh[73544]:       2888    0.0            1916       2887   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cxpzirapmseywoppermdlipzsxcpxduc ; /usr/bin/python3
Sep 08 14:19:58.975248 np0000044161 memory_tracker.sh[73544]:       2890    0.0            1912       2889   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 08 14:19:58.975248 np0000044161 memory_tracker.sh[73544]:      35857    0.0            1892          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 08 14:19:58.975248 np0000044161 memory_tracker.sh[73544]:      17985    0.0            1804      17975   00:00:00        1 do_select                 erl_child_setup 65536
Sep 08 14:19:58.975248 np0000044161 memory_tracker.sh[73544]:      12196    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 08 14:19:58.975248 np0000044161 memory_tracker.sh[73544]:      18062    0.0            1568      18061   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 14:19:58.975248 np0000044161 memory_tracker.sh[73544]:      33644    0.0            1296      33643   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 14:19:58.975415 np0000044161 memory_tracker.sh[44905]: ---
Sep 08 14:19:59.037211 np0000044161 memory_tracker.sh[73547]: [iscsid (pid:35858)]=14176KB; [multipathd (pid:392)]=420100KB; [ovs-vswitchd (pid:67470)]=902168KB
Sep 08 14:19:59.043217 np0000044161 memory_tracker.sh[44905]: ]]]
Sep 08 14:20:19.049208 np0000044161 memory_tracker.sh[44905]: [[[
Sep 08 14:20:19.050216 np0000044161 memory_tracker.sh[81262]: Tue Sep  8 14:20:19 UTC 2026
Sep 08 14:20:19.050500 np0000044161 memory_tracker.sh[44905]: ---
Sep 08 14:20:19.050500 np0000044161 memory_tracker.sh[44905]: memory_tracker low_point: 2325276
Sep 08 14:20:19.050500 np0000044161 memory_tracker.sh[44905]: ---
Sep 08 14:20:19.050932 np0000044161 memory_tracker.sh[81263]: MemTotal:        8129364 kB
Sep 08 14:20:19.050932 np0000044161 memory_tracker.sh[81263]: MemFree:          169496 kB
Sep 08 14:20:19.050932 np0000044161 memory_tracker.sh[81263]: MemAvailable:    2321308 kB
Sep 08 14:20:19.050932 np0000044161 memory_tracker.sh[81263]: Buffers:          176848 kB
Sep 08 14:20:19.050932 np0000044161 memory_tracker.sh[81263]: Cached:          2010100 kB
Sep 08 14:20:19.050932 np0000044161 memory_tracker.sh[81263]: SwapCached:            0 kB
Sep 08 14:20:19.050932 np0000044161 memory_tracker.sh[81263]: Active:          5169340 kB
Sep 08 14:20:19.050932 np0000044161 memory_tracker.sh[81263]: Inactive:        1811864 kB
Sep 08 14:20:19.050932 np0000044161 memory_tracker.sh[81263]: Active(anon):    4747904 kB
Sep 08 14:20:19.050932 np0000044161 memory_tracker.sh[81263]: Inactive(anon):   224400 kB
Sep 08 14:20:19.050932 np0000044161 memory_tracker.sh[81263]: Active(file):     421436 kB
Sep 08 14:20:19.050932 np0000044161 memory_tracker.sh[81263]: Inactive(file):  1587464 kB
Sep 08 14:20:19.050932 np0000044161 memory_tracker.sh[81263]: Unevictable:      145532 kB
Sep 08 14:20:19.050932 np0000044161 memory_tracker.sh[81263]: Mlocked:          144332 kB
Sep 08 14:20:19.050932 np0000044161 memory_tracker.sh[81263]: SwapTotal:       8388604 kB
Sep 08 14:20:19.050932 np0000044161 memory_tracker.sh[81263]: SwapFree:        8387824 kB
Sep 08 14:20:19.050932 np0000044161 memory_tracker.sh[81263]: Zswap:               384 kB
Sep 08 14:20:19.050932 np0000044161 memory_tracker.sh[81263]: Zswapped:             72 kB
Sep 08 14:20:19.050932 np0000044161 memory_tracker.sh[81263]: Dirty:             82780 kB
Sep 08 14:20:19.050932 np0000044161 memory_tracker.sh[81263]: Writeback:             0 kB
Sep 08 14:20:19.050932 np0000044161 memory_tracker.sh[81263]: AnonPages:       4939876 kB
Sep 08 14:20:19.050932 np0000044161 memory_tracker.sh[81263]: Mapped:           225932 kB
Sep 08 14:20:19.050932 np0000044161 memory_tracker.sh[81263]: Shmem:            158156 kB
Sep 08 14:20:19.050932 np0000044161 memory_tracker.sh[81263]: KReclaimable:     452464 kB
Sep 08 14:20:19.050932 np0000044161 memory_tracker.sh[81263]: Slab:             591864 kB
Sep 08 14:20:19.050932 np0000044161 memory_tracker.sh[81263]: SReclaimable:     452464 kB
Sep 08 14:20:19.050932 np0000044161 memory_tracker.sh[81263]: SUnreclaim:       139400 kB
Sep 08 14:20:19.050932 np0000044161 memory_tracker.sh[81263]: KernelStack:       13632 kB
Sep 08 14:20:19.050932 np0000044161 memory_tracker.sh[81263]: PageTables:        26484 kB
Sep 08 14:20:19.050932 np0000044161 memory_tracker.sh[81263]: SecPageTables:         0 kB
Sep 08 14:20:19.050932 np0000044161 memory_tracker.sh[81263]: NFS_Unstable:          0 kB
Sep 08 14:20:19.050932 np0000044161 memory_tracker.sh[81263]: Bounce:                0 kB
Sep 08 14:20:19.050932 np0000044161 memory_tracker.sh[81263]: WritebackTmp:          0 kB
Sep 08 14:20:19.050932 np0000044161 memory_tracker.sh[81263]: CommitLimit:    12453284 kB
Sep 08 14:20:19.050932 np0000044161 memory_tracker.sh[81263]: Committed_AS:   10052104 kB
Sep 08 14:20:19.050932 np0000044161 memory_tracker.sh[81263]: VmallocTotal:   13743895347199 kB
Sep 08 14:20:19.050932 np0000044161 memory_tracker.sh[81263]: VmallocUsed:       42576 kB
Sep 08 14:20:19.050932 np0000044161 memory_tracker.sh[81263]: VmallocChunk:          0 kB
Sep 08 14:20:19.050932 np0000044161 memory_tracker.sh[81263]: Percpu:             5536 kB
Sep 08 14:20:19.050932 np0000044161 memory_tracker.sh[81263]: HardwareCorrupted:     0 kB
Sep 08 14:20:19.050932 np0000044161 memory_tracker.sh[81263]: AnonHugePages:         0 kB
Sep 08 14:20:19.050932 np0000044161 memory_tracker.sh[81263]: ShmemHugePages:        0 kB
Sep 08 14:20:19.050932 np0000044161 memory_tracker.sh[81263]: ShmemPmdMapped:        0 kB
Sep 08 14:20:19.050932 np0000044161 memory_tracker.sh[81263]: FileHugePages:         0 kB
Sep 08 14:20:19.050932 np0000044161 memory_tracker.sh[81263]: FilePmdMapped:         0 kB
Sep 08 14:20:19.050932 np0000044161 memory_tracker.sh[81263]: Unaccepted:            0 kB
Sep 08 14:20:19.050932 np0000044161 memory_tracker.sh[81263]: HugePages_Total:       0
Sep 08 14:20:19.050932 np0000044161 memory_tracker.sh[81263]: HugePages_Free:        0
Sep 08 14:20:19.050932 np0000044161 memory_tracker.sh[81263]: HugePages_Rsvd:        0
Sep 08 14:20:19.050932 np0000044161 memory_tracker.sh[81263]: HugePages_Surp:        0
Sep 08 14:20:19.050932 np0000044161 memory_tracker.sh[81263]: Hugepagesize:       2048 kB
Sep 08 14:20:19.050932 np0000044161 memory_tracker.sh[81263]: Hugetlb:               0 kB
Sep 08 14:20:19.050932 np0000044161 memory_tracker.sh[81263]: DirectMap4k:      286572 kB
Sep 08 14:20:19.050932 np0000044161 memory_tracker.sh[81263]: DirectMap2M:     8101888 kB
Sep 08 14:20:19.050932 np0000044161 memory_tracker.sh[81263]: DirectMap1G:     2097152 kB
Sep 08 14:20:19.051769 np0000044161 memory_tracker.sh[44905]: ---
Sep 08 14:20:19.064750 np0000044161 memory_tracker.sh[81265]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 14:20:19.064750 np0000044161 memory_tracker.sh[81265]:      44261    8.6          704152          1   00:00:20      116 do_poll.constprop.0       /usr/sbin/mysqld
Sep 08 14:20:19.064750 np0000044161 memory_tracker.sh[81265]:      69789    2.7          221632      69788   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 08 14:20:19.064750 np0000044161 memory_tracker.sh[81265]:      69790    2.5          211196      69788   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 08 14:20:19.064750 np0000044161 memory_tracker.sh[81265]:      71896    2.2          182716      71228   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 14:20:19.064750 np0000044161 memory_tracker.sh[81265]:      77690    2.1          175988          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 08 14:20:19.064750 np0000044161 memory_tracker.sh[81265]:      71703    2.1          172516      70280   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 14:20:19.064750 np0000044161 memory_tracker.sh[81265]:      80670    2.1          170868      79937   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 08 14:20:19.064750 np0000044161 memory_tracker.sh[81265]:      66770    1.9          161020      66768   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 08 14:20:19.064750 np0000044161 memory_tracker.sh[81265]:      66769    1.9          159148      66768   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 08 14:20:19.064750 np0000044161 memory_tracker.sh[81265]:      71307    1.9          155384      70753   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 14:20:19.065129 np0000044161 memory_tracker.sh[81265]:      78613    1.8          147212      78607   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 08 14:20:19.065129 np0000044161 memory_tracker.sh[81265]:      78614    1.8          147072      78607   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
