
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.6  0.1  22868 14096 ?        Ss   15:03:45 00:00:17 /sbin/init nofb
root           2   30860  0.0  0.0      0     0 ?        I    15:16:32 00:00:00 [kworker/u21:0-writeback]
root           2   31010  0.0  0.0      0     0 ?        I    15:16:32 00:00:00 [kworker/4:1-cgroup_free]
root           2   31011  0.0  0.0      0     0 ?        I    15:16:32 00:00:00 [kworker/u21:2]
root           2   32526  0.0  0.0      0     0 ?        I    15:17:49 00:00:00 [kworker/u22:1]
root           2   32856  0.0  0.0      0     0 ?        I    15:17:50 00:00:00 [kworker/5:0-cgroup_release]
root           1   33120  0.1  0.0  17560  8088 ?        Ss   15:17:51 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33225  0.0  0.0      0     0 ?        I    15:17:52 00:00:00 [kworker/0:1-events]
libvirt+       1   33233  0.0  0.0  11492  2304 ?        S    15:17:52 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33233   33234  0.0  0.0  11492  1296 ?        S    15:17:52 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33348  0.0  0.1  71728 15384 ?        Ss   15:17:53 00:00:00 /usr/sbin/virtlockd
root           2   35269  0.0  0.0      0     0 ?        I    15:18:45 00:00:00 [kworker/4:3-events]
root           1   35430  0.0  0.0  13816  1912 ?        Ss   15:18:45 00:00:00 /usr/sbin/iscsid
root           1   35431  0.0  0.1  14200 14184 ?        S<Ls 15:18:45 00:00:00 /usr/sbin/iscsid
root           2   37601  0.0  0.0      0     0 ?        I    15:18:46 00:00:00 [kworker/5:2-events]
root           1   39812  0.0  0.1  71732 15404 ?        Ss   15:18:49 00:00:00 /usr/sbin/virtlogd
root           2   39816  0.0  0.0      0     0 ?        I    15:18:49 00:00:00 [kworker/u16:2]
root           2   40148  0.0  0.0      0     0 ?        I    15:18:50 00:00:00 [kworker/u19:3-flush-253:0]
stack          1   43071  5.5  1.4 135904 116096 ?       Ss   15:18:58 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43290  0.0  0.0      0     0 ?        I    15:19:00 00:00:00 [kworker/0:2-events]
mysql          1   43824 13.8  9.0 4894540 739448 ?      Ssl  15:19:05 00:00:19 /usr/sbin/mysqld
root           2   44378  0.0  0.0      0     0 ?        I    15:19:06 00:00:00 [kworker/u17:0-events_power_efficient]
root           1   44471  0.0  0.0   7872  3632 ?        Ss   15:19:06 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44984  0.0  0.0   7740  3584 ?        Ss   15:19:07 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45620  0.2  0.3 11737232 28160 ?      Ssl  15:19:08 00:00:00 /opt/stack/bin/etcd --name np0000043805 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043805=http://10.241.128.106:2380 --initial-advertise-peer-urls http://10.241.128.106:2380 --advertise-client-urls http://10.241.128.106:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.106:2379 --log-level=debug
stack          1   46177  0.0  0.0   5692  1972 ?        S    15:19:10 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46846  0.0  0.2  66888 19576 ?        Ss   15:19:17 00:00:00 keystoneuWSGI master
stack      46846   46847 11.0  1.7 272344 142956 ?       Sl   15:19:17 00:00:14 keystoneuWSGI worker 1
stack      46846   46848 10.7  1.7 272328 142344 ?       Sl   15:19:17 00:00:14 keystoneuWSGI worker 2
root           2   47164  0.0  0.0      0     0 ?        I    15:19:20 00:00:00 [kworker/1:3]
memcache       1   47250  0.2  0.2 423436 17044 ?        Ssl  15:19:21 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47265  0.0  0.0      0     0 ?        I    15:19:21 00:00:00 [kworker/u19:4-writeback]
root           2   47266  0.0  0.0      0     0 ?        I    15:19:21 00:00:00 [kworker/u19:5-flush-253:0]
root           2   47267  0.0  0.0      0     0 ?        I    15:19:21 00:00:00 [kworker/u19:6-flush-253:0]
root           2   47268  0.0  0.0      0     0 ?        I    15:19:21 00:00:00 [kworker/u19:7-flush-253:0]
root           2   47269  0.0  0.0      0     0 ?        I    15:19:21 00:00:00 [kworker/u19:8]
root           1   59946  0.0  0.1  14384  9740 ?        Ss   15:20:04 00:00:00 /usr/sbin/apache2 -k start
www-data   59946   59950  0.0  0.1 2458268 16248 ?       Sl   15:20:04 00:00:00 /usr/sbin/apache2 -k start
www-data   59946   59951  0.4  0.2 2524160 17568 ?       Sl   15:20:04 00:00:00 /usr/sbin/apache2 -k start
root           2   66216  0.0  0.0      0     0 ?        I    15:20:37 00:00:00 [kworker/u18:0-writeback]
stack          1   66315  0.0  0.2  66888 19592 ?        Ss   15:20:37 00:00:00 nova-apiuWSGI master
stack      66315   66316  5.3  1.9 653388 160064 ?       Sl   15:20:37 00:00:02 nova-apiuWSGI worker 1
stack      66315   66317  5.4  1.9 799080 159552 ?       Sl   15:20:37 00:00:02 nova-apiuWSGI worker 2
root           1   66819  0.3  0.1  12096  8156 ?        S<s  15:20:45 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67016  0.4  1.4 902300 117408 ?       S<Lsl 15:20:45 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67098  0.0  0.0  10644  3440 ?        S<s  15:20:45 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67418  0.6  0.1  12392 10312 ?        Ss   15:20:46 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67419  0.4  0.1  13436 11308 ?        Ss   15:20:46 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67490  0.0  0.1 163736  8600 ?        S<sl 15:20:46 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67757  0.0  0.1 311116 12856 ?        S<sl 15:20:47 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68286  3.7  1.7 240580 144900 ?       Ssl  15:20:48 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69330  0.0  0.2  66888 19572 ?        Ss   15:20:49 00:00:00 neutron-apiuWSGI master
stack      69330   69331 25.8  2.7 1015860 225668 ?      Sl   15:20:49 00:00:10 neutron-apiuWSGI worker 1
stack      69330   69332 19.5  2.5 1002464 209864 ?      Sl   15:20:49 00:00:07 neutron-apiuWSGI worker 2
stack      68286   69649  0.4  1.6 1358044 137984 ?      Sl   15:20:50 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69702  0.0  0.0      0     0 ?        I    15:20:50 00:00:00 [kworker/u19:9]
stack          1   69813  6.6  2.2 352816 186632 ?       Ssl  15:20:50 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69913  2.8  1.4 201092 117688 ?       Sl   15:20:50 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpdcbypqfy/privsep.sock
stack          1   70286  6.5  2.1 344524 178524 ?       Ssl  15:20:51 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70759  6.3  2.1 339404 173760 ?       Ssl  15:20:52 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70286   71087  0.2  2.0 1016484 166240 ?      Sl   15:20:54 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69813   71187  0.4  2.1 877280 172564 ?       Sl   15:20:54 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70759   71240  4.0  2.2 954012 182452 ?       Sl   15:20:54 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71498  0.0  0.2  66888 19572 ?        Ss   15:20:55 00:00:00 placementuWSGI master
stack      71498   71499  3.5  1.3 240360 110228 ?       Sl   15:20:55 00:00:01 placementuWSGI worker 1
stack      71498   71500  3.5  1.3 240356 110020 ?       Sl   15:20:55 00:00:01 placementuWSGI worker 2
root           1   72332  2.8  1.4 200832 117320 ?       Sl   15:20:59 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpt84p4mye/privsep.sock
stack          1   73612  7.4  1.6 513908 132936 ?       Ssl  15:21:07 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74195  0.1  0.2  66888 19604 ?        Ss   15:21:08 00:00:00 nova-api-metauWSGI master
stack      74195   74196  8.7  1.6 627040 133580 ?       Sl   15:21:08 00:00:01 nova-api-metauWSGI worker 1
stack      74195   74197  8.7  1.6 626888 133480 ?       Sl   15:21:08 00:00:01 nova-api-metauWSGI worker 2
stack      74195   74198  0.0  0.0  66888  7748 ?        S    15:21:08 00:00:00 nova-api-metauWSGI http 1
stack          1   74813  9.2  1.7 514392 139092 ?       Ssl  15:21:09 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73612   75584  0.6  1.4 596936 119508 ?       Sl   15:21:10 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73612   75586  0.6  1.4 596956 119476 ?       Sl   15:21:10 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75605  8.6  1.6 515624 133816 ?       Ssl  15:21:10 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76116  7.8  1.5 292764 127680 ?       Ssl  15:21:11 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77170 12.0  2.1 905268 175224 ?       Ssl  15:21:12 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76116   77231  1.0  1.4 1336464 118060 ?      Sl   15:21:12 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76116   77233  1.0  1.4 1262736 118832 ?      Sl   15:21:12 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75605   77248  0.7  1.4 597628 120492 ?       Sl   15:21:13 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75605   77250  0.7  1.4 597648 120428 ?       Sl   15:21:13 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77282  5.1  0.3 1628804 32344 ?       Ssl  15:21:14 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   78018  0.0  0.0      0     0 ?        I    15:21:15 00:00:00 [kworker/u24:0-events_power_efficient]
stack          1   78088  0.2  0.2  66888 19576 ?        Ss   15:21:15 00:00:00 cinder-apiuWSGI master
stack      78088   78089 15.7  1.8 352248 147192 ?       Sl   15:21:15 00:00:02 cinder-apiuWSGI worker 1
stack      78088   78090 15.7  1.8 352272 147296 ?       Sl   15:21:15 00:00:02 cinder-apiuWSGI worker 2
root           2   78182  0.0  0.0      0     0 ?        I    15:21:15 00:00:00 [kworker/u23:2]
stack          1   78784 15.1  1.6 157132 136368 ?       Ss   15:21:18 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80018  0.0  0.0      0     0 ?        I    15:21:20 00:00:00 [kworker/u23:3-flush-253:0]
root           2   80152  0.0  0.0      0     0 ?        S    15:21:20 00:00:00 [psimon]
stack          1   80157  0.2  0.2  66864 19612 ?        Ss   15:21:20 00:00:00 glance-apiuWSGI master
stack      80157   80159 25.9  1.7 494108 140156 ?       Sl   15:21:20 00:00:01 glance-apiuWSGI worker 1
stack      80157   80160 27.0  1.7 494116 139944 ?       Sl   15:21:20 00:00:02 glance-apiuWSGI worker 2
root           2   80163  0.0  0.0      0     0 ?        I    15:21:20 00:00:00 [kworker/6:0]
root        5363   80607  0.0  0.0   6112  2028 ?        S    15:21:25 00:00:00 sleep 60
root       44471   81296  0.0  0.0   6112  2032 ?        S    15:21:27 00:00:00 sleep 20
stack      44984   81502  0.0  0.0   6112  2028 ?        S    15:21:27 00:00:00 sleep 20
stack       2415   81628 50.0  0.1  21564 14280 ?        S    15:21:28 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81628   81631  0.0  0.0   2800  1912 ?        S    15:21:28 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81631   81632  0.0  0.0  11016  4744 ?        R    15:21:28 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:d8:61:cc brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:12:ac:36 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.106/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42141sec preferred_lft 42141sec
    inet6 fe80::f816:3eff:fe12:ac36/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 12:57:e1:23:9d:b5 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 12:e8:ce:07:d5:4b brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:d8:61:cc brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 4a:cb:17:d3:44:40 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::48cb:17ff:fed3:4440/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.106 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd30:faba:5a2e::/56 via 2001:db8::2cc dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

c0dbbf03-96b6-42c0-bbda-f03c05dca6d1
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port patch-br-int-to-provnet-2de63322-d418-46ee-b444-bc66ba58ec46
            Interface patch-br-int-to-provnet-2de63322-d418-46ee-b444-bc66ba58ec46
