Sep 03 15:19:07.285838 np0000043805 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 15:19:07.294657 np0000043805 memory_tracker.sh[44471]: [[[
Sep 03 15:19:07.295533 np0000043805 memory_tracker.sh[44488]: Thu Sep  3 15:19:07 UTC 2026
Sep 03 15:19:07.295635 np0000043805 memory_tracker.sh[44471]: ---
Sep 03 15:19:07.379346 np0000043805 memory_tracker.sh[44492]: [iscsid (pid:35431)]=14176KB; [multipathd (pid:390)]=288936KB; [ovs-vswitchd (pid:30990)]=901128KB
Sep 03 15:19:07.385312 np0000043805 memory_tracker.sh[44471]: ]]]
Sep 03 15:19:27.390208 np0000043805 memory_tracker.sh[44471]: [[[
Sep 03 15:19:27.390956 np0000043805 memory_tracker.sh[47953]: Thu Sep  3 15:19:27 UTC 2026
Sep 03 15:19:27.391111 np0000043805 memory_tracker.sh[44471]: ---
Sep 03 15:19:27.391111 np0000043805 memory_tracker.sh[44471]: memory_tracker low_point: 6233648
Sep 03 15:19:27.391111 np0000043805 memory_tracker.sh[44471]: ---
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: MemTotal:        8129352 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: MemFree:          139288 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: MemAvailable:    6233692 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Buffers:          173920 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Cached:          5879088 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: SwapCached:            0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Active:          1262348 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Inactive:        5735012 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Active(anon):     993044 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Inactive(anon):   126028 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Active(file):     269304 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Inactive(file):  5608984 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Unevictable:      143600 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Mlocked:          142400 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: SwapTotal:       8388604 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: SwapFree:        8388336 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Zswap:               308 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Zswapped:             68 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Dirty:             52132 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Writeback:           716 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: AnonPages:       1088128 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Mapped:           184064 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Shmem:            154840 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: KReclaimable:     525832 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Slab:             657132 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: SReclaimable:     525832 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: SUnreclaim:       131300 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: KernelStack:        8812 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: PageTables:        10376 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: SecPageTables:         0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: NFS_Unstable:          0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Bounce:                0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: WritebackTmp:          0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: CommitLimit:    12453280 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Committed_AS:    2931936 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: VmallocTotal:   13743895347199 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: VmallocUsed:       29748 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: VmallocChunk:          0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Percpu:             4992 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: HardwareCorrupted:     0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: AnonHugePages:         0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: ShmemHugePages:        0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: ShmemPmdMapped:        0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: FileHugePages:         0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: FilePmdMapped:         0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Unaccepted:            0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: HugePages_Total:       0
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: HugePages_Free:        0
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: HugePages_Rsvd:        0
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: HugePages_Surp:        0
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Hugepagesize:       2048 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Hugetlb:               0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: DirectMap4k:      259948 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: DirectMap2M:     8128512 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: DirectMap1G:     2097152 kB
Sep 03 15:19:27.392792 np0000043805 memory_tracker.sh[44471]: ---
Sep 03 15:19:27.404572 np0000043805 memory_tracker.sh[47956]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 15:21:27.604533 np0000043805 memory_tracker.sh[81216]: Slab:             598540 kB
Sep 03 15:21:27.604533 np0000043805 memory_tracker.sh[81216]: SReclaimable:     457560 kB
Sep 03 15:21:27.604533 np0000043805 memory_tracker.sh[81216]: SUnreclaim:       140980 kB
Sep 03 15:21:27.604533 np0000043805 memory_tracker.sh[81216]: KernelStack:       13464 kB
Sep 03 15:21:27.604533 np0000043805 memory_tracker.sh[81216]: PageTables:        26076 kB
Sep 03 15:21:27.604533 np0000043805 memory_tracker.sh[81216]: SecPageTables:         0 kB
Sep 03 15:21:27.604533 np0000043805 memory_tracker.sh[81216]: NFS_Unstable:          0 kB
Sep 03 15:21:27.604533 np0000043805 memory_tracker.sh[81216]: Bounce:                0 kB
Sep 03 15:21:27.604533 np0000043805 memory_tracker.sh[81216]: WritebackTmp:          0 kB
Sep 03 15:21:27.604533 np0000043805 memory_tracker.sh[81216]: CommitLimit:    12453280 kB
Sep 03 15:21:27.604533 np0000043805 memory_tracker.sh[81216]: Committed_AS:    9801812 kB
Sep 03 15:21:27.604533 np0000043805 memory_tracker.sh[81216]: VmallocTotal:   13743895347199 kB
Sep 03 15:21:27.604533 np0000043805 memory_tracker.sh[81216]: VmallocUsed:       34596 kB
Sep 03 15:21:27.604533 np0000043805 memory_tracker.sh[81216]: VmallocChunk:          0 kB
Sep 03 15:21:27.604533 np0000043805 memory_tracker.sh[81216]: Percpu:             5376 kB
Sep 03 15:21:27.604533 np0000043805 memory_tracker.sh[81216]: HardwareCorrupted:     0 kB
Sep 03 15:21:27.604533 np0000043805 memory_tracker.sh[81216]: AnonHugePages:         0 kB
Sep 03 15:21:27.604533 np0000043805 memory_tracker.sh[81216]: ShmemHugePages:        0 kB
Sep 03 15:21:27.604533 np0000043805 memory_tracker.sh[81216]: ShmemPmdMapped:        0 kB
Sep 03 15:21:27.604533 np0000043805 memory_tracker.sh[81216]: FileHugePages:         0 kB
Sep 03 15:21:27.604533 np0000043805 memory_tracker.sh[81216]: FilePmdMapped:         0 kB
Sep 03 15:21:27.604533 np0000043805 memory_tracker.sh[81216]: Unaccepted:            0 kB
Sep 03 15:21:27.604533 np0000043805 memory_tracker.sh[81216]: HugePages_Total:       0
Sep 03 15:21:27.604533 np0000043805 memory_tracker.sh[81216]: HugePages_Free:        0
Sep 03 15:21:27.604533 np0000043805 memory_tracker.sh[81216]: HugePages_Rsvd:        0
Sep 03 15:21:27.604533 np0000043805 memory_tracker.sh[81216]: HugePages_Surp:        0
Sep 03 15:21:27.604533 np0000043805 memory_tracker.sh[81216]: Hugepagesize:       2048 kB
Sep 03 15:21:27.604533 np0000043805 memory_tracker.sh[81216]: Hugetlb:               0 kB
Sep 03 15:21:27.604533 np0000043805 memory_tracker.sh[81216]: DirectMap4k:      276332 kB
Sep 03 15:21:27.604533 np0000043805 memory_tracker.sh[81216]: DirectMap2M:     8112128 kB
Sep 03 15:21:27.604533 np0000043805 memory_tracker.sh[81216]: DirectMap1G:     2097152 kB
Sep 03 15:21:27.605264 np0000043805 memory_tracker.sh[44471]: ---
Sep 03 15:21:27.616899 np0000043805 memory_tracker.sh[81218]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 15:21:27.616899 np0000043805 memory_tracker.sh[81218]:      43824    9.0          738716          1   00:00:19      117 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 15:21:27.616899 np0000043805 memory_tracker.sh[81218]:      69331    2.7          225668      69330   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 03 15:21:27.616899 np0000043805 memory_tracker.sh[81218]:      69332    2.5          209864      69330   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 03 15:21:27.616899 np0000043805 memory_tracker.sh[81218]:      71240    2.2          182452      70759   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 15:21:27.616899 np0000043805 memory_tracker.sh[81218]:      77170    2.1          175188          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 03 15:21:27.616899 np0000043805 memory_tracker.sh[81218]:      71187    2.1          172564      69813   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 15:21:27.616899 np0000043805 memory_tracker.sh[81218]:      71087    2.0          166240      70286   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 15:21:27.616899 np0000043805 memory_tracker.sh[81218]:      66316    1.9          160064      66315   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 03 15:21:27.616899 np0000043805 memory_tracker.sh[81218]:      66317    1.9          158664      66315   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 03 15:21:27.616899 np0000043805 memory_tracker.sh[81218]:      78090    1.8          147296      78088   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 03 15:21:27.616899 np0000043805 memory_tracker.sh[81218]:      78089    1.8          147192      78088   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 03 15:21:27.617207 np0000043805 memory_tracker.sh[81218]:      46847    1.7          142956      46846   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Sep 03 15:21:27.617207 np0000043805 memory_tracker.sh[81218]:      46848    1.7          142324      46846   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 03 15:21:27.617207 np0000043805 memory_tracker.sh[81218]:      80159    1.7          140156      80157   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 03 15:21:27.617207 np0000043805 memory_tracker.sh[81218]:      80160    1.7          139944      80157   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 03 15:21:27.617207 np0000043805 memory_tracker.sh[81218]:      74813    1.7          139092          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 03 15:21:27.617207 np0000043805 memory_tracker.sh[81218]:      69649    1.6          137984      68286   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 03 15:21:27.617207 np0000043805 memory_tracker.sh[81218]:      17595    1.6          137428          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 15:21:27.617207 np0000043805 memory_tracker.sh[81218]:      78784    1.6          136368          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 03 15:21:27.617207 np0000043805 memory_tracker.sh[81218]:      74196    1.6          133580      74195   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 03 15:21:27.617207 np0000043805 memory_tracker.sh[81218]:      74197    1.6          133480      74195   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 03 15:21:27.617207 np0000043805 memory_tracker.sh[81218]:      77248    1.4          119612      75605   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 03 15:21:27.617457 np0000043805 memory_tracker.sh[81218]:      77250    1.4          119544      75605   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 03 15:21:27.617457 np0000043805 memory_tracker.sh[81218]:      75584    1.4          119508      73612   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 03 15:21:27.617457 np0000043805 memory_tracker.sh[81218]:      75586    1.4          119476      73612   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 03 15:21:27.617457 np0000043805 memory_tracker.sh[81218]:      77233    1.4          118820      76116   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 03 15:21:27.617457 np0000043805 memory_tracker.sh[81218]:      77231    1.4          117792      76116   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 03 15:21:27.617457 np0000043805 memory_tracker.sh[81218]:      69913    1.4          117688          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpdcbypqfy/privsep.sock
Sep 03 15:21:27.617457 np0000043805 memory_tracker.sh[81218]:      67016    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 15:21:27.617457 np0000043805 memory_tracker.sh[81218]:      72332    1.4          117320          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpt84p4mye/privsep.sock
Sep 03 15:21:27.617457 np0000043805 memory_tracker.sh[81218]:      43071    1.4          115964          1   00:00:08        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 15:21:27.617457 np0000043805 memory_tracker.sh[81218]:      71499    1.3          110228      71498   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 03 15:21:27.617457 np0000043805 memory_tracker.sh[81218]:      71500    1.3          110020      71498   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 03 15:21:27.617696 np0000043805 memory_tracker.sh[81218]:      16545    0.8           65756          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 15:21:27.617696 np0000043805 memory_tracker.sh[81218]:      10960    0.4           40644      10958   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 15:21:27.617696 np0000043805 memory_tracker.sh[81218]:      77282    0.3           32344          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 03 15:21:27.617696 np0000043805 memory_tracker.sh[81218]:      45620    0.3           28160          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000043805 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043805=http://10.241.128.106:2380 --initial-advertise-peer-urls http://10.241.128.106:2380 --advertise-client-urls http://10.241.128.106:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.106:2379 --log-level=debug
Sep 03 15:21:27.617696 np0000043805 memory_tracker.sh[81218]:        390    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 15:21:27.617696 np0000043805 memory_tracker.sh[81218]:       2412    0.3           26624       2411   00:00:00        2 do_wait                   /usr/bin/python3
Sep 03 15:21:27.617696 np0000043805 memory_tracker.sh[81218]:       2176    0.2           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 03 15:21:27.617696 np0000043805 memory_tracker.sh[81218]:       1258    0.2           20528          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 03 15:21:27.617696 np0000043805 memory_tracker.sh[81218]:      80157    0.2           19612          1   00:00:00        1 -                         glance-apiuWSGI master
Sep 03 15:21:27.617696 np0000043805 memory_tracker.sh[81218]:      74195    0.2           19604          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 03 15:21:27.617696 np0000043805 memory_tracker.sh[81218]:      66315    0.2           19592          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 03 15:21:27.617696 np0000043805 memory_tracker.sh[81218]:      46846    0.2           19576          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 15:21:27.617696 np0000043805 memory_tracker.sh[81218]:      78088    0.2           19576          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 03 15:21:27.617873 np0000043805 memory_tracker.sh[81218]:      69330    0.2           19572          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 03 15:21:27.617873 np0000043805 memory_tracker.sh[81218]:      71498    0.2           19572          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 03 15:21:27.617873 np0000043805 memory_tracker.sh[81218]:      59951    0.2           17560      59946   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 15:21:27.617873 np0000043805 memory_tracker.sh[81218]:      47250    0.2           17044          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 15:21:27.617873 np0000043805 memory_tracker.sh[81218]:      59950    0.1           16240      59946   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 15:21:27.617873 np0000043805 memory_tracker.sh[81218]:      39812    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 15:21:27.617873 np0000043805 memory_tracker.sh[81218]:      33348    0.1           15384          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 15:21:27.617873 np0000043805 memory_tracker.sh[81218]:      35431    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 15:21:27.617873 np0000043805 memory_tracker.sh[81218]:          1    0.1           14072          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 03 15:21:27.617873 np0000043805 memory_tracker.sh[81218]:      10958    0.1           13200          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 15:21:27.617873 np0000043805 memory_tracker.sh[81218]:        501    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 15:21:27.617873 np0000043805 memory_tracker.sh[81218]:      67757    0.1           12856          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 03 15:21:27.617873 np0000043805 memory_tracker.sh[81218]:       4632    0.1           12400       2415   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-03-150923
Sep 03 15:21:27.618041 np0000043805 memory_tracker.sh[81218]:       4637    0.1           12308       2415   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-03-150923.summary.2026-09-03-150923
Sep 03 15:21:27.618041 np0000043805 memory_tracker.sh[81218]:      81198    0.1           11644      81074   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack project list --long --quote none -f csv
Sep 03 15:21:27.618041 np0000043805 memory_tracker.sh[81218]:       1113    0.1           11404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 15:21:27.618041 np0000043805 memory_tracker.sh[81218]:       2415    0.1           11372       2413   00:00:04        1 do_wait                   bash ./stack.sh
Sep 03 15:21:27.618041 np0000043805 memory_tracker.sh[81218]:      67419    0.1           11308          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 15:21:27.618041 np0000043805 memory_tracker.sh[81218]:      67418    0.1           10312          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 15:21:27.618041 np0000043805 memory_tracker.sh[81218]:      59946    0.1            9740          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 15:21:27.618171 np0000043805 memory_tracker.sh[81218]:        802    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 03 15:21:27.618171 np0000043805 memory_tracker.sh[81218]:        580    0.1            9280          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 15:21:27.618171 np0000043805 memory_tracker.sh[81218]:      42240    0.1            9248       2415   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 15:21:27.618171 np0000043805 memory_tracker.sh[81218]:      67490    0.1            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 03 15:21:27.618171 np0000043805 memory_tracker.sh[81218]:       1081    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 03 15:21:27.618171 np0000043805 memory_tracker.sh[81218]:        502    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 03 15:21:27.618171 np0000043805 memory_tracker.sh[81218]:      66819    0.1            8156          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 03 15:21:27.618171 np0000043805 memory_tracker.sh[81218]:       2181    0.1            8152          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 03 15:21:27.618171 np0000043805 memory_tracker.sh[81218]:      33120    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 03 15:21:27.618171 np0000043805 memory_tracker.sh[81218]:      74198    0.0            7748      74195   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 03 15:21:27.618171 np0000043805 memory_tracker.sh[81218]:        406    0.0            7396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 03 15:21:27.618171 np0000043805 memory_tracker.sh[81218]:       2376    0.0            7276       2366   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 03 15:21:27.618328 np0000043805 memory_tracker.sh[81218]:       2410    0.0            6940       2409   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-slqevgsjfrovnjslpefepxfcqxhtwyio ; /usr/bin/python3
Sep 03 15:21:27.618328 np0000043805 memory_tracker.sh[81218]:      14953    0.0            6608          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
