Jul 27 03:56:24.836955 np0000040322 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 03:56:24.846061 np0000040322 memory_tracker.sh[44195]: [[[
Jul 27 03:56:24.846558 np0000040322 memory_tracker.sh[44211]: Mon Jul 27 03:56:24 UTC 2026
Jul 27 03:56:24.846687 np0000040322 memory_tracker.sh[44195]: ---
Jul 27 03:56:24.904486 np0000040322 memory_tracker.sh[44215]: [iscsid (pid:35114)]=14172KB; [multipathd (pid:382)]=288932KB; [ovs-vswitchd (pid:30751)]=901124KB
Jul 27 03:56:24.910782 np0000040322 memory_tracker.sh[44195]: ]]]
Jul 27 03:56:44.917029 np0000040322 memory_tracker.sh[44195]: [[[
Jul 27 03:56:44.918084 np0000040322 memory_tracker.sh[47636]: Mon Jul 27 03:56:44 UTC 2026
Jul 27 03:56:44.918271 np0000040322 memory_tracker.sh[44195]: ---
Jul 27 03:56:44.918271 np0000040322 memory_tracker.sh[44195]: memory_tracker low_point: 6255016
Jul 27 03:56:44.918271 np0000040322 memory_tracker.sh[44195]: ---
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: MemTotal:        8129364 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: MemFree:          213596 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: MemAvailable:    6254764 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Buffers:          174460 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Cached:          5824340 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: SwapCached:            0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Active:          1434860 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Inactive:        5510644 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Active(anon):    1120588 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Inactive(anon):      808 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Active(file):     314272 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Inactive(file):  5509836 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Unevictable:      143592 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Mlocked:          142392 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: SwapTotal:       8388604 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: SwapFree:        8388336 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Zswap:               352 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Zswapped:             64 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Dirty:            155028 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Writeback:             0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: AnonPages:       1090396 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Mapped:           184736 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Shmem:            154824 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: KReclaimable:     526612 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Slab:             647440 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: SReclaimable:     526612 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: SUnreclaim:       120828 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: KernelStack:        8572 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: PageTables:        10640 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: SecPageTables:         0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: NFS_Unstable:          0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Bounce:                0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: WritebackTmp:          0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: CommitLimit:    12453284 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Committed_AS:    2941064 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: VmallocTotal:   13743895347199 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: VmallocUsed:       33428 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: VmallocChunk:          0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Percpu:             4864 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: HardwareCorrupted:     0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: AnonHugePages:         0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: ShmemHugePages:        0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: ShmemPmdMapped:        0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: FileHugePages:         0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: FilePmdMapped:         0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Unaccepted:            0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: HugePages_Total:       0
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: HugePages_Free:        0
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: HugePages_Rsvd:        0
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: HugePages_Surp:        0
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Hugepagesize:       2048 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Hugetlb:               0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: DirectMap4k:      259948 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: DirectMap2M:     6031360 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: DirectMap1G:     4194304 kB
Jul 27 03:56:44.919853 np0000040322 memory_tracker.sh[44195]: ---
Jul 27 03:56:44.930509 np0000040322 memory_tracker.sh[47639]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 03:58:25.020771 np0000040322 memory_tracker.sh[72176]:      70756    1.9          159948      70007   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 03:58:25.020771 np0000040322 memory_tracker.sh[72176]:      66005    1.9          158704      66004   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 27 03:58:25.020771 np0000040322 memory_tracker.sh[72176]:      66006    1.9          158464      66004   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 27 03:58:25.020771 np0000040322 memory_tracker.sh[72176]:      46572    1.7          143572      46571   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 27 03:58:25.020771 np0000040322 memory_tracker.sh[72176]:      46573    1.7          142824      46571   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 27 03:58:25.020771 np0000040322 memory_tracker.sh[72176]:      69347    1.7          138636      68010   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 27 03:58:25.021029 np0000040322 memory_tracker.sh[72176]:      17364    1.6          134496          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 27 03:58:25.021029 np0000040322 memory_tracker.sh[72176]:      69643    1.4          117852          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpljvliuow/privsep.sock
Jul 27 03:58:25.021029 np0000040322 memory_tracker.sh[72176]:      66754    1.4          116756          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 27 03:58:25.021029 np0000040322 memory_tracker.sh[72176]:      42832    1.4          115384          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 27 03:58:25.021029 np0000040322 memory_tracker.sh[72176]:      72056    1.3          112624          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpni_kcfb4/privsep.sock
Jul 27 03:58:25.021029 np0000040322 memory_tracker.sh[72176]:      71223    1.2           99332      71222   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 27 03:58:25.021029 np0000040322 memory_tracker.sh[72176]:      71224    1.2           99180      71222   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 27 03:58:25.021151 np0000040322 memory_tracker.sh[72176]:      16319    0.5           42332          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 27 03:58:25.021151 np0000040322 memory_tracker.sh[72176]:      10743    0.4           40600      10741   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 03:58:25.021151 np0000040322 memory_tracker.sh[72176]:      45330    0.3           27992          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000040322 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040322=http://10.241.128.141:2380 --initial-advertise-peer-urls http://10.241.128.141:2380 --advertise-client-urls http://10.241.128.141:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.141:2379 --log-level=debug
Jul 27 03:58:25.021151 np0000040322 memory_tracker.sh[72176]:        382    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 27 03:58:25.021151 np0000040322 memory_tracker.sh[72176]:       2293    0.3           26952       2292   00:00:00        2 do_wait                   /usr/bin/python3
Jul 27 03:58:25.021151 np0000040322 memory_tracker.sh[72176]:       2074    0.2           20988          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 27 03:58:25.021151 np0000040322 memory_tracker.sh[72176]:       1189    0.2           20628          1   00:01:16        2 inet_csk_accept           /usr/bin/python3
Jul 27 03:58:25.021151 np0000040322 memory_tracker.sh[72176]:      69051    0.2           19576          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 27 03:58:25.021151 np0000040322 memory_tracker.sh[72176]:      71222    0.2           19576          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 27 03:58:25.021151 np0000040322 memory_tracker.sh[72176]:      66004    0.2           19536          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 27 03:58:25.021151 np0000040322 memory_tracker.sh[72176]:      46571    0.2           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 27 03:58:25.021151 np0000040322 memory_tracker.sh[72176]:      46978    0.2           17060          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 27 03:58:25.021151 np0000040322 memory_tracker.sh[72176]:      59690    0.2           17028      59684   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 03:58:25.021295 np0000040322 memory_tracker.sh[72176]:      39543    0.1           15544          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 27 03:58:25.021295 np0000040322 memory_tracker.sh[72176]:      33033    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 27 03:58:25.021295 np0000040322 memory_tracker.sh[72176]:      59688    0.1           15412      59684   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 03:58:25.021295 np0000040322 memory_tracker.sh[72176]:      35114    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 27 03:58:25.021295 np0000040322 memory_tracker.sh[72176]:          1    0.1           14076          0   00:00:13        1 ep_poll                   /sbin/init nofb
Jul 27 03:58:25.021295 np0000040322 memory_tracker.sh[72176]:      10741    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 03:58:25.021295 np0000040322 memory_tracker.sh[72176]:        492    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 27 03:58:25.021295 np0000040322 memory_tracker.sh[72176]:       4508    0.1           12432       2296   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-27-035041
Jul 27 03:58:25.021295 np0000040322 memory_tracker.sh[72176]:       4513    0.1           12304       2296   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-27-035041.summary.2026-07-27-035041
Jul 27 03:58:25.021295 np0000040322 memory_tracker.sh[72176]:      72169    0.1           11664      72152   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack --os-region RegionOne router create router1 -f value -c id
Jul 27 03:58:25.021295 np0000040322 memory_tracker.sh[72176]:       1049    0.1           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 27 03:58:25.021295 np0000040322 memory_tracker.sh[72176]:       2296    0.1           11376       2294   00:00:04        1 pipe_read                 bash ./stack.sh
Jul 27 03:58:25.021425 np0000040322 memory_tracker.sh[72176]:      67483    0.1           10764          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 27 03:58:25.021425 np0000040322 memory_tracker.sh[72176]:      67156    0.1           10688          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 27 03:58:25.021425 np0000040322 memory_tracker.sh[72176]:      67155    0.1           10252          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 27 03:58:25.021425 np0000040322 memory_tracker.sh[72176]:      59684    0.1            9728          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 27 03:58:25.021425 np0000040322 memory_tracker.sh[72176]:      72152    0.1            9708       2296   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 03:58:25.021425 np0000040322 memory_tracker.sh[72176]:        762    0.1            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 27 03:58:25.021425 np0000040322 memory_tracker.sh[72176]:        553    0.1            9488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 27 03:58:25.021536 np0000040322 memory_tracker.sh[72176]:      41968    0.1            9336       2296   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 03:58:25.021536 np0000040322 memory_tracker.sh[72176]:       1006    0.1            8496          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 27 03:58:25.021536 np0000040322 memory_tracker.sh[72176]:       2079    0.1            8216          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 27 03:58:25.021536 np0000040322 memory_tracker.sh[72176]:        493    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 27 03:58:25.021536 np0000040322 memory_tracker.sh[72176]:      66559    0.0            8108          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 27 03:58:25.021536 np0000040322 memory_tracker.sh[72176]:      32807    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 27 03:58:25.021536 np0000040322 memory_tracker.sh[72176]:      67228    0.0            8000          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 27 03:58:25.021536 np0000040322 memory_tracker.sh[72176]:       2257    0.0            7236       2247   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 27 03:58:25.021536 np0000040322 memory_tracker.sh[72176]:        398    0.0            7216          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 27 03:58:25.021536 np0000040322 memory_tracker.sh[72176]:       2291    0.0            6908       2290   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-estkqqkevhdaqimadoqrsrsbecuwyriu ; /usr/bin/python3
Jul 27 03:58:25.021536 np0000040322 memory_tracker.sh[72176]:      14733    0.0            6196          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 27 03:58:25.021654 np0000040322 memory_tracker.sh[72176]:        532    0.0            5856          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 27 03:58:25.021654 np0000040322 memory_tracker.sh[72176]:        483    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 27 03:58:25.021654 np0000040322 memory_tracker.sh[72176]:      72175    0.0            4364      44195   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 27 03:58:25.021654 np0000040322 memory_tracker.sh[72176]:      44195    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 27 03:58:25.021654 np0000040322 memory_tracker.sh[72176]:      44674    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 27 03:58:25.021654 np0000040322 memory_tracker.sh[72176]:      66839    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 27 03:58:25.021654 np0000040322 memory_tracker.sh[72176]:      17249    0.0            3412          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 27 03:58:25.021654 np0000040322 memory_tracker.sh[72176]:        688    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 27 03:58:25.021654 np0000040322 memory_tracker.sh[72176]:        891    0.0            3360          1   00:00:00        1 do_select                 dhclient
Jul 27 03:58:25.021654 np0000040322 memory_tracker.sh[72176]:       1050    0.0            3324       1049   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 27 03:58:25.021654 np0000040322 memory_tracker.sh[72176]:       5242    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 27 03:58:25.021654 np0000040322 memory_tracker.sh[72176]:        903    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 27 03:58:25.021654 np0000040322 memory_tracker.sh[72176]:        910    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 27 03:58:25.021801 np0000040322 memory_tracker.sh[72176]:      32919    0.0            2300          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 03:58:25.021801 np0000040322 memory_tracker.sh[72176]:      72176    0.0            2220      44195   00:00:00        1 pipe_read                 grep -v ]$
Jul 27 03:58:25.021801 np0000040322 memory_tracker.sh[72176]:        917    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 27 03:58:25.021801 np0000040322 memory_tracker.sh[72176]:        916    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 27 03:58:25.021801 np0000040322 memory_tracker.sh[72176]:      62226    0.0            2032       5242   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 27 03:58:25.021801 np0000040322 memory_tracker.sh[72176]:      66470    0.0            2032      44674   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 27 03:58:25.021801 np0000040322 memory_tracker.sh[72176]:      45914    0.0            1976      41968   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 27 03:58:25.021801 np0000040322 memory_tracker.sh[72176]:      17450    0.0            1956      17374   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 03:58:25.021801 np0000040322 memory_tracker.sh[72176]:      35113    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 27 03:58:25.021801 np0000040322 memory_tracker.sh[72176]:       2292    0.0            1916       2291   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-estkqqkevhdaqimadoqrsrsbecuwyriu ; /usr/bin/python3
Jul 27 03:58:25.021801 np0000040322 memory_tracker.sh[72176]:       2294    0.0            1916       2293   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 27 03:58:25.021801 np0000040322 memory_tracker.sh[72176]:      17454    0.0            1916      17374   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 27 03:58:25.021801 np0000040322 memory_tracker.sh[72176]:       2290    0.0            1912       2257   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-estkqqkevhdaqimadoqrsrsbecuwyriu ; /usr/bin/python3' && sleep 0
Jul 27 03:58:25.021801 np0000040322 memory_tracker.sh[72176]:      17374    0.0            1804      17364   00:00:00        1 do_select                 erl_child_setup 65536
Jul 27 03:58:25.021947 np0000040322 memory_tracker.sh[72176]:      11595    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 27 03:58:25.021947 np0000040322 memory_tracker.sh[72176]:      17451    0.0            1564      17450   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 03:58:25.021947 np0000040322 memory_tracker.sh[72176]:      32920    0.0            1300      32919   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 03:58:25.021980 np0000040322 memory_tracker.sh[44195]: ---
Jul 27 03:58:25.076799 np0000040322 memory_tracker.sh[72178]: [iscsid (pid:35114)]=14172KB; [multipathd (pid:382)]=288932KB; [ovs-vswitchd (pid:66754)]=901648KB
Jul 27 03:58:25.083683 np0000040322 memory_tracker.sh[44195]: ]]]
Jul 27 03:58:45.089758 np0000040322 memory_tracker.sh[44195]: [[[
Jul 27 03:58:45.090530 np0000040322 memory_tracker.sh[79249]: Mon Jul 27 03:58:45 UTC 2026
Jul 27 03:58:45.090680 np0000040322 memory_tracker.sh[44195]: ---
Jul 27 03:58:45.090718 np0000040322 memory_tracker.sh[44195]: memory_tracker low_point: 2736848
Jul 27 03:58:45.090718 np0000040322 memory_tracker.sh[44195]: ---
Jul 27 03:58:45.091499 np0000040322 memory_tracker.sh[79250]: MemTotal:        8129364 kB
Jul 27 03:58:45.091499 np0000040322 memory_tracker.sh[79250]: MemFree:          171372 kB
Jul 27 03:58:45.091499 np0000040322 memory_tracker.sh[79250]: MemAvailable:    2732568 kB
Jul 27 03:58:45.091499 np0000040322 memory_tracker.sh[79250]: Buffers:          183760 kB
Jul 27 03:58:45.091499 np0000040322 memory_tracker.sh[79250]: Cached:          2400416 kB
Jul 27 03:58:45.091499 np0000040322 memory_tracker.sh[79250]: SwapCached:            0 kB
Jul 27 03:58:45.091499 np0000040322 memory_tracker.sh[79250]: Active:          5064440 kB
Jul 27 03:58:45.091499 np0000040322 memory_tracker.sh[79250]: Inactive:        1923852 kB
Jul 27 03:58:45.091499 np0000040322 memory_tracker.sh[79250]: Active(anon):    4455748 kB
Jul 27 03:58:45.091499 np0000040322 memory_tracker.sh[79250]: Inactive(anon):   125840 kB
Jul 27 03:58:45.091499 np0000040322 memory_tracker.sh[79250]: Active(file):     608692 kB
