
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.5  0.1  23604 14692 ?        Ss   19:13:37 00:00:25 /sbin/init nofb
rabbitmq   17573   17653  0.0  0.0   2800  1920 ?        Ss   19:20:29 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21685  0.0  0.0      0     0 ?        I    19:21:01 00:00:00 [kworker/3:4-events]
root           2   26480  0.0  0.0      0     0 ?        I    19:21:31 00:00:00 [kworker/0:0-cgroup_release]
root           2   27165  0.0  0.0      0     0 ?        I<   19:21:44 00:00:00 [kworker/R-targe]
root           2   27166  0.0  0.0      0     0 ?        I<   19:21:44 00:00:00 [kworker/R-targe]
root           2   27167  0.0  0.0      0     0 ?        I<   19:21:44 00:00:00 [kworker/R-xcopy]
root           2   29072  0.0  0.0      0     0 ?        I    19:21:46 00:00:00 [kworker/4:0-events]
root           2   30886  0.0  0.0      0     0 ?        I    19:22:00 00:00:00 [kworker/7:0-events]
root           1   32942  0.1  0.0  17556  8080 ?        Ss   19:22:14 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33042  0.0  0.0      0     0 ?        I    19:22:14 00:00:00 [kworker/5:1-events]
libvirt+       1   33054  0.0  0.0  11484  2304 ?        S    19:22:14 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33054   33055  0.0  0.0  11484  1300 ?        S    19:22:14 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33175  0.0  0.1  71728 15392 ?        Ss   19:22:15 00:00:00 /usr/sbin/virtlockd
root           2   35241  0.0  0.0      0     0 ?        I    19:22:40 00:00:00 [kworker/5:2-cgroup_release]
root           1   35246  0.0  0.0  13812  1940 ?        Ss   19:22:40 00:00:00 /usr/sbin/iscsid
root           1   35247  0.0  0.1  14196 14180 ?        S<Ls 19:22:40 00:00:00 /usr/sbin/iscsid
root           1   39628  0.0  0.1  71732 15396 ?        Ss   19:22:44 00:00:00 /usr/sbin/virtlogd
root           2   39631  0.0  0.0      0     0 ?        I    19:22:44 00:00:00 [kworker/u16:0]
root           2   39753  0.0  0.0      0     0 ?        I    19:22:44 00:00:00 [kworker/2:0-cgroup_release]
root           2   41338  0.0  0.0      0     0 ?        I    19:22:49 00:00:00 [kworker/0:3-cgroup_free]
stack          1   42887  5.3  1.4 135976 116676 ?       Ss   19:22:53 00:00:07 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43372  0.0  0.0      0     0 ?        I    19:22:56 00:00:00 [kworker/u19:4-iou_exit]
root           2   43373  0.0  0.0      0     0 ?        I    19:22:56 00:00:00 [kworker/u19:5]
mysql          1   43640 13.4  8.8 4891864 723004 ?      Ssl  19:23:00 00:00:19 /usr/sbin/mysqld
root           1   44283  0.0  0.0   7872  3648 ?        Ss   19:23:01 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44762  0.0  0.0   7740  3608 ?        Ss   19:23:02 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45420  0.2  0.3 11737232 28636 ?      Ssl  19:23:04 00:00:00 /opt/stack/bin/etcd --name np0000042453 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042453=http://10.241.128.116:2380 --initial-advertise-peer-urls http://10.241.128.116:2380 --advertise-client-urls http://10.241.128.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.116:2379 --log-level=debug
stack          1   45992  0.0  0.0   5692  1972 ?        S    19:23:06 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46658  0.0  0.2  66888 19572 ?        Ss   19:23:13 00:00:00 keystoneuWSGI master
stack      46658   46659 11.1  1.7 272252 142352 ?       Sl   19:23:13 00:00:14 keystoneuWSGI worker 1
stack      46658   46660 10.7  1.7 272188 141760 ?       Sl   19:23:13 00:00:13 keystoneuWSGI worker 2
memcache       1   47067  0.2  0.2 423436 17052 ?        Ssl  19:23:16 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47082  0.0  0.0      0     0 ?        I    19:23:17 00:00:00 [kworker/u18:3-flush-253:0]
root           2   47083  0.0  0.0      0     0 ?        I    19:23:17 00:00:00 [kworker/u18:5]
root           1   59759  0.0  0.1  14384  9616 ?        Ss   19:23:58 00:00:00 /usr/sbin/apache2 -k start
www-data   59759   59763  0.0  0.2 2523696 16436 ?       Sl   19:23:58 00:00:00 /usr/sbin/apache2 -k start
www-data   59759   59765  0.4  0.2 2524260 17476 ?       Sl   19:23:58 00:00:00 /usr/sbin/apache2 -k start
stack          1   66085  0.0  0.2  66888 19544 ?        Ss   19:24:29 00:00:00 nova-apiuWSGI master
stack      66085   66086  5.1  1.9 800704 160880 ?       Sl   19:24:29 00:00:02 nova-apiuWSGI worker 1
stack      66085   66087  5.0  1.9 653252 159832 ?       Sl   19:24:29 00:00:02 nova-apiuWSGI worker 2
root           1   66633  0.2  0.1  12104  8188 ?        S<s  19:24:36 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66829  0.3  1.4 902304 117420 ?       S<Lsl 19:24:37 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66914  0.0  0.0  10644  3444 ?        S<s  19:24:37 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67135  0.0  0.0      0     0 ?        I    19:24:37 00:00:00 [kworker/u23:3-flush-253:0]
root           2   67193  0.0  0.0      0     0 ?        I    19:24:38 00:00:00 [kworker/6:0-cgroup_bpf_destroy]
root           1   67233  0.4  0.1  12404 10264 ?        Ss   19:24:38 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67234  0.2  0.1  13444 11276 ?        Ss   19:24:38 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           2   67235  0.0  0.0      0     0 ?        I    19:24:38 00:00:00 [kworker/6:3-events]
root           1   67308  0.0  0.1 163740  8584 ?        S<sl 19:24:38 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67412  0.0  0.0      0     0 ?        I    19:24:39 00:00:00 [kworker/u22:2-flush-253:0]
root           1   67566  0.0  0.1 311092 12888 ?        S<sl 19:24:39 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68097  3.5  1.7 239428 144304 ?       Ssl  19:24:40 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69145  0.0  0.2  66888 19692 ?        Ss   19:24:42 00:00:00 neutron-apiuWSGI master
stack      69145   69148 19.5  2.6 1010780 214664 ?      Sl   19:24:42 00:00:07 neutron-apiuWSGI worker 1
stack      69145   69149 17.9  2.5 1001816 209580 ?      Sl   19:24:42 00:00:07 neutron-apiuWSGI worker 2
stack      68097   69369  0.4  1.6 1356892 137492 ?      Sl   19:24:42 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69404  0.0  0.0      0     0 ?        I    19:24:42 00:00:00 [kworker/u18:6]
root           2   69576  0.0  0.0      0     0 ?        I    19:24:42 00:00:00 [kworker/u17:0-events_unbound]
root           1   69629  2.7  1.4 201064 117168 ?       Sl   19:24:42 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpd5e3i0ed/privsep.sock
stack          1   69641  6.3  2.2 350600 184676 ?       Ssl  19:24:42 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70111  6.0  2.1 339244 173080 ?       Ssl  19:24:43 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70590  6.2  2.1 339244 173072 ?       Ssl  19:24:44 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70111   70674  0.0  1.9 937456 154512 ?       Sl   19:24:46 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69641   71062  0.5  2.1 875064 170780 ?       Sl   19:24:46 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70590   71316  4.0  2.2 952700 181640 ?       Sl   19:24:47 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71330  0.0  0.2  66888 19676 ?        Ss   19:24:47 00:00:00 placementuWSGI master
stack      71330   71331  3.3  1.3 239084 109268 ?       Sl   19:24:47 00:00:01 placementuWSGI worker 1
stack      71330   71332  3.3  1.3 239208 109340 ?       Sl   19:24:47 00:00:01 placementuWSGI worker 2
root           2   71394  0.0  0.0      0     0 ?        I    19:24:47 00:00:00 [kworker/u21:1]
root           1   72165  2.6  1.4 200040 116832 ?       Sl   19:24:52 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp89oq8g1n/privsep.sock
stack          1   73427  6.7  1.6 513760 132128 ?       Ssl  19:24:59 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74012  0.1  0.2  66888 19728 ?        Ss   19:25:00 00:00:00 nova-api-metauWSGI master
stack      74012   74013  8.2  1.6 625592 132676 ?       Sl   19:25:00 00:00:01 nova-api-metauWSGI worker 1
stack      74012   74014  7.4  1.6 625844 132856 ?       Sl   19:25:00 00:00:01 nova-api-metauWSGI worker 2
stack      74012   74015  0.0  0.0  66888  7756 ?        S    19:25:00 00:00:00 nova-api-metauWSGI http 1
stack          1   74630  8.2  1.7 513192 138404 ?       Ssl  19:25:01 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73427   75119  0.7  1.4 595764 118784 ?       Sl   19:25:01 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73427   75130  0.5  1.4 595784 118840 ?       Sl   19:25:01 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75432  7.7  1.6 514416 132948 ?       Ssl  19:25:02 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack      44762   75645  0.0  0.0   6112  2032 ?        S    19:25:02 00:00:00 sleep 20
stack          1   75945  7.0  1.5 291576 127048 ?       Ssl  19:25:03 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77000 10.9  2.1 904092 174668 ?       Ssl  19:25:04 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75945   77059  0.8  1.4 1335276 117312 ?      Sl   19:25:04 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75945   77061  0.9  1.4 1262572 118012 ?      Sl   19:25:04 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75432   77075  0.6  1.4 597444 119640 ?       Sl   19:25:05 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75432   77077  0.6  1.4 597464 119592 ?       Sl   19:25:05 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77113  5.1  0.4 1628800 32856 ?       Ssl  19:25:06 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77141  0.0  0.0      0     0 ?        I    19:25:06 00:00:00 [kworker/1:0]
root           2   77851  0.0  0.0      0     0 ?        I    19:25:07 00:00:00 [kworker/u24:1]
stack          1   77921  0.1  0.2  66888 19684 ?        Ss   19:25:07 00:00:00 cinder-apiuWSGI master
stack      77921   77924 14.7  1.8 352020 147492 ?       Sl   19:25:08 00:00:02 cinder-apiuWSGI worker 1
stack      77921   77925 14.1  1.8 352080 146616 ?       Sl   19:25:08 00:00:02 cinder-apiuWSGI worker 2
stack          1   78617 14.1  1.6 157780 136512 ?       Ss   19:25:10 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79974  0.0  0.0      0     0 ?        S    19:25:14 00:00:00 [psimon]
stack          1   79980  0.2  0.2  66888 19708 ?        Ss   19:25:14 00:00:00 glance-apiuWSGI master
root           2   79984  0.0  0.0      0     0 ?        I    19:25:14 00:00:00 [kworker/2:3-events]
stack      79980   79992 24.7  1.7 498544 145060 ?       Sl   19:25:14 00:00:02 glance-apiuWSGI worker 1
stack      79980   79993 25.2  1.7 498488 144996 ?       Sl   19:25:14 00:00:02 glance-apiuWSGI worker 2
root        5418   80105  0.0  0.0   6112  2028 ?        S    19:25:15 00:00:00 sleep 60
root       44283   81331  0.0  0.0   6112  2028 ?        S    19:25:22 00:00:00 sleep 20
stack       2472   81455 75.0  0.1  21604 14284 ?        S    19:25:22 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81455   81459  0.0  0.0   2800  1916 ?        S    19:25:22 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81459   81460  0.0  0.0  11016  4752 ?        R    19:25:22 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:d6:00:00 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:83:6c:a3 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.116/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42499sec preferred_lft 42499sec
    inet6 fe80::f816:3eff:fe83:6ca3/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 86:70:a9:23:31:7b brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 8e:07:e2:8d:a5:c1 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:d6:00:00 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether b2:b6:de:3f:9b:4f brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::b0b6:deff:fe3f:9b4f/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.116 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd44:7425:90a6::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
