Jul 09 21:59:33.962056 np0000039225 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 09 21:59:33.970021 np0000039225 memory_tracker.sh[45311]: [[[
Jul 09 21:59:33.970724 np0000039225 memory_tracker.sh[45326]: Thu Jul  9 21:59:33 UTC 2026
Jul 09 21:59:33.970907 np0000039225 memory_tracker.sh[45311]: ---
Jul 09 21:59:34.029911 np0000039225 memory_tracker.sh[45330]: [iscsid (pid:36232)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:31803)]=901124KB
Jul 09 21:59:34.036322 np0000039225 memory_tracker.sh[45311]: ]]]
Jul 09 21:59:54.041470 np0000039225 memory_tracker.sh[45311]: [[[
Jul 09 21:59:54.043368 np0000039225 memory_tracker.sh[48870]: Thu Jul  9 21:59:54 UTC 2026
Jul 09 21:59:54.043514 np0000039225 memory_tracker.sh[45311]: ---
Jul 09 21:59:54.043514 np0000039225 memory_tracker.sh[45311]: memory_tracker low_point: 6067156
Jul 09 21:59:54.043514 np0000039225 memory_tracker.sh[45311]: ---
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: MemTotal:        8129352 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: MemFree:          183996 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: MemAvailable:    6067156 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Buffers:          182784 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Cached:          5653528 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: SwapCached:            0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Active:          1400904 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Inactive:        5381336 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Active(anon):    1119852 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Inactive(anon):      816 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Active(file):     281052 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Inactive(file):  5380520 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Unevictable:      143592 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Mlocked:          142392 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: SwapTotal:       8388604 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: SwapFree:        8388336 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Zswap:               324 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Zswapped:             64 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Dirty:            152120 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Writeback:             0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: AnonPages:       1089620 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Mapped:           185720 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Shmem:            154876 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: KReclaimable:     531304 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Slab:             658624 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: SReclaimable:     531304 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: SUnreclaim:       127320 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: KernelStack:        8684 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: PageTables:        10300 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: SecPageTables:         0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: NFS_Unstable:          0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Bounce:                0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: WritebackTmp:          0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: CommitLimit:    12453280 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Committed_AS:    2915028 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: VmallocTotal:   13743895347199 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: VmallocUsed:       31084 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: VmallocChunk:          0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Percpu:             4960 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: HardwareCorrupted:     0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: AnonHugePages:         0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: ShmemHugePages:        0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: ShmemPmdMapped:        0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: FileHugePages:         0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: FilePmdMapped:         0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Unaccepted:            0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: HugePages_Total:       0
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: HugePages_Free:        0
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: HugePages_Rsvd:        0
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: HugePages_Surp:        0
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Hugepagesize:       2048 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Hugetlb:               0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: DirectMap4k:      292716 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: DirectMap2M:     7047168 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: DirectMap1G:     3145728 kB
Jul 09 21:59:54.044360 np0000039225 memory_tracker.sh[45311]: ---
Jul 09 21:59:54.054819 np0000039225 memory_tracker.sh[48873]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 22:02:14.303492 np0000039225 memory_tracker.sh[86424]:      18423    1.7          138532          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 09 22:02:14.303886 np0000039225 memory_tracker.sh[86424]:      79494    1.6          137580          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 09 22:02:14.303886 np0000039225 memory_tracker.sh[86424]:      74949    1.6          133440      74948   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 09 22:02:14.303886 np0000039225 memory_tracker.sh[86424]:      74950    1.6          133428      74948   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 09 22:02:14.303886 np0000039225 memory_tracker.sh[86424]:      43912    1.5          124752          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 09 22:02:14.303886 np0000039225 memory_tracker.sh[86424]:      78002    1.4          120792      76359   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 09 22:02:14.303886 np0000039225 memory_tracker.sh[86424]:      78004    1.4          120716      76359   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 09 22:02:14.303886 np0000039225 memory_tracker.sh[86424]:      76330    1.4          120136      74365   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 09 22:02:14.303886 np0000039225 memory_tracker.sh[86424]:      76340    1.4          120064      74365   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 09 22:02:14.303886 np0000039225 memory_tracker.sh[86424]:      77987    1.4          118916      76871   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 09 22:02:14.303886 np0000039225 memory_tracker.sh[86424]:      77985    1.4          118472      76871   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 09 22:02:14.303886 np0000039225 memory_tracker.sh[86424]:      70715    1.4          117680          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpf8jujdz9/privsep.sock
Jul 09 22:02:14.303886 np0000039225 memory_tracker.sh[86424]:      73086    1.4          117448          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp708_53xf/privsep.sock
Jul 09 22:02:14.304050 np0000039225 memory_tracker.sh[86424]:      67714    1.4          117296          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 09 22:02:14.304050 np0000039225 memory_tracker.sh[86424]:      72253    1.3          110312      72251   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 09 22:02:14.304050 np0000039225 memory_tracker.sh[86424]:      72252    1.3          110304      72251   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 09 22:02:14.304050 np0000039225 memory_tracker.sh[86424]:      17325    0.8           72804          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 09 22:02:14.304050 np0000039225 memory_tracker.sh[86424]:      86401    0.7           61296      86358   00:00:01        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Jul 09 22:02:14.304050 np0000039225 memory_tracker.sh[86424]:      11722    0.4           40632      11720   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 09 22:02:14.304050 np0000039225 memory_tracker.sh[86424]:      78818    0.4           32760          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 09 22:02:14.304050 np0000039225 memory_tracker.sh[86424]:      86358    0.3           30728       3244   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Jul 09 22:02:14.304050 np0000039225 memory_tracker.sh[86424]:      46411    0.3           29416          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039225 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039225=http://192.168.1.108:2380 --initial-advertise-peer-urls http://192.168.1.108:2380 --advertise-client-urls http://192.168.1.108:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.108:2379 --log-level=debug
Jul 09 22:02:14.304050 np0000039225 memory_tracker.sh[86424]:        393    0.3           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 09 22:02:14.304184 np0000039225 memory_tracker.sh[86424]:       3241    0.3           26736       3240   00:00:00        2 do_wait                   /usr/bin/python3
Jul 09 22:02:14.304184 np0000039225 memory_tracker.sh[86424]:       3026    0.2           20924          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 09 22:02:14.304184 np0000039225 memory_tracker.sh[86424]:       2122    0.2           20620          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 09 22:02:14.304184 np0000039225 memory_tracker.sh[86424]:      80873    0.2           19708          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 09 22:02:14.304184 np0000039225 memory_tracker.sh[86424]:      74948    0.2           19692          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 09 22:02:14.304184 np0000039225 memory_tracker.sh[86424]:      72251    0.2           19628          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 09 22:02:14.304184 np0000039225 memory_tracker.sh[86424]:      67013    0.2           19596          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 09 22:02:14.304184 np0000039225 memory_tracker.sh[86424]:      70030    0.2           19580          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 09 22:02:14.304184 np0000039225 memory_tracker.sh[86424]:      78740    0.2           19548          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 09 22:02:14.304184 np0000039225 memory_tracker.sh[86424]:      47686    0.2           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 09 22:02:14.304184 np0000039225 memory_tracker.sh[86424]:      60774    0.2           17472      60769   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 09 22:02:14.304184 np0000039225 memory_tracker.sh[86424]:      48095    0.2           17044          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 09 22:02:14.304184 np0000039225 memory_tracker.sh[86424]:      60773    0.2           17024      60769   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 09 22:02:14.304184 np0000039225 memory_tracker.sh[86424]:      34151    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 09 22:02:14.304184 np0000039225 memory_tracker.sh[86424]:      40614    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 09 22:02:14.304184 np0000039225 memory_tracker.sh[86424]:          1    0.1           14196          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 09 22:02:14.304184 np0000039225 memory_tracker.sh[86424]:      36232    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 09 22:02:14.304411 np0000039225 memory_tracker.sh[86424]:      11720    0.1           13308          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 09 22:02:14.304411 np0000039225 memory_tracker.sh[86424]:        509    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 09 22:02:14.304411 np0000039225 memory_tracker.sh[86424]:      68457    0.1           12880          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 09 22:02:14.304411 np0000039225 memory_tracker.sh[86424]:       5456    0.1           12456       3244   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-09-215344
Jul 09 22:02:14.304411 np0000039225 memory_tracker.sh[86424]:       5461    0.1           12312       3244   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-09-215344.summary.2026-07-09-215344
Jul 09 22:02:14.304411 np0000039225 memory_tracker.sh[86424]:       3244    0.1           11600       3242   00:00:05        1 do_wait                   bash ./stack.sh
Jul 09 22:02:14.304411 np0000039225 memory_tracker.sh[86424]:       1978    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 09 22:02:14.304411 np0000039225 memory_tracker.sh[86424]:      68128    0.1           11356          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 09 22:02:14.304535 np0000039225 memory_tracker.sh[86424]:      68127    0.1           10244          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 09 22:02:14.304535 np0000039225 memory_tracker.sh[86424]:        871    0.1            9792          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 09 22:02:14.304535 np0000039225 memory_tracker.sh[86424]:      60769    0.1            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 09 22:02:14.304535 np0000039225 memory_tracker.sh[86424]:        568    0.1            9332          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 09 22:02:14.304535 np0000039225 memory_tracker.sh[86424]:      68201    0.1            8532          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 09 22:02:14.304535 np0000039225 memory_tracker.sh[86424]:       1191    0.1            8432          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 09 22:02:14.304535 np0000039225 memory_tracker.sh[86424]:      67518    0.1            8204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 09 22:02:14.304535 np0000039225 memory_tracker.sh[86424]:       3031    0.1            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 09 22:02:14.304655 np0000039225 memory_tracker.sh[86424]:        511    0.1            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 09 22:02:14.304655 np0000039225 memory_tracker.sh[86424]:      33923    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 09 22:02:14.304655 np0000039225 memory_tracker.sh[86424]:      74951    0.0            7696      74948   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 09 22:02:14.304655 np0000039225 memory_tracker.sh[86424]:        409    0.0            7364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 09 22:02:14.304655 np0000039225 memory_tracker.sh[86424]:       3205    0.0            7192       3195   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 09 22:02:14.304655 np0000039225 memory_tracker.sh[86424]:       3239    0.0            6944       3238   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ayiccniwmohyewvsyzjrbfsnyxeuxguc ; /usr/bin/python3
Jul 09 22:02:14.304655 np0000039225 memory_tracker.sh[86424]:      15730    0.0            6508          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 09 22:02:14.304655 np0000039225 memory_tracker.sh[86424]:        552    0.0            5844          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 09 22:02:14.304655 np0000039225 memory_tracker.sh[86424]:        500    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 09 22:02:14.304655 np0000039225 memory_tracker.sh[86424]:      86423    0.0            4384      45311   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 09 22:02:14.304655 np0000039225 memory_tracker.sh[86424]:      45311    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 09 22:02:14.304655 np0000039225 memory_tracker.sh[86424]:      45790    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 09 22:02:14.304655 np0000039225 memory_tracker.sh[86424]:      18308    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 09 22:02:14.304655 np0000039225 memory_tracker.sh[86424]:        997    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 09 22:02:14.304889 np0000039225 memory_tracker.sh[86424]:        732    0.0            3420          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 09 22:02:14.304889 np0000039225 memory_tracker.sh[86424]:      67799    0.0            3412          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 09 22:02:14.304889 np0000039225 memory_tracker.sh[86424]:        733    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 09 22:02:14.304889 np0000039225 memory_tracker.sh[86424]:       1979    0.0            3332       1978   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 09 22:02:14.304889 np0000039225 memory_tracker.sh[86424]:       6192    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 09 22:02:14.304889 np0000039225 memory_tracker.sh[86424]:       1009    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 09 22:02:14.304889 np0000039225 memory_tracker.sh[86424]:       1018    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 09 22:02:14.304889 np0000039225 memory_tracker.sh[86424]:      34037    0.0            2296          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 09 22:02:14.304889 np0000039225 memory_tracker.sh[86424]:      86424    0.0            2220      45311   00:00:00        1 pipe_read                 grep -v ]$
Jul 09 22:02:14.304889 np0000039225 memory_tracker.sh[86424]:       1025    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 09 22:02:14.304889 np0000039225 memory_tracker.sh[86424]:       1024    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 09 22:02:14.304889 np0000039225 memory_tracker.sh[86424]:      80047    0.0            2032       6192   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 09 22:02:14.305150 np0000039225 memory_tracker.sh[86424]:      81492    0.0            2028      45790   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 09 22:02:14.305150 np0000039225 memory_tracker.sh[86424]:      18509    0.0            2004      18433   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 09 22:02:14.305150 np0000039225 memory_tracker.sh[86424]:       3240    0.0            1920       3239   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ayiccniwmohyewvsyzjrbfsnyxeuxguc ; /usr/bin/python3
Jul 09 22:02:14.305150 np0000039225 memory_tracker.sh[86424]:       3242    0.0            1916       3241   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 09 22:02:14.305150 np0000039225 memory_tracker.sh[86424]:      36231    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 09 22:02:14.305150 np0000039225 memory_tracker.sh[86424]:       3238    0.0            1912       3205   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ayiccniwmohyewvsyzjrbfsnyxeuxguc ; /usr/bin/python3' && sleep 0
Jul 09 22:02:14.305150 np0000039225 memory_tracker.sh[86424]:      18513    0.0            1912      18433   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 09 22:02:14.305150 np0000039225 memory_tracker.sh[86424]:      18433    0.0            1800      18423   00:00:00        1 do_select                 erl_child_setup 65536
Jul 09 22:02:14.305150 np0000039225 memory_tracker.sh[86424]:      12582    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 09 22:02:14.305150 np0000039225 memory_tracker.sh[86424]:      18510    0.0            1564      18509   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 09 22:02:14.305150 np0000039225 memory_tracker.sh[86424]:      34038    0.0            1296      34037   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 09 22:02:14.305299 np0000039225 memory_tracker.sh[45311]: ---
Jul 09 22:02:14.305299 np0000039225 memory_tracker.sh[45311]: ]]]
Jul 09 22:03:14.325764 np0000039225 memory_tracker.sh[45311]: [[[
Jul 09 22:03:14.327437 np0000039225 memory_tracker.sh[88252]: Thu Jul  9 22:03:14 UTC 2026
Jul 09 22:03:14.327698 np0000039225 memory_tracker.sh[45311]: ---
Jul 09 22:03:14.327882 np0000039225 memory_tracker.sh[45311]: memory_tracker low_point: 1629872
