Aug 15 14:24:13.846793 np0000041980 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 15 14:24:13.855173 np0000041980 memory_tracker.sh[44423]: [[[
Aug 15 14:24:13.855902 np0000041980 memory_tracker.sh[44438]: Sat Aug 15 14:24:13 UTC 2026
Aug 15 14:24:13.856023 np0000041980 memory_tracker.sh[44423]: ---
Aug 15 14:24:13.913357 np0000041980 memory_tracker.sh[44442]: [iscsid (pid:35349)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:30898)]=901128KB
Aug 15 14:24:13.919233 np0000041980 memory_tracker.sh[44423]: ]]]
Aug 15 14:24:33.924138 np0000041980 memory_tracker.sh[44423]: [[[
Aug 15 14:24:33.925137 np0000041980 memory_tracker.sh[47950]: Sat Aug 15 14:24:33 UTC 2026
Aug 15 14:24:33.925351 np0000041980 memory_tracker.sh[44423]: ---
Aug 15 14:24:33.925351 np0000041980 memory_tracker.sh[44423]: memory_tracker low_point: 6280556
Aug 15 14:24:33.925351 np0000041980 memory_tracker.sh[44423]: ---
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: MemTotal:        8129360 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: MemFree:          228076 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: MemAvailable:    6280304 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Buffers:          182784 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Cached:          5821912 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: SwapCached:            0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Active:          1410080 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Inactive:        5539600 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Active(anon):    1118708 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Inactive(anon):      996 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Active(file):     291372 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Inactive(file):  5538604 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Unevictable:      143596 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Mlocked:          142396 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: SwapTotal:       8388604 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: SwapFree:        8387824 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Zswap:               360 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Zswapped:             68 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Dirty:             95908 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Writeback:             0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: AnonPages:       1088660 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Mapped:           183896 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Shmem:            154840 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: KReclaimable:     531804 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Slab:             649400 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: SReclaimable:     531804 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: SUnreclaim:       117596 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: KernelStack:        8520 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: PageTables:        10284 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: SecPageTables:         0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: NFS_Unstable:          0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Bounce:                0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: WritebackTmp:          0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: CommitLimit:    12453284 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Committed_AS:    2923944 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: VmallocTotal:   13743895347199 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: VmallocUsed:       26844 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: VmallocChunk:          0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Percpu:             4864 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: HardwareCorrupted:     0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: AnonHugePages:         0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: ShmemHugePages:        0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: ShmemPmdMapped:        0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: FileHugePages:         0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: FilePmdMapped:         0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Unaccepted:            0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: HugePages_Total:       0
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: HugePages_Free:        0
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: HugePages_Rsvd:        0
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: HugePages_Surp:        0
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Hugepagesize:       2048 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Hugetlb:               0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: DirectMap4k:      259948 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: DirectMap2M:     8128512 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: DirectMap1G:     2097152 kB
Aug 15 14:24:33.926766 np0000041980 memory_tracker.sh[44423]: ---
Aug 15 14:24:33.937143 np0000041980 memory_tracker.sh[47953]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 15 14:26:34.161355 np0000041980 memory_tracker.sh[80583]: MemTotal:        8129360 kB
Aug 15 14:26:34.161355 np0000041980 memory_tracker.sh[80583]: MemFree:          142048 kB
Aug 15 14:26:34.161355 np0000041980 memory_tracker.sh[80583]: MemAvailable:    2343356 kB
Aug 15 14:26:34.161355 np0000041980 memory_tracker.sh[80583]: Buffers:          172520 kB
Aug 15 14:26:34.161355 np0000041980 memory_tracker.sh[80583]: Cached:          2056176 kB
Aug 15 14:26:34.161355 np0000041980 memory_tracker.sh[80583]: SwapCached:            0 kB
Aug 15 14:26:34.161355 np0000041980 memory_tracker.sh[80583]: Active:          5546700 kB
Aug 15 14:26:34.161355 np0000041980 memory_tracker.sh[80583]: Inactive:        1526528 kB
Aug 15 14:26:34.161355 np0000041980 memory_tracker.sh[80583]: Active(anon):    4896472 kB
Aug 15 14:26:34.161355 np0000041980 memory_tracker.sh[80583]: Inactive(anon):   126024 kB
Aug 15 14:26:34.161355 np0000041980 memory_tracker.sh[80583]: Active(file):     650228 kB
Aug 15 14:26:34.161355 np0000041980 memory_tracker.sh[80583]: Inactive(file):  1400504 kB
Aug 15 14:26:34.161355 np0000041980 memory_tracker.sh[80583]: Unevictable:      144740 kB
Aug 15 14:26:34.161355 np0000041980 memory_tracker.sh[80583]: Mlocked:          143540 kB
Aug 15 14:26:34.161355 np0000041980 memory_tracker.sh[80583]: SwapTotal:       8388604 kB
Aug 15 14:26:34.161355 np0000041980 memory_tracker.sh[80583]: SwapFree:        8387824 kB
Aug 15 14:26:34.161355 np0000041980 memory_tracker.sh[80583]: Zswap:               360 kB
Aug 15 14:26:34.161355 np0000041980 memory_tracker.sh[80583]: Zswapped:             68 kB
Aug 15 14:26:34.161355 np0000041980 memory_tracker.sh[80583]: Dirty:             53932 kB
Aug 15 14:26:34.161355 np0000041980 memory_tracker.sh[80583]: Writeback:             0 kB
Aug 15 14:26:34.161355 np0000041980 memory_tracker.sh[80583]: AnonPages:       4989396 kB
Aug 15 14:26:34.161355 np0000041980 memory_tracker.sh[80583]: Mapped:           224140 kB
Aug 15 14:26:34.161355 np0000041980 memory_tracker.sh[80583]: Shmem:            158100 kB
Aug 15 14:26:34.161355 np0000041980 memory_tracker.sh[80583]: KReclaimable:     460128 kB
Aug 15 14:26:34.161355 np0000041980 memory_tracker.sh[80583]: Slab:             585908 kB
Aug 15 14:26:34.161355 np0000041980 memory_tracker.sh[80583]: SReclaimable:     460128 kB
Aug 15 14:26:34.161355 np0000041980 memory_tracker.sh[80583]: SUnreclaim:       125780 kB
Aug 15 14:26:34.161355 np0000041980 memory_tracker.sh[80583]: KernelStack:       13104 kB
Aug 15 14:26:34.161355 np0000041980 memory_tracker.sh[80583]: PageTables:        26516 kB
Aug 15 14:26:34.161355 np0000041980 memory_tracker.sh[80583]: SecPageTables:         0 kB
Aug 15 14:26:34.161355 np0000041980 memory_tracker.sh[80583]: NFS_Unstable:          0 kB
Aug 15 14:26:34.161355 np0000041980 memory_tracker.sh[80583]: Bounce:                0 kB
Aug 15 14:26:34.161355 np0000041980 memory_tracker.sh[80583]: WritebackTmp:          0 kB
Aug 15 14:26:34.161355 np0000041980 memory_tracker.sh[80583]: CommitLimit:    12453284 kB
Aug 15 14:26:34.161355 np0000041980 memory_tracker.sh[80583]: Committed_AS:    9980588 kB
Aug 15 14:26:34.161355 np0000041980 memory_tracker.sh[80583]: VmallocTotal:   13743895347199 kB
Aug 15 14:26:34.161355 np0000041980 memory_tracker.sh[80583]: VmallocUsed:       31548 kB
Aug 15 14:26:34.161355 np0000041980 memory_tracker.sh[80583]: VmallocChunk:          0 kB
Aug 15 14:26:34.161355 np0000041980 memory_tracker.sh[80583]: Percpu:             5248 kB
Aug 15 14:26:34.161355 np0000041980 memory_tracker.sh[80583]: HardwareCorrupted:     0 kB
Aug 15 14:26:34.161355 np0000041980 memory_tracker.sh[80583]: AnonHugePages:         0 kB
Aug 15 14:26:34.161355 np0000041980 memory_tracker.sh[80583]: ShmemHugePages:        0 kB
Aug 15 14:26:34.161355 np0000041980 memory_tracker.sh[80583]: ShmemPmdMapped:        0 kB
Aug 15 14:26:34.161355 np0000041980 memory_tracker.sh[80583]: FileHugePages:         0 kB
Aug 15 14:26:34.161355 np0000041980 memory_tracker.sh[80583]: FilePmdMapped:         0 kB
Aug 15 14:26:34.161355 np0000041980 memory_tracker.sh[80583]: Unaccepted:            0 kB
Aug 15 14:26:34.161355 np0000041980 memory_tracker.sh[80583]: HugePages_Total:       0
Aug 15 14:26:34.161355 np0000041980 memory_tracker.sh[80583]: HugePages_Free:        0
Aug 15 14:26:34.161355 np0000041980 memory_tracker.sh[80583]: HugePages_Rsvd:        0
Aug 15 14:26:34.161355 np0000041980 memory_tracker.sh[80583]: HugePages_Surp:        0
Aug 15 14:26:34.161355 np0000041980 memory_tracker.sh[80583]: Hugepagesize:       2048 kB
Aug 15 14:26:34.161355 np0000041980 memory_tracker.sh[80583]: Hugetlb:               0 kB
Aug 15 14:26:34.161355 np0000041980 memory_tracker.sh[80583]: DirectMap4k:      259948 kB
Aug 15 14:26:34.161355 np0000041980 memory_tracker.sh[80583]: DirectMap2M:     8128512 kB
Aug 15 14:26:34.161355 np0000041980 memory_tracker.sh[80583]: DirectMap1G:     2097152 kB
Aug 15 14:26:34.162522 np0000041980 memory_tracker.sh[44423]: ---
Aug 15 14:26:34.174970 np0000041980 memory_tracker.sh[80585]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 15 14:26:34.174970 np0000041980 memory_tracker.sh[80585]:      43780    8.9          730764          1   00:00:21      112 do_poll.constprop.0       /usr/sbin/mysqld
Aug 15 14:26:34.174970 np0000041980 memory_tracker.sh[80585]:      69292    2.7          220420      69290   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 15 14:26:34.174970 np0000041980 memory_tracker.sh[80585]:      69291    2.5          210820      69290   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 15 14:26:34.174970 np0000041980 memory_tracker.sh[80585]:      71201    2.2          181680      70721   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 15 14:26:34.174970 np0000041980 memory_tracker.sh[80585]:      77183    2.1          175412          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 15 14:26:34.174970 np0000041980 memory_tracker.sh[80585]:      71184    2.1          173256      69775   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 15 14:26:34.174970 np0000041980 memory_tracker.sh[80585]:      71303    2.0          168704      70244   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 15 14:26:34.174970 np0000041980 memory_tracker.sh[80585]:      66273    1.9          160992      66272   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 15 14:26:34.174970 np0000041980 memory_tracker.sh[80585]:      66274    1.9          160696      66272   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 15 14:26:34.174970 np0000041980 memory_tracker.sh[80585]:      80164    1.9          158156      79414   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 15 14:26:34.175313 np0000041980 memory_tracker.sh[80585]:      78104    1.8          147508      78103   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 15 14:26:34.175313 np0000041980 memory_tracker.sh[80585]:      78105    1.8          147464      78103   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 15 14:26:34.175313 np0000041980 memory_tracker.sh[80585]:      79414    1.7          144828          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 15 14:26:34.175313 np0000041980 memory_tracker.sh[80585]:      80171    1.7          144792      80170   00:00:01        3 -                         glance-apiuWSGI worker 1
Aug 15 14:26:34.175313 np0000041980 memory_tracker.sh[80585]:      80172    1.7          144740      80170   00:00:01        3 ep_poll                   glance-apiuWSGI worker 2
Aug 15 14:26:34.175313 np0000041980 memory_tracker.sh[80585]:      46853    1.7          143516      46851   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 15 14:26:34.175313 np0000041980 memory_tracker.sh[80585]:      46852    1.7          143008      46851   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 15 14:26:34.175313 np0000041980 memory_tracker.sh[80585]:      74777    1.7          139092          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 15 14:26:34.175313 np0000041980 memory_tracker.sh[80585]:      69608    1.7          138940      68249   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 15 14:26:34.175313 np0000041980 memory_tracker.sh[80585]:      17507    1.6          137672          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 15 14:26:34.175506 np0000041980 memory_tracker.sh[80585]:      78797    1.6          136816          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 15 14:26:34.175506 np0000041980 memory_tracker.sh[80585]:      74161    1.6          133548      74159   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 15 14:26:34.175506 np0000041980 memory_tracker.sh[80585]:      74160    1.6          133348      74159   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 15 14:26:34.175506 np0000041980 memory_tracker.sh[80585]:      77260    1.4          120120      75613   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 15 14:26:34.175506 np0000041980 memory_tracker.sh[80585]:      77263    1.4          120036      75613   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 15 14:26:34.175506 np0000041980 memory_tracker.sh[80585]:      77244    1.4          119304      76130   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 15 14:26:34.175506 np0000041980 memory_tracker.sh[80585]:      75490    1.4          119180      73575   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 15 14:26:34.175506 np0000041980 memory_tracker.sh[80585]:      75492    1.4          119124      73575   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 15 14:26:34.175506 np0000041980 memory_tracker.sh[80585]:      77246    1.4          118424      76130   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 15 14:26:34.175506 np0000041980 memory_tracker.sh[80585]:      69901    1.4          117960          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpvkh3_hzw/privsep.sock
Aug 15 14:26:34.175506 np0000041980 memory_tracker.sh[80585]:      72297    1.4          117620          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpokaw0hm3/privsep.sock
Aug 15 14:26:34.175506 np0000041980 memory_tracker.sh[80585]:      42993    1.4          117556          1   00:00:08        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 15 14:26:34.175694 np0000041980 memory_tracker.sh[80585]:      66984    1.4          117380          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 15 14:26:34.175694 np0000041980 memory_tracker.sh[80585]:      71466    1.3          110456      71464   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 15 14:26:34.175694 np0000041980 memory_tracker.sh[80585]:      71465    1.3          110164      71464   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 15 14:26:34.175694 np0000041980 memory_tracker.sh[80585]:      16467    0.8           65524          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 15 14:26:34.175694 np0000041980 memory_tracker.sh[80585]:      10273    0.4           40576      10271   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 15 14:26:34.175694 np0000041980 memory_tracker.sh[80585]:      77301    0.4           32520          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 15 14:26:34.175694 np0000041980 memory_tracker.sh[80585]:      45558    0.3           28452          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041980 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041980=http://192.168.1.144:2380 --initial-advertise-peer-urls http://192.168.1.144:2380 --advertise-client-urls http://192.168.1.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.144:2379 --log-level=debug
Aug 15 14:26:34.175694 np0000041980 memory_tracker.sh[80585]:        377    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 15 14:26:34.175694 np0000041980 memory_tracker.sh[80585]:       2399    0.3           26428       2398   00:00:00        2 do_wait                   /usr/bin/python3
Aug 15 14:26:34.175694 np0000041980 memory_tracker.sh[80585]:       2176    0.2           21044          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 15 14:26:34.175694 np0000041980 memory_tracker.sh[80585]:       1290    0.2           20508          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 15 14:26:34.175694 np0000041980 memory_tracker.sh[80585]:      80170    0.2           19668          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 15 14:26:34.175916 np0000041980 memory_tracker.sh[80585]:      66272    0.2           19644          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 15 14:26:34.175916 np0000041980 memory_tracker.sh[80585]:      74159    0.2           19636          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 15 14:26:34.175916 np0000041980 memory_tracker.sh[80585]:      71464    0.2           19620          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 15 14:26:34.175916 np0000041980 memory_tracker.sh[80585]:      69290    0.2           19564          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 15 14:26:34.175916 np0000041980 memory_tracker.sh[80585]:      78103    0.2           19536          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 15 14:26:34.175916 np0000041980 memory_tracker.sh[80585]:      46851    0.2           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 15 14:26:34.175916 np0000041980 memory_tracker.sh[80585]:      59909    0.2           17224      59904   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 15 14:26:34.175916 np0000041980 memory_tracker.sh[80585]:      47255    0.2           17064          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 15 14:26:34.175916 np0000041980 memory_tracker.sh[80585]:      59908    0.2           16600      59904   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 15 14:26:34.175916 np0000041980 memory_tracker.sh[80585]:      39732    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 15 14:26:34.175916 np0000041980 memory_tracker.sh[80585]:      33269    0.1           15376          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 15 14:26:34.175916 np0000041980 memory_tracker.sh[80585]:      35349    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 15 14:26:34.175916 np0000041980 memory_tracker.sh[80585]:          1    0.1           14104          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 15 14:26:34.175916 np0000041980 memory_tracker.sh[80585]:      10271    0.1           13288          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 15 14:26:34.175916 np0000041980 memory_tracker.sh[80585]:        483    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 15 14:26:34.176239 np0000041980 memory_tracker.sh[80585]:      67722    0.1           12944          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 15 14:26:34.176239 np0000041980 memory_tracker.sh[80585]:       4614    0.1           12384       2402   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-15-141647
Aug 15 14:26:34.176239 np0000041980 memory_tracker.sh[80585]:       4619    0.1           12312       2402   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-15-141647.summary.2026-08-15-141647
Aug 15 14:26:34.176239 np0000041980 memory_tracker.sh[80585]:      80578    0.1           11664       2402   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud=devstack-admin --os-region-name=RegionOne image create cirros-0.6.2-x86_64-disk --public --container-format bare --disk-format qcow2 --property hw_rng_model=virtio --file /opt/stack/devstack/files/cirros-0.6.2-x86_64-disk.img
Aug 15 14:26:34.176239 np0000041980 memory_tracker.sh[80585]:       1149    0.1           11508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 15 14:26:34.176239 np0000041980 memory_tracker.sh[80585]:      67391    0.1           11372          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 15 14:26:34.176239 np0000041980 memory_tracker.sh[80585]:       2402    0.1           11364       2400   00:00:04        1 do_wait                   bash ./stack.sh
Aug 15 14:26:34.176427 np0000041980 memory_tracker.sh[80585]:      67389    0.1           10228          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 15 14:26:34.176427 np0000041980 memory_tracker.sh[80585]:      59904    0.1            9660          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 15 14:26:34.176427 np0000041980 memory_tracker.sh[80585]:        541    0.1            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
