
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.5  0.1  23324 14712 ?        Ss   06:31:40 00:00:24 /sbin/init nofb
rabbitmq   17523   17603  0.0  0.0   2800  1916 ?        Ss   06:38:20 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21640  0.0  0.0      0     0 ?        I    06:38:54 00:00:00 [kworker/2:0-events]
root           2   21641  0.0  0.0      0     0 ?        I    06:38:54 00:00:00 [kworker/2:2]
root           2   21642  0.0  0.0      0     0 ?        I    06:38:54 00:00:00 [kworker/2:3-events]
root           2   27136  0.0  0.0      0     0 ?        I<   06:39:35 00:00:00 [kworker/R-targe]
root           2   27137  0.0  0.0      0     0 ?        I<   06:39:35 00:00:00 [kworker/R-targe]
root           2   27138  0.0  0.0      0     0 ?        I<   06:39:35 00:00:00 [kworker/R-xcopy]
root           2   29041  0.0  0.0      0     0 ?        I    06:39:38 00:00:00 [kworker/7:2-cgroup_release]
root           2   30857  0.0  0.0      0     0 ?        I    06:39:50 00:00:00 [kworker/5:2-cgroup_free]
root           2   32165  0.0  0.0      0     0 ?        I    06:40:00 00:00:00 [kworker/u24:0]
root           1   32914  0.1  0.0  17556  8112 ?        Ss   06:40:05 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33025  0.0  0.0  11484  2344 ?        S    06:40:05 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33025   33026  0.0  0.0  11484  1304 ?        S    06:40:05 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   33065  0.0  0.0      0     0 ?        I    06:40:06 00:00:00 [kworker/u22:3]
root           2   33066  0.0  0.0      0     0 ?        I    06:40:06 00:00:00 [kworker/u22:4]
root           1   33143  0.0  0.1  71728 15464 ?        Ss   06:40:06 00:00:00 /usr/sbin/virtlockd
root           2   35219  0.0  0.0      0     0 ?        I    06:40:30 00:00:00 [kworker/4:0-events]
root           1   35224  0.0  0.0  13812  1916 ?        Ss   06:40:30 00:00:00 /usr/sbin/iscsid
root           1   35225  0.0  0.1  14196 14180 ?        S<Ls 06:40:30 00:00:00 /usr/sbin/iscsid
root           1   39610  0.0  0.1  71732 15408 ?        Ss   06:40:34 00:00:00 /usr/sbin/virtlogd
root           2   39614  0.0  0.0      0     0 ?        I    06:40:34 00:00:00 [kworker/u16:2]
root           2   39616  0.0  0.0      0     0 ?        I    06:40:34 00:00:00 [kworker/6:0-cgroup_free]
root           2   39644  0.0  0.0      0     0 ?        I    06:40:34 00:00:00 [kworker/6:3]
stack          1   42876  5.3  1.4 134392 116644 ?       Ss   06:40:43 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43663 13.6  8.8 4894120 720912 ?      Ssl  06:40:49 00:00:19 /usr/sbin/mysqld
root           1   44306  0.0  0.0   7872  3632 ?        Ss   06:40:51 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44788  0.0  0.0   7740  3608 ?        Ss   06:40:52 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45444  0.2  0.3 11737488 28332 ?      Ssl  06:40:53 00:00:00 /opt/stack/bin/etcd --name np0000042202 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042202=http://10.241.128.132:2380 --initial-advertise-peer-urls http://10.241.128.132:2380 --advertise-client-urls http://10.241.128.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.132:2379 --log-level=debug
root           2   45723  0.0  0.0      0     0 ?        I    06:40:54 00:00:00 [kworker/3:4-events]
stack          1   46020  0.0  0.0   5692  1976 ?        S    06:40:56 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46686  0.0  0.2  66888 19528 ?        Ss   06:41:02 00:00:00 keystoneuWSGI master
stack      46686   46687 10.7  1.7 271756 143480 ?       Sl   06:41:02 00:00:14 keystoneuWSGI worker 1
stack      46686   46688 10.5  1.7 270664 142788 ?       Sl   06:41:02 00:00:13 keystoneuWSGI worker 2
root           2   47004  0.0  0.0      0     0 ?        I    06:41:05 00:00:00 [kworker/7:3-events]
memcache       1   47090  0.2  0.2 423436 17044 ?        Ssl  06:41:06 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   59788  0.0  0.0      0     0 ?        I    06:41:48 00:00:00 [kworker/7:4]
root           1   59791  0.0  0.1  14384  9628 ?        Ss   06:41:48 00:00:00 /usr/sbin/apache2 -k start
www-data   59791   59795  0.1  0.2 2523880 16724 ?       Sl   06:41:48 00:00:00 /usr/sbin/apache2 -k start
www-data   59791   59796  0.4  0.2 2524076 17480 ?       Sl   06:41:48 00:00:00 /usr/sbin/apache2 -k start
stack          1   66115  0.0  0.2  66888 19624 ?        Ss   06:42:19 00:00:00 nova-apiuWSGI master
stack      66115   66116  5.0  1.9 651676 160728 ?       Sl   06:42:19 00:00:02 nova-apiuWSGI worker 1
stack      66115   66117  5.1  1.9 799200 161848 ?       Sl   06:42:19 00:00:02 nova-apiuWSGI worker 2
root           1   66663  0.2  0.1  12104  8212 ?        S<s  06:42:27 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66859  0.3  1.4 902296 117408 ?       S<Lsl 06:42:27 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66944  0.0  0.0  10644  3420 ?        S<s  06:42:27 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67261  0.6  0.1  12396 10228 ?        Ss   06:42:28 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67262  0.4  0.1  13456 11424 ?        Ss   06:42:28 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67337  0.1  0.1 163744  8596 ?        S<sl 06:42:29 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67563  0.0  0.0      0     0 ?        I    06:42:30 00:00:00 [kworker/5:3-events]
root           1   67592  0.0  0.1 311064 12816 ?        S<sl 06:42:30 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68130  3.7  1.7 237828 145208 ?       Ssl  06:42:31 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69174  0.0  0.2  66888 19572 ?        Ss   06:42:32 00:00:00 neutron-apiuWSGI master
stack      69174   69175 18.7  2.5 1001784 210660 ?      Sl   06:42:32 00:00:07 neutron-apiuWSGI worker 1
stack      69174   69176 24.4  2.7 1011916 222540 ?      Sl   06:42:32 00:00:10 neutron-apiuWSGI worker 2
stack      68130   69439  0.4  1.7 1282584 138824 ?      Sl   06:42:33 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   69653  2.8  1.4 199412 117904 ?       Sl   06:42:33 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp7h67029v/privsep.sock
stack          1   69659  6.5  2.2 350024 186288 ?       Ssl  06:42:33 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70133  6.1  2.1 338672 174188 ?       Ssl  06:42:34 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70613  6.2  2.1 337648 173736 ?       Ssl  06:42:35 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70133   70694  0.0  1.9 936884 156224 ?       Sl   06:42:37 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69659   71021  0.6  2.1 874488 172624 ?       Sl   06:42:37 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70613   71284  3.8  2.2 952140 183220 ?       Sl   06:42:38 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71351  0.0  0.2  66888 19556 ?        Ss   06:42:38 00:00:00 placementuWSGI master
stack      71351   71352  3.3  1.3 238568 110356 ?       Sl   06:42:38 00:00:01 placementuWSGI worker 1
stack      71351   71353  3.4  1.3 238708 110580 ?       Sl   06:42:38 00:00:01 placementuWSGI worker 2
root           1   72185  2.8  1.4 198384 117672 ?       Sl   06:42:43 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmprcp5j4_s/privsep.sock
root           2   73341  0.0  0.0      0     0 ?        I    06:42:51 00:00:00 [kworker/u20:1-writeback]
stack          1   73462  7.1  1.6 512240 132828 ?       Ssl  06:42:51 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74048  0.1  0.2  66888 19644 ?        Ss   06:42:52 00:00:00 nova-api-metauWSGI master
stack      74048   74049  8.1  1.6 625336 133780 ?       Sl   06:42:52 00:00:01 nova-api-metauWSGI worker 1
stack      74048   74050  8.1  1.6 625108 133636 ?       Sl   06:42:52 00:00:01 nova-api-metauWSGI worker 2
stack      74048   74051  0.0  0.0  66888  7696 ?        S    06:42:52 00:00:00 nova-api-metauWSGI http 1
stack          1   74666  8.3  1.7 512696 139044 ?       Ssl  06:42:53 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73462   75274  0.6  1.4 595268 119988 ?       Sl   06:42:54 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73462   75282  0.7  1.4 595288 120052 ?       Sl   06:42:54 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75457  8.5  1.6 513952 133804 ?       Ssl  06:42:54 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75968  7.5  1.5 291052 127720 ?       Ssl  06:42:55 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77023 11.7  2.1 903704 175268 ?       Ssl  06:42:57 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75968   77082  1.0  1.4 1334768 118644 ?      Sl   06:42:57 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75968   77084  1.0  1.4 1261040 119360 ?      Sl   06:42:57 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75457   77098  0.7  1.4 595956 120948 ?       Sl   06:42:57 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75457   77100  0.7  1.4 595976 120880 ?       Sl   06:42:57 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77145  4.9  0.4 1628800 32780 ?       Ssl  06:42:59 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77945  0.1  0.2  66888 19556 ?        Ss   06:43:00 00:00:00 cinder-apiuWSGI master
stack      77945   77960 15.1  1.8 351588 147636 ?       Sl   06:43:00 00:00:02 cinder-apiuWSGI worker 1
stack      77945   77961 15.1  1.8 351500 147568 ?       Sl   06:43:00 00:00:02 cinder-apiuWSGI worker 2
stack          1   78639 14.1  1.6 155424 136612 ?       Ss   06:43:03 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80004  0.0  0.0      0     0 ?        S    06:43:06 00:00:00 [psimon]
stack          1   80010  0.2  0.2  66888 19604 ?        Ss   06:43:06 00:00:00 glance-apiuWSGI master
stack      80010   80019 27.8  1.7 497052 145980 ?       Sl   06:43:06 00:00:02 glance-apiuWSGI worker 1
stack      80010   80020 26.8  1.7 497048 146196 ?       Sl   06:43:06 00:00:02 glance-apiuWSGI worker 2
root        5391   80161  0.0  0.0   6112  2032 ?        S    06:43:08 00:00:00 sleep 60
root       44306   80638  0.0  0.0   6112  2032 ?        S    06:43:11 00:00:00 sleep 20
stack      44788   80775  0.0  0.0   6112  2032 ?        S    06:43:12 00:00:00 sleep 20
stack       2447   81477 66.6  0.1  21568 14264 ?        S    06:43:14 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81477   81480  0.0  0.0   2800  1916 ?        S    06:43:14 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81480   81481  0.0  0.0  11016  4748 ?        R    06:43:14 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:45:10:de brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:b3:6b:bc brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.132/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42510sec preferred_lft 42510sec
    inet6 fe80::f816:3eff:feb3:6bbc/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 82:a9:dc:87:ac:85 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 3e:6f:25:10:7d:8a brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:45:10:de brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 82:fb:3b:cb:9c:43 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::80fb:3bff:fecb:9c43/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.132 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd2a:fe93:417c::/56 via 2001:db8::1af dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

37e361d9-01a1-45ad-ac39-022e9d86a536
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port patch-br-int-to-provnet-52481513-c060-4e7e-9ed2-bb28a8ce5682
            Interface patch-br-int-to-provnet-52481513-c060-4e7e-9ed2-bb28a8ce5682
                type: patch
                options: {peer=patch-provnet-52481513-c060-4e7e-9ed2-bb28a8ce5682-to-br-int}
        Port br-int
            Interface br-int
                type: internal
    Bridge br-ex
        Port br-ex
            Interface br-ex
                type: internal
