Aug 17 08:45:36.756806 np0000042084 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 08:45:36.764596 np0000042084 memory_tracker.sh[45032]: [[[
Aug 17 08:45:36.765623 np0000042084 memory_tracker.sh[45047]: Mon Aug 17 08:45:36 UTC 2026
Aug 17 08:45:36.765700 np0000042084 memory_tracker.sh[45032]: ---
Aug 17 08:45:36.819624 np0000042084 memory_tracker.sh[45051]: [iscsid (pid:35917)]=14172KB; [multipathd (pid:474)]=420484KB; [ovs-vswitchd (pid:31401)]=901128KB
Aug 17 08:45:36.825783 np0000042084 memory_tracker.sh[45032]: ]]]
Aug 17 08:45:56.830809 np0000042084 memory_tracker.sh[45032]: [[[
Aug 17 08:45:56.831514 np0000042084 memory_tracker.sh[48711]: Mon Aug 17 08:45:56 UTC 2026
Aug 17 08:45:56.831698 np0000042084 memory_tracker.sh[45032]: ---
Aug 17 08:45:56.831698 np0000042084 memory_tracker.sh[45032]: memory_tracker low_point: 6225440
Aug 17 08:45:56.831698 np0000042084 memory_tracker.sh[45032]: ---
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: MemTotal:        8129356 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: MemFree:          207388 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: MemAvailable:    6225416 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Buffers:          184300 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Cached:          5778280 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: SwapCached:            0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Active:          1385408 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Inactive:        5509232 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Active(anon):    1105860 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Inactive(anon):      984 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Active(file):     279548 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Inactive(file):  5508248 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Unevictable:      144404 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Mlocked:          143204 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: SwapTotal:       8388604 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: SwapFree:        8388336 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Zswap:               296 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Zswapped:             64 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Dirty:             97816 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Writeback:             0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: AnonPages:       1076320 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Mapped:           185492 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Shmem:            154900 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: KReclaimable:     539784 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Slab:             664636 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: SReclaimable:     539784 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: SUnreclaim:       124852 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: KernelStack:        8716 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: PageTables:        10200 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: SecPageTables:         0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: NFS_Unstable:          0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Bounce:                0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: WritebackTmp:          0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: CommitLimit:    12453280 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Committed_AS:    2887728 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: VmallocTotal:   13743895347199 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: VmallocUsed:       33692 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: VmallocChunk:          0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Percpu:             4960 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: HardwareCorrupted:     0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: AnonHugePages:         0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: ShmemHugePages:        0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: ShmemPmdMapped:        0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: FileHugePages:         0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: FilePmdMapped:         0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Unaccepted:            0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: HugePages_Total:       0
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: HugePages_Free:        0
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: HugePages_Rsvd:        0
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: HugePages_Surp:        0
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Hugepagesize:       2048 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Hugetlb:               0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: DirectMap4k:      255852 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: DirectMap2M:     8132608 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: DirectMap1G:     2097152 kB
Aug 17 08:45:56.833655 np0000042084 memory_tracker.sh[45032]: ---
Aug 17 08:45:56.844718 np0000042084 memory_tracker.sh[48715]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 08:48:17.112385 np0000042084 memory_tracker.sh[86305]:       2691    0.1            8136          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 17 08:48:17.112385 np0000042084 memory_tracker.sh[86305]:      33531    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 17 08:48:17.112385 np0000042084 memory_tracker.sh[86305]:      74796    0.0            7692      74793   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 17 08:48:17.112385 np0000042084 memory_tracker.sh[86305]:        487    0.0            7604          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 17 08:48:17.112385 np0000042084 memory_tracker.sh[86305]:       2877    0.0            7220       2867   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 17 08:48:17.112385 np0000042084 memory_tracker.sh[86305]:       2911    0.0            6908       2910   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-voogvlhayivsgubsxoioypbpfwkkdwnp ; /usr/bin/python3
Aug 17 08:48:17.112385 np0000042084 memory_tracker.sh[86305]:      15409    0.0            6584          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 17 08:48:17.112385 np0000042084 memory_tracker.sh[86305]:        917    0.0            5956          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 17 08:48:17.112385 np0000042084 memory_tracker.sh[86305]:        738    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 17 08:48:17.112385 np0000042084 memory_tracker.sh[86305]:      86304    0.0            4384      45032   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 17 08:48:17.112385 np0000042084 memory_tracker.sh[86305]:      45032    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 17 08:48:17.112385 np0000042084 memory_tracker.sh[86305]:      45511    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 17 08:48:17.112385 np0000042084 memory_tracker.sh[86305]:      17937    0.0            3516          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 17 08:48:17.112538 np0000042084 memory_tracker.sh[86305]:      67637    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 17 08:48:17.112538 np0000042084 memory_tracker.sh[86305]:       1295    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 17 08:48:17.112538 np0000042084 memory_tracker.sh[86305]:       1069    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 17 08:48:17.112538 np0000042084 memory_tracker.sh[86305]:       1615    0.0            3332       1614   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 17 08:48:17.112538 np0000042084 memory_tracker.sh[86305]:       5862    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 17 08:48:17.112538 np0000042084 memory_tracker.sh[86305]:       1313    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 17 08:48:17.112538 np0000042084 memory_tracker.sh[86305]:       1315    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 17 08:48:17.112538 np0000042084 memory_tracker.sh[86305]:      33642    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 08:48:17.112538 np0000042084 memory_tracker.sh[86305]:      86305    0.0            2224      45032   00:00:00        1 pipe_read                 grep -v ]$
Aug 17 08:48:17.112538 np0000042084 memory_tracker.sh[86305]:       1324    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 17 08:48:17.112538 np0000042084 memory_tracker.sh[86305]:       1323    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 17 08:48:17.112538 np0000042084 memory_tracker.sh[86305]:      82098    0.0            2036      45511   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 17 08:48:17.112538 np0000042084 memory_tracker.sh[86305]:      83372    0.0            2028       5862   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 17 08:48:17.112720 np0000042084 memory_tracker.sh[86305]:      18138    0.0            1972      18062   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 08:48:17.112720 np0000042084 memory_tracker.sh[86305]:      35916    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 17 08:48:17.112720 np0000042084 memory_tracker.sh[86305]:       2912    0.0            1920       2911   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-voogvlhayivsgubsxoioypbpfwkkdwnp ; /usr/bin/python3
Aug 17 08:48:17.112720 np0000042084 memory_tracker.sh[86305]:       2914    0.0            1916       2913   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 17 08:48:17.112720 np0000042084 memory_tracker.sh[86305]:      18142    0.0            1916      18062   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 17 08:48:17.112720 np0000042084 memory_tracker.sh[86305]:       2910    0.0            1908       2877   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-voogvlhayivsgubsxoioypbpfwkkdwnp ; /usr/bin/python3' && sleep 0
Aug 17 08:48:17.112720 np0000042084 memory_tracker.sh[86305]:      18062    0.0            1804      18052   00:00:00        1 do_select                 erl_child_setup 65536
Aug 17 08:48:17.112720 np0000042084 memory_tracker.sh[86305]:      11643    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 17 08:48:17.112720 np0000042084 memory_tracker.sh[86305]:      18139    0.0            1568      18138   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 08:48:17.112720 np0000042084 memory_tracker.sh[86305]:      33643    0.0            1300      33642   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 08:48:17.112838 np0000042084 memory_tracker.sh[45032]: ---
Aug 17 08:48:17.112838 np0000042084 memory_tracker.sh[45032]: ]]]
Aug 17 08:48:37.117635 np0000042084 memory_tracker.sh[45032]: [[[
Aug 17 08:48:37.118317 np0000042084 memory_tracker.sh[87021]: Mon Aug 17 08:48:37 UTC 2026
Aug 17 08:48:37.118480 np0000042084 memory_tracker.sh[45032]: ---
Aug 17 08:48:37.118480 np0000042084 memory_tracker.sh[45032]: memory_tracker low_point: 2175108
Aug 17 08:48:37.118480 np0000042084 memory_tracker.sh[45032]: ---
Aug 17 08:48:37.119036 np0000042084 memory_tracker.sh[87022]: MemTotal:        8129356 kB
Aug 17 08:48:37.119036 np0000042084 memory_tracker.sh[87022]: MemFree:          149120 kB
Aug 17 08:48:37.119036 np0000042084 memory_tracker.sh[87022]: MemAvailable:    2175108 kB
Aug 17 08:48:37.119036 np0000042084 memory_tracker.sh[87022]: Buffers:          182212 kB
Aug 17 08:48:37.119036 np0000042084 memory_tracker.sh[87022]: Cached:          1866932 kB
Aug 17 08:48:37.119036 np0000042084 memory_tracker.sh[87022]: SwapCached:            0 kB
Aug 17 08:48:37.119036 np0000042084 memory_tracker.sh[87022]: Active:          5584268 kB
Aug 17 08:48:37.119036 np0000042084 memory_tracker.sh[87022]: Inactive:        1404576 kB
Aug 17 08:48:37.119036 np0000042084 memory_tracker.sh[87022]: Active(anon):    4992408 kB
Aug 17 08:48:37.119036 np0000042084 memory_tracker.sh[87022]: Inactive(anon):   125344 kB
Aug 17 08:48:37.119036 np0000042084 memory_tracker.sh[87022]: Active(file):     591860 kB
Aug 17 08:48:37.119036 np0000042084 memory_tracker.sh[87022]: Inactive(file):  1279232 kB
Aug 17 08:48:37.119036 np0000042084 memory_tracker.sh[87022]: Unevictable:      145592 kB
Aug 17 08:48:37.119036 np0000042084 memory_tracker.sh[87022]: Mlocked:          144392 kB
Aug 17 08:48:37.119036 np0000042084 memory_tracker.sh[87022]: SwapTotal:       8388604 kB
Aug 17 08:48:37.119036 np0000042084 memory_tracker.sh[87022]: SwapFree:        8388080 kB
Aug 17 08:48:37.119036 np0000042084 memory_tracker.sh[87022]: Zswap:               308 kB
Aug 17 08:48:37.119036 np0000042084 memory_tracker.sh[87022]: Zswapped:             68 kB
Aug 17 08:48:37.119036 np0000042084 memory_tracker.sh[87022]: Dirty:             25636 kB
Aug 17 08:48:37.119036 np0000042084 memory_tracker.sh[87022]: Writeback:            88 kB
Aug 17 08:48:37.119036 np0000042084 memory_tracker.sh[87022]: AnonPages:       5085344 kB
Aug 17 08:48:37.119036 np0000042084 memory_tracker.sh[87022]: Mapped:           227016 kB
Aug 17 08:48:37.119036 np0000042084 memory_tracker.sh[87022]: Shmem:            158176 kB
Aug 17 08:48:37.119036 np0000042084 memory_tracker.sh[87022]: KReclaimable:     464448 kB
Aug 17 08:48:37.119036 np0000042084 memory_tracker.sh[87022]: Slab:             600144 kB
Aug 17 08:48:37.119036 np0000042084 memory_tracker.sh[87022]: SReclaimable:     464448 kB
Aug 17 08:48:37.119036 np0000042084 memory_tracker.sh[87022]: SUnreclaim:       135696 kB
Aug 17 08:48:37.119036 np0000042084 memory_tracker.sh[87022]: KernelStack:       13824 kB
Aug 17 08:48:37.119036 np0000042084 memory_tracker.sh[87022]: PageTables:        26440 kB
Aug 17 08:48:37.119036 np0000042084 memory_tracker.sh[87022]: SecPageTables:         0 kB
Aug 17 08:48:37.119036 np0000042084 memory_tracker.sh[87022]: NFS_Unstable:          0 kB
Aug 17 08:48:37.119036 np0000042084 memory_tracker.sh[87022]: Bounce:                0 kB
Aug 17 08:48:37.119036 np0000042084 memory_tracker.sh[87022]: WritebackTmp:          0 kB
Aug 17 08:48:37.119036 np0000042084 memory_tracker.sh[87022]: CommitLimit:    12453280 kB
Aug 17 08:48:37.119036 np0000042084 memory_tracker.sh[87022]: Committed_AS:   10162932 kB
Aug 17 08:48:37.119036 np0000042084 memory_tracker.sh[87022]: VmallocTotal:   13743895347199 kB
Aug 17 08:48:37.119036 np0000042084 memory_tracker.sh[87022]: VmallocUsed:       38876 kB
Aug 17 08:48:37.119036 np0000042084 memory_tracker.sh[87022]: VmallocChunk:          0 kB
Aug 17 08:48:37.119036 np0000042084 memory_tracker.sh[87022]: Percpu:             5344 kB
Aug 17 08:48:37.119036 np0000042084 memory_tracker.sh[87022]: HardwareCorrupted:     0 kB
Aug 17 08:48:37.119036 np0000042084 memory_tracker.sh[87022]: AnonHugePages:         0 kB
Aug 17 08:48:37.119036 np0000042084 memory_tracker.sh[87022]: ShmemHugePages:        0 kB
Aug 17 08:48:37.119036 np0000042084 memory_tracker.sh[87022]: ShmemPmdMapped:        0 kB
Aug 17 08:48:37.119036 np0000042084 memory_tracker.sh[87022]: FileHugePages:         0 kB
Aug 17 08:48:37.119036 np0000042084 memory_tracker.sh[87022]: FilePmdMapped:         0 kB
Aug 17 08:48:37.119036 np0000042084 memory_tracker.sh[87022]: Unaccepted:            0 kB
Aug 17 08:48:37.119036 np0000042084 memory_tracker.sh[87022]: HugePages_Total:       0
Aug 17 08:48:37.119036 np0000042084 memory_tracker.sh[87022]: HugePages_Free:        0
Aug 17 08:48:37.119036 np0000042084 memory_tracker.sh[87022]: HugePages_Rsvd:        0
Aug 17 08:48:37.119036 np0000042084 memory_tracker.sh[87022]: HugePages_Surp:        0
Aug 17 08:48:37.119036 np0000042084 memory_tracker.sh[87022]: Hugepagesize:       2048 kB
Aug 17 08:48:37.119036 np0000042084 memory_tracker.sh[87022]: Hugetlb:               0 kB
Aug 17 08:48:37.119036 np0000042084 memory_tracker.sh[87022]: DirectMap4k:      278380 kB
Aug 17 08:48:37.119036 np0000042084 memory_tracker.sh[87022]: DirectMap2M:     8110080 kB
Aug 17 08:48:37.119036 np0000042084 memory_tracker.sh[87022]: DirectMap1G:     2097152 kB
Aug 17 08:48:37.119818 np0000042084 memory_tracker.sh[45032]: ---
Aug 17 08:48:37.131758 np0000042084 memory_tracker.sh[87024]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 08:48:37.131758 np0000042084 memory_tracker.sh[87024]:      44389    9.0          738208          1   00:00:20      132 do_poll.constprop.0       /usr/sbin/mysqld
Aug 17 08:48:37.131758 np0000042084 memory_tracker.sh[87024]:      69914    2.7          222296      69912   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 17 08:48:37.131758 np0000042084 memory_tracker.sh[87024]:      69913    2.6          213924      69912   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 17 08:48:37.131758 np0000042084 memory_tracker.sh[87024]:      71965    2.2          183104      71357   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 08:48:37.131758 np0000042084 memory_tracker.sh[87024]:      77768    2.1          175464          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 17 08:48:37.131758 np0000042084 memory_tracker.sh[87024]:      71804    2.1          173216      70404   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 08:48:37.131758 np0000042084 memory_tracker.sh[87024]:      71436    2.0          162808      70879   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 08:48:37.131758 np0000042084 memory_tracker.sh[87024]:      66843    1.9          161744      66841   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 17 08:48:37.131758 np0000042084 memory_tracker.sh[87024]:      66842    1.9          160664      66841   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 17 08:48:37.131758 np0000042084 memory_tracker.sh[87024]:      80735    1.9          159228      80001   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 17 08:48:37.132101 np0000042084 memory_tracker.sh[87024]:      78688    1.8          148500      78686   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 17 08:48:37.132101 np0000042084 memory_tracker.sh[87024]:      78687    1.8          148420      78686   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 17 08:48:37.132101 np0000042084 memory_tracker.sh[87024]:      80765    1.8          147244      80757   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 17 08:48:37.132101 np0000042084 memory_tracker.sh[87024]:      80766    1.8          147040      80757   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 17 08:48:37.132101 np0000042084 memory_tracker.sh[87024]:      80001    1.7          145048          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 17 08:48:37.132101 np0000042084 memory_tracker.sh[87024]:      47408    1.7          144344      47407   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 17 08:48:37.132101 np0000042084 memory_tracker.sh[87024]:      47409    1.7          143592      47407   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 17 08:48:37.132101 np0000042084 memory_tracker.sh[87024]:      18052    1.7          140280          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 17 08:48:37.132101 np0000042084 memory_tracker.sh[87024]:      75413    1.7          139112          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 17 08:48:37.132101 np0000042084 memory_tracker.sh[87024]:      70263    1.7          138996      68858   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 17 08:48:37.132279 np0000042084 memory_tracker.sh[87024]:      79381    1.6          137668          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 17 08:48:37.132279 np0000042084 memory_tracker.sh[87024]:      74795    1.6          133632      74793   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 17 08:48:37.132279 np0000042084 memory_tracker.sh[87024]:      74794    1.6          133556      74793   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 17 08:48:37.132279 np0000042084 memory_tracker.sh[87024]:      77845    1.4          121056      76204   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 17 08:48:37.132279 np0000042084 memory_tracker.sh[87024]:      77847    1.4          120984      76204   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 17 08:48:37.132279 np0000042084 memory_tracker.sh[87024]:      76072    1.4          120108      74199   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 17 08:48:37.132279 np0000042084 memory_tracker.sh[87024]:      76074    1.4          120100      74199   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 17 08:48:37.132279 np0000042084 memory_tracker.sh[87024]:      77831    1.4          119580      76715   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 17 08:48:37.132279 np0000042084 memory_tracker.sh[87024]:      77829    1.4          119508      76715   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 17 08:48:37.132279 np0000042084 memory_tracker.sh[87024]:      70492    1.4          117916          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpyvy95e8a/privsep.sock
Aug 17 08:48:37.132279 np0000042084 memory_tracker.sh[87024]:      43601    1.4          117588          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 17 08:48:37.132279 np0000042084 memory_tracker.sh[87024]:      72932    1.4          117540          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpkb101zk8/privsep.sock
Aug 17 08:48:37.132442 np0000042084 memory_tracker.sh[87024]:      67553    1.4          117424          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 17 08:48:37.132442 np0000042084 memory_tracker.sh[87024]:      72097    1.3          110472      72096   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 17 08:48:37.132442 np0000042084 memory_tracker.sh[87024]:      72098    1.3          110260      72096   00:00:01        2 ep_poll                   placementuWSGI worker 2
