
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.1  23228 14572 ?        Ss   09:10:56 00:00:23 /sbin/init nofb
root           2   30355  0.0  0.0      0     0 ?        I    09:22:51 00:00:00 [kworker/u22:0-flush-253:0]
root           2   30869  0.0  0.0      0     0 ?        I    09:22:59 00:00:00 [kworker/0:1-events]
root           2   31548  0.0  0.0      0     0 ?        I    09:23:05 00:00:00 [kworker/3:0-events]
root           2   31553  0.0  0.0      0     0 ?        I    09:23:05 00:00:00 [kworker/u18:3-writeback]
root           2   32023  0.0  0.0      0     0 ?        I    09:25:37 00:00:00 [kworker/u24:0-writeback]
root           2   32489  0.0  0.0      0     0 ?        I    09:25:47 00:00:00 [kworker/u23:1-iou_exit]
root           1   33126  0.1  0.0  17556  8064 ?        Ss   09:25:49 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33176  0.0  0.0      0     0 ?        I    09:25:50 00:00:00 [kworker/5:0-cgroup_release]
root           2   33231  0.0  0.0      0     0 ?        I    09:25:50 00:00:00 [kworker/4:0-events]
libvirt+       1   33238  0.0  0.0  11484  2340 ?        S    09:25:50 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33238   33239  0.0  0.0  11484  1300 ?        S    09:25:50 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33354  0.0  0.1  71728 15436 ?        Ss   09:25:51 00:00:00 /usr/sbin/virtlockd
root           2   33518  0.0  0.0      0     0 ?        I    09:26:16 00:00:00 [kworker/u19:2-events_unbound]
root           1   35525  0.0  0.0  13812  1916 ?        Ss   09:27:40 00:00:00 /usr/sbin/iscsid
root           1   35526  0.0  0.1  14196 14180 ?        S<Ls 09:27:40 00:00:00 /usr/sbin/iscsid
root           2   37699  0.0  0.0      0     0 ?        I    09:27:41 00:00:00 [kworker/7:2]
root           2   37700  0.0  0.0      0     0 ?        I    09:27:41 00:00:00 [kworker/7:3-events]
root           1   39917  0.0  0.1  71732 15424 ?        Ss   09:27:44 00:00:00 /usr/sbin/virtlogd
root           2   39921  0.0  0.0      0     0 ?        I    09:27:44 00:00:00 [kworker/u16:0]
root           2   39961  0.0  0.0      0     0 ?        I    09:27:44 00:00:00 [kworker/5:3]
root           2   40201  0.0  0.0      0     0 ?        I    09:27:44 00:00:00 [kworker/1:2-events]
root           2   41677  0.0  0.0      0     0 ?        I    09:27:49 00:00:00 [kworker/3:3-events]
root           2   43137  0.0  0.0      0     0 ?        I    09:27:52 00:00:00 [kworker/u20:3-events_power_efficient]
stack          1   43233  5.4  1.4 135516 117508 ?       Ss   09:27:53 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44023 14.3  8.7 4892692 708640 ?      Ssl  09:27:59 00:00:21 /usr/sbin/mysqld
root           1   44668  0.0  0.0   7872  3656 ?        Ss   09:28:01 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45152  0.0  0.0   7740  3564 ?        Ss   09:28:02 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45814  0.2  0.3 11737232 28340 ?      Ssl  09:28:03 00:00:00 /opt/stack/bin/etcd --name np0000041661 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041661=http://10.241.128.131:2380 --initial-advertise-peer-urls http://10.241.128.131:2380 --advertise-client-urls http://10.241.128.131:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.131:2379 --log-level=debug
root           2   46086  0.0  0.0      0     0 ?        I    09:28:04 00:00:00 [kworker/6:2]
stack          1   46385  0.0  0.0   5692  1976 ?        S    09:28:06 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47062  0.0  0.2  66888 19580 ?        Ss   09:28:13 00:00:00 keystoneuWSGI master
stack      47062   47063 11.0  1.7 271648 143804 ?       Sl   09:28:13 00:00:15 keystoneuWSGI worker 1
stack      47062   47064 10.7  1.7 270648 143172 ?       Sl   09:28:13 00:00:14 keystoneuWSGI worker 2
root           2   47382  0.0  0.0      0     0 ?        I    09:28:15 00:00:00 [kworker/2:0-events]
root           2   47383  0.0  0.0      0     0 ?        I    09:28:15 00:00:00 [kworker/2:2-events]
memcache       1   47469  0.2  0.2 423436 17052 ?        Ssl  09:28:16 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   52761  0.0  0.0      0     0 ?        I    09:28:34 00:00:00 [kworker/u18:0-flush-253:0]
root           2   60195  0.0  0.0      0     0 ?        I    09:29:02 00:00:00 [kworker/u18:4-writeback]
root           1   60196  0.0  0.1  14384  9540 ?        Ss   09:29:02 00:00:00 /usr/sbin/apache2 -k start
www-data   60196   60200  0.5  0.2 2524280 17524 ?       Sl   09:29:02 00:00:00 /usr/sbin/apache2 -k start
www-data   60196   60201  0.0  0.2 2523808 16300 ?       Sl   09:29:02 00:00:00 /usr/sbin/apache2 -k start
root           2   63125  0.0  0.0      0     0 ?        I    09:29:23 00:00:00 [kworker/u22:1-writeback]
stack          1   66562  0.0  0.2  66888 19564 ?        Ss   09:29:37 00:00:00 nova-apiuWSGI master
stack      66562   66563  5.1  1.9 651680 160716 ?       Sl   09:29:37 00:00:02 nova-apiuWSGI worker 1
stack      66562   66564  5.3  1.9 799168 161732 ?       Sl   09:29:37 00:00:02 nova-apiuWSGI worker 2
root           1   67077  0.2  0.0  12092  8128 ?        S<s  09:29:45 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67275  0.3  1.4 902300 117412 ?       S<Lsl 09:29:45 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67360  0.0  0.0  10644  3452 ?        S<s  09:29:45 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67674  0.4  0.1  12412 10272 ?        Ss   09:29:46 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67675  0.3  0.1  13452 11332 ?        Ss   09:29:46 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67746  0.1  0.1 163744  8552 ?        S<sl 09:29:46 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68050  0.0  0.1 311096 12920 ?        S<sl 09:29:48 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68585  3.6  1.7 238876 145084 ?       Ssl  09:29:49 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
root           2   69516  0.1  0.0      0     0 ?        I    09:29:50 00:00:00 [kworker/u23:4-flush-253:0]
stack          1   69619  0.0  0.2  66888 19620 ?        Ss   09:29:50 00:00:00 neutron-apiuWSGI master
stack      69619   69620 21.9  2.6 1011500 218788 ?      Sl   09:29:50 00:00:09 neutron-apiuWSGI worker 1
stack      69619   69621 18.2  2.5 1001228 210396 ?      Sl   09:29:50 00:00:07 neutron-apiuWSGI worker 2
stack      68585   69878  0.4  1.7 1356340 138792 ?      Sl   09:29:50 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   70096  2.7  1.4 198384 117768 ?       Sl   09:29:51 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp1lk8z09q/privsep.sock
stack          1   70106  6.3  2.2 350012 186036 ?       Ssl  09:29:51 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70574  6.0  2.1 338668 174068 ?       Ssl  09:29:52 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   71044  0.0  0.0      0     0 ?        I    09:29:53 00:00:00 [kworker/u20:4-flush-253:0]
root           2   71045  0.0  0.0      0     0 ?        I    09:29:53 00:00:00 [kworker/u20:5]
stack          1   71052  6.2  2.1 338668 174224 ?       Ssl  09:29:53 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70574   71135  0.0  1.9 936880 156180 ?       Sl   09:29:55 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70106   71501  0.5  2.1 874476 172544 ?       Sl   09:29:55 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71052   71724  3.8  2.2 952236 182992 ?       Sl   09:29:56 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71791  0.0  0.2  66888 19648 ?        Ss   09:29:56 00:00:00 placementuWSGI master
stack      71791   71792  3.4  1.3 238580 110432 ?       Sl   09:29:56 00:00:01 placementuWSGI worker 1
stack      71791   71793  3.4  1.3 238708 110640 ?       Sl   09:29:56 00:00:01 placementuWSGI worker 2
root           1   72630  2.7  1.4 198384 117552 ?       Sl   09:30:01 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpqh8eum3z/privsep.sock
root        5361   73193  0.0  0.0   6112  2032 ?        S    09:30:06 00:00:00 sleep 60
stack          1   73915  7.0  1.6 512200 132828 ?       Ssl  09:30:09 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74499  0.0  0.2  66888 19652 ?        Ss   09:30:10 00:00:00 nova-api-metauWSGI master
stack      74499   74500  7.9  1.6 624052 133328 ?       Sl   09:30:10 00:00:01 nova-api-metauWSGI worker 1
stack      74499   74501  7.8  1.6 624252 133524 ?       Sl   09:30:10 00:00:01 nova-api-metauWSGI worker 2
stack      74499   74502  0.0  0.0  66888  7628 ?        S    09:30:10 00:00:00 nova-api-metauWSGI http 1
stack          1   75117  7.9  1.7 512728 139140 ?       Ssl  09:30:11 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73915   75753  0.6  1.4 595228 120032 ?       Sl   09:30:12 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73915   75764  0.5  1.4 595248 120108 ?       Sl   09:30:12 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75908  7.9  1.6 512912 133756 ?       Ssl  09:30:12 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76419  7.2  1.5 291076 127744 ?       Ssl  09:30:13 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77476 11.1  2.1 902556 175172 ?       Ssl  09:30:14 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76419   77536  0.9  1.4 1334764 118564 ?      Sl   09:30:14 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76419   77538  0.9  1.4 1261032 119336 ?      Sl   09:30:14 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75908   77552  0.6  1.4 595940 120988 ?       Sl   09:30:15 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75908   77554  0.6  1.4 595960 120928 ?       Sl   09:30:15 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77594  5.2  0.4 1636996 33044 ?       Ssl  09:30:16 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78402  0.2  0.2  66888 19568 ?        Ss   09:30:18 00:00:00 cinder-apiuWSGI master
stack      78402   78414 15.6  1.8 350552 147604 ?       Sl   09:30:18 00:00:02 cinder-apiuWSGI worker 1
stack      78402   78415 15.6  1.8 350496 147588 ?       Sl   09:30:18 00:00:02 cinder-apiuWSGI worker 2
stack          1   79108 13.5  1.6 155428 136520 ?       Ss   09:30:21 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root       44668   79502  0.0  0.0   6112  2032 ?        S    09:30:21 00:00:00 sleep 20
root           2   79597  0.0  0.0      0     0 ?        I    09:30:21 00:00:00 [kworker/u17:3-events_power_efficient]
stack      45152   79739  0.0  0.0   6112  2036 ?        S    09:30:22 00:00:00 sleep 20
root           2   80486  0.0  0.0      0     0 ?        S    09:30:24 00:00:00 [psimon]
stack          1   80492  0.2  0.2  66888 19716 ?        Ss   09:30:24 00:00:00 glance-apiuWSGI master
root           2   80493  0.0  0.0      0     0 ?        I    09:30:24 00:00:00 [kworker/1:3-events]
stack      80492   80502 25.2  1.7 497104 146072 ?       Sl   09:30:24 00:00:02 glance-apiuWSGI worker 1
stack      80492   80503 24.2  1.7 497104 146160 ?       Sl   09:30:24 00:00:02 glance-apiuWSGI worker 2
stack       2415   81955 50.0  0.1  21568 14260 ?        S    09:30:32 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81955   81958  0.0  0.0   2800  1912 ?        S    09:30:32 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81958   81959  0.0  0.0  11012  4756 ?        R    09:30:32 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:e9:cf:03 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:ae:4d:78 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.131/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42028sec preferred_lft 42028sec
    inet6 fe80::f816:3eff:feae:4d78/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 4e:f3:fd:1d:d5:bf brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 36:9f:88:6e:a1:51 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:e9:cf:03 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 0a:22:31:43:a3:49 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::822:31ff:fe43:a349/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.131 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd76:9b83:22c0::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

021039cf-cec6-49f5-bba2-919d1098cb51
    Manager "ptcp:6640:127.0.0.1"
