Jul 04 19:54:23.538978 np0000038870 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 04 19:54:23.548057 np0000038870 memory_tracker.sh[46990]: [[[
Jul 04 19:54:23.548753 np0000038870 memory_tracker.sh[47006]: Sat Jul  4 19:54:23 UTC 2026
Jul 04 19:54:23.548878 np0000038870 memory_tracker.sh[46990]: ---
Jul 04 19:54:23.604064 np0000038870 memory_tracker.sh[47011]: [iscsid (pid:37953)]=14172KB; [multipathd (pid:379)]=420096KB; [ovs-vswitchd (pid:33593)]=901124KB
Jul 04 19:54:23.610013 np0000038870 memory_tracker.sh[46990]: ]]]
Jul 04 19:54:43.614667 np0000038870 memory_tracker.sh[46990]: [[[
Jul 04 19:54:43.615348 np0000038870 memory_tracker.sh[50558]: Sat Jul  4 19:54:43 UTC 2026
Jul 04 19:54:43.615504 np0000038870 memory_tracker.sh[46990]: ---
Jul 04 19:54:43.615504 np0000038870 memory_tracker.sh[46990]: memory_tracker low_point: 6211112
Jul 04 19:54:43.615504 np0000038870 memory_tracker.sh[46990]: ---
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: MemTotal:        8129356 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: MemFree:          198872 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: MemAvailable:    6211112 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Buffers:          213768 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Cached:          5743324 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: SwapCached:            4 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Active:          1283012 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Inactive:        5627192 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Active(anon):    1001808 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Inactive(anon):   126092 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Active(file):     281204 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Inactive(file):  5501100 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Unevictable:      144308 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Mlocked:          143108 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: SwapTotal:       8388604 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: SwapFree:        8388336 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Zswap:               364 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Zswapped:             68 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Dirty:              9628 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Writeback:             0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: AnonPages:       1097252 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Mapped:           185124 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Shmem:            154916 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: KReclaimable:     539652 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Slab:             665852 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: SReclaimable:     539652 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: SUnreclaim:       126200 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: KernelStack:        8784 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: PageTables:        10424 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: SecPageTables:         0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: NFS_Unstable:          0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Bounce:                0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: WritebackTmp:          0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: CommitLimit:    12453280 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Committed_AS:    2912124 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: VmallocTotal:   13743895347199 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: VmallocUsed:       33756 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: VmallocChunk:          0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Percpu:             5088 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: HardwareCorrupted:     0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: AnonHugePages:         0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: ShmemHugePages:        0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: ShmemPmdMapped:        0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: FileHugePages:         0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: FilePmdMapped:         0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Unaccepted:            0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: HugePages_Total:       0
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: HugePages_Free:        0
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: HugePages_Rsvd:        0
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: HugePages_Surp:        0
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Hugepagesize:       2048 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Hugetlb:               0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: DirectMap4k:      247660 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: DirectMap2M:     6043648 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: DirectMap1G:     4194304 kB
Jul 04 19:54:43.617315 np0000038870 memory_tracker.sh[46990]: ---
Jul 04 19:54:43.627621 np0000038870 memory_tracker.sh[50561]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 04 19:56:43.783260 np0000038870 memory_tracker.sh[82954]:       7302    0.1           12320       5085   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-04-195003.summary.2026-07-04-195003
Jul 04 19:56:43.783260 np0000038870 memory_tracker.sh[82954]:       3742    0.1           11688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 04 19:56:43.783260 np0000038870 memory_tracker.sh[82954]:       5085    0.1           11376       5083   00:00:04        1 do_wait                   bash ./stack.sh
Jul 04 19:56:43.783260 np0000038870 memory_tracker.sh[82954]:      69921    0.1           11328          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 04 19:56:43.783401 np0000038870 memory_tracker.sh[82954]:      69920    0.1           10236          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 04 19:56:43.783401 np0000038870 memory_tracker.sh[82954]:      82930    0.1           10216       5085   00:00:00        1 do_select                 wget --progress=dot:giga -c http://download.cirros-cloud.net/0.6.2/cirros-0.6.2-x86_64-disk.img -O /opt/stack/devstack/files/cirros-0.6.2-x86_64-disk.img
Jul 04 19:56:43.783401 np0000038870 memory_tracker.sh[82954]:       1301    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 04 19:56:43.783401 np0000038870 memory_tracker.sh[82954]:       1073    0.1            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 04 19:56:43.783401 np0000038870 memory_tracker.sh[82954]:      62464    0.1            9560          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 04 19:56:43.783401 np0000038870 memory_tracker.sh[82954]:      79822    0.1            9484       5085   00:00:00        1 do_wait                   bash ./stack.sh
Jul 04 19:56:43.783401 np0000038870 memory_tracker.sh[82954]:      44766    0.1            9316       5085   00:00:00        1 do_wait                   bash ./stack.sh
Jul 04 19:56:43.783401 np0000038870 memory_tracker.sh[82954]:      69993    0.1            8604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 04 19:56:43.783401 np0000038870 memory_tracker.sh[82954]:       1574    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 04 19:56:43.783401 np0000038870 memory_tracker.sh[82954]:       4847    0.1            8260          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 04 19:56:43.783577 np0000038870 memory_tracker.sh[82954]:      69318    0.1            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 04 19:56:43.783577 np0000038870 memory_tracker.sh[82954]:        486    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 04 19:56:43.783577 np0000038870 memory_tracker.sh[82954]:      35691    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 04 19:56:43.783577 np0000038870 memory_tracker.sh[82954]:      76699    0.0            7688      76696   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 04 19:56:43.783577 np0000038870 memory_tracker.sh[82954]:        395    0.0            7448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 04 19:56:43.783577 np0000038870 memory_tracker.sh[82954]:       5046    0.0            7204       5036   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 04 19:56:43.783577 np0000038870 memory_tracker.sh[82954]:       5080    0.0            6908       5079   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-jucwxdqxdhkqayxsbtcbzlscgqlhdqln ; /usr/bin/python3
Jul 04 19:56:43.783577 np0000038870 memory_tracker.sh[82954]:      17584    0.0            6500          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 04 19:56:43.783577 np0000038870 memory_tracker.sh[82954]:       1058    0.0            5788          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 04 19:56:43.783577 np0000038870 memory_tracker.sh[82954]:        475    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 04 19:56:43.783577 np0000038870 memory_tracker.sh[82954]:      82938    0.0            4704        395   00:00:00        1 ep_poll                   (udev-worker)
Jul 04 19:56:43.783577 np0000038870 memory_tracker.sh[82954]:      82953    0.0            4372      46990   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 04 19:56:43.783781 np0000038870 memory_tracker.sh[82954]:      46990    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 04 19:56:43.783781 np0000038870 memory_tracker.sh[82954]:      47469    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 04 19:56:43.783781 np0000038870 memory_tracker.sh[82954]:      69604    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 04 19:56:43.783781 np0000038870 memory_tracker.sh[82954]:       1210    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 04 19:56:43.783781 np0000038870 memory_tracker.sh[82954]:       1457    0.0            3376          1   00:00:00        1 do_select                 dhclient
Jul 04 19:56:43.783781 np0000038870 memory_tracker.sh[82954]:      20110    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 04 19:56:43.783781 np0000038870 memory_tracker.sh[82954]:       3743    0.0            3336       3742   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 04 19:56:43.783781 np0000038870 memory_tracker.sh[82954]:       8035    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 04 19:56:43.783781 np0000038870 memory_tracker.sh[82954]:       1480    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 04 19:56:43.783781 np0000038870 memory_tracker.sh[82954]:       1482    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 04 19:56:43.783781 np0000038870 memory_tracker.sh[82954]:      35802    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 04 19:56:43.783781 np0000038870 memory_tracker.sh[82954]:      82954    0.0            2168      46990   00:00:00        1 pipe_read                 grep -v ]$
Jul 04 19:56:43.783781 np0000038870 memory_tracker.sh[82954]:       1493    0.0            2156          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 04 19:56:43.783972 np0000038870 memory_tracker.sh[82954]:       1491    0.0            2040          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 04 19:56:43.783972 np0000038870 memory_tracker.sh[82954]:      70014    0.0            2036       8035   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 04 19:56:43.783972 np0000038870 memory_tracker.sh[82954]:      75393    0.0            2024      47469   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 04 19:56:43.783972 np0000038870 memory_tracker.sh[82954]:      48714    0.0            1980      44766   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 04 19:56:43.783972 np0000038870 memory_tracker.sh[82954]:      80709    0.0            1976      79822   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Jul 04 19:56:43.783972 np0000038870 memory_tracker.sh[82954]:      20311    0.0            1960      20235   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 04 19:56:43.783972 np0000038870 memory_tracker.sh[82954]:       5081    0.0            1924       5080   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jucwxdqxdhkqayxsbtcbzlscgqlhdqln ; /usr/bin/python3
Jul 04 19:56:43.783972 np0000038870 memory_tracker.sh[82954]:      20315    0.0            1920      20235   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 04 19:56:43.783972 np0000038870 memory_tracker.sh[82954]:      37952    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 04 19:56:43.783972 np0000038870 memory_tracker.sh[82954]:       5079    0.0            1912       5046   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jucwxdqxdhkqayxsbtcbzlscgqlhdqln ; /usr/bin/python3' && sleep 0
Jul 04 19:56:43.783972 np0000038870 memory_tracker.sh[82954]:       5083    0.0            1912       5082   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 04 19:56:43.783972 np0000038870 memory_tracker.sh[82954]:      20235    0.0            1808      20225   00:00:00        1 do_select                 erl_child_setup 65536
Jul 04 19:56:43.783972 np0000038870 memory_tracker.sh[82954]:      14403    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 04 19:56:43.783972 np0000038870 memory_tracker.sh[82954]:      20312    0.0            1572      20311   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 04 19:56:43.784172 np0000038870 memory_tracker.sh[82954]:      35803    0.0            1304      35802   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 04 19:56:43.784190 np0000038870 memory_tracker.sh[46990]: ---
Jul 04 19:56:43.840127 np0000038870 memory_tracker.sh[82956]: [iscsid (pid:37953)]=14172KB; [multipathd (pid:379)]=420096KB; [ovs-vswitchd (pid:69519)]=902276KB
Jul 04 19:56:43.845969 np0000038870 memory_tracker.sh[46990]: ]]]
Jul 04 19:57:23.855959 np0000038870 memory_tracker.sh[46990]: [[[
Jul 04 19:57:23.856674 np0000038870 memory_tracker.sh[86074]: Sat Jul  4 19:57:23 UTC 2026
Jul 04 19:57:23.856881 np0000038870 memory_tracker.sh[46990]: ---
Jul 04 19:57:23.856881 np0000038870 memory_tracker.sh[46990]: memory_tracker low_point: 2262568
Jul 04 19:57:23.856881 np0000038870 memory_tracker.sh[46990]: ---
Jul 04 19:57:23.857707 np0000038870 memory_tracker.sh[86076]: MemTotal:        8129356 kB
Jul 04 19:57:23.857707 np0000038870 memory_tracker.sh[86076]: MemFree:          272640 kB
Jul 04 19:57:23.857707 np0000038870 memory_tracker.sh[86076]: MemAvailable:    2262316 kB
Jul 04 19:57:23.857707 np0000038870 memory_tracker.sh[86076]: Buffers:          207516 kB
Jul 04 19:57:23.857707 np0000038870 memory_tracker.sh[86076]: Cached:          1815500 kB
Jul 04 19:57:23.857707 np0000038870 memory_tracker.sh[86076]: SwapCached:           16 kB
Jul 04 19:57:23.857707 np0000038870 memory_tracker.sh[86076]: Active:          5583832 kB
Jul 04 19:57:23.857707 np0000038870 memory_tracker.sh[86076]: Inactive:        1304308 kB
Jul 04 19:57:23.857707 np0000038870 memory_tracker.sh[86076]: Active(anon):    4917160 kB
Jul 04 19:57:23.857707 np0000038870 memory_tracker.sh[86076]: Inactive(anon):   126028 kB
Jul 04 19:57:23.857707 np0000038870 memory_tracker.sh[86076]: Active(file):     666672 kB
Jul 04 19:57:23.857707 np0000038870 memory_tracker.sh[86076]: Inactive(file):  1178280 kB
Jul 04 19:57:23.857707 np0000038870 memory_tracker.sh[86076]: Unevictable:      145492 kB
Jul 04 19:57:23.857707 np0000038870 memory_tracker.sh[86076]: Mlocked:          144292 kB
Jul 04 19:57:23.857707 np0000038870 memory_tracker.sh[86076]: SwapTotal:       8388604 kB
Jul 04 19:57:23.857707 np0000038870 memory_tracker.sh[86076]: SwapFree:        8388336 kB
Jul 04 19:57:23.857707 np0000038870 memory_tracker.sh[86076]: Zswap:               364 kB
Jul 04 19:57:23.857707 np0000038870 memory_tracker.sh[86076]: Zswapped:             68 kB
Jul 04 19:57:23.857707 np0000038870 memory_tracker.sh[86076]: Dirty:             22188 kB
Jul 04 19:57:23.857707 np0000038870 memory_tracker.sh[86076]: Writeback:            20 kB
Jul 04 19:57:23.857707 np0000038870 memory_tracker.sh[86076]: AnonPages:       5010156 kB
Jul 04 19:57:23.857707 np0000038870 memory_tracker.sh[86076]: Mapped:           226732 kB
Jul 04 19:57:23.857707 np0000038870 memory_tracker.sh[86076]: Shmem:            158192 kB
Jul 04 19:57:23.857707 np0000038870 memory_tracker.sh[86076]: KReclaimable:     454440 kB
Jul 04 19:57:23.857707 np0000038870 memory_tracker.sh[86076]: Slab:             591596 kB
Jul 04 19:57:23.857707 np0000038870 memory_tracker.sh[86076]: SReclaimable:     454440 kB
Jul 04 19:57:23.857707 np0000038870 memory_tracker.sh[86076]: SUnreclaim:       137156 kB
Jul 04 19:57:23.857707 np0000038870 memory_tracker.sh[86076]: KernelStack:       14068 kB
Jul 04 19:57:23.857707 np0000038870 memory_tracker.sh[86076]: PageTables:        26484 kB
Jul 04 19:57:23.857707 np0000038870 memory_tracker.sh[86076]: SecPageTables:         0 kB
Jul 04 19:57:23.857707 np0000038870 memory_tracker.sh[86076]: NFS_Unstable:          0 kB
Jul 04 19:57:23.857707 np0000038870 memory_tracker.sh[86076]: Bounce:                0 kB
Jul 04 19:57:23.857707 np0000038870 memory_tracker.sh[86076]: WritebackTmp:          0 kB
Jul 04 19:57:23.857707 np0000038870 memory_tracker.sh[86076]: CommitLimit:    12453280 kB
Jul 04 19:57:23.857707 np0000038870 memory_tracker.sh[86076]: Committed_AS:   10084820 kB
Jul 04 19:57:23.857707 np0000038870 memory_tracker.sh[86076]: VmallocTotal:   13743895347199 kB
Jul 04 19:57:23.857707 np0000038870 memory_tracker.sh[86076]: VmallocUsed:       39064 kB
Jul 04 19:57:23.857707 np0000038870 memory_tracker.sh[86076]: VmallocChunk:          0 kB
Jul 04 19:57:23.857707 np0000038870 memory_tracker.sh[86076]: Percpu:             5568 kB
Jul 04 19:57:23.857707 np0000038870 memory_tracker.sh[86076]: HardwareCorrupted:     0 kB
Jul 04 19:57:23.857707 np0000038870 memory_tracker.sh[86076]: AnonHugePages:         0 kB
Jul 04 19:57:23.857707 np0000038870 memory_tracker.sh[86076]: ShmemHugePages:        0 kB
Jul 04 19:57:23.857707 np0000038870 memory_tracker.sh[86076]: ShmemPmdMapped:        0 kB
Jul 04 19:57:23.857707 np0000038870 memory_tracker.sh[86076]: FileHugePages:         0 kB
Jul 04 19:57:23.857707 np0000038870 memory_tracker.sh[86076]: FilePmdMapped:         0 kB
Jul 04 19:57:23.857707 np0000038870 memory_tracker.sh[86076]: Unaccepted:            0 kB
Jul 04 19:57:23.857707 np0000038870 memory_tracker.sh[86076]: HugePages_Total:       0
Jul 04 19:57:23.857707 np0000038870 memory_tracker.sh[86076]: HugePages_Free:        0
Jul 04 19:57:23.857707 np0000038870 memory_tracker.sh[86076]: HugePages_Rsvd:        0
Jul 04 19:57:23.857707 np0000038870 memory_tracker.sh[86076]: HugePages_Surp:        0
Jul 04 19:57:23.857707 np0000038870 memory_tracker.sh[86076]: Hugepagesize:       2048 kB
Jul 04 19:57:23.857707 np0000038870 memory_tracker.sh[86076]: Hugetlb:               0 kB
Jul 04 19:57:23.857707 np0000038870 memory_tracker.sh[86076]: DirectMap4k:      247660 kB
Jul 04 19:57:23.857707 np0000038870 memory_tracker.sh[86076]: DirectMap2M:     6043648 kB
Jul 04 19:57:23.857707 np0000038870 memory_tracker.sh[86076]: DirectMap1G:     4194304 kB
Jul 04 19:57:23.858781 np0000038870 memory_tracker.sh[46990]: ---
Jul 04 19:57:23.869599 np0000038870 memory_tracker.sh[86078]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 04 19:57:23.869599 np0000038870 memory_tracker.sh[86078]:      46348    8.8          715804          1   00:00:21      132 do_poll.constprop.0       /usr/sbin/mysqld
Jul 04 19:57:23.869599 np0000038870 memory_tracker.sh[86078]:      71829    2.6          219216      71828   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 04 19:57:23.869599 np0000038870 memory_tracker.sh[86078]:      71830    2.5          210928      71828   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 04 19:57:23.869599 np0000038870 memory_tracker.sh[86078]:      82664    2.3          188180      81916   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 04 19:57:23.869599 np0000038870 memory_tracker.sh[86078]:      73933    2.2          182824      73259   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 04 19:57:23.869599 np0000038870 memory_tracker.sh[86078]:      79672    2.1          174992          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 04 19:57:23.869599 np0000038870 memory_tracker.sh[86078]:      73710    2.1          172460      72310   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 04 19:57:23.869599 np0000038870 memory_tracker.sh[86078]:      73339    1.9          162128      72783   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 04 19:57:23.869599 np0000038870 memory_tracker.sh[86078]:      68811    1.9          161632      68810   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 04 19:57:23.869599 np0000038870 memory_tracker.sh[86078]:      68812    1.9          160496      68810   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 04 19:57:23.869909 np0000038870 memory_tracker.sh[86078]:      80492    1.8          147980      80488   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 04 19:57:23.869909 np0000038870 memory_tracker.sh[86078]:      80493    1.8          147944      80488   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 04 19:57:23.869909 np0000038870 memory_tracker.sh[86078]:      82671    1.8          146924      82670   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
