
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.3  0.1  22712 14152 ?        Ss   06:07:51 00:00:16 /sbin/init nofb
rabbitmq   17513   17514  0.0  0.0   3652  1568 ?        S    07:13:11 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17437   17517  0.0  0.0   2800  1916 ?        Ss   07:13:13 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21548  0.0  0.0      0     0 ?        I    07:13:55 00:00:00 [kworker/2:3-events]
root           2   23451  0.0  0.0      0     0 ?        I    07:14:10 00:00:00 [kworker/2:4-events]
root           2   27029  0.0  0.0      0     0 ?        I<   07:14:36 00:00:00 [kworker/R-targe]
root           2   27030  0.0  0.0      0     0 ?        I<   07:14:36 00:00:00 [kworker/R-targe]
root           2   27031  0.0  0.0      0     0 ?        I<   07:14:36 00:00:00 [kworker/R-xcopy]
root           2   31176  0.0  0.0      0     0 ?        I    07:14:54 00:00:00 [kworker/6:0-events]
root           1   32843  0.1  0.0  17556  8108 ?        Ss   07:15:05 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   32957  0.0  0.0  11484  2340 ?        S    07:15:05 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32957   32958  0.0  0.0  11484  1300 ?        S    07:15:05 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33072  0.0  0.1  71732 15524 ?        Ss   07:15:06 00:00:00 /usr/sbin/virtlockd
root           1   35140  0.0  0.0  13812  1912 ?        Ss   07:15:30 00:00:00 /usr/sbin/iscsid
root           1   35141  0.0  0.1  14196 14180 ?        S<Ls 07:15:30 00:00:00 /usr/sbin/iscsid
root           2   37311  0.0  0.0      0     0 ?        I    07:15:32 00:00:00 [kworker/3:2-events]
root           1   39523  0.0  0.1  71736 15408 ?        Ss   07:15:35 00:00:00 /usr/sbin/virtlogd
root           2   39527  0.0  0.0      0     0 ?        I    07:15:35 00:00:00 [kworker/u16:0]
root           2   41232  0.0  0.0      0     0 ?        I    07:15:40 00:00:00 [kworker/4:4]
root           2   42730  0.0  0.0      0     0 ?        I    07:15:43 00:00:00 [kworker/u22:1-writeback]
stack          1   42777  5.2  1.5 144056 124840 ?       Ss   07:15:44 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43526  0.0  0.0      0     0 ?        I    07:15:49 00:00:00 [kworker/5:2-cgroup_release]
mysql          1   43535 14.9  8.8 4901088 721932 ?      Ssl  07:15:50 00:00:22 /usr/sbin/mysqld
root           1   44177  0.0  0.0   7872  3644 ?        Ss   07:15:51 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44656  0.0  0.0   7740  3608 ?        Ss   07:15:52 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45277  0.2  0.3 11737744 29708 ?      Ssl  07:15:53 00:00:00 /opt/stack/bin/etcd --name np0000038744 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038744=http://192.168.1.139:2380 --initial-advertise-peer-urls http://192.168.1.139:2380 --advertise-client-urls http://192.168.1.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.139:2379 --log-level=debug
root           2   45577  0.0  0.0      0     0 ?        I    07:15:54 00:00:00 [kworker/7:0-cgroup_bpf_destroy]
root           2   45578  0.0  0.0      0     0 ?        I    07:15:54 00:00:00 [kworker/7:3-events]
root           2   45579  0.0  0.0      0     0 ?        I    07:15:54 00:00:00 [kworker/7:4-events]
stack          1   45900  0.0  0.0   5692  1976 ?        S    07:15:57 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46465  0.0  0.0      0     0 ?        I    07:16:02 00:00:00 [kworker/u24:2-writeback]
stack          1   46562  0.0  0.2  66884 19604 ?        Ss   07:16:02 00:00:00 keystoneuWSGI master
stack      46562   46563 10.7  1.7 270792 143764 ?       Sl   07:16:02 00:00:14 keystoneuWSGI worker 1
stack      46562   46564 10.5  1.7 270628 143000 ?       Sl   07:16:02 00:00:14 keystoneuWSGI worker 2
memcache       1   46966  0.2  0.2 423436 17060 ?        Ssl  07:16:05 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   51923  0.0  0.0      0     0 ?        I    07:16:22 00:00:00 [kworker/u20:1-events_power_efficient]
root           1   59636  0.0  0.1  14384  9624 ?        Ss   07:16:49 00:00:00 /usr/sbin/apache2 -k start
www-data   59636   59640  0.1  0.2 2524068 16356 ?       Sl   07:16:49 00:00:00 /usr/sbin/apache2 -k start
www-data   59636   59641  0.4  0.2 2524052 17372 ?       Sl   07:16:49 00:00:00 /usr/sbin/apache2 -k start
stack          1   65951  0.0  0.2  66884 19600 ?        Ss   07:17:26 00:00:00 nova-apiuWSGI master
stack      65951   65952  5.4  1.9 799176 161636 ?       Sl   07:17:26 00:00:02 nova-apiuWSGI worker 1
stack      65951   65953  5.3  1.9 651664 160592 ?       Sl   07:17:26 00:00:02 nova-apiuWSGI worker 2
root           1   66461  0.1  0.1  12100  8132 ?        S<s  07:17:33 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66658  0.3  1.4 902304 117412 ?       S<Lsl 07:17:34 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66743  0.0  0.0  10644  3420 ?        S<s  07:17:34 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67061  0.5  0.1  12420 10216 ?        Ss   07:17:34 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67062  0.3  0.1  13444 11336 ?        Ss   07:17:34 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67135  0.0  0.1 163740  8592 ?        S<sl 07:17:35 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67290  0.0  0.0      0     0 ?        I    07:17:35 00:00:00 [kworker/u17:0-iou_exit]
root           1   67391  0.0  0.1 311104 12852 ?        S<sl 07:17:36 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   67918  3.7  1.7 237820 144892 ?       Ssl  07:17:36 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   68959  0.0  0.2  66884 19624 ?        Ss   07:17:38 00:00:00 neutron-apiuWSGI master
stack      68959   68960 23.4  2.6 1009868 218616 ?      Sl   07:17:38 00:00:09 neutron-apiuWSGI worker 1
stack      68959   68961 21.1  2.5 1001164 210412 ?      Sl   07:17:38 00:00:08 neutron-apiuWSGI worker 2
stack      67918   69282  0.5  1.7 1356308 138560 ?      Sl   07:17:38 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69288  0.0  0.0      0     0 ?        I    07:17:38 00:00:00 [kworker/u19:4]
stack          1   69442  6.5  2.2 349944 185840 ?       Ssl  07:17:38 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69707  2.8  1.4 198128 117712 ?       Sl   07:17:39 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpbvntsuh4/privsep.sock
stack          1   69911  6.7  2.2 350956 186320 ?       Ssl  07:17:39 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70388  6.2  2.1 337592 173736 ?       Ssl  07:17:40 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70388   70778  4.1  2.2 951024 182640 ?       Sl   07:17:42 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69442   70812  0.7  2.1 1021904 172636 ?      Sl   07:17:42 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69911   70959  0.0  2.0 949168 168480 ?       Sl   07:17:43 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71134  0.0  0.2  66884 19652 ?        Ss   07:17:43 00:00:00 placementuWSGI master
stack      71134   71135  3.2  1.3 237388 109500 ?       Sl   07:17:43 00:00:01 placementuWSGI worker 1
stack      71134   71136  3.2  1.3 237336 109628 ?       Sl   07:17:43 00:00:01 placementuWSGI worker 2
root           1   71968  2.9  1.4 198132 117348 ?       Sl   07:17:48 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpkkb1agp2/privsep.sock
root           2   72328  0.0  0.0      0     0 ?        I    07:17:52 00:00:00 [kworker/1:0-events]
stack          1   73248  7.5  1.6 512552 132960 ?       Ssl  07:17:56 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73831  0.0  0.2  66884 19624 ?        Ss   07:17:57 00:00:00 nova-api-metauWSGI master
stack      73831   73832  8.8  1.6 624032 133396 ?       Sl   07:17:57 00:00:01 nova-api-metauWSGI worker 1
stack      73831   73833  8.8  1.6 624188 133592 ?       Sl   07:17:57 00:00:01 nova-api-metauWSGI worker 2
stack      73831   73834  0.0  0.0  66884  7688 ?        S    07:17:57 00:00:00 nova-api-metauWSGI http 1
root        5260   74392  0.0  0.0   6112  2032 ?        S    07:17:57 00:00:00 sleep 60
stack          1   74456  9.5  1.7 512720 138844 ?       Ssl  07:17:58 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73248   75168  0.7  1.4 594556 120240 ?       Sl   07:17:58 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73248   75170  0.6  1.4 594576 120216 ?       Sl   07:17:58 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75247  8.8  1.6 513904 133540 ?       Ssl  07:17:59 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75758  7.9  1.5 291444 127744 ?       Ssl  07:18:00 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76811 10.8  2.1 607532 174188 ?       Ssl  07:18:01 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75758   76872  0.9  1.4 1186208 117660 ?      Sl   07:18:01 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75758   76874  0.8  1.4 1112480 117712 ?      Sl   07:18:01 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75247   76889  0.7  1.4 595908 120764 ?       Sl   07:18:01 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75247   76891  0.7  1.4 595928 120700 ?       Sl   07:18:01 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1   77629  0.1  0.2  66884 19700 ?        Ss   07:18:04 00:00:00 cinder-apiuWSGI master
stack      77629   77633 15.8  1.8 350444 146952 ?       Sl   07:18:04 00:00:02 cinder-apiuWSGI worker 1
stack      77629   77634 15.9  1.8 350432 146848 ?       Sl   07:18:04 00:00:02 cinder-apiuWSGI worker 2
root           1   77707  5.5  0.4 1628804 32528 ?       Ssl  07:18:04 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   79001 17.4  1.7 163724 144588 ?       Ss   07:18:07 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
root           2   79184  0.0  0.0      0     0 ?        I    07:18:08 00:00:00 [kworker/0:2-cgroup_free]
root           2   79687  0.0  0.0      0     0 ?        I    07:18:09 00:00:00 [kworker/u21:0-iou_exit]
stack      79001   79689 28.0  2.2 223096 186516 ?       S    07:18:09 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
root           2   79749  0.0  0.0      0     0 ?        S    07:18:09 00:00:00 [psimon]
stack          1   79754  0.3  0.2  66884 19648 ?        Ss   07:18:09 00:00:00 glance-apiuWSGI master
stack      79754   79755 27.2  1.7 497004 145932 ?       Sl   07:18:09 00:00:02 glance-apiuWSGI worker 1
stack      79754   79756 28.1  1.7 497012 145848 ?       Sl   07:18:09 00:00:02 glance-apiuWSGI worker 2
root       44177   80017  0.0  0.0   6112  2028 ?        S    07:18:11 00:00:00 sleep 20
stack      44656   80035  0.0  0.0   6112  2028 ?        S    07:18:12 00:00:00 sleep 20
stack       2314   81284 50.0  0.1  21560 14288 ?        S    07:18:17 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81284   81288  0.0  0.0   2800  1916 ?        S    07:18:17 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81288   81289  0.0  0.0  11016  4744 ?        R    07:18:17 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

7: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:95:ee:18 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.3 dev enp3s0 lladdr e8:98:6d:dd:08:13 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
192.168.1.141 dev enp4s0 lladdr fa:16:3e:e8:46:89 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:25:98:02 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.141/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 38981sec preferred_lft 38981sec
    inet6 fe80::f816:3eff:fe25:9802/64 scope link 
       valid_lft forever preferred_lft forever
3: enp4s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:64:39:1f brd ff:ff:ff:ff:ff:ff
    inet 192.168.1.139/24 brd 192.168.1.255 scope global dynamic enp4s0
       valid_lft 38981sec preferred_lft 38981sec
    inet6 fe80::f816:3eff:fe64:391f/64 scope link 
       valid_lft forever preferred_lft forever
4: enp6s0: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 32:72:6e:e5:b7:24 brd ff:ff:ff:ff:ff:ff
5: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether d2:16:a2:7c:99:58 brd ff:ff:ff:ff:ff:ff
6: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 9a:b7:ba:91:df:33 brd ff:ff:ff:ff:ff:ff
7: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:95:ee:18 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
8: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether f6:ac:32:18:2c:46 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::f4ac:32ff:fe18:2c46/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.141 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.1.0/24 dev enp4s0 proto kernel scope link src 192.168.1.139 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
