
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  23028 14292 ?        Ss   14:25:03 00:00:23 /sbin/init nofb
root           2   31189  0.0  0.0      0     0 ?        I    14:36:47 00:00:00 [kworker/u21:3-nvme-wq]
root           1   33612  0.1  0.0  17556  8112 ?        Ss   14:37:49 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33723  0.0  0.0  11484  2340 ?        S    14:37:49 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33723   33724  0.0  0.0  11484  1304 ?        S    14:37:49 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33837  0.0  0.1  71728 15444 ?        Ss   14:37:50 00:00:00 /usr/sbin/virtlockd
root           2   34557  0.0  0.0      0     0 ?        I    14:39:32 00:00:00 [kworker/u20:1-writeback]
root           1   36051  0.0  0.0  13812  1912 ?        Ss   14:39:59 00:00:00 /usr/sbin/iscsid
root           1   36052  0.0  0.1  14196 14180 ?        S<Ls 14:39:59 00:00:00 /usr/sbin/iscsid
root           2   38222  0.0  0.0      0     0 ?        I    14:40:00 00:00:00 [kworker/2:1]
root           2   38223  0.0  0.0      0     0 ?        I    14:40:00 00:00:00 [kworker/2:4]
root           2   40077  0.0  0.0      0     0 ?        I    14:40:03 00:00:00 [kworker/4:0]
root           1   40441  0.0  0.1  71732 15496 ?        Ss   14:40:03 00:00:00 /usr/sbin/virtlogd
root           2   40444  0.0  0.0      0     0 ?        I    14:40:03 00:00:00 [kworker/u16:2]
root           2   40593  0.0  0.0      0     0 ?        I    14:40:03 00:00:00 [kworker/1:2]
root           2   40629  0.0  0.0      0     0 ?        I    14:40:03 00:00:00 [kworker/3:2-cgroup_free]
root           2   42155  0.0  0.0      0     0 ?        I    14:40:09 00:00:00 [kworker/7:0-cgroup_free]
root           2   42156  0.0  0.0      0     0 ?        I    14:40:09 00:00:00 [kworker/7:3-events]
root           2   43623  0.0  0.0      0     0 ?        I    14:40:13 00:00:00 [kworker/u24:2-flush-253:0]
stack          1   43714  5.6  1.4 135908 116420 ?       Ss   14:40:13 00:00:09 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   44206  0.0  0.0      0     0 ?        I    14:40:16 00:00:00 [kworker/u18:3-flush-253:0]
root           2   44209  0.0  0.0      0     0 ?        I    14:40:17 00:00:00 [kworker/u17:1-flush-253:0]
mysql          1   44479 15.6  8.7 4893936 711852 ?      Ssl  14:40:19 00:00:24 /usr/sbin/mysqld
root           1   45121  0.0  0.0   7872  3632 ?        Ss   14:40:21 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45618  0.0  0.0   7740  3608 ?        Ss   14:40:22 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   46264  0.3  0.3 11737744 28508 ?      Ssl  14:40:23 00:00:00 /opt/stack/bin/etcd --name np0000043476 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043476=http://10.241.128.147:2380 --initial-advertise-peer-urls http://10.241.128.147:2380 --advertise-client-urls http://10.241.128.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.147:2379 --log-level=debug
root           2   46554  0.0  0.0      0     0 ?        I    14:40:24 00:00:00 [kworker/7:4-events]
stack          1   46833  0.0  0.0   5692  1976 ?        S    14:40:26 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46834  0.0  0.0      0     0 ?        I    14:40:26 00:00:00 [kworker/u18:4-flush-253:0]
root           2   46835  0.0  0.0      0     0 ?        I    14:40:26 00:00:00 [kworker/u18:5-flush-253:0]
stack          1   47513  0.0  0.2  66888 19488 ?        Ss   14:40:33 00:00:00 keystoneuWSGI master
stack      47513   47514 11.3  1.7 272300 142048 ?       Sl   14:40:33 00:00:16 keystoneuWSGI worker 1
stack      47513   47515 11.7  1.7 272384 142732 ?       Sl   14:40:33 00:00:17 keystoneuWSGI worker 2
memcache       1   47968  0.3  0.2 423436 17064 ?        Ssl  14:40:37 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   60640  0.0  0.0      0     0 ?        I    14:41:27 00:00:00 [kworker/6:3-events]
root           1   60643  0.0  0.1  14384  9736 ?        Ss   14:41:27 00:00:00 /usr/sbin/apache2 -k start
www-data   60643   60649  0.2  0.2 2523852 17108 ?       Sl   14:41:27 00:00:00 /usr/sbin/apache2 -k start
www-data   60643   60650  0.4  0.2 2524060 17448 ?       Sl   14:41:27 00:00:00 /usr/sbin/apache2 -k start
root           2   66938  0.0  0.0      0     0 ?        I    14:42:02 00:00:00 [kworker/u20:3-iou_exit]
stack          1   67037  0.0  0.2  66888 19608 ?        Ss   14:42:03 00:00:00 nova-apiuWSGI master
stack      67037   67038  5.3  1.9 801804 161448 ?       Sl   14:42:03 00:00:03 nova-apiuWSGI worker 1
stack      67037   67039  5.2  1.9 653372 160540 ?       Sl   14:42:03 00:00:02 nova-apiuWSGI worker 2
root           2   67508  0.0  0.0      0     0 ?        I    14:42:10 00:00:00 [kworker/3:3-events]
root           1   67542  0.1  0.0  12096  8124 ?        S<s  14:42:10 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67734  0.3  1.4 902304 117416 ?       S<Lsl 14:42:11 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67820  0.0  0.0  10644  3448 ?        S<s  14:42:11 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   68134  0.4  0.1  12408 10160 ?        Ss   14:42:12 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   68135  0.2  0.1  13444 11328 ?        Ss   14:42:12 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   68209  0.1  0.1 163744  8592 ?        S<sl 14:42:12 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68462  0.0  0.1 311080 12884 ?        S<sl 14:42:13 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68994  3.7  1.7 240544 144980 ?       Ssl  14:42:14 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   70031  0.0  0.2  66888 19708 ?        Ss   14:42:16 00:00:00 neutron-apiuWSGI master
stack      70031   70032 23.2  2.6 1011768 218804 ?      Sl   14:42:16 00:00:10 neutron-apiuWSGI worker 1
stack      70031   70033 19.3  2.6 1002852 211488 ?      Sl   14:42:16 00:00:08 neutron-apiuWSGI worker 2
stack      68994   70302  0.5  1.6 1284276 137956 ?      Sl   14:42:16 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   70360  0.0  0.0      0     0 ?        I    14:42:16 00:00:00 [kworker/u18:6-writeback]
root           2   70361  0.0  0.0      0     0 ?        I    14:42:16 00:00:00 [kworker/u18:7-flush-253:0]
root           2   70363  0.0  0.0      0     0 ?        I    14:42:16 00:00:00 [kworker/u18:8-flush-253:0]
root           2   70364  0.0  0.0      0     0 ?        I    14:42:16 00:00:00 [kworker/u18:9]
stack          1   70517  6.7  2.2 352764 186320 ?       Ssl  14:42:17 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   70521  2.8  1.4 201084 117608 ?       Sl   14:42:17 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpy573sxhj/privsep.sock
stack          1   70993  6.2  2.1 340392 173980 ?       Ssl  14:42:18 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71468  6.5  2.1 340392 174060 ?       Ssl  14:42:19 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70993   71548  0.0  1.9 938604 155424 ?       Sl   14:42:20 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70517   71877  0.5  2.1 877228 172372 ?       Sl   14:42:21 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           2   72099  0.0  0.0      0     0 ?        I    14:42:21 00:00:00 [kworker/u23:3-writeback]
stack      71468   72156  3.9  2.2 953860 182276 ?       Sl   14:42:21 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   72223  0.0  0.2  66888 19556 ?        Ss   14:42:22 00:00:00 placementuWSGI master
stack      72223   72224  4.9  1.3 240224 109476 ?       Sl   14:42:22 00:00:01 placementuWSGI worker 1
stack      72223   72225  4.8  1.3 240356 109600 ?       Sl   14:42:22 00:00:01 placementuWSGI worker 2
root           1   73060  2.8  1.4 200828 117320 ?       Sl   14:42:28 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpjp9ha35h/privsep.sock
root        5524   73070  0.0  0.0   6112  2032 ?        S    14:42:28 00:00:00 sleep 60
root           2   74267  0.0  0.0      0     0 ?        I    14:42:36 00:00:00 [kworker/u21:2-nvme-wq]
stack          1   74379  7.0  1.6 513888 132908 ?       Ssl  14:42:36 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74962  0.1  0.2  66888 19636 ?        Ss   14:42:37 00:00:00 nova-api-metauWSGI master
stack      74962   74963  8.0  1.6 626752 133484 ?       Sl   14:42:37 00:00:01 nova-api-metauWSGI worker 1
stack      74962   74964  8.0  1.6 626868 133632 ?       Sl   14:42:37 00:00:01 nova-api-metauWSGI worker 2
stack      74962   74965  0.0  0.0  66888  7732 ?        S    14:42:37 00:00:00 nova-api-metauWSGI http 1
root           2   75463  0.0  0.0      0     0 ?        I    14:42:38 00:00:00 [kworker/u22:1-flush-253:0]
stack          1   75580  8.6  1.7 514284 139020 ?       Ssl  14:42:38 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74379   76292  0.6  1.4 596916 119480 ?       Sl   14:42:39 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74379   76294  0.5  1.4 596936 119504 ?       Sl   14:42:39 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   76371  8.2  1.6 515600 133548 ?       Ssl  14:42:39 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76882  7.5  1.5 292764 127684 ?       Ssl  14:42:40 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
root       45121   77939  0.0  0.0   6112  2032 ?        S    14:42:41 00:00:00 sleep 20
stack          1   77945 11.9  2.1 904244 175244 ?       Ssl  14:42:41 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76882   78006  0.9  1.4 1336464 118040 ?      Sl   14:42:42 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76882   78008  1.0  1.4 1263756 118736 ?      Sl   14:42:42 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      76371   78026  0.8  1.4 597604 120316 ?       Sl   14:42:42 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76371   78028  0.8  1.4 597624 120364 ?       Sl   14:42:42 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      45618   78046  0.0  0.0   6112  2036 ?        S    14:42:42 00:00:00 sleep 20
root           1   78068  5.3  0.4 1628800 32820 ?       Ssl  14:42:43 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78866  0.1  0.2  66888 19592 ?        Ss   14:42:45 00:00:00 cinder-apiuWSGI master
stack      78866   78870 15.0  1.8 352256 147080 ?       Sl   14:42:45 00:00:02 cinder-apiuWSGI worker 1
stack      78866   78871 15.1  1.8 353296 147068 ?       Sl   14:42:45 00:00:02 cinder-apiuWSGI worker 2
stack          1   79560 14.1  1.6 157136 136376 ?       Ss   14:42:48 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80926  0.0  0.0      0     0 ?        S    14:42:51 00:00:00 [psimon]
stack          1   80932  0.3  0.2  66888 19696 ?        Ss   14:42:51 00:00:00 glance-apiuWSGI master
stack      80932   80933 25.8  1.7 493028 140604 ?       Sl   14:42:51 00:00:02 glance-apiuWSGI worker 1
stack      80932   80934 26.1  1.7 493040 140608 ?       Sl   14:42:51 00:00:02 glance-apiuWSGI worker 2
stack       2567   82383 50.0  0.1  21604 14264 ?        S    14:42:59 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      82383   82386  0.0  0.0   2800  1916 ?        S    14:42:59 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      82386   82387  0.0  0.0  11012  4752 ?        R    14:42:59 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:80:72:b7 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:5e:30:c5 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.147/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42128sec preferred_lft 42128sec
    inet6 fe80::f816:3eff:fe5e:30c5/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 4a:39:3a:7a:58:c6 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 76:3c:de:ac:5c:b2 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:80:72:b7 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 32:b2:1f:77:9b:49 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::30b2:1fff:fe77:9b49/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.147 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd59:4509:62fc::/56 via 2001:db8::3d4 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

37e61ff9-8f6b-40a5-b356-26f120931178
    Manager "ptcp:6640:127.0.0.1"
