Jul 04 22:03:24.638881 np0000038882 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 04 22:03:24.647118 np0000038882 memory_tracker.sh[44378]: [[[
Jul 04 22:03:24.648869 np0000038882 memory_tracker.sh[44394]: Sat Jul  4 22:03:24 UTC 2026
Jul 04 22:03:24.648939 np0000038882 memory_tracker.sh[44378]: ---
Jul 04 22:03:24.703806 np0000038882 memory_tracker.sh[44399]: [iscsid (pid:35341)]=14172KB; [multipathd (pid:399)]=288932KB; [ovs-vswitchd (pid:30924)]=901132KB
Jul 04 22:03:24.708285 np0000038882 memory_tracker.sh[44378]: ]]]
Jul 04 22:03:44.714075 np0000038882 memory_tracker.sh[44378]: [[[
Jul 04 22:03:44.714729 np0000038882 memory_tracker.sh[48596]: Sat Jul  4 22:03:44 UTC 2026
Jul 04 22:03:44.714891 np0000038882 memory_tracker.sh[44378]: ---
Jul 04 22:03:44.714891 np0000038882 memory_tracker.sh[44378]: memory_tracker low_point: 6062184
Jul 04 22:03:44.714891 np0000038882 memory_tracker.sh[44378]: ---
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: MemTotal:        8129356 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: MemFree:          190352 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: MemAvailable:    6061428 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Buffers:          204352 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Cached:          5618596 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: SwapCached:            0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Active:          1415796 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Inactive:        5342124 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Active(anon):    1108696 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Inactive(anon):     1024 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Active(file):     307100 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Inactive(file):  5341100 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Unevictable:      143600 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Mlocked:          142400 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: SwapTotal:       8388604 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: SwapFree:        8388336 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Zswap:               336 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Zswapped:             68 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Dirty:            154376 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Writeback:             0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: AnonPages:       1078636 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Mapped:           185048 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Shmem:            154888 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: KReclaimable:     532592 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Slab:             659496 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: SReclaimable:     532592 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: SUnreclaim:       126904 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: KernelStack:        8628 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: PageTables:         9988 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: SecPageTables:         0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: NFS_Unstable:          0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Bounce:                0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: WritebackTmp:          0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: CommitLimit:    12453280 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Committed_AS:    2859780 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: VmallocTotal:   13743895347199 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: VmallocUsed:       31116 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: VmallocChunk:          0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Percpu:             4864 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: HardwareCorrupted:     0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: AnonHugePages:         0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: ShmemHugePages:        0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: ShmemPmdMapped:        0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: FileHugePages:         0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: FilePmdMapped:         0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Unaccepted:            0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: HugePages_Total:       0
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: HugePages_Free:        0
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: HugePages_Rsvd:        0
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: HugePages_Surp:        0
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Hugepagesize:       2048 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Hugetlb:               0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: DirectMap4k:      305004 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: DirectMap2M:     8083456 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: DirectMap1G:     2097152 kB
Jul 04 22:03:44.716292 np0000038882 memory_tracker.sh[44378]: ---
Jul 04 22:03:44.729063 np0000038882 memory_tracker.sh[48603]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 04 22:05:24.875311 np0000038882 memory_tracker.sh[72810]:      66187    0.2           19636          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 04 22:05:24.875311 np0000038882 memory_tracker.sh[72810]:      46758    0.2           19584          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 04 22:05:24.875311 np0000038882 memory_tracker.sh[72810]:      69201    0.2           19552          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 04 22:05:24.875311 np0000038882 memory_tracker.sh[72810]:      59853    0.2           17224      59847   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 04 22:05:24.875311 np0000038882 memory_tracker.sh[72810]:      47161    0.2           17012          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 04 22:05:24.875505 np0000038882 memory_tracker.sh[72810]:      59851    0.1           15700      59847   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 04 22:05:24.875505 np0000038882 memory_tracker.sh[72810]:      39724    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 04 22:05:24.875505 np0000038882 memory_tracker.sh[72810]:      33271    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 04 22:05:24.875505 np0000038882 memory_tracker.sh[72810]:      35341    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 04 22:05:24.875505 np0000038882 memory_tracker.sh[72810]:          1    0.1           13952          0   00:00:13        1 ep_poll                   /sbin/init nofb
Jul 04 22:05:24.875505 np0000038882 memory_tracker.sh[72810]:      10964    0.1           13288          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 04 22:05:24.875505 np0000038882 memory_tracker.sh[72810]:        512    0.1           12924          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 04 22:05:24.875505 np0000038882 memory_tracker.sh[72810]:      67628    0.1           12728          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 04 22:05:24.875505 np0000038882 memory_tracker.sh[72810]:       4734    0.1           12456       2522   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-04-215927
Jul 04 22:05:24.875505 np0000038882 memory_tracker.sh[72810]:       4739    0.1           12364       2522   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-04-215927.summary.2026-07-04-215927
Jul 04 22:05:24.875505 np0000038882 memory_tracker.sh[72810]:      72803    0.1           11644      72783   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin --os-region RegionOne subnet create --ip-version 6 --gateway 2001:db8::2 --network e68cac3a-dab1-4f6e-803d-b0e03dff14dc --subnet-range 2001:db8::/64 --no-dhcp ipv6-public-subnet
Jul 04 22:05:24.875671 np0000038882 memory_tracker.sh[72810]:       1269    0.1           11476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 04 22:05:24.875671 np0000038882 memory_tracker.sh[72810]:       2522    0.1           11348       2520   00:00:04        1 pipe_read                 bash ./stack.sh
Jul 04 22:05:24.875671 np0000038882 memory_tracker.sh[72810]:      67298    0.1           11312          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 04 22:05:24.875671 np0000038882 memory_tracker.sh[72810]:      67297    0.1           10216          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 04 22:05:24.875671 np0000038882 memory_tracker.sh[72810]:      59847    0.1            9676          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 04 22:05:24.875671 np0000038882 memory_tracker.sh[72810]:        879    0.1            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 04 22:05:24.875671 np0000038882 memory_tracker.sh[72810]:      72765    0.1            9592       2522   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 04 22:05:24.875671 np0000038882 memory_tracker.sh[72810]:        577    0.1            9576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 04 22:05:24.875671 np0000038882 memory_tracker.sh[72810]:      42154    0.1            9296       2522   00:00:00        1 do_wait                   bash ./stack.sh
Jul 04 22:05:24.875859 np0000038882 memory_tracker.sh[72810]:      72783    0.1            9204      72782   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 04 22:05:24.875859 np0000038882 memory_tracker.sh[72810]:      72782    0.1            9144      72765   00:00:00        1 do_wait                   bash ./stack.sh
Jul 04 22:05:24.875859 np0000038882 memory_tracker.sh[72810]:      67375    0.1            8592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 04 22:05:24.875859 np0000038882 memory_tracker.sh[72810]:       1196    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 04 22:05:24.875859 np0000038882 memory_tracker.sh[72810]:       2304    0.1            8236          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 04 22:05:24.875859 np0000038882 memory_tracker.sh[72810]:        513    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 04 22:05:24.875859 np0000038882 memory_tracker.sh[72810]:      66691    0.1            8148          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 04 22:05:24.875859 np0000038882 memory_tracker.sh[72810]:      33041    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 04 22:05:24.875859 np0000038882 memory_tracker.sh[72810]:        409    0.0            7536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 04 22:05:24.875859 np0000038882 memory_tracker.sh[72810]:       2483    0.0            7204       2473   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 04 22:05:24.875859 np0000038882 memory_tracker.sh[72810]:       2517    0.0            6900       2516   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-yveqxufaxysltsnkkquepgciiclmucya ; /usr/bin/python3
Jul 04 22:05:24.876004 np0000038882 memory_tracker.sh[72810]:      14957    0.0            6324          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 04 22:05:24.876004 np0000038882 memory_tracker.sh[72810]:        555    0.0            5836          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 04 22:05:24.876004 np0000038882 memory_tracker.sh[72810]:        501    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 04 22:05:24.876004 np0000038882 memory_tracker.sh[72810]:      72562    0.0            4708        409   00:00:00        1 ep_poll                   (udev-worker)
Jul 04 22:05:24.876004 np0000038882 memory_tracker.sh[72810]:      72809    0.0            4348      44378   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 04 22:05:24.876004 np0000038882 memory_tracker.sh[72810]:      44378    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 04 22:05:24.876004 np0000038882 memory_tracker.sh[72810]:      44857    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 04 22:05:24.876004 np0000038882 memory_tracker.sh[72810]:      66969    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 04 22:05:24.876004 np0000038882 memory_tracker.sh[72810]:      17476    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 04 22:05:24.876004 np0000038882 memory_tracker.sh[72810]:       1002    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 04 22:05:24.876004 np0000038882 memory_tracker.sh[72810]:        733    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 04 22:05:24.876004 np0000038882 memory_tracker.sh[72810]:        735    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 04 22:05:24.876188 np0000038882 memory_tracker.sh[72810]:       1270    0.0            3316       1269   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 04 22:05:24.876188 np0000038882 memory_tracker.sh[72810]:       5467    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 04 22:05:24.876188 np0000038882 memory_tracker.sh[72810]:       1014    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 04 22:05:24.876188 np0000038882 memory_tracker.sh[72810]:       1022    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 04 22:05:24.876188 np0000038882 memory_tracker.sh[72810]:      33155    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 04 22:05:24.876188 np0000038882 memory_tracker.sh[72810]:      72784    0.0            2288      72782   00:00:00        1 pipe_read                 grep -e gateway_ip -e  id
Jul 04 22:05:24.876188 np0000038882 memory_tracker.sh[72810]:      72810    0.0            2232      44378   00:00:00        1 pipe_read                 grep -v ]$
Jul 04 22:05:24.876188 np0000038882 memory_tracker.sh[72810]:       1029    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 04 22:05:24.876188 np0000038882 memory_tracker.sh[72810]:       1028    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 04 22:05:24.876188 np0000038882 memory_tracker.sh[72810]:      67295    0.0            2032      44857   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 04 22:05:24.876188 np0000038882 memory_tracker.sh[72810]:      61312    0.0            2028       5467   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 04 22:05:24.876188 np0000038882 memory_tracker.sh[72810]:      17677    0.0            2012      17601   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 04 22:05:24.876188 np0000038882 memory_tracker.sh[72810]:      46159    0.0            1980      42154   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 04 22:05:24.876188 np0000038882 memory_tracker.sh[72810]:       2518    0.0            1924       2517   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yveqxufaxysltsnkkquepgciiclmucya ; /usr/bin/python3
Jul 04 22:05:24.876188 np0000038882 memory_tracker.sh[72810]:       2520    0.0            1920       2519   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 04 22:05:24.876384 np0000038882 memory_tracker.sh[72810]:       2516    0.0            1912       2483   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-yveqxufaxysltsnkkquepgciiclmucya ; /usr/bin/python3' && sleep 0
Jul 04 22:05:24.876384 np0000038882 memory_tracker.sh[72810]:      17681    0.0            1912      17601   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 04 22:05:24.876384 np0000038882 memory_tracker.sh[72810]:      35340    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 04 22:05:24.876384 np0000038882 memory_tracker.sh[72810]:      17601    0.0            1804      17591   00:00:00        1 do_select                 erl_child_setup 65536
Jul 04 22:05:24.876384 np0000038882 memory_tracker.sh[72810]:      11819    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 04 22:05:24.876384 np0000038882 memory_tracker.sh[72810]:      17678    0.0            1572      17677   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 04 22:05:24.876384 np0000038882 memory_tracker.sh[72810]:      33156    0.0            1304      33155   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 04 22:05:24.876472 np0000038882 memory_tracker.sh[44378]: ---
Jul 04 22:05:24.932081 np0000038882 memory_tracker.sh[72812]: [iscsid (pid:35341)]=14172KB; [multipathd (pid:399)]=288932KB; [ovs-vswitchd (pid:66885)]=902168KB
Jul 04 22:05:24.937658 np0000038882 memory_tracker.sh[44378]: ]]]
Jul 04 22:05:44.944631 np0000038882 memory_tracker.sh[44378]: [[[
Jul 04 22:05:44.947006 np0000038882 memory_tracker.sh[80348]: Sat Jul  4 22:05:44 UTC 2026
Jul 04 22:05:44.948223 np0000038882 memory_tracker.sh[44378]: ---
Jul 04 22:05:44.948223 np0000038882 memory_tracker.sh[44378]: memory_tracker low_point: 1996796
Jul 04 22:05:44.948223 np0000038882 memory_tracker.sh[44378]: ---
Jul 04 22:05:44.949157 np0000038882 memory_tracker.sh[80349]: MemTotal:        8129356 kB
Jul 04 22:05:44.949157 np0000038882 memory_tracker.sh[80349]: MemFree:          192052 kB
Jul 04 22:05:44.949157 np0000038882 memory_tracker.sh[80349]: MemAvailable:    1996372 kB
Jul 04 22:05:44.949157 np0000038882 memory_tracker.sh[80349]: Buffers:          185788 kB
Jul 04 22:05:44.949157 np0000038882 memory_tracker.sh[80349]: Cached:          1735608 kB
Jul 04 22:05:44.949157 np0000038882 memory_tracker.sh[80349]: SwapCached:            0 kB
Jul 04 22:05:44.949157 np0000038882 memory_tracker.sh[80349]: Active:          5023456 kB
Jul 04 22:05:44.949157 np0000038882 memory_tracker.sh[80349]: Inactive:        1758900 kB
Jul 04 22:05:44.949157 np0000038882 memory_tracker.sh[80349]: Active(anon):    4440748 kB
Jul 04 22:05:44.949157 np0000038882 memory_tracker.sh[80349]: Inactive(anon):   598196 kB
Jul 04 22:05:44.949157 np0000038882 memory_tracker.sh[80349]: Active(file):     582708 kB
Jul 04 22:05:44.949157 np0000038882 memory_tracker.sh[80349]: Inactive(file):  1160704 kB
Jul 04 22:05:44.949157 np0000038882 memory_tracker.sh[80349]: Unevictable:      144772 kB
Jul 04 22:05:44.949157 np0000038882 memory_tracker.sh[80349]: Mlocked:          143572 kB
Jul 04 22:05:44.949157 np0000038882 memory_tracker.sh[80349]: SwapTotal:       8388604 kB
Jul 04 22:05:44.949157 np0000038882 memory_tracker.sh[80349]: SwapFree:        8388080 kB
Jul 04 22:05:44.949157 np0000038882 memory_tracker.sh[80349]: Zswap:               360 kB
Jul 04 22:05:44.949157 np0000038882 memory_tracker.sh[80349]: Zswapped:             76 kB
Jul 04 22:05:44.949157 np0000038882 memory_tracker.sh[80349]: Dirty:             33848 kB
Jul 04 22:05:44.949157 np0000038882 memory_tracker.sh[80349]: Writeback:             0 kB
Jul 04 22:05:44.949157 np0000038882 memory_tracker.sh[80349]: AnonPages:       5005844 kB
Jul 04 22:05:44.949157 np0000038882 memory_tracker.sh[80349]: Mapped:           223776 kB
Jul 04 22:05:44.949157 np0000038882 memory_tracker.sh[80349]: Shmem:            158092 kB
Jul 04 22:05:44.949157 np0000038882 memory_tracker.sh[80349]: KReclaimable:     423872 kB
Jul 04 22:05:44.949157 np0000038882 memory_tracker.sh[80349]: Slab:             561556 kB
Jul 04 22:05:44.949157 np0000038882 memory_tracker.sh[80349]: SReclaimable:     423872 kB
Jul 04 22:05:44.949157 np0000038882 memory_tracker.sh[80349]: SUnreclaim:       137684 kB
Jul 04 22:05:44.949157 np0000038882 memory_tracker.sh[80349]: KernelStack:       13232 kB
Jul 04 22:05:44.949157 np0000038882 memory_tracker.sh[80349]: PageTables:        26440 kB
Jul 04 22:05:44.949157 np0000038882 memory_tracker.sh[80349]: SecPageTables:         0 kB
Jul 04 22:05:44.949157 np0000038882 memory_tracker.sh[80349]: NFS_Unstable:          0 kB
Jul 04 22:05:44.949157 np0000038882 memory_tracker.sh[80349]: Bounce:                0 kB
Jul 04 22:05:44.949157 np0000038882 memory_tracker.sh[80349]: WritebackTmp:          0 kB
Jul 04 22:05:44.949157 np0000038882 memory_tracker.sh[80349]: CommitLimit:    12453280 kB
Jul 04 22:05:44.949157 np0000038882 memory_tracker.sh[80349]: Committed_AS:    9889844 kB
Jul 04 22:05:44.949157 np0000038882 memory_tracker.sh[80349]: VmallocTotal:   13743895347199 kB
Jul 04 22:05:44.949157 np0000038882 memory_tracker.sh[80349]: VmallocUsed:       35736 kB
Jul 04 22:05:44.949157 np0000038882 memory_tracker.sh[80349]: VmallocChunk:          0 kB
Jul 04 22:05:44.949157 np0000038882 memory_tracker.sh[80349]: Percpu:             5344 kB
Jul 04 22:05:44.949157 np0000038882 memory_tracker.sh[80349]: HardwareCorrupted:     0 kB
Jul 04 22:05:44.949157 np0000038882 memory_tracker.sh[80349]: AnonHugePages:         0 kB
Jul 04 22:05:44.949157 np0000038882 memory_tracker.sh[80349]: ShmemHugePages:        0 kB
Jul 04 22:05:44.949157 np0000038882 memory_tracker.sh[80349]: ShmemPmdMapped:        0 kB
Jul 04 22:05:44.949157 np0000038882 memory_tracker.sh[80349]: FileHugePages:         0 kB
Jul 04 22:05:44.949157 np0000038882 memory_tracker.sh[80349]: FilePmdMapped:         0 kB
Jul 04 22:05:44.949157 np0000038882 memory_tracker.sh[80349]: Unaccepted:            0 kB
Jul 04 22:05:44.949157 np0000038882 memory_tracker.sh[80349]: HugePages_Total:       0
Jul 04 22:05:44.949157 np0000038882 memory_tracker.sh[80349]: HugePages_Free:        0
Jul 04 22:05:44.949157 np0000038882 memory_tracker.sh[80349]: HugePages_Rsvd:        0
Jul 04 22:05:44.949157 np0000038882 memory_tracker.sh[80349]: HugePages_Surp:        0
Jul 04 22:05:44.949157 np0000038882 memory_tracker.sh[80349]: Hugepagesize:       2048 kB
Jul 04 22:05:44.949157 np0000038882 memory_tracker.sh[80349]: Hugetlb:               0 kB
Jul 04 22:05:44.949157 np0000038882 memory_tracker.sh[80349]: DirectMap4k:      309100 kB
