
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.8  0.1  22936 14252 ?        Ss   12:07:41 00:00:21 /sbin/init nofb
root           2   33266  0.0  0.0      0     0 ?        I    12:22:42 00:00:00 [kworker/3:3-mm_percpu_wq]
root           2   33308  0.0  0.0      0     0 ?        I    12:22:42 00:00:00 [kworker/u20:0-writeback]
root           2   33840  0.0  0.0      0     0 ?        I    12:22:44 00:00:00 [kworker/u24:2-writeback]
root           1   33883  0.1  0.0  17556  8116 ?        Ss   12:22:45 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33988  0.0  0.0      0     0 ?        I    12:22:45 00:00:00 [kworker/0:2-cgroup_free]
libvirt+       1   33995  0.0  0.0  11488  2312 ?        S    12:22:45 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33995   33996  0.0  0.0  11488  1296 ?        S    12:22:45 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   34041  0.0  0.0      0     0 ?        I    12:22:46 00:00:00 [kworker/u19:0]
root           1   34116  0.0  0.1  71728 15520 ?        Ss   12:22:46 00:00:00 /usr/sbin/virtlockd
root           2   35472  0.0  0.0      0     0 ?        I    12:23:58 00:00:00 [kworker/u21:0-events_unbound]
root           2   35499  0.0  0.0      0     0 ?        I    12:23:58 00:00:00 [kworker/u18:2-flush-253:0]
root           2   35973  0.0  0.0      0     0 ?        I    12:24:04 00:00:00 [kworker/u21:2-writeback]
root           2   36322  0.0  0.0      0     0 ?        R    12:24:14 00:00:00 [kworker/4:1-mm_percpu_wq]
root           1   36327  0.0  0.0  13812  1916 ?        Ss   12:24:14 00:00:00 /usr/sbin/iscsid
root           1   36328  0.0  0.1  14196 14180 ?        S<Ls 12:24:14 00:00:00 /usr/sbin/iscsid
root           2   38508  0.0  0.0      0     0 ?        I    12:24:16 00:00:00 [kworker/4:2]
root           2   38509  0.0  0.0      0     0 ?        I    12:24:16 00:00:00 [kworker/4:4]
root           1   40724  0.0  0.1  71732 15432 ?        Ss   12:24:19 00:00:00 /usr/sbin/virtlogd
root           2   40727  0.0  0.0      0     0 ?        I    12:24:19 00:00:00 [kworker/u16:2]
root           2   40747  0.0  0.0      0     0 ?        I    12:24:19 00:00:00 [kworker/7:0-mm_percpu_wq]
root           2   40858  0.0  0.0      0     0 ?        I    12:24:19 00:00:00 [kworker/2:0-cgroup_free]
stack          1   43985  5.6  1.4 135900 116628 ?       Ss   12:24:28 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44743 14.6  8.8 4891484 721384 ?      Ssl  12:24:35 00:00:22 /usr/sbin/mysqld
root           1   45385  0.0  0.0   7872  3664 ?        Ss   12:24:36 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45885  0.0  0.0   7740  3596 ?        Ss   12:24:37 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   46535  0.2  0.3 11737488 28092 ?      Ssl  12:24:38 00:00:00 /opt/stack/bin/etcd --name np0000043787 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043787=http://10.241.128.136:2380 --initial-advertise-peer-urls http://10.241.128.136:2380 --advertise-client-urls http://10.241.128.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.136:2379 --log-level=debug
stack          1   47105  0.0  0.0   5692  1976 ?        S    12:24:41 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47779  0.0  0.2  66888 19504 ?        Ss   12:24:48 00:00:00 keystoneuWSGI master
stack      47779   47780 11.6  1.7 273536 143076 ?       Sl   12:24:48 00:00:16 keystoneuWSGI worker 1
stack      47779   47781 11.1  1.7 272312 142344 ?       Sl   12:24:48 00:00:15 keystoneuWSGI worker 2
root           2   48098  0.0  0.0      0     0 ?        I    12:24:51 00:00:00 [kworker/1:1-events]
memcache       1   48184  0.2  0.2 423436 17048 ?        Ssl  12:24:52 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   60921  0.0  0.0      0     0 ?        I    12:25:38 00:00:00 [kworker/0:3]
root           2   60922  0.0  0.0      0     0 ?        I    12:25:38 00:00:00 [kworker/0:4]
root           1   60925  0.0  0.1  14384  9712 ?        Ss   12:25:38 00:00:00 /usr/sbin/apache2 -k start
www-data   60925   60928  0.1  0.2 2523864 16640 ?       Sl   12:25:38 00:00:00 /usr/sbin/apache2 -k start
www-data   60925   60930  0.5  0.2 2524064 17392 ?       Sl   12:25:38 00:00:00 /usr/sbin/apache2 -k start
stack          1   67296  0.0  0.2  66888 19564 ?        Ss   12:26:11 00:00:00 nova-apiuWSGI master
stack      67296   67297  5.2  1.9 653332 160708 ?       Sl   12:26:11 00:00:02 nova-apiuWSGI worker 1
stack      67296   67298  5.3  1.9 799092 160048 ?       Sl   12:26:11 00:00:02 nova-apiuWSGI worker 2
root           2   67731  0.0  0.0      0     0 ?        I    12:26:18 00:00:00 [kworker/2:2-mm_percpu_wq]
root           1   67812  0.1  0.1  12096  8200 ?        S<s  12:26:18 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   68010  0.3  1.4 902304 117416 ?       S<Lsl 12:26:19 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   68095  0.0  0.0  10644  3440 ?        S<s  12:26:19 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   68285  0.0  0.0      0     0 ?        I    12:26:19 00:00:00 [kworker/u17:0-flush-253:0]
root           1   68411  0.3  0.1  12396 10128 ?        Ss   12:26:20 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   68412  0.3  0.1  13448 11340 ?        Ss   12:26:20 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   68484  0.1  0.1 163732  8604 ?        S<sl 12:26:20 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68742  0.0  0.1 311116 12896 ?        S<sl 12:26:21 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   69269  3.8  1.7 239580 145068 ?       Ssl  12:26:22 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   70310  0.0  0.2  66888 19576 ?        Ss   12:26:23 00:00:00 neutron-apiuWSGI master
stack      70310   70311 22.6  2.6 1010900 216420 ?      Sl   12:26:23 00:00:09 neutron-apiuWSGI worker 1
stack      70310   70312 19.2  2.5 1001928 209804 ?      Sl   12:26:23 00:00:08 neutron-apiuWSGI worker 2
stack      69269   70610  0.4  1.6 1358068 138032 ?      Sl   12:26:24 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   70787  0.0  0.0      0     0 ?        I    12:26:24 00:00:00 [kworker/u17:1-flush-253:0]
root           2   70788  0.0  0.0      0     0 ?        I    12:26:24 00:00:00 [kworker/u17:5-flush-253:0]
root           2   70789  0.0  0.0      0     0 ?        I    12:26:24 00:00:00 [kworker/u17:6-flush-253:0]
root           2   70790  0.0  0.0      0     0 ?        I    12:26:24 00:00:00 [kworker/u17:7-flush-253:0]
root           2   70791  0.0  0.0      0     0 ?        I    12:26:24 00:00:00 [kworker/u17:8-flush-253:0]
root           2   70792  0.0  0.0      0     0 ?        I    12:26:24 00:00:00 [kworker/u17:9]
root           2   70793  0.0  0.0      0     0 ?        I    12:26:24 00:00:00 [kworker/u17:10]
stack          1   70799  6.5  2.2 352804 186596 ?       Ssl  12:26:24 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   70847  2.7  1.4 201080 117640 ?       Sl   12:26:24 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpijg6xrcv/privsep.sock
stack          1   71272  6.6  2.2 351776 186108 ?       Ssl  12:26:25 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71745  6.2  2.1 340428 174012 ?       Ssl  12:26:26 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70799   72160  0.5  2.1 877268 172520 ?       Sl   12:26:28 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71745   72224  3.8  2.2 954000 182464 ?       Sl   12:26:29 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71272   72273  0.0  2.0 949988 167176 ?       Sl   12:26:29 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           2   72433  0.0  0.0      0     0 ?        I    12:26:29 00:00:00 [kworker/u22:0-iou_exit]
stack          1   72488  0.0  0.2  66888 19656 ?        Ss   12:26:29 00:00:00 placementuWSGI master
stack      72488   72489  3.6  1.3 240352 110132 ?       Sl   12:26:29 00:00:01 placementuWSGI worker 1
stack      72488   72490  3.6  1.3 240220 109924 ?       Sl   12:26:29 00:00:01 placementuWSGI worker 2
root           1   73328  2.8  1.4 200828 117304 ?       Sl   12:26:35 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpzqdto85l/privsep.sock
stack          1   74611  7.8  1.6 514920 132848 ?       Ssl  12:26:43 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   75195  0.1  0.2  66888 19644 ?        Ss   12:26:44 00:00:00 nova-api-metauWSGI master
stack      75195   75196  8.4  1.6 626864 133504 ?       Sl   12:26:44 00:00:01 nova-api-metauWSGI worker 1
stack      75195   75197  8.4  1.6 626780 133420 ?       Sl   12:26:44 00:00:01 nova-api-metauWSGI worker 2
stack      75195   75198  0.0  0.0  66888  7620 ?        S    12:26:44 00:00:00 nova-api-metauWSGI http 1
stack          1   75812  8.8  1.7 514348 139140 ?       Ssl  12:26:45 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
root        5522   76158  0.0  0.0   6112  2032 ?        S    12:26:45 00:00:00 sleep 60
stack      74611   76531  0.6  1.4 596924 119508 ?       Sl   12:26:46 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74611   76533  0.7  1.4 596944 119524 ?       Sl   12:26:46 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   76610  8.9  1.6 515612 133636 ?       Ssl  12:26:46 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   77121  7.8  1.5 292736 127696 ?       Ssl  12:26:47 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   78174 11.9  2.1 905264 175352 ?       Ssl  12:26:48 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      77121   78235  1.0  1.4 1336464 118068 ?      Sl   12:26:48 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77121   78237  1.0  1.4 1263760 118776 ?      Sl   12:26:48 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      76610   78252  0.7  1.4 597616 120408 ?       Sl   12:26:49 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76610   78256  0.7  1.4 597636 120444 ?       Sl   12:26:49 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   78297  5.4  0.4 1636996 32856 ?       Ssl  12:26:50 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   79095  0.2  0.2  66888 19672 ?        Ss   12:26:52 00:00:00 cinder-apiuWSGI master
stack      79095   79099 15.6  1.8 352244 147336 ?       Sl   12:26:52 00:00:02 cinder-apiuWSGI worker 1
stack      79095   79100 15.6  1.8 352256 147248 ?       Sl   12:26:52 00:00:02 cinder-apiuWSGI worker 2
stack          1   79790 14.6  1.6 156108 136248 ?       Ss   12:26:54 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root       45385   80742  0.0  0.0   6112  2036 ?        S    12:26:56 00:00:00 sleep 20
root         405   80928  0.0  0.0  28420  5160 ?        S    12:26:57 00:00:00 (udev-worker)
root         405   80929  0.0  0.0  28420  5136 ?        S    12:26:57 00:00:00 (udev-worker)
root         405   80930  0.0  0.0  28420  4460 ?        S    12:26:57 00:00:00 (udev-worker)
stack      45885   81101  0.0  0.0   6112  2036 ?        S    12:26:57 00:00:00 sleep 20
root           2   81174  0.0  0.0      0     0 ?        S    12:26:57 00:00:00 [psimon]
stack          1   81180  0.4  0.2  66888 19728 ?        Ss   12:26:57 00:00:00 glance-apiuWSGI master
stack      81180   81189 27.2  1.7 493056 140556 ?       Sl   12:26:57 00:00:02 glance-apiuWSGI worker 1
stack      81180   81190 25.8  1.7 494076 140600 ?       Sl   12:26:57 00:00:02 glance-apiuWSGI worker 2
stack       2535   82685 50.0  0.1  21608 14312 ?        S    12:27:05 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      82685   82688  0.0  0.0   2800  1912 ?        S    12:27:05 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      82688   82689  0.0  0.0  11012  4732 ?        R    12:27:05 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:bb:22:f2 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:93:7a:d5 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.136/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42039sec preferred_lft 42039sec
    inet6 fe80::f816:3eff:fe93:7ad5/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 2a:31:62:11:7a:b3 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether ee:ab:13:e5:d8:78 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:bb:22:f2 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether f6:e5:6d:1f:1f:4c brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::f4e5:6dff:fe1f:1f4c/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.136 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd93:b8e0:6edc::/56 via 2001:db8::a5 dev br-ex metric 1024 pref medium
