
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.2  0.1  23108 14296 ?        Ss   11:14:59 00:00:21 /sbin/init nofb
root           2   27127  0.0  0.0      0     0 ?        I    11:26:13 00:00:00 [kworker/u19:2-writeback]
root           2   27384  0.0  0.0      0     0 ?        I    11:26:49 00:00:00 [kworker/u21:1-writeback]
root           2   27429  0.0  0.0      0     0 ?        I<   11:26:49 00:00:00 [kworker/R-targe]
root           2   27430  0.0  0.0      0     0 ?        I<   11:26:49 00:00:00 [kworker/R-targe]
root           2   27431  0.0  0.0      0     0 ?        I<   11:26:49 00:00:00 [kworker/R-xcopy]
root           2   27436  0.0  0.0      0     0 ?        I    11:26:49 00:00:00 [kworker/4:0-events]
root           2   29336  0.0  0.0      0     0 ?        I    11:26:52 00:00:00 [kworker/4:2]
root           2   31205  0.0  0.0      0     0 ?        I    11:27:05 00:00:00 [kworker/7:0-rcu_gp]
root           1   33269  0.1  0.0  17556  8076 ?        Ss   11:27:25 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33380  0.0  0.0  11484  2340 ?        S    11:27:26 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33380   33381  0.0  0.0  11484  1300 ?        S    11:27:26 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33495  0.0  0.1  71728 15340 ?        Ss   11:27:27 00:00:00 /usr/sbin/virtlockd
root           1   35539  0.0  0.0  13812  1916 ?        Ss   11:27:56 00:00:00 /usr/sbin/iscsid
root           1   35540  0.0  0.1  14196 14180 ?        S<Ls 11:27:56 00:00:00 /usr/sbin/iscsid
root           2   37710  0.0  0.0      0     0 ?        I    11:27:57 00:00:00 [kworker/3:0-events]
root           2   37711  0.0  0.0      0     0 ?        I    11:27:57 00:00:00 [kworker/3:2]
root           2   37712  0.0  0.0      0     0 ?        I    11:27:57 00:00:00 [kworker/3:4]
root           1   39930  0.0  0.1  71732 15436 ?        Ss   11:28:00 00:00:00 /usr/sbin/virtlogd
root           2   39934  0.0  0.0      0     0 ?        I    11:28:00 00:00:00 [kworker/0:0-events]
root           2   39935  0.0  0.0      0     0 ?        I    11:28:00 00:00:00 [kworker/u16:2]
root           2   41699  0.0  0.0      0     0 ?        I    11:28:05 00:00:00 [kworker/0:1-events]
root           2   43165  0.0  0.0      0     0 ?        I    11:28:09 00:00:00 [kworker/u17:2-events_power_efficient]
stack          1   43254  5.6  1.4 135748 115924 ?       Ss   11:28:09 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44006 14.2  8.6 4893924 699552 ?      Ssl  11:28:15 00:00:20 /usr/sbin/mysqld
root           1   44648  0.0  0.0   7872  3632 ?        Ss   11:28:17 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45149  0.0  0.0   7740  3548 ?        Ss   11:28:17 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45794  0.2  0.3 11737232 28352 ?      Ssl  11:28:18 00:00:00 /opt/stack/bin/etcd --name np0000043212 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043212=http://10.241.128.102:2380 --initial-advertise-peer-urls http://10.241.128.102:2380 --advertise-client-urls http://10.241.128.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.102:2379 --log-level=debug
root           2   46081  0.0  0.0      0     0 ?        I    11:28:19 00:00:00 [kworker/1:1]
root           2   46082  0.0  0.0      0     0 ?        I    11:28:19 00:00:00 [kworker/1:3-events]
stack          1   46368  0.0  0.0   5692  1976 ?        S    11:28:21 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47033  0.0  0.2  66888 19516 ?        Ss   11:28:28 00:00:00 keystoneuWSGI master
stack      47033   47034 11.5  1.7 273428 142720 ?       Sl   11:28:28 00:00:15 keystoneuWSGI worker 1
stack      47033   47035 10.9  1.7 272200 141892 ?       Sl   11:28:28 00:00:14 keystoneuWSGI worker 2
root           2   47100  0.0  0.0      0     0 ?        I    11:28:30 00:00:00 [kworker/u23:2-flush-253:0]
memcache       1   47438  0.2  0.2 423436 17036 ?        Ssl  11:28:31 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   60160  0.0  0.0      0     0 ?        I    11:29:15 00:00:00 [kworker/2:1-events]
root           1   60163  0.0  0.1  14384  9560 ?        Ss   11:29:15 00:00:00 /usr/sbin/apache2 -k start
www-data   60163   60167  0.4  0.2 2524080 17292 ?       Sl   11:29:15 00:00:00 /usr/sbin/apache2 -k start
www-data   60163   60168  0.1  0.2 2523816 16796 ?       Sl   11:29:15 00:00:00 /usr/sbin/apache2 -k start
root           2   66407  0.0  0.0      0     0 ?        I    11:29:47 00:00:00 [kworker/u24:3-writeback]
stack          1   66506  0.0  0.2  66888 19680 ?        Ss   11:29:47 00:00:00 nova-apiuWSGI master
stack      66506   66507  5.4  1.9 800780 161320 ?       Sl   11:29:47 00:00:02 nova-apiuWSGI worker 1
stack      66506   66508  5.3  1.9 653336 160352 ?       Sl   11:29:47 00:00:02 nova-apiuWSGI worker 2
root           1   67009  0.1  0.1  12092  8200 ?        S<s  11:29:54 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67206  0.3  1.4 902304 117420 ?       S<Lsl 11:29:55 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67294  0.0  0.0  10644  3392 ?        S<s  11:29:55 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67432  0.0  0.0      0     0 ?        I    11:29:55 00:00:00 [kworker/u18:2-events_power_efficient]
root           1   67609  0.3  0.1  12412 10256 ?        Ss   11:29:56 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67610  0.2  0.1  13448 11288 ?        Ss   11:29:56 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67681  0.0  0.1 163740  8528 ?        S<sl 11:29:56 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67918  0.0  0.0      0     0 ?        I    11:29:57 00:00:00 [kworker/6:1]
root           2   67919  0.0  0.0      0     0 ?        I    11:29:57 00:00:00 [kworker/6:3]
root           1   67948  0.0  0.1 311076 12840 ?        S<sl 11:29:57 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68479  3.7  1.7 239492 145012 ?       Ssl  11:29:58 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
root           2   69473  0.0  0.0      0     0 ?        I    11:29:59 00:00:00 [kworker/7:3-mm_percpu_wq]
root           2   69474  0.0  0.0      0     0 ?        I    11:29:59 00:00:00 [kworker/u24:4-writeback]
stack          1   69528  0.0  0.2  66888 19540 ?        Ss   11:29:59 00:00:00 neutron-apiuWSGI master
stack      69528   69529 19.2  2.5 1002196 210144 ?      Sl   11:29:59 00:00:07 neutron-apiuWSGI worker 1
stack      69528   69530 23.1  2.6 1010604 218028 ?      Sl   11:29:59 00:00:09 neutron-apiuWSGI worker 2
stack      68479   69822  0.5  1.6 1357980 137820 ?      Sl   11:30:00 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69962  0.0  0.0      0     0 ?        I    11:30:00 00:00:00 [kworker/u22:2-flush-253:0]
root           2   69963  0.0  0.0      0     0 ?        I    11:30:00 00:00:00 [kworker/u22:3-flush-253:0]
root           2   69964  0.0  0.0      0     0 ?        I    11:30:00 00:00:00 [kworker/u22:4-flush-253:0]
root           2   69965  0.0  0.0      0     0 ?        I    11:30:00 00:00:00 [kworker/u22:6-flush-253:0]
root           2   69966  0.0  0.0      0     0 ?        I    11:30:00 00:00:00 [kworker/u22:7-flush-253:0]
root           2   69967  0.0  0.0      0     0 ?        I    11:30:00 00:00:00 [kworker/u22:8-flush-253:0]
root           2   69968  0.0  0.0      0     0 ?        I    11:30:00 00:00:00 [kworker/u22:9]
root           2   69969  0.0  0.0      0     0 ?        I    11:30:00 00:00:00 [kworker/u22:10]
stack          1   70065  6.7  2.2 351704 185600 ?       Ssl  11:30:00 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   70066  2.8  1.4 201084 117460 ?       Sl   11:30:00 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpwfdenf54/privsep.sock
stack          1   70538  6.4  2.1 339312 173296 ?       Ssl  11:30:01 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71013  6.7  2.1 339312 173076 ?       Ssl  11:30:02 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root        5520   71099  0.0  0.0   6112  2032 ?        S    11:30:04 00:00:00 sleep 60
stack      70538   71102  0.0  1.9 937524 154724 ?       Sl   11:30:04 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70065   71447  0.5  2.1 876168 171664 ?       Sl   11:30:04 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71013   71694  3.9  2.2 953804 182212 ?       Sl   11:30:05 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71764  0.0  0.2  66888 19548 ?        Ss   11:30:05 00:00:00 placementuWSGI master
stack      71764   71765  3.6  1.3 240116 109564 ?       Sl   11:30:05 00:00:01 placementuWSGI worker 1
stack      71764   71766  3.6  1.3 240240 109780 ?       Sl   11:30:05 00:00:01 placementuWSGI worker 2
root           1   72598  2.8  1.4 200828 117124 ?       Sl   11:30:10 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpgkguyw8w/privsep.sock
stack          1   73876  7.2  1.6 513836 132568 ?       Ssl  11:30:18 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74462  0.0  0.2  66888 19688 ?        Ss   11:30:19 00:00:00 nova-api-metauWSGI master
stack      74462   74463  8.2  1.6 626804 133292 ?       Sl   11:30:19 00:00:01 nova-api-metauWSGI worker 1
stack      74462   74464  8.4  1.6 626688 133136 ?       Sl   11:30:19 00:00:01 nova-api-metauWSGI worker 2
stack      74462   74465  0.0  0.0  66888  7624 ?        S    11:30:19 00:00:00 nova-api-metauWSGI http 1
stack          1   75082  8.9  1.7 514300 138900 ?       Ssl  11:30:20 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73876   75794  0.6  1.4 595840 119224 ?       Sl   11:30:20 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73876   75796  0.6  1.4 595860 119164 ?       Sl   11:30:20 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75873  8.8  1.6 515536 133388 ?       Ssl  11:30:21 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76384  8.3  1.5 292664 127372 ?       Ssl  11:30:22 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77437 12.6  2.1 904168 175224 ?       Ssl  11:30:23 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76384   77498  1.0  1.4 1262648 118572 ?      Sl   11:30:23 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76384   77500  0.9  1.4 1336416 117924 ?      Sl   11:30:23 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75873   77514  0.7  1.4 597540 120220 ?       Sl   11:30:23 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75873   77516  0.8  1.4 597560 120248 ?       Sl   11:30:23 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77549  5.1  0.4 1628800 32796 ?       Ssl  11:30:25 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   78214  0.0  0.0      0     0 ?        I    11:30:26 00:00:00 [kworker/u19:3-writeback]
stack          1   78356  0.1  0.2  66888 19544 ?        Ss   11:30:26 00:00:00 cinder-apiuWSGI master
stack      78356   78360 15.2  1.8 352148 147068 ?       Sl   11:30:26 00:00:02 cinder-apiuWSGI worker 1
stack      78356   78361 15.4  1.8 352128 147016 ?       Sl   11:30:26 00:00:02 cinder-apiuWSGI worker 2
stack          1   79050 14.5  1.6 157008 135992 ?       Ss   11:30:29 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80417  0.0  0.0      0     0 ?        S    11:30:32 00:00:00 [psimon]
stack          1   80423  0.2  0.2  66864 19688 ?        Ss   11:30:32 00:00:00 glance-apiuWSGI master
stack      80423   80432 26.2  1.7 493992 140500 ?       Sl   11:30:32 00:00:02 glance-apiuWSGI worker 1
stack      80423   80433 27.2  1.7 493012 140280 ?       Sl   11:30:32 00:00:02 glance-apiuWSGI worker 2
root       44648   81050  0.0  0.0   6112  2032 ?        S    11:30:37 00:00:00 sleep 20
stack      45149   81098  0.0  0.0   6112  2024 ?        S    11:30:37 00:00:00 sleep 20
stack       2542   81889 50.0  0.1  21564 14272 ?        S    11:30:40 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81889   81893  0.0  0.0   2800  1912 ?        S    11:30:40 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81893   81894  0.0  0.0  11012  4756 ?        R    11:30:40 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:62:55:a7 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:28:d9:04 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.102/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42263sec preferred_lft 42263sec
    inet6 fe80::f816:3eff:fe28:d904/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 4e:5f:b6:55:af:88 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether e6:a6:5b:d4:66:82 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:62:55:a7 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 02:5e:b8:61:b5:4f brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::5e:b8ff:fe61:b54f/64 scope link 
