
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.5  0.1  23476 14708 ?        Ss   02:55:12 00:00:25 /sbin/init nofb
root           2   21637  0.0  0.0      0     0 ?        I    03:02:37 00:00:00 [kworker/1:3-events]
root           2   21640  0.0  0.0      0     0 ?        I    03:02:37 00:00:00 [kworker/4:0-cgroup_release]
root           2   26431  0.0  0.0      0     0 ?        I    03:03:06 00:00:00 [kworker/1:4-cgroup_release]
root           2   27071  0.0  0.0      0     0 ?        I    03:03:15 00:00:00 [kworker/u18:1-flush-253:0]
root           2   27116  0.0  0.0      0     0 ?        I<   03:03:15 00:00:00 [kworker/R-targe]
root           2   27117  0.0  0.0      0     0 ?        I<   03:03:15 00:00:00 [kworker/R-targe]
root           2   27118  0.0  0.0      0     0 ?        I<   03:03:15 00:00:00 [kworker/R-xcopy]
root           2   29022  0.0  0.0      0     0 ?        I    03:03:17 00:00:00 [kworker/5:0-events]
root           2   31840  0.0  0.0      0     0 ?        I    03:03:38 00:00:00 [kworker/u19:0-flush-253:0]
root           1   32899  0.1  0.0  17556  8112 ?        Ss   03:03:47 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33008  0.0  0.0      0     0 ?        I    03:03:47 00:00:00 [kworker/2:0-events]
libvirt+       1   33011  0.0  0.0  11484  2336 ?        S    03:03:47 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33011   33012  0.0  0.0  11484  1300 ?        S    03:03:47 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   33051  0.0  0.0      0     0 ?        I    03:03:48 00:00:00 [kworker/u17:0-writeback]
root           1   33127  0.0  0.1  71728 15524 ?        Ss   03:03:48 00:00:00 /usr/sbin/virtlockd
root           2   33136  0.0  0.0      0     0 ?        I    03:03:48 00:00:00 [kworker/0:1-cgwb_release]
root           1   35197  0.0  0.0  13812  1916 ?        Ss   03:04:14 00:00:00 /usr/sbin/iscsid
root           1   35198  0.0  0.1  14196 14180 ?        S<Ls 03:04:14 00:00:00 /usr/sbin/iscsid
root           2   37368  0.0  0.0      0     0 ?        I    03:04:15 00:00:00 [kworker/0:3]
root           2   37369  0.0  0.0      0     0 ?        I    03:04:15 00:00:00 [kworker/0:4-events]
root           1   39582  0.0  0.1  71732 15432 ?        Ss   03:04:18 00:00:00 /usr/sbin/virtlogd
root           2   39586  0.0  0.0      0     0 ?        I    03:04:18 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
stack          1   42836  5.4  1.4 135808 116000 ?       Ss   03:04:27 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43381  0.0  0.0      0     0 ?        I    03:04:32 00:00:00 [kworker/u23:0-writeback]
root           2   43583  0.0  0.0      0     0 ?        I    03:04:33 00:00:00 [kworker/4:3-events]
mysql          1   43592 13.5  8.7 4892896 707760 ?      Ssl  03:04:33 00:00:19 /usr/sbin/mysqld
root           2   44144  0.0  0.0      0     0 ?        I    03:04:34 00:00:00 [kworker/u21:3-writeback]
root           1   44235  0.0  0.0   7872  3620 ?        Ss   03:04:35 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44720  0.0  0.0   7740  3540 ?        Ss   03:04:36 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45378  0.2  0.3 11737744 28404 ?      Ssl  03:04:37 00:00:00 /opt/stack/bin/etcd --name np0000042356 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042356=http://10.241.128.144:2380 --initial-advertise-peer-urls http://10.241.128.144:2380 --advertise-client-urls http://10.241.128.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.144:2379 --log-level=debug
stack          1   45949  0.0  0.0   5692  1976 ?        S    03:04:39 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46621  0.0  0.2  66888 19524 ?        Ss   03:04:46 00:00:00 keystoneuWSGI master
stack      46621   46622 11.2  1.7 272364 142116 ?       Sl   03:04:46 00:00:14 keystoneuWSGI worker 1
stack      46621   46623 10.8  1.7 272096 141384 ?       Sl   03:04:46 00:00:14 keystoneuWSGI worker 2
root           2   46939  0.0  0.0      0     0 ?        I    03:04:49 00:00:00 [kworker/7:4]
memcache       1   47025  0.2  0.2 423436 17044 ?        Ssl  03:04:49 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47040  0.0  0.0      0     0 ?        I    03:04:49 00:00:00 [kworker/u18:4-writeback]
root           2   59712  0.0  0.0      0     0 ?        I    03:05:33 00:00:00 [kworker/4:4]
root           1   59715  0.0  0.1  14384  9636 ?        Ss   03:05:33 00:00:00 /usr/sbin/apache2 -k start
www-data   59715   59719  0.1  0.2 2523788 16380 ?       Sl   03:05:33 00:00:00 /usr/sbin/apache2 -k start
www-data   59715   59720  0.4  0.2 2524068 17484 ?       Sl   03:05:33 00:00:00 /usr/sbin/apache2 -k start
stack          1   66039  0.0  0.2  66888 19572 ?        Ss   03:06:05 00:00:00 nova-apiuWSGI master
stack      66039   66040  5.2  1.9 800732 160908 ?       Sl   03:06:05 00:00:02 nova-apiuWSGI worker 1
stack      66039   66041  5.0  1.9 652208 159836 ?       Sl   03:06:05 00:00:02 nova-apiuWSGI worker 2
root           1   66587  0.2  0.1  12084  8144 ?        S<s  03:06:12 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66783  0.3  1.4 902308 117416 ?       S<Lsl 03:06:13 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66867  0.0  0.0  10644  3428 ?        S<s  03:06:13 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67185  0.6  0.1  12408 10208 ?        Ss   03:06:14 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67186  0.4  0.1  13452 11324 ?        Ss   03:06:14 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67259  0.0  0.1 163744  8596 ?        S<sl 03:06:14 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67523  0.0  0.1 311104 12864 ?        S<sl 03:06:15 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68062  3.6  1.7 239428 144584 ?       Ssl  03:06:16 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69099  0.0  0.2  66888 19568 ?        Ss   03:06:18 00:00:00 neutron-apiuWSGI master
stack      69099   69100 18.3  2.5 1000744 208740 ?      Sl   03:06:18 00:00:07 neutron-apiuWSGI worker 1
stack      69099   69101 22.5  2.6 1010296 218140 ?      Sl   03:06:18 00:00:09 neutron-apiuWSGI worker 2
stack      68062   69290  0.4  1.6 1283160 137372 ?      Sl   03:06:18 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   69576  2.7  1.4 201064 117120 ?       Sl   03:06:18 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpmstn5dew/privsep.sock
stack          1   69586  6.4  2.2 350568 184732 ?       Ssl  03:06:19 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70054  6.1  2.1 339244 173592 ?       Ssl  03:06:20 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70532  6.3  2.1 338220 171576 ?       Ssl  03:06:21 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70054   70616  0.0  1.9 937456 154824 ?       Sl   03:06:22 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69586   70997  0.6  2.0 875032 170688 ?       Sl   03:06:22 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70532   71207  3.9  2.2 952688 181884 ?       Sl   03:06:23 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71269  0.0  0.2  66888 19492 ?        Ss   03:06:23 00:00:00 placementuWSGI master
stack      71269   71270  3.3  1.3 239208 109692 ?       Sl   03:06:23 00:00:01 placementuWSGI worker 1
stack      71269   71271  3.4  1.3 239076 109580 ?       Sl   03:06:23 00:00:01 placementuWSGI worker 2
root           1   72103  2.7  1.4 201064 116804 ?       Sl   03:06:28 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpgnzgwmwm/privsep.sock
stack          1   73381  6.9  1.6 513740 132088 ?       Ssl  03:06:36 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73967  0.0  0.2  66888 19716 ?        Ss   03:06:37 00:00:00 nova-api-metauWSGI master
stack      73967   73969  8.1  1.6 625616 132740 ?       Sl   03:06:37 00:00:01 nova-api-metauWSGI worker 1
stack      73967   73970  8.1  1.6 625804 132872 ?       Sl   03:06:37 00:00:01 nova-api-metauWSGI worker 2
stack      73967   73971  0.0  0.0  66888  7684 ?        S    03:06:37 00:00:00 nova-api-metauWSGI http 1
stack          1   74586  8.3  1.7 513212 138456 ?       Ssl  03:06:38 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73381   75143  0.6  1.4 595744 118784 ?       Sl   03:06:38 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73381   75150  0.6  1.4 595764 118780 ?       Sl   03:06:38 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75377  8.1  1.6 514448 132948 ?       Ssl  03:06:39 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75888  7.7  1.5 291576 127032 ?       Ssl  03:06:40 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76943 11.7  2.1 904200 174672 ?       Ssl  03:06:41 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75888   77002  0.9  1.4 1262552 117968 ?      Sl   03:06:42 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75888   77004  0.8  1.4 1261548 117036 ?      Sl   03:06:42 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75377   77018  0.7  1.4 597476 119636 ?       Sl   03:06:42 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75377   77020  0.7  1.4 597496 119564 ?       Sl   03:06:42 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77059  5.1  0.4 1628800 32948 ?       Ssl  03:06:43 00:00:00 /usr/sbin/libvirtd --timeout 120
root        5400   77226  0.0  0.0   6112  2032 ?        S    03:06:44 00:00:00 sleep 60
root           2   77724  0.0  0.0      0     0 ?        I    03:06:44 00:00:00 [kworker/u23:1-iou_exit]
stack          1   77869  0.2  0.2  66888 19580 ?        Ss   03:06:45 00:00:00 cinder-apiuWSGI master
stack      77869   77884 14.9  1.8 352092 146788 ?       Sl   03:06:45 00:00:02 cinder-apiuWSGI worker 1
stack      77869   77885 14.9  1.8 352068 146836 ?       Sl   03:06:45 00:00:02 cinder-apiuWSGI worker 2
stack          1   78562 14.2  1.6 156952 135676 ?       Ss   03:06:47 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79921  0.0  0.0      0     0 ?        S    03:06:50 00:00:00 [psimon]
stack          1   79928  0.5  0.2  66888 19600 ?        Ss   03:06:51 00:00:00 glance-apiuWSGI master
root           2   79934  0.0  0.0      0     0 ?        I    03:06:51 00:00:00 [kworker/6:1]
root           2   79936  0.0  0.0      0     0 ?        I    03:06:51 00:00:00 [kworker/6:2-cgroup_release]
stack      79928   79937 25.1  1.7 492884 140064 ?       Sl   03:06:51 00:00:01 glance-apiuWSGI worker 1
stack      79928   79938 25.9  1.7 492920 139836 ?       Sl   03:06:51 00:00:01 glance-apiuWSGI worker 2
root           2   80057  0.0  0.0      0     0 ?        I    03:06:52 00:00:00 [kworker/u22:4-flush-253:0]
root           2   80058  0.0  0.0      0     0 ?        I    03:06:52 00:00:00 [kworker/u22:5-flush-253:0]
root           2   80059  0.0  0.0      0     0 ?        I    03:06:52 00:00:00 [kworker/u22:6-flush-253:0]
root           2   80060  0.0  0.0      0     0 ?        I    03:06:52 00:00:00 [kworker/u22:7-flush-253:0]
root           2   80061  0.0  0.0      0     0 ?        I    03:06:52 00:00:00 [kworker/u22:8-events_power_efficient]
root           2   80062  0.0  0.0      0     0 ?        I    03:06:52 00:00:00 [kworker/u22:9-flush-253:0]
root           2   80063  0.0  0.0      0     0 ?        I    03:06:52 00:00:00 [kworker/u22:10-flush-253:0]
root           2   80064  0.0  0.0      0     0 ?        I    03:06:52 00:00:00 [kworker/u22:11-flush-253:0]
root           2   80065  0.0  0.0      0     0 ?        I    03:06:52 00:00:00 [kworker/u22:12-writeback]
root           2   80066  0.0  0.0      0     0 ?        I    03:06:52 00:00:00 [kworker/u22:13-flush-253:0]
root           2   80067  0.0  0.0      0     0 ?        I    03:06:52 00:00:00 [kworker/u22:14]
root       44235   80538  0.0  0.0   6112  2032 ?        S    03:06:55 00:00:00 sleep 20
stack      44720   80573  0.0  0.0   6112  2028 ?        S    03:06:56 00:00:00 sleep 20
stack       2455   81409 50.0  0.1  21600 14260 ?        S    03:06:58 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81409   81412  0.0  0.0   2800  1916 ?        S    03:06:58 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81412   81413  0.0  0.0  11016  4744 ?        R    03:06:58 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:d9:6a:dd brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:fa:db:e9 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.144/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42498sec preferred_lft 42498sec
    inet6 fe80::f816:3eff:fefa:dbe9/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 76:ac:4a:7f:e4:0a brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 16:38:98:93:1a:d9 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:d9:6a:dd brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 7a:ab:6f:7e:24:45 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
